(9600): lui $pc 2
(34576): addi $sp $sp -4
(34580): lw $t0 0 $sp
(34584): addi $sp $sp -4
(34588): lw $t1 0 $sp
(34592): sub $t0 $t1 $t0
(34596): sw $t0 0 $sp
(34600): addi $sp $sp 4
(34604): addi $sp $sp -4
(34608): lw $t0 0 $sp
(34612): sw $t0 136 $ram
(34616): addi $t0 $zero 35
(34620): sw $t0 0 $sp
(34624): addi $sp $sp 4
(34628): addi $sp $sp -4
(34632): lw $t0 0 $sp
(34636): sw $t0 128 $ram
(34640): jal $ra 4
(34644): jal $ra 68
(34648): lw $t0 128 $ram
(34652): sw $t0 0 $sp
(34656): addi $sp $sp 4
(34660): addi $t0 $zero 1
(34664): sw $t0 0 $sp
(34668): addi $sp $sp 4
(34672): addi $sp $sp -4
(34676): lw $t0 0 $sp
(34680): addi $sp $sp -4
(34684): lw $t1 0 $sp
(34688): sub $t0 $t1 $t0
(34692): sw $t0 0 $sp
(34696): addi $sp $sp 4
(34700): addi $sp $sp -4
(34704): lw $t0 0 $sp
(34708): sw $t0 128 $ram
(34712): lw $t0 12 $lcl
(34716): sw $t0 0 $sp
(34720): addi $sp $sp 4
(34724): addi $t0 $zero 7
(34728): sw $t0 0 $sp
(34732): addi $sp $sp 4
(34736): addi $sp $sp -4
(34740): lw $t0 0 $sp
(34744): addi $sp $sp -4
(34748): lw $t1 0 $sp
(34752): slt $t0 $t1 $t0
(34756): sw $t0 0 $sp
(34760): addi $sp $sp 4
(34764): addi $sp $sp -4
(34768): lw $t0 0 $sp
(34772): sub $t0 $zero $t0
(34776): addi $t0 $t0 1
(34780): sw $t0 0 $sp
(34784): addi $sp $sp 4
(34788): addi $sp $sp -4
(34792): lw $t0 0 $sp
(34796): beq $t0 $zero 20
(34800): lui $t0 7
(34804): addi $t0 $t0 2112
(34808): add $t0 $t0 $pc
(34812): jalr $ra $t0 0
(34816): addi $t0 $zero 0
(34820): sw $t0 0 $sp
(34824): addi $sp $sp 4
(34828): addi $sp $sp -4
(34832): lw $t0 0 $sp
(34836): sw $t0 16 $lcl
(34840): lw $t0 16 $lcl
(34844): sw $t0 0 $sp
(34848): addi $sp $sp 4
(34852): addi $t0 $zero 7
(34856): sw $t0 0 $sp
(34860): addi $sp $sp 4
(34864): addi $sp $sp -4
(34868): lw $t0 0 $sp
(34872): addi $sp $sp -4
(34876): lw $t1 0 $sp
(34880): slt $t0 $t1 $t0
(34884): sw $t0 0 $sp
(34888): addi $sp $sp 4
(34892): addi $sp $sp -4
(34896): lw $t0 0 $sp
(34900): sub $t0 $zero $t0
(34904): addi $t0 $t0 1
(34908): sw $t0 0 $sp
(34912): addi $sp $sp 4
(34916): addi $sp $sp -4
(34920): lw $t0 0 $sp
(34924): beq $t0 $zero 20
(34928): lui $t0 6
(34932): addi $t0 $t0 1788
(34936): add $t0 $t0 $pc
(34940): jalr $ra $t0 0
(34944): lw $t0 16 $lcl
(34948): sw $t0 0 $sp
(34952): addi $sp $sp 4
(34956): lw $t0 16 $lcl
(34960): sw $t0 0 $sp
(34964): addi $sp $sp 4
(34968): addi $sp $sp -4
(34972): lw $t0 0 $sp
(34976): addi $sp $sp -4
(34980): lw $t1 0 $sp
(34984): add $t0 $t1 $t0
(34988): sw $t0 0 $sp
(34992): addi $sp $sp 4
(34996): lw $t0 16 $lcl
(35000): sw $t0 0 $sp
(35004): addi $sp $sp 4
(35008): addi $sp $sp -4
(35012): lw $t0 0 $sp
(35016): addi $sp $sp -4
(35020): lw $t1 0 $sp
(35024): add $t0 $t1 $t0
(35028): sw $t0 0 $sp
(35032): addi $sp $sp 4
(35036): lw $t0 16 $lcl
(35040): sw $t0 0 $sp
(35044): addi $sp $sp 4
(35048): addi $sp $sp -4
(35052): lw $t0 0 $sp
(35056): addi $sp $sp -4
(35060): lw $t1 0 $sp
(35064): add $t0 $t1 $t0
(35068): sw $t0 0 $sp
(35072): addi $sp $sp 4
(35076): addi $sp $sp -4
(35080): lw $t0 0 $sp
(35084): sw $t0 48 $lcl
(35088): lw $t0 8 $lcl
(35092): sw $t0 0 $sp
(35096): addi $sp $sp 4
(35100): lw $t0 8 $lcl
(35104): sw $t0 0 $sp
(35108): addi $sp $sp 4
(35112): addi $sp $sp -4
(35116): lw $t0 0 $sp
(35120): addi $sp $sp -4
(35124): lw $t1 0 $sp
(35128): add $t0 $t1 $t0
(35132): sw $t0 0 $sp
(35136): addi $sp $sp 4
(35140): lw $t0 8 $lcl
(35144): sw $t0 0 $sp
(35148): addi $sp $sp 4
(35152): addi $sp $sp -4
(35156): lw $t0 0 $sp
(35160): addi $sp $sp -4
(35164): lw $t1 0 $sp
(35168): add $t0 $t1 $t0
(35172): sw $t0 0 $sp
(35176): addi $sp $sp 4
(35180): lw $t0 8 $lcl
(35184): sw $t0 0 $sp
(35188): addi $sp $sp 4
(35192): addi $sp $sp -4
(35196): lw $t0 0 $sp
(35200): addi $sp $sp -4
(35204): lw $t1 0 $sp
(35208): add $t0 $t1 $t0
(35212): sw $t0 0 $sp
(35216): addi $sp $sp 4
(35220): addi $sp $sp -4
(35224): lw $t0 0 $sp
(35228): sw $t0 44 $lcl
(35232): lw $t0 44 $lcl
(35236): sw $t0 0 $sp
(35240): addi $sp $sp 4
(35244): lw $t0 116 $ram
(35248): sw $t0 0 $sp
(35252): addi $sp $sp 4
(35256): addi $sp $sp -4
(35260): lw $t0 0 $sp
(35264): addi $sp $sp -4
(35268): lw $t1 0 $sp
(35272): add $t0 $t1 $t0
(35276): sw $t0 0 $sp
(35280): addi $sp $sp 4
(35284): addi $sp $sp -4
(35288): lw $t0 0 $sp
(35292): addi $that $t0 0
(35296): add $t1 $that $ram
(35300): lw $t0 0 $t1
(35304): sw $t0 0 $sp
(35308): addi $sp $sp 4
(35312): addi $sp $sp -4
(35316): lw $t0 0 $sp
(35320): sw $t0 28 $lcl
(35324): addi $t0 $zero 31
(35328): sw $t0 0 $sp
(35332): addi $sp $sp 4
(35336): lw $t0 0 $lcl
(35340): sw $t0 0 $sp
(35344): addi $sp $sp 4
(35348): addi $sp $sp -4
(35352): lw $t0 0 $sp
(35356): addi $sp $sp -4
(35360): lw $t1 0 $sp
(35364): sub $t0 $t1 $t0
(35368): sw $t0 0 $sp
(35372): addi $sp $sp 4
(35376): addi $sp $sp -4
(35380): lw $t0 0 $sp
(35384): sw $t0 24 $lcl
(35388): addi $t0 $zero 2
(35392): sw $t0 0 $sp
(35396): addi $sp $sp 4
(35400): lw $t0 24 $lcl
(35404): sw $t0 0 $sp
(35408): addi $sp $sp 4
(35412): lui $t0 6
(35416): addi $t0 $t0 1312
(35420): add $t0 $t0 $pc
(35424): sw $t0 0 $sp
(35428): addi $sp $sp 4
(35432): sw $lcl 0 $sp
(35436): addi $sp $sp 4
(35440): sw $arg 0 $sp
(35444): addi $sp $sp 4
(35448): sw $this 0 $sp
(35452): addi $sp $sp 4
(35456): sw $that 0 $sp
(35460): addi $sp $sp 4
(35464): addi $t0 $zero 20
(35468): addi $t0 $t0 8
(35472): sub $t0 $sp $t0
(35476): add $arg $zero $t0
(35480): add $lcl $zero $sp
(35484): jal $ra -5732
(35488): addi $sp $sp -4
(35492): lw $t0 0 $sp
(35496): sw $t0 32 $lcl
(35500): lw $t0 28 $lcl
(35504): sw $t0 0 $sp
(35508): addi $sp $sp 4
(35512): lw $t0 32 $lcl
(35516): sw $t0 0 $sp
(35520): addi $sp $sp 4
(35524): lui $t0 6
(35528): addi $t0 $t0 1424
(35532): add $t0 $t0 $pc
(35536): sw $t0 0 $sp
(35540): addi $sp $sp 4
(35544): sw $lcl 0 $sp
(35548): addi $sp $sp 4
(35552): sw $arg 0 $sp
(35556): addi $sp $sp 4
(35560): sw $this 0 $sp
(35564): addi $sp $sp 4
(35568): sw $that 0 $sp
(35572): addi $sp $sp 4
(35576): addi $t0 $zero 20
(35580): addi $t0 $t0 8
(35584): sub $t0 $sp $t0
(35588): add $arg $zero $t0
(35592): add $lcl $zero $sp
(35596): jal $ra -16988
(35600): addi $sp $sp -4
(35604): lw $t0 0 $sp
(35608): sw $t0 36 $lcl
(35612): lw $t0 36 $lcl
(35616): sw $t0 0 $sp
(35620): addi $sp $sp 4
(35624): addi $t0 $zero 1
(35628): sw $t0 0 $sp
(35632): addi $sp $sp 4
(35636): addi $sp $sp -4
(35640): lw $t0 0 $sp
(35644): addi $sp $sp -4
(35648): lw $t1 0 $sp
(35652): and $t0 $t1 $t0
(35656): sw $t0 0 $sp
(35660): addi $sp $sp 4
(35664): addi $sp $sp -4
(35668): lw $t0 0 $sp
(35672): sw $t0 40 $lcl
(35676): lw $t0 40 $lcl
(35680): sw $t0 0 $sp
(35684): addi $sp $sp 4
(35688): addi $t0 $zero 1
(35692): sw $t0 0 $sp
(35696): addi $sp $sp 4
(35700): addi $sp $sp -4
(35704): lw $t0 0 $sp
(35708): addi $sp $sp -4
(35712): lw $t1 0 $sp
(35716): slt $t2 $t1 $t0
(35720): slt $t3 $t0 $t1
(35724): add $t0 $t2 $t3
(35728): addi $t0 $t0 1
(35732): andi $t0 $t0 1
(35736): sw $t0 0 $sp
(35740): addi $sp $sp 4
(35744): addi $sp $sp -4
(35748): lw $t0 0 $sp
(35752): beq $t0 $zero 20
(35756): lui $t0 6
(35760): addi $t0 $t0 1600
(35764): add $t0 $t0 $pc
(35768): jalr $ra $t0 0
(35772): jal $ra 72
(35776): lw $t0 28 $lcl
(35780): sw $t0 0 $sp
(35784): addi $sp $sp 4
(35788): lw $t0 32 $lcl
(35792): sw $t0 0 $sp
(35796): addi $sp $sp 4
(35800): addi $sp $sp -4
(35804): lw $t0 0 $sp
(35808): addi $sp $sp -4
(35812): lw $t1 0 $sp
(35816): sub $t0 $t1 $t0
(35820): sw $t0 0 $sp
(35824): addi $sp $sp 4
(35828): addi $sp $sp -4
(35832): lw $t0 0 $sp
(35836): sw $t0 28 $lcl
(35840): jal $ra 4
(35844): lw $t0 44 $lcl
(35848): sw $t0 0 $sp
(35852): addi $sp $sp 4
(35856): lw $t0 116 $ram
(35860): sw $t0 0 $sp
(35864): addi $sp $sp 4
(35868): addi $sp $sp -4
(35872): lw $t0 0 $sp
(35876): addi $sp $sp -4
(35880): lw $t1 0 $sp
(35884): add $t0 $t1 $t0
(35888): sw $t0 0 $sp
(35892): addi $sp $sp 4
(35896): lw $t0 28 $lcl
(35900): sw $t0 0 $sp
(35904): addi $sp $sp 4
(35908): addi $sp $sp -4
(35912): lw $t0 0 $sp
(35916): sw $t0 0 $temp
(35920): addi $sp $sp -4
(35924): lw $t0 0 $sp
(35928): addi $that $t0 0
(35932): lw $t0 0 $temp
(35936): sw $t0 0 $sp
(35940): addi $sp $sp 4
(35944): addi $sp $sp -4
(35948): lw $t0 0 $sp
(35952): add $t1 $that $ram
(35956): sw $t0 0 $t1
(35960): jal $ra -1120
(35964): lw $t0 0 $lcl
(35968): sw $t0 0 $sp
(35972): addi $sp $sp 4
(35976): addi $t0 $zero 1
(35980): sw $t0 0 $sp
(35984): addi $sp $sp 4
(35988): addi $sp $sp -4
(35992): lw $t0 0 $sp
(35996): addi $sp $sp -4
(36000): lw $t1 0 $sp
(36004): add $t0 $t1 $t0
(36008): sw $t0 0 $sp
(36012): addi $sp $sp 4
(36016): addi $sp $sp -4
(36020): lw $t0 0 $sp
(36024): sw $t0 0 $lcl
(36028): lw $t0 12 $lcl
(36032): sw $t0 0 $sp
(36036): addi $sp $sp 4
(36040): addi $t0 $zero 1
(36044): sw $t0 0 $sp
(36048): addi $sp $sp 4
(36052): addi $sp $sp -4
(36056): lw $t0 0 $sp
(36060): addi $sp $sp -4
(36064): lw $t1 0 $sp
(36068): add $t0 $t1 $t0
(36072): sw $t0 0 $sp
(36076): addi $sp $sp 4
(36080): addi $sp $sp -4
(36084): lw $t0 0 $sp
(36088): sw $t0 12 $lcl
(36092): lw $t0 0 $lcl
(36096): sw $t0 0 $sp
(36100): addi $sp $sp 4
(36104): addi $t0 $zero 32
(36108): sw $t0 0 $sp
(36112): addi $sp $sp 4
(36116): addi $sp $sp -4
(36120): lw $t0 0 $sp
(36124): addi $sp $sp -4
(36128): lw $t1 0 $sp
(36132): slt $t2 $t1 $t0
(36136): slt $t3 $t0 $t1
(36140): add $t0 $t2 $t3
(36144): addi $t0 $t0 1
(36148): andi $t0 $t0 1
(36152): sw $t0 0 $sp
(36156): addi $sp $sp 4
(36160): addi $sp $sp -4
(36164): lw $t0 0 $sp
(36168): beq $t0 $zero 20
(36172): lui $t0 6
(36176): addi $t0 $t0 2016
(36180): add $t0 $t0 $pc
(36184): jalr $ra $t0 0
(36188): jal $ra 96
(36192): addi $t0 $zero 0
(36196): sw $t0 0 $sp
(36200): addi $sp $sp 4
(36204): addi $sp $sp -4
(36208): lw $t0 0 $sp
(36212): sw $t0 0 $lcl
(36216): lw $t0 8 $lcl
(36220): sw $t0 0 $sp
(36224): addi $sp $sp 4
(36228): addi $t0 $zero 1
(36232): sw $t0 0 $sp
(36236): addi $sp $sp 4
(36240): addi $sp $sp -4
(36244): lw $t0 0 $sp
(36248): addi $sp $sp -4
(36252): lw $t1 0 $sp
(36256): add $t0 $t1 $t0
(36260): sw $t0 0 $sp
(36264): addi $sp $sp 4
(36268): addi $sp $sp -4
(36272): lw $t0 0 $sp
(36276): sw $t0 8 $lcl
(36280): jal $ra 4
(36284): jal $ra -1572
(36288): addi $t0 $zero 0
(36292): sw $t0 0 $sp
(36296): addi $sp $sp 4
(36300): addi $t0 $zero 20
(36304): sub $t0 $lcl $t0
(36308): lw $ra 0 $t0
(36312): addi $sp $sp -4
(36316): lw $t0 0 $sp
(36320): sw $t0 0 $arg
(36324): addi $sp $arg 4
(36328): addi $t0 $zero 20
(36332): sub $t0 $lcl $t0
(36336): lw $lcl 4 $t0
(36340): lw $arg 8 $t0
(36344): lw $this 12 $t0
(36348): lw $that 16 $t0
(36352): jalr $ra $ra 0
(36356): addi $t0 $zero 3
(36360): sw $t0 0 $sp
(36364): addi $sp $sp 4
(36368): lui $t0 7
(36372): addi $t0 $t0 2268
(36376): add $t0 $t0 $pc
(36380): sw $t0 0 $sp
(36384): addi $sp $sp 4
(36388): sw $lcl 0 $sp
(36392): addi $sp $sp 4
(36396): sw $arg 0 $sp
(36400): addi $sp $sp 4
(36404): sw $this 0 $sp
(36408): addi $sp $sp 4
(36412): sw $that 0 $sp
(36416): addi $sp $sp 4
(36420): addi $t0 $zero 20
(36424): addi $t0 $t0 4
(36428): sub $t0 $sp $t0
(36432): add $arg $zero $t0
(36436): add $lcl $zero $sp
(36440): jal $ra -13464
(36444): addi $sp $sp -4
(36448): lw $t0 0 $sp
(36452): addi $this $t0 0
(36456): lw $t0 0 $arg
(36460): sw $t0 0 $sp
(36464): addi $sp $sp 4
(36468): addi $t0 $zero 0
(36472): sw $t0 0 $sp
(36476): addi $sp $sp 4
(36480): addi $sp $sp -4
(36484): lw $t0 0 $sp
(36488): addi $sp $sp -4
(36492): lw $t1 0 $sp
(36496): slt $t2 $t1 $t0
(36500): slt $t3 $t0 $t1
(36504): add $t0 $t2 $t3
(36508): addi $t0 $t0 1
(36512): andi $t0 $t0 1
(36516): sw $t0 0 $sp
(36520): addi $sp $sp 4
(36524): addi $sp $sp -4
(36528): lw $t0 0 $sp
(36532): beq $t0 $zero 20
(36536): lui $t0 7
(36540): addi $t0 $t0 2380
(36544): add $t0 $t0 $pc
(36548): jalr $ra $t0 0
(36552): jal $ra 32
(36556): addi $t0 $zero 1
(36560): sw $t0 0 $sp
(36564): addi $sp $sp 4
(36568): addi $sp $sp -4
(36572): lw $t0 0 $sp
(36576): sw $t0 0 $arg
(36580): jal $ra 4
(36584): addi $t0 $zero 0
(36588): sw $t0 0 $sp
(36592): addi $sp $sp 4
(36596): addi $sp $sp -4
(36600): lw $t0 0 $sp
(36604): add $t1 $this $ram
(36608): sw $t0 4 $t1
(36612): lw $t0 0 $arg
(36616): sw $t0 0 $sp
(36620): addi $sp $sp 4
(36624): addi $sp $sp -4
(36628): lw $t0 0 $sp
(36632): add $t1 $this $ram
(36636): sw $t0 0 $t1
(36640): lw $t0 0 $arg
(36644): sw $t0 0 $sp
(36648): addi $sp $sp 4
(36652): addi $t0 $zero 4
(36656): sw $t0 0 $sp
(36660): addi $sp $sp 4
(36664): lui $t0 7
(36668): addi $t0 $t0 2564
(36672): add $t0 $t0 $pc
(36676): sw $t0 0 $sp
(36680): addi $sp $sp 4
(36684): sw $lcl 0 $sp
(36688): addi $sp $sp 4
(36692): sw $arg 0 $sp
(36696): addi $sp $sp 4
(36700): sw $this 0 $sp
(36704): addi $sp $sp 4
(36708): sw $that 0 $sp
(36712): addi $sp $sp 4
(36716): addi $t0 $zero 20
(36720): addi $t0 $t0 8
(36724): sub $t0 $sp $t0
(36728): add $arg $zero $t0
(36732): add $lcl $zero $sp
(36736): jal $ra -19028
(36740): lui $t0 7
(36744): addi $t0 $t0 2640
(36748): add $t0 $t0 $pc
(36752): sw $t0 0 $sp
(36756): addi $sp $sp 4
(36760): sw $lcl 0 $sp
(36764): addi $sp $sp 4
(36768): sw $arg 0 $sp
(36772): addi $sp $sp 4
(36776): sw $this 0 $sp
(36780): addi $sp $sp 4
(36784): sw $that 0 $sp
(36788): addi $sp $sp 4
(36792): addi $t0 $zero 20
(36796): addi $t0 $t0 4
(36800): sub $t0 $sp $t0
(36804): add $arg $zero $t0
(36808): add $lcl $zero $sp
(36812): jal $ra -26124
(36816): addi $sp $sp -4
(36820): lw $t0 0 $sp
(36824): add $t1 $this $ram
(36828): sw $t0 8 $t1
(36832): sw $this 0 $sp
(36836): addi $sp $sp 4
(36840): addi $t0 $zero 20
(36844): sub $t0 $lcl $t0
(36848): lw $ra 0 $t0
(36852): addi $sp $sp -4
(36856): lw $t0 0 $sp
(36860): sw $t0 0 $arg
(36864): addi $sp $arg 4
(36868): addi $t0 $zero 20
(36872): sub $t0 $lcl $t0
(36876): lw $lcl 4 $t0
(36880): lw $arg 8 $t0
(36884): lw $this 12 $t0
(36888): lw $that 16 $t0
(36892): jalr $ra $ra 0
(36896): lw $t0 0 $arg
(36900): sw $t0 0 $sp
(36904): addi $sp $sp 4
(36908): addi $sp $sp -4
(36912): lw $t0 0 $sp
(36916): addi $this $t0 0
(36920): add $t1 $this $ram
(36924): lw $t0 4 $t1
(36928): sw $t0 0 $sp
(36932): addi $sp $sp 4
(36936): addi $t0 $zero 20
(36940): sub $t0 $lcl $t0
(36944): lw $ra 0 $t0
(36948): addi $sp $sp -4
(36952): lw $t0 0 $sp
(36956): sw $t0 0 $arg
(36960): addi $sp $arg 4
(36964): addi $t0 $zero 20
(36968): sub $t0 $lcl $t0
(36972): lw $lcl 4 $t0
(36976): lw $arg 8 $t0
(36980): lw $this 12 $t0
(36984): lw $that 16 $t0
(36988): jalr $ra $ra 0
(36992): lw $t0 0 $arg
(36996): sw $t0 0 $sp
(37000): addi $sp $sp 4
(37004): addi $sp $sp -4
(37008): lw $t0 0 $sp
(37012): addi $this $t0 0
(37016): lw $t0 4 $arg
(37020): sw $t0 0 $sp
(37024): addi $sp $sp 4
(37028): add $t1 $this $ram
(37032): lw $t0 8 $t1
(37036): sw $t0 0 $sp
(37040): addi $sp $sp 4
(37044): addi $sp $sp -4
(37048): lw $t0 0 $sp
(37052): addi $sp $sp -4
(37056): lw $t1 0 $sp
(37060): add $t0 $t1 $t0
(37064): sw $t0 0 $sp
(37068): addi $sp $sp 4
(37072): addi $sp $sp -4
(37076): lw $t0 0 $sp
(37080): addi $that $t0 0
(37084): add $t1 $that $ram
(37088): lw $t0 0 $t1
(37092): sw $t0 0 $sp
(37096): addi $sp $sp 4
(37100): addi $t0 $zero 20
(37104): sub $t0 $lcl $t0
(37108): lw $ra 0 $t0
(37112): addi $sp $sp -4
(37116): lw $t0 0 $sp
(37120): sw $t0 0 $arg
(37124): addi $sp $arg 4
(37128): addi $t0 $zero 20
(37132): sub $t0 $lcl $t0
(37136): lw $lcl 4 $t0
(37140): lw $arg 8 $t0
(37144): lw $this 12 $t0
(37148): lw $that 16 $t0
(37152): jalr $ra $ra 0
(37156): lw $t0 0 $arg
(37160): sw $t0 0 $sp
(37164): addi $sp $sp 4
(37168): addi $sp $sp -4
(37172): lw $t0 0 $sp
(37176): addi $this $t0 0
(37180): lw $t0 4 $arg
(37184): sw $t0 0 $sp
(37188): addi $sp $sp 4
(37192): add $t1 $this $ram
(37196): lw $t0 8 $t1
(37200): sw $t0 0 $sp
(37204): addi $sp $sp 4
(37208): addi $sp $sp -4
(37212): lw $t0 0 $sp
(37216): addi $sp $sp -4
(37220): lw $t1 0 $sp
(37224): add $t0 $t1 $t0
(37228): sw $t0 0 $sp
(37232): addi $sp $sp 4
(37236): lw $t0 8 $arg
(37240): sw $t0 0 $sp
(37244): addi $sp $sp 4
(37248): addi $sp $sp -4
(37252): lw $t0 0 $sp
(37256): sw $t0 0 $temp
(37260): addi $sp $sp -4
(37264): lw $t0 0 $sp
(37268): addi $that $t0 0
(37272): lw $t0 0 $temp
(37276): sw $t0 0 $sp
(37280): addi $sp $sp 4
(37284): addi $sp $sp -4
(37288): lw $t0 0 $sp
(37292): add $t1 $that $ram
(37296): sw $t0 0 $t1
(37300): addi $t0 $zero 0
(37304): sw $t0 0 $sp
(37308): addi $sp $sp 4
(37312): addi $t0 $zero 20
(37316): sub $t0 $lcl $t0
(37320): lw $ra 0 $t0
(37324): addi $sp $sp -4
(37328): lw $t0 0 $sp
(37332): sw $t0 0 $arg
(37336): addi $sp $arg 4
(37340): addi $t0 $zero 20
(37344): sub $t0 $lcl $t0
(37348): lw $lcl 4 $t0
(37352): lw $arg 8 $t0
(37356): lw $this 12 $t0
(37360): lw $that 16 $t0
(37364): jalr $ra $ra 0
(37368): lw $t0 0 $arg
(37372): sw $t0 0 $sp
(37376): addi $sp $sp 4
(37380): addi $sp $sp -4
(37384): lw $t0 0 $sp
(37388): addi $this $t0 0
(37392): add $t1 $this $ram
(37396): lw $t0 4 $t1
(37400): sw $t0 0 $sp
(37404): addi $sp $sp 4
(37408): add $t1 $this $ram
(37412): lw $t0 0 $t1
(37416): sw $t0 0 $sp
(37420): addi $sp $sp 4
(37424): addi $sp $sp -4
(37428): lw $t0 0 $sp
(37432): addi $sp $sp -4
(37436): lw $t1 0 $sp
(37440): slt $t0 $t1 $t0
(37444): sw $t0 0 $sp
(37448): addi $sp $sp 4
(37452): addi $sp $sp -4
(37456): lw $t0 0 $sp
(37460): beq $t0 $zero 20
(37464): lui $t0 7
(37468): addi $t0 $t0 3308
(37472): add $t0 $t0 $pc
(37476): jalr $ra $t0 0
(37480): jal $ra 336
(37484): add $t1 $this $ram
(37488): lw $t0 4 $t1
(37492): sw $t0 0 $sp
(37496): addi $sp $sp 4
(37500): add $t1 $this $ram
(37504): lw $t0 4 $t1
(37508): sw $t0 0 $sp
(37512): addi $sp $sp 4
(37516): addi $sp $sp -4
(37520): lw $t0 0 $sp
(37524): addi $sp $sp -4
(37528): lw $t1 0 $sp
(37532): add $t0 $t1 $t0
(37536): sw $t0 0 $sp
(37540): addi $sp $sp 4
(37544): add $t1 $this $ram
(37548): lw $t0 4 $t1
(37552): sw $t0 0 $sp
(37556): addi $sp $sp 4
(37560): addi $sp $sp -4
(37564): lw $t0 0 $sp
(37568): addi $sp $sp -4
(37572): lw $t1 0 $sp
(37576): add $t0 $t1 $t0
(37580): sw $t0 0 $sp
(37584): addi $sp $sp 4
(37588): add $t1 $this $ram
(37592): lw $t0 4 $t1
(37596): sw $t0 0 $sp
(37600): addi $sp $sp 4
(37604): addi $sp $sp -4
(37608): lw $t0 0 $sp
(37612): addi $sp $sp -4
(37616): lw $t1 0 $sp
(37620): add $t0 $t1 $t0
(37624): sw $t0 0 $sp
(37628): addi $sp $sp 4
(37632): add $t1 $this $ram
(37636): lw $t0 8 $t1
(37640): sw $t0 0 $sp
(37644): addi $sp $sp 4
(37648): addi $sp $sp -4
(37652): lw $t0 0 $sp
(37656): addi $sp $sp -4
(37660): lw $t1 0 $sp
(37664): add $t0 $t1 $t0
(37668): sw $t0 0 $sp
(37672): addi $sp $sp 4
(37676): lw $t0 4 $arg
(37680): sw $t0 0 $sp
(37684): addi $sp $sp 4
(37688): addi $sp $sp -4
(37692): lw $t0 0 $sp
(37696): sw $t0 0 $temp
(37700): addi $sp $sp -4
(37704): lw $t0 0 $sp
(37708): addi $that $t0 0
(37712): lw $t0 0 $temp
(37716): sw $t0 0 $sp
(37720): addi $sp $sp 4
(37724): addi $sp $sp -4
(37728): lw $t0 0 $sp
(37732): add $t1 $that $ram
(37736): sw $t0 0 $t1
(37740): add $t1 $this $ram
(37744): lw $t0 4 $t1
(37748): sw $t0 0 $sp
(37752): addi $sp $sp 4
(37756): addi $t0 $zero 1
(37760): sw $t0 0 $sp
(37764): addi $sp $sp 4
(37768): addi $sp $sp -4
(37772): lw $t0 0 $sp
(37776): addi $sp $sp -4
(37780): lw $t1 0 $sp
(37784): add $t0 $t1 $t0
(37788): sw $t0 0 $sp
(37792): addi $sp $sp 4
(37796): addi $sp $sp -4
(37800): lw $t0 0 $sp
(37804): add $t1 $this $ram
(37808): sw $t0 4 $t1
(37812): jal $ra 4
(37816): add $t1 $this $ram
(37820): lw $t0 8 $t1
(37824): sw $t0 0 $sp
(37828): addi $sp $sp 4
(37832): addi $t0 $zero 20
(37836): sub $t0 $lcl $t0
(37840): lw $ra 0 $t0
(37844): addi $sp $sp -4
(37848): lw $t0 0 $sp
(37852): sw $t0 0 $arg
(37856): addi $sp $arg 4
(37860): addi $t0 $zero 20
(37864): sub $t0 $lcl $t0
(37868): lw $lcl 4 $t0
(37872): lw $arg 8 $t0
(37876): lw $this 12 $t0
(37880): lw $that 16 $t0
(37884): jalr $ra $ra 0
(37888): lw $t0 0 $arg
(37892): sw $t0 0 $sp
(37896): addi $sp $sp 4
(37900): addi $sp $sp -4
(37904): lw $t0 0 $sp
(37908): addi $this $t0 0
(37912): add $t1 $this $ram
(37916): lw $t0 4 $t1
(37920): sw $t0 0 $sp
(37924): addi $sp $sp 4
(37928): addi $t0 $zero 0
(37932): sw $t0 0 $sp
(37936): addi $sp $sp 4
(37940): addi $sp $sp -4
(37944): lw $t0 0 $sp
(37948): addi $sp $sp -4
(37952): lw $t1 0 $sp
(37956): slt $t0 $t0 $t1
(37960): sw $t0 0 $sp
(37964): addi $sp $sp 4
(37968): addi $sp $sp -4
(37972): lw $t0 0 $sp
(37976): beq $t0 $zero 20
(37980): lui $t0 7
(37984): addi $t0 $t0 3824
(37988): add $t0 $t0 $pc
(37992): jalr $ra $t0 0
(37996): jal $ra 80
(38000): add $t1 $this $ram
(38004): lw $t0 4 $t1
(38008): sw $t0 0 $sp
(38012): addi $sp $sp 4
(38016): addi $t0 $zero 1
(38020): sw $t0 0 $sp
(38024): addi $sp $sp 4
(38028): addi $sp $sp -4
(38032): lw $t0 0 $sp
(38036): addi $sp $sp -4
(38040): lw $t1 0 $sp
(38044): sub $t0 $t1 $t0
(38048): sw $t0 0 $sp
(38052): addi $sp $sp 4
(38056): addi $sp $sp -4
(38060): lw $t0 0 $sp
(38064): add $t1 $this $ram
(38068): sw $t0 4 $t1
(38072): jal $ra 4
(38076): addi $t0 $zero 0
(38080): sw $t0 0 $sp
(38084): addi $sp $sp 4
(38088): addi $t0 $zero 20
(38092): sub $t0 $lcl $t0
(38096): lw $ra 0 $t0
(38100): addi $sp $sp -4
(38104): lw $t0 0 $sp
(38108): sw $t0 0 $arg
(38112): addi $sp $arg 4
(38116): addi $t0 $zero 20
(38120): sub $t0 $lcl $t0
(38124): lw $lcl 4 $t0
(38128): lw $arg 8 $t0
(38132): lw $this 12 $t0
(38136): lw $that 16 $t0
(38140): jalr $ra $ra 0
