(9600): lui $pc 2
(20324): addi $t0 $t0 8
(20328): sub $t0 $sp $t0
(20332): add $arg $zero $t0
(20336): add $lcl $zero $sp
(20340): jal $ra -2884
(20344): addi $sp $sp -4
(20348): lw $t0 0 $sp
(20352): sw $t0 0 $arg
(20356): lw $t0 0 $arg
(20360): sw $t0 0 $sp
(20364): addi $sp $sp 4
(20368): lw $t0 64 $ram
(20372): sw $t0 0 $sp
(20376): addi $sp $sp 4
(20380): addi $sp $sp -4
(20384): lw $t0 0 $sp
(20388): addi $sp $sp -4
(20392): lw $t1 0 $sp
(20396): add $t0 $t1 $t0
(20400): sw $t0 0 $sp
(20404): addi $sp $sp 4
(20408): addi $sp $sp -4
(20412): lw $t0 0 $sp
(20416): addi $that $t0 0
(20420): add $t1 $that $ram
(20424): lw $t0 0 $t1
(20428): sw $t0 0 $sp
(20432): addi $sp $sp 4
(20436): addi $t0 $zero 20
(20440): sub $t0 $lcl $t0
(20444): lw $ra 0 $t0
(20448): addi $sp $sp -4
(20452): lw $t0 0 $sp
(20456): sw $t0 0 $arg
(20460): addi $sp $arg 4
(20464): addi $t0 $zero 20
(20468): sub $t0 $lcl $t0
(20472): lw $lcl 4 $t0
(20476): lw $arg 8 $t0
(20480): lw $this 12 $t0
(20484): lw $that 16 $t0
(20488): jalr $ra $ra 0
(20492): lui $t0 2
(20496): addi $t0 $t0 0
(20500): sw $t0 0 $sp
(20504): addi $sp $sp 4
(20508): addi $sp $sp -4
(20512): lw $t0 0 $sp
(20516): sw $t0 68 $ram
(20520): lui $t0 4
(20524): addi $t0 $t0 0
(20528): sw $t0 0 $sp
(20532): addi $sp $sp 4
(20536): addi $sp $sp -4
(20540): lw $t0 0 $sp
(20544): sw $t0 72 $ram
(20548): lui $t0 1
(20552): addi $t0 $t0 2048
(20556): sw $t0 0 $sp
(20560): addi $sp $sp 4
(20564): addi $sp $sp -4
(20568): lw $t0 0 $sp
(20572): sw $t0 76 $ram
(20576): lui $t0 4
(20580): addi $t0 $t0 0
(20584): sw $t0 0 $sp
(20588): addi $sp $sp 4
(20592): addi $sp $sp -4
(20596): lw $t0 0 $sp
(20600): sw $t0 80 $ram
(20604): addi $t0 $zero 0
(20608): sw $t0 0 $sp
(20612): addi $sp $sp 4
(20616): addi $sp $sp -4
(20620): lw $t0 0 $sp
(20624): sw $t0 84 $ram
(20628): lw $t0 68 $ram
(20632): sw $t0 0 $sp
(20636): addi $sp $sp 4
(20640): addi $sp $sp -4
(20644): lw $t0 0 $sp
(20648): sw $t0 88 $ram
(20652): addi $t0 $zero 0
(20656): sw $t0 0 $sp
(20660): addi $sp $sp 4
(20664): addi $sp $sp -4
(20668): lw $t0 0 $sp
(20672): sw $t0 92 $ram
(20676): addi $t0 $zero 4
(20680): sw $t0 0 $sp
(20684): addi $sp $sp 4
(20688): addi $sp $sp -4
(20692): lw $t0 0 $sp
(20696): sw $t0 96 $ram
(20700): lw $t0 92 $ram
(20704): sw $t0 0 $sp
(20708): addi $sp $sp 4
(20712): lw $t0 88 $ram
(20716): sw $t0 0 $sp
(20720): addi $sp $sp 4
(20724): addi $sp $sp -4
(20728): lw $t0 0 $sp
(20732): addi $sp $sp -4
(20736): lw $t1 0 $sp
(20740): add $t0 $t1 $t0
(20744): sw $t0 0 $sp
(20748): addi $sp $sp 4
(20752): lw $t0 80 $ram
(20756): sw $t0 0 $sp
(20760): addi $sp $sp 4
(20764): lw $t0 76 $ram
(20768): sw $t0 0 $sp
(20772): addi $sp $sp 4
(20776): addi $sp $sp -4
(20780): lw $t0 0 $sp
(20784): addi $sp $sp -4
(20788): lw $t1 0 $sp
(20792): sub $t0 $t1 $t0
(20796): sw $t0 0 $sp
(20800): addi $sp $sp 4
(20804): addi $sp $sp -4
(20808): lw $t0 0 $sp
(20812): sw $t0 0 $temp
(20816): addi $sp $sp -4
(20820): lw $t0 0 $sp
(20824): addi $that $t0 0
(20828): lw $t0 0 $temp
(20832): sw $t0 0 $sp
(20836): addi $sp $sp 4
(20840): addi $sp $sp -4
(20844): lw $t0 0 $sp
(20848): add $t1 $that $ram
(20852): sw $t0 0 $t1
(20856): lw $t0 96 $ram
(20860): sw $t0 0 $sp
(20864): addi $sp $sp 4
(20868): lw $t0 88 $ram
(20872): sw $t0 0 $sp
(20876): addi $sp $sp 4
(20880): addi $sp $sp -4
(20884): lw $t0 0 $sp
(20888): addi $sp $sp -4
(20892): lw $t1 0 $sp
(20896): add $t0 $t1 $t0
(20900): sw $t0 0 $sp
(20904): addi $sp $sp 4
(20908): addi $t0 $zero 0
(20912): sw $t0 0 $sp
(20916): addi $sp $sp 4
(20920): addi $sp $sp -4
(20924): lw $t0 0 $sp
(20928): sw $t0 0 $temp
(20932): addi $sp $sp -4
(20936): lw $t0 0 $sp
(20940): addi $that $t0 0
(20944): lw $t0 0 $temp
(20948): sw $t0 0 $sp
(20952): addi $sp $sp 4
(20956): addi $sp $sp -4
(20960): lw $t0 0 $sp
(20964): add $t1 $that $ram
(20968): sw $t0 0 $t1
(20972): addi $t0 $zero 4
(20976): sw $t0 0 $sp
(20980): addi $sp $sp 4
(20984): addi $sp $sp -4
(20988): lw $t0 0 $sp
(20992): sub $t0 $zero $t0
(20996): sw $t0 0 $sp
(21000): addi $sp $sp 4
(21004): addi $sp $sp -4
(21008): lw $t0 0 $sp
(21012): sw $t0 100 $ram
(21016): addi $t0 $zero 0
(21020): sw $t0 0 $sp
(21024): addi $sp $sp 4
(21028): addi $t0 $zero 20
(21032): sub $t0 $lcl $t0
(21036): lw $ra 0 $t0
(21040): addi $sp $sp -4
(21044): lw $t0 0 $sp
(21048): sw $t0 0 $arg
(21052): addi $sp $arg 4
(21056): addi $t0 $zero 20
(21060): sub $t0 $lcl $t0
(21064): lw $lcl 4 $t0
(21068): lw $arg 8 $t0
(21072): lw $this 12 $t0
(21076): lw $that 16 $t0
(21080): jalr $ra $ra 0
(21084): lw $t0 0 $arg
(21088): sw $t0 0 $sp
(21092): addi $sp $sp 4
(21096): lw $t0 0 $arg
(21100): sw $t0 0 $sp
(21104): addi $sp $sp 4
(21108): addi $sp $sp -4
(21112): lw $t0 0 $sp
(21116): addi $sp $sp -4
(21120): lw $t1 0 $sp
(21124): add $t0 $t1 $t0
(21128): sw $t0 0 $sp
(21132): addi $sp $sp 4
(21136): addi $sp $sp -4
(21140): lw $t0 0 $sp
(21144): sw $t0 0 $arg
(21148): lw $t0 0 $arg
(21152): sw $t0 0 $sp
(21156): addi $sp $sp 4
(21160): lw $t0 0 $arg
(21164): sw $t0 0 $sp
(21168): addi $sp $sp 4
(21172): addi $sp $sp -4
(21176): lw $t0 0 $sp
(21180): addi $sp $sp -4
(21184): lw $t1 0 $sp
(21188): add $t0 $t1 $t0
(21192): sw $t0 0 $sp
(21196): addi $sp $sp 4
(21200): addi $sp $sp -4
(21204): lw $t0 0 $sp
(21208): sw $t0 0 $arg
(21212): lw $t0 0 $arg
(21216): sw $t0 0 $sp
(21220): addi $sp $sp 4
(21224): lw $t0 84 $ram
(21228): sw $t0 0 $sp
(21232): addi $sp $sp 4
(21236): addi $sp $sp -4
(21240): lw $t0 0 $sp
(21244): addi $sp $sp -4
(21248): lw $t1 0 $sp
(21252): add $t0 $t1 $t0
(21256): sw $t0 0 $sp
(21260): addi $sp $sp 4
(21264): addi $sp $sp -4
(21268): lw $t0 0 $sp
(21272): addi $that $t0 0
(21276): add $t1 $that $ram
(21280): lw $t0 0 $t1
(21284): sw $t0 0 $sp
(21288): addi $sp $sp 4
(21292): addi $t0 $zero 20
(21296): sub $t0 $lcl $t0
(21300): lw $ra 0 $t0
(21304): addi $sp $sp -4
(21308): lw $t0 0 $sp
(21312): sw $t0 0 $arg
(21316): addi $sp $arg 4
(21320): addi $t0 $zero 20
(21324): sub $t0 $lcl $t0
(21328): lw $lcl 4 $t0
(21332): lw $arg 8 $t0
(21336): lw $this 12 $t0
(21340): lw $that 16 $t0
(21344): jalr $ra $ra 0
(21348): lw $t0 0 $arg
(21352): sw $t0 0 $sp
(21356): addi $sp $sp 4
(21360): lw $t0 0 $arg
(21364): sw $t0 0 $sp
(21368): addi $sp $sp 4
(21372): addi $sp $sp -4
(21376): lw $t0 0 $sp
(21380): addi $sp $sp -4
(21384): lw $t1 0 $sp
(21388): add $t0 $t1 $t0
(21392): sw $t0 0 $sp
(21396): addi $sp $sp 4
(21400): addi $sp $sp -4
(21404): lw $t0 0 $sp
(21408): sw $t0 0 $arg
(21412): lw $t0 0 $arg
(21416): sw $t0 0 $sp
(21420): addi $sp $sp 4
(21424): lw $t0 0 $arg
(21428): sw $t0 0 $sp
(21432): addi $sp $sp 4
(21436): addi $sp $sp -4
(21440): lw $t0 0 $sp
(21444): addi $sp $sp -4
(21448): lw $t1 0 $sp
(21452): add $t0 $t1 $t0
(21456): sw $t0 0 $sp
(21460): addi $sp $sp 4
(21464): addi $sp $sp -4
(21468): lw $t0 0 $sp
(21472): sw $t0 0 $arg
(21476): lw $t0 0 $arg
(21480): sw $t0 0 $sp
(21484): addi $sp $sp 4
(21488): lw $t0 84 $ram
(21492): sw $t0 0 $sp
(21496): addi $sp $sp 4
(21500): addi $sp $sp -4
(21504): lw $t0 0 $sp
(21508): addi $sp $sp -4
(21512): lw $t1 0 $sp
(21516): add $t0 $t1 $t0
(21520): sw $t0 0 $sp
(21524): addi $sp $sp 4
(21528): lw $t0 4 $arg
(21532): sw $t0 0 $sp
(21536): addi $sp $sp 4
(21540): addi $sp $sp -4
(21544): lw $t0 0 $sp
(21548): sw $t0 0 $temp
(21552): addi $sp $sp -4
(21556): lw $t0 0 $sp
(21560): addi $that $t0 0
(21564): lw $t0 0 $temp
(21568): sw $t0 0 $sp
(21572): addi $sp $sp 4
(21576): addi $sp $sp -4
(21580): lw $t0 0 $sp
(21584): add $t1 $that $ram
(21588): sw $t0 0 $t1
(21592): addi $t0 $zero 0
(21596): sw $t0 0 $sp
(21600): addi $sp $sp 4
(21604): addi $t0 $zero 20
(21608): sub $t0 $lcl $t0
(21612): lw $ra 0 $t0
(21616): addi $sp $sp -4
(21620): lw $t0 0 $sp
(21624): sw $t0 0 $arg
(21628): addi $sp $arg 4
(21632): addi $t0 $zero 20
(21636): sub $t0 $lcl $t0
(21640): lw $lcl 4 $t0
(21644): lw $arg 8 $t0
(21648): lw $this 12 $t0
(21652): lw $that 16 $t0
(21656): jalr $ra $ra 0
(21660): sw $zero 0 $sp
(21664): addi $sp $sp 4
(21668): sw $zero 0 $sp
(21672): addi $sp $sp 4
(21676): sw $zero 0 $sp
(21680): addi $sp $sp 4
(21684): sw $zero 0 $sp
(21688): addi $sp $sp 4
(21692): addi $t0 $zero 0
(21696): sw $t0 0 $sp
(21700): addi $sp $sp 4
(21704): addi $sp $sp -4
(21708): lw $t0 0 $sp
(21712): sw $t0 4 $lcl
(21716): lw $t0 80 $ram
(21720): sw $t0 0 $sp
(21724): addi $sp $sp 4
(21728): lw $t0 76 $ram
(21732): sw $t0 0 $sp
(21736): addi $sp $sp 4
(21740): addi $sp $sp -4
(21744): lw $t0 0 $sp
(21748): addi $sp $sp -4
(21752): lw $t1 0 $sp
(21756): sub $t0 $t1 $t0
(21760): sw $t0 0 $sp
(21764): addi $sp $sp 4
(21768): addi $sp $sp -4
(21772): lw $t0 0 $sp
(21776): sw $t0 8 $lcl
(21780): lw $t0 88 $ram
(21784): sw $t0 0 $sp
(21788): addi $sp $sp 4
(21792): addi $sp $sp -4
(21796): lw $t0 0 $sp
(21800): sw $t0 0 $lcl
(21804): lw $t0 96 $ram
(21808): sw $t0 0 $sp
(21812): addi $sp $sp 4
(21816): lw $t0 0 $lcl
(21820): sw $t0 0 $sp
(21824): addi $sp $sp 4
(21828): addi $sp $sp -4
(21832): lw $t0 0 $sp
(21836): addi $sp $sp -4
(21840): lw $t1 0 $sp
(21844): add $t0 $t1 $t0
(21848): sw $t0 0 $sp
(21852): addi $sp $sp 4
(21856): addi $sp $sp -4
(21860): lw $t0 0 $sp
(21864): addi $that $t0 0
(21868): add $t1 $that $ram
(21872): lw $t0 0 $t1
(21876): sw $t0 0 $sp
(21880): addi $sp $sp 4
(21884): addi $t0 $zero 0
(21888): sw $t0 0 $sp
(21892): addi $sp $sp 4
(21896): addi $sp $sp -4
(21900): lw $t0 0 $sp
(21904): addi $sp $sp -4
(21908): lw $t1 0 $sp
(21912): slt $t2 $t1 $t0
(21916): slt $t3 $t0 $t1
(21920): add $t0 $t2 $t3
(21924): addi $t0 $t0 1
(21928): andi $t0 $t0 1
(21932): sw $t0 0 $sp
(21936): addi $sp $sp 4
(21940): addi $sp $sp -4
(21944): lw $t0 0 $sp
(21948): beq $t0 $zero 20
(21952): lui $t0 3
(21956): addi $t0 $t0 84
(21960): add $t0 $t0 $pc
(21964): jalr $ra $t0 0
(21968): jal $ra 76
(21972): lw $t0 0 $lcl
(21976): sw $t0 0 $sp
(21980): addi $sp $sp 4
(21984): addi $t0 $zero 20
(21988): sub $t0 $lcl $t0
(21992): lw $ra 0 $t0
(21996): addi $sp $sp -4
(22000): lw $t0 0 $sp
(22004): sw $t0 0 $arg
(22008): addi $sp $arg 4
(22012): addi $t0 $zero 20
(22016): sub $t0 $lcl $t0
(22020): lw $lcl 4 $t0
(22024): lw $arg 8 $t0
(22028): lw $this 12 $t0
(22032): lw $that 16 $t0
(22036): jalr $ra $ra 0
(22040): jal $ra 4
(22044): lw $t0 0 $lcl
(22048): sw $t0 0 $sp
(22052): addi $sp $sp 4
(22056): addi $t0 $zero 0
(22060): sw $t0 0 $sp
(22064): addi $sp $sp 4
(22068): addi $sp $sp -4
(22072): lw $t0 0 $sp
(22076): addi $sp $sp -4
(22080): lw $t1 0 $sp
(22084): slt $t2 $t1 $t0
(22088): slt $t3 $t0 $t1
(22092): add $t0 $t2 $t3
(22096): addi $t0 $t0 1
(22100): andi $t0 $t0 1
(22104): sw $t0 0 $sp
(22108): addi $sp $sp 4
(22112): addi $sp $sp -4
(22116): lw $t0 0 $sp
(22120): sub $t0 $zero $t0
(22124): addi $t0 $t0 1
(22128): sw $t0 0 $sp
(22132): addi $sp $sp 4
(22136): addi $sp $sp -4
(22140): lw $t0 0 $sp
(22144): sub $t0 $zero $t0
(22148): addi $t0 $t0 1
(22152): sw $t0 0 $sp
(22156): addi $sp $sp 4
(22160): addi $sp $sp -4
(22164): lw $t0 0 $sp
(22168): beq $t0 $zero 20
(22172): lui $t0 3
(22176): addi $t0 $t0 768
(22180): add $t0 $t0 $pc
(22184): jalr $ra $t0 0
(22188): lw $t0 92 $ram
(22192): sw $t0 0 $sp
(22196): addi $sp $sp 4
(22200): lw $t0 0 $lcl
(22204): sw $t0 0 $sp
(22208): addi $sp $sp 4
(22212): addi $sp $sp -4
(22216): lw $t0 0 $sp
(22220): addi $sp $sp -4
(22224): lw $t1 0 $sp
(22228): add $t0 $t1 $t0
(22232): sw $t0 0 $sp
(22236): addi $sp $sp 4
(22240): addi $sp $sp -4
(22244): lw $t0 0 $sp
(22248): addi $that $t0 0
(22252): add $t1 $that $ram
(22256): lw $t0 0 $t1
(22260): sw $t0 0 $sp
(22264): addi $sp $sp 4
(22268): addi $t0 $zero 1
(22272): sw $t0 0 $sp
(22276): addi $sp $sp 4
(22280): addi $sp $sp -4
(22284): lw $t0 0 $sp
(22288): addi $sp $sp -4
(22292): lw $t1 0 $sp
(22296): sub $t0 $t1 $t0
(22300): sw $t0 0 $sp
(22304): addi $sp $sp 4
(22308): addi $sp $sp -4
(22312): lw $t0 0 $sp
(22316): sw $t0 12 $lcl
(22320): lw $t0 12 $lcl
(22324): sw $t0 0 $sp
(22328): addi $sp $sp 4
(22332): lw $t0 0 $arg
(22336): sw $t0 0 $sp
(22340): addi $sp $sp 4
(22344): addi $sp $sp -4
(22348): lw $t0 0 $sp
(22352): addi $sp $sp -4
(22356): lw $t1 0 $sp
(22360): slt $t0 $t1 $t0
(22364): sw $t0 0 $sp
(22368): addi $sp $sp 4
(22372): addi $sp $sp -4
(22376): lw $t0 0 $sp
(22380): sub $t0 $zero $t0
(22384): addi $t0 $t0 1
(22388): sw $t0 0 $sp
(22392): addi $sp $sp 4
(22396): lw $t0 12 $lcl
(22400): sw $t0 0 $sp
(22404): addi $sp $sp 4
(22408): lw $t0 8 $lcl
(22412): sw $t0 0 $sp
(22416): addi $sp $sp 4
(22420): addi $sp $sp -4
(22424): lw $t0 0 $sp
(22428): addi $sp $sp -4
(22432): lw $t1 0 $sp
(22436): slt $t0 $t1 $t0
(22440): sw $t0 0 $sp
(22444): addi $sp $sp 4
(22448): addi $sp $sp -4
(22452): lw $t0 0 $sp
(22456): addi $sp $sp -4
(22460): lw $t1 0 $sp
(22464): and $t0 $t1 $t0
(22468): sw $t0 0 $sp
(22472): addi $sp $sp 4
(22476): addi $sp $sp -4
(22480): lw $t0 0 $sp
(22484): beq $t0 $zero 20
(22488): lui $t0 3
(22492): addi $t0 $t0 620
(22496): add $t0 $t0 $pc
(22500): jalr $ra $t0 0
(22504): jal $ra 56
(22508): lw $t0 0 $lcl
(22512): sw $t0 0 $sp
(22516): addi $sp $sp 4
(22520): addi $sp $sp -4
(22524): lw $t0 0 $sp
(22528): sw $t0 4 $lcl
(22532): lw $t0 12 $lcl
(22536): sw $t0 0 $sp
(22540): addi $sp $sp 4
(22544): addi $sp $sp -4
(22548): lw $t0 0 $sp
(22552): sw $t0 8 $lcl
(22556): jal $ra 4
(22560): lw $t0 96 $ram
(22564): sw $t0 0 $sp
(22568): addi $sp $sp 4
(22572): lw $t0 0 $lcl
(22576): sw $t0 0 $sp
(22580): addi $sp $sp 4
(22584): addi $sp $sp -4
(22588): lw $t0 0 $sp
(22592): addi $sp $sp -4
(22596): lw $t1 0 $sp
(22600): add $t0 $t1 $t0
(22604): sw $t0 0 $sp
(22608): addi $sp $sp 4
(22612): addi $sp $sp -4
(22616): lw $t0 0 $sp
(22620): addi $that $t0 0
(22624): add $t1 $that $ram
(22628): lw $t0 0 $t1
(22632): sw $t0 0 $sp
(22636): addi $sp $sp 4
(22640): addi $sp $sp -4
(22644): lw $t0 0 $sp
(22648): sw $t0 0 $lcl
(22652): jal $ra -608
(22656): lw $t0 4 $lcl
(22660): sw $t0 0 $sp
(22664): addi $sp $sp 4
(22668): addi $t0 $zero 20
(22672): sub $t0 $lcl $t0
(22676): lw $ra 0 $t0
(22680): addi $sp $sp -4
(22684): lw $t0 0 $sp
(22688): sw $t0 0 $arg
(22692): addi $sp $arg 4
(22696): addi $t0 $zero 20
(22700): sub $t0 $lcl $t0
(22704): lw $lcl 4 $t0
(22708): lw $arg 8 $t0
(22712): lw $this 12 $t0
(22716): lw $that 16 $t0
(22720): jalr $ra $ra 0
(22724): sw $zero 0 $sp
(22728): addi $sp $sp 4
(22732): sw $zero 0 $sp
(22736): addi $sp $sp 4
(22740): sw $zero 0 $sp
(22744): addi $sp $sp 4
(22748): lw $t0 0 $arg
(22752): sw $t0 0 $sp
(22756): addi $sp $sp 4
(22760): lui $t0 3
(22764): addi $t0 $t0 948
(22768): add $t0 $t0 $pc
(22772): sw $t0 0 $sp
(22776): addi $sp $sp 4
(22780): sw $lcl 0 $sp
(22784): addi $sp $sp 4
(22788): sw $arg 0 $sp
(22792): addi $sp $sp 4
(22796): sw $this 0 $sp
(22800): addi $sp $sp 4
(22804): sw $that 0 $sp
(22808): addi $sp $sp 4
(22812): addi $t0 $zero 20
(22816): addi $t0 $t0 4
(22820): sub $t0 $sp $t0
(22824): add $arg $zero $t0
(22828): add $lcl $zero $sp
(22832): jal $ra -1172
(22836): addi $sp $sp -4
(22840): lw $t0 0 $sp
(22844): sw $t0 0 $lcl
(22848): lw $t0 0 $lcl
(22852): sw $t0 0 $sp
(22856): addi $sp $sp 4
(22860): addi $t0 $zero 4
(22864): sw $t0 0 $sp
(22868): addi $sp $sp 4
(22872): addi $sp $sp -4
(22876): lw $t0 0 $sp
(22880): addi $sp $sp -4
(22884): lw $t1 0 $sp
(22888): add $t0 $t1 $t0
(22892): sw $t0 0 $sp
(22896): addi $sp $sp 4
(22900): addi $sp $sp -4
(22904): lw $t0 0 $sp
(22908): sw $t0 8 $lcl
(22912): lw $t0 8 $lcl
(22916): sw $t0 0 $sp
(22920): addi $sp $sp 4
(22924): addi $sp $sp -4
(22928): lw $t0 0 $sp
(22932): sw $t0 104 $ram
(22936): lw $t0 0 $lcl
(22940): sw $t0 0 $sp
(22944): addi $sp $sp 4
(22948): addi $t0 $zero 0
(22952): sw $t0 0 $sp
(22956): addi $sp $sp 4
(22960): addi $sp $sp -4
(22964): lw $t0 0 $sp
(22968): addi $sp $sp -4
(22972): lw $t1 0 $sp
(22976): slt $t2 $t1 $t0
(22980): slt $t3 $t0 $t1
(22984): add $t0 $t2 $t3
(22988): addi $t0 $t0 1
(22992): andi $t0 $t0 1
(22996): sw $t0 0 $sp
(23000): addi $sp $sp 4
(23004): addi $sp $sp -4
(23008): lw $t0 0 $sp
(23012): sub $t0 $zero $t0
(23016): addi $t0 $t0 1
(23020): sw $t0 0 $sp
(23024): addi $sp $sp 4
(23028): addi $sp $sp -4
(23032): lw $t0 0 $sp
(23036): beq $t0 $zero 20
(23040): lui $t0 3
(23044): addi $t0 $t0 1172
(23048): add $t0 $t0 $pc
(23052): jalr $ra $t0 0
(23056): jal $ra 1404
(23060): lw $t0 92 $ram
(23064): sw $t0 0 $sp
(23068): addi $sp $sp 4
(23072): lw $t0 0 $lcl
(23076): sw $t0 0 $sp
(23080): addi $sp $sp 4
(23084): addi $sp $sp -4
(23088): lw $t0 0 $sp
(23092): addi $sp $sp -4
(23096): lw $t1 0 $sp
(23100): add $t0 $t1 $t0
(23104): sw $t0 0 $sp
(23108): addi $sp $sp 4
(23112): addi $sp $sp -4
(23116): lw $t0 0 $sp
(23120): addi $that $t0 0
(23124): add $t1 $that $ram
(23128): lw $t0 0 $t1
(23132): sw $t0 0 $sp
(23136): addi $sp $sp 4
(23140): lw $t0 0 $arg
(23144): sw $t0 0 $sp
(23148): addi $sp $sp 4
(23152): addi $t0 $zero 3
(23156): sw $t0 0 $sp
(23160): addi $sp $sp 4
(23164): addi $sp $sp -4
(23168): lw $t0 0 $sp
(23172): addi $sp $sp -4
(23176): lw $t1 0 $sp
(23180): add $t0 $t1 $t0
(23184): sw $t0 0 $sp
(23188): addi $sp $sp 4
(23192): addi $sp $sp -4
(23196): lw $t0 0 $sp
(23200): addi $sp $sp -4
(23204): lw $t1 0 $sp
(23208): slt $t0 $t0 $t1
(23212): sw $t0 0 $sp
(23216): addi $sp $sp 4
(23220): addi $sp $sp -4
(23224): lw $t0 0 $sp
(23228): beq $t0 $zero 20
(23232): lui $t0 3
(23236): addi $t0 $t0 1364
(23240): add $t0 $t0 $pc
(23244): jalr $ra $t0 0
(23248): jal $ra 908
(23252): lw $t0 0 $lcl
(23256): sw $t0 0 $sp
(23260): addi $sp $sp 4
(23264): lw $t0 0 $arg
(23268): sw $t0 0 $sp
(23272): addi $sp $sp 4
(23276): addi $sp $sp -4
(23280): lw $t0 0 $sp
(23284): addi $sp $sp -4
(23288): lw $t1 0 $sp
(23292): add $t0 $t1 $t0
(23296): sw $t0 0 $sp
(23300): addi $sp $sp 4
(23304): lw $t0 0 $arg
(23308): sw $t0 0 $sp
(23312): addi $sp $sp 4
(23316): addi $sp $sp -4
(23320): lw $t0 0 $sp
(23324): addi $sp $sp -4
(23328): lw $t1 0 $sp
(23332): add $t0 $t1 $t0
(23336): sw $t0 0 $sp
(23340): addi $sp $sp 4
(23344): lw $t0 0 $arg
(23348): sw $t0 0 $sp
(23352): addi $sp $sp 4
(23356): addi $sp $sp -4
(23360): lw $t0 0 $sp
(23364): addi $sp $sp -4
(23368): lw $t1 0 $sp
(23372): add $t0 $t1 $t0
(23376): sw $t0 0 $sp
(23380): addi $sp $sp 4
(23384): lw $t0 0 $arg
(23388): sw $t0 0 $sp
(23392): addi $sp $sp 4
(23396): addi $sp $sp -4
(23400): lw $t0 0 $sp
(23404): addi $sp $sp -4
(23408): lw $t1 0 $sp
(23412): add $t0 $t1 $t0
(23416): sw $t0 0 $sp
(23420): addi $sp $sp 4
(23424): addi $t0 $zero 4
(23428): sw $t0 0 $sp
(23432): addi $sp $sp 4
(23436): addi $sp $sp -4
(23440): lw $t0 0 $sp
(23444): addi $sp $sp -4
(23448): lw $t1 0 $sp
(23452): add $t0 $t1 $t0
(23456): sw $t0 0 $sp
(23460): addi $sp $sp 4
(23464): addi $sp $sp -4
(23468): lw $t0 0 $sp
(23472): sw $t0 4 $lcl
(23476): lw $t0 96 $ram
(23480): sw $t0 0 $sp
(23484): addi $sp $sp 4
(23488): lw $t0 4 $lcl
(23492): sw $t0 0 $sp
(23496): addi $sp $sp 4
(23500): addi $sp $sp -4
(23504): lw $t0 0 $sp
(23508): addi $sp $sp -4
(23512): lw $t1 0 $sp
(23516): add $t0 $t1 $t0
(23520): sw $t0 0 $sp
(23524): addi $sp $sp 4
(23528): lw $t0 96 $ram
(23532): sw $t0 0 $sp
(23536): addi $sp $sp 4
(23540): lw $t0 0 $lcl
(23544): sw $t0 0 $sp
(23548): addi $sp $sp 4
(23552): addi $sp $sp -4
(23556): lw $t0 0 $sp
(23560): addi $sp $sp -4
(23564): lw $t1 0 $sp
(23568): add $t0 $t1 $t0
(23572): sw $t0 0 $sp
(23576): addi $sp $sp 4
(23580): addi $sp $sp -4
(23584): lw $t0 0 $sp
(23588): addi $that $t0 0
(23592): add $t1 $that $ram
(23596): lw $t0 0 $t1
(23600): sw $t0 0 $sp
(23604): addi $sp $sp 4
(23608): addi $sp $sp -4
(23612): lw $t0 0 $sp
(23616): sw $t0 0 $temp
(23620): addi $sp $sp -4
(23624): lw $t0 0 $sp
(23628): addi $that $t0 0
(23632): lw $t0 0 $temp
(23636): sw $t0 0 $sp
(23640): addi $sp $sp 4
(23644): addi $sp $sp -4
(23648): lw $t0 0 $sp
(23652): add $t1 $that $ram
(23656): sw $t0 0 $t1
(23660): lw $t0 92 $ram
(23664): sw $t0 0 $sp
(23668): addi $sp $sp 4
(23672): lw $t0 4 $lcl
(23676): sw $t0 0 $sp
(23680): addi $sp $sp 4
(23684): addi $sp $sp -4
(23688): lw $t0 0 $sp
(23692): addi $sp $sp -4
(23696): lw $t1 0 $sp
(23700): add $t0 $t1 $t0
(23704): sw $t0 0 $sp
(23708): addi $sp $sp 4
(23712): lw $t0 92 $ram
(23716): sw $t0 0 $sp
(23720): addi $sp $sp 4
(23724): lw $t0 0 $lcl
(23728): sw $t0 0 $sp
(23732): addi $sp $sp 4
(23736): addi $sp $sp -4
(23740): lw $t0 0 $sp
(23744): addi $sp $sp -4
(23748): lw $t1 0 $sp
(23752): add $t0 $t1 $t0
(23756): sw $t0 0 $sp
(23760): addi $sp $sp 4
(23764): addi $sp $sp -4
(23768): lw $t0 0 $sp
(23772): addi $that $t0 0
(23776): add $t1 $that $ram
(23780): lw $t0 0 $t1
(23784): sw $t0 0 $sp
(23788): addi $sp $sp 4
(23792): lw $t0 0 $arg
(23796): sw $t0 0 $sp
(23800): addi $sp $sp 4
(23804): addi $sp $sp -4
(23808): lw $t0 0 $sp
(23812): addi $sp $sp -4
(23816): lw $t1 0 $sp
(23820): sub $t0 $t1 $t0
(23824): sw $t0 0 $sp
(23828): addi $sp $sp 4
(23832): addi $t0 $zero 1
(23836): sw $t0 0 $sp
(23840): addi $sp $sp 4
(23844): addi $sp $sp -4
(23848): lw $t0 0 $sp
(23852): addi $sp $sp -4
(23856): lw $t1 0 $sp
(23860): sub $t0 $t1 $t0
(23864): sw $t0 0 $sp
(23868): addi $sp $sp 4
(23872): addi $sp $sp -4
(23876): lw $t0 0 $sp
(23880): sw $t0 0 $temp
(23884): addi $sp $sp -4
