(9600): lui $pc 2
(73464): addi $sp $sp 4
(73468): sw $arg 0 $sp
(73472): addi $sp $sp 4
(73476): sw $this 0 $sp
(73480): addi $sp $sp 4
(73484): sw $that 0 $sp
(73488): addi $sp $sp 4
(73492): addi $t0 $zero 20
(73496): addi $t0 $t0 8
(73500): sub $t0 $sp $t0
(73504): add $arg $zero $t0
(73508): add $lcl $zero $sp
(73512): jal $ra -28412
(73516): addi $sp $sp -4
(73520): lw $t0 0 $sp
(73524): addi $sp $sp -4
(73528): lw $t1 0 $sp
(73532): add $t0 $t1 $t0
(73536): sw $t0 4 $lcl
(73540): lw $t0 128 $ram
(73544): sw $t0 0 $sp
(73548): addi $sp $sp 4
(73552): addi $t0 $zero 3
(73556): addi $sp $sp -4
(73560): lw $t1 0 $sp
(73564): and $t0 $t1 $t0
(73568): sw $t0 8 $lcl
(73572): addi $t0 $zero 0
(73576): sw $t0 16 $lcl
(73580): lw $t0 16 $lcl
(73584): sw $t0 0 $sp
(73588): addi $sp $sp 4
(73592): addi $t0 $zero 8
(73596): addi $sp $sp -4
(73600): lw $t1 0 $sp
(73604): slt $t0 $t1 $t0
(73608): sub $t0 $zero $t0
(73612): addi $t0 $t0 1
(73616): beq $t0 $zero 20
(73620): lui $t0 16
(73624): addi $t0 $t0 984
(73628): add $t0 $t0 $pc
(73632): jalr $ra $t0 0
(73636): lw $t0 16 $lcl
(73640): sw $t0 0 $sp
(73644): addi $sp $sp 4
(73648): addi $t0 $zero 4
(73652): sw $t0 0 $sp
(73656): addi $sp $sp 4
(73660): lui $t0 16
(73664): addi $t0 $t0 2696
(73668): add $t0 $t0 $pc
(73672): sw $t0 0 $sp
(73676): addi $sp $sp 4
(73680): sw $lcl 0 $sp
(73684): addi $sp $sp 4
(73688): sw $arg 0 $sp
(73692): addi $sp $sp 4
(73696): sw $this 0 $sp
(73700): addi $sp $sp 4
(73704): sw $that 0 $sp
(73708): addi $sp $sp 4
(73712): addi $t0 $zero 20
(73716): addi $t0 $t0 8
(73720): sub $t0 $sp $t0
(73724): add $arg $zero $t0
(73728): add $lcl $zero $sp
(73732): jal $ra -29180
(73736): addi $sp $sp -4
(73740): lw $t0 0 $sp
(73744): sw $t0 20 $lcl
(73748): lw $t0 20 $lcl
(73752): sw $t0 0 $sp
(73756): addi $sp $sp 4
(73760): lw $t0 0 $lcl
(73764): addi $sp $sp -4
(73768): lw $t1 0 $sp
(73772): add $t0 $t1 $t0
(73776): addi $that $t0 0
(73780): add $t1 $that $ram
(73784): lw $t0 0 $t1
(73788): sw $t0 12 $lcl
(73792): lw $t0 4 $lcl
(73796): sw $t0 0 $sp
(73800): addi $sp $sp 4
(73804): addi $t0 $zero 4
(73808): sw $t0 0 $sp
(73812): addi $sp $sp 4
(73816): lui $t0 16
(73820): addi $t0 $t0 2852
(73824): add $t0 $t0 $pc
(73828): sw $t0 0 $sp
(73832): addi $sp $sp 4
(73836): sw $lcl 0 $sp
(73840): addi $sp $sp 4
(73844): sw $arg 0 $sp
(73848): addi $sp $sp 4
(73852): sw $this 0 $sp
(73856): addi $sp $sp 4
(73860): sw $that 0 $sp
(73864): addi $sp $sp 4
(73868): addi $t0 $zero 20
(73872): addi $t0 $t0 8
(73876): sub $t0 $sp $t0
(73880): add $arg $zero $t0
(73884): add $lcl $zero $sp
(73888): jal $ra -29336
(73892): addi $sp $sp -4
(73896): lw $t0 0 $sp
(73900): sw $t0 24 $lcl
(73904): lw $t0 8 $lcl
(73908): sw $t0 0 $sp
(73912): addi $sp $sp 4
(73916): addi $t0 $zero 0
(73920): addi $sp $sp -4
(73924): lw $t1 0 $sp
(73928): slt $t2 $t1 $t0
(73932): slt $t3 $t0 $t1
(73936): add $t0 $t2 $t3
(73940): addi $t0 $t0 1
(73944): andi $t0 $t0 1
(73948): beq $t0 $zero 20
(73952): lui $t0 16
(73956): addi $t0 $t0 2932
(73960): add $t0 $t0 $pc
(73964): jalr $ra $t0 0
(73968): jal $ra 488
(73972): addi $t0 $zero 24
(73976): sw $t0 0 $sp
(73980): addi $sp $sp 4
(73984): lui $t0 16
(73988): addi $t0 $t0 3020
(73992): add $t0 $t0 $pc
(73996): sw $t0 0 $sp
(74000): addi $sp $sp 4
(74004): sw $lcl 0 $sp
(74008): addi $sp $sp 4
(74012): sw $arg 0 $sp
(74016): addi $sp $sp 4
(74020): sw $this 0 $sp
(74024): addi $sp $sp 4
(74028): sw $that 0 $sp
(74032): addi $sp $sp 4
(74036): addi $t0 $zero 20
(74040): addi $t0 $t0 4
(74044): sub $t0 $sp $t0
(74048): add $arg $zero $t0
(74052): add $lcl $zero $sp
(74056): jal $ra -28184
(74060): addi $sp $sp -4
(74064): lw $t0 0 $sp
(74068): sw $t0 36 $lcl
(74072): lw $t0 12 $lcl
(74076): sw $t0 0 $sp
(74080): addi $sp $sp 4
(74084): addi $t0 $zero 24
(74088): sw $t0 0 $sp
(74092): addi $sp $sp 4
(74096): lui $t0 16
(74100): addi $t0 $t0 3132
(74104): add $t0 $t0 $pc
(74108): sw $t0 0 $sp
(74112): addi $sp $sp 4
(74116): sw $lcl 0 $sp
(74120): addi $sp $sp 4
(74124): sw $arg 0 $sp
(74128): addi $sp $sp 4
(74132): sw $this 0 $sp
(74136): addi $sp $sp 4
(74140): sw $that 0 $sp
(74144): addi $sp $sp 4
(74148): addi $t0 $zero 20
(74152): addi $t0 $t0 4
(74156): sub $t0 $sp $t0
(74160): add $arg $zero $t0
(74164): add $lcl $zero $sp
(74168): jal $ra -28296
(74172): lui $t0 16
(74176): addi $t0 $t0 3208
(74180): add $t0 $t0 $pc
(74184): sw $t0 0 $sp
(74188): addi $sp $sp 4
(74192): sw $lcl 0 $sp
(74196): addi $sp $sp 4
(74200): sw $arg 0 $sp
(74204): addi $sp $sp 4
(74208): sw $this 0 $sp
(74212): addi $sp $sp 4
(74216): sw $that 0 $sp
(74220): addi $sp $sp 4
(74224): addi $t0 $zero 20
(74228): addi $t0 $t0 8
(74232): sub $t0 $sp $t0
(74236): add $arg $zero $t0
(74240): add $lcl $zero $sp
(74244): jal $ra -29692
(74248): addi $sp $sp -4
(74252): lw $t0 0 $sp
(74256): sw $t0 12 $lcl
(74260): lw $t0 36 $lcl
(74264): sw $t0 0 $sp
(74268): addi $sp $sp 4
(74272): addi $t0 $zero 1
(74276): addi $sp $sp -4
(74280): lw $t1 0 $sp
(74284): sub $t0 $t1 $t0
(74288): sw $t0 36 $lcl
(74292): lw $t0 24 $lcl
(74296): sw $t0 0 $sp
(74300): addi $sp $sp 4
(74304): lw $t0 124 $ram
(74308): addi $sp $sp -4
(74312): lw $t1 0 $sp
(74316): add $t0 $t1 $t0
(74320): addi $that $t0 0
(74324): add $t1 $that $ram
(74328): lw $t0 0 $t1
(74332): sw $t0 0 $sp
(74336): addi $sp $sp 4
(74340): lw $t0 36 $lcl
(74344): addi $sp $sp -4
(74348): lw $t1 0 $sp
(74352): and $t0 $t1 $t0
(74356): sw $t0 0 $sp
(74360): addi $sp $sp 4
(74364): lw $t0 12 $lcl
(74368): addi $sp $sp -4
(74372): lw $t1 0 $sp
(74376): or $t0 $t1 $t0
(74380): sw $t0 40 $lcl
(74384): lw $t0 24 $lcl
(74388): sw $t0 0 $sp
(74392): addi $sp $sp 4
(74396): lw $t0 124 $ram
(74400): addi $sp $sp -4
(74404): lw $t1 0 $sp
(74408): add $t0 $t1 $t0
(74412): sw $t0 0 $sp
(74416): addi $sp $sp 4
(74420): lw $t0 40 $lcl
(74424): sw $t0 0 $temp
(74428): addi $sp $sp -4
(74432): lw $t0 0 $sp
(74436): addi $that $t0 0
(74440): lw $t0 0 $temp
(74444): add $t1 $that $ram
(74448): sw $t0 0 $t1
(74452): jal $ra 1600
(74456): lw $t0 8 $lcl
(74460): sw $t0 0 $sp
(74464): addi $sp $sp 4
(74468): addi $t0 $zero 1
(74472): addi $sp $sp -4
(74476): lw $t1 0 $sp
(74480): slt $t2 $t1 $t0
(74484): slt $t3 $t0 $t1
(74488): add $t0 $t2 $t3
(74492): addi $t0 $t0 1
(74496): andi $t0 $t0 1
(74500): beq $t0 $zero 20
(74504): lui $t0 16
(74508): addi $t0 $t0 3484
(74512): add $t0 $t0 $pc
(74516): jalr $ra $t0 0
(74520): jal $ra 652
(74524): addi $t0 $zero 24
(74528): sw $t0 0 $sp
(74532): addi $sp $sp 4
(74536): lui $t0 16
(74540): addi $t0 $t0 3572
(74544): add $t0 $t0 $pc
(74548): sw $t0 0 $sp
(74552): addi $sp $sp 4
(74556): sw $lcl 0 $sp
(74560): addi $sp $sp 4
(74564): sw $arg 0 $sp
(74568): addi $sp $sp 4
(74572): sw $this 0 $sp
(74576): addi $sp $sp 4
(74580): sw $that 0 $sp
(74584): addi $sp $sp 4
(74588): addi $t0 $zero 20
(74592): addi $t0 $t0 4
(74596): sub $t0 $sp $t0
(74600): add $arg $zero $t0
(74604): add $lcl $zero $sp
(74608): jal $ra -28736
(74612): addi $t0 $zero 16
(74616): sw $t0 0 $sp
(74620): addi $sp $sp 4
(74624): lui $t0 16
(74628): addi $t0 $t0 3660
(74632): add $t0 $t0 $pc
(74636): sw $t0 0 $sp
(74640): addi $sp $sp 4
(74644): sw $lcl 0 $sp
(74648): addi $sp $sp 4
(74652): sw $arg 0 $sp
(74656): addi $sp $sp 4
(74660): sw $this 0 $sp
(74664): addi $sp $sp 4
(74668): sw $that 0 $sp
(74672): addi $sp $sp 4
(74676): addi $t0 $zero 20
(74680): addi $t0 $t0 4
(74684): sub $t0 $sp $t0
(74688): add $arg $zero $t0
(74692): add $lcl $zero $sp
(74696): jal $ra -28824
(74700): addi $sp $sp -4
(74704): lw $t0 0 $sp
(74708): addi $sp $sp -4
(74712): lw $t1 0 $sp
(74716): sub $t0 $t1 $t0
(74720): sw $t0 28 $lcl
(74724): addi $t0 $zero 0
(74728): sw $t0 0 $sp
(74732): addi $sp $sp 4
(74736): lw $t0 28 $lcl
(74740): addi $sp $sp -4
(74744): lw $t1 0 $sp
(74748): sub $t0 $t1 $t0
(74752): sw $t0 36 $lcl
(74756): lw $t0 36 $lcl
(74760): sw $t0 0 $sp
(74764): addi $sp $sp 4
(74768): addi $t0 $zero 1
(74772): addi $sp $sp -4
(74776): lw $t1 0 $sp
(74780): sub $t0 $t1 $t0
(74784): sw $t0 36 $lcl
(74788): lw $t0 12 $lcl
(74792): sw $t0 0 $sp
(74796): addi $sp $sp 4
(74800): addi $t0 $zero 16
(74804): sw $t0 0 $sp
(74808): addi $sp $sp 4
(74812): lui $t0 16
(74816): addi $t0 $t0 3848
(74820): add $t0 $t0 $pc
(74824): sw $t0 0 $sp
(74828): addi $sp $sp 4
(74832): sw $lcl 0 $sp
(74836): addi $sp $sp 4
(74840): sw $arg 0 $sp
(74844): addi $sp $sp 4
(74848): sw $this 0 $sp
(74852): addi $sp $sp 4
(74856): sw $that 0 $sp
(74860): addi $sp $sp 4
(74864): addi $t0 $zero 20
(74868): addi $t0 $t0 4
(74872): sub $t0 $sp $t0
(74876): add $arg $zero $t0
(74880): add $lcl $zero $sp
(74884): jal $ra -29012
(74888): lui $t0 16
(74892): addi $t0 $t0 3924
(74896): add $t0 $t0 $pc
(74900): sw $t0 0 $sp
(74904): addi $sp $sp 4
(74908): sw $lcl 0 $sp
(74912): addi $sp $sp 4
(74916): sw $arg 0 $sp
(74920): addi $sp $sp 4
(74924): sw $this 0 $sp
(74928): addi $sp $sp 4
(74932): sw $that 0 $sp
(74936): addi $sp $sp 4
(74940): addi $t0 $zero 20
(74944): addi $t0 $t0 8
(74948): sub $t0 $sp $t0
(74952): add $arg $zero $t0
(74956): add $lcl $zero $sp
(74960): jal $ra -30408
(74964): addi $sp $sp -4
(74968): lw $t0 0 $sp
(74972): sw $t0 12 $lcl
(74976): lw $t0 12 $lcl
(74980): sw $t0 0 $sp
(74984): addi $sp $sp 4
(74988): lw $t0 28 $lcl
(74992): addi $sp $sp -4
(74996): lw $t1 0 $sp
(75000): and $t0 $t1 $t0
(75004): sw $t0 12 $lcl
(75008): lw $t0 24 $lcl
(75012): sw $t0 0 $sp
(75016): addi $sp $sp 4
(75020): lw $t0 124 $ram
(75024): addi $sp $sp -4
(75028): lw $t1 0 $sp
(75032): add $t0 $t1 $t0
(75036): addi $that $t0 0
(75040): add $t1 $that $ram
(75044): lw $t0 0 $t1
(75048): sw $t0 0 $sp
(75052): addi $sp $sp 4
(75056): lw $t0 36 $lcl
(75060): addi $sp $sp -4
(75064): lw $t1 0 $sp
(75068): and $t0 $t1 $t0
(75072): sw $t0 0 $sp
(75076): addi $sp $sp 4
(75080): lw $t0 12 $lcl
(75084): addi $sp $sp -4
(75088): lw $t1 0 $sp
(75092): or $t0 $t1 $t0
(75096): sw $t0 40 $lcl
(75100): lw $t0 24 $lcl
(75104): sw $t0 0 $sp
(75108): addi $sp $sp 4
(75112): lw $t0 124 $ram
(75116): addi $sp $sp -4
(75120): lw $t1 0 $sp
(75124): add $t0 $t1 $t0
(75128): sw $t0 0 $sp
(75132): addi $sp $sp 4
(75136): lw $t0 40 $lcl
(75140): sw $t0 0 $temp
(75144): addi $sp $sp -4
(75148): lw $t0 0 $sp
(75152): addi $that $t0 0
(75156): lw $t0 0 $temp
(75160): add $t1 $that $ram
(75164): sw $t0 0 $t1
(75168): jal $ra 884
(75172): lw $t0 8 $lcl
(75176): sw $t0 0 $sp
(75180): addi $sp $sp 4
(75184): addi $t0 $zero 2
(75188): addi $sp $sp -4
(75192): lw $t1 0 $sp
(75196): slt $t2 $t1 $t0
(75200): slt $t3 $t0 $t1
(75204): add $t0 $t2 $t3
(75208): addi $t0 $t0 1
(75212): andi $t0 $t0 1
(75216): beq $t0 $zero 20
(75220): lui $t0 16
(75224): addi $t0 $t0 104
(75228): add $t0 $t0 $pc
(75232): jalr $ra $t0 0
(75236): jal $ra 652
(75240): addi $t0 $zero 16
(75244): sw $t0 0 $sp
(75248): addi $sp $sp 4
(75252): lui $t0 16
(75256): addi $t0 $t0 192
(75260): add $t0 $t0 $pc
(75264): sw $t0 0 $sp
(75268): addi $sp $sp 4
(75272): sw $lcl 0 $sp
(75276): addi $sp $sp 4
(75280): sw $arg 0 $sp
(75284): addi $sp $sp 4
(75288): sw $this 0 $sp
(75292): addi $sp $sp 4
(75296): sw $that 0 $sp
(75300): addi $sp $sp 4
(75304): addi $t0 $zero 20
(75308): addi $t0 $t0 4
(75312): sub $t0 $sp $t0
(75316): add $arg $zero $t0
(75320): add $lcl $zero $sp
(75324): jal $ra -29452
(75328): addi $t0 $zero 8
(75332): sw $t0 0 $sp
(75336): addi $sp $sp 4
(75340): lui $t0 16
(75344): addi $t0 $t0 280
(75348): add $t0 $t0 $pc
(75352): sw $t0 0 $sp
(75356): addi $sp $sp 4
(75360): sw $lcl 0 $sp
(75364): addi $sp $sp 4
(75368): sw $arg 0 $sp
(75372): addi $sp $sp 4
(75376): sw $this 0 $sp
(75380): addi $sp $sp 4
(75384): sw $that 0 $sp
(75388): addi $sp $sp 4
(75392): addi $t0 $zero 20
(75396): addi $t0 $t0 4
(75400): sub $t0 $sp $t0
(75404): add $arg $zero $t0
(75408): add $lcl $zero $sp
(75412): jal $ra -29540
(75416): addi $sp $sp -4
(75420): lw $t0 0 $sp
(75424): addi $sp $sp -4
(75428): lw $t1 0 $sp
(75432): sub $t0 $t1 $t0
(75436): sw $t0 32 $lcl
(75440): addi $t0 $zero 0
(75444): sw $t0 0 $sp
(75448): addi $sp $sp 4
(75452): lw $t0 32 $lcl
(75456): addi $sp $sp -4
(75460): lw $t1 0 $sp
(75464): sub $t0 $t1 $t0
(75468): sw $t0 36 $lcl
(75472): lw $t0 36 $lcl
(75476): sw $t0 0 $sp
(75480): addi $sp $sp 4
(75484): addi $t0 $zero 1
(75488): addi $sp $sp -4
(75492): lw $t1 0 $sp
(75496): sub $t0 $t1 $t0
(75500): sw $t0 36 $lcl
(75504): lw $t0 12 $lcl
(75508): sw $t0 0 $sp
(75512): addi $sp $sp 4
(75516): addi $t0 $zero 8
(75520): sw $t0 0 $sp
(75524): addi $sp $sp 4
(75528): lui $t0 16
(75532): addi $t0 $t0 468
(75536): add $t0 $t0 $pc
(75540): sw $t0 0 $sp
(75544): addi $sp $sp 4
(75548): sw $lcl 0 $sp
(75552): addi $sp $sp 4
(75556): sw $arg 0 $sp
(75560): addi $sp $sp 4
(75564): sw $this 0 $sp
(75568): addi $sp $sp 4
(75572): sw $that 0 $sp
(75576): addi $sp $sp 4
(75580): addi $t0 $zero 20
(75584): addi $t0 $t0 4
(75588): sub $t0 $sp $t0
(75592): add $arg $zero $t0
(75596): add $lcl $zero $sp
(75600): jal $ra -29728
(75604): lui $t0 16
(75608): addi $t0 $t0 544
(75612): add $t0 $t0 $pc
(75616): sw $t0 0 $sp
(75620): addi $sp $sp 4
(75624): sw $lcl 0 $sp
(75628): addi $sp $sp 4
(75632): sw $arg 0 $sp
(75636): addi $sp $sp 4
(75640): sw $this 0 $sp
(75644): addi $sp $sp 4
(75648): sw $that 0 $sp
(75652): addi $sp $sp 4
(75656): addi $t0 $zero 20
(75660): addi $t0 $t0 8
(75664): sub $t0 $sp $t0
(75668): add $arg $zero $t0
(75672): add $lcl $zero $sp
(75676): jal $ra -31124
(75680): addi $sp $sp -4
(75684): lw $t0 0 $sp
(75688): sw $t0 12 $lcl
(75692): lw $t0 12 $lcl
(75696): sw $t0 0 $sp
(75700): addi $sp $sp 4
(75704): lw $t0 32 $lcl
(75708): addi $sp $sp -4
(75712): lw $t1 0 $sp
(75716): and $t0 $t1 $t0
(75720): sw $t0 12 $lcl
(75724): lw $t0 24 $lcl
(75728): sw $t0 0 $sp
(75732): addi $sp $sp 4
(75736): lw $t0 124 $ram
(75740): addi $sp $sp -4
(75744): lw $t1 0 $sp
(75748): add $t0 $t1 $t0
(75752): addi $that $t0 0
(75756): add $t1 $that $ram
(75760): lw $t0 0 $t1
(75764): sw $t0 0 $sp
(75768): addi $sp $sp 4
(75772): lw $t0 36 $lcl
(75776): addi $sp $sp -4
(75780): lw $t1 0 $sp
(75784): and $t0 $t1 $t0
(75788): sw $t0 0 $sp
(75792): addi $sp $sp 4
(75796): lw $t0 12 $lcl
(75800): addi $sp $sp -4
(75804): lw $t1 0 $sp
(75808): or $t0 $t1 $t0
(75812): sw $t0 40 $lcl
(75816): lw $t0 24 $lcl
(75820): sw $t0 0 $sp
(75824): addi $sp $sp 4
(75828): lw $t0 124 $ram
(75832): addi $sp $sp -4
(75836): lw $t1 0 $sp
(75840): add $t0 $t1 $t0
(75844): sw $t0 0 $sp
(75848): addi $sp $sp 4
(75852): lw $t0 40 $lcl
(75856): sw $t0 0 $temp
(75860): addi $sp $sp -4
(75864): lw $t0 0 $sp
(75868): addi $that $t0 0
(75872): lw $t0 0 $temp
(75876): add $t1 $that $ram
(75880): sw $t0 0 $t1
(75884): jal $ra 168
(75888): lw $t0 24 $lcl
(75892): sw $t0 0 $sp
(75896): addi $sp $sp 4
(75900): lw $t0 124 $ram
(75904): addi $sp $sp -4
(75908): lw $t1 0 $sp
(75912): add $t0 $t1 $t0
(75916): addi $that $t0 0
(75920): add $t1 $that $ram
(75924): lw $t0 0 $t1
(75928): sw $t0 0 $sp
(75932): addi $sp $sp 4
(75936): addi $t0 $zero 256
(75940): sub $t0 $zero $t0
(75944): addi $sp $sp -4
(75948): lw $t1 0 $sp
(75952): and $t0 $t1 $t0
(75956): sw $t0 0 $sp
(75960): addi $sp $sp 4
(75964): lw $t0 12 $lcl
(75968): addi $sp $sp -4
(75972): lw $t1 0 $sp
(75976): or $t0 $t1 $t0
(75980): sw $t0 40 $lcl
(75984): lw $t0 24 $lcl
(75988): sw $t0 0 $sp
(75992): addi $sp $sp 4
(75996): lw $t0 124 $ram
(76000): addi $sp $sp -4
(76004): lw $t1 0 $sp
(76008): add $t0 $t1 $t0
(76012): sw $t0 0 $sp
(76016): addi $sp $sp 4
(76020): lw $t0 40 $lcl
(76024): sw $t0 0 $temp
(76028): addi $sp $sp -4
(76032): lw $t0 0 $sp
(76036): addi $that $t0 0
(76040): lw $t0 0 $temp
(76044): add $t1 $that $ram
(76048): sw $t0 0 $t1
(76052): lw $t0 4 $lcl
(76056): sw $t0 0 $sp
(76060): addi $sp $sp 4
(76064): addi $t0 $zero 10
(76068): addi $sp $sp -4
(76072): lw $t1 0 $sp
(76076): add $t0 $t1 $t0
(76080): sw $t0 4 $lcl
(76084): lw $t0 16 $lcl
(76088): sw $t0 0 $sp
(76092): addi $sp $sp 4
(76096): addi $t0 $zero 1
(76100): addi $sp $sp -4
(76104): lw $t1 0 $sp
(76108): add $t0 $t1 $t0
(76112): sw $t0 16 $lcl
(76116): jal $ra -2536
(76120): lw $t0 128 $ram
(76124): sw $t0 0 $sp
(76128): addi $sp $sp 4
(76132): addi $t0 $zero 39
(76136): addi $sp $sp -4
(76140): lw $t1 0 $sp
(76144): slt $t2 $t1 $t0
(76148): slt $t3 $t0 $t1
(76152): add $t0 $t2 $t3
(76156): addi $t0 $t0 1
(76160): andi $t0 $t0 1
(76164): beq $t0 $zero 20
(76168): lui $t0 16
(76172): addi $t0 $t0 1052
(76176): add $t0 $t0 $pc
(76180): jalr $ra $t0 0
(76184): jal $ra 96
(76188): lui $t0 16
(76192): addi $t0 $t0 1128
(76196): add $t0 $t0 $pc
(76200): sw $t0 0 $sp
(76204): addi $sp $sp 4
(76208): sw $lcl 0 $sp
(76212): addi $sp $sp 4
(76216): sw $arg 0 $sp
(76220): addi $sp $sp 4
(76224): sw $this 0 $sp
(76228): addi $sp $sp 4
(76232): sw $that 0 $sp
(76236): addi $sp $sp 4
(76240): addi $t0 $zero 20
(76244): addi $t0 $t0 0
(76248): sub $t0 $sp $t0
(76252): add $arg $zero $t0
(76256): add $lcl $zero $sp
(76260): jal $ra 1168
(76264): addi $sp $sp -4
(76268): lw $t0 0 $sp
(76272): sw $t0 0 $temp
(76276): jal $ra 140
(76280): lw $t0 132 $ram
(76284): sw $t0 0 $sp
(76288): addi $sp $sp 4
(76292): lw $t0 128 $ram
(76296): sw $t0 0 $sp
(76300): addi $sp $sp 4
(76304): addi $t0 $zero 1
(76308): addi $sp $sp -4
(76312): lw $t1 0 $sp
(76316): add $t0 $t1 $t0
(76320): sw $t0 0 $sp
(76324): addi $sp $sp 4
(76328): lui $t0 16
(76332): addi $t0 $t0 1268
(76336): add $t0 $t0 $pc
(76340): sw $t0 0 $sp
(76344): addi $sp $sp 4
(76348): sw $lcl 0 $sp
(76352): addi $sp $sp 4
(76356): sw $arg 0 $sp
(76360): addi $sp $sp 4
(76364): sw $this 0 $sp
(76368): addi $sp $sp 4
(76372): sw $that 0 $sp
(76376): addi $sp $sp 4
(76380): addi $t0 $zero 20
(76384): addi $t0 $t0 8
(76388): sub $t0 $sp $t0
(76392): add $arg $zero $t0
(76396): add $lcl $zero $sp
(76400): jal $ra -5200
(76404): addi $sp $sp -4
(76408): lw $t0 0 $sp
(76412): sw $t0 0 $temp
(76416): addi $t0 $zero 0
(76420): sw $t0 0 $sp
(76424): addi $sp $sp 4
(76428): addi $t0 $zero 20
(76432): sub $t0 $lcl $t0
(76436): lw $ra 0 $t0
(76440): addi $sp $sp -4
(76444): lw $t0 0 $sp
(76448): sw $t0 0 $arg
(76452): addi $sp $arg 4
(76456): addi $t0 $zero 20
(76460): sub $t0 $lcl $t0
(76464): lw $lcl 4 $t0
(76468): lw $arg 8 $t0
(76472): lw $this 12 $t0
(76476): lw $that 16 $t0
(76480): jalr $ra $ra 0
(76484): sw $zero 0 $sp
(76488): addi $sp $sp 4
(76492): addi $t0 $zero 0
(76496): sw $t0 0 $lcl
(76500): lw $t0 0 $lcl
(76504): sw $t0 0 $sp
(76508): addi $sp $sp 4
(76512): lw $t0 0 $arg
(76516): sw $t0 0 $sp
(76520): addi $sp $sp 4
(76524): lui $t0 16
(76528): addi $t0 $t0 1464
(76532): add $t0 $t0 $pc
(76536): sw $t0 0 $sp
(76540): addi $sp $sp 4
(76544): sw $lcl 0 $sp
(76548): addi $sp $sp 4
(76552): sw $arg 0 $sp
(76556): addi $sp $sp 4
(76560): sw $this 0 $sp
(76564): addi $sp $sp 4
(76568): sw $that 0 $sp
(76572): addi $sp $sp 4
(76576): addi $t0 $zero 20
(76580): addi $t0 $t0 4
(76584): sub $t0 $sp $t0
(76588): add $arg $zero $t0
(76592): add $lcl $zero $sp
(76596): jal $ra 4240
(76600): addi $sp $sp -4
(76604): lw $t0 0 $sp
(76608): addi $sp $sp -4
(76612): lw $t1 0 $sp
(76616): slt $t0 $t1 $t0
(76620): sub $t0 $zero $t0
(76624): addi $t0 $t0 1
(76628): beq $t0 $zero 20
(76632): lui $t0 16
(76636): addi $t0 $t0 1736
(76640): add $t0 $t0 $pc
(76644): jalr $ra $t0 0
(76648): lw $t0 0 $arg
(76652): sw $t0 0 $sp
(76656): addi $sp $sp 4
(76660): lw $t0 0 $lcl
(76664): sw $t0 0 $sp
(76668): addi $sp $sp 4
(76672): lui $t0 16
(76676): addi $t0 $t0 1612
(76680): add $t0 $t0 $pc
(76684): sw $t0 0 $sp
(76688): addi $sp $sp 4
(76692): sw $lcl 0 $sp
(76696): addi $sp $sp 4
(76700): sw $arg 0 $sp
(76704): addi $sp $sp 4
(76708): sw $this 0 $sp
(76712): addi $sp $sp 4
(76716): sw $that 0 $sp
(76720): addi $sp $sp 4
(76724): addi $t0 $zero 20
(76728): addi $t0 $t0 8
(76732): sub $t0 $sp $t0
(76736): add $arg $zero $t0
(76740): add $lcl $zero $sp
(76744): jal $ra 4172
(76748): lui $t0 16
(76752): addi $t0 $t0 1688
(76756): add $t0 $t0 $pc
(76760): sw $t0 0 $sp
(76764): addi $sp $sp 4
(76768): sw $lcl 0 $sp
(76772): addi $sp $sp 4
(76776): sw $arg 0 $sp
(76780): addi $sp $sp 4
(76784): sw $this 0 $sp
(76788): addi $sp $sp 4
(76792): sw $that 0 $sp
(76796): addi $sp $sp 4
(76800): addi $t0 $zero 20
(76804): addi $t0 $t0 4
(76808): sub $t0 $sp $t0
(76812): add $arg $zero $t0
(76816): add $lcl $zero $sp
(76820): jal $ra -3780
(76824): addi $sp $sp -4
(76828): lw $t0 0 $sp
(76832): sw $t0 0 $temp
(76836): lw $t0 0 $lcl
(76840): sw $t0 0 $sp
(76844): addi $sp $sp 4
(76848): addi $t0 $zero 1
(76852): addi $sp $sp -4
(76856): lw $t1 0 $sp
(76860): add $t0 $t1 $t0
(76864): sw $t0 0 $lcl
(76868): jal $ra -368
(76872): addi $t0 $zero 0
(76876): sw $t0 0 $sp
(76880): addi $sp $sp 4
(76884): addi $t0 $zero 20
(76888): sub $t0 $lcl $t0
(76892): lw $ra 0 $t0
(76896): addi $sp $sp -4
(76900): lw $t0 0 $sp
(76904): sw $t0 0 $arg
(76908): addi $sp $arg 4
(76912): addi $t0 $zero 20
(76916): sub $t0 $lcl $t0
(76920): lw $lcl 4 $t0
(76924): lw $arg 8 $t0
(76928): lw $this 12 $t0
(76932): lw $that 16 $t0
(76936): jalr $ra $ra 0
(76940): sw $zero 0 $sp
(76944): addi $sp $sp 4
(76948): addi $t0 $zero 10
(76952): sw $t0 0 $sp
(76956): addi $sp $sp 4
(76960): lui $t0 16
(76964): addi $t0 $t0 1900
(76968): add $t0 $t0 $pc
(76972): sw $t0 0 $sp
(76976): addi $sp $sp 4
(76980): sw $lcl 0 $sp
(76984): addi $sp $sp 4
(76988): sw $arg 0 $sp
(76992): addi $sp $sp 4
(76996): sw $this 0 $sp
(77000): addi $sp $sp 4
(77004): sw $that 0 $sp
(77008): addi $sp $sp 4
(77012): addi $t0 $zero 20
(77016): addi $t0 $t0 4
(77020): sub $t0 $sp $t0
(77024): add $arg $zero $t0
