(9600): lui $pc 2
(61792): lw $t0 32 $arg
(61796): sw $t0 0 $sp
(61800): addi $sp $sp 4
(61804): addi $sp $sp -4
(61808): lw $t0 0 $sp
(61812): sw $t0 0 $temp
(61816): addi $sp $sp -4
(61820): lw $t0 0 $sp
(61824): addi $that $t0 0
(61828): lw $t0 0 $temp
(61832): sw $t0 0 $sp
(61836): addi $sp $sp 4
(61840): addi $sp $sp -4
(61844): lw $t0 0 $sp
(61848): add $t1 $that $ram
(61852): sw $t0 0 $t1
(61856): addi $t0 $zero 0
(61860): sw $t0 0 $sp
(61864): addi $sp $sp 4
(61868): addi $t0 $zero 20
(61872): sub $t0 $lcl $t0
(61876): lw $ra 0 $t0
(61880): addi $sp $sp -4
(61884): lw $t0 0 $sp
(61888): sw $t0 0 $arg
(61892): addi $sp $arg 4
(61896): addi $t0 $zero 20
(61900): sub $t0 $lcl $t0
(61904): lw $lcl 4 $t0
(61908): lw $arg 8 $t0
(61912): lw $this 12 $t0
(61916): lw $that 16 $t0
(61920): jalr $ra $ra 0
(61924): sw $zero 0 $sp
(61928): addi $sp $sp 4
(61932): lw $t0 0 $arg
(61936): sw $t0 0 $sp
(61940): addi $sp $sp 4
(61944): addi $t0 $zero 32
(61948): sw $t0 0 $sp
(61952): addi $sp $sp 4
(61956): addi $sp $sp -4
(61960): lw $t0 0 $sp
(61964): addi $sp $sp -4
(61968): lw $t1 0 $sp
(61972): slt $t0 $t1 $t0
(61976): sw $t0 0 $sp
(61980): addi $sp $sp 4
(61984): lw $t0 0 $arg
(61988): sw $t0 0 $sp
(61992): addi $sp $sp 4
(61996): addi $t0 $zero 126
(62000): sw $t0 0 $sp
(62004): addi $sp $sp 4
(62008): addi $sp $sp -4
(62012): lw $t0 0 $sp
(62016): addi $sp $sp -4
(62020): lw $t1 0 $sp
(62024): slt $t0 $t0 $t1
(62028): sw $t0 0 $sp
(62032): addi $sp $sp 4
(62036): addi $sp $sp -4
(62040): lw $t0 0 $sp
(62044): addi $sp $sp -4
(62048): lw $t1 0 $sp
(62052): or $t0 $t1 $t0
(62056): sw $t0 0 $sp
(62060): addi $sp $sp 4
(62064): addi $sp $sp -4
(62068): lw $t0 0 $sp
(62072): beq $t0 $zero 20
(62076): lui $t0 13
(62080): addi $t0 $t0 3344
(62084): add $t0 $t0 $pc
(62088): jalr $ra $t0 0
(62092): jal $ra 32
(62096): addi $t0 $zero 0
(62100): sw $t0 0 $sp
(62104): addi $sp $sp 4
(62108): addi $sp $sp -4
(62112): lw $t0 0 $sp
(62116): sw $t0 0 $arg
(62120): jal $ra 4
(62124): lw $t0 0 $arg
(62128): sw $t0 0 $sp
(62132): addi $sp $sp 4
(62136): lw $t0 0 $arg
(62140): sw $t0 0 $sp
(62144): addi $sp $sp 4
(62148): addi $sp $sp -4
(62152): lw $t0 0 $sp
(62156): addi $sp $sp -4
(62160): lw $t1 0 $sp
(62164): add $t0 $t1 $t0
(62168): sw $t0 0 $sp
(62172): addi $sp $sp 4
(62176): lw $t0 0 $arg
(62180): sw $t0 0 $sp
(62184): addi $sp $sp 4
(62188): addi $sp $sp -4
(62192): lw $t0 0 $sp
(62196): addi $sp $sp -4
(62200): lw $t1 0 $sp
(62204): add $t0 $t1 $t0
(62208): sw $t0 0 $sp
(62212): addi $sp $sp 4
(62216): lw $t0 0 $arg
(62220): sw $t0 0 $sp
(62224): addi $sp $sp 4
(62228): addi $sp $sp -4
(62232): lw $t0 0 $sp
(62236): addi $sp $sp -4
(62240): lw $t1 0 $sp
(62244): add $t0 $t1 $t0
(62248): sw $t0 0 $sp
(62252): addi $sp $sp 4
(62256): addi $sp $sp -4
(62260): lw $t0 0 $sp
(62264): sw $t0 0 $lcl
(62268): lw $t0 0 $lcl
(62272): sw $t0 0 $sp
(62276): addi $sp $sp 4
(62280): lw $t0 136 $ram
(62284): sw $t0 0 $sp
(62288): addi $sp $sp 4
(62292): addi $sp $sp -4
(62296): lw $t0 0 $sp
(62300): addi $sp $sp -4
(62304): lw $t1 0 $sp
(62308): add $t0 $t1 $t0
(62312): sw $t0 0 $sp
(62316): addi $sp $sp 4
(62320): addi $sp $sp -4
(62324): lw $t0 0 $sp
(62328): addi $that $t0 0
(62332): add $t1 $that $ram
(62336): lw $t0 0 $t1
(62340): sw $t0 0 $sp
(62344): addi $sp $sp 4
(62348): addi $t0 $zero 20
(62352): sub $t0 $lcl $t0
(62356): lw $ra 0 $t0
(62360): addi $sp $sp -4
(62364): lw $t0 0 $sp
(62368): sw $t0 0 $arg
(62372): addi $sp $arg 4
(62376): addi $t0 $zero 20
(62380): sub $t0 $lcl $t0
(62384): lw $lcl 4 $t0
(62388): lw $arg 8 $t0
(62392): lw $this 12 $t0
(62396): lw $that 16 $t0
(62400): jalr $ra $ra 0
(62404): lw $t0 4 $arg
(62408): sw $t0 0 $sp
(62412): addi $sp $sp 4
(62416): addi $sp $sp -4
(62420): lw $t0 0 $sp
(62424): sw $t0 128 $ram
(62428): lw $t0 0 $arg
(62432): sw $t0 0 $sp
(62436): addi $sp $sp 4
(62440): addi $sp $sp -4
(62444): lw $t0 0 $sp
(62448): sw $t0 132 $ram
(62452): addi $t0 $zero 0
(62456): sw $t0 0 $sp
(62460): addi $sp $sp 4
(62464): addi $t0 $zero 20
(62468): sub $t0 $lcl $t0
(62472): lw $ra 0 $t0
(62476): addi $sp $sp -4
(62480): lw $t0 0 $sp
(62484): sw $t0 0 $arg
(62488): addi $sp $arg 4
(62492): addi $t0 $zero 20
(62496): sub $t0 $lcl $t0
(62500): lw $lcl 4 $t0
(62504): lw $arg 8 $t0
(62508): lw $this 12 $t0
(62512): lw $that 16 $t0
(62516): jalr $ra $ra 0
(62520): sw $zero 0 $sp
(62524): addi $sp $sp 4
(62528): sw $zero 0 $sp
(62532): addi $sp $sp 4
(62536): sw $zero 0 $sp
(62540): addi $sp $sp 4
(62544): sw $zero 0 $sp
(62548): addi $sp $sp 4
(62552): sw $zero 0 $sp
(62556): addi $sp $sp 4
(62560): sw $zero 0 $sp
(62564): addi $sp $sp 4
(62568): sw $zero 0 $sp
(62572): addi $sp $sp 4
(62576): sw $zero 0 $sp
(62580): addi $sp $sp 4
(62584): sw $zero 0 $sp
(62588): addi $sp $sp 4
(62592): sw $zero 0 $sp
(62596): addi $sp $sp 4
(62600): sw $zero 0 $sp
(62604): addi $sp $sp 4
(62608): lw $t0 0 $arg
(62612): sw $t0 0 $sp
(62616): addi $sp $sp 4
(62620): lui $t0 13
(62624): addi $t0 $t0 3944
(62628): add $t0 $t0 $pc
(62632): sw $t0 0 $sp
(62636): addi $sp $sp 4
(62640): sw $lcl 0 $sp
(62644): addi $sp $sp 4
(62648): sw $arg 0 $sp
(62652): addi $sp $sp 4
(62656): sw $this 0 $sp
(62660): addi $sp $sp 4
(62664): sw $that 0 $sp
(62668): addi $sp $sp 4
(62672): addi $t0 $zero 20
(62676): addi $t0 $t0 4
(62680): sub $t0 $sp $t0
(62684): add $arg $zero $t0
(62688): add $lcl $zero $sp
(62692): jal $ra -768
(62696): addi $sp $sp -4
(62700): lw $t0 0 $sp
(62704): sw $t0 0 $lcl
(62708): lw $t0 132 $ram
(62712): sw $t0 0 $sp
(62716): addi $sp $sp 4
(62720): addi $t0 $zero 10
(62724): sw $t0 0 $sp
(62728): addi $sp $sp 4
(62732): lui $t0 13
(62736): addi $t0 $t0 4056
(62740): add $t0 $t0 $pc
(62744): sw $t0 0 $sp
(62748): addi $sp $sp 4
(62752): sw $lcl 0 $sp
(62756): addi $sp $sp 4
(62760): sw $arg 0 $sp
(62764): addi $sp $sp 4
(62768): sw $this 0 $sp
(62772): addi $sp $sp 4
(62776): sw $that 0 $sp
(62780): addi $sp $sp 4
(62784): addi $t0 $zero 20
(62788): addi $t0 $t0 8
(62792): sub $t0 $sp $t0
(62796): add $arg $zero $t0
(62800): add $lcl $zero $sp
(62804): jal $ra -32084
(62808): addi $t0 $zero 8
(62812): sw $t0 0 $sp
(62816): addi $sp $sp 4
(62820): lui $t0 13
(62824): addi $t0 $t0 48
(62828): add $t0 $t0 $pc
(62832): sw $t0 0 $sp
(62836): addi $sp $sp 4
(62840): sw $lcl 0 $sp
(62844): addi $sp $sp 4
(62848): sw $arg 0 $sp
(62852): addi $sp $sp 4
(62856): sw $this 0 $sp
(62860): addi $sp $sp 4
(62864): sw $that 0 $sp
(62868): addi $sp $sp 4
(62872): addi $t0 $zero 20
(62876): addi $t0 $t0 8
(62880): sub $t0 $sp $t0
(62884): add $arg $zero $t0
(62888): add $lcl $zero $sp
(62892): jal $ra -32172
(62896): lw $t0 128 $ram
(62900): sw $t0 0 $sp
(62904): addi $sp $sp 4
(62908): addi $t0 $zero 4
(62912): sw $t0 0 $sp
(62916): addi $sp $sp 4
(62920): lui $t0 13
(62924): addi $t0 $t0 148
(62928): add $t0 $t0 $pc
(62932): sw $t0 0 $sp
(62936): addi $sp $sp 4
(62940): sw $lcl 0 $sp
(62944): addi $sp $sp 4
(62948): sw $arg 0 $sp
(62952): addi $sp $sp 4
(62956): sw $this 0 $sp
(62960): addi $sp $sp 4
(62964): sw $that 0 $sp
(62968): addi $sp $sp 4
(62972): addi $t0 $zero 20
(62976): addi $t0 $t0 8
(62980): sub $t0 $sp $t0
(62984): add $arg $zero $t0
(62988): add $lcl $zero $sp
(62992): jal $ra -31372
(62996): addi $sp $sp -4
(63000): lw $t0 0 $sp
(63004): addi $sp $sp -4
(63008): lw $t1 0 $sp
(63012): add $t0 $t1 $t0
(63016): sw $t0 0 $sp
(63020): addi $sp $sp 4
(63024): addi $sp $sp -4
(63028): lw $t0 0 $sp
(63032): sw $t0 4 $lcl
(63036): lw $t0 128 $ram
(63040): sw $t0 0 $sp
(63044): addi $sp $sp 4
(63048): addi $t0 $zero 3
(63052): sw $t0 0 $sp
(63056): addi $sp $sp 4
(63060): addi $sp $sp -4
(63064): lw $t0 0 $sp
(63068): addi $sp $sp -4
(63072): lw $t1 0 $sp
(63076): and $t0 $t1 $t0
(63080): sw $t0 0 $sp
(63084): addi $sp $sp 4
(63088): addi $sp $sp -4
(63092): lw $t0 0 $sp
(63096): sw $t0 8 $lcl
(63100): addi $t0 $zero 0
(63104): sw $t0 0 $sp
(63108): addi $sp $sp 4
(63112): addi $sp $sp -4
(63116): lw $t0 0 $sp
(63120): sw $t0 16 $lcl
(63124): lw $t0 16 $lcl
(63128): sw $t0 0 $sp
(63132): addi $sp $sp 4
(63136): addi $t0 $zero 8
(63140): sw $t0 0 $sp
(63144): addi $sp $sp 4
(63148): addi $sp $sp -4
(63152): lw $t0 0 $sp
(63156): addi $sp $sp -4
(63160): lw $t1 0 $sp
(63164): slt $t0 $t1 $t0
(63168): sw $t0 0 $sp
(63172): addi $sp $sp 4
(63176): addi $sp $sp -4
(63180): lw $t0 0 $sp
(63184): sub $t0 $zero $t0
(63188): addi $t0 $t0 1
(63192): sw $t0 0 $sp
(63196): addi $sp $sp 4
(63200): addi $sp $sp -4
(63204): lw $t0 0 $sp
(63208): beq $t0 $zero 20
(63212): lui $t0 14
(63216): addi $t0 $t0 3856
(63220): add $t0 $t0 $pc
(63224): jalr $ra $t0 0
(63228): lw $t0 16 $lcl
(63232): sw $t0 0 $sp
(63236): addi $sp $sp 4
(63240): addi $t0 $zero 4
(63244): sw $t0 0 $sp
(63248): addi $sp $sp 4
(63252): lui $t0 13
(63256): addi $t0 $t0 480
(63260): add $t0 $t0 $pc
(63264): sw $t0 0 $sp
(63268): addi $sp $sp 4
(63272): sw $lcl 0 $sp
(63276): addi $sp $sp 4
(63280): sw $arg 0 $sp
(63284): addi $sp $sp 4
(63288): sw $this 0 $sp
(63292): addi $sp $sp 4
(63296): sw $that 0 $sp
(63300): addi $sp $sp 4
(63304): addi $t0 $zero 20
(63308): addi $t0 $t0 8
(63312): sub $t0 $sp $t0
(63316): add $arg $zero $t0
(63320): add $lcl $zero $sp
(63324): jal $ra -32604
(63328): addi $sp $sp -4
(63332): lw $t0 0 $sp
(63336): sw $t0 20 $lcl
(63340): lw $t0 20 $lcl
(63344): sw $t0 0 $sp
(63348): addi $sp $sp 4
(63352): lw $t0 0 $lcl
(63356): sw $t0 0 $sp
(63360): addi $sp $sp 4
(63364): addi $sp $sp -4
(63368): lw $t0 0 $sp
(63372): addi $sp $sp -4
(63376): lw $t1 0 $sp
(63380): add $t0 $t1 $t0
(63384): sw $t0 0 $sp
(63388): addi $sp $sp 4
(63392): addi $sp $sp -4
(63396): lw $t0 0 $sp
(63400): addi $that $t0 0
(63404): add $t1 $that $ram
(63408): lw $t0 0 $t1
(63412): sw $t0 0 $sp
(63416): addi $sp $sp 4
(63420): addi $sp $sp -4
(63424): lw $t0 0 $sp
(63428): sw $t0 12 $lcl
(63432): lw $t0 4 $lcl
(63436): sw $t0 0 $sp
(63440): addi $sp $sp 4
(63444): addi $t0 $zero 4
(63448): sw $t0 0 $sp
(63452): addi $sp $sp 4
(63456): lui $t0 13
(63460): addi $t0 $t0 684
(63464): add $t0 $t0 $pc
(63468): sw $t0 0 $sp
(63472): addi $sp $sp 4
(63476): sw $lcl 0 $sp
(63480): addi $sp $sp 4
(63484): sw $arg 0 $sp
(63488): addi $sp $sp 4
(63492): sw $this 0 $sp
(63496): addi $sp $sp 4
(63500): sw $that 0 $sp
(63504): addi $sp $sp 4
(63508): addi $t0 $zero 20
(63512): addi $t0 $t0 8
(63516): sub $t0 $sp $t0
(63520): add $arg $zero $t0
(63524): add $lcl $zero $sp
(63528): jal $ra -32808
(63532): addi $sp $sp -4
(63536): lw $t0 0 $sp
(63540): sw $t0 24 $lcl
(63544): lw $t0 8 $lcl
(63548): sw $t0 0 $sp
(63552): addi $sp $sp 4
(63556): addi $t0 $zero 0
(63560): sw $t0 0 $sp
(63564): addi $sp $sp 4
(63568): addi $sp $sp -4
(63572): lw $t0 0 $sp
(63576): addi $sp $sp -4
(63580): lw $t1 0 $sp
(63584): slt $t2 $t1 $t0
(63588): slt $t3 $t0 $t1
(63592): add $t0 $t2 $t3
(63596): addi $t0 $t0 1
(63600): andi $t0 $t0 1
(63604): sw $t0 0 $sp
(63608): addi $sp $sp 4
(63612): addi $sp $sp -4
(63616): lw $t0 0 $sp
(63620): beq $t0 $zero 20
(63624): lui $t0 13
(63628): addi $t0 $t0 796
(63632): add $t0 $t0 $pc
(63636): jalr $ra $t0 0
(63640): jal $ra 648
(63644): addi $t0 $zero 24
(63648): sw $t0 0 $sp
(63652): addi $sp $sp 4
(63656): lui $t0 13
(63660): addi $t0 $t0 884
(63664): add $t0 $t0 $pc
(63668): sw $t0 0 $sp
(63672): addi $sp $sp 4
(63676): sw $lcl 0 $sp
(63680): addi $sp $sp 4
(63684): sw $arg 0 $sp
(63688): addi $sp $sp 4
(63692): sw $this 0 $sp
(63696): addi $sp $sp 4
(63700): sw $that 0 $sp
(63704): addi $sp $sp 4
(63708): addi $t0 $zero 20
(63712): addi $t0 $t0 4
(63716): sub $t0 $sp $t0
(63720): add $arg $zero $t0
(63724): add $lcl $zero $sp
(63728): jal $ra -30220
(63732): addi $sp $sp -4
(63736): lw $t0 0 $sp
(63740): sw $t0 36 $lcl
(63744): lw $t0 12 $lcl
(63748): sw $t0 0 $sp
(63752): addi $sp $sp 4
(63756): addi $t0 $zero 24
(63760): sw $t0 0 $sp
(63764): addi $sp $sp 4
(63768): lui $t0 13
(63772): addi $t0 $t0 996
(63776): add $t0 $t0 $pc
(63780): sw $t0 0 $sp
(63784): addi $sp $sp 4
(63788): sw $lcl 0 $sp
(63792): addi $sp $sp 4
(63796): sw $arg 0 $sp
(63800): addi $sp $sp 4
(63804): sw $this 0 $sp
(63808): addi $sp $sp 4
(63812): sw $that 0 $sp
(63816): addi $sp $sp 4
(63820): addi $t0 $zero 20
(63824): addi $t0 $t0 4
(63828): sub $t0 $sp $t0
(63832): add $arg $zero $t0
(63836): add $lcl $zero $sp
(63840): jal $ra -30332
(63844): lui $t0 13
(63848): addi $t0 $t0 1072
(63852): add $t0 $t0 $pc
(63856): sw $t0 0 $sp
(63860): addi $sp $sp 4
(63864): sw $lcl 0 $sp
(63868): addi $sp $sp 4
(63872): sw $arg 0 $sp
(63876): addi $sp $sp 4
(63880): sw $this 0 $sp
(63884): addi $sp $sp 4
(63888): sw $that 0 $sp
(63892): addi $sp $sp 4
(63896): addi $t0 $zero 20
(63900): addi $t0 $t0 8
(63904): sub $t0 $sp $t0
(63908): add $arg $zero $t0
(63912): add $lcl $zero $sp
(63916): jal $ra -33196
(63920): addi $sp $sp -4
(63924): lw $t0 0 $sp
(63928): sw $t0 12 $lcl
(63932): lw $t0 36 $lcl
(63936): sw $t0 0 $sp
(63940): addi $sp $sp 4
(63944): addi $t0 $zero 1
(63948): sw $t0 0 $sp
(63952): addi $sp $sp 4
(63956): addi $sp $sp -4
(63960): lw $t0 0 $sp
(63964): addi $sp $sp -4
(63968): lw $t1 0 $sp
(63972): sub $t0 $t1 $t0
(63976): sw $t0 0 $sp
(63980): addi $sp $sp 4
(63984): addi $sp $sp -4
(63988): lw $t0 0 $sp
(63992): sw $t0 36 $lcl
(63996): lw $t0 24 $lcl
(64000): sw $t0 0 $sp
(64004): addi $sp $sp 4
(64008): lw $t0 124 $ram
(64012): sw $t0 0 $sp
(64016): addi $sp $sp 4
(64020): addi $sp $sp -4
(64024): lw $t0 0 $sp
(64028): addi $sp $sp -4
(64032): lw $t1 0 $sp
(64036): add $t0 $t1 $t0
(64040): sw $t0 0 $sp
(64044): addi $sp $sp 4
(64048): addi $sp $sp -4
(64052): lw $t0 0 $sp
(64056): addi $that $t0 0
(64060): add $t1 $that $ram
(64064): lw $t0 0 $t1
(64068): sw $t0 0 $sp
(64072): addi $sp $sp 4
(64076): lw $t0 36 $lcl
(64080): sw $t0 0 $sp
(64084): addi $sp $sp 4
(64088): addi $sp $sp -4
(64092): lw $t0 0 $sp
(64096): addi $sp $sp -4
(64100): lw $t1 0 $sp
(64104): and $t0 $t1 $t0
(64108): sw $t0 0 $sp
(64112): addi $sp $sp 4
(64116): lw $t0 12 $lcl
(64120): sw $t0 0 $sp
(64124): addi $sp $sp 4
(64128): addi $sp $sp -4
(64132): lw $t0 0 $sp
(64136): addi $sp $sp -4
(64140): lw $t1 0 $sp
(64144): or $t0 $t1 $t0
(64148): sw $t0 0 $sp
(64152): addi $sp $sp 4
(64156): addi $sp $sp -4
(64160): lw $t0 0 $sp
(64164): sw $t0 40 $lcl
(64168): lw $t0 24 $lcl
(64172): sw $t0 0 $sp
(64176): addi $sp $sp 4
(64180): lw $t0 124 $ram
(64184): sw $t0 0 $sp
(64188): addi $sp $sp 4
(64192): addi $sp $sp -4
(64196): lw $t0 0 $sp
(64200): addi $sp $sp -4
(64204): lw $t1 0 $sp
(64208): add $t0 $t1 $t0
(64212): sw $t0 0 $sp
(64216): addi $sp $sp 4
(64220): lw $t0 40 $lcl
(64224): sw $t0 0 $sp
(64228): addi $sp $sp 4
(64232): addi $sp $sp -4
(64236): lw $t0 0 $sp
(64240): sw $t0 0 $temp
(64244): addi $sp $sp -4
(64248): lw $t0 0 $sp
(64252): addi $that $t0 0
(64256): lw $t0 0 $temp
(64260): sw $t0 0 $sp
(64264): addi $sp $sp 4
(64268): addi $sp $sp -4
(64272): lw $t0 0 $sp
(64276): add $t1 $that $ram
(64280): sw $t0 0 $t1
(64284): jal $ra 2288
(64288): lw $t0 8 $lcl
(64292): sw $t0 0 $sp
(64296): addi $sp $sp 4
(64300): addi $t0 $zero 1
(64304): sw $t0 0 $sp
(64308): addi $sp $sp 4
(64312): addi $sp $sp -4
(64316): lw $t0 0 $sp
(64320): addi $sp $sp -4
(64324): lw $t1 0 $sp
(64328): slt $t2 $t1 $t0
(64332): slt $t3 $t0 $t1
(64336): add $t0 $t2 $t3
(64340): addi $t0 $t0 1
(64344): andi $t0 $t0 1
(64348): sw $t0 0 $sp
(64352): addi $sp $sp 4
(64356): addi $sp $sp -4
(64360): lw $t0 0 $sp
(64364): beq $t0 $zero 20
(64368): lui $t0 13
(64372): addi $t0 $t0 1540
(64376): add $t0 $t0 $pc
(64380): jalr $ra $t0 0
(64384): jal $ra 892
(64388): addi $t0 $zero 24
(64392): sw $t0 0 $sp
(64396): addi $sp $sp 4
(64400): lui $t0 13
(64404): addi $t0 $t0 1628
(64408): add $t0 $t0 $pc
(64412): sw $t0 0 $sp
(64416): addi $sp $sp 4
(64420): sw $lcl 0 $sp
(64424): addi $sp $sp 4
(64428): sw $arg 0 $sp
(64432): addi $sp $sp 4
(64436): sw $this 0 $sp
(64440): addi $sp $sp 4
(64444): sw $that 0 $sp
(64448): addi $sp $sp 4
(64452): addi $t0 $zero 20
(64456): addi $t0 $t0 4
(64460): sub $t0 $sp $t0
(64464): add $arg $zero $t0
(64468): add $lcl $zero $sp
(64472): jal $ra -30964
(64476): addi $t0 $zero 16
(64480): sw $t0 0 $sp
(64484): addi $sp $sp 4
(64488): lui $t0 13
(64492): addi $t0 $t0 1716
(64496): add $t0 $t0 $pc
(64500): sw $t0 0 $sp
(64504): addi $sp $sp 4
(64508): sw $lcl 0 $sp
(64512): addi $sp $sp 4
(64516): sw $arg 0 $sp
(64520): addi $sp $sp 4
(64524): sw $this 0 $sp
(64528): addi $sp $sp 4
(64532): sw $that 0 $sp
(64536): addi $sp $sp 4
(64540): addi $t0 $zero 20
(64544): addi $t0 $t0 4
(64548): sub $t0 $sp $t0
(64552): add $arg $zero $t0
(64556): add $lcl $zero $sp
(64560): jal $ra -31052
(64564): addi $sp $sp -4
(64568): lw $t0 0 $sp
(64572): addi $sp $sp -4
(64576): lw $t1 0 $sp
(64580): sub $t0 $t1 $t0
(64584): sw $t0 0 $sp
(64588): addi $sp $sp 4
(64592): addi $sp $sp -4
(64596): lw $t0 0 $sp
(64600): sw $t0 28 $lcl
(64604): addi $t0 $zero 0
(64608): sw $t0 0 $sp
(64612): addi $sp $sp 4
(64616): lw $t0 28 $lcl
(64620): sw $t0 0 $sp
(64624): addi $sp $sp 4
(64628): addi $sp $sp -4
(64632): lw $t0 0 $sp
(64636): addi $sp $sp -4
(64640): lw $t1 0 $sp
(64644): sub $t0 $t1 $t0
(64648): sw $t0 0 $sp
(64652): addi $sp $sp 4
(64656): addi $sp $sp -4
(64660): lw $t0 0 $sp
(64664): sw $t0 36 $lcl
(64668): lw $t0 36 $lcl
(64672): sw $t0 0 $sp
(64676): addi $sp $sp 4
(64680): addi $t0 $zero 1
(64684): sw $t0 0 $sp
(64688): addi $sp $sp 4
(64692): addi $sp $sp -4
(64696): lw $t0 0 $sp
(64700): addi $sp $sp -4
(64704): lw $t1 0 $sp
(64708): sub $t0 $t1 $t0
(64712): sw $t0 0 $sp
(64716): addi $sp $sp 4
(64720): addi $sp $sp -4
(64724): lw $t0 0 $sp
(64728): sw $t0 36 $lcl
(64732): lw $t0 12 $lcl
(64736): sw $t0 0 $sp
(64740): addi $sp $sp 4
(64744): addi $t0 $zero 16
(64748): sw $t0 0 $sp
(64752): addi $sp $sp 4
(64756): lui $t0 13
(64760): addi $t0 $t0 1984
(64764): add $t0 $t0 $pc
(64768): sw $t0 0 $sp
(64772): addi $sp $sp 4
(64776): sw $lcl 0 $sp
(64780): addi $sp $sp 4
(64784): sw $arg 0 $sp
(64788): addi $sp $sp 4
(64792): sw $this 0 $sp
(64796): addi $sp $sp 4
(64800): sw $that 0 $sp
(64804): addi $sp $sp 4
(64808): addi $t0 $zero 20
(64812): addi $t0 $t0 4
(64816): sub $t0 $sp $t0
(64820): add $arg $zero $t0
(64824): add $lcl $zero $sp
(64828): jal $ra -31320
(64832): lui $t0 14
(64836): addi $t0 $t0 2060
(64840): add $t0 $t0 $pc
(64844): sw $t0 0 $sp
(64848): addi $sp $sp 4
(64852): sw $lcl 0 $sp
(64856): addi $sp $sp 4
(64860): sw $arg 0 $sp
(64864): addi $sp $sp 4
(64868): sw $this 0 $sp
(64872): addi $sp $sp 4
(64876): sw $that 0 $sp
(64880): addi $sp $sp 4
(64884): addi $t0 $zero 20
(64888): addi $t0 $t0 8
(64892): sub $t0 $sp $t0
(64896): add $arg $zero $t0
(64900): add $lcl $zero $sp
(64904): jal $ra -34184
(64908): addi $sp $sp -4
(64912): lw $t0 0 $sp
(64916): sw $t0 12 $lcl
(64920): lw $t0 12 $lcl
(64924): sw $t0 0 $sp
(64928): addi $sp $sp 4
(64932): lw $t0 28 $lcl
(64936): sw $t0 0 $sp
(64940): addi $sp $sp 4
(64944): addi $sp $sp -4
(64948): lw $t0 0 $sp
(64952): addi $sp $sp -4
(64956): lw $t1 0 $sp
(64960): and $t0 $t1 $t0
(64964): sw $t0 0 $sp
(64968): addi $sp $sp 4
(64972): addi $sp $sp -4
(64976): lw $t0 0 $sp
(64980): sw $t0 12 $lcl
(64984): lw $t0 24 $lcl
(64988): sw $t0 0 $sp
(64992): addi $sp $sp 4
(64996): lw $t0 124 $ram
(65000): sw $t0 0 $sp
(65004): addi $sp $sp 4
(65008): addi $sp $sp -4
(65012): lw $t0 0 $sp
(65016): addi $sp $sp -4
(65020): lw $t1 0 $sp
(65024): add $t0 $t1 $t0
(65028): sw $t0 0 $sp
(65032): addi $sp $sp 4
(65036): addi $sp $sp -4
(65040): lw $t0 0 $sp
(65044): addi $that $t0 0
(65048): add $t1 $that $ram
(65052): lw $t0 0 $t1
(65056): sw $t0 0 $sp
(65060): addi $sp $sp 4
(65064): lw $t0 36 $lcl
(65068): sw $t0 0 $sp
(65072): addi $sp $sp 4
(65076): addi $sp $sp -4
(65080): lw $t0 0 $sp
(65084): addi $sp $sp -4
(65088): lw $t1 0 $sp
(65092): and $t0 $t1 $t0
(65096): sw $t0 0 $sp
(65100): addi $sp $sp 4
(65104): lw $t0 12 $lcl
(65108): sw $t0 0 $sp
(65112): addi $sp $sp 4
(65116): addi $sp $sp -4
(65120): lw $t0 0 $sp
(65124): addi $sp $sp -4
(65128): lw $t1 0 $sp
(65132): or $t0 $t1 $t0
(65136): sw $t0 0 $sp
(65140): addi $sp $sp 4
(65144): addi $sp $sp -4
(65148): lw $t0 0 $sp
(65152): sw $t0 40 $lcl
(65156): lw $t0 24 $lcl
(65160): sw $t0 0 $sp
(65164): addi $sp $sp 4
(65168): lw $t0 124 $ram
(65172): sw $t0 0 $sp
(65176): addi $sp $sp 4
(65180): addi $sp $sp -4
(65184): lw $t0 0 $sp
(65188): addi $sp $sp -4
(65192): lw $t1 0 $sp
(65196): add $t0 $t1 $t0
(65200): sw $t0 0 $sp
(65204): addi $sp $sp 4
(65208): lw $t0 40 $lcl
(65212): sw $t0 0 $sp
(65216): addi $sp $sp 4
(65220): addi $sp $sp -4
(65224): lw $t0 0 $sp
(65228): sw $t0 0 $temp
(65232): addi $sp $sp -4
(65236): lw $t0 0 $sp
(65240): addi $that $t0 0
(65244): lw $t0 0 $temp
(65248): sw $t0 0 $sp
(65252): addi $sp $sp 4
(65256): addi $sp $sp -4
(65260): lw $t0 0 $sp
(65264): add $t1 $that $ram
(65268): sw $t0 0 $t1
(65272): jal $ra 1300
(65276): lw $t0 8 $lcl
(65280): sw $t0 0 $sp
(65284): addi $sp $sp 4
(65288): addi $t0 $zero 2
(65292): sw $t0 0 $sp
(65296): addi $sp $sp 4
(65300): addi $sp $sp -4
(65304): lw $t0 0 $sp
(65308): addi $sp $sp -4
(65312): lw $t1 0 $sp
(65316): slt $t2 $t1 $t0
(65320): slt $t3 $t0 $t1
(65324): add $t0 $t2 $t3
(65328): addi $t0 $t0 1
(65332): andi $t0 $t0 1
(65336): sw $t0 0 $sp
(65340): addi $sp $sp 4
(65344): addi $sp $sp -4
(65348): lw $t0 0 $sp
(65352): beq $t0 $zero 20
(65356): lui $t0 14
(65360): addi $t0 $t0 2528
(65364): add $t0 $t0 $pc
