(0): lui $pc 2
(10792): sub $t0 $lcl $t0
(10796): lw $ra 0 $t0
(10800): addi $sp $sp -4
(10804): lw $t0 0 $sp
(10808): sw $t0 0 $arg
(10812): addi $sp $arg 4
(10816): addi $t0 $zero 20
(10820): sub $t0 $lcl $t0
(10824): lw $lcl 4 $t0
(10828): lw $arg 8 $t0
(10832): lw $this 12 $t0
(10836): lw $that 16 $t0
(10840): jalr $ra $ra 0
(10844): sw $zero 0 $sp
(10848): addi $sp $sp 4
(10852): sw $zero 0 $sp
(10856): addi $sp $sp 4
(10860): sw $zero 0 $sp
(10864): addi $sp $sp 4
(10868): sw $zero 0 $sp
(10872): addi $sp $sp 4
(10876): addi $t0 $zero 0
(10880): sw $t0 0 $sp
(10884): addi $sp $sp 4
(10888): addi $sp $sp -4
(10892): lw $t0 0 $sp
(10896): sw $t0 4 $lcl
(10900): lw $t0 80 $ram
(10904): sw $t0 0 $sp
(10908): addi $sp $sp 4
(10912): lw $t0 76 $ram
(10916): sw $t0 0 $sp
(10920): addi $sp $sp 4
(10924): addi $sp $sp -4
(10928): lw $t0 0 $sp
(10932): addi $sp $sp -4
(10936): lw $t1 0 $sp
(10940): sub $t0 $t1 $t0
(10944): sw $t0 0 $sp
(10948): addi $sp $sp 4
(10952): addi $sp $sp -4
(10956): lw $t0 0 $sp
(10960): sw $t0 8 $lcl
(10964): lw $t0 88 $ram
(10968): sw $t0 0 $sp
(10972): addi $sp $sp 4
(10976): addi $sp $sp -4
(10980): lw $t0 0 $sp
(10984): sw $t0 0 $lcl
(10988): lw $t0 96 $ram
(10992): sw $t0 0 $sp
(10996): addi $sp $sp 4
(11000): lw $t0 0 $lcl
(11004): sw $t0 0 $sp
(11008): addi $sp $sp 4
(11012): addi $sp $sp -4
(11016): lw $t0 0 $sp
(11020): addi $sp $sp -4
(11024): lw $t1 0 $sp
(11028): add $t0 $t1 $t0
(11032): sw $t0 0 $sp
(11036): addi $sp $sp 4
(11040): addi $sp $sp -4
(11044): lw $t0 0 $sp
(11048): addi $that $t0 0
(11052): add $t1 $that $ram
(11056): lw $t0 0 $t1
(11060): sw $t0 0 $sp
(11064): addi $sp $sp 4
(11068): addi $t0 $zero 0
(11072): sw $t0 0 $sp
(11076): addi $sp $sp 4
(11080): addi $sp $sp -4
(11084): lw $t0 0 $sp
(11088): addi $sp $sp -4
(11092): lw $t1 0 $sp
(11096): slt $t2 $t1 $t0
(11100): slt $t3 $t0 $t1
(11104): add $t0 $t2 $t3
(11108): addi $t0 $t0 1
(11112): andi $t0 $t0 1
(11116): sw $t0 0 $sp
(11120): addi $sp $sp 4
(11124): addi $sp $sp -4
(11128): lw $t0 0 $sp
(11132): beq $t0 $zero 20
(11136): lui $t0 3
(11140): addi $t0 $t0 2964
(11144): add $t0 $t0 $pc
(11148): jalr $ra $t0 0
(11152): jal $ra 76
(11156): lw $t0 0 $lcl
(11160): sw $t0 0 $sp
(11164): addi $sp $sp 4
(11168): addi $t0 $zero 20
(11172): sub $t0 $lcl $t0
(11176): lw $ra 0 $t0
(11180): addi $sp $sp -4
(11184): lw $t0 0 $sp
(11188): sw $t0 0 $arg
(11192): addi $sp $arg 4
(11196): addi $t0 $zero 20
(11200): sub $t0 $lcl $t0
(11204): lw $lcl 4 $t0
(11208): lw $arg 8 $t0
(11212): lw $this 12 $t0
(11216): lw $that 16 $t0
(11220): jalr $ra $ra 0
(11224): jal $ra 4
(11228): lw $t0 0 $lcl
(11232): sw $t0 0 $sp
(11236): addi $sp $sp 4
(11240): addi $t0 $zero 0
(11244): sw $t0 0 $sp
(11248): addi $sp $sp 4
(11252): addi $sp $sp -4
(11256): lw $t0 0 $sp
(11260): addi $sp $sp -4
(11264): lw $t1 0 $sp
(11268): slt $t2 $t1 $t0
(11272): slt $t3 $t0 $t1
(11276): add $t0 $t2 $t3
(11280): addi $t0 $t0 1
(11284): andi $t0 $t0 1
(11288): sw $t0 0 $sp
(11292): addi $sp $sp 4
(11296): addi $sp $sp -4
(11300): lw $t0 0 $sp
(11304): sub $t0 $zero $t0
(11308): addi $t0 $t0 1
(11312): sw $t0 0 $sp
(11316): addi $sp $sp 4
(11320): addi $sp $sp -4
(11324): lw $t0 0 $sp
(11328): sub $t0 $zero $t0
(11332): addi $t0 $t0 1
(11336): sw $t0 0 $sp
(11340): addi $sp $sp 4
(11344): addi $sp $sp -4
(11348): lw $t0 0 $sp
(11352): beq $t0 $zero 20
(11356): lui $t0 3
(11360): addi $t0 $t0 3648
(11364): add $t0 $t0 $pc
(11368): jalr $ra $t0 0
(11372): lw $t0 92 $ram
(11376): sw $t0 0 $sp
(11380): addi $sp $sp 4
(11384): lw $t0 0 $lcl
(11388): sw $t0 0 $sp
(11392): addi $sp $sp 4
(11396): addi $sp $sp -4
(11400): lw $t0 0 $sp
(11404): addi $sp $sp -4
(11408): lw $t1 0 $sp
(11412): add $t0 $t1 $t0
(11416): sw $t0 0 $sp
(11420): addi $sp $sp 4
(11424): addi $sp $sp -4
(11428): lw $t0 0 $sp
(11432): addi $that $t0 0
(11436): add $t1 $that $ram
(11440): lw $t0 0 $t1
(11444): sw $t0 0 $sp
(11448): addi $sp $sp 4
(11452): addi $t0 $zero 1
(11456): sw $t0 0 $sp
(11460): addi $sp $sp 4
(11464): addi $sp $sp -4
(11468): lw $t0 0 $sp
(11472): addi $sp $sp -4
(11476): lw $t1 0 $sp
(11480): sub $t0 $t1 $t0
(11484): sw $t0 0 $sp
(11488): addi $sp $sp 4
(11492): addi $sp $sp -4
(11496): lw $t0 0 $sp
(11500): sw $t0 12 $lcl
(11504): lw $t0 12 $lcl
(11508): sw $t0 0 $sp
(11512): addi $sp $sp 4
(11516): lw $t0 0 $arg
(11520): sw $t0 0 $sp
(11524): addi $sp $sp 4
(11528): addi $sp $sp -4
(11532): lw $t0 0 $sp
(11536): addi $sp $sp -4
(11540): lw $t1 0 $sp
(11544): slt $t0 $t1 $t0
(11548): sw $t0 0 $sp
(11552): addi $sp $sp 4
(11556): addi $sp $sp -4
(11560): lw $t0 0 $sp
(11564): sub $t0 $zero $t0
(11568): addi $t0 $t0 1
(11572): sw $t0 0 $sp
(11576): addi $sp $sp 4
(11580): lw $t0 12 $lcl
(11584): sw $t0 0 $sp
(11588): addi $sp $sp 4
(11592): lw $t0 8 $lcl
(11596): sw $t0 0 $sp
(11600): addi $sp $sp 4
(11604): addi $sp $sp -4
(11608): lw $t0 0 $sp
(11612): addi $sp $sp -4
(11616): lw $t1 0 $sp
(11620): slt $t0 $t1 $t0
(11624): sw $t0 0 $sp
(11628): addi $sp $sp 4
(11632): addi $sp $sp -4
(11636): lw $t0 0 $sp
(11640): addi $sp $sp -4
(11644): lw $t1 0 $sp
(11648): and $t0 $t1 $t0
(11652): sw $t0 0 $sp
(11656): addi $sp $sp 4
(11660): addi $sp $sp -4
(11664): lw $t0 0 $sp
(11668): beq $t0 $zero 20
(11672): lui $t0 3
(11676): addi $t0 $t0 3500
(11680): add $t0 $t0 $pc
(11684): jalr $ra $t0 0
(11688): jal $ra 56
(11692): lw $t0 0 $lcl
(11696): sw $t0 0 $sp
(11700): addi $sp $sp 4
(11704): addi $sp $sp -4
(11708): lw $t0 0 $sp
(11712): sw $t0 4 $lcl
(11716): lw $t0 12 $lcl
(11720): sw $t0 0 $sp
(11724): addi $sp $sp 4
(11728): addi $sp $sp -4
(11732): lw $t0 0 $sp
(11736): sw $t0 8 $lcl
(11740): jal $ra 4
(11744): lw $t0 96 $ram
(11748): sw $t0 0 $sp
(11752): addi $sp $sp 4
(11756): lw $t0 0 $lcl
(11760): sw $t0 0 $sp
(11764): addi $sp $sp 4
(11768): addi $sp $sp -4
(11772): lw $t0 0 $sp
(11776): addi $sp $sp -4
(11780): lw $t1 0 $sp
(11784): add $t0 $t1 $t0
(11788): sw $t0 0 $sp
(11792): addi $sp $sp 4
(11796): addi $sp $sp -4
(11800): lw $t0 0 $sp
(11804): addi $that $t0 0
(11808): add $t1 $that $ram
(11812): lw $t0 0 $t1
(11816): sw $t0 0 $sp
(11820): addi $sp $sp 4
(11824): addi $sp $sp -4
(11828): lw $t0 0 $sp
(11832): sw $t0 0 $lcl
(11836): jal $ra -608
(11840): lw $t0 4 $lcl
(11844): sw $t0 0 $sp
(11848): addi $sp $sp 4
(11852): addi $t0 $zero 20
(11856): sub $t0 $lcl $t0
(11860): lw $ra 0 $t0
(11864): addi $sp $sp -4
(11868): lw $t0 0 $sp
(11872): sw $t0 0 $arg
(11876): addi $sp $arg 4
(11880): addi $t0 $zero 20
(11884): sub $t0 $lcl $t0
(11888): lw $lcl 4 $t0
(11892): lw $arg 8 $t0
(11896): lw $this 12 $t0
(11900): lw $that 16 $t0
(11904): jalr $ra $ra 0
(11908): sw $zero 0 $sp
(11912): addi $sp $sp 4
(11916): sw $zero 0 $sp
(11920): addi $sp $sp 4
(11924): sw $zero 0 $sp
(11928): addi $sp $sp 4
(11932): lw $t0 0 $arg
(11936): sw $t0 0 $sp
(11940): addi $sp $sp 4
(11944): lui $t0 3
(11948): addi $t0 $t0 3828
(11952): add $t0 $t0 $pc
(11956): sw $t0 0 $sp
(11960): addi $sp $sp 4
(11964): sw $lcl 0 $sp
(11968): addi $sp $sp 4
(11972): sw $arg 0 $sp
(11976): addi $sp $sp 4
(11980): sw $this 0 $sp
(11984): addi $sp $sp 4
(11988): sw $that 0 $sp
(11992): addi $sp $sp 4
(11996): addi $t0 $zero 20
(12000): addi $t0 $t0 4
(12004): sub $t0 $sp $t0
(12008): add $arg $zero $t0
(12012): add $lcl $zero $sp
(12016): jal $ra -1172
(12020): addi $sp $sp -4
(12024): lw $t0 0 $sp
(12028): sw $t0 0 $lcl
(12032): lw $t0 0 $lcl
(12036): sw $t0 0 $sp
(12040): addi $sp $sp 4
(12044): addi $t0 $zero 4
(12048): sw $t0 0 $sp
(12052): addi $sp $sp 4
(12056): addi $sp $sp -4
(12060): lw $t0 0 $sp
(12064): addi $sp $sp -4
(12068): lw $t1 0 $sp
(12072): add $t0 $t1 $t0
(12076): sw $t0 0 $sp
(12080): addi $sp $sp 4
(12084): addi $sp $sp -4
(12088): lw $t0 0 $sp
(12092): sw $t0 8 $lcl
(12096): lw $t0 8 $lcl
(12100): sw $t0 0 $sp
(12104): addi $sp $sp 4
(12108): addi $sp $sp -4
(12112): lw $t0 0 $sp
(12116): sw $t0 104 $ram
(12120): lw $t0 0 $lcl
(12124): sw $t0 0 $sp
(12128): addi $sp $sp 4
(12132): addi $t0 $zero 0
(12136): sw $t0 0 $sp
(12140): addi $sp $sp 4
(12144): addi $sp $sp -4
(12148): lw $t0 0 $sp
(12152): addi $sp $sp -4
(12156): lw $t1 0 $sp
(12160): slt $t2 $t1 $t0
(12164): slt $t3 $t0 $t1
(12168): add $t0 $t2 $t3
(12172): addi $t0 $t0 1
(12176): andi $t0 $t0 1
(12180): sw $t0 0 $sp
(12184): addi $sp $sp 4
(12188): addi $sp $sp -4
(12192): lw $t0 0 $sp
(12196): sub $t0 $zero $t0
(12200): addi $t0 $t0 1
(12204): sw $t0 0 $sp
(12208): addi $sp $sp 4
(12212): addi $sp $sp -4
(12216): lw $t0 0 $sp
(12220): beq $t0 $zero 20
(12224): lui $t0 3
(12228): addi $t0 $t0 4052
(12232): add $t0 $t0 $pc
(12236): jalr $ra $t0 0
(12240): jal $ra 1380
(12244): lw $t0 92 $ram
(12248): sw $t0 0 $sp
(12252): addi $sp $sp 4
(12256): lw $t0 0 $lcl
(12260): sw $t0 0 $sp
(12264): addi $sp $sp 4
(12268): addi $sp $sp -4
(12272): lw $t0 0 $sp
(12276): addi $sp $sp -4
(12280): lw $t1 0 $sp
(12284): add $t0 $t1 $t0
(12288): sw $t0 0 $sp
(12292): addi $sp $sp 4
(12296): addi $sp $sp -4
(12300): lw $t0 0 $sp
(12304): addi $that $t0 0
(12308): add $t1 $that $ram
(12312): lw $t0 0 $t1
(12316): sw $t0 0 $sp
(12320): addi $sp $sp 4
(12324): lw $t0 0 $arg
(12328): sw $t0 0 $sp
(12332): addi $sp $sp 4
(12336): addi $t0 $zero 3
(12340): sw $t0 0 $sp
(12344): addi $sp $sp 4
(12348): addi $sp $sp -4
(12352): lw $t0 0 $sp
(12356): addi $sp $sp -4
(12360): lw $t1 0 $sp
(12364): add $t0 $t1 $t0
(12368): sw $t0 0 $sp
(12372): addi $sp $sp 4
(12376): addi $sp $sp -4
(12380): lw $t0 0 $sp
(12384): addi $sp $sp -4
(12388): lw $t1 0 $sp
(12392): slt $t0 $t0 $t1
(12396): sw $t0 0 $sp
(12400): addi $sp $sp 4
(12404): addi $sp $sp -4
(12408): lw $t0 0 $sp
(12412): beq $t0 $zero 20
(12416): lui $t0 3
(12420): addi $t0 $t0 148
(12424): add $t0 $t0 $pc
(12428): jalr $ra $t0 0
(12432): jal $ra 884
(12436): lw $t0 0 $lcl
(12440): sw $t0 0 $sp
(12444): addi $sp $sp 4
(12448): lw $t0 0 $arg
(12452): sw $t0 0 $sp
(12456): addi $sp $sp 4
(12460): addi $sp $sp -4
(12464): lw $t0 0 $sp
(12468): addi $sp $sp -4
(12472): lw $t1 0 $sp
(12476): add $t0 $t1 $t0
(12480): sw $t0 0 $sp
(12484): addi $sp $sp 4
(12488): lw $t0 0 $arg
(12492): sw $t0 0 $sp
(12496): addi $sp $sp 4
(12500): addi $sp $sp -4
(12504): lw $t0 0 $sp
(12508): addi $sp $sp -4
(12512): lw $t1 0 $sp
(12516): add $t0 $t1 $t0
(12520): sw $t0 0 $sp
(12524): addi $sp $sp 4
(12528): lw $t0 0 $arg
(12532): sw $t0 0 $sp
(12536): addi $sp $sp 4
(12540): addi $sp $sp -4
(12544): lw $t0 0 $sp
(12548): addi $sp $sp -4
(12552): lw $t1 0 $sp
(12556): add $t0 $t1 $t0
(12560): sw $t0 0 $sp
(12564): addi $sp $sp 4
(12568): lw $t0 0 $arg
(12572): sw $t0 0 $sp
(12576): addi $sp $sp 4
(12580): addi $sp $sp -4
(12584): lw $t0 0 $sp
(12588): addi $sp $sp -4
(12592): lw $t1 0 $sp
(12596): add $t0 $t1 $t0
(12600): sw $t0 0 $sp
(12604): addi $sp $sp 4
(12608): addi $t0 $zero 4
(12612): sw $t0 0 $sp
(12616): addi $sp $sp 4
(12620): addi $sp $sp -4
(12624): lw $t0 0 $sp
(12628): addi $sp $sp -4
(12632): lw $t1 0 $sp
(12636): add $t0 $t1 $t0
(12640): sw $t0 0 $sp
(12644): addi $sp $sp 4
(12648): addi $sp $sp -4
(12652): lw $t0 0 $sp
(12656): sw $t0 4 $lcl
(12660): lw $t0 96 $ram
(12664): sw $t0 0 $sp
(12668): addi $sp $sp 4
(12672): lw $t0 4 $lcl
(12676): sw $t0 0 $sp
(12680): addi $sp $sp 4
(12684): addi $sp $sp -4
(12688): lw $t0 0 $sp
(12692): addi $sp $sp -4
(12696): lw $t1 0 $sp
(12700): add $t0 $t1 $t0
(12704): sw $t0 0 $sp
(12708): addi $sp $sp 4
(12712): lw $t0 96 $ram
(12716): sw $t0 0 $sp
(12720): addi $sp $sp 4
(12724): lw $t0 0 $lcl
(12728): sw $t0 0 $sp
(12732): addi $sp $sp 4
(12736): addi $sp $sp -4
(12740): lw $t0 0 $sp
(12744): addi $sp $sp -4
(12748): lw $t1 0 $sp
(12752): add $t0 $t1 $t0
(12756): sw $t0 0 $sp
(12760): addi $sp $sp 4
(12764): addi $sp $sp -4
(12768): lw $t0 0 $sp
(12772): addi $that $t0 0
(12776): add $t1 $that $ram
(12780): lw $t0 0 $t1
(12784): sw $t0 0 $sp
(12788): addi $sp $sp 4
(12792): addi $sp $sp -4
(12796): lw $t0 0 $sp
(12800): sw $t0 0 $temp
(12804): addi $sp $sp -4
(12808): lw $t0 0 $sp
(12812): addi $that $t0 0
(12816): lw $t0 0 $temp
(12820): sw $t0 0 $sp
(12824): addi $sp $sp 4
(12828): addi $sp $sp -4
(12832): lw $t0 0 $sp
(12836): add $t1 $that $ram
(12840): sw $t0 0 $t1
(12844): lw $t0 92 $ram
(12848): sw $t0 0 $sp
(12852): addi $sp $sp 4
(12856): lw $t0 4 $lcl
(12860): sw $t0 0 $sp
(12864): addi $sp $sp 4
(12868): addi $sp $sp -4
(12872): lw $t0 0 $sp
(12876): addi $sp $sp -4
(12880): lw $t1 0 $sp
(12884): add $t0 $t1 $t0
(12888): sw $t0 0 $sp
(12892): addi $sp $sp 4
(12896): lw $t0 92 $ram
(12900): sw $t0 0 $sp
(12904): addi $sp $sp 4
(12908): lw $t0 0 $lcl
(12912): sw $t0 0 $sp
(12916): addi $sp $sp 4
(12920): addi $sp $sp -4
(12924): lw $t0 0 $sp
(12928): addi $sp $sp -4
(12932): lw $t1 0 $sp
(12936): add $t0 $t1 $t0
(12940): sw $t0 0 $sp
(12944): addi $sp $sp 4
(12948): addi $sp $sp -4
(12952): lw $t0 0 $sp
(12956): addi $that $t0 0
(12960): add $t1 $that $ram
(12964): lw $t0 0 $t1
(12968): sw $t0 0 $sp
(12972): addi $sp $sp 4
(12976): lw $t0 0 $arg
(12980): sw $t0 0 $sp
(12984): addi $sp $sp 4
(12988): addi $sp $sp -4
(12992): lw $t0 0 $sp
(12996): addi $sp $sp -4
(13000): lw $t1 0 $sp
(13004): sub $t0 $t1 $t0
(13008): sw $t0 0 $sp
(13012): addi $sp $sp 4
(13016): addi $t0 $zero 1
(13020): sw $t0 0 $sp
(13024): addi $sp $sp 4
(13028): addi $sp $sp -4
(13032): lw $t0 0 $sp
(13036): addi $sp $sp -4
(13040): lw $t1 0 $sp
(13044): sub $t0 $t1 $t0
(13048): sw $t0 0 $sp
(13052): addi $sp $sp 4
(13056): addi $sp $sp -4
(13060): lw $t0 0 $sp
(13064): sw $t0 0 $temp
(13068): addi $sp $sp -4
(13072): lw $t0 0 $sp
(13076): addi $that $t0 0
(13080): lw $t0 0 $temp
(13084): sw $t0 0 $sp
(13088): addi $sp $sp 4
(13092): addi $sp $sp -4
(13096): lw $t0 0 $sp
(13100): add $t1 $that $ram
(13104): sw $t0 0 $t1
(13108): lw $t0 100 $ram
(13112): sw $t0 0 $sp
(13116): addi $sp $sp 4
(13120): lw $t0 8 $lcl
(13124): sw $t0 0 $sp
(13128): addi $sp $sp 4
(13132): addi $sp $sp -4
(13136): lw $t0 0 $sp
(13140): addi $sp $sp -4
(13144): lw $t1 0 $sp
(13148): add $t0 $t1 $t0
(13152): sw $t0 0 $sp
(13156): addi $sp $sp 4
(13160): lw $t0 0 $arg
(13164): sw $t0 0 $sp
(13168): addi $sp $sp 4
(13172): addi $t0 $zero 1
(13176): sw $t0 0 $sp
(13180): addi $sp $sp 4
(13184): addi $sp $sp -4
(13188): lw $t0 0 $sp
(13192): addi $sp $sp -4
(13196): lw $t1 0 $sp
(13200): add $t0 $t1 $t0
(13204): sw $t0 0 $sp
(13208): addi $sp $sp 4
(13212): addi $sp $sp -4
(13216): lw $t0 0 $sp
(13220): sw $t0 0 $temp
(13224): addi $sp $sp -4
(13228): lw $t0 0 $sp
(13232): addi $that $t0 0
(13236): lw $t0 0 $temp
(13240): sw $t0 0 $sp
(13244): addi $sp $sp 4
(13248): addi $sp $sp -4
(13252): lw $t0 0 $sp
(13256): add $t1 $that $ram
(13260): sw $t0 0 $t1
(13264): lw $t0 4 $lcl
(13268): sw $t0 0 $sp
(13272): addi $sp $sp 4
(13276): addi $sp $sp -4
(13280): lw $t0 0 $sp
(13284): sw $t0 88 $ram
(13288): addi $t0 $zero 1
(13292): sw $t0 0 $sp
(13296): addi $sp $sp 4
(13300): addi $sp $sp -4
(13304): lw $t0 0 $sp
(13308): sw $t0 108 $ram
(13312): jal $ra 304
(13316): lw $t0 96 $ram
(13320): sw $t0 0 $sp
(13324): addi $sp $sp 4
(13328): lw $t0 0 $lcl
(13332): sw $t0 0 $sp
(13336): addi $sp $sp 4
(13340): addi $sp $sp -4
(13344): lw $t0 0 $sp
(13348): addi $sp $sp -4
(13352): lw $t1 0 $sp
(13356): add $t0 $t1 $t0
(13360): sw $t0 0 $sp
(13364): addi $sp $sp 4
(13368): addi $sp $sp -4
(13372): lw $t0 0 $sp
(13376): addi $that $t0 0
(13380): add $t1 $that $ram
(13384): lw $t0 0 $t1
(13388): sw $t0 0 $sp
(13392): addi $sp $sp 4
(13396): addi $sp $sp -4
(13400): lw $t0 0 $sp
(13404): sw $t0 4 $lcl
(13408): lw $t0 100 $ram
(13412): sw $t0 0 $sp
(13416): addi $sp $sp 4
(13420): lw $t0 8 $lcl
(13424): sw $t0 0 $sp
(13428): addi $sp $sp 4
(13432): addi $sp $sp -4
(13436): lw $t0 0 $sp
(13440): addi $sp $sp -4
(13444): lw $t1 0 $sp
(13448): add $t0 $t1 $t0
(13452): sw $t0 0 $sp
(13456): addi $sp $sp 4
(13460): lw $t0 92 $ram
(13464): sw $t0 0 $sp
(13468): addi $sp $sp 4
(13472): lw $t0 0 $lcl
(13476): sw $t0 0 $sp
(13480): addi $sp $sp 4
(13484): addi $sp $sp -4
(13488): lw $t0 0 $sp
(13492): addi $sp $sp -4
(13496): lw $t1 0 $sp
(13500): add $t0 $t1 $t0
(13504): sw $t0 0 $sp
(13508): addi $sp $sp 4
(13512): addi $sp $sp -4
(13516): lw $t0 0 $sp
(13520): addi $that $t0 0
(13524): add $t1 $that $ram
(13528): lw $t0 0 $t1
(13532): sw $t0 0 $sp
(13536): addi $sp $sp 4
(13540): addi $sp $sp -4
(13544): lw $t0 0 $sp
(13548): sw $t0 0 $temp
(13552): addi $sp $sp -4
(13556): lw $t0 0 $sp
(13560): addi $that $t0 0
(13564): lw $t0 0 $temp
(13568): sw $t0 0 $sp
(13572): addi $sp $sp 4
(13576): addi $sp $sp -4
(13580): lw $t0 0 $sp
(13584): add $t1 $that $ram
(13588): sw $t0 0 $t1
(13592): addi $t0 $zero 2
(13596): sw $t0 0 $sp
(13600): addi $sp $sp 4
(13604): addi $sp $sp -4
(13608): lw $t0 0 $sp
(13612): sw $t0 108 $ram
(13616): jal $ra 4
(13620): lw $t0 8 $lcl
(13624): sw $t0 0 $sp
(13628): addi $sp $sp 4
(13632): addi $t0 $zero 20
(13636): sub $t0 $lcl $t0
(13640): lw $ra 0 $t0
(13644): addi $sp $sp -4
(13648): lw $t0 0 $sp
(13652): sw $t0 0 $arg
(13656): addi $sp $arg 4
(13660): addi $t0 $zero 20
(13664): sub $t0 $lcl $t0
(13668): lw $lcl 4 $t0
(13672): lw $arg 8 $t0
(13676): lw $this 12 $t0
(13680): lw $that 16 $t0
(13684): jalr $ra $ra 0
(13688): lui $t0 3
(13692): addi $t0 $t0 1476
(13696): add $t0 $t0 $pc
(13700): sw $t0 0 $sp
(13704): addi $sp $sp 4
(13708): sw $lcl 0 $sp
(13712): addi $sp $sp 4
(13716): sw $arg 0 $sp
(13720): addi $sp $sp 4
(13724): sw $this 0 $sp
(13728): addi $sp $sp 4
(13732): sw $that 0 $sp
(13736): addi $sp $sp 4
(13740): addi $t0 $zero 20
(13744): addi $t0 $t0 0
(13748): sub $t0 $sp $t0
(13752): add $arg $zero $t0
(13756): add $lcl $zero $sp
(13760): jal $ra -4288
(13764): addi $sp $sp -4
(13768): lw $t0 0 $sp
(13772): sw $t0 0 $temp
(13776): lui $t0 3
(13780): addi $t0 $t0 1564
(13784): add $t0 $t0 $pc
(13788): sw $t0 0 $sp
(13792): addi $sp $sp 4
(13796): sw $lcl 0 $sp
(13800): addi $sp $sp 4
(13804): sw $arg 0 $sp
(13808): addi $sp $sp 4
(13812): sw $this 0 $sp
(13816): addi $sp $sp 4
(13820): sw $that 0 $sp
(13824): addi $sp $sp 4
(13828): addi $t0 $zero 20
(13832): addi $t0 $t0 0
(13836): sub $t0 $sp $t0
(13840): add $arg $zero $t0
(13844): add $lcl $zero $sp
(13848): jal $ra -12616
(13852): addi $sp $sp -4
(13856): lw $t0 0 $sp
(13860): sw $t0 0 $temp
(13864): addi $t0 $zero 2
(13868): sw $t0 0 $sp
(13872): addi $sp $sp 4
(13876): addi $t0 $zero 3
(13880): sw $t0 0 $sp
(13884): addi $sp $sp 4
(13888): lui $t0 3
(13892): addi $t0 $t0 1676
(13896): add $t0 $t0 $pc
(13900): sw $t0 0 $sp
(13904): addi $sp $sp 4
(13908): sw $lcl 0 $sp
(13912): addi $sp $sp 4
(13916): sw $arg 0 $sp
(13920): addi $sp $sp 4
(13924): sw $this 0 $sp
(13928): addi $sp $sp 4
(13932): sw $that 0 $sp
(13936): addi $sp $sp 4
(13940): addi $t0 $zero 20
(13944): addi $t0 $t0 8
(13948): sub $t0 $sp $t0
(13952): add $arg $zero $t0
(13956): add $lcl $zero $sp
(13960): jal $ra -6736
(13964): addi $t0 $zero 20
(13968): sub $t0 $lcl $t0
(13972): lw $ra 0 $t0
(13976): addi $sp $sp -4
(13980): lw $t0 0 $sp
(13984): sw $t0 0 $arg
(13988): addi $sp $arg 4
(13992): addi $t0 $zero 20
(13996): sub $t0 $lcl $t0
(14000): lw $lcl 4 $t0
(14004): lw $arg 8 $t0
(14008): lw $this 12 $t0
(14012): lw $that 16 $t0
(14016): jalr $ra $ra 0
(14020): addi x1 $t0 0
