(0): lui $pc 2
(10796): addi $sp $sp 4
(10800): addi $sp $sp -4
(10804): lw $t0 0 $sp
(10808): addi $sp $sp -4
(10812): lw $t1 0 $sp
(10816): add $t0 $t1 $t0
(10820): sw $t0 0 $sp
(10824): addi $sp $sp 4
(10828): lw $t0 68 $ram
(10832): sw $t0 0 $sp
(10836): addi $sp $sp 4
(10840): lw $t0 72 $ram
(10844): sw $t0 0 $sp
(10848): addi $sp $sp 4
(10852): addi $sp $sp -4
(10856): lw $t0 0 $sp
(10860): addi $sp $sp -4
(10864): lw $t1 0 $sp
(10868): sub $t0 $t1 $t0
(10872): sw $t0 0 $sp
(10876): addi $sp $sp 4
(10880): addi $sp $sp -4
(10884): lw $t0 0 $sp
(10888): sw $t0 0 $temp
(10892): addi $sp $sp -4
(10896): lw $t0 0 $sp
(10900): addi $that $t0 0
(10904): lw $t0 0 $temp
(10908): sw $t0 0 $sp
(10912): addi $sp $sp 4
(10916): addi $sp $sp -4
(10920): lw $t0 0 $sp
(10924): add $t1 $that $ram
(10928): sw $t0 0 $t1
(10932): lw $t0 88 $ram
(10936): sw $t0 0 $sp
(10940): addi $sp $sp 4
(10944): lw $t0 80 $ram
(10948): sw $t0 0 $sp
(10952): addi $sp $sp 4
(10956): addi $sp $sp -4
(10960): lw $t0 0 $sp
(10964): addi $sp $sp -4
(10968): lw $t1 0 $sp
(10972): add $t0 $t1 $t0
(10976): sw $t0 0 $sp
(10980): addi $sp $sp 4
(10984): addi $t0 $zero 0
(10988): sw $t0 0 $sp
(10992): addi $sp $sp 4
(10996): addi $sp $sp -4
(11000): lw $t0 0 $sp
(11004): sw $t0 0 $temp
(11008): addi $sp $sp -4
(11012): lw $t0 0 $sp
(11016): addi $that $t0 0
(11020): lw $t0 0 $temp
(11024): sw $t0 0 $sp
(11028): addi $sp $sp 4
(11032): addi $sp $sp -4
(11036): lw $t0 0 $sp
(11040): add $t1 $that $ram
(11044): sw $t0 0 $t1
(11048): addi $t0 $zero 1
(11052): sw $t0 0 $sp
(11056): addi $sp $sp 4
(11060): addi $sp $sp -4
(11064): lw $t0 0 $sp
(11068): sw $t0 92 $ram
(11072): addi $t0 $zero 0
(11076): sw $t0 0 $sp
(11080): addi $sp $sp 4
(11084): addi $t0 $zero 20
(11088): sub $t0 $lcl $t0
(11092): lw $ra 0 $t0
(11096): addi $sp $sp -4
(11100): lw $t0 0 $sp
(11104): sw $t0 0 $arg
(11108): addi $sp $arg 4
(11112): addi $t0 $zero 20
(11116): sub $t0 $lcl $t0
(11120): lw $lcl 4 $t0
(11124): lw $arg 8 $t0
(11128): lw $this 12 $t0
(11132): lw $that 16 $t0
(11136): jalr $ra $ra 0
(11140): lw $t0 0 $arg
(11144): sw $t0 0 $sp
(11148): addi $sp $sp 4
(11152): lw $t0 76 $ram
(11156): sw $t0 0 $sp
(11160): addi $sp $sp 4
(11164): addi $sp $sp -4
(11168): lw $t0 0 $sp
(11172): addi $sp $sp -4
(11176): lw $t1 0 $sp
(11180): add $t0 $t1 $t0
(11184): sw $t0 0 $sp
(11188): addi $sp $sp 4
(11192): addi $sp $sp -4
(11196): lw $t0 0 $sp
(11200): addi $that $t0 0
(11204): add $t1 $that $ram
(11208): lw $t0 0 $t1
(11212): sw $t0 0 $sp
(11216): addi $sp $sp 4
(11220): addi $t0 $zero 20
(11224): sub $t0 $lcl $t0
(11228): lw $ra 0 $t0
(11232): addi $sp $sp -4
(11236): lw $t0 0 $sp
(11240): sw $t0 0 $arg
(11244): addi $sp $arg 4
(11248): addi $t0 $zero 20
(11252): sub $t0 $lcl $t0
(11256): lw $lcl 4 $t0
(11260): lw $arg 8 $t0
(11264): lw $this 12 $t0
(11268): lw $that 16 $t0
(11272): jalr $ra $ra 0
(11276): lw $t0 0 $arg
(11280): sw $t0 0 $sp
(11284): addi $sp $sp 4
(11288): lw $t0 76 $ram
(11292): sw $t0 0 $sp
(11296): addi $sp $sp 4
(11300): addi $sp $sp -4
(11304): lw $t0 0 $sp
(11308): addi $sp $sp -4
(11312): lw $t1 0 $sp
(11316): add $t0 $t1 $t0
(11320): sw $t0 0 $sp
(11324): addi $sp $sp 4
(11328): lw $t0 4 $arg
(11332): sw $t0 0 $sp
(11336): addi $sp $sp 4
(11340): addi $sp $sp -4
(11344): lw $t0 0 $sp
(11348): sw $t0 0 $temp
(11352): addi $sp $sp -4
(11356): lw $t0 0 $sp
(11360): addi $that $t0 0
(11364): lw $t0 0 $temp
(11368): sw $t0 0 $sp
(11372): addi $sp $sp 4
(11376): addi $sp $sp -4
(11380): lw $t0 0 $sp
(11384): add $t1 $that $ram
(11388): sw $t0 0 $t1
(11392): addi $t0 $zero 0
(11396): sw $t0 0 $sp
(11400): addi $sp $sp 4
(11404): addi $t0 $zero 20
(11408): sub $t0 $lcl $t0
(11412): lw $ra 0 $t0
(11416): addi $sp $sp -4
(11420): lw $t0 0 $sp
(11424): sw $t0 0 $arg
(11428): addi $sp $arg 4
(11432): addi $t0 $zero 20
(11436): sub $t0 $lcl $t0
(11440): lw $lcl 4 $t0
(11444): lw $arg 8 $t0
(11448): lw $this 12 $t0
(11452): lw $that 16 $t0
(11456): jalr $ra $ra 0
(11460): sw $zero 0 $sp
(11464): addi $sp $sp 4
(11468): sw $zero 0 $sp
(11472): addi $sp $sp 4
(11476): sw $zero 0 $sp
(11480): addi $sp $sp 4
(11484): sw $zero 0 $sp
(11488): addi $sp $sp 4
(11492): addi $t0 $zero 0
(11496): sw $t0 0 $sp
(11500): addi $sp $sp 4
(11504): addi $sp $sp -4
(11508): lw $t0 0 $sp
(11512): sw $t0 4 $lcl
(11516): lw $t0 68 $ram
(11520): sw $t0 0 $sp
(11524): addi $sp $sp 4
(11528): lw $t0 72 $ram
(11532): sw $t0 0 $sp
(11536): addi $sp $sp 4
(11540): addi $sp $sp -4
(11544): lw $t0 0 $sp
(11548): addi $sp $sp -4
(11552): lw $t1 0 $sp
(11556): sub $t0 $t1 $t0
(11560): sw $t0 0 $sp
(11564): addi $sp $sp 4
(11568): addi $sp $sp -4
(11572): lw $t0 0 $sp
(11576): sw $t0 8 $lcl
(11580): lw $t0 80 $ram
(11584): sw $t0 0 $sp
(11588): addi $sp $sp 4
(11592): addi $sp $sp -4
(11596): lw $t0 0 $sp
(11600): sw $t0 0 $lcl
(11604): lw $t0 88 $ram
(11608): sw $t0 0 $sp
(11612): addi $sp $sp 4
(11616): lw $t0 0 $lcl
(11620): sw $t0 0 $sp
(11624): addi $sp $sp 4
(11628): addi $sp $sp -4
(11632): lw $t0 0 $sp
(11636): addi $sp $sp -4
(11640): lw $t1 0 $sp
(11644): add $t0 $t1 $t0
(11648): sw $t0 0 $sp
(11652): addi $sp $sp 4
(11656): addi $sp $sp -4
(11660): lw $t0 0 $sp
(11664): addi $that $t0 0
(11668): add $t1 $that $ram
(11672): lw $t0 0 $t1
(11676): sw $t0 0 $sp
(11680): addi $sp $sp 4
(11684): addi $t0 $zero 0
(11688): sw $t0 0 $sp
(11692): addi $sp $sp 4
(11696): addi $sp $sp -4
(11700): lw $t0 0 $sp
(11704): addi $sp $sp -4
(11708): lw $t1 0 $sp
(11712): slt $t2 $t1 $t0
(11716): slt $t3 $t0 $t1
(11720): add $t0 $t2 $t3
(11724): addi $t0 $t0 1
(11728): andi $t0 $t0 1
(11732): sw $t0 0 $sp
(11736): addi $sp $sp 4
(11740): addi $sp $sp -4
(11744): lw $t0 0 $sp
(11748): beq $t0 $zero 20
(11752): lui $t0 3
(11756): addi $t0 $t0 3580
(11760): add $t0 $t0 $pc
(11764): jalr $ra $t0 0
(11768): jal $ra 76
(11772): lw $t0 0 $lcl
(11776): sw $t0 0 $sp
(11780): addi $sp $sp 4
(11784): addi $t0 $zero 20
(11788): sub $t0 $lcl $t0
(11792): lw $ra 0 $t0
(11796): addi $sp $sp -4
(11800): lw $t0 0 $sp
(11804): sw $t0 0 $arg
(11808): addi $sp $arg 4
(11812): addi $t0 $zero 20
(11816): sub $t0 $lcl $t0
(11820): lw $lcl 4 $t0
(11824): lw $arg 8 $t0
(11828): lw $this 12 $t0
(11832): lw $that 16 $t0
(11836): jalr $ra $ra 0
(11840): jal $ra 4
(11844): lw $t0 0 $lcl
(11848): sw $t0 0 $sp
(11852): addi $sp $sp 4
(11856): addi $t0 $zero 0
(11860): sw $t0 0 $sp
(11864): addi $sp $sp 4
(11868): addi $sp $sp -4
(11872): lw $t0 0 $sp
(11876): addi $sp $sp -4
(11880): lw $t1 0 $sp
(11884): slt $t2 $t1 $t0
(11888): slt $t3 $t0 $t1
(11892): add $t0 $t2 $t3
(11896): addi $t0 $t0 1
(11900): andi $t0 $t0 1
(11904): sw $t0 0 $sp
(11908): addi $sp $sp 4
(11912): addi $sp $sp -4
(11916): lw $t0 0 $sp
(11920): sub $t0 $zero $t0
(11924): addi $t0 $t0 1
(11928): sw $t0 0 $sp
(11932): addi $sp $sp 4
(11936): addi $sp $sp -4
(11940): lw $t0 0 $sp
(11944): sub $t0 $zero $t0
(11948): addi $t0 $t0 1
(11952): sw $t0 0 $sp
(11956): addi $sp $sp 4
(11960): addi $sp $sp -4
(11964): lw $t0 0 $sp
(11968): beq $t0 $zero 20
(11972): lui $t0 3
(11976): addi $t0 $t0 168
(11980): add $t0 $t0 $pc
(11984): jalr $ra $t0 0
(11988): lw $t0 84 $ram
(11992): sw $t0 0 $sp
(11996): addi $sp $sp 4
(12000): lw $t0 0 $lcl
(12004): sw $t0 0 $sp
(12008): addi $sp $sp 4
(12012): addi $sp $sp -4
(12016): lw $t0 0 $sp
(12020): addi $sp $sp -4
(12024): lw $t1 0 $sp
(12028): add $t0 $t1 $t0
(12032): sw $t0 0 $sp
(12036): addi $sp $sp 4
(12040): addi $sp $sp -4
(12044): lw $t0 0 $sp
(12048): addi $that $t0 0
(12052): add $t1 $that $ram
(12056): lw $t0 0 $t1
(12060): sw $t0 0 $sp
(12064): addi $sp $sp 4
(12068): addi $t0 $zero 1
(12072): sw $t0 0 $sp
(12076): addi $sp $sp 4
(12080): addi $sp $sp -4
(12084): lw $t0 0 $sp
(12088): addi $sp $sp -4
(12092): lw $t1 0 $sp
(12096): sub $t0 $t1 $t0
(12100): sw $t0 0 $sp
(12104): addi $sp $sp 4
(12108): addi $sp $sp -4
(12112): lw $t0 0 $sp
(12116): sw $t0 12 $lcl
(12120): lw $t0 12 $lcl
(12124): sw $t0 0 $sp
(12128): addi $sp $sp 4
(12132): lw $t0 0 $arg
(12136): sw $t0 0 $sp
(12140): addi $sp $sp 4
(12144): addi $sp $sp -4
(12148): lw $t0 0 $sp
(12152): addi $sp $sp -4
(12156): lw $t1 0 $sp
(12160): slt $t0 $t1 $t0
(12164): sw $t0 0 $sp
(12168): addi $sp $sp 4
(12172): addi $sp $sp -4
(12176): lw $t0 0 $sp
(12180): sub $t0 $zero $t0
(12184): addi $t0 $t0 1
(12188): sw $t0 0 $sp
(12192): addi $sp $sp 4
(12196): lw $t0 12 $lcl
(12200): sw $t0 0 $sp
(12204): addi $sp $sp 4
(12208): lw $t0 8 $lcl
(12212): sw $t0 0 $sp
(12216): addi $sp $sp 4
(12220): addi $sp $sp -4
(12224): lw $t0 0 $sp
(12228): addi $sp $sp -4
(12232): lw $t1 0 $sp
(12236): slt $t0 $t1 $t0
(12240): sw $t0 0 $sp
(12244): addi $sp $sp 4
(12248): addi $sp $sp -4
(12252): lw $t0 0 $sp
(12256): addi $sp $sp -4
(12260): lw $t1 0 $sp
(12264): and $t0 $t1 $t0
(12268): sw $t0 0 $sp
(12272): addi $sp $sp 4
(12276): addi $sp $sp -4
(12280): lw $t0 0 $sp
(12284): beq $t0 $zero 20
(12288): lui $t0 3
(12292): addi $t0 $t0 20
(12296): add $t0 $t0 $pc
(12300): jalr $ra $t0 0
(12304): jal $ra 56
(12308): lw $t0 0 $lcl
(12312): sw $t0 0 $sp
(12316): addi $sp $sp 4
(12320): addi $sp $sp -4
(12324): lw $t0 0 $sp
(12328): sw $t0 4 $lcl
(12332): lw $t0 12 $lcl
(12336): sw $t0 0 $sp
(12340): addi $sp $sp 4
(12344): addi $sp $sp -4
(12348): lw $t0 0 $sp
(12352): sw $t0 8 $lcl
(12356): jal $ra 4
(12360): lw $t0 88 $ram
(12364): sw $t0 0 $sp
(12368): addi $sp $sp 4
(12372): lw $t0 0 $lcl
(12376): sw $t0 0 $sp
(12380): addi $sp $sp 4
(12384): addi $sp $sp -4
(12388): lw $t0 0 $sp
(12392): addi $sp $sp -4
(12396): lw $t1 0 $sp
(12400): add $t0 $t1 $t0
(12404): sw $t0 0 $sp
(12408): addi $sp $sp 4
(12412): addi $sp $sp -4
(12416): lw $t0 0 $sp
(12420): addi $that $t0 0
(12424): add $t1 $that $ram
(12428): lw $t0 0 $t1
(12432): sw $t0 0 $sp
(12436): addi $sp $sp 4
(12440): addi $sp $sp -4
(12444): lw $t0 0 $sp
(12448): sw $t0 0 $lcl
(12452): jal $ra -608
(12456): lw $t0 4 $lcl
(12460): sw $t0 0 $sp
(12464): addi $sp $sp 4
(12468): addi $t0 $zero 20
(12472): sub $t0 $lcl $t0
(12476): lw $ra 0 $t0
(12480): addi $sp $sp -4
(12484): lw $t0 0 $sp
(12488): sw $t0 0 $arg
(12492): addi $sp $arg 4
(12496): addi $t0 $zero 20
(12500): sub $t0 $lcl $t0
(12504): lw $lcl 4 $t0
(12508): lw $arg 8 $t0
(12512): lw $this 12 $t0
(12516): lw $that 16 $t0
(12520): jalr $ra $ra 0
(12524): sw $zero 0 $sp
(12528): addi $sp $sp 4
(12532): sw $zero 0 $sp
(12536): addi $sp $sp 4
(12540): sw $zero 0 $sp
(12544): addi $sp $sp 4
(12548): lw $t0 0 $arg
(12552): sw $t0 0 $sp
(12556): addi $sp $sp 4
(12560): lui $t0 3
(12564): addi $t0 $t0 348
(12568): add $t0 $t0 $pc
(12572): sw $t0 0 $sp
(12576): addi $sp $sp 4
(12580): sw $lcl 0 $sp
(12584): addi $sp $sp 4
(12588): sw $arg 0 $sp
(12592): addi $sp $sp 4
(12596): sw $this 0 $sp
(12600): addi $sp $sp 4
(12604): sw $that 0 $sp
(12608): addi $sp $sp 4
(12612): addi $t0 $zero 20
(12616): addi $t0 $t0 4
(12620): sub $t0 $sp $t0
(12624): add $arg $zero $t0
(12628): add $lcl $zero $sp
(12632): jal $ra -1172
(12636): addi $sp $sp -4
(12640): lw $t0 0 $sp
(12644): sw $t0 0 $lcl
(12648): lw $t0 0 $lcl
(12652): sw $t0 0 $sp
(12656): addi $sp $sp 4
(12660): addi $t0 $zero 1
(12664): sw $t0 0 $sp
(12668): addi $sp $sp 4
(12672): addi $sp $sp -4
(12676): lw $t0 0 $sp
(12680): addi $sp $sp -4
(12684): lw $t1 0 $sp
(12688): sub $t0 $t1 $t0
(12692): sw $t0 0 $sp
(12696): addi $sp $sp 4
(12700): addi $sp $sp -4
(12704): lw $t0 0 $sp
(12708): sw $t0 8 $lcl
(12712): lw $t0 0 $lcl
(12716): sw $t0 0 $sp
(12720): addi $sp $sp 4
(12724): addi $t0 $zero 0
(12728): sw $t0 0 $sp
(12732): addi $sp $sp 4
(12736): addi $sp $sp -4
(12740): lw $t0 0 $sp
(12744): addi $sp $sp -4
(12748): lw $t1 0 $sp
(12752): slt $t2 $t1 $t0
(12756): slt $t3 $t0 $t1
(12760): add $t0 $t2 $t3
(12764): addi $t0 $t0 1
(12768): andi $t0 $t0 1
(12772): sw $t0 0 $sp
(12776): addi $sp $sp 4
(12780): addi $sp $sp -4
(12784): lw $t0 0 $sp
(12788): sub $t0 $zero $t0
(12792): addi $t0 $t0 1
(12796): sw $t0 0 $sp
(12800): addi $sp $sp 4
(12804): addi $sp $sp -4
(12808): lw $t0 0 $sp
(12812): beq $t0 $zero 20
(12816): lui $t0 3
(12820): addi $t0 $t0 548
(12824): add $t0 $t0 $pc
(12828): jalr $ra $t0 0
(12832): jal $ra 1236
(12836): lw $t0 84 $ram
(12840): sw $t0 0 $sp
(12844): addi $sp $sp 4
(12848): lw $t0 0 $lcl
(12852): sw $t0 0 $sp
(12856): addi $sp $sp 4
(12860): addi $sp $sp -4
(12864): lw $t0 0 $sp
(12868): addi $sp $sp -4
(12872): lw $t1 0 $sp
(12876): add $t0 $t1 $t0
(12880): sw $t0 0 $sp
(12884): addi $sp $sp 4
(12888): addi $sp $sp -4
(12892): lw $t0 0 $sp
(12896): addi $that $t0 0
(12900): add $t1 $that $ram
(12904): lw $t0 0 $t1
(12908): sw $t0 0 $sp
(12912): addi $sp $sp 4
(12916): lw $t0 0 $arg
(12920): sw $t0 0 $sp
(12924): addi $sp $sp 4
(12928): addi $t0 $zero 3
(12932): sw $t0 0 $sp
(12936): addi $sp $sp 4
(12940): addi $sp $sp -4
(12944): lw $t0 0 $sp
(12948): addi $sp $sp -4
(12952): lw $t1 0 $sp
(12956): add $t0 $t1 $t0
(12960): sw $t0 0 $sp
(12964): addi $sp $sp 4
(12968): addi $sp $sp -4
(12972): lw $t0 0 $sp
(12976): addi $sp $sp -4
(12980): lw $t1 0 $sp
(12984): slt $t0 $t0 $t1
(12988): sw $t0 0 $sp
(12992): addi $sp $sp 4
(12996): addi $sp $sp -4
(13000): lw $t0 0 $sp
(13004): beq $t0 $zero 20
(13008): lui $t0 3
(13012): addi $t0 $t0 740
(13016): add $t0 $t0 $pc
(13020): jalr $ra $t0 0
(13024): jal $ra 740
(13028): lw $t0 0 $lcl
(13032): sw $t0 0 $sp
(13036): addi $sp $sp 4
(13040): lw $t0 0 $arg
(13044): sw $t0 0 $sp
(13048): addi $sp $sp 4
(13052): addi $sp $sp -4
(13056): lw $t0 0 $sp
(13060): addi $sp $sp -4
(13064): lw $t1 0 $sp
(13068): sub $t0 $t1 $t0
(13072): sw $t0 0 $sp
(13076): addi $sp $sp 4
(13080): addi $t0 $zero 1
(13084): sw $t0 0 $sp
(13088): addi $sp $sp 4
(13092): addi $sp $sp -4
(13096): lw $t0 0 $sp
(13100): addi $sp $sp -4
(13104): lw $t1 0 $sp
(13108): sub $t0 $t1 $t0
(13112): sw $t0 0 $sp
(13116): addi $sp $sp 4
(13120): addi $sp $sp -4
(13124): lw $t0 0 $sp
(13128): sw $t0 4 $lcl
(13132): lw $t0 88 $ram
(13136): sw $t0 0 $sp
(13140): addi $sp $sp 4
(13144): lw $t0 4 $lcl
(13148): sw $t0 0 $sp
(13152): addi $sp $sp 4
(13156): addi $sp $sp -4
(13160): lw $t0 0 $sp
(13164): addi $sp $sp -4
(13168): lw $t1 0 $sp
(13172): add $t0 $t1 $t0
(13176): sw $t0 0 $sp
(13180): addi $sp $sp 4
(13184): lw $t0 88 $ram
(13188): sw $t0 0 $sp
(13192): addi $sp $sp 4
(13196): lw $t0 0 $lcl
(13200): sw $t0 0 $sp
(13204): addi $sp $sp 4
(13208): addi $sp $sp -4
(13212): lw $t0 0 $sp
(13216): addi $sp $sp -4
(13220): lw $t1 0 $sp
(13224): add $t0 $t1 $t0
(13228): sw $t0 0 $sp
(13232): addi $sp $sp 4
(13236): addi $sp $sp -4
(13240): lw $t0 0 $sp
(13244): addi $that $t0 0
(13248): add $t1 $that $ram
(13252): lw $t0 0 $t1
(13256): sw $t0 0 $sp
(13260): addi $sp $sp 4
(13264): addi $sp $sp -4
(13268): lw $t0 0 $sp
(13272): sw $t0 0 $temp
(13276): addi $sp $sp -4
(13280): lw $t0 0 $sp
(13284): addi $that $t0 0
(13288): lw $t0 0 $temp
(13292): sw $t0 0 $sp
(13296): addi $sp $sp 4
(13300): addi $sp $sp -4
(13304): lw $t0 0 $sp
(13308): add $t1 $that $ram
(13312): sw $t0 0 $t1
(13316): lw $t0 84 $ram
(13320): sw $t0 0 $sp
(13324): addi $sp $sp 4
(13328): lw $t0 4 $lcl
(13332): sw $t0 0 $sp
(13336): addi $sp $sp 4
(13340): addi $sp $sp -4
(13344): lw $t0 0 $sp
(13348): addi $sp $sp -4
(13352): lw $t1 0 $sp
(13356): add $t0 $t1 $t0
(13360): sw $t0 0 $sp
(13364): addi $sp $sp 4
(13368): lw $t0 84 $ram
(13372): sw $t0 0 $sp
(13376): addi $sp $sp 4
(13380): lw $t0 0 $lcl
(13384): sw $t0 0 $sp
(13388): addi $sp $sp 4
(13392): addi $sp $sp -4
(13396): lw $t0 0 $sp
(13400): addi $sp $sp -4
(13404): lw $t1 0 $sp
(13408): add $t0 $t1 $t0
(13412): sw $t0 0 $sp
(13416): addi $sp $sp 4
(13420): addi $sp $sp -4
(13424): lw $t0 0 $sp
(13428): addi $that $t0 0
(13432): add $t1 $that $ram
(13436): lw $t0 0 $t1
(13440): sw $t0 0 $sp
(13444): addi $sp $sp 4
(13448): lw $t0 0 $arg
(13452): sw $t0 0 $sp
(13456): addi $sp $sp 4
(13460): addi $sp $sp -4
(13464): lw $t0 0 $sp
(13468): addi $sp $sp -4
(13472): lw $t1 0 $sp
(13476): sub $t0 $t1 $t0
(13480): sw $t0 0 $sp
(13484): addi $sp $sp 4
(13488): addi $t0 $zero 1
(13492): sw $t0 0 $sp
(13496): addi $sp $sp 4
(13500): addi $sp $sp -4
(13504): lw $t0 0 $sp
(13508): addi $sp $sp -4
(13512): lw $t1 0 $sp
(13516): sub $t0 $t1 $t0
(13520): sw $t0 0 $sp
(13524): addi $sp $sp 4
(13528): addi $sp $sp -4
(13532): lw $t0 0 $sp
(13536): sw $t0 0 $temp
(13540): addi $sp $sp -4
(13544): lw $t0 0 $sp
(13548): addi $that $t0 0
(13552): lw $t0 0 $temp
(13556): sw $t0 0 $sp
(13560): addi $sp $sp 4
(13564): addi $sp $sp -4
(13568): lw $t0 0 $sp
(13572): add $t1 $that $ram
(13576): sw $t0 0 $t1
(13580): lw $t0 92 $ram
(13584): sw $t0 0 $sp
(13588): addi $sp $sp 4
(13592): lw $t0 8 $lcl
(13596): sw $t0 0 $sp
(13600): addi $sp $sp 4
(13604): addi $sp $sp -4
(13608): lw $t0 0 $sp
(13612): addi $sp $sp -4
(13616): lw $t1 0 $sp
(13620): add $t0 $t1 $t0
(13624): sw $t0 0 $sp
(13628): addi $sp $sp 4
(13632): lw $t0 0 $arg
(13636): sw $t0 0 $sp
(13640): addi $sp $sp 4
(13644): addi $t0 $zero 1
(13648): sw $t0 0 $sp
(13652): addi $sp $sp 4
(13656): addi $sp $sp -4
(13660): lw $t0 0 $sp
(13664): addi $sp $sp -4
(13668): lw $t1 0 $sp
(13672): add $t0 $t1 $t0
(13676): sw $t0 0 $sp
(13680): addi $sp $sp 4
(13684): addi $sp $sp -4
(13688): lw $t0 0 $sp
(13692): sw $t0 0 $temp
(13696): addi $sp $sp -4
(13700): lw $t0 0 $sp
(13704): addi $that $t0 0
(13708): lw $t0 0 $temp
(13712): sw $t0 0 $sp
(13716): addi $sp $sp 4
(13720): addi $sp $sp -4
(13724): lw $t0 0 $sp
(13728): add $t1 $that $ram
(13732): sw $t0 0 $t1
(13736): lw $t0 4 $lcl
(13740): sw $t0 0 $sp
(13744): addi $sp $sp 4
(13748): addi $sp $sp -4
(13752): lw $t0 0 $sp
(13756): sw $t0 80 $ram
(13760): jal $ra 280
(13764): lw $t0 88 $ram
(13768): sw $t0 0 $sp
(13772): addi $sp $sp 4
(13776): lw $t0 0 $lcl
(13780): sw $t0 0 $sp
(13784): addi $sp $sp 4
(13788): addi $sp $sp -4
(13792): lw $t0 0 $sp
(13796): addi $sp $sp -4
(13800): lw $t1 0 $sp
(13804): add $t0 $t1 $t0
(13808): sw $t0 0 $sp
(13812): addi $sp $sp 4
(13816): addi $sp $sp -4
(13820): lw $t0 0 $sp
(13824): addi $that $t0 0
(13828): add $t1 $that $ram
(13832): lw $t0 0 $t1
(13836): sw $t0 0 $sp
(13840): addi $sp $sp 4
(13844): addi $sp $sp -4
(13848): lw $t0 0 $sp
(13852): sw $t0 4 $lcl
(13856): lw $t0 92 $ram
(13860): sw $t0 0 $sp
(13864): addi $sp $sp 4
(13868): lw $t0 8 $lcl
(13872): sw $t0 0 $sp
(13876): addi $sp $sp 4
(13880): addi $sp $sp -4
(13884): lw $t0 0 $sp
(13888): addi $sp $sp -4
(13892): lw $t1 0 $sp
(13896): add $t0 $t1 $t0
(13900): sw $t0 0 $sp
(13904): addi $sp $sp 4
(13908): lw $t0 84 $ram
(13912): sw $t0 0 $sp
(13916): addi $sp $sp 4
(13920): lw $t0 0 $lcl
(13924): sw $t0 0 $sp
(13928): addi $sp $sp 4
(13932): addi $sp $sp -4
(13936): lw $t0 0 $sp
(13940): addi $sp $sp -4
(13944): lw $t1 0 $sp
(13948): add $t0 $t1 $t0
(13952): sw $t0 0 $sp
(13956): addi $sp $sp 4
(13960): addi $sp $sp -4
(13964): lw $t0 0 $sp
(13968): addi $that $t0 0
(13972): add $t1 $that $ram
(13976): lw $t0 0 $t1
(13980): sw $t0 0 $sp
(13984): addi $sp $sp 4
(13988): addi $sp $sp -4
(13992): lw $t0 0 $sp
(13996): sw $t0 0 $temp
(14000): addi $sp $sp -4
(14004): lw $t0 0 $sp
(14008): addi $that $t0 0
(14012): lw $t0 0 $temp
(14016): sw $t0 0 $sp
(14020): addi $sp $sp 4
(14024): addi $sp $sp -4
(14028): lw $t0 0 $sp
(14032): add $t1 $that $ram
(14036): sw $t0 0 $t1
(14040): lw $t0 4 $lcl
(14044): sw $t0 0 $sp
(14048): addi $sp $sp 4
(14052): addi $sp $sp -4
(14056): lw $t0 0 $sp
(14060): sw $t0 0 $lcl
(14064): jal $ra 4
(14068): lw $t0 8 $lcl
(14072): sw $t0 0 $sp
(14076): addi $sp $sp 4
(14080): addi $t0 $zero 20
(14084): sub $t0 $lcl $t0
(14088): lw $ra 0 $t0
(14092): addi $sp $sp -4
(14096): lw $t0 0 $sp
(14100): sw $t0 0 $arg
(14104): addi $sp $arg 4
(14108): addi $t0 $zero 20
(14112): sub $t0 $lcl $t0
(14116): lw $lcl 4 $t0
(14120): lw $arg 8 $t0
(14124): lw $this 12 $t0
(14128): lw $that 16 $t0
(14132): jalr $ra $ra 0
(14136): sw $zero 0 $sp
(14140): addi $sp $sp 4
(14144): sw $zero 0 $sp
(14148): addi $sp $sp 4
(14152): sw $zero 0 $sp
(14156): addi $sp $sp 4
(14160): lw $t0 92 $ram
(14164): sw $t0 0 $sp
(14168): addi $sp $sp 4
(14172): lw $t0 0 $arg
(14176): sw $t0 0 $sp
(14180): addi $sp $sp 4
(14184): addi $sp $sp -4
(14188): lw $t0 0 $sp
(14192): addi $sp $sp -4
(14196): lw $t1 0 $sp
(14200): add $t0 $t1 $t0
(14204): sw $t0 0 $sp
(14208): addi $sp $sp 4
(14212): addi $sp $sp -4
(14216): lw $t0 0 $sp
(14220): addi $that $t0 0
(14224): add $t1 $that $ram
(14228): lw $t0 0 $t1
(14232): sw $t0 0 $sp
(14236): addi $sp $sp 4
(14240): addi $sp $sp -4
(14244): lw $t0 0 $sp
(14248): sw $t0 8 $lcl
(14252): lw $t0 0 $arg
(14256): sw $t0 0 $sp
(14260): addi $sp $sp 4
(14264): addi $t0 $zero 1
(14268): sw $t0 0 $sp
(14272): addi $sp $sp 4
(14276): addi $sp $sp -4
(14280): lw $t0 0 $sp
(14284): addi $sp $sp -4
(14288): lw $t1 0 $sp
(14292): add $t0 $t1 $t0
(14296): sw $t0 0 $sp
(14300): addi $sp $sp 4
(14304): addi $sp $sp -4
(14308): lw $t0 0 $sp
(14312): sw $t0 0 $arg
(14316): lw $t0 0 $arg
(14320): sw $t0 0 $sp
(14324): addi $sp $sp 4
(14328): lui $t0 4
(14332): addi $t0 $t0 2116
(14336): add $t0 $t0 $pc
(14340): sw $t0 0 $sp
(14344): addi $sp $sp 4
(14348): sw $lcl 0 $sp
(14352): addi $sp $sp 4
(14356): sw $arg 0 $sp
