(9600): lui $pc 2
(20316): sw $t0 0 $sp
(20320): addi $sp $sp 4
(20324): lw $t0 0 $arg
(20328): sw $t0 0 $sp
(20332): addi $sp $sp 4
(20336): addi $sp $sp -4
(20340): lw $t0 0 $sp
(20344): addi $sp $sp -4
(20348): lw $t1 0 $sp
(20352): add $t0 $t1 $t0
(20356): sw $t0 0 $sp
(20360): addi $sp $sp 4
(20364): addi $sp $sp -4
(20368): lw $t0 0 $sp
(20372): addi $that $t0 0
(20376): add $t1 $that $ram
(20380): lw $t0 0 $t1
(20384): sw $t0 0 $sp
(20388): addi $sp $sp 4
(20392): addi $t0 $zero 20
(20396): sub $t0 $lcl $t0
(20400): lw $ra 0 $t0
(20404): addi $sp $sp -4
(20408): lw $t0 0 $sp
(20412): sw $t0 0 $arg
(20416): addi $sp $arg 4
(20420): addi $t0 $zero 20
(20424): sub $t0 $lcl $t0
(20428): lw $lcl 4 $t0
(20432): lw $arg 8 $t0
(20436): lw $this 12 $t0
(20440): lw $that 16 $t0
(20444): jalr $ra $ra 0
(20448): lui $t0 2
(20452): addi $t0 $t0 0
(20456): sw $t0 0 $sp
(20460): addi $sp $sp 4
(20464): addi $sp $sp -4
(20468): lw $t0 0 $sp
(20472): sw $t0 68 $ram
(20476): lui $t0 4
(20480): addi $t0 $t0 0
(20484): sw $t0 0 $sp
(20488): addi $sp $sp 4
(20492): addi $sp $sp -4
(20496): lw $t0 0 $sp
(20500): sw $t0 72 $ram
(20504): lui $t0 1
(20508): addi $t0 $t0 2048
(20512): sw $t0 0 $sp
(20516): addi $sp $sp 4
(20520): addi $sp $sp -4
(20524): lw $t0 0 $sp
(20528): sw $t0 76 $ram
(20532): lui $t0 4
(20536): addi $t0 $t0 0
(20540): sw $t0 0 $sp
(20544): addi $sp $sp 4
(20548): addi $sp $sp -4
(20552): lw $t0 0 $sp
(20556): sw $t0 80 $ram
(20560): addi $t0 $zero 0
(20564): sw $t0 0 $sp
(20568): addi $sp $sp 4
(20572): addi $sp $sp -4
(20576): lw $t0 0 $sp
(20580): sw $t0 84 $ram
(20584): lw $t0 68 $ram
(20588): sw $t0 0 $sp
(20592): addi $sp $sp 4
(20596): addi $sp $sp -4
(20600): lw $t0 0 $sp
(20604): sw $t0 88 $ram
(20608): addi $t0 $zero 0
(20612): sw $t0 0 $sp
(20616): addi $sp $sp 4
(20620): addi $sp $sp -4
(20624): lw $t0 0 $sp
(20628): sw $t0 92 $ram
(20632): addi $t0 $zero 4
(20636): sw $t0 0 $sp
(20640): addi $sp $sp 4
(20644): addi $sp $sp -4
(20648): lw $t0 0 $sp
(20652): sw $t0 96 $ram
(20656): lw $t0 80 $ram
(20660): sw $t0 0 $sp
(20664): addi $sp $sp 4
(20668): lw $t0 76 $ram
(20672): sw $t0 0 $sp
(20676): addi $sp $sp 4
(20680): addi $sp $sp -4
(20684): lw $t0 0 $sp
(20688): addi $sp $sp -4
(20692): lw $t1 0 $sp
(20696): sub $t0 $t1 $t0
(20700): sw $t0 0 $sp
(20704): addi $sp $sp 4
(20708): lw $t0 88 $ram
(20712): sw $t0 0 $sp
(20716): addi $sp $sp 4
(20720): lw $t0 92 $ram
(20724): sw $t0 0 $sp
(20728): addi $sp $sp 4
(20732): addi $sp $sp -4
(20736): lw $t0 0 $sp
(20740): addi $sp $sp -4
(20744): lw $t1 0 $sp
(20748): add $t0 $t1 $t0
(20752): sw $t0 0 $sp
(20756): addi $sp $sp 4
(20760): addi $sp $sp -4
(20764): lw $t0 0 $sp
(20768): addi $that $t0 0
(20772): addi $sp $sp -4
(20776): lw $t0 0 $sp
(20780): add $t1 $that $ram
(20784): sw $t0 0 $t1
(20788): addi $t0 $zero 0
(20792): sw $t0 0 $sp
(20796): addi $sp $sp 4
(20800): lw $t0 88 $ram
(20804): sw $t0 0 $sp
(20808): addi $sp $sp 4
(20812): lw $t0 96 $ram
(20816): sw $t0 0 $sp
(20820): addi $sp $sp 4
(20824): addi $sp $sp -4
(20828): lw $t0 0 $sp
(20832): addi $sp $sp -4
(20836): lw $t1 0 $sp
(20840): add $t0 $t1 $t0
(20844): sw $t0 0 $sp
(20848): addi $sp $sp 4
(20852): addi $sp $sp -4
(20856): lw $t0 0 $sp
(20860): addi $that $t0 0
(20864): addi $sp $sp -4
(20868): lw $t0 0 $sp
(20872): add $t1 $that $ram
(20876): sw $t0 0 $t1
(20880): addi $t0 $zero 4
(20884): sw $t0 0 $sp
(20888): addi $sp $sp 4
(20892): addi $sp $sp -4
(20896): lw $t0 0 $sp
(20900): sub $t0 $zero $t0
(20904): sw $t0 0 $sp
(20908): addi $sp $sp 4
(20912): addi $sp $sp -4
(20916): lw $t0 0 $sp
(20920): sw $t0 100 $ram
(20924): addi $t0 $zero 0
(20928): sw $t0 0 $sp
(20932): addi $sp $sp 4
(20936): addi $t0 $zero 20
(20940): sub $t0 $lcl $t0
(20944): lw $ra 0 $t0
(20948): addi $sp $sp -4
(20952): lw $t0 0 $sp
(20956): sw $t0 0 $arg
(20960): addi $sp $arg 4
(20964): addi $t0 $zero 20
(20968): sub $t0 $lcl $t0
(20972): lw $lcl 4 $t0
(20976): lw $arg 8 $t0
(20980): lw $this 12 $t0
(20984): lw $that 16 $t0
(20988): jalr $ra $ra 0
(20992): lw $t0 0 $arg
(20996): sw $t0 0 $sp
(21000): addi $sp $sp 4
(21004): lw $t0 0 $arg
(21008): sw $t0 0 $sp
(21012): addi $sp $sp 4
(21016): addi $sp $sp -4
(21020): lw $t0 0 $sp
(21024): addi $sp $sp -4
(21028): lw $t1 0 $sp
(21032): add $t0 $t1 $t0
(21036): sw $t0 0 $sp
(21040): addi $sp $sp 4
(21044): addi $sp $sp -4
(21048): lw $t0 0 $sp
(21052): sw $t0 0 $arg
(21056): lw $t0 0 $arg
(21060): sw $t0 0 $sp
(21064): addi $sp $sp 4
(21068): lw $t0 0 $arg
(21072): sw $t0 0 $sp
(21076): addi $sp $sp 4
(21080): addi $sp $sp -4
(21084): lw $t0 0 $sp
(21088): addi $sp $sp -4
(21092): lw $t1 0 $sp
(21096): add $t0 $t1 $t0
(21100): sw $t0 0 $sp
(21104): addi $sp $sp 4
(21108): addi $sp $sp -4
(21112): lw $t0 0 $sp
(21116): sw $t0 0 $arg
(21120): lw $t0 84 $ram
(21124): sw $t0 0 $sp
(21128): addi $sp $sp 4
(21132): lw $t0 0 $arg
(21136): sw $t0 0 $sp
(21140): addi $sp $sp 4
(21144): addi $sp $sp -4
(21148): lw $t0 0 $sp
(21152): addi $sp $sp -4
(21156): lw $t1 0 $sp
(21160): add $t0 $t1 $t0
(21164): sw $t0 0 $sp
(21168): addi $sp $sp 4
(21172): addi $sp $sp -4
(21176): lw $t0 0 $sp
(21180): addi $that $t0 0
(21184): add $t1 $that $ram
(21188): lw $t0 0 $t1
(21192): sw $t0 0 $sp
(21196): addi $sp $sp 4
(21200): addi $t0 $zero 20
(21204): sub $t0 $lcl $t0
(21208): lw $ra 0 $t0
(21212): addi $sp $sp -4
(21216): lw $t0 0 $sp
(21220): sw $t0 0 $arg
(21224): addi $sp $arg 4
(21228): addi $t0 $zero 20
(21232): sub $t0 $lcl $t0
(21236): lw $lcl 4 $t0
(21240): lw $arg 8 $t0
(21244): lw $this 12 $t0
(21248): lw $that 16 $t0
(21252): jalr $ra $ra 0
(21256): lw $t0 0 $arg
(21260): sw $t0 0 $sp
(21264): addi $sp $sp 4
(21268): lw $t0 0 $arg
(21272): sw $t0 0 $sp
(21276): addi $sp $sp 4
(21280): addi $sp $sp -4
(21284): lw $t0 0 $sp
(21288): addi $sp $sp -4
(21292): lw $t1 0 $sp
(21296): add $t0 $t1 $t0
(21300): sw $t0 0 $sp
(21304): addi $sp $sp 4
(21308): addi $sp $sp -4
(21312): lw $t0 0 $sp
(21316): sw $t0 0 $arg
(21320): lw $t0 0 $arg
(21324): sw $t0 0 $sp
(21328): addi $sp $sp 4
(21332): lw $t0 0 $arg
(21336): sw $t0 0 $sp
(21340): addi $sp $sp 4
(21344): addi $sp $sp -4
(21348): lw $t0 0 $sp
(21352): addi $sp $sp -4
(21356): lw $t1 0 $sp
(21360): add $t0 $t1 $t0
(21364): sw $t0 0 $sp
(21368): addi $sp $sp 4
(21372): addi $sp $sp -4
(21376): lw $t0 0 $sp
(21380): sw $t0 0 $arg
(21384): lw $t0 4 $arg
(21388): sw $t0 0 $sp
(21392): addi $sp $sp 4
(21396): lw $t0 84 $ram
(21400): sw $t0 0 $sp
(21404): addi $sp $sp 4
(21408): lw $t0 0 $arg
(21412): sw $t0 0 $sp
(21416): addi $sp $sp 4
(21420): addi $sp $sp -4
(21424): lw $t0 0 $sp
(21428): addi $sp $sp -4
(21432): lw $t1 0 $sp
(21436): add $t0 $t1 $t0
(21440): sw $t0 0 $sp
(21444): addi $sp $sp 4
(21448): addi $sp $sp -4
(21452): lw $t0 0 $sp
(21456): addi $that $t0 0
(21460): addi $sp $sp -4
(21464): lw $t0 0 $sp
(21468): add $t1 $that $ram
(21472): sw $t0 0 $t1
(21476): addi $t0 $zero 0
(21480): sw $t0 0 $sp
(21484): addi $sp $sp 4
(21488): addi $t0 $zero 20
(21492): sub $t0 $lcl $t0
(21496): lw $ra 0 $t0
(21500): addi $sp $sp -4
(21504): lw $t0 0 $sp
(21508): sw $t0 0 $arg
(21512): addi $sp $arg 4
(21516): addi $t0 $zero 20
(21520): sub $t0 $lcl $t0
(21524): lw $lcl 4 $t0
(21528): lw $arg 8 $t0
(21532): lw $this 12 $t0
(21536): lw $that 16 $t0
(21540): jalr $ra $ra 0
(21544): lw $t0 88 $ram
(21548): sw $t0 0 $sp
(21552): addi $sp $sp 4
(21556): addi $t0 $zero 20
(21560): sub $t0 $lcl $t0
(21564): lw $ra 0 $t0
(21568): addi $sp $sp -4
(21572): lw $t0 0 $sp
(21576): sw $t0 0 $arg
(21580): addi $sp $arg 4
(21584): addi $t0 $zero 20
(21588): sub $t0 $lcl $t0
(21592): lw $lcl 4 $t0
(21596): lw $arg 8 $t0
(21600): lw $this 12 $t0
(21604): lw $that 16 $t0
(21608): jalr $ra $ra 0
(21612): sw $zero 0 $sp
(21616): addi $sp $sp 4
(21620): sw $zero 0 $sp
(21624): addi $sp $sp 4
(21628): sw $zero 0 $sp
(21632): addi $sp $sp 4
(21636): sw $zero 0 $sp
(21640): addi $sp $sp 4
(21644): addi $t0 $zero 0
(21648): sw $t0 0 $sp
(21652): addi $sp $sp 4
(21656): addi $sp $sp -4
(21660): lw $t0 0 $sp
(21664): sw $t0 4 $lcl
(21668): lw $t0 80 $ram
(21672): sw $t0 0 $sp
(21676): addi $sp $sp 4
(21680): lw $t0 76 $ram
(21684): sw $t0 0 $sp
(21688): addi $sp $sp 4
(21692): addi $sp $sp -4
(21696): lw $t0 0 $sp
(21700): addi $sp $sp -4
(21704): lw $t1 0 $sp
(21708): sub $t0 $t1 $t0
(21712): sw $t0 0 $sp
(21716): addi $sp $sp 4
(21720): addi $sp $sp -4
(21724): lw $t0 0 $sp
(21728): sw $t0 8 $lcl
(21732): lw $t0 88 $ram
(21736): sw $t0 0 $sp
(21740): addi $sp $sp 4
(21744): addi $sp $sp -4
(21748): lw $t0 0 $sp
(21752): sw $t0 0 $lcl
(21756): lw $t0 0 $lcl
(21760): sw $t0 0 $sp
(21764): addi $sp $sp 4
(21768): lw $t0 96 $ram
(21772): sw $t0 0 $sp
(21776): addi $sp $sp 4
(21780): addi $sp $sp -4
(21784): lw $t0 0 $sp
(21788): addi $sp $sp -4
(21792): lw $t1 0 $sp
(21796): add $t0 $t1 $t0
(21800): sw $t0 0 $sp
(21804): addi $sp $sp 4
(21808): addi $sp $sp -4
(21812): lw $t0 0 $sp
(21816): addi $that $t0 0
(21820): add $t1 $that $ram
(21824): lw $t0 0 $t1
(21828): sw $t0 0 $sp
(21832): addi $sp $sp 4
(21836): addi $t0 $zero 0
(21840): sw $t0 0 $sp
(21844): addi $sp $sp 4
(21848): addi $sp $sp -4
(21852): lw $t0 0 $sp
(21856): addi $sp $sp -4
(21860): lw $t1 0 $sp
(21864): slt $t2 $t1 $t0
(21868): slt $t3 $t0 $t1
(21872): add $t0 $t2 $t3
(21876): addi $t0 $t0 1
(21880): andi $t0 $t0 1
(21884): sw $t0 0 $sp
(21888): addi $sp $sp 4
(21892): addi $sp $sp -4
(21896): lw $t0 0 $sp
(21900): beq $t0 $zero 20
(21904): lui $t0 3
(21908): addi $t0 $t0 36
(21912): add $t0 $t0 $pc
(21916): jalr $ra $t0 0
(21920): jal $ra 72
(21924): lw $t0 0 $lcl
(21928): sw $t0 0 $sp
(21932): addi $sp $sp 4
(21936): addi $t0 $zero 20
(21940): sub $t0 $lcl $t0
(21944): lw $ra 0 $t0
(21948): addi $sp $sp -4
(21952): lw $t0 0 $sp
(21956): sw $t0 0 $arg
(21960): addi $sp $arg 4
(21964): addi $t0 $zero 20
(21968): sub $t0 $lcl $t0
(21972): lw $lcl 4 $t0
(21976): lw $arg 8 $t0
(21980): lw $this 12 $t0
(21984): lw $that 16 $t0
(21988): jalr $ra $ra 0
(21992): lw $t0 0 $lcl
(21996): sw $t0 0 $sp
(22000): addi $sp $sp 4
(22004): addi $t0 $zero 0
(22008): sw $t0 0 $sp
(22012): addi $sp $sp 4
(22016): addi $sp $sp -4
(22020): lw $t0 0 $sp
(22024): addi $sp $sp -4
(22028): lw $t1 0 $sp
(22032): slt $t2 $t1 $t0
(22036): slt $t3 $t0 $t1
(22040): add $t0 $t2 $t3
(22044): addi $t0 $t0 1
(22048): andi $t0 $t0 1
(22052): sw $t0 0 $sp
(22056): addi $sp $sp 4
(22060): addi $sp $sp -4
(22064): lw $t0 0 $sp
(22068): sub $t0 $zero $t0
(22072): addi $t0 $t0 1
(22076): sw $t0 0 $sp
(22080): addi $sp $sp 4
(22084): addi $sp $sp -4
(22088): lw $t0 0 $sp
(22092): sub $t0 $zero $t0
(22096): addi $t0 $t0 1
(22100): sw $t0 0 $sp
(22104): addi $sp $sp 4
(22108): addi $sp $sp -4
(22112): lw $t0 0 $sp
(22116): beq $t0 $zero 20
(22120): lui $t0 5
(22124): addi $t0 $t0 2656
(22128): add $t0 $t0 $pc
(22132): jalr $ra $t0 0
(22136): lw $t0 0 $lcl
(22140): sw $t0 0 $sp
(22144): addi $sp $sp 4
(22148): lw $t0 92 $ram
(22152): sw $t0 0 $sp
(22156): addi $sp $sp 4
(22160): addi $sp $sp -4
(22164): lw $t0 0 $sp
(22168): addi $sp $sp -4
(22172): lw $t1 0 $sp
(22176): add $t0 $t1 $t0
(22180): sw $t0 0 $sp
(22184): addi $sp $sp 4
(22188): addi $sp $sp -4
(22192): lw $t0 0 $sp
(22196): addi $that $t0 0
(22200): add $t1 $that $ram
(22204): lw $t0 0 $t1
(22208): sw $t0 0 $sp
(22212): addi $sp $sp 4
(22216): addi $t0 $zero 1
(22220): sw $t0 0 $sp
(22224): addi $sp $sp 4
(22228): addi $sp $sp -4
(22232): lw $t0 0 $sp
(22236): addi $sp $sp -4
(22240): lw $t1 0 $sp
(22244): sub $t0 $t1 $t0
(22248): sw $t0 0 $sp
(22252): addi $sp $sp 4
(22256): addi $sp $sp -4
(22260): lw $t0 0 $sp
(22264): sw $t0 12 $lcl
(22268): lw $t0 12 $lcl
(22272): sw $t0 0 $sp
(22276): addi $sp $sp 4
(22280): lw $t0 0 $arg
(22284): sw $t0 0 $sp
(22288): addi $sp $sp 4
(22292): addi $sp $sp -4
(22296): lw $t0 0 $sp
(22300): addi $sp $sp -4
(22304): lw $t1 0 $sp
(22308): slt $t0 $t1 $t0
(22312): sw $t0 0 $sp
(22316): addi $sp $sp 4
(22320): addi $sp $sp -4
(22324): lw $t0 0 $sp
(22328): sub $t0 $zero $t0
(22332): addi $t0 $t0 1
(22336): sw $t0 0 $sp
(22340): addi $sp $sp 4
(22344): lw $t0 12 $lcl
(22348): sw $t0 0 $sp
(22352): addi $sp $sp 4
(22356): lw $t0 8 $lcl
(22360): sw $t0 0 $sp
(22364): addi $sp $sp 4
(22368): addi $sp $sp -4
(22372): lw $t0 0 $sp
(22376): addi $sp $sp -4
(22380): lw $t1 0 $sp
(22384): slt $t0 $t1 $t0
(22388): sw $t0 0 $sp
(22392): addi $sp $sp 4
(22396): addi $sp $sp -4
(22400): lw $t0 0 $sp
(22404): addi $sp $sp -4
(22408): lw $t1 0 $sp
(22412): and $t0 $t1 $t0
(22416): sw $t0 0 $sp
(22420): addi $sp $sp 4
(22424): addi $sp $sp -4
(22428): lw $t0 0 $sp
(22432): beq $t0 $zero 20
(22436): lui $t0 5
(22440): addi $t0 $t0 2156
(22444): add $t0 $t0 $pc
(22448): jalr $ra $t0 0
(22452): jal $ra 6120
(22456): lw $t0 0 $lcl
(22460): sw $t0 0 $sp
(22464): addi $sp $sp 4
(22468): addi $sp $sp -4
(22472): lw $t0 0 $sp
(22476): sw $t0 4 $lcl
(22480): lw $t0 12 $lcl
(22484): sw $t0 0 $sp
(22488): addi $sp $sp 4
(22492): addi $sp $sp -4
(22496): lw $t0 0 $sp
(22500): sw $t0 8 $lcl
(22504): lw $t0 0 $lcl
(22508): sw $t0 0 $sp
(22512): addi $sp $sp 4
(22516): lw $t0 96 $ram
(22520): sw $t0 0 $sp
(22524): addi $sp $sp 4
(22528): addi $sp $sp -4
(22532): lw $t0 0 $sp
(22536): addi $sp $sp -4
(22540): lw $t1 0 $sp
(22544): add $t0 $t1 $t0
(22548): sw $t0 0 $sp
(22552): addi $sp $sp 4
(22556): addi $sp $sp -4
(22560): lw $t0 0 $sp
(22564): addi $that $t0 0
(22568): add $t1 $that $ram
(22572): lw $t0 0 $t1
(22576): sw $t0 0 $sp
(22580): addi $sp $sp 4
(22584): addi $sp $sp -4
(22588): lw $t0 0 $sp
(22592): sw $t0 0 $lcl
(22596): jal $ra 5116
(22600): lw $t0 4 $lcl
(22604): sw $t0 0 $sp
(22608): addi $sp $sp 4
(22612): addi $t0 $zero 20
(22616): sub $t0 $lcl $t0
(22620): lw $ra 0 $t0
(22624): addi $sp $sp -4
(22628): lw $t0 0 $sp
(22632): sw $t0 0 $arg
(22636): addi $sp $arg 4
(22640): addi $t0 $zero 20
(22644): sub $t0 $lcl $t0
(22648): lw $lcl 4 $t0
(22652): lw $arg 8 $t0
(22656): lw $this 12 $t0
(22660): lw $that 16 $t0
(22664): jalr $ra $ra 0
(22668): sw $zero 0 $sp
(22672): addi $sp $sp 4
(22676): sw $zero 0 $sp
(22680): addi $sp $sp 4
(22684): sw $zero 0 $sp
(22688): addi $sp $sp 4
(22692): lw $t0 0 $arg
(22696): sw $t0 0 $sp
(22700): addi $sp $sp 4
(22704): lui $t0 3
(22708): addi $t0 $t0 892
(22712): add $t0 $t0 $pc
(22716): sw $t0 0 $sp
(22720): addi $sp $sp 4
(22724): sw $lcl 0 $sp
(22728): addi $sp $sp 4
(22732): sw $arg 0 $sp
(22736): addi $sp $sp 4
(22740): sw $this 0 $sp
(22744): addi $sp $sp 4
(22748): sw $that 0 $sp
(22752): addi $sp $sp 4
(22756): addi $t0 $zero 20
(22760): addi $t0 $t0 4
(22764): sub $t0 $sp $t0
(22768): add $arg $zero $t0
(22772): add $lcl $zero $sp
(22776): jal $ra -1164
(22780): addi $sp $sp -4
(22784): lw $t0 0 $sp
(22788): sw $t0 0 $lcl
(22792): lw $t0 0 $lcl
(22796): sw $t0 0 $sp
(22800): addi $sp $sp 4
(22804): addi $t0 $zero 4
(22808): sw $t0 0 $sp
(22812): addi $sp $sp 4
(22816): addi $sp $sp -4
(22820): lw $t0 0 $sp
(22824): addi $sp $sp -4
(22828): lw $t1 0 $sp
(22832): add $t0 $t1 $t0
(22836): sw $t0 0 $sp
(22840): addi $sp $sp 4
(22844): addi $sp $sp -4
(22848): lw $t0 0 $sp
(22852): sw $t0 8 $lcl
(22856): lw $t0 8 $lcl
(22860): sw $t0 0 $sp
(22864): addi $sp $sp 4
(22868): addi $sp $sp -4
(22872): lw $t0 0 $sp
(22876): sw $t0 104 $ram
(22880): lw $t0 0 $lcl
(22884): sw $t0 0 $sp
(22888): addi $sp $sp 4
(22892): addi $t0 $zero 0
(22896): sw $t0 0 $sp
(22900): addi $sp $sp 4
(22904): addi $sp $sp -4
(22908): lw $t0 0 $sp
(22912): addi $sp $sp -4
(22916): lw $t1 0 $sp
(22920): slt $t2 $t1 $t0
(22924): slt $t3 $t0 $t1
(22928): add $t0 $t2 $t3
(22932): addi $t0 $t0 1
(22936): andi $t0 $t0 1
(22940): sw $t0 0 $sp
(22944): addi $sp $sp 4
(22948): addi $sp $sp -4
(22952): lw $t0 0 $sp
(22956): sub $t0 $zero $t0
(22960): addi $t0 $t0 1
(22964): sw $t0 0 $sp
(22968): addi $sp $sp 4
(22972): addi $sp $sp -4
(22976): lw $t0 0 $sp
(22980): beq $t0 $zero 20
(22984): lui $t0 5
(22988): addi $t0 $t0 2256
(22992): add $t0 $t0 $pc
(22996): jalr $ra $t0 0
(23000): jal $ra 5396
(23004): lw $t0 0 $lcl
(23008): sw $t0 0 $sp
(23012): addi $sp $sp 4
(23016): lw $t0 92 $ram
(23020): sw $t0 0 $sp
(23024): addi $sp $sp 4
(23028): addi $sp $sp -4
(23032): lw $t0 0 $sp
(23036): addi $sp $sp -4
(23040): lw $t1 0 $sp
(23044): add $t0 $t1 $t0
(23048): sw $t0 0 $sp
(23052): addi $sp $sp 4
(23056): addi $sp $sp -4
(23060): lw $t0 0 $sp
(23064): addi $that $t0 0
(23068): add $t1 $that $ram
(23072): lw $t0 0 $t1
(23076): sw $t0 0 $sp
(23080): addi $sp $sp 4
(23084): lw $t0 0 $arg
(23088): sw $t0 0 $sp
(23092): addi $sp $sp 4
(23096): addi $t0 $zero 3
(23100): sw $t0 0 $sp
(23104): addi $sp $sp 4
(23108): addi $sp $sp -4
(23112): lw $t0 0 $sp
(23116): addi $sp $sp -4
(23120): lw $t1 0 $sp
(23124): add $t0 $t1 $t0
(23128): sw $t0 0 $sp
(23132): addi $sp $sp 4
(23136): addi $sp $sp -4
(23140): lw $t0 0 $sp
(23144): addi $sp $sp -4
(23148): lw $t1 0 $sp
(23152): slt $t0 $t0 $t1
(23156): sw $t0 0 $sp
(23160): addi $sp $sp 4
(23164): addi $sp $sp -4
(23168): lw $t0 0 $sp
(23172): beq $t0 $zero 20
(23176): lui $t0 5
(23180): addi $t0 $t0 2888
(23184): add $t0 $t0 $pc
(23188): jalr $ra $t0 0
(23192): lw $t0 0 $lcl
(23196): sw $t0 0 $sp
(23200): addi $sp $sp 4
(23204): lw $t0 96 $ram
(23208): sw $t0 0 $sp
(23212): addi $sp $sp 4
(23216): addi $sp $sp -4
(23220): lw $t0 0 $sp
(23224): addi $sp $sp -4
(23228): lw $t1 0 $sp
(23232): add $t0 $t1 $t0
(23236): sw $t0 0 $sp
(23240): addi $sp $sp 4
(23244): addi $sp $sp -4
(23248): lw $t0 0 $sp
(23252): addi $that $t0 0
(23256): add $t1 $that $ram
(23260): lw $t0 0 $t1
(23264): sw $t0 0 $sp
(23268): addi $sp $sp 4
(23272): addi $sp $sp -4
(23276): lw $t0 0 $sp
(23280): sw $t0 4 $lcl
(23284): lw $t0 0 $lcl
(23288): sw $t0 0 $sp
(23292): addi $sp $sp 4
(23296): lw $t0 92 $ram
(23300): sw $t0 0 $sp
(23304): addi $sp $sp 4
(23308): addi $sp $sp -4
(23312): lw $t0 0 $sp
(23316): addi $sp $sp -4
(23320): lw $t1 0 $sp
(23324): add $t0 $t1 $t0
(23328): sw $t0 0 $sp
(23332): addi $sp $sp 4
(23336): addi $sp $sp -4
(23340): lw $t0 0 $sp
(23344): addi $that $t0 0
(23348): add $t1 $that $ram
(23352): lw $t0 0 $t1
(23356): sw $t0 0 $sp
(23360): addi $sp $sp 4
(23364): lw $t0 8 $lcl
(23368): sw $t0 0 $sp
(23372): addi $sp $sp 4
(23376): lw $t0 100 $ram
(23380): sw $t0 0 $sp
(23384): addi $sp $sp 4
(23388): addi $sp $sp -4
(23392): lw $t0 0 $sp
(23396): addi $sp $sp -4
(23400): lw $t1 0 $sp
(23404): add $t0 $t1 $t0
(23408): sw $t0 0 $sp
(23412): addi $sp $sp 4
(23416): addi $sp $sp -4
(23420): lw $t0 0 $sp
(23424): addi $that $t0 0
(23428): addi $sp $sp -4
(23432): lw $t0 0 $sp
(23436): add $t1 $that $ram
(23440): sw $t0 0 $t1
(23444): addi $t0 $zero 2
(23448): sw $t0 0 $sp
(23452): addi $sp $sp 4
(23456): addi $sp $sp -4
(23460): lw $t0 0 $sp
(23464): sw $t0 108 $ram
(23468): jal $ra 5428
(23472): lw $t0 0 $lcl
(23476): sw $t0 0 $sp
(23480): addi $sp $sp 4
(23484): lw $t0 0 $arg
(23488): sw $t0 0 $sp
(23492): addi $sp $sp 4
(23496): addi $sp $sp -4
(23500): lw $t0 0 $sp
(23504): addi $sp $sp -4
(23508): lw $t1 0 $sp
(23512): add $t0 $t1 $t0
(23516): sw $t0 0 $sp
(23520): addi $sp $sp 4
(23524): lw $t0 0 $arg
(23528): sw $t0 0 $sp
(23532): addi $sp $sp 4
(23536): addi $sp $sp -4
(23540): lw $t0 0 $sp
(23544): addi $sp $sp -4
(23548): lw $t1 0 $sp
(23552): add $t0 $t1 $t0
(23556): sw $t0 0 $sp
(23560): addi $sp $sp 4
(23564): lw $t0 0 $arg
(23568): sw $t0 0 $sp
(23572): addi $sp $sp 4
(23576): addi $sp $sp -4
(23580): lw $t0 0 $sp
(23584): addi $sp $sp -4
(23588): lw $t1 0 $sp
(23592): add $t0 $t1 $t0
(23596): sw $t0 0 $sp
(23600): addi $sp $sp 4
(23604): lw $t0 0 $arg
(23608): sw $t0 0 $sp
(23612): addi $sp $sp 4
(23616): addi $sp $sp -4
(23620): lw $t0 0 $sp
(23624): addi $sp $sp -4
(23628): lw $t1 0 $sp
(23632): add $t0 $t1 $t0
(23636): sw $t0 0 $sp
(23640): addi $sp $sp 4
(23644): addi $t0 $zero 4
(23648): sw $t0 0 $sp
(23652): addi $sp $sp 4
(23656): addi $sp $sp -4
(23660): lw $t0 0 $sp
(23664): addi $sp $sp -4
(23668): lw $t1 0 $sp
(23672): add $t0 $t1 $t0
(23676): sw $t0 0 $sp
(23680): addi $sp $sp 4
(23684): addi $sp $sp -4
(23688): lw $t0 0 $sp
(23692): sw $t0 4 $lcl
(23696): lw $t0 0 $lcl
(23700): sw $t0 0 $sp
(23704): addi $sp $sp 4
(23708): lw $t0 96 $ram
(23712): sw $t0 0 $sp
(23716): addi $sp $sp 4
(23720): addi $sp $sp -4
(23724): lw $t0 0 $sp
(23728): addi $sp $sp -4
(23732): lw $t1 0 $sp
(23736): add $t0 $t1 $t0
(23740): sw $t0 0 $sp
(23744): addi $sp $sp 4
(23748): addi $sp $sp -4
(23752): lw $t0 0 $sp
(23756): addi $that $t0 0
(23760): add $t1 $that $ram
(23764): lw $t0 0 $t1
(23768): sw $t0 0 $sp
(23772): addi $sp $sp 4
(23776): lw $t0 4 $lcl
(23780): sw $t0 0 $sp
(23784): addi $sp $sp 4
(23788): lw $t0 96 $ram
(23792): sw $t0 0 $sp
(23796): addi $sp $sp 4
(23800): addi $sp $sp -4
(23804): lw $t0 0 $sp
(23808): addi $sp $sp -4
(23812): lw $t1 0 $sp
(23816): add $t0 $t1 $t0
(23820): sw $t0 0 $sp
(23824): addi $sp $sp 4
(23828): addi $sp $sp -4
(23832): lw $t0 0 $sp
(23836): addi $that $t0 0
(23840): addi $sp $sp -4
(23844): lw $t0 0 $sp
(23848): add $t1 $that $ram
(23852): sw $t0 0 $t1
(23856): lw $t0 0 $lcl
(23860): sw $t0 0 $sp
(23864): addi $sp $sp 4
(23868): lw $t0 92 $ram
(23872): sw $t0 0 $sp
