(9600): lui $pc 2
(38864): sw $t0 0 $sp
(38868): addi $sp $sp 4
(38872): addi $sp $sp -4
(38876): lw $t0 0 $sp
(38880): addi $sp $sp -4
(38884): lw $t1 0 $sp
(38888): add $t0 $t1 $t0
(38892): sw $t0 0 $sp
(38896): addi $sp $sp 4
(38900): addi $sp $sp -4
(38904): lw $t0 0 $sp
(38908): sw $t0 32 $lcl
(38912): jal $ra 4
(38916): lw $t0 64 $lcl
(38920): sw $t0 0 $sp
(38924): addi $sp $sp 4
(38928): lw $t0 108 $ram
(38932): sw $t0 0 $sp
(38936): addi $sp $sp 4
(38940): addi $sp $sp -4
(38944): lw $t0 0 $sp
(38948): addi $sp $sp -4
(38952): lw $t1 0 $sp
(38956): add $t0 $t1 $t0
(38960): sw $t0 0 $sp
(38964): addi $sp $sp 4
(38968): lw $t0 32 $lcl
(38972): sw $t0 0 $sp
(38976): addi $sp $sp 4
(38980): addi $sp $sp -4
(38984): lw $t0 0 $sp
(38988): sw $t0 0 $temp
(38992): addi $sp $sp -4
(38996): lw $t0 0 $sp
(39000): addi $that $t0 0
(39004): lw $t0 0 $temp
(39008): sw $t0 0 $sp
(39012): addi $sp $sp 4
(39016): addi $sp $sp -4
(39020): lw $t0 0 $sp
(39024): add $t1 $that $ram
(39028): sw $t0 0 $t1
(39032): jal $ra -1732
(39036): lw $t0 0 $lcl
(39040): sw $t0 0 $sp
(39044): addi $sp $sp 4
(39048): addi $t0 $zero 1
(39052): sw $t0 0 $sp
(39056): addi $sp $sp 4
(39060): addi $sp $sp -4
(39064): lw $t0 0 $sp
(39068): addi $sp $sp -4
(39072): lw $t1 0 $sp
(39076): add $t0 $t1 $t0
(39080): sw $t0 0 $sp
(39084): addi $sp $sp 4
(39088): addi $sp $sp -4
(39092): lw $t0 0 $sp
(39096): sw $t0 0 $lcl
(39100): lw $t0 12 $lcl
(39104): sw $t0 0 $sp
(39108): addi $sp $sp 4
(39112): addi $t0 $zero 1
(39116): sw $t0 0 $sp
(39120): addi $sp $sp 4
(39124): addi $sp $sp -4
(39128): lw $t0 0 $sp
(39132): addi $sp $sp -4
(39136): lw $t1 0 $sp
(39140): add $t0 $t1 $t0
(39144): sw $t0 0 $sp
(39148): addi $sp $sp 4
(39152): addi $sp $sp -4
(39156): lw $t0 0 $sp
(39160): sw $t0 12 $lcl
(39164): lw $t0 0 $lcl
(39168): sw $t0 0 $sp
(39172): addi $sp $sp 4
(39176): addi $t0 $zero 32
(39180): sw $t0 0 $sp
(39184): addi $sp $sp 4
(39188): addi $sp $sp -4
(39192): lw $t0 0 $sp
(39196): addi $sp $sp -4
(39200): lw $t1 0 $sp
(39204): slt $t2 $t1 $t0
(39208): slt $t3 $t0 $t1
(39212): add $t0 $t2 $t3
(39216): addi $t0 $t0 1
(39220): andi $t0 $t0 1
(39224): sw $t0 0 $sp
(39228): addi $sp $sp 4
(39232): addi $sp $sp -4
(39236): lw $t0 0 $sp
(39240): beq $t0 $zero 20
(39244): lui $t0 7
(39248): addi $t0 $t0 992
(39252): add $t0 $t0 $pc
(39256): jalr $ra $t0 0
(39260): jal $ra 96
(39264): addi $t0 $zero 0
(39268): sw $t0 0 $sp
(39272): addi $sp $sp 4
(39276): addi $sp $sp -4
(39280): lw $t0 0 $sp
(39284): sw $t0 0 $lcl
(39288): lw $t0 8 $lcl
(39292): sw $t0 0 $sp
(39296): addi $sp $sp 4
(39300): addi $t0 $zero 1
(39304): sw $t0 0 $sp
(39308): addi $sp $sp 4
(39312): addi $sp $sp -4
(39316): lw $t0 0 $sp
(39320): addi $sp $sp -4
(39324): lw $t1 0 $sp
(39328): add $t0 $t1 $t0
(39332): sw $t0 0 $sp
(39336): addi $sp $sp 4
(39340): addi $sp $sp -4
(39344): lw $t0 0 $sp
(39348): sw $t0 8 $lcl
(39352): jal $ra 4
(39356): jal $ra -2184
(39360): lw $t0 120 $ram
(39364): sw $t0 0 $sp
(39368): addi $sp $sp 4
(39372): addi $t0 $zero 35
(39376): sw $t0 0 $sp
(39380): addi $sp $sp 4
(39384): addi $sp $sp -4
(39388): lw $t0 0 $sp
(39392): addi $sp $sp -4
(39396): lw $t1 0 $sp
(39400): slt $t2 $t1 $t0
(39404): slt $t3 $t0 $t1
(39408): add $t0 $t2 $t3
(39412): addi $t0 $t0 1
(39416): andi $t0 $t0 1
(39420): sw $t0 0 $sp
(39424): addi $sp $sp 4
(39428): addi $sp $sp -4
(39432): lw $t0 0 $sp
(39436): beq $t0 $zero 20
(39440): lui $t0 7
(39444): addi $t0 $t0 1188
(39448): add $t0 $t0 $pc
(39452): jalr $ra $t0 0
(39456): jal $ra 96
(39460): addi $t0 $zero 0
(39464): sw $t0 0 $sp
(39468): addi $sp $sp 4
(39472): addi $sp $sp -4
(39476): lw $t0 0 $sp
(39480): sw $t0 120 $ram
(39484): lw $t0 128 $ram
(39488): sw $t0 0 $sp
(39492): addi $sp $sp 4
(39496): addi $t0 $zero 1
(39500): sw $t0 0 $sp
(39504): addi $sp $sp 4
(39508): addi $sp $sp -4
(39512): lw $t0 0 $sp
(39516): addi $sp $sp -4
(39520): lw $t1 0 $sp
(39524): add $t0 $t1 $t0
(39528): sw $t0 0 $sp
(39532): addi $sp $sp 4
(39536): addi $sp $sp -4
(39540): lw $t0 0 $sp
(39544): sw $t0 128 $ram
(39548): jal $ra 68
(39552): lw $t0 120 $ram
(39556): sw $t0 0 $sp
(39560): addi $sp $sp 4
(39564): addi $t0 $zero 1
(39568): sw $t0 0 $sp
(39572): addi $sp $sp 4
(39576): addi $sp $sp -4
(39580): lw $t0 0 $sp
(39584): addi $sp $sp -4
(39588): lw $t1 0 $sp
(39592): add $t0 $t1 $t0
(39596): sw $t0 0 $sp
(39600): addi $sp $sp 4
(39604): addi $sp $sp -4
(39608): lw $t0 0 $sp
(39612): sw $t0 120 $ram
(39616): addi $t0 $zero 0
(39620): sw $t0 0 $sp
(39624): addi $sp $sp 4
(39628): addi $t0 $zero 20
(39632): sub $t0 $lcl $t0
(39636): lw $ra 0 $t0
(39640): addi $sp $sp -4
(39644): lw $t0 0 $sp
(39648): sw $t0 0 $arg
(39652): addi $sp $arg 4
(39656): addi $t0 $zero 20
(39660): sub $t0 $lcl $t0
(39664): lw $lcl 4 $t0
(39668): lw $arg 8 $t0
(39672): lw $this 12 $t0
(39676): lw $that 16 $t0
(39680): jalr $ra $ra 0
(39684): addi $t0 $zero 0
(39688): sw $t0 0 $sp
(39692): addi $sp $sp 4
(39696): addi $sp $sp -4
(39700): lw $t0 0 $sp
(39704): sw $t0 120 $ram
(39708): lw $t0 128 $ram
(39712): sw $t0 0 $sp
(39716): addi $sp $sp 4
(39720): addi $t0 $zero 1
(39724): sw $t0 0 $sp
(39728): addi $sp $sp 4
(39732): addi $sp $sp -4
(39736): lw $t0 0 $sp
(39740): addi $sp $sp -4
(39744): lw $t1 0 $sp
(39748): add $t0 $t1 $t0
(39752): sw $t0 0 $sp
(39756): addi $sp $sp 4
(39760): addi $sp $sp -4
(39764): lw $t0 0 $sp
(39768): sw $t0 128 $ram
(39772): addi $t0 $zero 0
(39776): sw $t0 0 $sp
(39780): addi $sp $sp 4
(39784): addi $t0 $zero 20
(39788): sub $t0 $lcl $t0
(39792): lw $ra 0 $t0
(39796): addi $sp $sp -4
(39800): lw $t0 0 $sp
(39804): sw $t0 0 $arg
(39808): addi $sp $arg 4
(39812): addi $t0 $zero 20
(39816): sub $t0 $lcl $t0
(39820): lw $lcl 4 $t0
(39824): lw $arg 8 $t0
(39828): lw $this 12 $t0
(39832): lw $that 16 $t0
(39836): jalr $ra $ra 0
(39840): sw $zero 0 $sp
(39844): addi $sp $sp 4
(39848): sw $zero 0 $sp
(39852): addi $sp $sp 4
(39856): sw $zero 0 $sp
(39860): addi $sp $sp 4
(39864): sw $zero 0 $sp
(39868): addi $sp $sp 4
(39872): sw $zero 0 $sp
(39876): addi $sp $sp 4
(39880): sw $zero 0 $sp
(39884): addi $sp $sp 4
(39888): sw $zero 0 $sp
(39892): addi $sp $sp 4
(39896): sw $zero 0 $sp
(39900): addi $sp $sp 4
(39904): sw $zero 0 $sp
(39908): addi $sp $sp 4
(39912): sw $zero 0 $sp
(39916): addi $sp $sp 4
(39920): sw $zero 0 $sp
(39924): addi $sp $sp 4
(39928): sw $zero 0 $sp
(39932): addi $sp $sp 4
(39936): sw $zero 0 $sp
(39940): addi $sp $sp 4
(39944): lw $t0 120 $ram
(39948): sw $t0 0 $sp
(39952): addi $sp $sp 4
(39956): lw $t0 120 $ram
(39960): sw $t0 0 $sp
(39964): addi $sp $sp 4
(39968): addi $sp $sp -4
(39972): lw $t0 0 $sp
(39976): addi $sp $sp -4
(39980): lw $t1 0 $sp
(39984): add $t0 $t1 $t0
(39988): sw $t0 0 $sp
(39992): addi $sp $sp 4
(39996): lw $t0 120 $ram
(40000): sw $t0 0 $sp
(40004): addi $sp $sp 4
(40008): addi $sp $sp -4
(40012): lw $t0 0 $sp
(40016): addi $sp $sp -4
(40020): lw $t1 0 $sp
(40024): add $t0 $t1 $t0
(40028): sw $t0 0 $sp
(40032): addi $sp $sp 4
(40036): lw $t0 120 $ram
(40040): sw $t0 0 $sp
(40044): addi $sp $sp 4
(40048): addi $sp $sp -4
(40052): lw $t0 0 $sp
(40056): addi $sp $sp -4
(40060): lw $t1 0 $sp
(40064): add $t0 $t1 $t0
(40068): sw $t0 0 $sp
(40072): addi $sp $sp 4
(40076): addi $sp $sp -4
(40080): lw $t0 0 $sp
(40084): sw $t0 124 $ram
(40088): lw $t0 124 $ram
(40092): sw $t0 0 $sp
(40096): addi $sp $sp 4
(40100): lw $t0 132 $ram
(40104): sw $t0 0 $sp
(40108): addi $sp $sp 4
(40112): addi $sp $sp -4
(40116): lw $t0 0 $sp
(40120): addi $sp $sp -4
(40124): lw $t1 0 $sp
(40128): add $t0 $t1 $t0
(40132): sw $t0 0 $sp
(40136): addi $sp $sp 4
(40140): addi $sp $sp -4
(40144): lw $t0 0 $sp
(40148): addi $that $t0 0
(40152): add $t1 $that $ram
(40156): lw $t0 0 $t1
(40160): sw $t0 0 $sp
(40164): addi $sp $sp 4
(40168): addi $sp $sp -4
(40172): lw $t0 0 $sp
(40176): sw $t0 4 $lcl
(40180): lw $t0 128 $ram
(40184): sw $t0 0 $sp
(40188): addi $sp $sp 4
(40192): addi $t0 $zero 100
(40196): sw $t0 0 $sp
(40200): addi $sp $sp 4
(40204): lui $t0 7
(40208): addi $t0 $t0 2008
(40212): add $t0 $t0 $pc
(40216): sw $t0 0 $sp
(40220): addi $sp $sp 4
(40224): sw $lcl 0 $sp
(40228): addi $sp $sp 4
(40232): sw $arg 0 $sp
(40236): addi $sp $sp 4
(40240): sw $this 0 $sp
(40244): addi $sp $sp 4
(40248): sw $that 0 $sp
(40252): addi $sp $sp 4
(40256): addi $t0 $zero 20
(40260): addi $t0 $t0 8
(40264): sub $t0 $sp $t0
(40268): add $arg $zero $t0
(40272): add $lcl $zero $sp
(40276): jal $ra -20124
(40280): lw $t0 4 $lcl
(40284): sw $t0 0 $sp
(40288): addi $sp $sp 4
(40292): addi $t0 $zero 32
(40296): sw $t0 0 $sp
(40300): addi $sp $sp 4
(40304): lui $t0 8
(40308): addi $t0 $t0 2108
(40312): add $t0 $t0 $pc
(40316): sw $t0 0 $sp
(40320): addi $sp $sp 4
(40324): sw $lcl 0 $sp
(40328): addi $sp $sp 4
(40332): sw $arg 0 $sp
(40336): addi $sp $sp 4
(40340): sw $this 0 $sp
(40344): addi $sp $sp 4
(40348): sw $that 0 $sp
(40352): addi $sp $sp 4
(40356): addi $t0 $zero 20
(40360): addi $t0 $t0 8
(40364): sub $t0 $sp $t0
(40368): add $arg $zero $t0
(40372): add $lcl $zero $sp
(40376): jal $ra -19324
(40380): addi $sp $sp -4
(40384): lw $t0 0 $sp
(40388): addi $sp $sp -4
(40392): lw $t1 0 $sp
(40396): add $t0 $t1 $t0
(40400): sw $t0 0 $sp
(40404): addi $sp $sp 4
(40408): addi $sp $sp -4
(40412): lw $t0 0 $sp
(40416): sw $t0 8 $lcl
(40420): lw $t0 4 $lcl
(40424): sw $t0 0 $sp
(40428): addi $sp $sp 4
(40432): addi $t0 $zero 32
(40436): sw $t0 0 $sp
(40440): addi $sp $sp 4
(40444): lui $t0 8
(40448): addi $t0 $t0 2248
(40452): add $t0 $t0 $pc
(40456): sw $t0 0 $sp
(40460): addi $sp $sp 4
(40464): sw $lcl 0 $sp
(40468): addi $sp $sp 4
(40472): sw $arg 0 $sp
(40476): addi $sp $sp 4
(40480): sw $this 0 $sp
(40484): addi $sp $sp 4
(40488): sw $that 0 $sp
(40492): addi $sp $sp 4
(40496): addi $t0 $zero 20
(40500): addi $t0 $t0 8
(40504): sub $t0 $sp $t0
(40508): add $arg $zero $t0
(40512): add $lcl $zero $sp
(40516): jal $ra -17860
(40520): addi $sp $sp -4
(40524): lw $t0 0 $sp
(40528): sw $t0 0 $lcl
(40532): addi $t0 $zero 0
(40536): sw $t0 0 $sp
(40540): addi $sp $sp 4
(40544): addi $sp $sp -4
(40548): lw $t0 0 $sp
(40552): sw $t0 12 $lcl
(40556): lw $t0 120 $ram
(40560): sw $t0 0 $sp
(40564): addi $sp $sp 4
(40568): addi $t0 $zero 0
(40572): sw $t0 0 $sp
(40576): addi $sp $sp 4
(40580): addi $sp $sp -4
(40584): lw $t0 0 $sp
(40588): addi $sp $sp -4
(40592): lw $t1 0 $sp
(40596): slt $t2 $t1 $t0
(40600): slt $t3 $t0 $t1
(40604): add $t0 $t2 $t3
(40608): addi $t0 $t0 1
(40612): andi $t0 $t0 1
(40616): sw $t0 0 $sp
(40620): addi $sp $sp 4
(40624): addi $sp $sp -4
(40628): lw $t0 0 $sp
(40632): beq $t0 $zero 20
(40636): lui $t0 8
(40640): addi $t0 $t0 2384
(40644): add $t0 $t0 $pc
(40648): jalr $ra $t0 0
(40652): jal $ra 184
(40656): lw $t0 128 $ram
(40660): sw $t0 0 $sp
(40664): addi $sp $sp 4
(40668): addi $t0 $zero 0
(40672): sw $t0 0 $sp
(40676): addi $sp $sp 4
(40680): addi $sp $sp -4
(40684): lw $t0 0 $sp
(40688): addi $sp $sp -4
(40692): lw $t1 0 $sp
(40696): slt $t0 $t0 $t1
(40700): sw $t0 0 $sp
(40704): addi $sp $sp 4
(40708): addi $sp $sp -4
(40712): lw $t0 0 $sp
(40716): beq $t0 $zero 20
(40720): lui $t0 8
(40724): addi $t0 $t0 2468
(40728): add $t0 $t0 $pc
(40732): jalr $ra $t0 0
(40736): jal $ra 96
(40740): lw $t0 128 $ram
(40744): sw $t0 0 $sp
(40748): addi $sp $sp 4
(40752): addi $t0 $zero 1
(40756): sw $t0 0 $sp
(40760): addi $sp $sp 4
(40764): addi $sp $sp -4
(40768): lw $t0 0 $sp
(40772): addi $sp $sp -4
(40776): lw $t1 0 $sp
(40780): sub $t0 $t1 $t0
(40784): sw $t0 0 $sp
(40788): addi $sp $sp 4
(40792): addi $sp $sp -4
(40796): lw $t0 0 $sp
(40800): sw $t0 128 $ram
(40804): addi $t0 $zero 35
(40808): sw $t0 0 $sp
(40812): addi $sp $sp 4
(40816): addi $sp $sp -4
(40820): lw $t0 0 $sp
(40824): sw $t0 120 $ram
(40828): jal $ra 4
(40832): jal $ra 68
(40836): lw $t0 120 $ram
(40840): sw $t0 0 $sp
(40844): addi $sp $sp 4
(40848): addi $t0 $zero 1
(40852): sw $t0 0 $sp
(40856): addi $sp $sp 4
(40860): addi $sp $sp -4
(40864): lw $t0 0 $sp
(40868): addi $sp $sp -4
(40872): lw $t1 0 $sp
(40876): sub $t0 $t1 $t0
(40880): sw $t0 0 $sp
(40884): addi $sp $sp 4
(40888): addi $sp $sp -4
(40892): lw $t0 0 $sp
(40896): sw $t0 120 $ram
(40900): lw $t0 12 $lcl
(40904): sw $t0 0 $sp
(40908): addi $sp $sp 4
(40912): addi $t0 $zero 7
(40916): sw $t0 0 $sp
(40920): addi $sp $sp 4
(40924): addi $sp $sp -4
(40928): lw $t0 0 $sp
(40932): addi $sp $sp -4
(40936): lw $t1 0 $sp
(40940): slt $t0 $t1 $t0
(40944): sw $t0 0 $sp
(40948): addi $sp $sp 4
(40952): addi $sp $sp -4
(40956): lw $t0 0 $sp
(40960): sub $t0 $zero $t0
(40964): addi $t0 $t0 1
(40968): sw $t0 0 $sp
(40972): addi $sp $sp 4
(40976): addi $sp $sp -4
(40980): lw $t0 0 $sp
(40984): beq $t0 $zero 20
(40988): lui $t0 8
(40992): addi $t0 $t0 108
(40996): add $t0 $t0 $pc
(41000): jalr $ra $t0 0
(41004): addi $t0 $zero 0
(41008): sw $t0 0 $sp
(41012): addi $sp $sp 4
(41016): addi $sp $sp -4
(41020): lw $t0 0 $sp
(41024): sw $t0 16 $lcl
(41028): lw $t0 16 $lcl
(41032): sw $t0 0 $sp
(41036): addi $sp $sp 4
(41040): addi $t0 $zero 7
(41044): sw $t0 0 $sp
(41048): addi $sp $sp 4
(41052): addi $sp $sp -4
(41056): lw $t0 0 $sp
(41060): addi $sp $sp -4
(41064): lw $t1 0 $sp
(41068): slt $t0 $t1 $t0
(41072): sw $t0 0 $sp
(41076): addi $sp $sp 4
(41080): addi $sp $sp -4
(41084): lw $t0 0 $sp
(41088): sub $t0 $zero $t0
(41092): addi $t0 $t0 1
(41096): sw $t0 0 $sp
(41100): addi $sp $sp 4
(41104): addi $sp $sp -4
(41108): lw $t0 0 $sp
(41112): beq $t0 $zero 20
(41116): lui $t0 8
(41120): addi $t0 $t0 3880
(41124): add $t0 $t0 $pc
(41128): jalr $ra $t0 0
(41132): lw $t0 16 $lcl
(41136): sw $t0 0 $sp
(41140): addi $sp $sp 4
(41144): lw $t0 16 $lcl
(41148): sw $t0 0 $sp
(41152): addi $sp $sp 4
(41156): addi $sp $sp -4
(41160): lw $t0 0 $sp
(41164): addi $sp $sp -4
(41168): lw $t1 0 $sp
(41172): add $t0 $t1 $t0
(41176): sw $t0 0 $sp
(41180): addi $sp $sp 4
(41184): lw $t0 16 $lcl
(41188): sw $t0 0 $sp
(41192): addi $sp $sp 4
(41196): addi $sp $sp -4
(41200): lw $t0 0 $sp
(41204): addi $sp $sp -4
(41208): lw $t1 0 $sp
(41212): add $t0 $t1 $t0
(41216): sw $t0 0 $sp
(41220): addi $sp $sp 4
(41224): lw $t0 16 $lcl
(41228): sw $t0 0 $sp
(41232): addi $sp $sp 4
(41236): addi $sp $sp -4
(41240): lw $t0 0 $sp
(41244): addi $sp $sp -4
(41248): lw $t1 0 $sp
(41252): add $t0 $t1 $t0
(41256): sw $t0 0 $sp
(41260): addi $sp $sp 4
(41264): addi $sp $sp -4
(41268): lw $t0 0 $sp
(41272): sw $t0 48 $lcl
(41276): lw $t0 8 $lcl
(41280): sw $t0 0 $sp
(41284): addi $sp $sp 4
(41288): lw $t0 8 $lcl
(41292): sw $t0 0 $sp
(41296): addi $sp $sp 4
(41300): addi $sp $sp -4
(41304): lw $t0 0 $sp
(41308): addi $sp $sp -4
(41312): lw $t1 0 $sp
(41316): add $t0 $t1 $t0
(41320): sw $t0 0 $sp
(41324): addi $sp $sp 4
(41328): lw $t0 8 $lcl
(41332): sw $t0 0 $sp
(41336): addi $sp $sp 4
(41340): addi $sp $sp -4
(41344): lw $t0 0 $sp
(41348): addi $sp $sp -4
(41352): lw $t1 0 $sp
(41356): add $t0 $t1 $t0
(41360): sw $t0 0 $sp
(41364): addi $sp $sp 4
(41368): lw $t0 8 $lcl
(41372): sw $t0 0 $sp
(41376): addi $sp $sp 4
(41380): addi $sp $sp -4
(41384): lw $t0 0 $sp
(41388): addi $sp $sp -4
(41392): lw $t1 0 $sp
(41396): add $t0 $t1 $t0
(41400): sw $t0 0 $sp
(41404): addi $sp $sp 4
(41408): addi $sp $sp -4
(41412): lw $t0 0 $sp
(41416): sw $t0 44 $lcl
(41420): lw $t0 44 $lcl
(41424): sw $t0 0 $sp
(41428): addi $sp $sp 4
(41432): lw $t0 108 $ram
(41436): sw $t0 0 $sp
(41440): addi $sp $sp 4
(41444): addi $sp $sp -4
(41448): lw $t0 0 $sp
(41452): addi $sp $sp -4
(41456): lw $t1 0 $sp
(41460): add $t0 $t1 $t0
(41464): sw $t0 0 $sp
(41468): addi $sp $sp 4
(41472): addi $sp $sp -4
(41476): lw $t0 0 $sp
(41480): addi $that $t0 0
(41484): add $t1 $that $ram
(41488): lw $t0 0 $t1
(41492): sw $t0 0 $sp
(41496): addi $sp $sp 4
(41500): addi $sp $sp -4
(41504): lw $t0 0 $sp
(41508): sw $t0 28 $lcl
(41512): addi $t0 $zero 31
(41516): sw $t0 0 $sp
(41520): addi $sp $sp 4
(41524): lw $t0 0 $lcl
(41528): sw $t0 0 $sp
(41532): addi $sp $sp 4
(41536): addi $sp $sp -4
(41540): lw $t0 0 $sp
(41544): addi $sp $sp -4
(41548): lw $t1 0 $sp
(41552): sub $t0 $t1 $t0
(41556): sw $t0 0 $sp
(41560): addi $sp $sp 4
(41564): addi $sp $sp -4
(41568): lw $t0 0 $sp
(41572): sw $t0 24 $lcl
(41576): addi $t0 $zero 2
(41580): sw $t0 0 $sp
(41584): addi $sp $sp 4
(41588): lw $t0 24 $lcl
(41592): sw $t0 0 $sp
(41596): addi $sp $sp 4
(41600): lui $t0 8
(41604): addi $t0 $t0 3404
(41608): add $t0 $t0 $pc
(41612): sw $t0 0 $sp
(41616): addi $sp $sp 4
(41620): sw $lcl 0 $sp
(41624): addi $sp $sp 4
(41628): sw $arg 0 $sp
(41632): addi $sp $sp 4
(41636): sw $this 0 $sp
(41640): addi $sp $sp 4
(41644): sw $that 0 $sp
(41648): addi $sp $sp 4
(41652): addi $t0 $zero 20
(41656): addi $t0 $t0 8
(41660): sub $t0 $sp $t0
(41664): add $arg $zero $t0
(41668): add $lcl $zero $sp
(41672): jal $ra -5732
(41676): addi $sp $sp -4
(41680): lw $t0 0 $sp
(41684): sw $t0 32 $lcl
(41688): lw $t0 28 $lcl
(41692): sw $t0 0 $sp
(41696): addi $sp $sp 4
(41700): lw $t0 32 $lcl
(41704): sw $t0 0 $sp
(41708): addi $sp $sp 4
(41712): lui $t0 8
(41716): addi $t0 $t0 3516
(41720): add $t0 $t0 $pc
(41724): sw $t0 0 $sp
(41728): addi $sp $sp 4
(41732): sw $lcl 0 $sp
(41736): addi $sp $sp 4
(41740): sw $arg 0 $sp
(41744): addi $sp $sp 4
(41748): sw $this 0 $sp
(41752): addi $sp $sp 4
(41756): sw $that 0 $sp
(41760): addi $sp $sp 4
(41764): addi $t0 $zero 20
(41768): addi $t0 $t0 8
(41772): sub $t0 $sp $t0
(41776): add $arg $zero $t0
(41780): add $lcl $zero $sp
(41784): jal $ra -20732
(41788): addi $sp $sp -4
(41792): lw $t0 0 $sp
(41796): sw $t0 36 $lcl
(41800): lw $t0 36 $lcl
(41804): sw $t0 0 $sp
(41808): addi $sp $sp 4
(41812): addi $t0 $zero 1
(41816): sw $t0 0 $sp
(41820): addi $sp $sp 4
(41824): addi $sp $sp -4
(41828): lw $t0 0 $sp
(41832): addi $sp $sp -4
(41836): lw $t1 0 $sp
(41840): and $t0 $t1 $t0
(41844): sw $t0 0 $sp
(41848): addi $sp $sp 4
(41852): addi $sp $sp -4
(41856): lw $t0 0 $sp
(41860): sw $t0 40 $lcl
(41864): lw $t0 40 $lcl
(41868): sw $t0 0 $sp
(41872): addi $sp $sp 4
(41876): addi $t0 $zero 1
(41880): sw $t0 0 $sp
(41884): addi $sp $sp 4
(41888): addi $sp $sp -4
(41892): lw $t0 0 $sp
(41896): addi $sp $sp -4
(41900): lw $t1 0 $sp
(41904): slt $t2 $t1 $t0
(41908): slt $t3 $t0 $t1
(41912): add $t0 $t2 $t3
(41916): addi $t0 $t0 1
(41920): andi $t0 $t0 1
(41924): sw $t0 0 $sp
(41928): addi $sp $sp 4
(41932): addi $sp $sp -4
(41936): lw $t0 0 $sp
(41940): beq $t0 $zero 20
(41944): lui $t0 8
(41948): addi $t0 $t0 3692
(41952): add $t0 $t0 $pc
(41956): jalr $ra $t0 0
(41960): jal $ra 72
(41964): lw $t0 28 $lcl
(41968): sw $t0 0 $sp
(41972): addi $sp $sp 4
(41976): lw $t0 32 $lcl
(41980): sw $t0 0 $sp
(41984): addi $sp $sp 4
(41988): addi $sp $sp -4
(41992): lw $t0 0 $sp
(41996): addi $sp $sp -4
(42000): lw $t1 0 $sp
(42004): sub $t0 $t1 $t0
(42008): sw $t0 0 $sp
(42012): addi $sp $sp 4
(42016): addi $sp $sp -4
(42020): lw $t0 0 $sp
(42024): sw $t0 28 $lcl
(42028): jal $ra 4
(42032): lw $t0 44 $lcl
(42036): sw $t0 0 $sp
(42040): addi $sp $sp 4
(42044): lw $t0 108 $ram
(42048): sw $t0 0 $sp
(42052): addi $sp $sp 4
(42056): addi $sp $sp -4
(42060): lw $t0 0 $sp
(42064): addi $sp $sp -4
(42068): lw $t1 0 $sp
(42072): add $t0 $t1 $t0
(42076): sw $t0 0 $sp
(42080): addi $sp $sp 4
(42084): lw $t0 28 $lcl
(42088): sw $t0 0 $sp
(42092): addi $sp $sp 4
(42096): addi $sp $sp -4
(42100): lw $t0 0 $sp
(42104): sw $t0 0 $temp
(42108): addi $sp $sp -4
(42112): lw $t0 0 $sp
(42116): addi $that $t0 0
(42120): lw $t0 0 $temp
(42124): sw $t0 0 $sp
(42128): addi $sp $sp 4
(42132): addi $sp $sp -4
(42136): lw $t0 0 $sp
(42140): add $t1 $that $ram
(42144): sw $t0 0 $t1
(42148): jal $ra -1120
(42152): lw $t0 0 $lcl
(42156): sw $t0 0 $sp
(42160): addi $sp $sp 4
(42164): addi $t0 $zero 1
(42168): sw $t0 0 $sp
(42172): addi $sp $sp 4
(42176): addi $sp $sp -4
(42180): lw $t0 0 $sp
(42184): addi $sp $sp -4
(42188): lw $t1 0 $sp
(42192): add $t0 $t1 $t0
(42196): sw $t0 0 $sp
(42200): addi $sp $sp 4
(42204): addi $sp $sp -4
(42208): lw $t0 0 $sp
(42212): sw $t0 0 $lcl
(42216): lw $t0 12 $lcl
(42220): sw $t0 0 $sp
(42224): addi $sp $sp 4
(42228): addi $t0 $zero 1
(42232): sw $t0 0 $sp
(42236): addi $sp $sp 4
(42240): addi $sp $sp -4
(42244): lw $t0 0 $sp
(42248): addi $sp $sp -4
(42252): lw $t1 0 $sp
(42256): add $t0 $t1 $t0
(42260): sw $t0 0 $sp
(42264): addi $sp $sp 4
(42268): addi $sp $sp -4
(42272): lw $t0 0 $sp
(42276): sw $t0 12 $lcl
(42280): lw $t0 0 $lcl
(42284): sw $t0 0 $sp
(42288): addi $sp $sp 4
(42292): addi $t0 $zero 32
(42296): sw $t0 0 $sp
(42300): addi $sp $sp 4
(42304): addi $sp $sp -4
(42308): lw $t0 0 $sp
(42312): addi $sp $sp -4
(42316): lw $t1 0 $sp
(42320): slt $t2 $t1 $t0
(42324): slt $t3 $t0 $t1
(42328): add $t0 $t2 $t3
(42332): addi $t0 $t0 1
(42336): andi $t0 $t0 1
(42340): sw $t0 0 $sp
(42344): addi $sp $sp 4
(42348): addi $sp $sp -4
(42352): lw $t0 0 $sp
(42356): beq $t0 $zero 20
(42360): lui $t0 8
(42364): addi $t0 $t0 12
(42368): add $t0 $t0 $pc
(42372): jalr $ra $t0 0
(42376): jal $ra 96
(42380): addi $t0 $zero 0
(42384): sw $t0 0 $sp
(42388): addi $sp $sp 4
(42392): addi $sp $sp -4
(42396): lw $t0 0 $sp
(42400): sw $t0 0 $lcl
(42404): lw $t0 8 $lcl
(42408): sw $t0 0 $sp
(42412): addi $sp $sp 4
(42416): addi $t0 $zero 1
(42420): sw $t0 0 $sp
(42424): addi $sp $sp 4
(42428): addi $sp $sp -4
