(9600): lui $pc 2
(75256): lui $t0 16
(75260): addi $t0 $t0 196
(75264): add $t0 $t0 $pc
(75268): sw $t0 0 $sp
(75272): addi $sp $sp 4
(75276): sw $lcl 0 $sp
(75280): addi $sp $sp 4
(75284): sw $arg 0 $sp
(75288): addi $sp $sp 4
(75292): sw $this 0 $sp
(75296): addi $sp $sp 4
(75300): sw $that 0 $sp
(75304): addi $sp $sp 4
(75308): addi $t0 $zero 20
(75312): addi $t0 $t0 8
(75316): sub $t0 $sp $t0
(75320): add $arg $zero $t0
(75324): add $lcl $zero $sp
(75328): jal $ra -28652
(75332): addi $sp $sp -4
(75336): lw $t0 0 $sp
(75340): sw $t0 12 $lcl
(75344): lw $t0 12 $lcl
(75348): sw $t0 0 $sp
(75352): addi $sp $sp 4
(75356): lw $t0 28 $lcl
(75360): addi $sp $sp -4
(75364): lw $t1 0 $sp
(75368): and $t0 $t1 $t0
(75372): sw $t0 12 $lcl
(75376): lw $t0 24 $lcl
(75380): sw $t0 0 $sp
(75384): addi $sp $sp 4
(75388): lw $t0 124 $ram
(75392): addi $sp $sp -4
(75396): lw $t1 0 $sp
(75400): add $t0 $t1 $t0
(75404): addi $that $t0 0
(75408): add $t1 $that $ram
(75412): lw $t0 0 $t1
(75416): sw $t0 0 $sp
(75420): addi $sp $sp 4
(75424): lw $t0 36 $lcl
(75428): addi $sp $sp -4
(75432): lw $t1 0 $sp
(75436): and $t0 $t1 $t0
(75440): sw $t0 0 $sp
(75444): addi $sp $sp 4
(75448): lw $t0 12 $lcl
(75452): addi $sp $sp -4
(75456): lw $t1 0 $sp
(75460): or $t0 $t1 $t0
(75464): sw $t0 40 $lcl
(75468): lw $t0 24 $lcl
(75472): sw $t0 0 $sp
(75476): addi $sp $sp 4
(75480): lw $t0 124 $ram
(75484): addi $sp $sp -4
(75488): lw $t1 0 $sp
(75492): add $t0 $t1 $t0
(75496): sw $t0 0 $sp
(75500): addi $sp $sp 4
(75504): lw $t0 40 $lcl
(75508): sw $t0 0 $temp
(75512): addi $sp $sp -4
(75516): lw $t0 0 $sp
(75520): addi $that $t0 0
(75524): lw $t0 0 $temp
(75528): add $t1 $that $ram
(75532): sw $t0 0 $t1
(75536): jal $ra 884
(75540): lw $t0 8 $lcl
(75544): sw $t0 0 $sp
(75548): addi $sp $sp 4
(75552): addi $t0 $zero 2
(75556): addi $sp $sp -4
(75560): lw $t1 0 $sp
(75564): slt $t2 $t1 $t0
(75568): slt $t3 $t0 $t1
(75572): add $t0 $t2 $t3
(75576): addi $t0 $t0 1
(75580): andi $t0 $t0 1
(75584): beq $t0 $zero 20
(75588): lui $t0 16
(75592): addi $t0 $t0 472
(75596): add $t0 $t0 $pc
(75600): jalr $ra $t0 0
(75604): jal $ra 652
(75608): addi $t0 $zero 16
(75612): sw $t0 0 $sp
(75616): addi $sp $sp 4
(75620): lui $t0 16
(75624): addi $t0 $t0 560
(75628): add $t0 $t0 $pc
(75632): sw $t0 0 $sp
(75636): addi $sp $sp 4
(75640): sw $lcl 0 $sp
(75644): addi $sp $sp 4
(75648): sw $arg 0 $sp
(75652): addi $sp $sp 4
(75656): sw $this 0 $sp
(75660): addi $sp $sp 4
(75664): sw $that 0 $sp
(75668): addi $sp $sp 4
(75672): addi $t0 $zero 20
(75676): addi $t0 $t0 4
(75680): sub $t0 $sp $t0
(75684): add $arg $zero $t0
(75688): add $lcl $zero $sp
(75692): jal $ra -27696
(75696): addi $t0 $zero 8
(75700): sw $t0 0 $sp
(75704): addi $sp $sp 4
(75708): lui $t0 16
(75712): addi $t0 $t0 648
(75716): add $t0 $t0 $pc
(75720): sw $t0 0 $sp
(75724): addi $sp $sp 4
(75728): sw $lcl 0 $sp
(75732): addi $sp $sp 4
(75736): sw $arg 0 $sp
(75740): addi $sp $sp 4
(75744): sw $this 0 $sp
(75748): addi $sp $sp 4
(75752): sw $that 0 $sp
(75756): addi $sp $sp 4
(75760): addi $t0 $zero 20
(75764): addi $t0 $t0 4
(75768): sub $t0 $sp $t0
(75772): add $arg $zero $t0
(75776): add $lcl $zero $sp
(75780): jal $ra -27784
(75784): addi $sp $sp -4
(75788): lw $t0 0 $sp
(75792): addi $sp $sp -4
(75796): lw $t1 0 $sp
(75800): sub $t0 $t1 $t0
(75804): sw $t0 32 $lcl
(75808): addi $t0 $zero 0
(75812): sw $t0 0 $sp
(75816): addi $sp $sp 4
(75820): lw $t0 32 $lcl
(75824): addi $sp $sp -4
(75828): lw $t1 0 $sp
(75832): sub $t0 $t1 $t0
(75836): sw $t0 36 $lcl
(75840): lw $t0 36 $lcl
(75844): sw $t0 0 $sp
(75848): addi $sp $sp 4
(75852): addi $t0 $zero 1
(75856): addi $sp $sp -4
(75860): lw $t1 0 $sp
(75864): sub $t0 $t1 $t0
(75868): sw $t0 36 $lcl
(75872): lw $t0 12 $lcl
(75876): sw $t0 0 $sp
(75880): addi $sp $sp 4
(75884): addi $t0 $zero 8
(75888): sw $t0 0 $sp
(75892): addi $sp $sp 4
(75896): lui $t0 16
(75900): addi $t0 $t0 836
(75904): add $t0 $t0 $pc
(75908): sw $t0 0 $sp
(75912): addi $sp $sp 4
(75916): sw $lcl 0 $sp
(75920): addi $sp $sp 4
(75924): sw $arg 0 $sp
(75928): addi $sp $sp 4
(75932): sw $this 0 $sp
(75936): addi $sp $sp 4
(75940): sw $that 0 $sp
(75944): addi $sp $sp 4
(75948): addi $t0 $zero 20
(75952): addi $t0 $t0 4
(75956): sub $t0 $sp $t0
(75960): add $arg $zero $t0
(75964): add $lcl $zero $sp
(75968): jal $ra -27972
(75972): lui $t0 16
(75976): addi $t0 $t0 912
(75980): add $t0 $t0 $pc
(75984): sw $t0 0 $sp
(75988): addi $sp $sp 4
(75992): sw $lcl 0 $sp
(75996): addi $sp $sp 4
(76000): sw $arg 0 $sp
(76004): addi $sp $sp 4
(76008): sw $this 0 $sp
(76012): addi $sp $sp 4
(76016): sw $that 0 $sp
(76020): addi $sp $sp 4
(76024): addi $t0 $zero 20
(76028): addi $t0 $t0 8
(76032): sub $t0 $sp $t0
(76036): add $arg $zero $t0
(76040): add $lcl $zero $sp
(76044): jal $ra -29368
(76048): addi $sp $sp -4
(76052): lw $t0 0 $sp
(76056): sw $t0 12 $lcl
(76060): lw $t0 12 $lcl
(76064): sw $t0 0 $sp
(76068): addi $sp $sp 4
(76072): lw $t0 32 $lcl
(76076): addi $sp $sp -4
(76080): lw $t1 0 $sp
(76084): and $t0 $t1 $t0
(76088): sw $t0 12 $lcl
(76092): lw $t0 24 $lcl
(76096): sw $t0 0 $sp
(76100): addi $sp $sp 4
(76104): lw $t0 124 $ram
(76108): addi $sp $sp -4
(76112): lw $t1 0 $sp
(76116): add $t0 $t1 $t0
(76120): addi $that $t0 0
(76124): add $t1 $that $ram
(76128): lw $t0 0 $t1
(76132): sw $t0 0 $sp
(76136): addi $sp $sp 4
(76140): lw $t0 36 $lcl
(76144): addi $sp $sp -4
(76148): lw $t1 0 $sp
(76152): and $t0 $t1 $t0
(76156): sw $t0 0 $sp
(76160): addi $sp $sp 4
(76164): lw $t0 12 $lcl
(76168): addi $sp $sp -4
(76172): lw $t1 0 $sp
(76176): or $t0 $t1 $t0
(76180): sw $t0 40 $lcl
(76184): lw $t0 24 $lcl
(76188): sw $t0 0 $sp
(76192): addi $sp $sp 4
(76196): lw $t0 124 $ram
(76200): addi $sp $sp -4
(76204): lw $t1 0 $sp
(76208): add $t0 $t1 $t0
(76212): sw $t0 0 $sp
(76216): addi $sp $sp 4
(76220): lw $t0 40 $lcl
(76224): sw $t0 0 $temp
(76228): addi $sp $sp -4
(76232): lw $t0 0 $sp
(76236): addi $that $t0 0
(76240): lw $t0 0 $temp
(76244): add $t1 $that $ram
(76248): sw $t0 0 $t1
(76252): jal $ra 168
(76256): lw $t0 24 $lcl
(76260): sw $t0 0 $sp
(76264): addi $sp $sp 4
(76268): lw $t0 124 $ram
(76272): addi $sp $sp -4
(76276): lw $t1 0 $sp
(76280): add $t0 $t1 $t0
(76284): addi $that $t0 0
(76288): add $t1 $that $ram
(76292): lw $t0 0 $t1
(76296): sw $t0 0 $sp
(76300): addi $sp $sp 4
(76304): addi $t0 $zero 256
(76308): sub $t0 $zero $t0
(76312): addi $sp $sp -4
(76316): lw $t1 0 $sp
(76320): and $t0 $t1 $t0
(76324): sw $t0 0 $sp
(76328): addi $sp $sp 4
(76332): lw $t0 12 $lcl
(76336): addi $sp $sp -4
(76340): lw $t1 0 $sp
(76344): or $t0 $t1 $t0
(76348): sw $t0 40 $lcl
(76352): lw $t0 24 $lcl
(76356): sw $t0 0 $sp
(76360): addi $sp $sp 4
(76364): lw $t0 124 $ram
(76368): addi $sp $sp -4
(76372): lw $t1 0 $sp
(76376): add $t0 $t1 $t0
(76380): sw $t0 0 $sp
(76384): addi $sp $sp 4
(76388): lw $t0 40 $lcl
(76392): sw $t0 0 $temp
(76396): addi $sp $sp -4
(76400): lw $t0 0 $sp
(76404): addi $that $t0 0
(76408): lw $t0 0 $temp
(76412): add $t1 $that $ram
(76416): sw $t0 0 $t1
(76420): lw $t0 4 $lcl
(76424): sw $t0 0 $sp
(76428): addi $sp $sp 4
(76432): addi $t0 $zero 10
(76436): addi $sp $sp -4
(76440): lw $t1 0 $sp
(76444): add $t0 $t1 $t0
(76448): sw $t0 4 $lcl
(76452): lw $t0 16 $lcl
(76456): sw $t0 0 $sp
(76460): addi $sp $sp 4
(76464): addi $t0 $zero 1
(76468): addi $sp $sp -4
(76472): lw $t1 0 $sp
(76476): add $t0 $t1 $t0
(76480): sw $t0 16 $lcl
(76484): jal $ra -2536
(76488): lw $t0 128 $ram
(76492): sw $t0 0 $sp
(76496): addi $sp $sp 4
(76500): addi $t0 $zero 39
(76504): addi $sp $sp -4
(76508): lw $t1 0 $sp
(76512): slt $t2 $t1 $t0
(76516): slt $t3 $t0 $t1
(76520): add $t0 $t2 $t3
(76524): addi $t0 $t0 1
(76528): andi $t0 $t0 1
(76532): beq $t0 $zero 20
(76536): lui $t0 16
(76540): addi $t0 $t0 1420
(76544): add $t0 $t0 $pc
(76548): jalr $ra $t0 0
(76552): jal $ra 96
(76556): lui $t0 16
(76560): addi $t0 $t0 1496
(76564): add $t0 $t0 $pc
(76568): sw $t0 0 $sp
(76572): addi $sp $sp 4
(76576): sw $lcl 0 $sp
(76580): addi $sp $sp 4
(76584): sw $arg 0 $sp
(76588): addi $sp $sp 4
(76592): sw $this 0 $sp
(76596): addi $sp $sp 4
(76600): sw $that 0 $sp
(76604): addi $sp $sp 4
(76608): addi $t0 $zero 20
(76612): addi $t0 $t0 0
(76616): sub $t0 $sp $t0
(76620): add $arg $zero $t0
(76624): add $lcl $zero $sp
(76628): jal $ra 1168
(76632): addi $sp $sp -4
(76636): lw $t0 0 $sp
(76640): sw $t0 0 $temp
(76644): jal $ra 140
(76648): lw $t0 132 $ram
(76652): sw $t0 0 $sp
(76656): addi $sp $sp 4
(76660): lw $t0 128 $ram
(76664): sw $t0 0 $sp
(76668): addi $sp $sp 4
(76672): addi $t0 $zero 1
(76676): addi $sp $sp -4
(76680): lw $t1 0 $sp
(76684): add $t0 $t1 $t0
(76688): sw $t0 0 $sp
(76692): addi $sp $sp 4
(76696): lui $t0 16
(76700): addi $t0 $t0 1636
(76704): add $t0 $t0 $pc
(76708): sw $t0 0 $sp
(76712): addi $sp $sp 4
(76716): sw $lcl 0 $sp
(76720): addi $sp $sp 4
(76724): sw $arg 0 $sp
(76728): addi $sp $sp 4
(76732): sw $this 0 $sp
(76736): addi $sp $sp 4
(76740): sw $that 0 $sp
(76744): addi $sp $sp 4
(76748): addi $t0 $zero 20
(76752): addi $t0 $t0 8
(76756): sub $t0 $sp $t0
(76760): add $arg $zero $t0
(76764): add $lcl $zero $sp
(76768): jal $ra -3444
(76772): addi $sp $sp -4
(76776): lw $t0 0 $sp
(76780): sw $t0 0 $temp
(76784): addi $t0 $zero 0
(76788): sw $t0 0 $sp
(76792): addi $sp $sp 4
(76796): addi $t0 $zero 20
(76800): sub $t0 $lcl $t0
(76804): lw $ra 0 $t0
(76808): addi $sp $sp -4
(76812): lw $t0 0 $sp
(76816): sw $t0 0 $arg
(76820): addi $sp $arg 4
(76824): addi $t0 $zero 20
(76828): sub $t0 $lcl $t0
(76832): lw $lcl 4 $t0
(76836): lw $arg 8 $t0
(76840): lw $this 12 $t0
(76844): lw $that 16 $t0
(76848): jalr $ra $ra 0
(76852): sw $zero 0 $sp
(76856): addi $sp $sp 4
(76860): addi $t0 $zero 0
(76864): sw $t0 0 $lcl
(76868): lw $t0 0 $lcl
(76872): sw $t0 0 $sp
(76876): addi $sp $sp 4
(76880): lw $t0 0 $arg
(76884): sw $t0 0 $sp
(76888): addi $sp $sp 4
(76892): lui $t0 16
(76896): addi $t0 $t0 1832
(76900): add $t0 $t0 $pc
(76904): sw $t0 0 $sp
(76908): addi $sp $sp 4
(76912): sw $lcl 0 $sp
(76916): addi $sp $sp 4
(76920): sw $arg 0 $sp
(76924): addi $sp $sp 4
(76928): sw $this 0 $sp
(76932): addi $sp $sp 4
(76936): sw $that 0 $sp
(76940): addi $sp $sp 4
(76944): addi $t0 $zero 20
(76948): addi $t0 $t0 4
(76952): sub $t0 $sp $t0
(76956): add $arg $zero $t0
(76960): add $lcl $zero $sp
(76964): jal $ra 4944
(76968): addi $sp $sp -4
(76972): lw $t0 0 $sp
(76976): addi $sp $sp -4
(76980): lw $t1 0 $sp
(76984): slt $t0 $t1 $t0
(76988): sub $t0 $zero $t0
(76992): addi $t0 $t0 1
(76996): beq $t0 $zero 20
(77000): lui $t0 17
(77004): addi $t0 $t0 2104
(77008): add $t0 $t0 $pc
(77012): jalr $ra $t0 0
(77016): lw $t0 0 $arg
(77020): sw $t0 0 $sp
(77024): addi $sp $sp 4
(77028): lw $t0 0 $lcl
(77032): sw $t0 0 $sp
(77036): addi $sp $sp 4
(77040): lui $t0 16
(77044): addi $t0 $t0 1980
(77048): add $t0 $t0 $pc
(77052): sw $t0 0 $sp
(77056): addi $sp $sp 4
(77060): sw $lcl 0 $sp
(77064): addi $sp $sp 4
(77068): sw $arg 0 $sp
(77072): addi $sp $sp 4
(77076): sw $this 0 $sp
(77080): addi $sp $sp 4
(77084): sw $that 0 $sp
(77088): addi $sp $sp 4
(77092): addi $t0 $zero 20
(77096): addi $t0 $t0 8
(77100): sub $t0 $sp $t0
(77104): add $arg $zero $t0
(77108): add $lcl $zero $sp
(77112): jal $ra 4876
(77116): lui $t0 17
(77120): addi $t0 $t0 2056
(77124): add $t0 $t0 $pc
(77128): sw $t0 0 $sp
(77132): addi $sp $sp 4
(77136): sw $lcl 0 $sp
(77140): addi $sp $sp 4
(77144): sw $arg 0 $sp
(77148): addi $sp $sp 4
(77152): sw $this 0 $sp
(77156): addi $sp $sp 4
(77160): sw $that 0 $sp
(77164): addi $sp $sp 4
(77168): addi $t0 $zero 20
(77172): addi $t0 $t0 4
(77176): sub $t0 $sp $t0
(77180): add $arg $zero $t0
(77184): add $lcl $zero $sp
(77188): jal $ra -3780
(77192): addi $sp $sp -4
(77196): lw $t0 0 $sp
(77200): sw $t0 0 $temp
(77204): lw $t0 0 $lcl
(77208): sw $t0 0 $sp
(77212): addi $sp $sp 4
(77216): addi $t0 $zero 1
(77220): addi $sp $sp -4
(77224): lw $t1 0 $sp
(77228): add $t0 $t1 $t0
(77232): sw $t0 0 $lcl
(77236): jal $ra -368
(77240): addi $t0 $zero 0
(77244): sw $t0 0 $sp
(77248): addi $sp $sp 4
(77252): addi $t0 $zero 20
(77256): sub $t0 $lcl $t0
(77260): lw $ra 0 $t0
(77264): addi $sp $sp -4
(77268): lw $t0 0 $sp
(77272): sw $t0 0 $arg
(77276): addi $sp $arg 4
(77280): addi $t0 $zero 20
(77284): sub $t0 $lcl $t0
(77288): lw $lcl 4 $t0
(77292): lw $arg 8 $t0
(77296): lw $this 12 $t0
(77300): lw $that 16 $t0
(77304): jalr $ra $ra 0
(77308): sw $zero 0 $sp
(77312): addi $sp $sp 4
(77316): addi $t0 $zero 10
(77320): sw $t0 0 $sp
(77324): addi $sp $sp 4
(77328): lui $t0 17
(77332): addi $t0 $t0 2268
(77336): add $t0 $t0 $pc
(77340): sw $t0 0 $sp
(77344): addi $sp $sp 4
(77348): sw $lcl 0 $sp
(77352): addi $sp $sp 4
(77356): sw $arg 0 $sp
(77360): addi $sp $sp 4
(77364): sw $this 0 $sp
(77368): addi $sp $sp 4
(77372): sw $that 0 $sp
(77376): addi $sp $sp 4
(77380): addi $t0 $zero 20
(77384): addi $t0 $t0 4
(77388): sub $t0 $sp $t0
(77392): add $arg $zero $t0
(77396): add $lcl $zero $sp
(77400): jal $ra 4136
(77404): addi $sp $sp -4
(77408): lw $t0 0 $sp
(77412): sw $t0 0 $lcl
(77416): lw $t0 0 $lcl
(77420): sw $t0 0 $sp
(77424): addi $sp $sp 4
(77428): lw $t0 0 $arg
(77432): sw $t0 0 $sp
(77436): addi $sp $sp 4
(77440): lui $t0 17
(77444): addi $t0 $t0 2380
(77448): add $t0 $t0 $pc
(77452): sw $t0 0 $sp
(77456): addi $sp $sp 4
(77460): sw $lcl 0 $sp
(77464): addi $sp $sp 4
(77468): sw $arg 0 $sp
(77472): addi $sp $sp 4
(77476): sw $this 0 $sp
(77480): addi $sp $sp 4
(77484): sw $that 0 $sp
(77488): addi $sp $sp 4
(77492): addi $t0 $zero 20
(77496): addi $t0 $t0 8
(77500): sub $t0 $sp $t0
(77504): add $arg $zero $t0
(77508): add $lcl $zero $sp
(77512): jal $ra 7060
(77516): addi $sp $sp -4
(77520): lw $t0 0 $sp
(77524): sw $t0 0 $temp
(77528): lw $t0 0 $lcl
(77532): sw $t0 0 $sp
(77536): addi $sp $sp 4
(77540): lui $t0 17
(77544): addi $t0 $t0 2480
(77548): add $t0 $t0 $pc
(77552): sw $t0 0 $sp
(77556): addi $sp $sp 4
(77560): sw $lcl 0 $sp
(77564): addi $sp $sp 4
(77568): sw $arg 0 $sp
(77572): addi $sp $sp 4
(77576): sw $this 0 $sp
(77580): addi $sp $sp 4
(77584): sw $that 0 $sp
(77588): addi $sp $sp 4
(77592): addi $t0 $zero 20
(77596): addi $t0 $t0 4
(77600): sub $t0 $sp $t0
(77604): add $arg $zero $t0
(77608): add $lcl $zero $sp
(77612): jal $ra -760
(77616): addi $sp $sp -4
(77620): lw $t0 0 $sp
(77624): sw $t0 0 $temp
(77628): lw $t0 0 $lcl
(77632): sw $t0 0 $sp
(77636): addi $sp $sp 4
(77640): lui $t0 17
(77644): addi $t0 $t0 2580
(77648): add $t0 $t0 $pc
(77652): sw $t0 0 $sp
(77656): addi $sp $sp 4
(77660): sw $lcl 0 $sp
(77664): addi $sp $sp 4
(77668): sw $arg 0 $sp
(77672): addi $sp $sp 4
(77676): sw $this 0 $sp
(77680): addi $sp $sp 4
(77684): sw $that 0 $sp
(77688): addi $sp $sp 4
(77692): addi $t0 $zero 20
(77696): addi $t0 $t0 4
(77700): sub $t0 $sp $t0
(77704): add $arg $zero $t0
(77708): add $lcl $zero $sp
(77712): jal $ra 8388
(77716): addi $sp $sp -4
(77720): lw $t0 0 $sp
(77724): sw $t0 0 $temp
(77728): addi $t0 $zero 0
(77732): sw $t0 0 $sp
(77736): addi $sp $sp 4
(77740): addi $t0 $zero 20
(77744): sub $t0 $lcl $t0
(77748): lw $ra 0 $t0
(77752): addi $sp $sp -4
(77756): lw $t0 0 $sp
(77760): sw $t0 0 $arg
(77764): addi $sp $arg 4
(77768): addi $t0 $zero 20
(77772): sub $t0 $lcl $t0
(77776): lw $lcl 4 $t0
(77780): lw $arg 8 $t0
(77784): lw $this 12 $t0
(77788): lw $that 16 $t0
(77792): jalr $ra $ra 0
(77796): lw $t0 132 $ram
(77800): sw $t0 0 $sp
(77804): addi $sp $sp 4
(77808): addi $t0 $zero 29
(77812): addi $sp $sp -4
(77816): lw $t1 0 $sp
(77820): slt $t0 $t1 $t0
(77824): beq $t0 $zero 20
(77828): lui $t0 17
(77832): addi $t0 $t0 2712
(77836): add $t0 $t0 $pc
(77840): jalr $ra $t0 0
(77844): jal $ra 144
(77848): lw $t0 132 $ram
(77852): sw $t0 0 $sp
(77856): addi $sp $sp 4
(77860): addi $t0 $zero 1
(77864): addi $sp $sp -4
(77868): lw $t1 0 $sp
(77872): add $t0 $t1 $t0
(77876): sw $t0 0 $sp
(77880): addi $sp $sp 4
(77884): addi $t0 $zero 0
(77888): sw $t0 0 $sp
(77892): addi $sp $sp 4
(77896): lui $t0 17
(77900): addi $t0 $t0 2836
(77904): add $t0 $t0 $pc
(77908): sw $t0 0 $sp
(77912): addi $sp $sp 4
(77916): sw $lcl 0 $sp
(77920): addi $sp $sp 4
(77924): sw $arg 0 $sp
(77928): addi $sp $sp 4
(77932): sw $this 0 $sp
(77936): addi $sp $sp 4
(77940): sw $that 0 $sp
(77944): addi $sp $sp 4
(77948): addi $t0 $zero 20
(77952): addi $t0 $t0 8
(77956): sub $t0 $sp $t0
(77960): add $arg $zero $t0
(77964): add $lcl $zero $sp
(77968): jal $ra -4644
(77972): addi $sp $sp -4
(77976): lw $t0 0 $sp
(77980): sw $t0 0 $temp
(77984): jal $ra 116
(77988): addi $t0 $zero 0
(77992): sw $t0 0 $sp
(77996): addi $sp $sp 4
(78000): addi $t0 $zero 0
(78004): sw $t0 0 $sp
(78008): addi $sp $sp 4
(78012): lui $t0 17
(78016): addi $t0 $t0 2952
(78020): add $t0 $t0 $pc
(78024): sw $t0 0 $sp
(78028): addi $sp $sp 4
(78032): sw $lcl 0 $sp
(78036): addi $sp $sp 4
(78040): sw $arg 0 $sp
(78044): addi $sp $sp 4
(78048): sw $this 0 $sp
(78052): addi $sp $sp 4
(78056): sw $that 0 $sp
(78060): addi $sp $sp 4
(78064): addi $t0 $zero 20
(78068): addi $t0 $t0 8
(78072): sub $t0 $sp $t0
(78076): add $arg $zero $t0
(78080): add $lcl $zero $sp
(78084): jal $ra -4760
(78088): addi $sp $sp -4
(78092): lw $t0 0 $sp
(78096): sw $t0 0 $temp
(78100): addi $t0 $zero 0
(78104): sw $t0 0 $sp
(78108): addi $sp $sp 4
(78112): addi $t0 $zero 20
(78116): sub $t0 $lcl $t0
(78120): lw $ra 0 $t0
(78124): addi $sp $sp -4
(78128): lw $t0 0 $sp
(78132): sw $t0 0 $arg
(78136): addi $sp $arg 4
(78140): addi $t0 $zero 20
(78144): sub $t0 $lcl $t0
(78148): lw $lcl 4 $t0
(78152): lw $arg 8 $t0
(78156): lw $this 12 $t0
(78160): lw $that 16 $t0
(78164): jalr $ra $ra 0
(78168): sw $zero 0 $sp
(78172): addi $sp $sp 4
(78176): sw $zero 0 $sp
(78180): addi $sp $sp 4
(78184): sw $zero 0 $sp
(78188): addi $sp $sp 4
(78192): sw $zero 0 $sp
(78196): addi $sp $sp 4
(78200): sw $zero 0 $sp
(78204): addi $sp $sp 4
(78208): sw $zero 0 $sp
(78212): addi $sp $sp 4
(78216): sw $zero 0 $sp
(78220): addi $sp $sp 4
(78224): sw $zero 0 $sp
(78228): addi $sp $sp 4
(78232): sw $zero 0 $sp
(78236): addi $sp $sp 4
(78240): lw $t0 128 $ram
(78244): sw $t0 0 $sp
(78248): addi $sp $sp 4
(78252): addi $t0 $zero 0
(78256): addi $sp $sp -4
(78260): lw $t1 0 $sp
(78264): slt $t2 $t1 $t0
(78268): slt $t3 $t0 $t1
(78272): add $t0 $t2 $t3
(78276): addi $t0 $t0 1
(78280): andi $t0 $t0 1
(78284): beq $t0 $zero 20
(78288): lui $t0 17
(78292): addi $t0 $t0 3172
(78296): add $t0 $t0 $pc
(78300): jalr $ra $t0 0
(78304): jal $ra 224
(78308): lw $t0 132 $ram
(78312): sw $t0 0 $sp
(78316): addi $sp $sp 4
(78320): addi $t0 $zero 0
(78324): addi $sp $sp -4
(78328): lw $t1 0 $sp
(78332): slt $t2 $t1 $t0
(78336): slt $t3 $t0 $t1
(78340): add $t0 $t2 $t3
(78344): addi $t0 $t0 1
(78348): andi $t0 $t0 1
(78352): sub $t0 $zero $t0
(78356): addi $t0 $t0 1
(78360): beq $t0 $zero 20
(78364): lui $t0 17
(78368): addi $t0 $t0 3248
(78372): add $t0 $t0 $pc
(78376): jalr $ra $t0 0
(78380): jal $ra 144
(78384): lw $t0 132 $ram
(78388): sw $t0 0 $sp
(78392): addi $sp $sp 4
(78396): addi $t0 $zero 1
(78400): addi $sp $sp -4
(78404): lw $t1 0 $sp
(78408): sub $t0 $t1 $t0
(78412): sw $t0 0 $sp
(78416): addi $sp $sp 4
(78420): addi $t0 $zero 39
(78424): sw $t0 0 $sp
(78428): addi $sp $sp 4
(78432): lui $t0 17
(78436): addi $t0 $t0 3372
(78440): add $t0 $t0 $pc
(78444): sw $t0 0 $sp
(78448): addi $sp $sp 4
(78452): sw $lcl 0 $sp
(78456): addi $sp $sp 4
(78460): sw $arg 0 $sp
(78464): addi $sp $sp 4
(78468): sw $this 0 $sp
(78472): addi $sp $sp 4
(78476): sw $that 0 $sp
(78480): addi $sp $sp 4
(78484): addi $t0 $zero 20
(78488): addi $t0 $t0 8
(78492): sub $t0 $sp $t0
(78496): add $arg $zero $t0
(78500): add $lcl $zero $sp
(78504): jal $ra -5180
(78508): addi $sp $sp -4
(78512): lw $t0 0 $sp
(78516): sw $t0 0 $temp
(78520): jal $ra 4
(78524): jal $ra 140
(78528): lw $t0 132 $ram
(78532): sw $t0 0 $sp
(78536): addi $sp $sp 4
(78540): lw $t0 128 $ram
(78544): sw $t0 0 $sp
(78548): addi $sp $sp 4
(78552): addi $t0 $zero 1
(78556): addi $sp $sp -4
(78560): lw $t1 0 $sp
(78564): sub $t0 $t1 $t0
(78568): sw $t0 0 $sp
(78572): addi $sp $sp 4
(78576): lui $t0 17
(78580): addi $t0 $t0 3516
(78584): add $t0 $t0 $pc
(78588): sw $t0 0 $sp
(78592): addi $sp $sp 4
(78596): sw $lcl 0 $sp
(78600): addi $sp $sp 4
(78604): sw $arg 0 $sp
(78608): addi $sp $sp 4
(78612): sw $this 0 $sp
(78616): addi $sp $sp 4
(78620): sw $that 0 $sp
(78624): addi $sp $sp 4
(78628): addi $t0 $zero 20
(78632): addi $t0 $t0 8
(78636): sub $t0 $sp $t0
(78640): add $arg $zero $t0
(78644): add $lcl $zero $sp
(78648): jal $ra -5324
(78652): addi $sp $sp -4
(78656): lw $t0 0 $sp
(78660): sw $t0 0 $temp
(78664): lw $t0 132 $ram
(78668): sw $t0 0 $sp
(78672): addi $sp $sp 4
(78676): addi $t0 $zero 10
(78680): sw $t0 0 $sp
(78684): addi $sp $sp 4
(78688): lui $t0 17
(78692): addi $t0 $t0 3628
(78696): add $t0 $t0 $pc
(78700): sw $t0 0 $sp
(78704): addi $sp $sp 4
(78708): sw $lcl 0 $sp
(78712): addi $sp $sp 4
(78716): sw $arg 0 $sp
(78720): addi $sp $sp 4
(78724): sw $this 0 $sp
(78728): addi $sp $sp 4
(78732): sw $that 0 $sp
(78736): addi $sp $sp 4
(78740): addi $t0 $zero 20
(78744): addi $t0 $t0 8
(78748): sub $t0 $sp $t0
(78752): add $arg $zero $t0
(78756): add $lcl $zero $sp
(78760): jal $ra -32084
(78764): addi $t0 $zero 8
(78768): sw $t0 0 $sp
(78772): addi $sp $sp 4
(78776): lui $t0 17
(78780): addi $t0 $t0 3716
(78784): add $t0 $t0 $pc
(78788): sw $t0 0 $sp
(78792): addi $sp $sp 4
(78796): sw $lcl 0 $sp
(78800): addi $sp $sp 4
(78804): sw $arg 0 $sp
(78808): addi $sp $sp 4
(78812): sw $this 0 $sp
(78816): addi $sp $sp 4
(78820): sw $that 0 $sp
(78824): addi $sp $sp 4
(78828): addi $t0 $zero 20
