(9600): lui $pc 2
(84308): sw $t0 0 $sp
(84312): addi $sp $sp 4
(84316): sw $lcl 0 $sp
(84320): addi $sp $sp 4
(84324): sw $arg 0 $sp
(84328): addi $sp $sp 4
(84332): sw $this 0 $sp
(84336): addi $sp $sp 4
(84340): sw $that 0 $sp
(84344): addi $sp $sp 4
(84348): addi $t0 $zero 20
(84352): addi $t0 $t0 4
(84356): sub $t0 $sp $t0
(84360): add $arg $zero $t0
(84364): add $lcl $zero $sp
(84368): jal $ra -7788
(84372): addi $sp $sp -4
(84376): lw $t0 0 $sp
(84380): sw $t0 0 $temp
(84384): lui $t0 18
(84388): addi $t0 $t0 1132
(84392): add $t0 $t0 $pc
(84396): sw $t0 0 $sp
(84400): addi $sp $sp 4
(84404): sw $lcl 0 $sp
(84408): addi $sp $sp 4
(84412): sw $arg 0 $sp
(84416): addi $sp $sp 4
(84420): sw $this 0 $sp
(84424): addi $sp $sp 4
(84428): sw $that 0 $sp
(84432): addi $sp $sp 4
(84436): addi $t0 $zero 20
(84440): addi $t0 $t0 0
(84444): sub $t0 $sp $t0
(84448): add $arg $zero $t0
(84452): add $lcl $zero $sp
(84456): jal $ra -6932
(84460): addi $sp $sp -4
(84464): lw $t0 0 $sp
(84468): sw $t0 0 $temp
(84472): addi $t0 $zero 0
(84476): sw $t0 8 $lcl
(84480): lw $t0 8 $lcl
(84484): sw $t0 0 $sp
(84488): addi $sp $sp 4
(84492): lw $t0 4 $lcl
(84496): addi $sp $sp -4
(84500): lw $t1 0 $sp
(84504): slt $t0 $t1 $t0
(84508): sub $t0 $zero $t0
(84512): addi $t0 $t0 1
(84516): beq $t0 $zero 20
(84520): lui $t0 18
(84524): addi $t0 $t0 1516
(84528): add $t0 $t0 $pc
(84532): jalr $ra $t0 0
(84536): lw $t0 8 $lcl
(84540): sw $t0 0 $sp
(84544): addi $sp $sp 4
(84548): addi $t0 $zero 4
(84552): sw $t0 0 $sp
(84556): addi $sp $sp 4
(84560): lui $t0 18
(84564): addi $t0 $t0 1308
(84568): add $t0 $t0 $pc
(84572): sw $t0 0 $sp
(84576): addi $sp $sp 4
(84580): sw $lcl 0 $sp
(84584): addi $sp $sp 4
(84588): sw $arg 0 $sp
(84592): addi $sp $sp 4
(84596): sw $this 0 $sp
(84600): addi $sp $sp 4
(84604): sw $that 0 $sp
(84608): addi $sp $sp 4
(84612): addi $t0 $zero 20
(84616): addi $t0 $t0 8
(84620): sub $t0 $sp $t0
(84624): add $arg $zero $t0
(84628): add $lcl $zero $sp
(84632): jal $ra -39984
(84636): addi $sp $sp -4
(84640): lw $t0 0 $sp
(84644): sw $t0 12 $lcl
(84648): lw $t0 12 $lcl
(84652): sw $t0 0 $sp
(84656): addi $sp $sp 4
(84660): lw $t0 0 $lcl
(84664): addi $sp $sp -4
(84668): lw $t1 0 $sp
(84672): add $t0 $t1 $t0
(84676): sw $t0 0 $sp
(84680): addi $sp $sp 4
(84684): lw $t0 28 $lcl
(84688): sw $t0 0 $sp
(84692): addi $sp $sp 4
(84696): lui $t0 18
(84700): addi $t0 $t0 1444
(84704): add $t0 $t0 $pc
(84708): sw $t0 0 $sp
(84712): addi $sp $sp 4
(84716): sw $lcl 0 $sp
(84720): addi $sp $sp 4
(84724): sw $arg 0 $sp
(84728): addi $sp $sp 4
(84732): sw $this 0 $sp
(84736): addi $sp $sp 4
(84740): sw $that 0 $sp
(84744): addi $sp $sp 4
(84748): addi $t0 $zero 20
(84752): addi $t0 $t0 4
(84756): sub $t0 $sp $t0
(84760): add $arg $zero $t0
(84764): add $lcl $zero $sp
(84768): jal $ra -52592
(84772): addi $sp $sp -4
(84776): lw $t0 0 $sp
(84780): sw $t0 0 $temp
(84784): addi $sp $sp -4
(84788): lw $t0 0 $sp
(84792): addi $that $t0 0
(84796): lw $t0 0 $temp
(84800): add $t1 $that $ram
(84804): sw $t0 0 $t1
(84808): lw $t0 8 $lcl
(84812): sw $t0 0 $sp
(84816): addi $sp $sp 4
(84820): addi $t0 $zero 1
(84824): addi $sp $sp -4
(84828): lw $t1 0 $sp
(84832): add $t0 $t1 $t0
(84836): sw $t0 8 $lcl
(84840): jal $ra -360
(84844): lw $t0 0 $lcl
(84848): sw $t0 0 $sp
(84852): addi $sp $sp 4
(84856): addi $t0 $zero 0
(84860): sw $t0 0 $sp
(84864): addi $sp $sp 4
(84868): lw $t0 4 $lcl
(84872): sw $t0 0 $sp
(84876): addi $sp $sp 4
(84880): addi $t0 $zero 1
(84884): addi $sp $sp -4
(84888): lw $t1 0 $sp
(84892): sub $t0 $t1 $t0
(84896): sw $t0 0 $sp
(84900): addi $sp $sp 4
(84904): lui $t0 18
(84908): addi $t0 $t0 1652
(84912): add $t0 $t0 $pc
(84916): sw $t0 0 $sp
(84920): addi $sp $sp 4
(84924): sw $lcl 0 $sp
(84928): addi $sp $sp 4
(84932): sw $arg 0 $sp
(84936): addi $sp $sp 4
(84940): sw $this 0 $sp
(84944): addi $sp $sp 4
(84948): sw $that 0 $sp
(84952): addi $sp $sp 4
(84956): addi $t0 $zero 20
(84960): addi $t0 $t0 12
(84964): sub $t0 $sp $t0
(84968): add $arg $zero $t0
(84972): add $lcl $zero $sp
(84976): jal $ra 776
(84980): addi $sp $sp -4
(84984): lw $t0 0 $sp
(84988): sw $t0 0 $temp
(84992): lw $t0 24 $lcl
(84996): sw $t0 0 $sp
(85000): addi $sp $sp 4
(85004): lui $t0 18
(85008): addi $t0 $t0 1752
(85012): add $t0 $t0 $pc
(85016): sw $t0 0 $sp
(85020): addi $sp $sp 4
(85024): sw $lcl 0 $sp
(85028): addi $sp $sp 4
(85032): sw $arg 0 $sp
(85036): addi $sp $sp 4
(85040): sw $this 0 $sp
(85044): addi $sp $sp 4
(85048): sw $that 0 $sp
(85052): addi $sp $sp 4
(85056): addi $t0 $zero 20
(85060): addi $t0 $t0 4
(85064): sub $t0 $sp $t0
(85068): add $arg $zero $t0
(85072): add $lcl $zero $sp
(85076): jal $ra -8496
(85080): addi $sp $sp -4
(85084): lw $t0 0 $sp
(85088): sw $t0 0 $temp
(85092): addi $t0 $zero 0
(85096): sw $t0 8 $lcl
(85100): lw $t0 8 $lcl
(85104): sw $t0 0 $sp
(85108): addi $sp $sp 4
(85112): lw $t0 4 $lcl
(85116): addi $sp $sp -4
(85120): lw $t1 0 $sp
(85124): slt $t0 $t1 $t0
(85128): sub $t0 $zero $t0
(85132): addi $t0 $t0 1
(85136): beq $t0 $zero 20
(85140): lui $t0 19
(85144): addi $t0 $t0 2356
(85148): add $t0 $t0 $pc
(85152): jalr $ra $t0 0
(85156): lw $t0 8 $lcl
(85160): sw $t0 0 $sp
(85164): addi $sp $sp 4
(85168): addi $t0 $zero 4
(85172): sw $t0 0 $sp
(85176): addi $sp $sp 4
(85180): lui $t0 18
(85184): addi $t0 $t0 1928
(85188): add $t0 $t0 $pc
(85192): sw $t0 0 $sp
(85196): addi $sp $sp 4
(85200): sw $lcl 0 $sp
(85204): addi $sp $sp 4
(85208): sw $arg 0 $sp
(85212): addi $sp $sp 4
(85216): sw $this 0 $sp
(85220): addi $sp $sp 4
(85224): sw $that 0 $sp
(85228): addi $sp $sp 4
(85232): addi $t0 $zero 20
(85236): addi $t0 $t0 8
(85240): sub $t0 $sp $t0
(85244): add $arg $zero $t0
(85248): add $lcl $zero $sp
(85252): jal $ra -40604
(85256): addi $sp $sp -4
(85260): lw $t0 0 $sp
(85264): sw $t0 12 $lcl
(85268): lw $t0 12 $lcl
(85272): sw $t0 0 $sp
(85276): addi $sp $sp 4
(85280): lw $t0 0 $lcl
(85284): addi $sp $sp -4
(85288): lw $t1 0 $sp
(85292): add $t0 $t1 $t0
(85296): addi $that $t0 0
(85300): add $t1 $that $ram
(85304): lw $t0 0 $t1
(85308): sw $t0 0 $sp
(85312): addi $sp $sp 4
(85316): lui $t0 19
(85320): addi $t0 $t0 2064
(85324): add $t0 $t0 $pc
(85328): sw $t0 0 $sp
(85332): addi $sp $sp 4
(85336): sw $lcl 0 $sp
(85340): addi $sp $sp 4
(85344): sw $arg 0 $sp
(85348): addi $sp $sp 4
(85352): sw $this 0 $sp
(85356): addi $sp $sp 4
(85360): sw $that 0 $sp
(85364): addi $sp $sp 4
(85368): addi $t0 $zero 20
(85372): addi $t0 $t0 4
(85376): sub $t0 $sp $t0
(85380): add $arg $zero $t0
(85384): add $lcl $zero $sp
(85388): jal $ra -8352
(85392): addi $sp $sp -4
(85396): lw $t0 0 $sp
(85400): sw $t0 0 $temp
(85404): lw $t0 8 $lcl
(85408): sw $t0 0 $sp
(85412): addi $sp $sp 4
(85416): addi $t0 $zero 1
(85420): addi $sp $sp -4
(85424): lw $t1 0 $sp
(85428): add $t0 $t1 $t0
(85432): sw $t0 8 $lcl
(85436): lw $t0 8 $lcl
(85440): sw $t0 0 $sp
(85444): addi $sp $sp 4
(85448): lw $t0 4 $lcl
(85452): addi $sp $sp -4
(85456): lw $t1 0 $sp
(85460): slt $t0 $t1 $t0
(85464): beq $t0 $zero 20
(85468): lui $t0 19
(85472): addi $t0 $t0 2160
(85476): add $t0 $t0 $pc
(85480): jalr $ra $t0 0
(85484): jal $ra 108
(85488): lw $t0 32 $lcl
(85492): sw $t0 0 $sp
(85496): addi $sp $sp 4
(85500): lui $t0 19
(85504): addi $t0 $t0 2248
(85508): add $t0 $t0 $pc
(85512): sw $t0 0 $sp
(85516): addi $sp $sp 4
(85520): sw $lcl 0 $sp
(85524): addi $sp $sp 4
(85528): sw $arg 0 $sp
(85532): addi $sp $sp 4
(85536): sw $this 0 $sp
(85540): addi $sp $sp 4
(85544): sw $that 0 $sp
(85548): addi $sp $sp 4
(85552): addi $t0 $zero 20
(85556): addi $t0 $t0 4
(85560): sub $t0 $sp $t0
(85564): add $arg $zero $t0
(85568): add $lcl $zero $sp
(85572): jal $ra -8992
(85576): addi $sp $sp -4
(85580): lw $t0 0 $sp
(85584): sw $t0 0 $temp
(85588): jal $ra 92
(85592): lui $t0 19
(85596): addi $t0 $t0 2340
(85600): add $t0 $t0 $pc
(85604): sw $t0 0 $sp
(85608): addi $sp $sp 4
(85612): sw $lcl 0 $sp
(85616): addi $sp $sp 4
(85620): sw $arg 0 $sp
(85624): addi $sp $sp 4
(85628): sw $this 0 $sp
(85632): addi $sp $sp 4
(85636): sw $that 0 $sp
(85640): addi $sp $sp 4
(85644): addi $t0 $zero 20
(85648): addi $t0 $t0 0
(85652): sub $t0 $sp $t0
(85656): add $arg $zero $t0
(85660): add $lcl $zero $sp
(85664): jal $ra -8140
(85668): addi $sp $sp -4
(85672): lw $t0 0 $sp
(85676): sw $t0 0 $temp
(85680): jal $ra -580
(85684): addi $t0 $zero 0
(85688): sw $t0 0 $sp
(85692): addi $sp $sp 4
(85696): addi $t0 $zero 20
(85700): sub $t0 $lcl $t0
(85704): lw $ra 0 $t0
(85708): addi $sp $sp -4
(85712): lw $t0 0 $sp
(85716): sw $t0 0 $arg
(85720): addi $sp $arg 4
(85724): addi $t0 $zero 20
(85728): sub $t0 $lcl $t0
(85732): lw $lcl 4 $t0
(85736): lw $arg 8 $t0
(85740): lw $this 12 $t0
(85744): lw $that 16 $t0
(85748): jalr $ra $ra 0
(85752): sw $zero 0 $sp
(85756): addi $sp $sp 4
(85760): lw $t0 4 $arg
(85764): sw $t0 0 $sp
(85768): addi $sp $sp 4
(85772): lw $t0 8 $arg
(85776): addi $sp $sp -4
(85780): lw $t1 0 $sp
(85784): slt $t0 $t1 $t0
(85788): beq $t0 $zero 20
(85792): lui $t0 19
(85796): addi $t0 $t0 2484
(85800): add $t0 $t0 $pc
(85804): jalr $ra $t0 0
(85808): jal $ra 428
(85812): lw $t0 0 $arg
(85816): sw $t0 0 $sp
(85820): addi $sp $sp 4
(85824): lw $t0 4 $arg
(85828): sw $t0 0 $sp
(85832): addi $sp $sp 4
(85836): lw $t0 8 $arg
(85840): sw $t0 0 $sp
(85844): addi $sp $sp 4
(85848): lui $t0 19
(85852): addi $t0 $t0 2596
(85856): add $t0 $t0 $pc
(85860): sw $t0 0 $sp
(85864): addi $sp $sp 4
(85868): sw $lcl 0 $sp
(85872): addi $sp $sp 4
(85876): sw $arg 0 $sp
(85880): addi $sp $sp 4
(85884): sw $this 0 $sp
(85888): addi $sp $sp 4
(85892): sw $that 0 $sp
(85896): addi $sp $sp 4
(85900): addi $t0 $zero 20
(85904): addi $t0 $t0 12
(85908): sub $t0 $sp $t0
(85912): add $arg $zero $t0
(85916): add $lcl $zero $sp
(85920): jal $ra 384
(85924): addi $sp $sp -4
(85928): lw $t0 0 $sp
(85932): sw $t0 0 $lcl
(85936): lw $t0 0 $arg
(85940): sw $t0 0 $sp
(85944): addi $sp $sp 4
(85948): lw $t0 4 $arg
(85952): sw $t0 0 $sp
(85956): addi $sp $sp 4
(85960): lw $t0 0 $lcl
(85964): sw $t0 0 $sp
(85968): addi $sp $sp 4
(85972): addi $t0 $zero 1
(85976): addi $sp $sp -4
(85980): lw $t1 0 $sp
(85984): sub $t0 $t1 $t0
(85988): sw $t0 0 $sp
(85992): addi $sp $sp 4
(85996): lui $t0 19
(86000): addi $t0 $t0 2744
(86004): add $t0 $t0 $pc
(86008): sw $t0 0 $sp
(86012): addi $sp $sp 4
(86016): sw $lcl 0 $sp
(86020): addi $sp $sp 4
(86024): sw $arg 0 $sp
(86028): addi $sp $sp 4
(86032): sw $this 0 $sp
(86036): addi $sp $sp 4
(86040): sw $that 0 $sp
(86044): addi $sp $sp 4
(86048): addi $t0 $zero 20
(86052): addi $t0 $t0 12
(86056): sub $t0 $sp $t0
(86060): add $arg $zero $t0
(86064): add $lcl $zero $sp
(86068): jal $ra -316
(86072): addi $sp $sp -4
(86076): lw $t0 0 $sp
(86080): sw $t0 0 $temp
(86084): lw $t0 0 $arg
(86088): sw $t0 0 $sp
(86092): addi $sp $sp 4
(86096): lw $t0 0 $lcl
(86100): sw $t0 0 $sp
(86104): addi $sp $sp 4
(86108): addi $t0 $zero 1
(86112): addi $sp $sp -4
(86116): lw $t1 0 $sp
(86120): add $t0 $t1 $t0
(86124): sw $t0 0 $sp
(86128): addi $sp $sp 4
(86132): lw $t0 8 $arg
(86136): sw $t0 0 $sp
(86140): addi $sp $sp 4
(86144): lui $t0 19
(86148): addi $t0 $t0 2892
(86152): add $t0 $t0 $pc
(86156): sw $t0 0 $sp
(86160): addi $sp $sp 4
(86164): sw $lcl 0 $sp
(86168): addi $sp $sp 4
(86172): sw $arg 0 $sp
(86176): addi $sp $sp 4
(86180): sw $this 0 $sp
(86184): addi $sp $sp 4
(86188): sw $that 0 $sp
(86192): addi $sp $sp 4
(86196): addi $t0 $zero 20
(86200): addi $t0 $t0 12
(86204): sub $t0 $sp $t0
(86208): add $arg $zero $t0
(86212): add $lcl $zero $sp
(86216): jal $ra -464
(86220): addi $sp $sp -4
(86224): lw $t0 0 $sp
(86228): sw $t0 0 $temp
(86232): jal $ra 4
(86236): addi $t0 $zero 0
(86240): sw $t0 0 $sp
(86244): addi $sp $sp 4
(86248): addi $t0 $zero 20
(86252): sub $t0 $lcl $t0
(86256): lw $ra 0 $t0
(86260): addi $sp $sp -4
(86264): lw $t0 0 $sp
(86268): sw $t0 0 $arg
(86272): addi $sp $arg 4
(86276): addi $t0 $zero 20
(86280): sub $t0 $lcl $t0
(86284): lw $lcl 4 $t0
(86288): lw $arg 8 $t0
(86292): lw $this 12 $t0
(86296): lw $that 16 $t0
(86300): jalr $ra $ra 0
(86304): sw $zero 0 $sp
(86308): addi $sp $sp 4
(86312): sw $zero 0 $sp
(86316): addi $sp $sp 4
(86320): sw $zero 0 $sp
(86324): addi $sp $sp 4
(86328): sw $zero 0 $sp
(86332): addi $sp $sp 4
(86336): sw $zero 0 $sp
(86340): addi $sp $sp 4
(86344): sw $zero 0 $sp
(86348): addi $sp $sp 4
(86352): sw $zero 0 $sp
(86356): addi $sp $sp 4
(86360): sw $zero 0 $sp
(86364): addi $sp $sp 4
(86368): lw $t0 8 $arg
(86372): sw $t0 0 $sp
(86376): addi $sp $sp 4
(86380): addi $t0 $zero 4
(86384): sw $t0 0 $sp
(86388): addi $sp $sp 4
(86392): lui $t0 19
(86396): addi $t0 $t0 3140
(86400): add $t0 $t0 $pc
(86404): sw $t0 0 $sp
(86408): addi $sp $sp 4
(86412): sw $lcl 0 $sp
(86416): addi $sp $sp 4
(86420): sw $arg 0 $sp
(86424): addi $sp $sp 4
(86428): sw $this 0 $sp
(86432): addi $sp $sp 4
(86436): sw $that 0 $sp
(86440): addi $sp $sp 4
(86444): addi $t0 $zero 20
(86448): addi $t0 $t0 8
(86452): sub $t0 $sp $t0
(86456): add $arg $zero $t0
(86460): add $lcl $zero $sp
(86464): jal $ra -41816
(86468): addi $sp $sp -4
(86472): lw $t0 0 $sp
(86476): sw $t0 16 $lcl
(86480): lw $t0 16 $lcl
(86484): sw $t0 0 $sp
(86488): addi $sp $sp 4
(86492): lw $t0 0 $arg
(86496): addi $sp $sp -4
(86500): lw $t1 0 $sp
(86504): add $t0 $t1 $t0
(86508): addi $that $t0 0
(86512): add $t1 $that $ram
(86516): lw $t0 0 $t1
(86520): sw $t0 0 $lcl
(86524): lw $t0 4 $arg
(86528): sw $t0 0 $sp
(86532): addi $sp $sp 4
(86536): addi $t0 $zero 1
(86540): addi $sp $sp -4
(86544): lw $t1 0 $sp
(86548): sub $t0 $t1 $t0
(86552): sw $t0 4 $lcl
(86556): lw $t0 4 $arg
(86560): sw $t0 8 $lcl
(86564): lw $t0 8 $lcl
(86568): sw $t0 0 $sp
(86572): addi $sp $sp 4
(86576): lw $t0 8 $arg
(86580): addi $sp $sp -4
(86584): lw $t1 0 $sp
(86588): slt $t0 $t1 $t0
(86592): sub $t0 $zero $t0
(86596): addi $t0 $t0 1
(86600): beq $t0 $zero 20
(86604): lui $t0 19
(86608): addi $t0 $t0 4004
(86612): add $t0 $t0 $pc
(86616): jalr $ra $t0 0
(86620): lw $t0 8 $lcl
(86624): sw $t0 0 $sp
(86628): addi $sp $sp 4
(86632): addi $t0 $zero 4
(86636): sw $t0 0 $sp
(86640): addi $sp $sp 4
(86644): lui $t0 19
(86648): addi $t0 $t0 3392
(86652): add $t0 $t0 $pc
(86656): sw $t0 0 $sp
(86660): addi $sp $sp 4
(86664): sw $lcl 0 $sp
(86668): addi $sp $sp 4
(86672): sw $arg 0 $sp
(86676): addi $sp $sp 4
(86680): sw $this 0 $sp
(86684): addi $sp $sp 4
(86688): sw $that 0 $sp
(86692): addi $sp $sp 4
(86696): addi $t0 $zero 20
(86700): addi $t0 $t0 8
(86704): sub $t0 $sp $t0
(86708): add $arg $zero $t0
(86712): add $lcl $zero $sp
(86716): jal $ra -42068
(86720): addi $sp $sp -4
(86724): lw $t0 0 $sp
(86728): sw $t0 20 $lcl
(86732): lw $t0 20 $lcl
(86736): sw $t0 0 $sp
(86740): addi $sp $sp 4
(86744): lw $t0 0 $arg
(86748): addi $sp $sp -4
(86752): lw $t1 0 $sp
(86756): add $t0 $t1 $t0
(86760): addi $that $t0 0
(86764): add $t1 $that $ram
(86768): lw $t0 0 $t1
(86772): sw $t0 0 $sp
(86776): addi $sp $sp 4
(86780): lw $t0 0 $lcl
(86784): addi $sp $sp -4
(86788): lw $t1 0 $sp
(86792): slt $t0 $t1 $t0
(86796): beq $t0 $zero 20
(86800): lui $t0 19
(86804): addi $t0 $t0 3492
(86808): add $t0 $t0 $pc
(86812): jalr $ra $t0 0
(86816): jal $ra 480
(86820): lw $t0 4 $lcl
(86824): sw $t0 0 $sp
(86828): addi $sp $sp 4
(86832): addi $t0 $zero 1
(86836): addi $sp $sp -4
(86840): lw $t1 0 $sp
(86844): add $t0 $t1 $t0
(86848): sw $t0 4 $lcl
(86852): lw $t0 4 $lcl
(86856): sw $t0 0 $sp
(86860): addi $sp $sp 4
(86864): addi $t0 $zero 4
(86868): sw $t0 0 $sp
(86872): addi $sp $sp 4
(86876): lui $t0 19
(86880): addi $t0 $t0 3624
(86884): add $t0 $t0 $pc
(86888): sw $t0 0 $sp
(86892): addi $sp $sp 4
(86896): sw $lcl 0 $sp
(86900): addi $sp $sp 4
(86904): sw $arg 0 $sp
(86908): addi $sp $sp 4
(86912): sw $this 0 $sp
(86916): addi $sp $sp 4
(86920): sw $that 0 $sp
(86924): addi $sp $sp 4
(86928): addi $t0 $zero 20
(86932): addi $t0 $t0 8
(86936): sub $t0 $sp $t0
(86940): add $arg $zero $t0
(86944): add $lcl $zero $sp
(86948): jal $ra -42300
(86952): addi $sp $sp -4
(86956): lw $t0 0 $sp
(86960): sw $t0 24 $lcl
(86964): lw $t0 8 $lcl
(86968): sw $t0 0 $sp
(86972): addi $sp $sp 4
(86976): addi $t0 $zero 4
(86980): sw $t0 0 $sp
(86984): addi $sp $sp 4
(86988): lui $t0 19
(86992): addi $t0 $t0 3736
(86996): add $t0 $t0 $pc
(87000): sw $t0 0 $sp
(87004): addi $sp $sp 4
(87008): sw $lcl 0 $sp
(87012): addi $sp $sp 4
(87016): sw $arg 0 $sp
(87020): addi $sp $sp 4
(87024): sw $this 0 $sp
(87028): addi $sp $sp 4
(87032): sw $that 0 $sp
(87036): addi $sp $sp 4
(87040): addi $t0 $zero 20
(87044): addi $t0 $t0 8
(87048): sub $t0 $sp $t0
(87052): add $arg $zero $t0
(87056): add $lcl $zero $sp
(87060): jal $ra -42412
(87064): addi $sp $sp -4
(87068): lw $t0 0 $sp
(87072): sw $t0 20 $lcl
(87076): lw $t0 24 $lcl
(87080): sw $t0 0 $sp
(87084): addi $sp $sp 4
(87088): lw $t0 0 $arg
(87092): addi $sp $sp -4
(87096): lw $t1 0 $sp
(87100): add $t0 $t1 $t0
(87104): addi $that $t0 0
(87108): add $t1 $that $ram
(87112): lw $t0 0 $t1
(87116): sw $t0 12 $lcl
(87120): lw $t0 24 $lcl
(87124): sw $t0 0 $sp
(87128): addi $sp $sp 4
(87132): lw $t0 0 $arg
(87136): addi $sp $sp -4
(87140): lw $t1 0 $sp
(87144): add $t0 $t1 $t0
(87148): sw $t0 0 $sp
(87152): addi $sp $sp 4
(87156): lw $t0 20 $lcl
(87160): sw $t0 0 $sp
(87164): addi $sp $sp 4
(87168): lw $t0 0 $arg
(87172): addi $sp $sp -4
(87176): lw $t1 0 $sp
(87180): add $t0 $t1 $t0
(87184): addi $that $t0 0
(87188): add $t1 $that $ram
(87192): lw $t0 0 $t1
(87196): sw $t0 0 $temp
(87200): addi $sp $sp -4
(87204): lw $t0 0 $sp
(87208): addi $that $t0 0
(87212): lw $t0 0 $temp
(87216): add $t1 $that $ram
(87220): sw $t0 0 $t1
(87224): lw $t0 20 $lcl
(87228): sw $t0 0 $sp
(87232): addi $sp $sp 4
(87236): lw $t0 0 $arg
(87240): addi $sp $sp -4
(87244): lw $t1 0 $sp
(87248): add $t0 $t1 $t0
(87252): sw $t0 0 $sp
(87256): addi $sp $sp 4
(87260): lw $t0 12 $lcl
(87264): sw $t0 0 $temp
(87268): addi $sp $sp -4
(87272): lw $t0 0 $sp
(87276): addi $that $t0 0
(87280): lw $t0 0 $temp
(87284): add $t1 $that $ram
(87288): sw $t0 0 $t1
(87292): jal $ra 4
(87296): lw $t0 8 $lcl
(87300): sw $t0 0 $sp
(87304): addi $sp $sp 4
(87308): addi $t0 $zero 1
(87312): addi $sp $sp -4
(87316): lw $t1 0 $sp
(87320): add $t0 $t1 $t0
(87324): sw $t0 8 $lcl
(87328): jal $ra -764
(87332): lw $t0 4 $lcl
(87336): sw $t0 0 $sp
(87340): addi $sp $sp 4
(87344): addi $t0 $zero 1
(87348): addi $sp $sp -4
(87352): lw $t1 0 $sp
(87356): add $t0 $t1 $t0
(87360): sw $t0 28 $lcl
(87364): lw $t0 28 $lcl
(87368): sw $t0 0 $sp
(87372): addi $sp $sp 4
(87376): addi $t0 $zero 4
(87380): sw $t0 0 $sp
(87384): addi $sp $sp 4
(87388): lui $t0 19
(87392): addi $t0 $t0 40
(87396): add $t0 $t0 $pc
(87400): sw $t0 0 $sp
(87404): addi $sp $sp 4
(87408): sw $lcl 0 $sp
(87412): addi $sp $sp 4
(87416): sw $arg 0 $sp
(87420): addi $sp $sp 4
(87424): sw $this 0 $sp
(87428): addi $sp $sp 4
(87432): sw $that 0 $sp
(87436): addi $sp $sp 4
(87440): addi $t0 $zero 20
(87444): addi $t0 $t0 8
(87448): sub $t0 $sp $t0
(87452): add $arg $zero $t0
(87456): add $lcl $zero $sp
(87460): jal $ra -42812
(87464): addi $sp $sp -4
(87468): lw $t0 0 $sp
(87472): sw $t0 28 $lcl
(87476): lw $t0 8 $arg
(87480): sw $t0 0 $sp
(87484): addi $sp $sp 4
(87488): addi $t0 $zero 4
(87492): sw $t0 0 $sp
(87496): addi $sp $sp 4
(87500): lui $t0 19
(87504): addi $t0 $t0 152
(87508): add $t0 $t0 $pc
(87512): sw $t0 0 $sp
(87516): addi $sp $sp 4
(87520): sw $lcl 0 $sp
(87524): addi $sp $sp 4
(87528): sw $arg 0 $sp
(87532): addi $sp $sp 4
(87536): sw $this 0 $sp
(87540): addi $sp $sp 4
(87544): sw $that 0 $sp
(87548): addi $sp $sp 4
(87552): addi $t0 $zero 20
(87556): addi $t0 $t0 8
(87560): sub $t0 $sp $t0
(87564): add $arg $zero $t0
(87568): add $lcl $zero $sp
(87572): jal $ra -42924
(87576): addi $sp $sp -4
(87580): lw $t0 0 $sp
(87584): sw $t0 16 $lcl
(87588): lw $t0 28 $lcl
(87592): sw $t0 0 $sp
(87596): addi $sp $sp 4
(87600): lw $t0 0 $arg
(87604): addi $sp $sp -4
(87608): lw $t1 0 $sp
(87612): add $t0 $t1 $t0
(87616): addi $that $t0 0
(87620): add $t1 $that $ram
(87624): lw $t0 0 $t1
(87628): sw $t0 12 $lcl
(87632): lw $t0 28 $lcl
(87636): sw $t0 0 $sp
(87640): addi $sp $sp 4
(87644): lw $t0 0 $arg
(87648): addi $sp $sp -4
(87652): lw $t1 0 $sp
(87656): add $t0 $t1 $t0
(87660): sw $t0 0 $sp
(87664): addi $sp $sp 4
(87668): lw $t0 16 $lcl
(87672): sw $t0 0 $sp
(87676): addi $sp $sp 4
(87680): lw $t0 0 $arg
(87684): addi $sp $sp -4
(87688): lw $t1 0 $sp
(87692): add $t0 $t1 $t0
(87696): addi $that $t0 0
(87700): add $t1 $that $ram
(87704): lw $t0 0 $t1
(87708): sw $t0 0 $temp
(87712): addi $sp $sp -4
(87716): lw $t0 0 $sp
(87720): addi $that $t0 0
(87724): lw $t0 0 $temp
(87728): add $t1 $that $ram
(87732): sw $t0 0 $t1
(87736): lw $t0 16 $lcl
(87740): sw $t0 0 $sp
(87744): addi $sp $sp 4
(87748): lw $t0 0 $arg
(87752): addi $sp $sp -4
(87756): lw $t1 0 $sp
(87760): add $t0 $t1 $t0
(87764): sw $t0 0 $sp
(87768): addi $sp $sp 4
(87772): lw $t0 12 $lcl
(87776): sw $t0 0 $temp
(87780): addi $sp $sp -4
(87784): lw $t0 0 $sp
(87788): addi $that $t0 0
(87792): lw $t0 0 $temp
(87796): add $t1 $that $ram
(87800): sw $t0 0 $t1
(87804): lw $t0 4 $lcl
(87808): sw $t0 0 $sp
(87812): addi $sp $sp 4
(87816): addi $t0 $zero 1
(87820): addi $sp $sp -4
(87824): lw $t1 0 $sp
(87828): add $t0 $t1 $t0
(87832): sw $t0 0 $sp
(87836): addi $sp $sp 4
(87840): addi $t0 $zero 20
(87844): sub $t0 $lcl $t0
(87848): lw $ra 0 $t0
(87852): addi $sp $sp -4
(87856): lw $t0 0 $sp
(87860): sw $t0 0 $arg
(87864): addi $sp $arg 4
(87868): addi $t0 $zero 20
(87872): sub $t0 $lcl $t0
(87876): lw $lcl 4 $t0
(87880): lw $arg 8 $t0
