(9600): lui $pc 2
(69036): lw $t0 0 $sp
(69040): sw $t0 12 $lcl
(69044): lw $t0 0 $lcl
(69048): sw $t0 0 $sp
(69052): addi $sp $sp 4
(69056): addi $t0 $zero 4
(69060): sw $t0 0 $sp
(69064): addi $sp $sp 4
(69068): lui $t0 Math.multiply$ret.236
(69072): addi $t0 $t0 Math.multiply$ret.236
(69076): add $t0 $t0 $pc
(69080): sw $t0 0 $sp
(69084): addi $sp $sp 4
(69088): sw $lcl 0 $sp
(69092): addi $sp $sp 4
(69096): sw $arg 0 $sp
(69100): addi $sp $sp 4
(69104): sw $this 0 $sp
(69108): addi $sp $sp 4
(69112): sw $that 0 $sp
(69116): addi $sp $sp 4
(69120): addi $t0 $zero 20
(69124): addi $t0 $t0 8
(69128): sub $t0 $sp $t0
(69132): add $arg $zero $t0
(69136): add $lcl $zero $sp
(69140): jal $ra Math.multiply
(69144): addi $sp $sp -4
(69148): lw $t0 0 $sp
(69152): sw $t0 16 $lcl
(69156): lw $t0 8 $lcl
(69160): sw $t0 0 $sp
(69164): addi $sp $sp 4
(69168): addi $t0 $zero 0
(69172): sw $t0 0 $sp
(69176): addi $sp $sp 4
(69180): addi $sp $sp -4
(69184): lw $t0 0 $sp
(69188): addi $sp $sp -4
(69192): lw $t1 0 $sp
(69196): slt $t2 $t1 $t0
(69200): slt $t3 $t0 $t1
(69204): add $t0 $t2 $t3
(69208): addi $t0 $t0 1
(69212): andi $t0 $t0 1
(69216): sw $t0 0 $sp
(69220): addi $sp $sp 4
(69224): addi $sp $sp -4
(69228): lw $t0 0 $sp
(69232): beq $t0 $zero LOOP_EXIT_45$Output.backSpace
(69236): lui $t0 IF_TRUE8$Output.backSpace
(69240): addi $t0 $t0 IF_TRUE8$Output.backSpace
(69244): add $t0 $t0 $pc
(69248): jalr $ra $t0 0
(69252): jal $ra IF_FALSE8$Output.backSpace
(69256): addi $t0 $zero 24
(69260): sw $t0 0 $sp
(69264): addi $sp $sp 4
(69268): lui $t0 Math.twoToThe$ret.237
(69272): addi $t0 $t0 Math.twoToThe$ret.237
(69276): add $t0 $t0 $pc
(69280): sw $t0 0 $sp
(69284): addi $sp $sp 4
(69288): sw $lcl 0 $sp
(69292): addi $sp $sp 4
(69296): sw $arg 0 $sp
(69300): addi $sp $sp 4
(69304): sw $this 0 $sp
(69308): addi $sp $sp 4
(69312): sw $that 0 $sp
(69316): addi $sp $sp 4
(69320): addi $t0 $zero 20
(69324): addi $t0 $t0 4
(69328): sub $t0 $sp $t0
(69332): add $arg $zero $t0
(69336): add $lcl $zero $sp
(69340): jal $ra Math.twoToThe
(69344): addi $t0 $zero 1
(69348): sw $t0 0 $sp
(69352): addi $sp $sp 4
(69356): addi $sp $sp -4
(69360): lw $t0 0 $sp
(69364): addi $sp $sp -4
(69368): lw $t1 0 $sp
(69372): sub $t0 $t1 $t0
(69376): sw $t0 0 $sp
(69380): addi $sp $sp 4
(69384): addi $sp $sp -4
(69388): lw $t0 0 $sp
(69392): sw $t0 28 $lcl
(69396): lw $t0 16 $lcl
(69400): sw $t0 0 $sp
(69404): addi $sp $sp 4
(69408): lw $t0 Output.3
(69412): sw $t0 0 $sp
(69416): addi $sp $sp 4
(69420): addi $sp $sp -4
(69424): lw $t0 0 $sp
(69428): addi $sp $sp -4
(69432): lw $t1 0 $sp
(69436): add $t0 $t1 $t0
(69440): sw $t0 0 $sp
(69444): addi $sp $sp 4
(69448): addi $sp $sp -4
(69452): lw $t0 0 $sp
(69456): addi $that $t0 0
(69460): add $t1 $that $ram
(69464): lw $t0 0 $t1
(69468): sw $t0 0 $sp
(69472): addi $sp $sp 4
(69476): lw $t0 28 $lcl
(69480): sw $t0 0 $sp
(69484): addi $sp $sp 4
(69488): addi $sp $sp -4
(69492): lw $t0 0 $sp
(69496): addi $sp $sp -4
(69500): lw $t1 0 $sp
(69504): and $t0 $t1 $t0
(69508): sw $t0 0 $sp
(69512): addi $sp $sp 4
(69516): addi $sp $sp -4
(69520): lw $t0 0 $sp
(69524): sw $t0 32 $lcl
(69528): lw $t0 16 $lcl
(69532): sw $t0 0 $sp
(69536): addi $sp $sp 4
(69540): lw $t0 Output.3
(69544): sw $t0 0 $sp
(69548): addi $sp $sp 4
(69552): addi $sp $sp -4
(69556): lw $t0 0 $sp
(69560): addi $sp $sp -4
(69564): lw $t1 0 $sp
(69568): add $t0 $t1 $t0
(69572): sw $t0 0 $sp
(69576): addi $sp $sp 4
(69580): lw $t0 32 $lcl
(69584): sw $t0 0 $sp
(69588): addi $sp $sp 4
(69592): addi $sp $sp -4
(69596): lw $t0 0 $sp
(69600): sw $t0 0 $temp
(69604): addi $sp $sp -4
(69608): lw $t0 0 $sp
(69612): addi $that $t0 0
(69616): lw $t0 0 $temp
(69620): sw $t0 0 $sp
(69624): addi $sp $sp 4
(69628): addi $sp $sp -4
(69632): lw $t0 0 $sp
(69636): add $t1 $that $ram
(69640): sw $t0 0 $t1
(69644): jal $ra IF_END8$Output.backSpace
(69648): lw $t0 8 $lcl
(69652): sw $t0 0 $sp
(69656): addi $sp $sp 4
(69660): addi $t0 $zero 1
(69664): sw $t0 0 $sp
(69668): addi $sp $sp 4
(69672): addi $sp $sp -4
(69676): lw $t0 0 $sp
(69680): addi $sp $sp -4
(69684): lw $t1 0 $sp
(69688): slt $t2 $t1 $t0
(69692): slt $t3 $t0 $t1
(69696): add $t0 $t2 $t3
(69700): addi $t0 $t0 1
(69704): andi $t0 $t0 1
(69708): sw $t0 0 $sp
(69712): addi $sp $sp 4
(69716): addi $sp $sp -4
(69720): lw $t0 0 $sp
(69724): beq $t0 $zero LOOP_EXIT_46$Output.backSpace
(69728): lui $t0 IF_TRUE9$Output.backSpace
(69732): addi $t0 $t0 IF_TRUE9$Output.backSpace
(69736): add $t0 $t0 $pc
(69740): jalr $ra $t0 0
(69744): jal $ra IF_FALSE9$Output.backSpace
(69748): addi $t0 $zero 24
(69752): sw $t0 0 $sp
(69756): addi $sp $sp 4
(69760): lui $t0 Math.twoToThe$ret.238
(69764): addi $t0 $t0 Math.twoToThe$ret.238
(69768): add $t0 $t0 $pc
(69772): sw $t0 0 $sp
(69776): addi $sp $sp 4
(69780): sw $lcl 0 $sp
(69784): addi $sp $sp 4
(69788): sw $arg 0 $sp
(69792): addi $sp $sp 4
(69796): sw $this 0 $sp
(69800): addi $sp $sp 4
(69804): sw $that 0 $sp
(69808): addi $sp $sp 4
(69812): addi $t0 $zero 20
(69816): addi $t0 $t0 4
(69820): sub $t0 $sp $t0
(69824): add $arg $zero $t0
(69828): add $lcl $zero $sp
(69832): jal $ra Math.twoToThe
(69836): addi $t0 $zero 16
(69840): sw $t0 0 $sp
(69844): addi $sp $sp 4
(69848): lui $t0 Math.twoToThe$ret.239
(69852): addi $t0 $t0 Math.twoToThe$ret.239
(69856): add $t0 $t0 $pc
(69860): sw $t0 0 $sp
(69864): addi $sp $sp 4
(69868): sw $lcl 0 $sp
(69872): addi $sp $sp 4
(69876): sw $arg 0 $sp
(69880): addi $sp $sp 4
(69884): sw $this 0 $sp
(69888): addi $sp $sp 4
(69892): sw $that 0 $sp
(69896): addi $sp $sp 4
(69900): addi $t0 $zero 20
(69904): addi $t0 $t0 4
(69908): sub $t0 $sp $t0
(69912): add $arg $zero $t0
(69916): add $lcl $zero $sp
(69920): jal $ra Math.twoToThe
(69924): addi $sp $sp -4
(69928): lw $t0 0 $sp
(69932): addi $sp $sp -4
(69936): lw $t1 0 $sp
(69940): sub $t0 $t1 $t0
(69944): sw $t0 0 $sp
(69948): addi $sp $sp 4
(69952): addi $sp $sp -4
(69956): lw $t0 0 $sp
(69960): sw $t0 20 $lcl
(69964): addi $t0 $zero 0
(69968): sw $t0 0 $sp
(69972): addi $sp $sp 4
(69976): lw $t0 20 $lcl
(69980): sw $t0 0 $sp
(69984): addi $sp $sp 4
(69988): addi $sp $sp -4
(69992): lw $t0 0 $sp
(69996): addi $sp $sp -4
(70000): lw $t1 0 $sp
(70004): sub $t0 $t1 $t0
(70008): sw $t0 0 $sp
(70012): addi $sp $sp 4
(70016): addi $sp $sp -4
(70020): lw $t0 0 $sp
(70024): sw $t0 28 $lcl
(70028): lw $t0 28 $lcl
(70032): sw $t0 0 $sp
(70036): addi $sp $sp 4
(70040): addi $t0 $zero 1
(70044): sw $t0 0 $sp
(70048): addi $sp $sp 4
(70052): addi $sp $sp -4
(70056): lw $t0 0 $sp
(70060): addi $sp $sp -4
(70064): lw $t1 0 $sp
(70068): sub $t0 $t1 $t0
(70072): sw $t0 0 $sp
(70076): addi $sp $sp 4
(70080): addi $sp $sp -4
(70084): lw $t0 0 $sp
(70088): sw $t0 28 $lcl
(70092): lw $t0 16 $lcl
(70096): sw $t0 0 $sp
(70100): addi $sp $sp 4
(70104): lw $t0 Output.3
(70108): sw $t0 0 $sp
(70112): addi $sp $sp 4
(70116): addi $sp $sp -4
(70120): lw $t0 0 $sp
(70124): addi $sp $sp -4
(70128): lw $t1 0 $sp
(70132): add $t0 $t1 $t0
(70136): sw $t0 0 $sp
(70140): addi $sp $sp 4
(70144): addi $sp $sp -4
(70148): lw $t0 0 $sp
(70152): addi $that $t0 0
(70156): add $t1 $that $ram
(70160): lw $t0 0 $t1
(70164): sw $t0 0 $sp
(70168): addi $sp $sp 4
(70172): lw $t0 28 $lcl
(70176): sw $t0 0 $sp
(70180): addi $sp $sp 4
(70184): addi $sp $sp -4
(70188): lw $t0 0 $sp
(70192): addi $sp $sp -4
(70196): lw $t1 0 $sp
(70200): and $t0 $t1 $t0
(70204): sw $t0 0 $sp
(70208): addi $sp $sp 4
(70212): addi $sp $sp -4
(70216): lw $t0 0 $sp
(70220): sw $t0 32 $lcl
(70224): lw $t0 16 $lcl
(70228): sw $t0 0 $sp
(70232): addi $sp $sp 4
(70236): lw $t0 Output.3
(70240): sw $t0 0 $sp
(70244): addi $sp $sp 4
(70248): addi $sp $sp -4
(70252): lw $t0 0 $sp
(70256): addi $sp $sp -4
(70260): lw $t1 0 $sp
(70264): add $t0 $t1 $t0
(70268): sw $t0 0 $sp
(70272): addi $sp $sp 4
(70276): lw $t0 32 $lcl
(70280): sw $t0 0 $sp
(70284): addi $sp $sp 4
(70288): addi $sp $sp -4
(70292): lw $t0 0 $sp
(70296): sw $t0 0 $temp
(70300): addi $sp $sp -4
(70304): lw $t0 0 $sp
(70308): addi $that $t0 0
(70312): lw $t0 0 $temp
(70316): sw $t0 0 $sp
(70320): addi $sp $sp 4
(70324): addi $sp $sp -4
(70328): lw $t0 0 $sp
(70332): add $t1 $that $ram
(70336): sw $t0 0 $t1
(70340): jal $ra IF_END9$Output.backSpace
(70344): lw $t0 8 $lcl
(70348): sw $t0 0 $sp
(70352): addi $sp $sp 4
(70356): addi $t0 $zero 2
(70360): sw $t0 0 $sp
(70364): addi $sp $sp 4
(70368): addi $sp $sp -4
(70372): lw $t0 0 $sp
(70376): addi $sp $sp -4
(70380): lw $t1 0 $sp
(70384): slt $t2 $t1 $t0
(70388): slt $t3 $t0 $t1
(70392): add $t0 $t2 $t3
(70396): addi $t0 $t0 1
(70400): andi $t0 $t0 1
(70404): sw $t0 0 $sp
(70408): addi $sp $sp 4
(70412): addi $sp $sp -4
(70416): lw $t0 0 $sp
(70420): beq $t0 $zero LOOP_EXIT_47$Output.backSpace
(70424): lui $t0 IF_TRUE10$Output.backSpace
(70428): addi $t0 $t0 IF_TRUE10$Output.backSpace
(70432): add $t0 $t0 $pc
(70436): jalr $ra $t0 0
(70440): jal $ra IF_FALSE10$Output.backSpace
(70444): addi $t0 $zero 16
(70448): sw $t0 0 $sp
(70452): addi $sp $sp 4
(70456): lui $t0 Math.twoToThe$ret.240
(70460): addi $t0 $t0 Math.twoToThe$ret.240
(70464): add $t0 $t0 $pc
(70468): sw $t0 0 $sp
(70472): addi $sp $sp 4
(70476): sw $lcl 0 $sp
(70480): addi $sp $sp 4
(70484): sw $arg 0 $sp
(70488): addi $sp $sp 4
(70492): sw $this 0 $sp
(70496): addi $sp $sp 4
(70500): sw $that 0 $sp
(70504): addi $sp $sp 4
(70508): addi $t0 $zero 20
(70512): addi $t0 $t0 4
(70516): sub $t0 $sp $t0
(70520): add $arg $zero $t0
(70524): add $lcl $zero $sp
(70528): jal $ra Math.twoToThe
(70532): addi $t0 $zero 8
(70536): sw $t0 0 $sp
(70540): addi $sp $sp 4
(70544): lui $t0 Math.twoToThe$ret.241
(70548): addi $t0 $t0 Math.twoToThe$ret.241
(70552): add $t0 $t0 $pc
(70556): sw $t0 0 $sp
(70560): addi $sp $sp 4
(70564): sw $lcl 0 $sp
(70568): addi $sp $sp 4
(70572): sw $arg 0 $sp
(70576): addi $sp $sp 4
(70580): sw $this 0 $sp
(70584): addi $sp $sp 4
(70588): sw $that 0 $sp
(70592): addi $sp $sp 4
(70596): addi $t0 $zero 20
(70600): addi $t0 $t0 4
(70604): sub $t0 $sp $t0
(70608): add $arg $zero $t0
(70612): add $lcl $zero $sp
(70616): jal $ra Math.twoToThe
(70620): addi $sp $sp -4
(70624): lw $t0 0 $sp
(70628): addi $sp $sp -4
(70632): lw $t1 0 $sp
(70636): sub $t0 $t1 $t0
(70640): sw $t0 0 $sp
(70644): addi $sp $sp 4
(70648): addi $sp $sp -4
(70652): lw $t0 0 $sp
(70656): sw $t0 24 $lcl
(70660): addi $t0 $zero 0
(70664): sw $t0 0 $sp
(70668): addi $sp $sp 4
(70672): lw $t0 24 $lcl
(70676): sw $t0 0 $sp
(70680): addi $sp $sp 4
(70684): addi $sp $sp -4
(70688): lw $t0 0 $sp
(70692): addi $sp $sp -4
(70696): lw $t1 0 $sp
(70700): sub $t0 $t1 $t0
(70704): sw $t0 0 $sp
(70708): addi $sp $sp 4
(70712): addi $sp $sp -4
(70716): lw $t0 0 $sp
(70720): sw $t0 28 $lcl
(70724): lw $t0 28 $lcl
(70728): sw $t0 0 $sp
(70732): addi $sp $sp 4
(70736): addi $t0 $zero 1
(70740): sw $t0 0 $sp
(70744): addi $sp $sp 4
(70748): addi $sp $sp -4
(70752): lw $t0 0 $sp
(70756): addi $sp $sp -4
(70760): lw $t1 0 $sp
(70764): sub $t0 $t1 $t0
(70768): sw $t0 0 $sp
(70772): addi $sp $sp 4
(70776): addi $sp $sp -4
(70780): lw $t0 0 $sp
(70784): sw $t0 28 $lcl
(70788): lw $t0 16 $lcl
(70792): sw $t0 0 $sp
(70796): addi $sp $sp 4
(70800): lw $t0 Output.3
(70804): sw $t0 0 $sp
(70808): addi $sp $sp 4
(70812): addi $sp $sp -4
(70816): lw $t0 0 $sp
(70820): addi $sp $sp -4
(70824): lw $t1 0 $sp
(70828): add $t0 $t1 $t0
(70832): sw $t0 0 $sp
(70836): addi $sp $sp 4
(70840): addi $sp $sp -4
(70844): lw $t0 0 $sp
(70848): addi $that $t0 0
(70852): add $t1 $that $ram
(70856): lw $t0 0 $t1
(70860): sw $t0 0 $sp
(70864): addi $sp $sp 4
(70868): lw $t0 28 $lcl
(70872): sw $t0 0 $sp
(70876): addi $sp $sp 4
(70880): addi $sp $sp -4
(70884): lw $t0 0 $sp
(70888): addi $sp $sp -4
(70892): lw $t1 0 $sp
(70896): and $t0 $t1 $t0
(70900): sw $t0 0 $sp
(70904): addi $sp $sp 4
(70908): addi $sp $sp -4
(70912): lw $t0 0 $sp
(70916): sw $t0 32 $lcl
(70920): lw $t0 16 $lcl
(70924): sw $t0 0 $sp
(70928): addi $sp $sp 4
(70932): lw $t0 Output.3
(70936): sw $t0 0 $sp
(70940): addi $sp $sp 4
(70944): addi $sp $sp -4
(70948): lw $t0 0 $sp
(70952): addi $sp $sp -4
(70956): lw $t1 0 $sp
(70960): add $t0 $t1 $t0
(70964): sw $t0 0 $sp
(70968): addi $sp $sp 4
(70972): lw $t0 32 $lcl
(70976): sw $t0 0 $sp
(70980): addi $sp $sp 4
(70984): addi $sp $sp -4
(70988): lw $t0 0 $sp
(70992): sw $t0 0 $temp
(70996): addi $sp $sp -4
(71000): lw $t0 0 $sp
(71004): addi $that $t0 0
(71008): lw $t0 0 $temp
(71012): sw $t0 0 $sp
(71016): addi $sp $sp 4
(71020): addi $sp $sp -4
(71024): lw $t0 0 $sp
(71028): add $t1 $that $ram
(71032): sw $t0 0 $t1
(71036): jal $ra IF_END10$Output.backSpace
(71040): lw $t0 16 $lcl
(71044): sw $t0 0 $sp
(71048): addi $sp $sp 4
(71052): lw $t0 Output.3
(71056): sw $t0 0 $sp
(71060): addi $sp $sp 4
(71064): addi $sp $sp -4
(71068): lw $t0 0 $sp
(71072): addi $sp $sp -4
(71076): lw $t1 0 $sp
(71080): add $t0 $t1 $t0
(71084): sw $t0 0 $sp
(71088): addi $sp $sp 4
(71092): addi $sp $sp -4
(71096): lw $t0 0 $sp
(71100): addi $that $t0 0
(71104): add $t1 $that $ram
(71108): lw $t0 0 $t1
(71112): sw $t0 0 $sp
(71116): addi $sp $sp 4
(71120): addi $t0 $zero 256
(71124): sw $t0 0 $sp
(71128): addi $sp $sp 4
(71132): addi $sp $sp -4
(71136): lw $t0 0 $sp
(71140): sub $t0 $zero $t0
(71144): sw $t0 0 $sp
(71148): addi $sp $sp 4
(71152): addi $sp $sp -4
(71156): lw $t0 0 $sp
(71160): addi $sp $sp -4
(71164): lw $t1 0 $sp
(71168): and $t0 $t1 $t0
(71172): sw $t0 0 $sp
(71176): addi $sp $sp 4
(71180): addi $sp $sp -4
(71184): lw $t0 0 $sp
(71188): sw $t0 32 $lcl
(71192): lw $t0 16 $lcl
(71196): sw $t0 0 $sp
(71200): addi $sp $sp 4
(71204): lw $t0 Output.3
(71208): sw $t0 0 $sp
(71212): addi $sp $sp 4
(71216): addi $sp $sp -4
(71220): lw $t0 0 $sp
(71224): addi $sp $sp -4
(71228): lw $t1 0 $sp
(71232): add $t0 $t1 $t0
(71236): sw $t0 0 $sp
(71240): addi $sp $sp 4
(71244): lw $t0 32 $lcl
(71248): sw $t0 0 $sp
(71252): addi $sp $sp 4
(71256): addi $sp $sp -4
(71260): lw $t0 0 $sp
(71264): sw $t0 0 $temp
(71268): addi $sp $sp -4
(71272): lw $t0 0 $sp
(71276): addi $that $t0 0
(71280): lw $t0 0 $temp
(71284): sw $t0 0 $sp
(71288): addi $sp $sp 4
(71292): addi $sp $sp -4
(71296): lw $t0 0 $sp
(71300): add $t1 $that $ram
(71304): sw $t0 0 $t1
(71308): lw $t0 4 $lcl
(71312): sw $t0 0 $sp
(71316): addi $sp $sp 4
(71320): addi $t0 $zero 1
(71324): sw $t0 0 $sp
(71328): addi $sp $sp 4
(71332): addi $sp $sp -4
(71336): lw $t0 0 $sp
(71340): addi $sp $sp -4
(71344): lw $t1 0 $sp
(71348): add $t0 $t1 $t0
(71352): sw $t0 0 $sp
(71356): addi $sp $sp 4
(71360): addi $sp $sp -4
(71364): lw $t0 0 $sp
(71368): sw $t0 4 $lcl
(71372): jal $ra WHILE_EXP2$Output.backSpace
(71376): addi $t0 $zero 0
(71380): sw $t0 0 $sp
(71384): addi $sp $sp 4
(71388): addi $t0 $zero 20
(71392): sub $t0 $lcl $t0
(71396): lw $ra 0 $t0
(71400): addi $sp $sp -4
(71404): lw $t0 0 $sp
(71408): sw $t0 0 $arg
(71412): addi $sp $arg 4
(71416): addi $t0 $zero 20
(71420): sub $t0 $lcl $t0
(71424): lw $lcl 4 $t0
(71428): lw $arg 8 $t0
(71432): lw $this 12 $t0
(71436): lw $that 16 $t0
(71440): jalr $ra $ra 0
(71444): addi $t0 $zero 3
(71448): sw $t0 0 $sp
(71452): addi $sp $sp 4
(71456): lui $t0 Memory.alloc$ret.242
(71460): addi $t0 $t0 Memory.alloc$ret.242
(71464): add $t0 $t0 $pc
(71468): sw $t0 0 $sp
(71472): addi $sp $sp 4
(71476): sw $lcl 0 $sp
(71480): addi $sp $sp 4
(71484): sw $arg 0 $sp
(71488): addi $sp $sp 4
(71492): sw $this 0 $sp
(71496): addi $sp $sp 4
(71500): sw $that 0 $sp
(71504): addi $sp $sp 4
(71508): addi $t0 $zero 20
(71512): addi $t0 $t0 4
(71516): sub $t0 $sp $t0
(71520): add $arg $zero $t0
(71524): add $lcl $zero $sp
(71528): jal $ra Memory.alloc
(71532): addi $sp $sp -4
(71536): lw $t0 0 $sp
(71540): addi $this $t0 0
(71544): lw $t0 0 $arg
(71548): sw $t0 0 $sp
(71552): addi $sp $sp 4
(71556): addi $t0 $zero 0
(71560): sw $t0 0 $sp
(71564): addi $sp $sp 4
(71568): addi $sp $sp -4
(71572): lw $t0 0 $sp
(71576): addi $sp $sp -4
(71580): lw $t1 0 $sp
(71584): slt $t2 $t1 $t0
(71588): slt $t3 $t0 $t1
(71592): add $t0 $t2 $t3
(71596): addi $t0 $t0 1
(71600): andi $t0 $t0 1
(71604): sw $t0 0 $sp
(71608): addi $sp $sp 4
(71612): addi $sp $sp -4
(71616): lw $t0 0 $sp
(71620): beq $t0 $zero LOOP_EXIT_48$String.new
(71624): lui $t0 IF_TRUE0$String.new
(71628): addi $t0 $t0 IF_TRUE0$String.new
(71632): add $t0 $t0 $pc
(71636): jalr $ra $t0 0
(71640): jal $ra IF_FALSE0$String.new
(71644): addi $t0 $zero 1
(71648): sw $t0 0 $sp
(71652): addi $sp $sp 4
(71656): addi $sp $sp -4
(71660): lw $t0 0 $sp
(71664): sw $t0 0 $arg
(71668): jal $ra IF_END0$String.new
(71672): addi $t0 $zero 0
(71676): sw $t0 0 $sp
(71680): addi $sp $sp 4
(71684): addi $sp $sp -4
(71688): lw $t0 0 $sp
(71692): add $t1 $this $ram
(71696): sw $t0 4 $t1
(71700): lw $t0 0 $arg
(71704): sw $t0 0 $sp
(71708): addi $sp $sp 4
(71712): addi $sp $sp -4
(71716): lw $t0 0 $sp
(71720): add $t1 $this $ram
(71724): sw $t0 0 $t1
(71728): lw $t0 0 $arg
(71732): sw $t0 0 $sp
(71736): addi $sp $sp 4
(71740): lui $t0 Array.new$ret.243
(71744): addi $t0 $t0 Array.new$ret.243
(71748): add $t0 $t0 $pc
(71752): sw $t0 0 $sp
(71756): addi $sp $sp 4
(71760): sw $lcl 0 $sp
(71764): addi $sp $sp 4
(71768): sw $arg 0 $sp
(71772): addi $sp $sp 4
(71776): sw $this 0 $sp
(71780): addi $sp $sp 4
(71784): sw $that 0 $sp
(71788): addi $sp $sp 4
(71792): addi $t0 $zero 20
(71796): addi $t0 $t0 4
(71800): sub $t0 $sp $t0
(71804): add $arg $zero $t0
(71808): add $lcl $zero $sp
(71812): jal $ra Array.new
(71816): addi $sp $sp -4
(71820): lw $t0 0 $sp
(71824): add $t1 $this $ram
(71828): sw $t0 8 $t1
(71832): sw $this 0 $sp
(71836): addi $sp $sp 4
(71840): addi $t0 $zero 20
(71844): sub $t0 $lcl $t0
(71848): lw $ra 0 $t0
(71852): addi $sp $sp -4
(71856): lw $t0 0 $sp
(71860): sw $t0 0 $arg
(71864): addi $sp $arg 4
(71868): addi $t0 $zero 20
(71872): sub $t0 $lcl $t0
(71876): lw $lcl 4 $t0
(71880): lw $arg 8 $t0
(71884): lw $this 12 $t0
(71888): lw $that 16 $t0
(71892): jalr $ra $ra 0
(71896): lw $t0 0 $arg
(71900): sw $t0 0 $sp
(71904): addi $sp $sp 4
(71908): addi $sp $sp -4
(71912): lw $t0 0 $sp
(71916): addi $this $t0 0
(71920): add $t1 $this $ram
(71924): lw $t0 4 $t1
(71928): sw $t0 0 $sp
(71932): addi $sp $sp 4
(71936): addi $t0 $zero 20
(71940): sub $t0 $lcl $t0
(71944): lw $ra 0 $t0
(71948): addi $sp $sp -4
(71952): lw $t0 0 $sp
(71956): sw $t0 0 $arg
(71960): addi $sp $arg 4
(71964): addi $t0 $zero 20
(71968): sub $t0 $lcl $t0
(71972): lw $lcl 4 $t0
(71976): lw $arg 8 $t0
(71980): lw $this 12 $t0
(71984): lw $that 16 $t0
(71988): jalr $ra $ra 0
(71992): sw $zero 0 $sp
(71996): addi $sp $sp 4
(72000): lw $t0 0 $arg
(72004): sw $t0 0 $sp
(72008): addi $sp $sp 4
(72012): addi $sp $sp -4
(72016): lw $t0 0 $sp
(72020): addi $this $t0 0
(72024): lw $t0 4 $arg
(72028): sw $t0 0 $sp
(72032): addi $sp $sp 4
(72036): addi $t0 $zero 4
(72040): sw $t0 0 $sp
(72044): addi $sp $sp 4
(72048): lui $t0 Math.multiply$ret.244
(72052): addi $t0 $t0 Math.multiply$ret.244
(72056): add $t0 $t0 $pc
(72060): sw $t0 0 $sp
(72064): addi $sp $sp 4
(72068): sw $lcl 0 $sp
(72072): addi $sp $sp 4
(72076): sw $arg 0 $sp
(72080): addi $sp $sp 4
(72084): sw $this 0 $sp
(72088): addi $sp $sp 4
(72092): sw $that 0 $sp
(72096): addi $sp $sp 4
(72100): addi $t0 $zero 20
(72104): addi $t0 $t0 8
(72108): sub $t0 $sp $t0
(72112): add $arg $zero $t0
(72116): add $lcl $zero $sp
(72120): jal $ra Math.multiply
(72124): addi $sp $sp -4
(72128): lw $t0 0 $sp
(72132): sw $t0 0 $lcl
(72136): lw $t0 0 $lcl
(72140): sw $t0 0 $sp
(72144): addi $sp $sp 4
(72148): add $t1 $this $ram
(72152): lw $t0 8 $t1
(72156): sw $t0 0 $sp
(72160): addi $sp $sp 4
(72164): addi $sp $sp -4
(72168): lw $t0 0 $sp
(72172): addi $sp $sp -4
(72176): lw $t1 0 $sp
(72180): add $t0 $t1 $t0
(72184): sw $t0 0 $sp
(72188): addi $sp $sp 4
(72192): addi $sp $sp -4
(72196): lw $t0 0 $sp
(72200): addi $that $t0 0
(72204): add $t1 $that $ram
(72208): lw $t0 0 $t1
(72212): sw $t0 0 $sp
(72216): addi $sp $sp 4
(72220): addi $t0 $zero 20
(72224): sub $t0 $lcl $t0
(72228): lw $ra 0 $t0
(72232): addi $sp $sp -4
(72236): lw $t0 0 $sp
(72240): sw $t0 0 $arg
(72244): addi $sp $arg 4
(72248): addi $t0 $zero 20
(72252): sub $t0 $lcl $t0
(72256): lw $lcl 4 $t0
(72260): lw $arg 8 $t0
(72264): lw $this 12 $t0
(72268): lw $that 16 $t0
(72272): jalr $ra $ra 0
(72276): sw $zero 0 $sp
(72280): addi $sp $sp 4
(72284): lw $t0 0 $arg
(72288): sw $t0 0 $sp
(72292): addi $sp $sp 4
(72296): addi $sp $sp -4
(72300): lw $t0 0 $sp
(72304): addi $this $t0 0
(72308): lw $t0 4 $arg
(72312): sw $t0 0 $sp
(72316): addi $sp $sp 4
(72320): addi $t0 $zero 4
(72324): sw $t0 0 $sp
(72328): addi $sp $sp 4
(72332): lui $t0 Math.multiply$ret.245
(72336): addi $t0 $t0 Math.multiply$ret.245
(72340): add $t0 $t0 $pc
(72344): sw $t0 0 $sp
(72348): addi $sp $sp 4
(72352): sw $lcl 0 $sp
(72356): addi $sp $sp 4
(72360): sw $arg 0 $sp
(72364): addi $sp $sp 4
(72368): sw $this 0 $sp
(72372): addi $sp $sp 4
(72376): sw $that 0 $sp
(72380): addi $sp $sp 4
(72384): addi $t0 $zero 20
(72388): addi $t0 $t0 8
(72392): sub $t0 $sp $t0
(72396): add $arg $zero $t0
(72400): add $lcl $zero $sp
(72404): jal $ra Math.multiply
(72408): addi $sp $sp -4
(72412): lw $t0 0 $sp
(72416): sw $t0 0 $lcl
(72420): lw $t0 0 $lcl
(72424): sw $t0 0 $sp
(72428): addi $sp $sp 4
(72432): add $t1 $this $ram
(72436): lw $t0 8 $t1
(72440): sw $t0 0 $sp
(72444): addi $sp $sp 4
(72448): addi $sp $sp -4
(72452): lw $t0 0 $sp
(72456): addi $sp $sp -4
(72460): lw $t1 0 $sp
(72464): add $t0 $t1 $t0
(72468): sw $t0 0 $sp
(72472): addi $sp $sp 4
