(9600): lui $pc 2
(34692): lui $t0 WHILE_END4$Output.backSpace
(34696): addi $t0 $t0 WHILE_END4$Output.backSpace
(34700): add $t0 $t0 $pc
(34704): jalr $ra $t0 0
(34708): addi $t0 $zero 0
(34712): sw $t0 0 $sp
(34716): addi $sp $sp 4
(34720): addi $sp $sp -4
(34724): lw $t0 0 $sp
(34728): sw $t0 16 $lcl
(34732): lw $t0 16 $lcl
(34736): sw $t0 0 $sp
(34740): addi $sp $sp 4
(34744): addi $t0 $zero 7
(34748): sw $t0 0 $sp
(34752): addi $sp $sp 4
(34756): addi $sp $sp -4
(34760): lw $t0 0 $sp
(34764): addi $sp $sp -4
(34768): lw $t1 0 $sp
(34772): slt $t0 $t1 $t0
(34776): sw $t0 0 $sp
(34780): addi $sp $sp 4
(34784): addi $sp $sp -4
(34788): lw $t0 0 $sp
(34792): sub $t0 $zero $t0
(34796): addi $t0 $t0 1
(34800): sw $t0 0 $sp
(34804): addi $sp $sp 4
(34808): addi $sp $sp -4
(34812): lw $t0 0 $sp
(34816): beq $t0 $zero LOOP_EXIT_28$Output.backSpace
(34820): lui $t0 WHILE_END5$Output.backSpace
(34824): addi $t0 $t0 WHILE_END5$Output.backSpace
(34828): add $t0 $t0 $pc
(34832): jalr $ra $t0 0
(34836): lw $t0 16 $lcl
(34840): sw $t0 0 $sp
(34844): addi $sp $sp 4
(34848): lw $t0 16 $lcl
(34852): sw $t0 0 $sp
(34856): addi $sp $sp 4
(34860): addi $sp $sp -4
(34864): lw $t0 0 $sp
(34868): addi $sp $sp -4
(34872): lw $t1 0 $sp
(34876): add $t0 $t1 $t0
(34880): sw $t0 0 $sp
(34884): addi $sp $sp 4
(34888): lw $t0 16 $lcl
(34892): sw $t0 0 $sp
(34896): addi $sp $sp 4
(34900): addi $sp $sp -4
(34904): lw $t0 0 $sp
(34908): addi $sp $sp -4
(34912): lw $t1 0 $sp
(34916): add $t0 $t1 $t0
(34920): sw $t0 0 $sp
(34924): addi $sp $sp 4
(34928): lw $t0 16 $lcl
(34932): sw $t0 0 $sp
(34936): addi $sp $sp 4
(34940): addi $sp $sp -4
(34944): lw $t0 0 $sp
(34948): addi $sp $sp -4
(34952): lw $t1 0 $sp
(34956): add $t0 $t1 $t0
(34960): sw $t0 0 $sp
(34964): addi $sp $sp 4
(34968): addi $sp $sp -4
(34972): lw $t0 0 $sp
(34976): sw $t0 48 $lcl
(34980): lw $t0 8 $lcl
(34984): sw $t0 0 $sp
(34988): addi $sp $sp 4
(34992): lw $t0 8 $lcl
(34996): sw $t0 0 $sp
(35000): addi $sp $sp 4
(35004): addi $sp $sp -4
(35008): lw $t0 0 $sp
(35012): addi $sp $sp -4
(35016): lw $t1 0 $sp
(35020): add $t0 $t1 $t0
(35024): sw $t0 0 $sp
(35028): addi $sp $sp 4
(35032): lw $t0 8 $lcl
(35036): sw $t0 0 $sp
(35040): addi $sp $sp 4
(35044): addi $sp $sp -4
(35048): lw $t0 0 $sp
(35052): addi $sp $sp -4
(35056): lw $t1 0 $sp
(35060): add $t0 $t1 $t0
(35064): sw $t0 0 $sp
(35068): addi $sp $sp 4
(35072): lw $t0 8 $lcl
(35076): sw $t0 0 $sp
(35080): addi $sp $sp 4
(35084): addi $sp $sp -4
(35088): lw $t0 0 $sp
(35092): addi $sp $sp -4
(35096): lw $t1 0 $sp
(35100): add $t0 $t1 $t0
(35104): sw $t0 0 $sp
(35108): addi $sp $sp 4
(35112): addi $sp $sp -4
(35116): lw $t0 0 $sp
(35120): sw $t0 44 $lcl
(35124): lw $t0 44 $lcl
(35128): sw $t0 0 $sp
(35132): addi $sp $sp 4
(35136): lw $t0 Output.backSpace.7
(35140): sw $t0 0 $sp
(35144): addi $sp $sp 4
(35148): addi $sp $sp -4
(35152): lw $t0 0 $sp
(35156): addi $sp $sp -4
(35160): lw $t1 0 $sp
(35164): add $t0 $t1 $t0
(35168): sw $t0 0 $sp
(35172): addi $sp $sp 4
(35176): addi $sp $sp -4
(35180): lw $t0 0 $sp
(35184): addi $that $t0 0
(35188): add $t1 $that $ram
(35192): lw $t0 0 $t1
(35196): sw $t0 0 $sp
(35200): addi $sp $sp 4
(35204): addi $sp $sp -4
(35208): lw $t0 0 $sp
(35212): sw $t0 28 $lcl
(35216): addi $t0 $zero 31
(35220): sw $t0 0 $sp
(35224): addi $sp $sp 4
(35228): lw $t0 0 $lcl
(35232): sw $t0 0 $sp
(35236): addi $sp $sp 4
(35240): addi $sp $sp -4
(35244): lw $t0 0 $sp
(35248): addi $sp $sp -4
(35252): lw $t1 0 $sp
(35256): sub $t0 $t1 $t0
(35260): sw $t0 0 $sp
(35264): addi $sp $sp 4
(35268): addi $sp $sp -4
(35272): lw $t0 0 $sp
(35276): sw $t0 24 $lcl
(35280): addi $t0 $zero 2
(35284): sw $t0 0 $sp
(35288): addi $sp $sp 4
(35292): lw $t0 24 $lcl
(35296): sw $t0 0 $sp
(35300): addi $sp $sp 4
(35304): lui $t0 Output.power$ret.39
(35308): addi $t0 $t0 Output.power$ret.39
(35312): add $t0 $t0 $pc
(35316): sw $t0 0 $sp
(35320): addi $sp $sp 4
(35324): sw $lcl 0 $sp
(35328): addi $sp $sp 4
(35332): sw $arg 0 $sp
(35336): addi $sp $sp 4
(35340): sw $this 0 $sp
(35344): addi $sp $sp 4
(35348): sw $that 0 $sp
(35352): addi $sp $sp 4
(35356): addi $t0 $zero 20
(35360): addi $t0 $t0 8
(35364): sub $t0 $sp $t0
(35368): add $arg $zero $t0
(35372): add $lcl $zero $sp
(35376): jal $ra Output.power
(35380): addi $sp $sp -4
(35384): lw $t0 0 $sp
(35388): sw $t0 32 $lcl
(35392): lw $t0 28 $lcl
(35396): sw $t0 0 $sp
(35400): addi $sp $sp 4
(35404): lw $t0 32 $lcl
(35408): sw $t0 0 $sp
(35412): addi $sp $sp 4
(35416): lui $t0 Math.divide$ret.40
(35420): addi $t0 $t0 Math.divide$ret.40
(35424): add $t0 $t0 $pc
(35428): sw $t0 0 $sp
(35432): addi $sp $sp 4
(35436): sw $lcl 0 $sp
(35440): addi $sp $sp 4
(35444): sw $arg 0 $sp
(35448): addi $sp $sp 4
(35452): sw $this 0 $sp
(35456): addi $sp $sp 4
(35460): sw $that 0 $sp
(35464): addi $sp $sp 4
(35468): addi $t0 $zero 20
(35472): addi $t0 $t0 8
(35476): sub $t0 $sp $t0
(35480): add $arg $zero $t0
(35484): add $lcl $zero $sp
(35488): jal $ra Math.divide
(35492): addi $sp $sp -4
(35496): lw $t0 0 $sp
(35500): sw $t0 36 $lcl
(35504): lw $t0 36 $lcl
(35508): sw $t0 0 $sp
(35512): addi $sp $sp 4
(35516): addi $t0 $zero 1
(35520): sw $t0 0 $sp
(35524): addi $sp $sp 4
(35528): addi $sp $sp -4
(35532): lw $t0 0 $sp
(35536): addi $sp $sp -4
(35540): lw $t1 0 $sp
(35544): and $t0 $t1 $t0
(35548): sw $t0 0 $sp
(35552): addi $sp $sp 4
(35556): addi $sp $sp -4
(35560): lw $t0 0 $sp
(35564): sw $t0 40 $lcl
(35568): lw $t0 40 $lcl
(35572): sw $t0 0 $sp
(35576): addi $sp $sp 4
(35580): addi $t0 $zero 1
(35584): sw $t0 0 $sp
(35588): addi $sp $sp 4
(35592): addi $sp $sp -4
(35596): lw $t0 0 $sp
(35600): addi $sp $sp -4
(35604): lw $t1 0 $sp
(35608): slt $t2 $t1 $t0
(35612): slt $t3 $t0 $t1
(35616): add $t0 $t2 $t3
(35620): addi $t0 $t0 1
(35624): andi $t0 $t0 1
(35628): sw $t0 0 $sp
(35632): addi $sp $sp 4
(35636): addi $sp $sp -4
(35640): lw $t0 0 $sp
(35644): beq $t0 $zero LOOP_EXIT_29$Output.backSpace
(35648): lui $t0 IF_TRUE9$Output.backSpace
(35652): addi $t0 $t0 IF_TRUE9$Output.backSpace
(35656): add $t0 $t0 $pc
(35660): jalr $ra $t0 0
(35664): jal $ra IF_FALSE9$Output.backSpace
(35668): lw $t0 28 $lcl
(35672): sw $t0 0 $sp
(35676): addi $sp $sp 4
(35680): lw $t0 32 $lcl
(35684): sw $t0 0 $sp
(35688): addi $sp $sp 4
(35692): addi $sp $sp -4
(35696): lw $t0 0 $sp
(35700): addi $sp $sp -4
(35704): lw $t1 0 $sp
(35708): sub $t0 $t1 $t0
(35712): sw $t0 0 $sp
(35716): addi $sp $sp 4
(35720): addi $sp $sp -4
(35724): lw $t0 0 $sp
(35728): sw $t0 28 $lcl
(35732): jal $ra IF_END9$Output.backSpace
(35736): lw $t0 44 $lcl
(35740): sw $t0 0 $sp
(35744): addi $sp $sp 4
(35748): lw $t0 Output.backSpace.7
(35752): sw $t0 0 $sp
(35756): addi $sp $sp 4
(35760): addi $sp $sp -4
(35764): lw $t0 0 $sp
(35768): addi $sp $sp -4
(35772): lw $t1 0 $sp
(35776): add $t0 $t1 $t0
(35780): sw $t0 0 $sp
(35784): addi $sp $sp 4
(35788): lw $t0 28 $lcl
(35792): sw $t0 0 $sp
(35796): addi $sp $sp 4
(35800): addi $sp $sp -4
(35804): lw $t0 0 $sp
(35808): sw $t0 0 $temp
(35812): addi $sp $sp -4
(35816): lw $t0 0 $sp
(35820): addi $that $t0 0
(35824): lw $t0 0 $temp
(35828): sw $t0 0 $sp
(35832): addi $sp $sp 4
(35836): addi $sp $sp -4
(35840): lw $t0 0 $sp
(35844): add $t1 $that $ram
(35848): sw $t0 0 $t1
(35852): jal $ra WHILE_EXP5$Output.backSpace
(35856): lw $t0 0 $lcl
(35860): sw $t0 0 $sp
(35864): addi $sp $sp 4
(35868): addi $t0 $zero 1
(35872): sw $t0 0 $sp
(35876): addi $sp $sp 4
(35880): addi $sp $sp -4
(35884): lw $t0 0 $sp
(35888): addi $sp $sp -4
(35892): lw $t1 0 $sp
(35896): add $t0 $t1 $t0
(35900): sw $t0 0 $sp
(35904): addi $sp $sp 4
(35908): addi $sp $sp -4
(35912): lw $t0 0 $sp
(35916): sw $t0 0 $lcl
(35920): lw $t0 12 $lcl
(35924): sw $t0 0 $sp
(35928): addi $sp $sp 4
(35932): addi $t0 $zero 1
(35936): sw $t0 0 $sp
(35940): addi $sp $sp 4
(35944): addi $sp $sp -4
(35948): lw $t0 0 $sp
(35952): addi $sp $sp -4
(35956): lw $t1 0 $sp
(35960): add $t0 $t1 $t0
(35964): sw $t0 0 $sp
(35968): addi $sp $sp 4
(35972): addi $sp $sp -4
(35976): lw $t0 0 $sp
(35980): sw $t0 12 $lcl
(35984): lw $t0 0 $lcl
(35988): sw $t0 0 $sp
(35992): addi $sp $sp 4
(35996): addi $t0 $zero 32
(36000): sw $t0 0 $sp
(36004): addi $sp $sp 4
(36008): addi $sp $sp -4
(36012): lw $t0 0 $sp
(36016): addi $sp $sp -4
(36020): lw $t1 0 $sp
(36024): slt $t2 $t1 $t0
(36028): slt $t3 $t0 $t1
(36032): add $t0 $t2 $t3
(36036): addi $t0 $t0 1
(36040): andi $t0 $t0 1
(36044): sw $t0 0 $sp
(36048): addi $sp $sp 4
(36052): addi $sp $sp -4
(36056): lw $t0 0 $sp
(36060): beq $t0 $zero LOOP_EXIT_30$Output.backSpace
(36064): lui $t0 IF_TRUE10$Output.backSpace
(36068): addi $t0 $t0 IF_TRUE10$Output.backSpace
(36072): add $t0 $t0 $pc
(36076): jalr $ra $t0 0
(36080): jal $ra IF_FALSE10$Output.backSpace
(36084): addi $t0 $zero 0
(36088): sw $t0 0 $sp
(36092): addi $sp $sp 4
(36096): addi $sp $sp -4
(36100): lw $t0 0 $sp
(36104): sw $t0 0 $lcl
(36108): lw $t0 8 $lcl
(36112): sw $t0 0 $sp
(36116): addi $sp $sp 4
(36120): addi $t0 $zero 1
(36124): sw $t0 0 $sp
(36128): addi $sp $sp 4
(36132): addi $sp $sp -4
(36136): lw $t0 0 $sp
(36140): addi $sp $sp -4
(36144): lw $t1 0 $sp
(36148): add $t0 $t1 $t0
(36152): sw $t0 0 $sp
(36156): addi $sp $sp 4
(36160): addi $sp $sp -4
(36164): lw $t0 0 $sp
(36168): sw $t0 8 $lcl
(36172): jal $ra IF_END10$Output.backSpace
(36176): jal $ra WHILE_EXP4$Output.backSpace
(36180): addi $t0 $zero 0
(36184): sw $t0 0 $sp
(36188): addi $sp $sp 4
(36192): addi $t0 $zero 20
(36196): sub $t0 $lcl $t0
(36200): lw $ra 0 $t0
(36204): addi $sp $sp -4
(36208): lw $t0 0 $sp
(36212): sw $t0 0 $arg
(36216): addi $sp $arg 4
(36220): addi $t0 $zero 20
(36224): sub $t0 $lcl $t0
(36228): lw $lcl 4 $t0
(36232): lw $arg 8 $t0
(36236): lw $this 12 $t0
(36240): lw $that 16 $t0
(36244): jalr $ra $ra 0
(36248): addi $t0 $zero 3
(36252): sw $t0 0 $sp
(36256): addi $sp $sp 4
(36260): lui $t0 Memory.alloc$ret.41
(36264): addi $t0 $t0 Memory.alloc$ret.41
(36268): add $t0 $t0 $pc
(36272): sw $t0 0 $sp
(36276): addi $sp $sp 4
(36280): sw $lcl 0 $sp
(36284): addi $sp $sp 4
(36288): sw $arg 0 $sp
(36292): addi $sp $sp 4
(36296): sw $this 0 $sp
(36300): addi $sp $sp 4
(36304): sw $that 0 $sp
(36308): addi $sp $sp 4
(36312): addi $t0 $zero 20
(36316): addi $t0 $t0 4
(36320): sub $t0 $sp $t0
(36324): add $arg $zero $t0
(36328): add $lcl $zero $sp
(36332): jal $ra Memory.alloc
(36336): addi $sp $sp -4
(36340): lw $t0 0 $sp
(36344): addi $this $t0 0
(36348): lw $t0 0 $arg
(36352): sw $t0 0 $sp
(36356): addi $sp $sp 4
(36360): addi $t0 $zero 0
(36364): sw $t0 0 $sp
(36368): addi $sp $sp 4
(36372): addi $sp $sp -4
(36376): lw $t0 0 $sp
(36380): addi $sp $sp -4
(36384): lw $t1 0 $sp
(36388): slt $t2 $t1 $t0
(36392): slt $t3 $t0 $t1
(36396): add $t0 $t2 $t3
(36400): addi $t0 $t0 1
(36404): andi $t0 $t0 1
(36408): sw $t0 0 $sp
(36412): addi $sp $sp 4
(36416): addi $sp $sp -4
(36420): lw $t0 0 $sp
(36424): beq $t0 $zero LOOP_EXIT_31$String.new
(36428): lui $t0 IF_TRUE0$String.new
(36432): addi $t0 $t0 IF_TRUE0$String.new
(36436): add $t0 $t0 $pc
(36440): jalr $ra $t0 0
(36444): jal $ra IF_FALSE0$String.new
(36448): addi $t0 $zero 1
(36452): sw $t0 0 $sp
(36456): addi $sp $sp 4
(36460): addi $sp $sp -4
(36464): lw $t0 0 $sp
(36468): sw $t0 0 $arg
(36472): jal $ra IF_END0$String.new
(36476): addi $t0 $zero 0
(36480): sw $t0 0 $sp
(36484): addi $sp $sp 4
(36488): addi $sp $sp -4
(36492): lw $t0 0 $sp
(36496): add $t1 $this $ram
(36500): sw $t0 4 $t1
(36504): lw $t0 0 $arg
(36508): sw $t0 0 $sp
(36512): addi $sp $sp 4
(36516): addi $sp $sp -4
(36520): lw $t0 0 $sp
(36524): add $t1 $this $ram
(36528): sw $t0 0 $t1
(36532): lw $t0 0 $arg
(36536): sw $t0 0 $sp
(36540): addi $sp $sp 4
(36544): lui $t0 Array.new$ret.42
(36548): addi $t0 $t0 Array.new$ret.42
(36552): add $t0 $t0 $pc
(36556): sw $t0 0 $sp
(36560): addi $sp $sp 4
(36564): sw $lcl 0 $sp
(36568): addi $sp $sp 4
(36572): sw $arg 0 $sp
(36576): addi $sp $sp 4
(36580): sw $this 0 $sp
(36584): addi $sp $sp 4
(36588): sw $that 0 $sp
(36592): addi $sp $sp 4
(36596): addi $t0 $zero 20
(36600): addi $t0 $t0 4
(36604): sub $t0 $sp $t0
(36608): add $arg $zero $t0
(36612): add $lcl $zero $sp
(36616): jal $ra Array.new
(36620): addi $sp $sp -4
(36624): lw $t0 0 $sp
(36628): add $t1 $this $ram
(36632): sw $t0 8 $t1
(36636): sw $this 0 $sp
(36640): addi $sp $sp 4
(36644): addi $t0 $zero 20
(36648): sub $t0 $lcl $t0
(36652): lw $ra 0 $t0
(36656): addi $sp $sp -4
(36660): lw $t0 0 $sp
(36664): sw $t0 0 $arg
(36668): addi $sp $arg 4
(36672): addi $t0 $zero 20
(36676): sub $t0 $lcl $t0
(36680): lw $lcl 4 $t0
(36684): lw $arg 8 $t0
(36688): lw $this 12 $t0
(36692): lw $that 16 $t0
(36696): jalr $ra $ra 0
(36700): lw $t0 0 $arg
(36704): sw $t0 0 $sp
(36708): addi $sp $sp 4
(36712): addi $sp $sp -4
(36716): lw $t0 0 $sp
(36720): addi $this $t0 0
(36724): add $t1 $this $ram
(36728): lw $t0 4 $t1
(36732): sw $t0 0 $sp
(36736): addi $sp $sp 4
(36740): addi $t0 $zero 20
(36744): sub $t0 $lcl $t0
(36748): lw $ra 0 $t0
(36752): addi $sp $sp -4
(36756): lw $t0 0 $sp
(36760): sw $t0 0 $arg
(36764): addi $sp $arg 4
(36768): addi $t0 $zero 20
(36772): sub $t0 $lcl $t0
(36776): lw $lcl 4 $t0
(36780): lw $arg 8 $t0
(36784): lw $this 12 $t0
(36788): lw $that 16 $t0
(36792): jalr $ra $ra 0
(36796): lw $t0 0 $arg
(36800): sw $t0 0 $sp
(36804): addi $sp $sp 4
(36808): addi $sp $sp -4
(36812): lw $t0 0 $sp
(36816): addi $this $t0 0
(36820): lw $t0 4 $arg
(36824): sw $t0 0 $sp
(36828): addi $sp $sp 4
(36832): add $t1 $this $ram
(36836): lw $t0 8 $t1
(36840): sw $t0 0 $sp
(36844): addi $sp $sp 4
(36848): addi $sp $sp -4
(36852): lw $t0 0 $sp
(36856): addi $sp $sp -4
(36860): lw $t1 0 $sp
(36864): add $t0 $t1 $t0
(36868): sw $t0 0 $sp
(36872): addi $sp $sp 4
(36876): addi $sp $sp -4
(36880): lw $t0 0 $sp
(36884): addi $that $t0 0
(36888): add $t1 $that $ram
(36892): lw $t0 0 $t1
(36896): sw $t0 0 $sp
(36900): addi $sp $sp 4
(36904): addi $t0 $zero 20
(36908): sub $t0 $lcl $t0
(36912): lw $ra 0 $t0
(36916): addi $sp $sp -4
(36920): lw $t0 0 $sp
(36924): sw $t0 0 $arg
(36928): addi $sp $arg 4
(36932): addi $t0 $zero 20
(36936): sub $t0 $lcl $t0
(36940): lw $lcl 4 $t0
(36944): lw $arg 8 $t0
(36948): lw $this 12 $t0
(36952): lw $that 16 $t0
(36956): jalr $ra $ra 0
(36960): lw $t0 0 $arg
(36964): sw $t0 0 $sp
(36968): addi $sp $sp 4
(36972): addi $sp $sp -4
(36976): lw $t0 0 $sp
(36980): addi $this $t0 0
(36984): lw $t0 4 $arg
(36988): sw $t0 0 $sp
(36992): addi $sp $sp 4
(36996): add $t1 $this $ram
(37000): lw $t0 8 $t1
(37004): sw $t0 0 $sp
(37008): addi $sp $sp 4
(37012): addi $sp $sp -4
(37016): lw $t0 0 $sp
(37020): addi $sp $sp -4
(37024): lw $t1 0 $sp
(37028): add $t0 $t1 $t0
(37032): sw $t0 0 $sp
(37036): addi $sp $sp 4
(37040): lw $t0 8 $arg
(37044): sw $t0 0 $sp
(37048): addi $sp $sp 4
(37052): addi $sp $sp -4
(37056): lw $t0 0 $sp
(37060): sw $t0 0 $temp
(37064): addi $sp $sp -4
(37068): lw $t0 0 $sp
(37072): addi $that $t0 0
(37076): lw $t0 0 $temp
(37080): sw $t0 0 $sp
(37084): addi $sp $sp 4
(37088): addi $sp $sp -4
(37092): lw $t0 0 $sp
(37096): add $t1 $that $ram
(37100): sw $t0 0 $t1
(37104): addi $t0 $zero 0
(37108): sw $t0 0 $sp
(37112): addi $sp $sp 4
(37116): addi $t0 $zero 20
(37120): sub $t0 $lcl $t0
(37124): lw $ra 0 $t0
(37128): addi $sp $sp -4
(37132): lw $t0 0 $sp
(37136): sw $t0 0 $arg
(37140): addi $sp $arg 4
(37144): addi $t0 $zero 20
(37148): sub $t0 $lcl $t0
(37152): lw $lcl 4 $t0
(37156): lw $arg 8 $t0
(37160): lw $this 12 $t0
(37164): lw $that 16 $t0
(37168): jalr $ra $ra 0
(37172): lw $t0 0 $arg
(37176): sw $t0 0 $sp
(37180): addi $sp $sp 4
(37184): addi $sp $sp -4
(37188): lw $t0 0 $sp
(37192): addi $this $t0 0
(37196): add $t1 $this $ram
(37200): lw $t0 4 $t1
(37204): sw $t0 0 $sp
(37208): addi $sp $sp 4
(37212): add $t1 $this $ram
(37216): lw $t0 0 $t1
(37220): sw $t0 0 $sp
(37224): addi $sp $sp 4
(37228): addi $sp $sp -4
(37232): lw $t0 0 $sp
(37236): addi $sp $sp -4
(37240): lw $t1 0 $sp
(37244): slt $t0 $t1 $t0
(37248): sw $t0 0 $sp
(37252): addi $sp $sp 4
(37256): addi $sp $sp -4
(37260): lw $t0 0 $sp
(37264): beq $t0 $zero LOOP_EXIT_32$String.appendChar
(37268): lui $t0 IF_TRUE1$String.appendChar
(37272): addi $t0 $t0 IF_TRUE1$String.appendChar
(37276): add $t0 $t0 $pc
(37280): jalr $ra $t0 0
(37284): jal $ra IF_FALSE1$String.appendChar
(37288): add $t1 $this $ram
(37292): lw $t0 4 $t1
(37296): sw $t0 0 $sp
(37300): addi $sp $sp 4
(37304): add $t1 $this $ram
(37308): lw $t0 8 $t1
(37312): sw $t0 0 $sp
(37316): addi $sp $sp 4
(37320): addi $sp $sp -4
(37324): lw $t0 0 $sp
(37328): addi $sp $sp -4
(37332): lw $t1 0 $sp
(37336): add $t0 $t1 $t0
(37340): sw $t0 0 $sp
(37344): addi $sp $sp 4
(37348): lw $t0 4 $arg
(37352): sw $t0 0 $sp
(37356): addi $sp $sp 4
(37360): addi $sp $sp -4
(37364): lw $t0 0 $sp
(37368): sw $t0 0 $temp
(37372): addi $sp $sp -4
(37376): lw $t0 0 $sp
(37380): addi $that $t0 0
(37384): lw $t0 0 $temp
(37388): sw $t0 0 $sp
(37392): addi $sp $sp 4
(37396): addi $sp $sp -4
(37400): lw $t0 0 $sp
(37404): add $t1 $that $ram
(37408): sw $t0 0 $t1
(37412): add $t1 $this $ram
(37416): lw $t0 4 $t1
(37420): sw $t0 0 $sp
(37424): addi $sp $sp 4
(37428): addi $t0 $zero 1
(37432): sw $t0 0 $sp
(37436): addi $sp $sp 4
(37440): addi $sp $sp -4
(37444): lw $t0 0 $sp
(37448): addi $sp $sp -4
(37452): lw $t1 0 $sp
(37456): add $t0 $t1 $t0
(37460): sw $t0 0 $sp
(37464): addi $sp $sp 4
(37468): addi $sp $sp -4
(37472): lw $t0 0 $sp
(37476): add $t1 $this $ram
(37480): sw $t0 4 $t1
(37484): jal $ra IF_END1$String.appendChar
(37488): add $t1 $this $ram
(37492): lw $t0 8 $t1
(37496): sw $t0 0 $sp
(37500): addi $sp $sp 4
(37504): addi $t0 $zero 20
(37508): sub $t0 $lcl $t0
(37512): lw $ra 0 $t0
(37516): addi $sp $sp -4
(37520): lw $t0 0 $sp
(37524): sw $t0 0 $arg
(37528): addi $sp $arg 4
(37532): addi $t0 $zero 20
(37536): sub $t0 $lcl $t0
(37540): lw $lcl 4 $t0
(37544): lw $arg 8 $t0
(37548): lw $this 12 $t0
(37552): lw $that 16 $t0
(37556): jalr $ra $ra 0
(37560): lw $t0 0 $arg
(37564): sw $t0 0 $sp
(37568): addi $sp $sp 4
(37572): addi $sp $sp -4
(37576): lw $t0 0 $sp
(37580): addi $this $t0 0
(37584): add $t1 $this $ram
(37588): lw $t0 4 $t1
(37592): sw $t0 0 $sp
(37596): addi $sp $sp 4
(37600): addi $t0 $zero 0
(37604): sw $t0 0 $sp
(37608): addi $sp $sp 4
(37612): addi $sp $sp -4
(37616): lw $t0 0 $sp
(37620): addi $sp $sp -4
(37624): lw $t1 0 $sp
(37628): slt $t0 $t0 $t1
(37632): sw $t0 0 $sp
(37636): addi $sp $sp 4
(37640): addi $sp $sp -4
(37644): lw $t0 0 $sp
(37648): beq $t0 $zero LOOP_EXIT_33$String.eraseLastChar
(37652): lui $t0 IF_TRUE2$String.eraseLastChar
(37656): addi $t0 $t0 IF_TRUE2$String.eraseLastChar
(37660): add $t0 $t0 $pc
(37664): jalr $ra $t0 0
(37668): jal $ra IF_FALSE2$String.eraseLastChar
(37672): add $t1 $this $ram
(37676): lw $t0 4 $t1
(37680): sw $t0 0 $sp
(37684): addi $sp $sp 4
(37688): addi $t0 $zero 1
(37692): sw $t0 0 $sp
(37696): addi $sp $sp 4
(37700): addi $sp $sp -4
(37704): lw $t0 0 $sp
(37708): addi $sp $sp -4
(37712): lw $t1 0 $sp
(37716): sub $t0 $t1 $t0
(37720): sw $t0 0 $sp
(37724): addi $sp $sp 4
(37728): addi $sp $sp -4
(37732): lw $t0 0 $sp
(37736): add $t1 $this $ram
(37740): sw $t0 4 $t1
(37744): jal $ra IF_END2$String.eraseLastChar
(37748): addi $t0 $zero 0
(37752): sw $t0 0 $sp
(37756): addi $sp $sp 4
(37760): addi $t0 $zero 20
(37764): sub $t0 $lcl $t0
(37768): lw $ra 0 $t0
(37772): addi $sp $sp -4
(37776): lw $t0 0 $sp
(37780): sw $t0 0 $arg
(37784): addi $sp $arg 4
(37788): addi $t0 $zero 20
(37792): sub $t0 $lcl $t0
(37796): lw $lcl 4 $t0
(37800): lw $arg 8 $t0
(37804): lw $this 12 $t0
(37808): lw $that 16 $t0
(37812): jalr $ra $ra 0
(37816): sw $zero 0 $sp
(37820): addi $sp $sp 4
(37824): sw $zero 0 $sp
(37828): addi $sp $sp 4
(37832): sw $zero 0 $sp
(37836): addi $sp $sp 4
(37840): lw $t0 0 $arg
(37844): sw $t0 0 $sp
(37848): addi $sp $sp 4
(37852): addi $sp $sp -4
(37856): lw $t0 0 $sp
(37860): addi $this $t0 0
(37864): addi $t0 $zero 0
(37868): sw $t0 0 $sp
(37872): addi $sp $sp 4
(37876): addi $sp $sp -4
(37880): lw $t0 0 $sp
(37884): sw $t0 0 $lcl
(37888): add $t1 $this $ram
(37892): lw $t0 4 $t1
(37896): sw $t0 0 $sp
(37900): addi $sp $sp 4
(37904): addi $t0 $zero 0
(37908): sw $t0 0 $sp
(37912): addi $sp $sp 4
(37916): addi $sp $sp -4
(37920): lw $t0 0 $sp
(37924): addi $sp $sp -4
(37928): lw $t1 0 $sp
(37932): slt $t0 $t0 $t1
(37936): sw $t0 0 $sp
(37940): addi $sp $sp 4
(37944): addi $t0 $zero 0
(37948): sw $t0 0 $sp
(37952): addi $sp $sp 4
(37956): add $t1 $this $ram
(37960): lw $t0 8 $t1
(37964): sw $t0 0 $sp
(37968): addi $sp $sp 4
(37972): addi $sp $sp -4
(37976): lw $t0 0 $sp
(37980): addi $sp $sp -4
(37984): lw $t1 0 $sp
(37988): add $t0 $t1 $t0
(37992): sw $t0 0 $sp
(37996): addi $sp $sp 4
(38000): addi $sp $sp -4
(38004): lw $t0 0 $sp
(38008): addi $that $t0 0
(38012): add $t1 $that $ram
(38016): lw $t0 0 $t1
(38020): sw $t0 0 $sp
(38024): addi $sp $sp 4
(38028): addi $t0 $zero 45
(38032): sw $t0 0 $sp
(38036): addi $sp $sp 4
(38040): addi $sp $sp -4
(38044): lw $t0 0 $sp
(38048): addi $sp $sp -4
(38052): lw $t1 0 $sp
(38056): slt $t2 $t1 $t0
(38060): slt $t3 $t0 $t1
(38064): add $t0 $t2 $t3
(38068): addi $t0 $t0 1
(38072): andi $t0 $t0 1
(38076): sw $t0 0 $sp
(38080): addi $sp $sp 4
(38084): addi $sp $sp -4
(38088): lw $t0 0 $sp
(38092): addi $sp $sp -4
(38096): lw $t1 0 $sp
(38100): and $t0 $t1 $t0
(38104): sw $t0 0 $sp
(38108): addi $sp $sp 4
(38112): addi $sp $sp -4
(38116): lw $t0 0 $sp
(38120): beq $t0 $zero LOOP_EXIT_34$String.intValue
