(9600): lui $pc 2
(34800): sub $t0 $zero $t0
(34804): addi $t0 $t0 1
(34808): sw $t0 0 $sp
(34812): addi $sp $sp 4
(34816): addi $sp $sp -4
(34820): lw $t0 0 $sp
(34824): beq $t0 $zero LOOP_EXIT_28
(34828): lui $t0 WHILE_END5
(34832): addi $t0 $t0 WHILE_END5
(34836): add $t0 $t0 $pc
(34840): jalr $ra $t0 0
(34844): lw $t0 16 $lcl
(34848): sw $t0 0 $sp
(34852): addi $sp $sp 4
(34856): lw $t0 16 $lcl
(34860): sw $t0 0 $sp
(34864): addi $sp $sp 4
(34868): addi $sp $sp -4
(34872): lw $t0 0 $sp
(34876): addi $sp $sp -4
(34880): lw $t1 0 $sp
(34884): add $t0 $t1 $t0
(34888): sw $t0 0 $sp
(34892): addi $sp $sp 4
(34896): lw $t0 16 $lcl
(34900): sw $t0 0 $sp
(34904): addi $sp $sp 4
(34908): addi $sp $sp -4
(34912): lw $t0 0 $sp
(34916): addi $sp $sp -4
(34920): lw $t1 0 $sp
(34924): add $t0 $t1 $t0
(34928): sw $t0 0 $sp
(34932): addi $sp $sp 4
(34936): lw $t0 16 $lcl
(34940): sw $t0 0 $sp
(34944): addi $sp $sp 4
(34948): addi $sp $sp -4
(34952): lw $t0 0 $sp
(34956): addi $sp $sp -4
(34960): lw $t1 0 $sp
(34964): add $t0 $t1 $t0
(34968): sw $t0 0 $sp
(34972): addi $sp $sp 4
(34976): addi $sp $sp -4
(34980): lw $t0 0 $sp
(34984): sw $t0 48 $lcl
(34988): lw $t0 8 $lcl
(34992): sw $t0 0 $sp
(34996): addi $sp $sp 4
(35000): lw $t0 8 $lcl
(35004): sw $t0 0 $sp
(35008): addi $sp $sp 4
(35012): addi $sp $sp -4
(35016): lw $t0 0 $sp
(35020): addi $sp $sp -4
(35024): lw $t1 0 $sp
(35028): add $t0 $t1 $t0
(35032): sw $t0 0 $sp
(35036): addi $sp $sp 4
(35040): lw $t0 8 $lcl
(35044): sw $t0 0 $sp
(35048): addi $sp $sp 4
(35052): addi $sp $sp -4
(35056): lw $t0 0 $sp
(35060): addi $sp $sp -4
(35064): lw $t1 0 $sp
(35068): add $t0 $t1 $t0
(35072): sw $t0 0 $sp
(35076): addi $sp $sp 4
(35080): lw $t0 8 $lcl
(35084): sw $t0 0 $sp
(35088): addi $sp $sp 4
(35092): addi $sp $sp -4
(35096): lw $t0 0 $sp
(35100): addi $sp $sp -4
(35104): lw $t1 0 $sp
(35108): add $t0 $t1 $t0
(35112): sw $t0 0 $sp
(35116): addi $sp $sp 4
(35120): addi $sp $sp -4
(35124): lw $t0 0 $sp
(35128): sw $t0 44 $lcl
(35132): lw $t0 44 $lcl
(35136): sw $t0 0 $sp
(35140): addi $sp $sp 4
(35144): lw $t0 Output.7
(35148): sw $t0 0 $sp
(35152): addi $sp $sp 4
(35156): addi $sp $sp -4
(35160): lw $t0 0 $sp
(35164): addi $sp $sp -4
(35168): lw $t1 0 $sp
(35172): add $t0 $t1 $t0
(35176): sw $t0 0 $sp
(35180): addi $sp $sp 4
(35184): addi $sp $sp -4
(35188): lw $t0 0 $sp
(35192): addi $that $t0 0
(35196): add $t1 $that $ram
(35200): lw $t0 0 $t1
(35204): sw $t0 0 $sp
(35208): addi $sp $sp 4
(35212): addi $sp $sp -4
(35216): lw $t0 0 $sp
(35220): sw $t0 28 $lcl
(35224): addi $t0 $zero 31
(35228): sw $t0 0 $sp
(35232): addi $sp $sp 4
(35236): lw $t0 0 $lcl
(35240): sw $t0 0 $sp
(35244): addi $sp $sp 4
(35248): addi $sp $sp -4
(35252): lw $t0 0 $sp
(35256): addi $sp $sp -4
(35260): lw $t1 0 $sp
(35264): sub $t0 $t1 $t0
(35268): sw $t0 0 $sp
(35272): addi $sp $sp 4
(35276): addi $sp $sp -4
(35280): lw $t0 0 $sp
(35284): sw $t0 24 $lcl
(35288): addi $t0 $zero 2
(35292): sw $t0 0 $sp
(35296): addi $sp $sp 4
(35300): lw $t0 24 $lcl
(35304): sw $t0 0 $sp
(35308): addi $sp $sp 4
(35312): lui $t0 Output.power$ret.39
(35316): addi $t0 $t0 Output.power$ret.39
(35320): add $t0 $t0 $pc
(35324): sw $t0 0 $sp
(35328): addi $sp $sp 4
(35332): sw $lcl 0 $sp
(35336): addi $sp $sp 4
(35340): sw $arg 0 $sp
(35344): addi $sp $sp 4
(35348): sw $this 0 $sp
(35352): addi $sp $sp 4
(35356): sw $that 0 $sp
(35360): addi $sp $sp 4
(35364): addi $t0 $zero 20
(35368): addi $t0 $t0 8
(35372): sub $t0 $sp $t0
(35376): add $arg $zero $t0
(35380): add $lcl $zero $sp
(35384): jal $ra Output.power
(35388): addi $sp $sp -4
(35392): lw $t0 0 $sp
(35396): sw $t0 32 $lcl
(35400): lw $t0 28 $lcl
(35404): sw $t0 0 $sp
(35408): addi $sp $sp 4
(35412): lw $t0 32 $lcl
(35416): sw $t0 0 $sp
(35420): addi $sp $sp 4
(35424): lui $t0 Math.divide$ret.40
(35428): addi $t0 $t0 Math.divide$ret.40
(35432): add $t0 $t0 $pc
(35436): sw $t0 0 $sp
(35440): addi $sp $sp 4
(35444): sw $lcl 0 $sp
(35448): addi $sp $sp 4
(35452): sw $arg 0 $sp
(35456): addi $sp $sp 4
(35460): sw $this 0 $sp
(35464): addi $sp $sp 4
(35468): sw $that 0 $sp
(35472): addi $sp $sp 4
(35476): addi $t0 $zero 20
(35480): addi $t0 $t0 8
(35484): sub $t0 $sp $t0
(35488): add $arg $zero $t0
(35492): add $lcl $zero $sp
(35496): jal $ra Math.divide
(35500): addi $sp $sp -4
(35504): lw $t0 0 $sp
(35508): sw $t0 36 $lcl
(35512): lw $t0 36 $lcl
(35516): sw $t0 0 $sp
(35520): addi $sp $sp 4
(35524): addi $t0 $zero 1
(35528): sw $t0 0 $sp
(35532): addi $sp $sp 4
(35536): addi $sp $sp -4
(35540): lw $t0 0 $sp
(35544): addi $sp $sp -4
(35548): lw $t1 0 $sp
(35552): and $t0 $t1 $t0
(35556): sw $t0 0 $sp
(35560): addi $sp $sp 4
(35564): addi $sp $sp -4
(35568): lw $t0 0 $sp
(35572): sw $t0 40 $lcl
(35576): lw $t0 40 $lcl
(35580): sw $t0 0 $sp
(35584): addi $sp $sp 4
(35588): addi $t0 $zero 1
(35592): sw $t0 0 $sp
(35596): addi $sp $sp 4
(35600): addi $sp $sp -4
(35604): lw $t0 0 $sp
(35608): addi $sp $sp -4
(35612): lw $t1 0 $sp
(35616): slt $t2 $t1 $t0
(35620): slt $t3 $t0 $t1
(35624): add $t0 $t2 $t3
(35628): addi $t0 $t0 1
(35632): andi $t0 $t0 1
(35636): sw $t0 0 $sp
(35640): addi $sp $sp 4
(35644): addi $sp $sp -4
(35648): lw $t0 0 $sp
(35652): beq $t0 $zero LOOP_EXIT_29
(35656): lui $t0 IF_TRUE9
(35660): addi $t0 $t0 IF_TRUE9
(35664): add $t0 $t0 $pc
(35668): jalr $ra $t0 0
(35672): jal $ra IF_FALSE9
(35676): lw $t0 28 $lcl
(35680): sw $t0 0 $sp
(35684): addi $sp $sp 4
(35688): lw $t0 32 $lcl
(35692): sw $t0 0 $sp
(35696): addi $sp $sp 4
(35700): addi $sp $sp -4
(35704): lw $t0 0 $sp
(35708): addi $sp $sp -4
(35712): lw $t1 0 $sp
(35716): sub $t0 $t1 $t0
(35720): sw $t0 0 $sp
(35724): addi $sp $sp 4
(35728): addi $sp $sp -4
(35732): lw $t0 0 $sp
(35736): sw $t0 28 $lcl
(35740): jal $ra IF_END9
(35744): lw $t0 44 $lcl
(35748): sw $t0 0 $sp
(35752): addi $sp $sp 4
(35756): lw $t0 Output.7
(35760): sw $t0 0 $sp
(35764): addi $sp $sp 4
(35768): addi $sp $sp -4
(35772): lw $t0 0 $sp
(35776): addi $sp $sp -4
(35780): lw $t1 0 $sp
(35784): add $t0 $t1 $t0
(35788): sw $t0 0 $sp
(35792): addi $sp $sp 4
(35796): lw $t0 28 $lcl
(35800): sw $t0 0 $sp
(35804): addi $sp $sp 4
(35808): addi $sp $sp -4
(35812): lw $t0 0 $sp
(35816): sw $t0 0 $temp
(35820): addi $sp $sp -4
(35824): lw $t0 0 $sp
(35828): addi $that $t0 0
(35832): lw $t0 0 $temp
(35836): sw $t0 0 $sp
(35840): addi $sp $sp 4
(35844): addi $sp $sp -4
(35848): lw $t0 0 $sp
(35852): add $t1 $that $ram
(35856): sw $t0 0 $t1
(35860): jal $ra WHILE_EXP5
(35864): lw $t0 0 $lcl
(35868): sw $t0 0 $sp
(35872): addi $sp $sp 4
(35876): addi $t0 $zero 1
(35880): sw $t0 0 $sp
(35884): addi $sp $sp 4
(35888): addi $sp $sp -4
(35892): lw $t0 0 $sp
(35896): addi $sp $sp -4
(35900): lw $t1 0 $sp
(35904): add $t0 $t1 $t0
(35908): sw $t0 0 $sp
(35912): addi $sp $sp 4
(35916): addi $sp $sp -4
(35920): lw $t0 0 $sp
(35924): sw $t0 0 $lcl
(35928): lw $t0 12 $lcl
(35932): sw $t0 0 $sp
(35936): addi $sp $sp 4
(35940): addi $t0 $zero 1
(35944): sw $t0 0 $sp
(35948): addi $sp $sp 4
(35952): addi $sp $sp -4
(35956): lw $t0 0 $sp
(35960): addi $sp $sp -4
(35964): lw $t1 0 $sp
(35968): add $t0 $t1 $t0
(35972): sw $t0 0 $sp
(35976): addi $sp $sp 4
(35980): addi $sp $sp -4
(35984): lw $t0 0 $sp
(35988): sw $t0 12 $lcl
(35992): lw $t0 0 $lcl
(35996): sw $t0 0 $sp
(36000): addi $sp $sp 4
(36004): addi $t0 $zero 32
(36008): sw $t0 0 $sp
(36012): addi $sp $sp 4
(36016): addi $sp $sp -4
(36020): lw $t0 0 $sp
(36024): addi $sp $sp -4
(36028): lw $t1 0 $sp
(36032): slt $t2 $t1 $t0
(36036): slt $t3 $t0 $t1
(36040): add $t0 $t2 $t3
(36044): addi $t0 $t0 1
(36048): andi $t0 $t0 1
(36052): sw $t0 0 $sp
(36056): addi $sp $sp 4
(36060): addi $sp $sp -4
(36064): lw $t0 0 $sp
(36068): beq $t0 $zero LOOP_EXIT_30
(36072): lui $t0 IF_TRUE10
(36076): addi $t0 $t0 IF_TRUE10
(36080): add $t0 $t0 $pc
(36084): jalr $ra $t0 0
(36088): jal $ra IF_FALSE10
(36092): addi $t0 $zero 0
(36096): sw $t0 0 $sp
(36100): addi $sp $sp 4
(36104): addi $sp $sp -4
(36108): lw $t0 0 $sp
(36112): sw $t0 0 $lcl
(36116): lw $t0 8 $lcl
(36120): sw $t0 0 $sp
(36124): addi $sp $sp 4
(36128): addi $t0 $zero 1
(36132): sw $t0 0 $sp
(36136): addi $sp $sp 4
(36140): addi $sp $sp -4
(36144): lw $t0 0 $sp
(36148): addi $sp $sp -4
(36152): lw $t1 0 $sp
(36156): add $t0 $t1 $t0
(36160): sw $t0 0 $sp
(36164): addi $sp $sp 4
(36168): addi $sp $sp -4
(36172): lw $t0 0 $sp
(36176): sw $t0 8 $lcl
(36180): jal $ra IF_END10
(36184): jal $ra WHILE_EXP4
(36188): addi $t0 $zero 0
(36192): sw $t0 0 $sp
(36196): addi $sp $sp 4
(36200): addi $t0 $zero 20
(36204): sub $t0 $lcl $t0
(36208): lw $ra 0 $t0
(36212): addi $sp $sp -4
(36216): lw $t0 0 $sp
(36220): sw $t0 0 $arg
(36224): addi $sp $arg 4
(36228): addi $t0 $zero 20
(36232): sub $t0 $lcl $t0
(36236): lw $lcl 4 $t0
(36240): lw $arg 8 $t0
(36244): lw $this 12 $t0
(36248): lw $that 16 $t0
(36252): jalr $ra $ra 0
(36256): addi $t0 $zero 3
(36260): sw $t0 0 $sp
(36264): addi $sp $sp 4
(36268): lui $t0 Memory.alloc$ret.41
(36272): addi $t0 $t0 Memory.alloc$ret.41
(36276): add $t0 $t0 $pc
(36280): sw $t0 0 $sp
(36284): addi $sp $sp 4
(36288): sw $lcl 0 $sp
(36292): addi $sp $sp 4
(36296): sw $arg 0 $sp
(36300): addi $sp $sp 4
(36304): sw $this 0 $sp
(36308): addi $sp $sp 4
(36312): sw $that 0 $sp
(36316): addi $sp $sp 4
(36320): addi $t0 $zero 20
(36324): addi $t0 $t0 4
(36328): sub $t0 $sp $t0
(36332): add $arg $zero $t0
(36336): add $lcl $zero $sp
(36340): jal $ra Memory.alloc
(36344): addi $sp $sp -4
(36348): lw $t0 0 $sp
(36352): addi $this $t0 0
(36356): lw $t0 0 $arg
(36360): sw $t0 0 $sp
(36364): addi $sp $sp 4
(36368): addi $t0 $zero 0
(36372): sw $t0 0 $sp
(36376): addi $sp $sp 4
(36380): addi $sp $sp -4
(36384): lw $t0 0 $sp
(36388): addi $sp $sp -4
(36392): lw $t1 0 $sp
(36396): slt $t2 $t1 $t0
(36400): slt $t3 $t0 $t1
(36404): add $t0 $t2 $t3
(36408): addi $t0 $t0 1
(36412): andi $t0 $t0 1
(36416): sw $t0 0 $sp
(36420): addi $sp $sp 4
(36424): addi $sp $sp -4
(36428): lw $t0 0 $sp
(36432): beq $t0 $zero LOOP_EXIT_31
(36436): lui $t0 IF_TRUE0
(36440): addi $t0 $t0 IF_TRUE0
(36444): add $t0 $t0 $pc
(36448): jalr $ra $t0 0
(36452): jal $ra IF_FALSE0
(36456): addi $t0 $zero 1
(36460): sw $t0 0 $sp
(36464): addi $sp $sp 4
(36468): addi $sp $sp -4
(36472): lw $t0 0 $sp
(36476): sw $t0 0 $arg
(36480): jal $ra IF_END0
(36484): addi $t0 $zero 0
(36488): sw $t0 0 $sp
(36492): addi $sp $sp 4
(36496): addi $sp $sp -4
(36500): lw $t0 0 $sp
(36504): add $t1 $this $ram
(36508): sw $t0 4 $t1
(36512): lw $t0 0 $arg
(36516): sw $t0 0 $sp
(36520): addi $sp $sp 4
(36524): addi $sp $sp -4
(36528): lw $t0 0 $sp
(36532): add $t1 $this $ram
(36536): sw $t0 0 $t1
(36540): lw $t0 0 $arg
(36544): sw $t0 0 $sp
(36548): addi $sp $sp 4
(36552): lui $t0 Array.new$ret.42
(36556): addi $t0 $t0 Array.new$ret.42
(36560): add $t0 $t0 $pc
(36564): sw $t0 0 $sp
(36568): addi $sp $sp 4
(36572): sw $lcl 0 $sp
(36576): addi $sp $sp 4
(36580): sw $arg 0 $sp
(36584): addi $sp $sp 4
(36588): sw $this 0 $sp
(36592): addi $sp $sp 4
(36596): sw $that 0 $sp
(36600): addi $sp $sp 4
(36604): addi $t0 $zero 20
(36608): addi $t0 $t0 4
(36612): sub $t0 $sp $t0
(36616): add $arg $zero $t0
(36620): add $lcl $zero $sp
(36624): jal $ra Array.new
(36628): addi $sp $sp -4
(36632): lw $t0 0 $sp
(36636): add $t1 $this $ram
(36640): sw $t0 8 $t1
(36644): lw $this 0 $sp
(36648): addi $sp $sp 4
(36652): addi $t0 $zero 20
(36656): sub $t0 $lcl $t0
(36660): lw $ra 0 $t0
(36664): addi $sp $sp -4
(36668): lw $t0 0 $sp
(36672): sw $t0 0 $arg
(36676): addi $sp $arg 4
(36680): addi $t0 $zero 20
(36684): sub $t0 $lcl $t0
(36688): lw $lcl 4 $t0
(36692): lw $arg 8 $t0
(36696): lw $this 12 $t0
(36700): lw $that 16 $t0
(36704): jalr $ra $ra 0
(36708): lw $t0 0 $arg
(36712): sw $t0 0 $sp
(36716): addi $sp $sp 4
(36720): addi $sp $sp -4
(36724): lw $t0 0 $sp
(36728): addi $this $t0 0
(36732): add $t1 $this $ram
(36736): lw $t0 4 $t1
(36740): sw $t0 0 $sp
(36744): addi $sp $sp 4
(36748): addi $t0 $zero 20
(36752): sub $t0 $lcl $t0
(36756): lw $ra 0 $t0
(36760): addi $sp $sp -4
(36764): lw $t0 0 $sp
(36768): sw $t0 0 $arg
(36772): addi $sp $arg 4
(36776): addi $t0 $zero 20
(36780): sub $t0 $lcl $t0
(36784): lw $lcl 4 $t0
(36788): lw $arg 8 $t0
(36792): lw $this 12 $t0
(36796): lw $that 16 $t0
(36800): jalr $ra $ra 0
(36804): lw $t0 0 $arg
(36808): sw $t0 0 $sp
(36812): addi $sp $sp 4
(36816): addi $sp $sp -4
(36820): lw $t0 0 $sp
(36824): addi $this $t0 0
(36828): lw $t0 4 $arg
(36832): sw $t0 0 $sp
(36836): addi $sp $sp 4
(36840): add $t1 $this $ram
(36844): lw $t0 8 $t1
(36848): sw $t0 0 $sp
(36852): addi $sp $sp 4
(36856): addi $sp $sp -4
(36860): lw $t0 0 $sp
(36864): addi $sp $sp -4
(36868): lw $t1 0 $sp
(36872): add $t0 $t1 $t0
(36876): sw $t0 0 $sp
(36880): addi $sp $sp 4
(36884): addi $sp $sp -4
(36888): lw $t0 0 $sp
(36892): addi $that $t0 0
(36896): add $t1 $that $ram
(36900): lw $t0 0 $t1
(36904): sw $t0 0 $sp
(36908): addi $sp $sp 4
(36912): addi $t0 $zero 20
(36916): sub $t0 $lcl $t0
(36920): lw $ra 0 $t0
(36924): addi $sp $sp -4
(36928): lw $t0 0 $sp
(36932): sw $t0 0 $arg
(36936): addi $sp $arg 4
(36940): addi $t0 $zero 20
(36944): sub $t0 $lcl $t0
(36948): lw $lcl 4 $t0
(36952): lw $arg 8 $t0
(36956): lw $this 12 $t0
(36960): lw $that 16 $t0
(36964): jalr $ra $ra 0
(36968): lw $t0 0 $arg
(36972): sw $t0 0 $sp
(36976): addi $sp $sp 4
(36980): addi $sp $sp -4
(36984): lw $t0 0 $sp
(36988): addi $this $t0 0
(36992): lw $t0 4 $arg
(36996): sw $t0 0 $sp
(37000): addi $sp $sp 4
(37004): add $t1 $this $ram
(37008): lw $t0 8 $t1
(37012): sw $t0 0 $sp
(37016): addi $sp $sp 4
(37020): addi $sp $sp -4
(37024): lw $t0 0 $sp
(37028): addi $sp $sp -4
(37032): lw $t1 0 $sp
(37036): add $t0 $t1 $t0
(37040): sw $t0 0 $sp
(37044): addi $sp $sp 4
(37048): lw $t0 8 $arg
(37052): sw $t0 0 $sp
(37056): addi $sp $sp 4
(37060): addi $sp $sp -4
(37064): lw $t0 0 $sp
(37068): sw $t0 0 $temp
(37072): addi $sp $sp -4
(37076): lw $t0 0 $sp
(37080): addi $that $t0 0
(37084): lw $t0 0 $temp
(37088): sw $t0 0 $sp
(37092): addi $sp $sp 4
(37096): addi $sp $sp -4
(37100): lw $t0 0 $sp
(37104): add $t1 $that $ram
(37108): sw $t0 0 $t1
(37112): addi $t0 $zero 0
(37116): sw $t0 0 $sp
(37120): addi $sp $sp 4
(37124): addi $t0 $zero 20
(37128): sub $t0 $lcl $t0
(37132): lw $ra 0 $t0
(37136): addi $sp $sp -4
(37140): lw $t0 0 $sp
(37144): sw $t0 0 $arg
(37148): addi $sp $arg 4
(37152): addi $t0 $zero 20
(37156): sub $t0 $lcl $t0
(37160): lw $lcl 4 $t0
(37164): lw $arg 8 $t0
(37168): lw $this 12 $t0
(37172): lw $that 16 $t0
(37176): jalr $ra $ra 0
(37180): lw $t0 0 $arg
(37184): sw $t0 0 $sp
(37188): addi $sp $sp 4
(37192): addi $sp $sp -4
(37196): lw $t0 0 $sp
(37200): addi $this $t0 0
(37204): add $t1 $this $ram
(37208): lw $t0 4 $t1
(37212): sw $t0 0 $sp
(37216): addi $sp $sp 4
(37220): add $t1 $this $ram
(37224): lw $t0 0 $t1
(37228): sw $t0 0 $sp
(37232): addi $sp $sp 4
(37236): addi $sp $sp -4
(37240): lw $t0 0 $sp
(37244): addi $sp $sp -4
(37248): lw $t1 0 $sp
(37252): slt $t0 $t1 $t0
(37256): sw $t0 0 $sp
(37260): addi $sp $sp 4
(37264): addi $sp $sp -4
(37268): lw $t0 0 $sp
(37272): beq $t0 $zero LOOP_EXIT_32
(37276): lui $t0 IF_TRUE1
(37280): addi $t0 $t0 IF_TRUE1
(37284): add $t0 $t0 $pc
(37288): jalr $ra $t0 0
(37292): jal $ra IF_FALSE1
(37296): add $t1 $this $ram
(37300): lw $t0 4 $t1
(37304): sw $t0 0 $sp
(37308): addi $sp $sp 4
(37312): add $t1 $this $ram
(37316): lw $t0 8 $t1
(37320): sw $t0 0 $sp
(37324): addi $sp $sp 4
(37328): addi $sp $sp -4
(37332): lw $t0 0 $sp
(37336): addi $sp $sp -4
(37340): lw $t1 0 $sp
(37344): add $t0 $t1 $t0
(37348): sw $t0 0 $sp
(37352): addi $sp $sp 4
(37356): lw $t0 4 $arg
(37360): sw $t0 0 $sp
(37364): addi $sp $sp 4
(37368): addi $sp $sp -4
(37372): lw $t0 0 $sp
(37376): sw $t0 0 $temp
(37380): addi $sp $sp -4
(37384): lw $t0 0 $sp
(37388): addi $that $t0 0
(37392): lw $t0 0 $temp
(37396): sw $t0 0 $sp
(37400): addi $sp $sp 4
(37404): addi $sp $sp -4
(37408): lw $t0 0 $sp
(37412): add $t1 $that $ram
(37416): sw $t0 0 $t1
(37420): add $t1 $this $ram
(37424): lw $t0 4 $t1
(37428): sw $t0 0 $sp
(37432): addi $sp $sp 4
(37436): addi $t0 $zero 1
(37440): sw $t0 0 $sp
(37444): addi $sp $sp 4
(37448): addi $sp $sp -4
(37452): lw $t0 0 $sp
(37456): addi $sp $sp -4
(37460): lw $t1 0 $sp
(37464): add $t0 $t1 $t0
(37468): sw $t0 0 $sp
(37472): addi $sp $sp 4
(37476): addi $sp $sp -4
(37480): lw $t0 0 $sp
(37484): add $t1 $this $ram
(37488): sw $t0 4 $t1
(37492): jal $ra IF_END1
(37496): add $t1 $this $ram
(37500): lw $t0 8 $t1
(37504): sw $t0 0 $sp
(37508): addi $sp $sp 4
(37512): addi $t0 $zero 20
(37516): sub $t0 $lcl $t0
(37520): lw $ra 0 $t0
(37524): addi $sp $sp -4
(37528): lw $t0 0 $sp
(37532): sw $t0 0 $arg
(37536): addi $sp $arg 4
(37540): addi $t0 $zero 20
(37544): sub $t0 $lcl $t0
(37548): lw $lcl 4 $t0
(37552): lw $arg 8 $t0
(37556): lw $this 12 $t0
(37560): lw $that 16 $t0
(37564): jalr $ra $ra 0
(37568): lw $t0 0 $arg
(37572): sw $t0 0 $sp
(37576): addi $sp $sp 4
(37580): addi $sp $sp -4
(37584): lw $t0 0 $sp
(37588): addi $this $t0 0
(37592): add $t1 $this $ram
(37596): lw $t0 4 $t1
(37600): sw $t0 0 $sp
(37604): addi $sp $sp 4
(37608): addi $t0 $zero 0
(37612): sw $t0 0 $sp
(37616): addi $sp $sp 4
(37620): addi $sp $sp -4
(37624): lw $t0 0 $sp
(37628): addi $sp $sp -4
(37632): lw $t1 0 $sp
(37636): slt $t0 $t0 $t1
(37640): sw $t0 0 $sp
(37644): addi $sp $sp 4
(37648): addi $sp $sp -4
(37652): lw $t0 0 $sp
(37656): beq $t0 $zero LOOP_EXIT_33
(37660): lui $t0 IF_TRUE2
(37664): addi $t0 $t0 IF_TRUE2
(37668): add $t0 $t0 $pc
(37672): jalr $ra $t0 0
(37676): jal $ra IF_FALSE2
(37680): add $t1 $this $ram
(37684): lw $t0 4 $t1
(37688): sw $t0 0 $sp
(37692): addi $sp $sp 4
(37696): addi $t0 $zero 1
(37700): sw $t0 0 $sp
(37704): addi $sp $sp 4
(37708): addi $sp $sp -4
(37712): lw $t0 0 $sp
(37716): addi $sp $sp -4
(37720): lw $t1 0 $sp
(37724): sub $t0 $t1 $t0
(37728): sw $t0 0 $sp
(37732): addi $sp $sp 4
(37736): addi $sp $sp -4
(37740): lw $t0 0 $sp
(37744): add $t1 $this $ram
(37748): sw $t0 4 $t1
(37752): jal $ra IF_END2
(37756): addi $t0 $zero 0
(37760): sw $t0 0 $sp
(37764): addi $sp $sp 4
(37768): addi $t0 $zero 20
(37772): sub $t0 $lcl $t0
(37776): lw $ra 0 $t0
(37780): addi $sp $sp -4
(37784): lw $t0 0 $sp
(37788): sw $t0 0 $arg
(37792): addi $sp $arg 4
(37796): addi $t0 $zero 20
(37800): sub $t0 $lcl $t0
(37804): lw $lcl 4 $t0
(37808): lw $arg 8 $t0
(37812): lw $this 12 $t0
(37816): lw $that 16 $t0
(37820): jalr $ra $ra 0
(37824): sw $zero 0 $sp
(37828): addi $sp $sp 4
(37832): sw $zero 0 $sp
(37836): addi $sp $sp 4
(37840): sw $zero 0 $sp
(37844): addi $sp $sp 4
(37848): lw $t0 0 $arg
(37852): sw $t0 0 $sp
(37856): addi $sp $sp 4
(37860): addi $sp $sp -4
(37864): lw $t0 0 $sp
(37868): addi $this $t0 0
(37872): addi $t0 $zero 0
(37876): sw $t0 0 $sp
(37880): addi $sp $sp 4
(37884): addi $sp $sp -4
(37888): lw $t0 0 $sp
(37892): sw $t0 0 $lcl
(37896): add $t1 $this $ram
(37900): lw $t0 4 $t1
(37904): sw $t0 0 $sp
(37908): addi $sp $sp 4
(37912): addi $t0 $zero 0
(37916): sw $t0 0 $sp
(37920): addi $sp $sp 4
(37924): addi $sp $sp -4
(37928): lw $t0 0 $sp
(37932): addi $sp $sp -4
(37936): lw $t1 0 $sp
(37940): slt $t0 $t0 $t1
(37944): sw $t0 0 $sp
(37948): addi $sp $sp 4
(37952): addi $t0 $zero 0
(37956): sw $t0 0 $sp
(37960): addi $sp $sp 4
(37964): add $t1 $this $ram
(37968): lw $t0 8 $t1
(37972): sw $t0 0 $sp
(37976): addi $sp $sp 4
(37980): addi $sp $sp -4
(37984): lw $t0 0 $sp
(37988): addi $sp $sp -4
(37992): lw $t1 0 $sp
(37996): add $t0 $t1 $t0
(38000): sw $t0 0 $sp
(38004): addi $sp $sp 4
(38008): addi $sp $sp -4
(38012): lw $t0 0 $sp
(38016): addi $that $t0 0
(38020): add $t1 $that $ram
(38024): lw $t0 0 $t1
(38028): sw $t0 0 $sp
(38032): addi $sp $sp 4
(38036): addi $t0 $zero 45
(38040): sw $t0 0 $sp
(38044): addi $sp $sp 4
(38048): addi $sp $sp -4
(38052): lw $t0 0 $sp
(38056): addi $sp $sp -4
(38060): lw $t1 0 $sp
(38064): slt $t2 $t1 $t0
(38068): slt $t3 $t0 $t1
(38072): add $t0 $t2 $t3
(38076): addi $t0 $t0 1
(38080): andi $t0 $t0 1
(38084): sw $t0 0 $sp
(38088): addi $sp $sp 4
(38092): addi $sp $sp -4
(38096): lw $t0 0 $sp
(38100): addi $sp $sp -4
(38104): lw $t1 0 $sp
(38108): and $t0 $t1 $t0
(38112): sw $t0 0 $sp
(38116): addi $sp $sp 4
(38120): addi $sp $sp -4
(38124): lw $t0 0 $sp
(38128): beq $t0 $zero LOOP_EXIT_34
(38132): lui $t0 IF_TRUE3
(38136): addi $t0 $t0 IF_TRUE3
(38140): add $t0 $t0 $pc
(38144): jalr $ra $t0 0
(38148): jal $ra IF_FALSE3
(38152): addi $t0 $zero 0
(38156): sw $t0 0 $sp
(38160): addi $sp $sp 4
(38164): addi $sp $sp -4
(38168): lw $t0 0 $sp
(38172): sub $t0 $zero $t0
(38176): addi $t0 $t0 1
(38180): sw $t0 0 $sp
(38184): addi $sp $sp 4
(38188): addi $sp $sp -4
(38192): lw $t0 0 $sp
(38196): sw $t0 8 $lcl
(38200): addi $t0 $zero 1
(38204): sw $t0 0 $sp
(38208): addi $sp $sp 4
(38212): addi $sp $sp -4
(38216): lw $t0 0 $sp
(38220): sw $t0 4 $lcl
(38224): jal $ra IF_END3
(38228): addi $t0 $zero 0
(38232): sw $t0 0 $sp
(38236): addi $sp $sp 4
(38240): addi $sp $sp -4
(38244): lw $t0 0 $sp
(38248): sw $t0 8 $lcl
(38252): addi $t0 $zero 0
(38256): sw $t0 0 $sp
(38260): addi $sp $sp 4
(38264): addi $sp $sp -4
(38268): lw $t0 0 $sp
(38272): sw $t0 4 $lcl
(38276): lw $t0 4 $lcl
(38280): sw $t0 0 $sp
(38284): addi $sp $sp 4
(38288): add $t1 $this $ram
(38292): lw $t0 4 $t1
