(9600): lui $pc 2
(46588): sw $zero 0 $sp
(46592): addi $sp $sp 4
(46596): sw $zero 0 $sp
(46600): addi $sp $sp 4
(46604): lw $t0 0 $arg
(46608): sw $t0 0 $sp
(46612): addi $sp $sp 4
(46616): addi $t0 $zero 31
(46620): sw $t0 0 $sp
(46624): addi $sp $sp 4
(46628): addi $sp $sp -4
(46632): lw $t0 0 $sp
(46636): addi $sp $sp -4
(46640): lw $t1 0 $sp
(46644): and $t0 $t1 $t0
(46648): sw $t0 0 $sp
(46652): addi $sp $sp 4
(46656): addi $sp $sp -4
(46660): lw $t0 0 $sp
(46664): sw $t0 8 $lcl
(46668): addi $t0 $zero 31
(46672): sw $t0 0 $sp
(46676): addi $sp $sp 4
(46680): lw $t0 8 $lcl
(46684): sw $t0 0 $sp
(46688): addi $sp $sp 4
(46692): addi $sp $sp -4
(46696): lw $t0 0 $sp
(46700): addi $sp $sp -4
(46704): lw $t1 0 $sp
(46708): sub $t0 $t1 $t0
(46712): sw $t0 0 $sp
(46716): addi $sp $sp 4
(46720): addi $sp $sp -4
(46724): lw $t0 0 $sp
(46728): sw $t0 8 $lcl
(46732): lw $t0 4 $arg
(46736): sw $t0 0 $sp
(46740): addi $sp $sp 4
(46744): addi $t0 $zero 10
(46748): sw $t0 0 $sp
(46752): addi $sp $sp 4
(46756): lui $t0 Math.multiply$ret.81
(46760): addi $t0 $t0 Math.multiply$ret.81
(46764): add $t0 $t0 $pc
(46768): sw $t0 0 $sp
(46772): addi $sp $sp 4
(46776): sw $lcl 0 $sp
(46780): addi $sp $sp 4
(46784): sw $arg 0 $sp
(46788): addi $sp $sp 4
(46792): sw $this 0 $sp
(46796): addi $sp $sp 4
(46800): sw $that 0 $sp
(46804): addi $sp $sp 4
(46808): addi $t0 $zero 20
(46812): addi $t0 $t0 8
(46816): sub $t0 $sp $t0
(46820): add $arg $zero $t0
(46824): add $lcl $zero $sp
(46828): jal $ra Math.multiply
(46832): lw $t0 0 $arg
(46836): sw $t0 0 $sp
(46840): addi $sp $sp 4
(46844): addi $t0 $zero 32
(46848): sw $t0 0 $sp
(46852): addi $sp $sp 4
(46856): lui $t0 Math.divide$ret.82
(46860): addi $t0 $t0 Math.divide$ret.82
(46864): add $t0 $t0 $pc
(46868): sw $t0 0 $sp
(46872): addi $sp $sp 4
(46876): sw $lcl 0 $sp
(46880): addi $sp $sp 4
(46884): sw $arg 0 $sp
(46888): addi $sp $sp 4
(46892): sw $this 0 $sp
(46896): addi $sp $sp 4
(46900): sw $that 0 $sp
(46904): addi $sp $sp 4
(46908): addi $t0 $zero 20
(46912): addi $t0 $t0 8
(46916): sub $t0 $sp $t0
(46920): add $arg $zero $t0
(46924): add $lcl $zero $sp
(46928): jal $ra Math.divide
(46932): addi $sp $sp -4
(46936): lw $t0 0 $sp
(46940): addi $sp $sp -4
(46944): lw $t1 0 $sp
(46948): add $t0 $t1 $t0
(46952): sw $t0 0 $sp
(46956): addi $sp $sp 4
(46960): addi $sp $sp -4
(46964): lw $t0 0 $sp
(46968): sw $t0 0 $lcl
(46972): lw $t0 0 $lcl
(46976): sw $t0 0 $sp
(46980): addi $sp $sp 4
(46984): lw $t0 0 $lcl
(46988): sw $t0 0 $sp
(46992): addi $sp $sp 4
(46996): addi $sp $sp -4
(47000): lw $t0 0 $sp
(47004): addi $sp $sp -4
(47008): lw $t1 0 $sp
(47012): add $t0 $t1 $t0
(47016): sw $t0 0 $sp
(47020): addi $sp $sp 4
(47024): lw $t0 0 $lcl
(47028): sw $t0 0 $sp
(47032): addi $sp $sp 4
(47036): addi $sp $sp -4
(47040): lw $t0 0 $sp
(47044): addi $sp $sp -4
(47048): lw $t1 0 $sp
(47052): add $t0 $t1 $t0
(47056): sw $t0 0 $sp
(47060): addi $sp $sp 4
(47064): lw $t0 0 $lcl
(47068): sw $t0 0 $sp
(47072): addi $sp $sp 4
(47076): addi $sp $sp -4
(47080): lw $t0 0 $sp
(47084): addi $sp $sp -4
(47088): lw $t1 0 $sp
(47092): add $t0 $t1 $t0
(47096): sw $t0 0 $sp
(47100): addi $sp $sp 4
(47104): addi $sp $sp -4
(47108): lw $t0 0 $sp
(47112): sw $t0 12 $lcl
(47116): lw $t0 8 $lcl
(47120): sw $t0 0 $sp
(47124): addi $sp $sp 4
(47128): lui $t0 Math.twoToThe$ret.83
(47132): addi $t0 $t0 Math.twoToThe$ret.83
(47136): add $t0 $t0 $pc
(47140): sw $t0 0 $sp
(47144): addi $sp $sp 4
(47148): sw $lcl 0 $sp
(47152): addi $sp $sp 4
(47156): sw $arg 0 $sp
(47160): addi $sp $sp 4
(47164): sw $this 0 $sp
(47168): addi $sp $sp 4
(47172): sw $that 0 $sp
(47176): addi $sp $sp 4
(47180): addi $t0 $zero 20
(47184): addi $t0 $t0 4
(47188): sub $t0 $sp $t0
(47192): add $arg $zero $t0
(47196): add $lcl $zero $sp
(47200): jal $ra Math.twoToThe
(47204): addi $sp $sp -4
(47208): lw $t0 0 $sp
(47212): sw $t0 4 $lcl
(47216): lw $t0 Screen.1
(47220): sw $t0 0 $sp
(47224): addi $sp $sp 4
(47228): addi $sp $sp -4
(47232): lw $t0 0 $sp
(47236): beq $t0 $zero LOOP_EXIT_40$Screen.drawPixel
(47240): lui $t0 IF_TRUE0$Screen.drawPixel
(47244): addi $t0 $t0 IF_TRUE0$Screen.drawPixel
(47248): add $t0 $t0 $pc
(47252): jalr $ra $t0 0
(47256): jal $ra IF_FALSE0$Screen.drawPixel
(47260): lw $t0 12 $lcl
(47264): sw $t0 0 $sp
(47268): addi $sp $sp 4
(47272): lw $t0 Screen.0
(47276): sw $t0 0 $sp
(47280): addi $sp $sp 4
(47284): addi $sp $sp -4
(47288): lw $t0 0 $sp
(47292): addi $sp $sp -4
(47296): lw $t1 0 $sp
(47300): add $t0 $t1 $t0
(47304): sw $t0 0 $sp
(47308): addi $sp $sp 4
(47312): lw $t0 12 $lcl
(47316): sw $t0 0 $sp
(47320): addi $sp $sp 4
(47324): lw $t0 Screen.0
(47328): sw $t0 0 $sp
(47332): addi $sp $sp 4
(47336): addi $sp $sp -4
(47340): lw $t0 0 $sp
(47344): addi $sp $sp -4
(47348): lw $t1 0 $sp
(47352): add $t0 $t1 $t0
(47356): sw $t0 0 $sp
(47360): addi $sp $sp 4
(47364): addi $sp $sp -4
(47368): lw $t0 0 $sp
(47372): addi $that $t0 0
(47376): add $t1 $that $ram
(47380): lw $t0 0 $t1
(47384): sw $t0 0 $sp
(47388): addi $sp $sp 4
(47392): lw $t0 4 $lcl
(47396): sw $t0 0 $sp
(47400): addi $sp $sp 4
(47404): addi $sp $sp -4
(47408): lw $t0 0 $sp
(47412): addi $sp $sp -4
(47416): lw $t1 0 $sp
(47420): or $t0 $t1 $t0
(47424): sw $t0 0 $sp
(47428): addi $sp $sp 4
(47432): addi $sp $sp -4
(47436): lw $t0 0 $sp
(47440): sw $t0 0 $temp
(47444): addi $sp $sp -4
(47448): lw $t0 0 $sp
(47452): addi $that $t0 0
(47456): lw $t0 0 $temp
(47460): sw $t0 0 $sp
(47464): addi $sp $sp 4
(47468): addi $sp $sp -4
(47472): lw $t0 0 $sp
(47476): add $t1 $that $ram
(47480): sw $t0 0 $t1
(47484): jal $ra IF_END0$Screen.drawPixel
(47488): lw $t0 12 $lcl
(47492): sw $t0 0 $sp
(47496): addi $sp $sp 4
(47500): lw $t0 Screen.0
(47504): sw $t0 0 $sp
(47508): addi $sp $sp 4
(47512): addi $sp $sp -4
(47516): lw $t0 0 $sp
(47520): addi $sp $sp -4
(47524): lw $t1 0 $sp
(47528): add $t0 $t1 $t0
(47532): sw $t0 0 $sp
(47536): addi $sp $sp 4
(47540): lw $t0 12 $lcl
(47544): sw $t0 0 $sp
(47548): addi $sp $sp 4
(47552): lw $t0 Screen.0
(47556): sw $t0 0 $sp
(47560): addi $sp $sp 4
(47564): addi $sp $sp -4
(47568): lw $t0 0 $sp
(47572): addi $sp $sp -4
(47576): lw $t1 0 $sp
(47580): add $t0 $t1 $t0
(47584): sw $t0 0 $sp
(47588): addi $sp $sp 4
(47592): addi $sp $sp -4
(47596): lw $t0 0 $sp
(47600): addi $that $t0 0
(47604): add $t1 $that $ram
(47608): lw $t0 0 $t1
(47612): sw $t0 0 $sp
(47616): addi $sp $sp 4
(47620): lw $t0 4 $lcl
(47624): sw $t0 0 $sp
(47628): addi $sp $sp 4
(47632): addi $sp $sp -4
(47636): lw $t0 0 $sp
(47640): sub $t0 $zero $t0
(47644): addi $t0 $t0 1
(47648): sw $t0 0 $sp
(47652): addi $sp $sp 4
(47656): addi $sp $sp -4
(47660): lw $t0 0 $sp
(47664): addi $sp $sp -4
(47668): lw $t1 0 $sp
(47672): and $t0 $t1 $t0
(47676): sw $t0 0 $sp
(47680): addi $sp $sp 4
(47684): addi $sp $sp -4
(47688): lw $t0 0 $sp
(47692): sw $t0 0 $temp
(47696): addi $sp $sp -4
(47700): lw $t0 0 $sp
(47704): addi $that $t0 0
(47708): lw $t0 0 $temp
(47712): sw $t0 0 $sp
(47716): addi $sp $sp 4
(47720): addi $sp $sp -4
(47724): lw $t0 0 $sp
(47728): add $t1 $that $ram
(47732): sw $t0 0 $t1
(47736): addi $t0 $zero 0
(47740): sw $t0 0 $sp
(47744): addi $sp $sp 4
(47748): addi $t0 $zero 20
(47752): sub $t0 $lcl $t0
(47756): lw $ra 0 $t0
(47760): addi $sp $sp -4
(47764): lw $t0 0 $sp
(47768): sw $t0 0 $arg
(47772): addi $sp $arg 4
(47776): addi $t0 $zero 20
(47780): sub $t0 $lcl $t0
(47784): lw $lcl 4 $t0
(47788): lw $arg 8 $t0
(47792): lw $this 12 $t0
(47796): lw $that 16 $t0
(47800): jalr $ra $ra 0
(47804): sw $zero 0 $sp
(47808): addi $sp $sp 4
(47812): sw $zero 0 $sp
(47816): addi $sp $sp 4
(47820): sw $zero 0 $sp
(47824): addi $sp $sp 4
(47828): sw $zero 0 $sp
(47832): addi $sp $sp 4
(47836): sw $zero 0 $sp
(47840): addi $sp $sp 4
(47844): sw $zero 0 $sp
(47848): addi $sp $sp 4
(47852): lw $t0 0 $arg
(47856): sw $t0 0 $sp
(47860): addi $sp $sp 4
(47864): lw $t0 8 $arg
(47868): sw $t0 0 $sp
(47872): addi $sp $sp 4
(47876): addi $sp $sp -4
(47880): lw $t0 0 $sp
(47884): addi $sp $sp -4
(47888): lw $t1 0 $sp
(47892): slt $t0 $t0 $t1
(47896): sw $t0 0 $sp
(47900): addi $sp $sp 4
(47904): addi $sp $sp -4
(47908): lw $t0 0 $sp
(47912): beq $t0 $zero LOOP_EXIT_41$Screen.drawLine
(47916): lui $t0 IF_TRUE1$Screen.drawLine
(47920): addi $t0 $t0 IF_TRUE1$Screen.drawLine
(47924): add $t0 $t0 $pc
(47928): jalr $ra $t0 0
(47932): jal $ra IF_FALSE1$Screen.drawLine
(47936): lw $t0 0 $arg
(47940): sw $t0 0 $sp
(47944): addi $sp $sp 4
(47948): addi $sp $sp -4
(47952): lw $t0 0 $sp
(47956): sw $t0 16 $lcl
(47960): lw $t0 8 $arg
(47964): sw $t0 0 $sp
(47968): addi $sp $sp 4
(47972): addi $sp $sp -4
(47976): lw $t0 0 $sp
(47980): sw $t0 0 $arg
(47984): lw $t0 16 $lcl
(47988): sw $t0 0 $sp
(47992): addi $sp $sp 4
(47996): addi $sp $sp -4
(48000): lw $t0 0 $sp
(48004): sw $t0 8 $arg
(48008): lw $t0 4 $arg
(48012): sw $t0 0 $sp
(48016): addi $sp $sp 4
(48020): addi $sp $sp -4
(48024): lw $t0 0 $sp
(48028): sw $t0 16 $lcl
(48032): lw $t0 12 $arg
(48036): sw $t0 0 $sp
(48040): addi $sp $sp 4
(48044): addi $sp $sp -4
(48048): lw $t0 0 $sp
(48052): sw $t0 4 $arg
(48056): lw $t0 16 $lcl
(48060): sw $t0 0 $sp
(48064): addi $sp $sp 4
(48068): addi $sp $sp -4
(48072): lw $t0 0 $sp
(48076): sw $t0 12 $arg
(48080): jal $ra IF_END1$Screen.drawLine
(48084): lw $t0 8 $arg
(48088): sw $t0 0 $sp
(48092): addi $sp $sp 4
(48096): lw $t0 0 $arg
(48100): sw $t0 0 $sp
(48104): addi $sp $sp 4
(48108): addi $sp $sp -4
(48112): lw $t0 0 $sp
(48116): addi $sp $sp -4
(48120): lw $t1 0 $sp
(48124): sub $t0 $t1 $t0
(48128): sw $t0 0 $sp
(48132): addi $sp $sp 4
(48136): addi $sp $sp -4
(48140): lw $t0 0 $sp
(48144): sw $t0 0 $lcl
(48148): lw $t0 12 $arg
(48152): sw $t0 0 $sp
(48156): addi $sp $sp 4
(48160): lw $t0 4 $arg
(48164): sw $t0 0 $sp
(48168): addi $sp $sp 4
(48172): addi $sp $sp -4
(48176): lw $t0 0 $sp
(48180): addi $sp $sp -4
(48184): lw $t1 0 $sp
(48188): sub $t0 $t1 $t0
(48192): sw $t0 0 $sp
(48196): addi $sp $sp 4
(48200): addi $sp $sp -4
(48204): lw $t0 0 $sp
(48208): sw $t0 4 $lcl
(48212): addi $t0 $zero 0
(48216): sw $t0 0 $sp
(48220): addi $sp $sp 4
(48224): addi $sp $sp -4
(48228): lw $t0 0 $sp
(48232): sw $t0 8 $lcl
(48236): addi $t0 $zero 0
(48240): sw $t0 0 $sp
(48244): addi $sp $sp 4
(48248): addi $sp $sp -4
(48252): lw $t0 0 $sp
(48256): sw $t0 12 $lcl
(48260): lw $t0 4 $lcl
(48264): sw $t0 0 $sp
(48268): addi $sp $sp 4
(48272): addi $t0 $zero 0
(48276): sw $t0 0 $sp
(48280): addi $sp $sp 4
(48284): addi $sp $sp -4
(48288): lw $t0 0 $sp
(48292): addi $sp $sp -4
(48296): lw $t1 0 $sp
(48300): slt $t2 $t1 $t0
(48304): slt $t3 $t0 $t1
(48308): add $t0 $t2 $t3
(48312): addi $t0 $t0 1
(48316): andi $t0 $t0 1
(48320): sw $t0 0 $sp
(48324): addi $sp $sp 4
(48328): addi $sp $sp -4
(48332): lw $t0 0 $sp
(48336): beq $t0 $zero LOOP_EXIT_42$Screen.drawLine
(48340): lui $t0 IF_TRUE2$Screen.drawLine
(48344): addi $t0 $t0 IF_TRUE2$Screen.drawLine
(48348): add $t0 $t0 $pc
(48352): jalr $ra $t0 0
(48356): jal $ra IF_FALSE2$Screen.drawLine
(48360): lw $t0 0 $arg
(48364): sw $t0 0 $sp
(48368): addi $sp $sp 4
(48372): lw $t0 8 $arg
(48376): sw $t0 0 $sp
(48380): addi $sp $sp 4
(48384): lw $t0 4 $arg
(48388): sw $t0 0 $sp
(48392): addi $sp $sp 4
(48396): lui $t0 Screen.drawHLine$ret.84
(48400): addi $t0 $t0 Screen.drawHLine$ret.84
(48404): add $t0 $t0 $pc
(48408): sw $t0 0 $sp
(48412): addi $sp $sp 4
(48416): sw $lcl 0 $sp
(48420): addi $sp $sp 4
(48424): sw $arg 0 $sp
(48428): addi $sp $sp 4
(48432): sw $this 0 $sp
(48436): addi $sp $sp 4
(48440): sw $that 0 $sp
(48444): addi $sp $sp 4
(48448): addi $t0 $zero 20
(48452): addi $t0 $t0 12
(48456): sub $t0 $sp $t0
(48460): add $arg $zero $t0
(48464): add $lcl $zero $sp
(48468): jal $ra Screen.drawHLine
(48472): addi $sp $sp -4
(48476): lw $t0 0 $sp
(48480): sw $t0 0 $temp
(48484): jal $ra IF_END2$Screen.drawLine
(48488): lw $t0 0 $lcl
(48492): sw $t0 0 $sp
(48496): addi $sp $sp 4
(48500): addi $t0 $zero 0
(48504): sw $t0 0 $sp
(48508): addi $sp $sp 4
(48512): addi $sp $sp -4
(48516): lw $t0 0 $sp
(48520): addi $sp $sp -4
(48524): lw $t1 0 $sp
(48528): slt $t2 $t1 $t0
(48532): slt $t3 $t0 $t1
(48536): add $t0 $t2 $t3
(48540): addi $t0 $t0 1
(48544): andi $t0 $t0 1
(48548): sw $t0 0 $sp
(48552): addi $sp $sp 4
(48556): addi $sp $sp -4
(48560): lw $t0 0 $sp
(48564): beq $t0 $zero LOOP_EXIT_43$Screen.drawLine
(48568): lui $t0 IF_TRUE3$Screen.drawLine
(48572): addi $t0 $t0 IF_TRUE3$Screen.drawLine
(48576): add $t0 $t0 $pc
(48580): jalr $ra $t0 0
(48584): jal $ra IF_FALSE3$Screen.drawLine
(48588): lw $t0 0 $arg
(48592): sw $t0 0 $sp
(48596): addi $sp $sp 4
(48600): lw $t0 4 $arg
(48604): sw $t0 0 $sp
(48608): addi $sp $sp 4
(48612): lw $t0 12 $arg
(48616): sw $t0 0 $sp
(48620): addi $sp $sp 4
(48624): lui $t0 Screen.drawVLine$ret.85
(48628): addi $t0 $t0 Screen.drawVLine$ret.85
(48632): add $t0 $t0 $pc
(48636): sw $t0 0 $sp
(48640): addi $sp $sp 4
(48644): sw $lcl 0 $sp
(48648): addi $sp $sp 4
(48652): sw $arg 0 $sp
(48656): addi $sp $sp 4
(48660): sw $this 0 $sp
(48664): addi $sp $sp 4
(48668): sw $that 0 $sp
(48672): addi $sp $sp 4
(48676): addi $t0 $zero 20
(48680): addi $t0 $t0 12
(48684): sub $t0 $sp $t0
(48688): add $arg $zero $t0
(48692): add $lcl $zero $sp
(48696): jal $ra Screen.drawVLine
(48700): addi $sp $sp -4
(48704): lw $t0 0 $sp
(48708): sw $t0 0 $temp
(48712): jal $ra IF_END3$Screen.drawLine
(48716): addi $t0 $zero 0
(48720): sw $t0 0 $sp
(48724): addi $sp $sp 4
(48728): addi $sp $sp -4
(48732): lw $t0 0 $sp
(48736): sw $t0 20 $lcl
(48740): lw $t0 4 $arg
(48744): sw $t0 0 $sp
(48748): addi $sp $sp 4
(48752): lw $t0 12 $arg
(48756): sw $t0 0 $sp
(48760): addi $sp $sp 4
(48764): addi $sp $sp -4
(48768): lw $t0 0 $sp
(48772): addi $sp $sp -4
(48776): lw $t1 0 $sp
(48780): slt $t0 $t1 $t0
(48784): sw $t0 0 $sp
(48788): addi $sp $sp 4
(48792): addi $sp $sp -4
(48796): lw $t0 0 $sp
(48800): beq $t0 $zero LOOP_EXIT_44$Screen.drawLine
(48804): lui $t0 IF_TRUE4$Screen.drawLine
(48808): addi $t0 $t0 IF_TRUE4$Screen.drawLine
(48812): add $t0 $t0 $pc
(48816): jalr $ra $t0 0
(48820): jal $ra IF_FALSE4$Screen.drawLine
(48824): addi $t0 $zero 0
(48828): sw $t0 0 $sp
(48832): addi $sp $sp 4
(48836): addi $sp $sp -4
(48840): lw $t0 0 $sp
(48844): sw $t0 8 $lcl
(48848): addi $t0 $zero 0
(48852): sw $t0 0 $sp
(48856): addi $sp $sp 4
(48860): addi $sp $sp -4
(48864): lw $t0 0 $sp
(48868): sw $t0 12 $lcl
(48872): lw $t0 8 $lcl
(48876): sw $t0 0 $sp
(48880): addi $sp $sp 4
(48884): lw $t0 0 $lcl
(48888): sw $t0 0 $sp
(48892): addi $sp $sp 4
(48896): addi $sp $sp -4
(48900): lw $t0 0 $sp
(48904): addi $sp $sp -4
(48908): lw $t1 0 $sp
(48912): slt $t0 $t0 $t1
(48916): sw $t0 0 $sp
(48920): addi $sp $sp 4
(48924): addi $sp $sp -4
(48928): lw $t0 0 $sp
(48932): sub $t0 $zero $t0
(48936): addi $t0 $t0 1
(48940): sw $t0 0 $sp
(48944): addi $sp $sp 4
(48948): lw $t0 12 $lcl
(48952): sw $t0 0 $sp
(48956): addi $sp $sp 4
(48960): lw $t0 4 $lcl
(48964): sw $t0 0 $sp
(48968): addi $sp $sp 4
(48972): addi $sp $sp -4
(48976): lw $t0 0 $sp
(48980): addi $sp $sp -4
(48984): lw $t1 0 $sp
(48988): slt $t0 $t0 $t1
(48992): sw $t0 0 $sp
(48996): addi $sp $sp 4
(49000): addi $sp $sp -4
(49004): lw $t0 0 $sp
(49008): sub $t0 $zero $t0
(49012): addi $t0 $t0 1
(49016): sw $t0 0 $sp
(49020): addi $sp $sp 4
(49024): addi $sp $sp -4
(49028): lw $t0 0 $sp
(49032): addi $sp $sp -4
(49036): lw $t1 0 $sp
(49040): and $t0 $t1 $t0
(49044): sw $t0 0 $sp
(49048): addi $sp $sp 4
(49052): addi $sp $sp -4
(49056): lw $t0 0 $sp
(49060): sub $t0 $zero $t0
(49064): addi $t0 $t0 1
(49068): sw $t0 0 $sp
(49072): addi $sp $sp 4
(49076): addi $sp $sp -4
(49080): lw $t0 0 $sp
(49084): beq $t0 $zero LOOP_EXIT_45$Screen.drawLine
(49088): lui $t0 WHILE_END1$Screen.drawLine
(49092): addi $t0 $t0 WHILE_END1$Screen.drawLine
(49096): add $t0 $t0 $pc
(49100): jalr $ra $t0 0
(49104): lw $t0 0 $arg
(49108): sw $t0 0 $sp
(49112): addi $sp $sp 4
(49116): lw $t0 8 $lcl
(49120): sw $t0 0 $sp
(49124): addi $sp $sp 4
(49128): addi $sp $sp -4
(49132): lw $t0 0 $sp
(49136): addi $sp $sp -4
(49140): lw $t1 0 $sp
(49144): add $t0 $t1 $t0
(49148): sw $t0 0 $sp
(49152): addi $sp $sp 4
(49156): lw $t0 4 $arg
(49160): sw $t0 0 $sp
(49164): addi $sp $sp 4
(49168): lw $t0 12 $lcl
(49172): sw $t0 0 $sp
(49176): addi $sp $sp 4
(49180): addi $sp $sp -4
(49184): lw $t0 0 $sp
(49188): addi $sp $sp -4
(49192): lw $t1 0 $sp
(49196): add $t0 $t1 $t0
(49200): sw $t0 0 $sp
(49204): addi $sp $sp 4
(49208): lui $t0 Screen.drawPixel$ret.86
(49212): addi $t0 $t0 Screen.drawPixel$ret.86
(49216): add $t0 $t0 $pc
(49220): sw $t0 0 $sp
(49224): addi $sp $sp 4
(49228): sw $lcl 0 $sp
(49232): addi $sp $sp 4
(49236): sw $arg 0 $sp
(49240): addi $sp $sp 4
(49244): sw $this 0 $sp
(49248): addi $sp $sp 4
(49252): sw $that 0 $sp
(49256): addi $sp $sp 4
(49260): addi $t0 $zero 20
(49264): addi $t0 $t0 8
(49268): sub $t0 $sp $t0
(49272): add $arg $zero $t0
(49276): add $lcl $zero $sp
(49280): jal $ra Screen.drawPixel
(49284): addi $sp $sp -4
(49288): lw $t0 0 $sp
(49292): sw $t0 0 $temp
(49296): lw $t0 20 $lcl
(49300): sw $t0 0 $sp
(49304): addi $sp $sp 4
(49308): addi $t0 $zero 0
(49312): sw $t0 0 $sp
(49316): addi $sp $sp 4
(49320): addi $sp $sp -4
(49324): lw $t0 0 $sp
(49328): addi $sp $sp -4
(49332): lw $t1 0 $sp
(49336): slt $t0 $t0 $t1
(49340): sw $t0 0 $sp
(49344): addi $sp $sp 4
(49348): addi $sp $sp -4
(49352): lw $t0 0 $sp
(49356): beq $t0 $zero LOOP_EXIT_46$Screen.drawLine
(49360): lui $t0 IF_TRUE5$Screen.drawLine
(49364): addi $t0 $t0 IF_TRUE5$Screen.drawLine
(49368): add $t0 $t0 $pc
(49372): jalr $ra $t0 0
(49376): jal $ra IF_FALSE5$Screen.drawLine
(49380): lw $t0 8 $lcl
(49384): sw $t0 0 $sp
(49388): addi $sp $sp 4
(49392): addi $t0 $zero 1
(49396): sw $t0 0 $sp
(49400): addi $sp $sp 4
(49404): addi $sp $sp -4
(49408): lw $t0 0 $sp
(49412): addi $sp $sp -4
(49416): lw $t1 0 $sp
(49420): add $t0 $t1 $t0
(49424): sw $t0 0 $sp
(49428): addi $sp $sp 4
(49432): addi $sp $sp -4
(49436): lw $t0 0 $sp
(49440): sw $t0 8 $lcl
(49444): lw $t0 20 $lcl
(49448): sw $t0 0 $sp
(49452): addi $sp $sp 4
(49456): lw $t0 0 $lcl
(49460): sw $t0 0 $sp
(49464): addi $sp $sp 4
(49468): addi $sp $sp -4
(49472): lw $t0 0 $sp
(49476): addi $sp $sp -4
(49480): lw $t1 0 $sp
(49484): sub $t0 $t1 $t0
(49488): sw $t0 0 $sp
(49492): addi $sp $sp 4
(49496): addi $sp $sp -4
(49500): lw $t0 0 $sp
(49504): sw $t0 20 $lcl
(49508): jal $ra IF_END5$Screen.drawLine
(49512): lw $t0 12 $lcl
(49516): sw $t0 0 $sp
(49520): addi $sp $sp 4
(49524): addi $t0 $zero 1
(49528): sw $t0 0 $sp
(49532): addi $sp $sp 4
(49536): addi $sp $sp -4
(49540): lw $t0 0 $sp
(49544): addi $sp $sp -4
(49548): lw $t1 0 $sp
(49552): add $t0 $t1 $t0
(49556): sw $t0 0 $sp
(49560): addi $sp $sp 4
(49564): addi $sp $sp -4
(49568): lw $t0 0 $sp
(49572): sw $t0 12 $lcl
(49576): lw $t0 20 $lcl
(49580): sw $t0 0 $sp
(49584): addi $sp $sp 4
(49588): lw $t0 4 $lcl
(49592): sw $t0 0 $sp
(49596): addi $sp $sp 4
(49600): addi $sp $sp -4
(49604): lw $t0 0 $sp
(49608): addi $sp $sp -4
(49612): lw $t1 0 $sp
(49616): add $t0 $t1 $t0
(49620): sw $t0 0 $sp
(49624): addi $sp $sp 4
(49628): addi $sp $sp -4
(49632): lw $t0 0 $sp
(49636): sw $t0 20 $lcl
(49640): jal $ra WHILE_EXP1$Screen.drawLine
(49644): jal $ra IF_END4$Screen.drawLine
(49648): lw $t0 8 $lcl
(49652): sw $t0 0 $sp
(49656): addi $sp $sp 4
(49660): lw $t0 0 $lcl
(49664): sw $t0 0 $sp
(49668): addi $sp $sp 4
(49672): addi $sp $sp -4
(49676): lw $t0 0 $sp
(49680): addi $sp $sp -4
(49684): lw $t1 0 $sp
(49688): slt $t0 $t0 $t1
(49692): sw $t0 0 $sp
(49696): addi $sp $sp 4
(49700): addi $sp $sp -4
(49704): lw $t0 0 $sp
(49708): sub $t0 $zero $t0
(49712): addi $t0 $t0 1
(49716): sw $t0 0 $sp
(49720): addi $sp $sp 4
(49724): lw $t0 12 $lcl
(49728): sw $t0 0 $sp
(49732): addi $sp $sp 4
(49736): lw $t0 4 $lcl
(49740): sw $t0 0 $sp
(49744): addi $sp $sp 4
(49748): addi $sp $sp -4
(49752): lw $t0 0 $sp
(49756): addi $sp $sp -4
(49760): lw $t1 0 $sp
(49764): slt $t0 $t1 $t0
(49768): sw $t0 0 $sp
(49772): addi $sp $sp 4
(49776): addi $sp $sp -4
(49780): lw $t0 0 $sp
(49784): sub $t0 $zero $t0
(49788): addi $t0 $t0 1
(49792): sw $t0 0 $sp
(49796): addi $sp $sp 4
(49800): addi $sp $sp -4
(49804): lw $t0 0 $sp
(49808): addi $sp $sp -4
(49812): lw $t1 0 $sp
(49816): and $t0 $t1 $t0
(49820): sw $t0 0 $sp
(49824): addi $sp $sp 4
(49828): addi $sp $sp -4
(49832): lw $t0 0 $sp
(49836): sub $t0 $zero $t0
(49840): addi $t0 $t0 1
(49844): sw $t0 0 $sp
(49848): addi $sp $sp 4
(49852): addi $sp $sp -4
(49856): lw $t0 0 $sp
(49860): beq $t0 $zero LOOP_EXIT_47$Screen.drawLine
(49864): lui $t0 WHILE_END2$Screen.drawLine
(49868): addi $t0 $t0 WHILE_END2$Screen.drawLine
(49872): add $t0 $t0 $pc
(49876): jalr $ra $t0 0
(49880): lw $t0 0 $arg
(49884): sw $t0 0 $sp
(49888): addi $sp $sp 4
(49892): lw $t0 8 $lcl
(49896): sw $t0 0 $sp
(49900): addi $sp $sp 4
(49904): addi $sp $sp -4
(49908): lw $t0 0 $sp
(49912): addi $sp $sp -4
(49916): lw $t1 0 $sp
(49920): add $t0 $t1 $t0
(49924): sw $t0 0 $sp
(49928): addi $sp $sp 4
(49932): lw $t0 4 $arg
(49936): sw $t0 0 $sp
(49940): addi $sp $sp 4
(49944): lw $t0 12 $lcl
(49948): sw $t0 0 $sp
(49952): addi $sp $sp 4
(49956): addi $sp $sp -4
(49960): lw $t0 0 $sp
(49964): addi $sp $sp -4
