(9600): lui $pc 2
(68300): addi $sp $sp -4
(68304): lw $t0 0 $sp
(68308): beq $t0 $zero LOOP_EXIT_44$Output.backSpace
(68312): lui $t0 WHILE_END2$Output.backSpace
(68316): addi $t0 $t0 WHILE_END2$Output.backSpace
(68320): add $t0 $t0 $pc
(68324): jalr $ra $t0 0
(68328): lw $t0 4 $lcl
(68332): sw $t0 0 $sp
(68336): addi $sp $sp 4
(68340): addi $t0 $zero 4
(68344): sw $t0 0 $sp
(68348): addi $sp $sp 4
(68352): lui $t0 Math.multiply$ret.230
(68356): addi $t0 $t0 Math.multiply$ret.230
(68360): add $t0 $t0 $pc
(68364): sw $t0 0 $sp
(68368): addi $sp $sp 4
(68372): sw $lcl 0 $sp
(68376): addi $sp $sp 4
(68380): sw $arg 0 $sp
(68384): addi $sp $sp 4
(68388): sw $this 0 $sp
(68392): addi $sp $sp 4
(68396): sw $that 0 $sp
(68400): addi $sp $sp 4
(68404): addi $t0 $zero 20
(68408): addi $t0 $t0 8
(68412): sub $t0 $sp $t0
(68416): add $arg $zero $t0
(68420): add $lcl $zero $sp
(68424): jal $ra Math.multiply
(68428): addi $sp $sp -4
(68432): lw $t0 0 $sp
(68436): sw $t0 12 $lcl
(68440): lw $t0 0 $lcl
(68444): sw $t0 0 $sp
(68448): addi $sp $sp 4
(68452): addi $t0 $zero 4
(68456): sw $t0 0 $sp
(68460): addi $sp $sp 4
(68464): lui $t0 Math.multiply$ret.231
(68468): addi $t0 $t0 Math.multiply$ret.231
(68472): add $t0 $t0 $pc
(68476): sw $t0 0 $sp
(68480): addi $sp $sp 4
(68484): sw $lcl 0 $sp
(68488): addi $sp $sp 4
(68492): sw $arg 0 $sp
(68496): addi $sp $sp 4
(68500): sw $this 0 $sp
(68504): addi $sp $sp 4
(68508): sw $that 0 $sp
(68512): addi $sp $sp 4
(68516): addi $t0 $zero 20
(68520): addi $t0 $t0 8
(68524): sub $t0 $sp $t0
(68528): add $arg $zero $t0
(68532): add $lcl $zero $sp
(68536): jal $ra Math.multiply
(68540): addi $sp $sp -4
(68544): lw $t0 0 $sp
(68548): sw $t0 16 $lcl
(68552): lw $t0 8 $lcl
(68556): sw $t0 0 $sp
(68560): addi $sp $sp 4
(68564): addi $t0 $zero 0
(68568): sw $t0 0 $sp
(68572): addi $sp $sp 4
(68576): addi $sp $sp -4
(68580): lw $t0 0 $sp
(68584): addi $sp $sp -4
(68588): lw $t1 0 $sp
(68592): slt $t2 $t1 $t0
(68596): slt $t3 $t0 $t1
(68600): add $t0 $t2 $t3
(68604): addi $t0 $t0 1
(68608): andi $t0 $t0 1
(68612): sw $t0 0 $sp
(68616): addi $sp $sp 4
(68620): addi $sp $sp -4
(68624): lw $t0 0 $sp
(68628): beq $t0 $zero LOOP_EXIT_45$Output.backSpace
(68632): lui $t0 IF_TRUE8$Output.backSpace
(68636): addi $t0 $t0 IF_TRUE8$Output.backSpace
(68640): add $t0 $t0 $pc
(68644): jalr $ra $t0 0
(68648): jal $ra IF_FALSE8$Output.backSpace
(68652): addi $t0 $zero 24
(68656): sw $t0 0 $sp
(68660): addi $sp $sp 4
(68664): lui $t0 Math.twoToThe$ret.232
(68668): addi $t0 $t0 Math.twoToThe$ret.232
(68672): add $t0 $t0 $pc
(68676): sw $t0 0 $sp
(68680): addi $sp $sp 4
(68684): sw $lcl 0 $sp
(68688): addi $sp $sp 4
(68692): sw $arg 0 $sp
(68696): addi $sp $sp 4
(68700): sw $this 0 $sp
(68704): addi $sp $sp 4
(68708): sw $that 0 $sp
(68712): addi $sp $sp 4
(68716): addi $t0 $zero 20
(68720): addi $t0 $t0 4
(68724): sub $t0 $sp $t0
(68728): add $arg $zero $t0
(68732): add $lcl $zero $sp
(68736): jal $ra Math.twoToThe
(68740): addi $t0 $zero 1
(68744): sw $t0 0 $sp
(68748): addi $sp $sp 4
(68752): addi $sp $sp -4
(68756): lw $t0 0 $sp
(68760): addi $sp $sp -4
(68764): lw $t1 0 $sp
(68768): sub $t0 $t1 $t0
(68772): sw $t0 0 $sp
(68776): addi $sp $sp 4
(68780): addi $sp $sp -4
(68784): lw $t0 0 $sp
(68788): sw $t0 28 $lcl
(68792): lw $t0 16 $lcl
(68796): sw $t0 0 $sp
(68800): addi $sp $sp 4
(68804): lw $t0 Output.3
(68808): sw $t0 0 $sp
(68812): addi $sp $sp 4
(68816): addi $sp $sp -4
(68820): lw $t0 0 $sp
(68824): addi $sp $sp -4
(68828): lw $t1 0 $sp
(68832): add $t0 $t1 $t0
(68836): sw $t0 0 $sp
(68840): addi $sp $sp 4
(68844): addi $sp $sp -4
(68848): lw $t0 0 $sp
(68852): addi $that $t0 0
(68856): add $t1 $that $ram
(68860): lw $t0 0 $t1
(68864): sw $t0 0 $sp
(68868): addi $sp $sp 4
(68872): lw $t0 28 $lcl
(68876): sw $t0 0 $sp
(68880): addi $sp $sp 4
(68884): addi $sp $sp -4
(68888): lw $t0 0 $sp
(68892): addi $sp $sp -4
(68896): lw $t1 0 $sp
(68900): and $t0 $t1 $t0
(68904): sw $t0 0 $sp
(68908): addi $sp $sp 4
(68912): addi $sp $sp -4
(68916): lw $t0 0 $sp
(68920): sw $t0 32 $lcl
(68924): lw $t0 16 $lcl
(68928): sw $t0 0 $sp
(68932): addi $sp $sp 4
(68936): lw $t0 Output.3
(68940): sw $t0 0 $sp
(68944): addi $sp $sp 4
(68948): addi $sp $sp -4
(68952): lw $t0 0 $sp
(68956): addi $sp $sp -4
(68960): lw $t1 0 $sp
(68964): add $t0 $t1 $t0
(68968): sw $t0 0 $sp
(68972): addi $sp $sp 4
(68976): lw $t0 32 $lcl
(68980): sw $t0 0 $sp
(68984): addi $sp $sp 4
(68988): addi $sp $sp -4
(68992): lw $t0 0 $sp
(68996): sw $t0 0 $temp
(69000): addi $sp $sp -4
(69004): lw $t0 0 $sp
(69008): addi $that $t0 0
(69012): lw $t0 0 $temp
(69016): sw $t0 0 $sp
(69020): addi $sp $sp 4
(69024): addi $sp $sp -4
(69028): lw $t0 0 $sp
(69032): add $t1 $that $ram
(69036): sw $t0 0 $t1
(69040): jal $ra IF_END8$Output.backSpace
(69044): lw $t0 8 $lcl
(69048): sw $t0 0 $sp
(69052): addi $sp $sp 4
(69056): addi $t0 $zero 1
(69060): sw $t0 0 $sp
(69064): addi $sp $sp 4
(69068): addi $sp $sp -4
(69072): lw $t0 0 $sp
(69076): addi $sp $sp -4
(69080): lw $t1 0 $sp
(69084): slt $t2 $t1 $t0
(69088): slt $t3 $t0 $t1
(69092): add $t0 $t2 $t3
(69096): addi $t0 $t0 1
(69100): andi $t0 $t0 1
(69104): sw $t0 0 $sp
(69108): addi $sp $sp 4
(69112): addi $sp $sp -4
(69116): lw $t0 0 $sp
(69120): beq $t0 $zero LOOP_EXIT_46$Output.backSpace
(69124): lui $t0 IF_TRUE9$Output.backSpace
(69128): addi $t0 $t0 IF_TRUE9$Output.backSpace
(69132): add $t0 $t0 $pc
(69136): jalr $ra $t0 0
(69140): jal $ra IF_FALSE9$Output.backSpace
(69144): addi $t0 $zero 24
(69148): sw $t0 0 $sp
(69152): addi $sp $sp 4
(69156): lui $t0 Math.twoToThe$ret.233
(69160): addi $t0 $t0 Math.twoToThe$ret.233
(69164): add $t0 $t0 $pc
(69168): sw $t0 0 $sp
(69172): addi $sp $sp 4
(69176): sw $lcl 0 $sp
(69180): addi $sp $sp 4
(69184): sw $arg 0 $sp
(69188): addi $sp $sp 4
(69192): sw $this 0 $sp
(69196): addi $sp $sp 4
(69200): sw $that 0 $sp
(69204): addi $sp $sp 4
(69208): addi $t0 $zero 20
(69212): addi $t0 $t0 4
(69216): sub $t0 $sp $t0
(69220): add $arg $zero $t0
(69224): add $lcl $zero $sp
(69228): jal $ra Math.twoToThe
(69232): addi $t0 $zero 16
(69236): sw $t0 0 $sp
(69240): addi $sp $sp 4
(69244): lui $t0 Math.twoToThe$ret.234
(69248): addi $t0 $t0 Math.twoToThe$ret.234
(69252): add $t0 $t0 $pc
(69256): sw $t0 0 $sp
(69260): addi $sp $sp 4
(69264): sw $lcl 0 $sp
(69268): addi $sp $sp 4
(69272): sw $arg 0 $sp
(69276): addi $sp $sp 4
(69280): sw $this 0 $sp
(69284): addi $sp $sp 4
(69288): sw $that 0 $sp
(69292): addi $sp $sp 4
(69296): addi $t0 $zero 20
(69300): addi $t0 $t0 4
(69304): sub $t0 $sp $t0
(69308): add $arg $zero $t0
(69312): add $lcl $zero $sp
(69316): jal $ra Math.twoToThe
(69320): addi $sp $sp -4
(69324): lw $t0 0 $sp
(69328): addi $sp $sp -4
(69332): lw $t1 0 $sp
(69336): sub $t0 $t1 $t0
(69340): sw $t0 0 $sp
(69344): addi $sp $sp 4
(69348): addi $sp $sp -4
(69352): lw $t0 0 $sp
(69356): sw $t0 20 $lcl
(69360): addi $t0 $zero 0
(69364): sw $t0 0 $sp
(69368): addi $sp $sp 4
(69372): lw $t0 20 $lcl
(69376): sw $t0 0 $sp
(69380): addi $sp $sp 4
(69384): addi $sp $sp -4
(69388): lw $t0 0 $sp
(69392): addi $sp $sp -4
(69396): lw $t1 0 $sp
(69400): sub $t0 $t1 $t0
(69404): sw $t0 0 $sp
(69408): addi $sp $sp 4
(69412): addi $sp $sp -4
(69416): lw $t0 0 $sp
(69420): sw $t0 28 $lcl
(69424): lw $t0 28 $lcl
(69428): sw $t0 0 $sp
(69432): addi $sp $sp 4
(69436): addi $t0 $zero 1
(69440): sw $t0 0 $sp
(69444): addi $sp $sp 4
(69448): addi $sp $sp -4
(69452): lw $t0 0 $sp
(69456): addi $sp $sp -4
(69460): lw $t1 0 $sp
(69464): sub $t0 $t1 $t0
(69468): sw $t0 0 $sp
(69472): addi $sp $sp 4
(69476): addi $sp $sp -4
(69480): lw $t0 0 $sp
(69484): sw $t0 28 $lcl
(69488): lw $t0 16 $lcl
(69492): sw $t0 0 $sp
(69496): addi $sp $sp 4
(69500): lw $t0 Output.3
(69504): sw $t0 0 $sp
(69508): addi $sp $sp 4
(69512): addi $sp $sp -4
(69516): lw $t0 0 $sp
(69520): addi $sp $sp -4
(69524): lw $t1 0 $sp
(69528): add $t0 $t1 $t0
(69532): sw $t0 0 $sp
(69536): addi $sp $sp 4
(69540): addi $sp $sp -4
(69544): lw $t0 0 $sp
(69548): addi $that $t0 0
(69552): add $t1 $that $ram
(69556): lw $t0 0 $t1
(69560): sw $t0 0 $sp
(69564): addi $sp $sp 4
(69568): lw $t0 28 $lcl
(69572): sw $t0 0 $sp
(69576): addi $sp $sp 4
(69580): addi $sp $sp -4
(69584): lw $t0 0 $sp
(69588): addi $sp $sp -4
(69592): lw $t1 0 $sp
(69596): and $t0 $t1 $t0
(69600): sw $t0 0 $sp
(69604): addi $sp $sp 4
(69608): addi $sp $sp -4
(69612): lw $t0 0 $sp
(69616): sw $t0 32 $lcl
(69620): lw $t0 16 $lcl
(69624): sw $t0 0 $sp
(69628): addi $sp $sp 4
(69632): lw $t0 Output.3
(69636): sw $t0 0 $sp
(69640): addi $sp $sp 4
(69644): addi $sp $sp -4
(69648): lw $t0 0 $sp
(69652): addi $sp $sp -4
(69656): lw $t1 0 $sp
(69660): add $t0 $t1 $t0
(69664): sw $t0 0 $sp
(69668): addi $sp $sp 4
(69672): lw $t0 32 $lcl
(69676): sw $t0 0 $sp
(69680): addi $sp $sp 4
(69684): addi $sp $sp -4
(69688): lw $t0 0 $sp
(69692): sw $t0 0 $temp
(69696): addi $sp $sp -4
(69700): lw $t0 0 $sp
(69704): addi $that $t0 0
(69708): lw $t0 0 $temp
(69712): sw $t0 0 $sp
(69716): addi $sp $sp 4
(69720): addi $sp $sp -4
(69724): lw $t0 0 $sp
(69728): add $t1 $that $ram
(69732): sw $t0 0 $t1
(69736): jal $ra IF_END9$Output.backSpace
(69740): lw $t0 8 $lcl
(69744): sw $t0 0 $sp
(69748): addi $sp $sp 4
(69752): addi $t0 $zero 2
(69756): sw $t0 0 $sp
(69760): addi $sp $sp 4
(69764): addi $sp $sp -4
(69768): lw $t0 0 $sp
(69772): addi $sp $sp -4
(69776): lw $t1 0 $sp
(69780): slt $t2 $t1 $t0
(69784): slt $t3 $t0 $t1
(69788): add $t0 $t2 $t3
(69792): addi $t0 $t0 1
(69796): andi $t0 $t0 1
(69800): sw $t0 0 $sp
(69804): addi $sp $sp 4
(69808): addi $sp $sp -4
(69812): lw $t0 0 $sp
(69816): beq $t0 $zero LOOP_EXIT_47$Output.backSpace
(69820): lui $t0 IF_TRUE10$Output.backSpace
(69824): addi $t0 $t0 IF_TRUE10$Output.backSpace
(69828): add $t0 $t0 $pc
(69832): jalr $ra $t0 0
(69836): jal $ra IF_FALSE10$Output.backSpace
(69840): addi $t0 $zero 16
(69844): sw $t0 0 $sp
(69848): addi $sp $sp 4
(69852): lui $t0 Math.twoToThe$ret.235
(69856): addi $t0 $t0 Math.twoToThe$ret.235
(69860): add $t0 $t0 $pc
(69864): sw $t0 0 $sp
(69868): addi $sp $sp 4
(69872): sw $lcl 0 $sp
(69876): addi $sp $sp 4
(69880): sw $arg 0 $sp
(69884): addi $sp $sp 4
(69888): sw $this 0 $sp
(69892): addi $sp $sp 4
(69896): sw $that 0 $sp
(69900): addi $sp $sp 4
(69904): addi $t0 $zero 20
(69908): addi $t0 $t0 4
(69912): sub $t0 $sp $t0
(69916): add $arg $zero $t0
(69920): add $lcl $zero $sp
(69924): jal $ra Math.twoToThe
(69928): addi $t0 $zero 8
(69932): sw $t0 0 $sp
(69936): addi $sp $sp 4
(69940): lui $t0 Math.twoToThe$ret.236
(69944): addi $t0 $t0 Math.twoToThe$ret.236
(69948): add $t0 $t0 $pc
(69952): sw $t0 0 $sp
(69956): addi $sp $sp 4
(69960): sw $lcl 0 $sp
(69964): addi $sp $sp 4
(69968): sw $arg 0 $sp
(69972): addi $sp $sp 4
(69976): sw $this 0 $sp
(69980): addi $sp $sp 4
(69984): sw $that 0 $sp
(69988): addi $sp $sp 4
(69992): addi $t0 $zero 20
(69996): addi $t0 $t0 4
(70000): sub $t0 $sp $t0
(70004): add $arg $zero $t0
(70008): add $lcl $zero $sp
(70012): jal $ra Math.twoToThe
(70016): addi $sp $sp -4
(70020): lw $t0 0 $sp
(70024): addi $sp $sp -4
(70028): lw $t1 0 $sp
(70032): sub $t0 $t1 $t0
(70036): sw $t0 0 $sp
(70040): addi $sp $sp 4
(70044): addi $sp $sp -4
(70048): lw $t0 0 $sp
(70052): sw $t0 24 $lcl
(70056): addi $t0 $zero 0
(70060): sw $t0 0 $sp
(70064): addi $sp $sp 4
(70068): lw $t0 24 $lcl
(70072): sw $t0 0 $sp
(70076): addi $sp $sp 4
(70080): addi $sp $sp -4
(70084): lw $t0 0 $sp
(70088): addi $sp $sp -4
(70092): lw $t1 0 $sp
(70096): sub $t0 $t1 $t0
(70100): sw $t0 0 $sp
(70104): addi $sp $sp 4
(70108): addi $sp $sp -4
(70112): lw $t0 0 $sp
(70116): sw $t0 28 $lcl
(70120): lw $t0 28 $lcl
(70124): sw $t0 0 $sp
(70128): addi $sp $sp 4
(70132): addi $t0 $zero 1
(70136): sw $t0 0 $sp
(70140): addi $sp $sp 4
(70144): addi $sp $sp -4
(70148): lw $t0 0 $sp
(70152): addi $sp $sp -4
(70156): lw $t1 0 $sp
(70160): sub $t0 $t1 $t0
(70164): sw $t0 0 $sp
(70168): addi $sp $sp 4
(70172): addi $sp $sp -4
(70176): lw $t0 0 $sp
(70180): sw $t0 28 $lcl
(70184): lw $t0 16 $lcl
(70188): sw $t0 0 $sp
(70192): addi $sp $sp 4
(70196): lw $t0 Output.3
(70200): sw $t0 0 $sp
(70204): addi $sp $sp 4
(70208): addi $sp $sp -4
(70212): lw $t0 0 $sp
(70216): addi $sp $sp -4
(70220): lw $t1 0 $sp
(70224): add $t0 $t1 $t0
(70228): sw $t0 0 $sp
(70232): addi $sp $sp 4
(70236): addi $sp $sp -4
(70240): lw $t0 0 $sp
(70244): addi $that $t0 0
(70248): add $t1 $that $ram
(70252): lw $t0 0 $t1
(70256): sw $t0 0 $sp
(70260): addi $sp $sp 4
(70264): lw $t0 28 $lcl
(70268): sw $t0 0 $sp
(70272): addi $sp $sp 4
(70276): addi $sp $sp -4
(70280): lw $t0 0 $sp
(70284): addi $sp $sp -4
(70288): lw $t1 0 $sp
(70292): and $t0 $t1 $t0
(70296): sw $t0 0 $sp
(70300): addi $sp $sp 4
(70304): addi $sp $sp -4
(70308): lw $t0 0 $sp
(70312): sw $t0 32 $lcl
(70316): lw $t0 16 $lcl
(70320): sw $t0 0 $sp
(70324): addi $sp $sp 4
(70328): lw $t0 Output.3
(70332): sw $t0 0 $sp
(70336): addi $sp $sp 4
(70340): addi $sp $sp -4
(70344): lw $t0 0 $sp
(70348): addi $sp $sp -4
(70352): lw $t1 0 $sp
(70356): add $t0 $t1 $t0
(70360): sw $t0 0 $sp
(70364): addi $sp $sp 4
(70368): lw $t0 32 $lcl
(70372): sw $t0 0 $sp
(70376): addi $sp $sp 4
(70380): addi $sp $sp -4
(70384): lw $t0 0 $sp
(70388): sw $t0 0 $temp
(70392): addi $sp $sp -4
(70396): lw $t0 0 $sp
(70400): addi $that $t0 0
(70404): lw $t0 0 $temp
(70408): sw $t0 0 $sp
(70412): addi $sp $sp 4
(70416): addi $sp $sp -4
(70420): lw $t0 0 $sp
(70424): add $t1 $that $ram
(70428): sw $t0 0 $t1
(70432): jal $ra IF_END10$Output.backSpace
(70436): lw $t0 16 $lcl
(70440): sw $t0 0 $sp
(70444): addi $sp $sp 4
(70448): lw $t0 Output.3
(70452): sw $t0 0 $sp
(70456): addi $sp $sp 4
(70460): addi $sp $sp -4
(70464): lw $t0 0 $sp
(70468): addi $sp $sp -4
(70472): lw $t1 0 $sp
(70476): add $t0 $t1 $t0
(70480): sw $t0 0 $sp
(70484): addi $sp $sp 4
(70488): addi $sp $sp -4
(70492): lw $t0 0 $sp
(70496): addi $that $t0 0
(70500): add $t1 $that $ram
(70504): lw $t0 0 $t1
(70508): sw $t0 0 $sp
(70512): addi $sp $sp 4
(70516): addi $t0 $zero 256
(70520): sw $t0 0 $sp
(70524): addi $sp $sp 4
(70528): addi $sp $sp -4
(70532): lw $t0 0 $sp
(70536): sub $t0 $zero $t0
(70540): sw $t0 0 $sp
(70544): addi $sp $sp 4
(70548): addi $sp $sp -4
(70552): lw $t0 0 $sp
(70556): addi $sp $sp -4
(70560): lw $t1 0 $sp
(70564): and $t0 $t1 $t0
(70568): sw $t0 0 $sp
(70572): addi $sp $sp 4
(70576): addi $sp $sp -4
(70580): lw $t0 0 $sp
(70584): sw $t0 32 $lcl
(70588): lw $t0 16 $lcl
(70592): sw $t0 0 $sp
(70596): addi $sp $sp 4
(70600): lw $t0 Output.3
(70604): sw $t0 0 $sp
(70608): addi $sp $sp 4
(70612): addi $sp $sp -4
(70616): lw $t0 0 $sp
(70620): addi $sp $sp -4
(70624): lw $t1 0 $sp
(70628): add $t0 $t1 $t0
(70632): sw $t0 0 $sp
(70636): addi $sp $sp 4
(70640): lw $t0 32 $lcl
(70644): sw $t0 0 $sp
(70648): addi $sp $sp 4
(70652): addi $sp $sp -4
(70656): lw $t0 0 $sp
(70660): sw $t0 0 $temp
(70664): addi $sp $sp -4
(70668): lw $t0 0 $sp
(70672): addi $that $t0 0
(70676): lw $t0 0 $temp
(70680): sw $t0 0 $sp
(70684): addi $sp $sp 4
(70688): addi $sp $sp -4
(70692): lw $t0 0 $sp
(70696): add $t1 $that $ram
(70700): sw $t0 0 $t1
(70704): lw $t0 4 $lcl
(70708): sw $t0 0 $sp
(70712): addi $sp $sp 4
(70716): addi $t0 $zero 1
(70720): sw $t0 0 $sp
(70724): addi $sp $sp 4
(70728): addi $sp $sp -4
(70732): lw $t0 0 $sp
(70736): addi $sp $sp -4
(70740): lw $t1 0 $sp
(70744): add $t0 $t1 $t0
(70748): sw $t0 0 $sp
(70752): addi $sp $sp 4
(70756): addi $sp $sp -4
(70760): lw $t0 0 $sp
(70764): sw $t0 4 $lcl
(70768): jal $ra WHILE_EXP2$Output.backSpace
(70772): addi $t0 $zero 0
(70776): sw $t0 0 $sp
(70780): addi $sp $sp 4
(70784): addi $t0 $zero 20
(70788): sub $t0 $lcl $t0
(70792): lw $ra 0 $t0
(70796): addi $sp $sp -4
(70800): lw $t0 0 $sp
(70804): sw $t0 0 $arg
(70808): addi $sp $arg 4
(70812): addi $t0 $zero 20
(70816): sub $t0 $lcl $t0
(70820): lw $lcl 4 $t0
(70824): lw $arg 8 $t0
(70828): lw $this 12 $t0
(70832): lw $that 16 $t0
(70836): jalr $ra $ra 0
(70840): addi $t0 $zero 3
(70844): sw $t0 0 $sp
(70848): addi $sp $sp 4
(70852): lui $t0 Memory.alloc$ret.237
(70856): addi $t0 $t0 Memory.alloc$ret.237
(70860): add $t0 $t0 $pc
(70864): sw $t0 0 $sp
(70868): addi $sp $sp 4
(70872): sw $lcl 0 $sp
(70876): addi $sp $sp 4
(70880): sw $arg 0 $sp
(70884): addi $sp $sp 4
(70888): sw $this 0 $sp
(70892): addi $sp $sp 4
(70896): sw $that 0 $sp
(70900): addi $sp $sp 4
(70904): addi $t0 $zero 20
(70908): addi $t0 $t0 4
(70912): sub $t0 $sp $t0
(70916): add $arg $zero $t0
(70920): add $lcl $zero $sp
(70924): jal $ra Memory.alloc
(70928): addi $sp $sp -4
(70932): lw $t0 0 $sp
(70936): addi $this $t0 0
(70940): lw $t0 0 $arg
(70944): sw $t0 0 $sp
(70948): addi $sp $sp 4
(70952): addi $t0 $zero 0
(70956): sw $t0 0 $sp
(70960): addi $sp $sp 4
(70964): addi $sp $sp -4
(70968): lw $t0 0 $sp
(70972): addi $sp $sp -4
(70976): lw $t1 0 $sp
(70980): slt $t2 $t1 $t0
(70984): slt $t3 $t0 $t1
(70988): add $t0 $t2 $t3
(70992): addi $t0 $t0 1
(70996): andi $t0 $t0 1
(71000): sw $t0 0 $sp
(71004): addi $sp $sp 4
(71008): addi $sp $sp -4
(71012): lw $t0 0 $sp
(71016): beq $t0 $zero LOOP_EXIT_48$String.new
(71020): lui $t0 IF_TRUE0$String.new
(71024): addi $t0 $t0 IF_TRUE0$String.new
(71028): add $t0 $t0 $pc
(71032): jalr $ra $t0 0
(71036): jal $ra IF_FALSE0$String.new
(71040): addi $t0 $zero 1
(71044): sw $t0 0 $sp
(71048): addi $sp $sp 4
(71052): addi $sp $sp -4
(71056): lw $t0 0 $sp
(71060): sw $t0 0 $arg
(71064): jal $ra IF_END0$String.new
(71068): addi $t0 $zero 0
(71072): sw $t0 0 $sp
(71076): addi $sp $sp 4
(71080): addi $sp $sp -4
(71084): lw $t0 0 $sp
(71088): add $t1 $this $ram
(71092): sw $t0 4 $t1
(71096): lw $t0 0 $arg
(71100): sw $t0 0 $sp
(71104): addi $sp $sp 4
(71108): addi $sp $sp -4
(71112): lw $t0 0 $sp
(71116): add $t1 $this $ram
(71120): sw $t0 0 $t1
(71124): lw $t0 0 $arg
(71128): sw $t0 0 $sp
(71132): addi $sp $sp 4
(71136): lui $t0 Array.new$ret.238
(71140): addi $t0 $t0 Array.new$ret.238
(71144): add $t0 $t0 $pc
(71148): sw $t0 0 $sp
(71152): addi $sp $sp 4
(71156): sw $lcl 0 $sp
(71160): addi $sp $sp 4
(71164): sw $arg 0 $sp
(71168): addi $sp $sp 4
(71172): sw $this 0 $sp
(71176): addi $sp $sp 4
(71180): sw $that 0 $sp
(71184): addi $sp $sp 4
(71188): addi $t0 $zero 20
(71192): addi $t0 $t0 4
(71196): sub $t0 $sp $t0
(71200): add $arg $zero $t0
(71204): add $lcl $zero $sp
(71208): jal $ra Array.new
(71212): addi $sp $sp -4
(71216): lw $t0 0 $sp
(71220): add $t1 $this $ram
(71224): sw $t0 8 $t1
(71228): sw $this 0 $sp
(71232): addi $sp $sp 4
(71236): addi $t0 $zero 20
(71240): sub $t0 $lcl $t0
(71244): lw $ra 0 $t0
(71248): addi $sp $sp -4
(71252): lw $t0 0 $sp
(71256): sw $t0 0 $arg
(71260): addi $sp $arg 4
(71264): addi $t0 $zero 20
(71268): sub $t0 $lcl $t0
(71272): lw $lcl 4 $t0
(71276): lw $arg 8 $t0
(71280): lw $this 12 $t0
(71284): lw $that 16 $t0
(71288): jalr $ra $ra 0
(71292): lw $t0 0 $arg
(71296): sw $t0 0 $sp
(71300): addi $sp $sp 4
(71304): addi $sp $sp -4
(71308): lw $t0 0 $sp
(71312): addi $this $t0 0
(71316): add $t1 $this $ram
(71320): lw $t0 4 $t1
(71324): sw $t0 0 $sp
(71328): addi $sp $sp 4
(71332): addi $t0 $zero 20
(71336): sub $t0 $lcl $t0
(71340): lw $ra 0 $t0
(71344): addi $sp $sp -4
(71348): lw $t0 0 $sp
(71352): sw $t0 0 $arg
(71356): addi $sp $arg 4
(71360): addi $t0 $zero 20
(71364): sub $t0 $lcl $t0
(71368): lw $lcl 4 $t0
(71372): lw $arg 8 $t0
(71376): lw $this 12 $t0
(71380): lw $that 16 $t0
(71384): jalr $ra $ra 0
(71388): sw $zero 0 $sp
(71392): addi $sp $sp 4
(71396): lw $t0 0 $arg
(71400): sw $t0 0 $sp
(71404): addi $sp $sp 4
(71408): addi $sp $sp -4
(71412): lw $t0 0 $sp
(71416): addi $this $t0 0
(71420): lw $t0 4 $arg
(71424): sw $t0 0 $sp
(71428): addi $sp $sp 4
(71432): addi $t0 $zero 4
(71436): sw $t0 0 $sp
(71440): addi $sp $sp 4
(71444): lui $t0 Math.multiply$ret.239
(71448): addi $t0 $t0 Math.multiply$ret.239
(71452): add $t0 $t0 $pc
(71456): sw $t0 0 $sp
(71460): addi $sp $sp 4
(71464): sw $lcl 0 $sp
(71468): addi $sp $sp 4
(71472): sw $arg 0 $sp
(71476): addi $sp $sp 4
(71480): sw $this 0 $sp
(71484): addi $sp $sp 4
(71488): sw $that 0 $sp
(71492): addi $sp $sp 4
(71496): addi $t0 $zero 20
(71500): addi $t0 $t0 8
(71504): sub $t0 $sp $t0
(71508): add $arg $zero $t0
(71512): add $lcl $zero $sp
(71516): jal $ra Math.multiply
(71520): addi $sp $sp -4
(71524): lw $t0 0 $sp
(71528): sw $t0 0 $lcl
(71532): lw $t0 0 $lcl
(71536): sw $t0 0 $sp
(71540): addi $sp $sp 4
(71544): add $t1 $this $ram
(71548): lw $t0 8 $t1
(71552): sw $t0 0 $sp
(71556): addi $sp $sp 4
(71560): addi $sp $sp -4
(71564): lw $t0 0 $sp
(71568): addi $sp $sp -4
(71572): lw $t1 0 $sp
(71576): add $t0 $t1 $t0
(71580): sw $t0 0 $sp
(71584): addi $sp $sp 4
(71588): addi $sp $sp -4
(71592): lw $t0 0 $sp
(71596): addi $that $t0 0
(71600): add $t1 $that $ram
(71604): lw $t0 0 $t1
(71608): sw $t0 0 $sp
(71612): addi $sp $sp 4
(71616): addi $t0 $zero 20
(71620): sub $t0 $lcl $t0
(71624): lw $ra 0 $t0
(71628): addi $sp $sp -4
(71632): lw $t0 0 $sp
(71636): sw $t0 0 $arg
(71640): addi $sp $arg 4
(71644): addi $t0 $zero 20
(71648): sub $t0 $lcl $t0
(71652): lw $lcl 4 $t0
(71656): lw $arg 8 $t0
(71660): lw $this 12 $t0
(71664): lw $that 16 $t0
(71668): jalr $ra $ra 0
(71672): sw $zero 0 $sp
(71676): addi $sp $sp 4
(71680): lw $t0 0 $arg
(71684): sw $t0 0 $sp
(71688): addi $sp $sp 4
(71692): addi $sp $sp -4
(71696): lw $t0 0 $sp
(71700): addi $this $t0 0
(71704): lw $t0 4 $arg
(71708): sw $t0 0 $sp
(71712): addi $sp $sp 4
(71716): addi $t0 $zero 4
(71720): sw $t0 0 $sp
(71724): addi $sp $sp 4
