(9600): lui $pc 2
(69364): sw $t0 0 $sp
(69368): addi $sp $sp 4
(69372): sw $lcl 0 $sp
(69376): addi $sp $sp 4
(69380): sw $arg 0 $sp
(69384): addi $sp $sp 4
(69388): sw $this 0 $sp
(69392): addi $sp $sp 4
(69396): sw $that 0 $sp
(69400): addi $sp $sp 4
(69404): addi $t0 $zero 20
(69408): addi $t0 $t0 8
(69412): sub $t0 $sp $t0
(69416): add $arg $zero $t0
(69420): add $lcl $zero $sp
(69424): jal $ra Screen.drawPixel
(69428): addi $sp $sp -4
(69432): lw $t0 0 $sp
(69436): sw $t0 0 $temp
(69440): lw $t0 4 $arg
(69444): sw $t0 0 $sp
(69448): addi $sp $sp 4
(69452): addi $t0 $zero 1
(69456): sw $t0 0 $sp
(69460): addi $sp $sp 4
(69464): addi $sp $sp -4
(69468): lw $t0 0 $sp
(69472): addi $sp $sp -4
(69476): lw $t1 0 $sp
(69480): add $t0 $t1 $t0
(69484): sw $t0 0 $sp
(69488): addi $sp $sp 4
(69492): addi $sp $sp -4
(69496): lw $t0 0 $sp
(69500): sw $t0 4 $arg
(69504): jal $ra WHILE_EXP4$Screen.drawVLine
(69508): addi $t0 $zero 0
(69512): sw $t0 0 $sp
(69516): addi $sp $sp 4
(69520): addi $t0 $zero 20
(69524): sub $t0 $lcl $t0
(69528): lw $ra 0 $t0
(69532): addi $sp $sp -4
(69536): lw $t0 0 $sp
(69540): sw $t0 0 $arg
(69544): addi $sp $arg 4
(69548): addi $t0 $zero 20
(69552): sub $t0 $lcl $t0
(69556): lw $lcl 4 $t0
(69560): lw $arg 8 $t0
(69564): lw $this 12 $t0
(69568): lw $that 16 $t0
(69572): jalr $ra $ra 0
(69576): lw $t0 4 $arg
(69580): sw $t0 0 $sp
(69584): addi $sp $sp 4
(69588): lw $t0 12 $arg
(69592): sw $t0 0 $sp
(69596): addi $sp $sp 4
(69600): addi $sp $sp -4
(69604): lw $t0 0 $sp
(69608): addi $sp $sp -4
(69612): lw $t1 0 $sp
(69616): slt $t0 $t0 $t1
(69620): sw $t0 0 $sp
(69624): addi $sp $sp 4
(69628): addi $sp $sp -4
(69632): lw $t0 0 $sp
(69636): sub $t0 $zero $t0
(69640): addi $t0 $t0 1
(69644): sw $t0 0 $sp
(69648): addi $sp $sp 4
(69652): addi $sp $sp -4
(69656): lw $t0 0 $sp
(69660): sub $t0 $zero $t0
(69664): addi $t0 $t0 1
(69668): sw $t0 0 $sp
(69672): addi $sp $sp 4
(69676): addi $sp $sp -4
(69680): lw $t0 0 $sp
(69684): beq $t0 $zero LOOP_EXIT_57$Screen.drawRectangle
(69688): lui $t0 WHILE_END5$Screen.drawRectangle
(69692): addi $t0 $t0 WHILE_END5$Screen.drawRectangle
(69696): add $t0 $t0 $pc
(69700): jalr $ra $t0 0
(69704): lw $t0 0 $arg
(69708): sw $t0 0 $sp
(69712): addi $sp $sp 4
(69716): lw $t0 8 $arg
(69720): sw $t0 0 $sp
(69724): addi $sp $sp 4
(69728): lw $t0 4 $arg
(69732): sw $t0 0 $sp
(69736): addi $sp $sp 4
(69740): lui $t0 Screen.drawHLine$ret.180
(69744): addi $t0 $t0 Screen.drawHLine$ret.180
(69748): add $t0 $t0 $pc
(69752): sw $t0 0 $sp
(69756): addi $sp $sp 4
(69760): sw $lcl 0 $sp
(69764): addi $sp $sp 4
(69768): sw $arg 0 $sp
(69772): addi $sp $sp 4
(69776): sw $this 0 $sp
(69780): addi $sp $sp 4
(69784): sw $that 0 $sp
(69788): addi $sp $sp 4
(69792): addi $t0 $zero 20
(69796): addi $t0 $t0 12
(69800): sub $t0 $sp $t0
(69804): add $arg $zero $t0
(69808): add $lcl $zero $sp
(69812): jal $ra Screen.drawHLine
(69816): addi $sp $sp -4
(69820): lw $t0 0 $sp
(69824): sw $t0 0 $temp
(69828): lw $t0 4 $arg
(69832): sw $t0 0 $sp
(69836): addi $sp $sp 4
(69840): addi $t0 $zero 1
(69844): sw $t0 0 $sp
(69848): addi $sp $sp 4
(69852): addi $sp $sp -4
(69856): lw $t0 0 $sp
(69860): addi $sp $sp -4
(69864): lw $t1 0 $sp
(69868): add $t0 $t1 $t0
(69872): sw $t0 0 $sp
(69876): addi $sp $sp 4
(69880): addi $sp $sp -4
(69884): lw $t0 0 $sp
(69888): sw $t0 4 $arg
(69892): jal $ra WHILE_EXP5$Screen.drawRectangle
(69896): addi $t0 $zero 0
(69900): sw $t0 0 $sp
(69904): addi $sp $sp 4
(69908): addi $t0 $zero 20
(69912): sub $t0 $lcl $t0
(69916): lw $ra 0 $t0
(69920): addi $sp $sp -4
(69924): lw $t0 0 $sp
(69928): sw $t0 0 $arg
(69932): addi $sp $arg 4
(69936): addi $t0 $zero 20
(69940): sub $t0 $lcl $t0
(69944): lw $lcl 4 $t0
(69948): lw $arg 8 $t0
(69952): lw $this 12 $t0
(69956): lw $that 16 $t0
(69960): jalr $ra $ra 0
(69964): addi $t0 $zero 3
(69968): sw $t0 0 $sp
(69972): addi $sp $sp 4
(69976): lui $t0 Memory.alloc$ret.181
(69980): addi $t0 $t0 Memory.alloc$ret.181
(69984): add $t0 $t0 $pc
(69988): sw $t0 0 $sp
(69992): addi $sp $sp 4
(69996): sw $lcl 0 $sp
(70000): addi $sp $sp 4
(70004): sw $arg 0 $sp
(70008): addi $sp $sp 4
(70012): sw $this 0 $sp
(70016): addi $sp $sp 4
(70020): sw $that 0 $sp
(70024): addi $sp $sp 4
(70028): addi $t0 $zero 20
(70032): addi $t0 $t0 4
(70036): sub $t0 $sp $t0
(70040): add $arg $zero $t0
(70044): add $lcl $zero $sp
(70048): jal $ra Memory.alloc
(70052): addi $sp $sp -4
(70056): lw $t0 0 $sp
(70060): addi $this $t0 0
(70064): lw $t0 0 $arg
(70068): sw $t0 0 $sp
(70072): addi $sp $sp 4
(70076): addi $t0 $zero 0
(70080): sw $t0 0 $sp
(70084): addi $sp $sp 4
(70088): addi $sp $sp -4
(70092): lw $t0 0 $sp
(70096): addi $sp $sp -4
(70100): lw $t1 0 $sp
(70104): slt $t2 $t1 $t0
(70108): slt $t3 $t0 $t1
(70112): add $t0 $t2 $t3
(70116): addi $t0 $t0 1
(70120): andi $t0 $t0 1
(70124): sw $t0 0 $sp
(70128): addi $sp $sp 4
(70132): addi $sp $sp -4
(70136): lw $t0 0 $sp
(70140): beq $t0 $zero LOOP_EXIT_58$String.new
(70144): lui $t0 IF_TRUE0$String.new
(70148): addi $t0 $t0 IF_TRUE0$String.new
(70152): add $t0 $t0 $pc
(70156): jalr $ra $t0 0
(70160): jal $ra IF_FALSE0$String.new
(70164): addi $t0 $zero 1
(70168): sw $t0 0 $sp
(70172): addi $sp $sp 4
(70176): addi $sp $sp -4
(70180): lw $t0 0 $sp
(70184): sw $t0 0 $arg
(70188): jal $ra IF_END0$String.new
(70192): addi $t0 $zero 0
(70196): sw $t0 0 $sp
(70200): addi $sp $sp 4
(70204): addi $sp $sp -4
(70208): lw $t0 0 $sp
(70212): add $t1 $this $ram
(70216): sw $t0 4 $t1
(70220): lw $t0 0 $arg
(70224): sw $t0 0 $sp
(70228): addi $sp $sp 4
(70232): addi $sp $sp -4
(70236): lw $t0 0 $sp
(70240): add $t1 $this $ram
(70244): sw $t0 0 $t1
(70248): lw $t0 0 $arg
(70252): sw $t0 0 $sp
(70256): addi $sp $sp 4
(70260): lui $t0 Array.new$ret.182
(70264): addi $t0 $t0 Array.new$ret.182
(70268): add $t0 $t0 $pc
(70272): sw $t0 0 $sp
(70276): addi $sp $sp 4
(70280): sw $lcl 0 $sp
(70284): addi $sp $sp 4
(70288): sw $arg 0 $sp
(70292): addi $sp $sp 4
(70296): sw $this 0 $sp
(70300): addi $sp $sp 4
(70304): sw $that 0 $sp
(70308): addi $sp $sp 4
(70312): addi $t0 $zero 20
(70316): addi $t0 $t0 4
(70320): sub $t0 $sp $t0
(70324): add $arg $zero $t0
(70328): add $lcl $zero $sp
(70332): jal $ra Array.new
(70336): addi $sp $sp -4
(70340): lw $t0 0 $sp
(70344): add $t1 $this $ram
(70348): sw $t0 8 $t1
(70352): sw $this 0 $sp
(70356): addi $sp $sp 4
(70360): addi $t0 $zero 20
(70364): sub $t0 $lcl $t0
(70368): lw $ra 0 $t0
(70372): addi $sp $sp -4
(70376): lw $t0 0 $sp
(70380): sw $t0 0 $arg
(70384): addi $sp $arg 4
(70388): addi $t0 $zero 20
(70392): sub $t0 $lcl $t0
(70396): lw $lcl 4 $t0
(70400): lw $arg 8 $t0
(70404): lw $this 12 $t0
(70408): lw $that 16 $t0
(70412): jalr $ra $ra 0
(70416): lw $t0 0 $arg
(70420): sw $t0 0 $sp
(70424): addi $sp $sp 4
(70428): addi $sp $sp -4
(70432): lw $t0 0 $sp
(70436): addi $this $t0 0
(70440): add $t1 $this $ram
(70444): lw $t0 4 $t1
(70448): sw $t0 0 $sp
(70452): addi $sp $sp 4
(70456): addi $t0 $zero 20
(70460): sub $t0 $lcl $t0
(70464): lw $ra 0 $t0
(70468): addi $sp $sp -4
(70472): lw $t0 0 $sp
(70476): sw $t0 0 $arg
(70480): addi $sp $arg 4
(70484): addi $t0 $zero 20
(70488): sub $t0 $lcl $t0
(70492): lw $lcl 4 $t0
(70496): lw $arg 8 $t0
(70500): lw $this 12 $t0
(70504): lw $that 16 $t0
(70508): jalr $ra $ra 0
(70512): sw $zero 0 $sp
(70516): addi $sp $sp 4
(70520): lw $t0 0 $arg
(70524): sw $t0 0 $sp
(70528): addi $sp $sp 4
(70532): addi $sp $sp -4
(70536): lw $t0 0 $sp
(70540): addi $this $t0 0
(70544): lw $t0 4 $arg
(70548): sw $t0 0 $sp
(70552): addi $sp $sp 4
(70556): addi $t0 $zero 4
(70560): sw $t0 0 $sp
(70564): addi $sp $sp 4
(70568): lui $t0 Math.multiply$ret.183
(70572): addi $t0 $t0 Math.multiply$ret.183
(70576): add $t0 $t0 $pc
(70580): sw $t0 0 $sp
(70584): addi $sp $sp 4
(70588): sw $lcl 0 $sp
(70592): addi $sp $sp 4
(70596): sw $arg 0 $sp
(70600): addi $sp $sp 4
(70604): sw $this 0 $sp
(70608): addi $sp $sp 4
(70612): sw $that 0 $sp
(70616): addi $sp $sp 4
(70620): addi $t0 $zero 20
(70624): addi $t0 $t0 8
(70628): sub $t0 $sp $t0
(70632): add $arg $zero $t0
(70636): add $lcl $zero $sp
(70640): jal $ra Math.multiply
(70644): addi $sp $sp -4
(70648): lw $t0 0 $sp
(70652): sw $t0 0 $lcl
(70656): lw $t0 0 $lcl
(70660): sw $t0 0 $sp
(70664): addi $sp $sp 4
(70668): add $t1 $this $ram
(70672): lw $t0 8 $t1
(70676): sw $t0 0 $sp
(70680): addi $sp $sp 4
(70684): addi $sp $sp -4
(70688): lw $t0 0 $sp
(70692): addi $sp $sp -4
(70696): lw $t1 0 $sp
(70700): add $t0 $t1 $t0
(70704): sw $t0 0 $sp
(70708): addi $sp $sp 4
(70712): addi $sp $sp -4
(70716): lw $t0 0 $sp
(70720): addi $that $t0 0
(70724): add $t1 $that $ram
(70728): lw $t0 0 $t1
(70732): sw $t0 0 $sp
(70736): addi $sp $sp 4
(70740): addi $t0 $zero 20
(70744): sub $t0 $lcl $t0
(70748): lw $ra 0 $t0
(70752): addi $sp $sp -4
(70756): lw $t0 0 $sp
(70760): sw $t0 0 $arg
(70764): addi $sp $arg 4
(70768): addi $t0 $zero 20
(70772): sub $t0 $lcl $t0
(70776): lw $lcl 4 $t0
(70780): lw $arg 8 $t0
(70784): lw $this 12 $t0
(70788): lw $that 16 $t0
(70792): jalr $ra $ra 0
(70796): sw $zero 0 $sp
(70800): addi $sp $sp 4
(70804): lw $t0 0 $arg
(70808): sw $t0 0 $sp
(70812): addi $sp $sp 4
(70816): addi $sp $sp -4
(70820): lw $t0 0 $sp
(70824): addi $this $t0 0
(70828): lw $t0 4 $arg
(70832): sw $t0 0 $sp
(70836): addi $sp $sp 4
(70840): addi $t0 $zero 4
(70844): sw $t0 0 $sp
(70848): addi $sp $sp 4
(70852): lui $t0 Math.multiply$ret.184
(70856): addi $t0 $t0 Math.multiply$ret.184
(70860): add $t0 $t0 $pc
(70864): sw $t0 0 $sp
(70868): addi $sp $sp 4
(70872): sw $lcl 0 $sp
(70876): addi $sp $sp 4
(70880): sw $arg 0 $sp
(70884): addi $sp $sp 4
(70888): sw $this 0 $sp
(70892): addi $sp $sp 4
(70896): sw $that 0 $sp
(70900): addi $sp $sp 4
(70904): addi $t0 $zero 20
(70908): addi $t0 $t0 8
(70912): sub $t0 $sp $t0
(70916): add $arg $zero $t0
(70920): add $lcl $zero $sp
(70924): jal $ra Math.multiply
(70928): addi $sp $sp -4
(70932): lw $t0 0 $sp
(70936): sw $t0 0 $lcl
(70940): lw $t0 0 $lcl
(70944): sw $t0 0 $sp
(70948): addi $sp $sp 4
(70952): add $t1 $this $ram
(70956): lw $t0 8 $t1
(70960): sw $t0 0 $sp
(70964): addi $sp $sp 4
(70968): addi $sp $sp -4
(70972): lw $t0 0 $sp
(70976): addi $sp $sp -4
(70980): lw $t1 0 $sp
(70984): add $t0 $t1 $t0
(70988): sw $t0 0 $sp
(70992): addi $sp $sp 4
(70996): lw $t0 8 $arg
(71000): sw $t0 0 $sp
(71004): addi $sp $sp 4
(71008): addi $sp $sp -4
(71012): lw $t0 0 $sp
(71016): sw $t0 0 $temp
(71020): addi $sp $sp -4
(71024): lw $t0 0 $sp
(71028): addi $that $t0 0
(71032): lw $t0 0 $temp
(71036): sw $t0 0 $sp
(71040): addi $sp $sp 4
(71044): addi $sp $sp -4
(71048): lw $t0 0 $sp
(71052): add $t1 $that $ram
(71056): sw $t0 0 $t1
(71060): addi $t0 $zero 0
(71064): sw $t0 0 $sp
(71068): addi $sp $sp 4
(71072): addi $t0 $zero 20
(71076): sub $t0 $lcl $t0
(71080): lw $ra 0 $t0
(71084): addi $sp $sp -4
(71088): lw $t0 0 $sp
(71092): sw $t0 0 $arg
(71096): addi $sp $arg 4
(71100): addi $t0 $zero 20
(71104): sub $t0 $lcl $t0
(71108): lw $lcl 4 $t0
(71112): lw $arg 8 $t0
(71116): lw $this 12 $t0
(71120): lw $that 16 $t0
(71124): jalr $ra $ra 0
(71128): sw $zero 0 $sp
(71132): addi $sp $sp 4
(71136): lw $t0 0 $arg
(71140): sw $t0 0 $sp
(71144): addi $sp $sp 4
(71148): addi $sp $sp -4
(71152): lw $t0 0 $sp
(71156): addi $this $t0 0
(71160): add $t1 $this $ram
(71164): lw $t0 4 $t1
(71168): sw $t0 0 $sp
(71172): addi $sp $sp 4
(71176): addi $t0 $zero 4
(71180): sw $t0 0 $sp
(71184): addi $sp $sp 4
(71188): lui $t0 Math.multiply$ret.185
(71192): addi $t0 $t0 Math.multiply$ret.185
(71196): add $t0 $t0 $pc
(71200): sw $t0 0 $sp
(71204): addi $sp $sp 4
(71208): sw $lcl 0 $sp
(71212): addi $sp $sp 4
(71216): sw $arg 0 $sp
(71220): addi $sp $sp 4
(71224): sw $this 0 $sp
(71228): addi $sp $sp 4
(71232): sw $that 0 $sp
(71236): addi $sp $sp 4
(71240): addi $t0 $zero 20
(71244): addi $t0 $t0 8
(71248): sub $t0 $sp $t0
(71252): add $arg $zero $t0
(71256): add $lcl $zero $sp
(71260): jal $ra Math.multiply
(71264): addi $sp $sp -4
(71268): lw $t0 0 $sp
(71272): sw $t0 0 $lcl
(71276): add $t1 $this $ram
(71280): lw $t0 4 $t1
(71284): sw $t0 0 $sp
(71288): addi $sp $sp 4
(71292): add $t1 $this $ram
(71296): lw $t0 0 $t1
(71300): sw $t0 0 $sp
(71304): addi $sp $sp 4
(71308): addi $sp $sp -4
(71312): lw $t0 0 $sp
(71316): addi $sp $sp -4
(71320): lw $t1 0 $sp
(71324): slt $t0 $t1 $t0
(71328): sw $t0 0 $sp
(71332): addi $sp $sp 4
(71336): addi $sp $sp -4
(71340): lw $t0 0 $sp
(71344): beq $t0 $zero LOOP_EXIT_59$String.appendChar
(71348): lui $t0 IF_TRUE1$String.appendChar
(71352): addi $t0 $t0 IF_TRUE1$String.appendChar
(71356): add $t0 $t0 $pc
(71360): jalr $ra $t0 0
(71364): jal $ra IF_FALSE1$String.appendChar
(71368): lw $t0 0 $lcl
(71372): sw $t0 0 $sp
(71376): addi $sp $sp 4
(71380): add $t1 $this $ram
(71384): lw $t0 8 $t1
(71388): sw $t0 0 $sp
(71392): addi $sp $sp 4
(71396): addi $sp $sp -4
(71400): lw $t0 0 $sp
(71404): addi $sp $sp -4
(71408): lw $t1 0 $sp
(71412): add $t0 $t1 $t0
(71416): sw $t0 0 $sp
(71420): addi $sp $sp 4
(71424): lw $t0 4 $arg
(71428): sw $t0 0 $sp
(71432): addi $sp $sp 4
(71436): addi $sp $sp -4
(71440): lw $t0 0 $sp
(71444): sw $t0 0 $temp
(71448): addi $sp $sp -4
(71452): lw $t0 0 $sp
(71456): addi $that $t0 0
(71460): lw $t0 0 $temp
(71464): sw $t0 0 $sp
(71468): addi $sp $sp 4
(71472): addi $sp $sp -4
(71476): lw $t0 0 $sp
(71480): add $t1 $that $ram
(71484): sw $t0 0 $t1
(71488): add $t1 $this $ram
(71492): lw $t0 4 $t1
(71496): sw $t0 0 $sp
(71500): addi $sp $sp 4
(71504): addi $t0 $zero 1
(71508): sw $t0 0 $sp
(71512): addi $sp $sp 4
(71516): addi $sp $sp -4
(71520): lw $t0 0 $sp
(71524): addi $sp $sp -4
(71528): lw $t1 0 $sp
(71532): add $t0 $t1 $t0
(71536): sw $t0 0 $sp
(71540): addi $sp $sp 4
(71544): addi $sp $sp -4
(71548): lw $t0 0 $sp
(71552): add $t1 $this $ram
(71556): sw $t0 4 $t1
(71560): jal $ra IF_END1$String.appendChar
(71564): add $t1 $this $ram
(71568): lw $t0 8 $t1
(71572): sw $t0 0 $sp
(71576): addi $sp $sp 4
(71580): addi $t0 $zero 20
(71584): sub $t0 $lcl $t0
(71588): lw $ra 0 $t0
(71592): addi $sp $sp -4
(71596): lw $t0 0 $sp
(71600): sw $t0 0 $arg
(71604): addi $sp $arg 4
(71608): addi $t0 $zero 20
(71612): sub $t0 $lcl $t0
(71616): lw $lcl 4 $t0
(71620): lw $arg 8 $t0
(71624): lw $this 12 $t0
(71628): lw $that 16 $t0
(71632): jalr $ra $ra 0
(71636): lw $t0 0 $arg
(71640): sw $t0 0 $sp
(71644): addi $sp $sp 4
(71648): addi $sp $sp -4
(71652): lw $t0 0 $sp
(71656): addi $this $t0 0
(71660): add $t1 $this $ram
(71664): lw $t0 4 $t1
(71668): sw $t0 0 $sp
(71672): addi $sp $sp 4
(71676): addi $t0 $zero 0
(71680): sw $t0 0 $sp
(71684): addi $sp $sp 4
(71688): addi $sp $sp -4
(71692): lw $t0 0 $sp
(71696): addi $sp $sp -4
(71700): lw $t1 0 $sp
(71704): slt $t0 $t0 $t1
(71708): sw $t0 0 $sp
(71712): addi $sp $sp 4
(71716): addi $sp $sp -4
(71720): lw $t0 0 $sp
(71724): beq $t0 $zero LOOP_EXIT_60$String.eraseLastChar
(71728): lui $t0 IF_TRUE2$String.eraseLastChar
(71732): addi $t0 $t0 IF_TRUE2$String.eraseLastChar
(71736): add $t0 $t0 $pc
(71740): jalr $ra $t0 0
(71744): jal $ra IF_FALSE2$String.eraseLastChar
(71748): add $t1 $this $ram
(71752): lw $t0 4 $t1
(71756): sw $t0 0 $sp
(71760): addi $sp $sp 4
(71764): addi $t0 $zero 1
(71768): sw $t0 0 $sp
(71772): addi $sp $sp 4
(71776): addi $sp $sp -4
(71780): lw $t0 0 $sp
(71784): addi $sp $sp -4
(71788): lw $t1 0 $sp
(71792): sub $t0 $t1 $t0
(71796): sw $t0 0 $sp
(71800): addi $sp $sp 4
(71804): addi $sp $sp -4
(71808): lw $t0 0 $sp
(71812): add $t1 $this $ram
(71816): sw $t0 4 $t1
(71820): jal $ra IF_END2$String.eraseLastChar
(71824): addi $t0 $zero 0
(71828): sw $t0 0 $sp
(71832): addi $sp $sp 4
(71836): addi $t0 $zero 20
(71840): sub $t0 $lcl $t0
(71844): lw $ra 0 $t0
(71848): addi $sp $sp -4
(71852): lw $t0 0 $sp
(71856): sw $t0 0 $arg
(71860): addi $sp $arg 4
(71864): addi $t0 $zero 20
(71868): sub $t0 $lcl $t0
(71872): lw $lcl 4 $t0
(71876): lw $arg 8 $t0
(71880): lw $this 12 $t0
(71884): lw $that 16 $t0
(71888): jalr $ra $ra 0
(71892): sw $zero 0 $sp
(71896): addi $sp $sp 4
(71900): sw $zero 0 $sp
(71904): addi $sp $sp 4
(71908): sw $zero 0 $sp
(71912): addi $sp $sp 4
(71916): lw $t0 0 $arg
(71920): sw $t0 0 $sp
(71924): addi $sp $sp 4
(71928): addi $sp $sp -4
(71932): lw $t0 0 $sp
(71936): addi $this $t0 0
(71940): addi $t0 $zero 0
(71944): sw $t0 0 $sp
(71948): addi $sp $sp 4
(71952): addi $sp $sp -4
(71956): lw $t0 0 $sp
(71960): sw $t0 0 $lcl
(71964): add $t1 $this $ram
(71968): lw $t0 4 $t1
(71972): sw $t0 0 $sp
(71976): addi $sp $sp 4
(71980): addi $t0 $zero 0
(71984): sw $t0 0 $sp
(71988): addi $sp $sp 4
(71992): addi $sp $sp -4
(71996): lw $t0 0 $sp
(72000): addi $sp $sp -4
(72004): lw $t1 0 $sp
(72008): slt $t0 $t0 $t1
(72012): sw $t0 0 $sp
(72016): addi $sp $sp 4
(72020): addi $t0 $zero 0
(72024): sw $t0 0 $sp
(72028): addi $sp $sp 4
(72032): add $t1 $this $ram
(72036): lw $t0 8 $t1
(72040): sw $t0 0 $sp
(72044): addi $sp $sp 4
(72048): addi $sp $sp -4
(72052): lw $t0 0 $sp
(72056): addi $sp $sp -4
(72060): lw $t1 0 $sp
(72064): add $t0 $t1 $t0
(72068): sw $t0 0 $sp
(72072): addi $sp $sp 4
(72076): addi $sp $sp -4
(72080): lw $t0 0 $sp
(72084): addi $that $t0 0
(72088): add $t1 $that $ram
(72092): lw $t0 0 $t1
(72096): sw $t0 0 $sp
(72100): addi $sp $sp 4
(72104): addi $t0 $zero 45
(72108): sw $t0 0 $sp
(72112): addi $sp $sp 4
(72116): addi $sp $sp -4
(72120): lw $t0 0 $sp
(72124): addi $sp $sp -4
(72128): lw $t1 0 $sp
(72132): slt $t2 $t1 $t0
(72136): slt $t3 $t0 $t1
(72140): add $t0 $t2 $t3
(72144): addi $t0 $t0 1
(72148): andi $t0 $t0 1
(72152): sw $t0 0 $sp
(72156): addi $sp $sp 4
(72160): addi $sp $sp -4
(72164): lw $t0 0 $sp
(72168): addi $sp $sp -4
(72172): lw $t1 0 $sp
(72176): and $t0 $t1 $t0
(72180): sw $t0 0 $sp
(72184): addi $sp $sp 4
(72188): addi $sp $sp -4
(72192): lw $t0 0 $sp
(72196): beq $t0 $zero LOOP_EXIT_61$String.intValue
(72200): lui $t0 IF_TRUE3$String.intValue
(72204): addi $t0 $t0 IF_TRUE3$String.intValue
(72208): add $t0 $t0 $pc
(72212): jalr $ra $t0 0
(72216): jal $ra IF_FALSE3$String.intValue
(72220): addi $t0 $zero 0
(72224): sw $t0 0 $sp
(72228): addi $sp $sp 4
(72232): addi $sp $sp -4
(72236): lw $t0 0 $sp
(72240): sub $t0 $zero $t0
(72244): addi $t0 $t0 1
(72248): sw $t0 0 $sp
(72252): addi $sp $sp 4
(72256): addi $sp $sp -4
(72260): lw $t0 0 $sp
(72264): sw $t0 8 $lcl
(72268): addi $t0 $zero 1
(72272): sw $t0 0 $sp
(72276): addi $sp $sp 4
(72280): addi $sp $sp -4
(72284): lw $t0 0 $sp
(72288): sw $t0 4 $lcl
(72292): jal $ra IF_END3$String.intValue
(72296): addi $t0 $zero 0
(72300): sw $t0 0 $sp
(72304): addi $sp $sp 4
(72308): addi $sp $sp -4
(72312): lw $t0 0 $sp
(72316): sw $t0 8 $lcl
(72320): addi $t0 $zero 0
(72324): sw $t0 0 $sp
(72328): addi $sp $sp 4
(72332): addi $sp $sp -4
(72336): lw $t0 0 $sp
(72340): sw $t0 4 $lcl
(72344): lw $t0 4 $lcl
(72348): sw $t0 0 $sp
(72352): addi $sp $sp 4
(72356): add $t1 $this $ram
(72360): lw $t0 4 $t1
(72364): sw $t0 0 $sp
(72368): addi $sp $sp 4
(72372): addi $sp $sp -4
(72376): lw $t0 0 $sp
(72380): addi $sp $sp -4
(72384): lw $t1 0 $sp
(72388): slt $t0 $t1 $t0
(72392): sw $t0 0 $sp
(72396): addi $sp $sp 4
(72400): addi $t0 $zero 4
(72404): sw $t0 0 $sp
(72408): addi $sp $sp 4
(72412): lw $t0 4 $lcl
(72416): sw $t0 0 $sp
(72420): addi $sp $sp 4
(72424): lui $t0 Math.multiply$ret.186
(72428): addi $t0 $t0 Math.multiply$ret.186
(72432): add $t0 $t0 $pc
(72436): sw $t0 0 $sp
(72440): addi $sp $sp 4
(72444): sw $lcl 0 $sp
(72448): addi $sp $sp 4
(72452): sw $arg 0 $sp
(72456): addi $sp $sp 4
(72460): sw $this 0 $sp
(72464): addi $sp $sp 4
(72468): sw $that 0 $sp
(72472): addi $sp $sp 4
(72476): addi $t0 $zero 20
(72480): addi $t0 $t0 8
(72484): sub $t0 $sp $t0
(72488): add $arg $zero $t0
(72492): add $lcl $zero $sp
(72496): jal $ra Math.multiply
(72500): add $t1 $this $ram
(72504): lw $t0 8 $t1
(72508): sw $t0 0 $sp
(72512): addi $sp $sp 4
(72516): addi $sp $sp -4
(72520): lw $t0 0 $sp
(72524): addi $sp $sp -4
(72528): lw $t1 0 $sp
(72532): add $t0 $t1 $t0
(72536): sw $t0 0 $sp
(72540): addi $sp $sp 4
(72544): addi $sp $sp -4
(72548): lw $t0 0 $sp
(72552): addi $that $t0 0
(72556): add $t1 $that $ram
(72560): lw $t0 0 $t1
(72564): sw $t0 0 $sp
(72568): addi $sp $sp 4
(72572): lui $t0 String.isDigit$ret.187
(72576): addi $t0 $t0 String.isDigit$ret.187
(72580): add $t0 $t0 $pc
(72584): sw $t0 0 $sp
(72588): addi $sp $sp 4
(72592): sw $lcl 0 $sp
(72596): addi $sp $sp 4
(72600): sw $arg 0 $sp
(72604): addi $sp $sp 4
(72608): sw $this 0 $sp
(72612): addi $sp $sp 4
(72616): sw $that 0 $sp
(72620): addi $sp $sp 4
(72624): addi $t0 $zero 20
(72628): addi $t0 $t0 4
(72632): sub $t0 $sp $t0
(72636): add $arg $zero $t0
(72640): add $lcl $zero $sp
(72644): jal $ra String.isDigit
(72648): addi $sp $sp -4
(72652): lw $t0 0 $sp
(72656): addi $sp $sp -4
(72660): lw $t1 0 $sp
(72664): and $t0 $t1 $t0
(72668): sw $t0 0 $sp
(72672): addi $sp $sp 4
(72676): addi $sp $sp -4
(72680): lw $t0 0 $sp
(72684): sub $t0 $zero $t0
(72688): addi $t0 $t0 1
(72692): sw $t0 0 $sp
(72696): addi $sp $sp 4
(72700): addi $sp $sp -4
(72704): lw $t0 0 $sp
(72708): beq $t0 $zero LOOP_EXIT_62$String.intValue
(72712): lui $t0 WHILE_END0$String.intValue
(72716): addi $t0 $t0 WHILE_END0$String.intValue
(72720): add $t0 $t0 $pc
(72724): jalr $ra $t0 0
(72728): lw $t0 0 $lcl
(72732): sw $t0 0 $sp
(72736): addi $sp $sp 4
(72740): addi $t0 $zero 10
(72744): sw $t0 0 $sp
(72748): addi $sp $sp 4
(72752): lui $t0 Math.multiply$ret.188
(72756): addi $t0 $t0 Math.multiply$ret.188
(72760): add $t0 $t0 $pc
(72764): sw $t0 0 $sp
(72768): addi $sp $sp 4
(72772): sw $lcl 0 $sp
(72776): addi $sp $sp 4
(72780): sw $arg 0 $sp
(72784): addi $sp $sp 4
(72788): sw $this 0 $sp
