(9600): lui $pc 2
(33884): sw $t0 0 $sp
(33888): addi $sp $sp 4
(33892): addi $t0 $zero 100
(33896): sw $t0 0 $sp
(33900): addi $sp $sp 4
(33904): lui $t0 Math.multiply$ret.36
(33908): addi $t0 $t0 Math.multiply$ret.36
(33912): add $t0 $t0 $pc
(33916): sw $t0 0 $sp
(33920): addi $sp $sp 4
(33924): sw $lcl 0 $sp
(33928): addi $sp $sp 4
(33932): sw $arg 0 $sp
(33936): addi $sp $sp 4
(33940): sw $this 0 $sp
(33944): addi $sp $sp 4
(33948): sw $that 0 $sp
(33952): addi $sp $sp 4
(33956): addi $t0 $zero 20
(33960): addi $t0 $t0 8
(33964): sub $t0 $sp $t0
(33968): add $arg $zero $t0
(33972): add $lcl $zero $sp
(33976): jal $ra Math.multiply
(33980): lw $t0 4 $lcl
(33984): sw $t0 0 $sp
(33988): addi $sp $sp 4
(33992): addi $t0 $zero 32
(33996): sw $t0 0 $sp
(34000): addi $sp $sp 4
(34004): lui $t0 Math.divide$ret.37
(34008): addi $t0 $t0 Math.divide$ret.37
(34012): add $t0 $t0 $pc
(34016): sw $t0 0 $sp
(34020): addi $sp $sp 4
(34024): sw $lcl 0 $sp
(34028): addi $sp $sp 4
(34032): sw $arg 0 $sp
(34036): addi $sp $sp 4
(34040): sw $this 0 $sp
(34044): addi $sp $sp 4
(34048): sw $that 0 $sp
(34052): addi $sp $sp 4
(34056): addi $t0 $zero 20
(34060): addi $t0 $t0 8
(34064): sub $t0 $sp $t0
(34068): add $arg $zero $t0
(34072): add $lcl $zero $sp
(34076): jal $ra Math.divide
(34080): addi $sp $sp -4
(34084): lw $t0 0 $sp
(34088): addi $sp $sp -4
(34092): lw $t1 0 $sp
(34096): add $t0 $t1 $t0
(34100): sw $t0 0 $sp
(34104): addi $sp $sp 4
(34108): addi $sp $sp -4
(34112): lw $t0 0 $sp
(34116): sw $t0 8 $lcl
(34120): lw $t0 4 $lcl
(34124): sw $t0 0 $sp
(34128): addi $sp $sp 4
(34132): addi $t0 $zero 32
(34136): sw $t0 0 $sp
(34140): addi $sp $sp 4
(34144): lui $t0 Math.mod$ret.38
(34148): addi $t0 $t0 Math.mod$ret.38
(34152): add $t0 $t0 $pc
(34156): sw $t0 0 $sp
(34160): addi $sp $sp 4
(34164): sw $lcl 0 $sp
(34168): addi $sp $sp 4
(34172): sw $arg 0 $sp
(34176): addi $sp $sp 4
(34180): sw $this 0 $sp
(34184): addi $sp $sp 4
(34188): sw $that 0 $sp
(34192): addi $sp $sp 4
(34196): addi $t0 $zero 20
(34200): addi $t0 $t0 8
(34204): sub $t0 $sp $t0
(34208): add $arg $zero $t0
(34212): add $lcl $zero $sp
(34216): jal $ra Math.mod
(34220): addi $sp $sp -4
(34224): lw $t0 0 $sp
(34228): sw $t0 0 $lcl
(34232): addi $t0 $zero 0
(34236): sw $t0 0 $sp
(34240): addi $sp $sp 4
(34244): addi $sp $sp -4
(34248): lw $t0 0 $sp
(34252): sw $t0 12 $lcl
(34256): lw $t0 Output.3
(34260): sw $t0 0 $sp
(34264): addi $sp $sp 4
(34268): addi $t0 $zero 0
(34272): sw $t0 0 $sp
(34276): addi $sp $sp 4
(34280): addi $sp $sp -4
(34284): lw $t0 0 $sp
(34288): addi $sp $sp -4
(34292): lw $t1 0 $sp
(34296): slt $t2 $t1 $t0
(34300): slt $t3 $t0 $t1
(34304): add $t0 $t2 $t3
(34308): addi $t0 $t0 1
(34312): andi $t0 $t0 1
(34316): sw $t0 0 $sp
(34320): addi $sp $sp 4
(34324): addi $sp $sp -4
(34328): lw $t0 0 $sp
(34332): beq $t0 $zero LOOP_EXIT_25$Output.backSpace
(34336): lui $t0 IF_TRUE7$Output.backSpace
(34340): addi $t0 $t0 IF_TRUE7$Output.backSpace
(34344): add $t0 $t0 $pc
(34348): jalr $ra $t0 0
(34352): jal $ra IF_FALSE7$Output.backSpace
(34356): lw $t0 Output.4
(34360): sw $t0 0 $sp
(34364): addi $sp $sp 4
(34368): addi $t0 $zero 0
(34372): sw $t0 0 $sp
(34376): addi $sp $sp 4
(34380): addi $sp $sp -4
(34384): lw $t0 0 $sp
(34388): addi $sp $sp -4
(34392): lw $t1 0 $sp
(34396): slt $t0 $t0 $t1
(34400): sw $t0 0 $sp
(34404): addi $sp $sp 4
(34408): addi $sp $sp -4
(34412): lw $t0 0 $sp
(34416): beq $t0 $zero LOOP_EXIT_26$Output.backSpace
(34420): lui $t0 IF_TRUE8$Output.backSpace
(34424): addi $t0 $t0 IF_TRUE8$Output.backSpace
(34428): add $t0 $t0 $pc
(34432): jalr $ra $t0 0
(34436): jal $ra IF_FALSE8$Output.backSpace
(34440): lw $t0 Output.4
(34444): sw $t0 0 $sp
(34448): addi $sp $sp 4
(34452): addi $t0 $zero 1
(34456): sw $t0 0 $sp
(34460): addi $sp $sp 4
(34464): addi $sp $sp -4
(34468): lw $t0 0 $sp
(34472): addi $sp $sp -4
(34476): lw $t1 0 $sp
(34480): sub $t0 $t1 $t0
(34484): sw $t0 0 $sp
(34488): addi $sp $sp 4
(34492): addi $sp $sp -4
(34496): lw $t0 0 $sp
(34500): sw $t0 Output.4
(34504): addi $t0 $zero 35
(34508): sw $t0 0 $sp
(34512): addi $sp $sp 4
(34516): addi $sp $sp -4
(34520): lw $t0 0 $sp
(34524): sw $t0 Output.3
(34528): jal $ra IF_END8$Output.backSpace
(34532): jal $ra IF_END7$Output.backSpace
(34536): lw $t0 Output.3
(34540): sw $t0 0 $sp
(34544): addi $sp $sp 4
(34548): addi $t0 $zero 1
(34552): sw $t0 0 $sp
(34556): addi $sp $sp 4
(34560): addi $sp $sp -4
(34564): lw $t0 0 $sp
(34568): addi $sp $sp -4
(34572): lw $t1 0 $sp
(34576): sub $t0 $t1 $t0
(34580): sw $t0 0 $sp
(34584): addi $sp $sp 4
(34588): addi $sp $sp -4
(34592): lw $t0 0 $sp
(34596): sw $t0 Output.3
(34600): lw $t0 12 $lcl
(34604): sw $t0 0 $sp
(34608): addi $sp $sp 4
(34612): addi $t0 $zero 7
(34616): sw $t0 0 $sp
(34620): addi $sp $sp 4
(34624): addi $sp $sp -4
(34628): lw $t0 0 $sp
(34632): addi $sp $sp -4
(34636): lw $t1 0 $sp
(34640): slt $t0 $t1 $t0
(34644): sw $t0 0 $sp
(34648): addi $sp $sp 4
(34652): addi $sp $sp -4
(34656): lw $t0 0 $sp
(34660): sub $t0 $zero $t0
(34664): addi $t0 $t0 1
(34668): sw $t0 0 $sp
(34672): addi $sp $sp 4
(34676): addi $sp $sp -4
(34680): lw $t0 0 $sp
(34684): beq $t0 $zero LOOP_EXIT_27$Output.backSpace
(34688): lui $t0 WHILE_END4$Output.backSpace
(34692): addi $t0 $t0 WHILE_END4$Output.backSpace
(34696): add $t0 $t0 $pc
(34700): jalr $ra $t0 0
(34704): addi $t0 $zero 0
(34708): sw $t0 0 $sp
(34712): addi $sp $sp 4
(34716): addi $sp $sp -4
(34720): lw $t0 0 $sp
(34724): sw $t0 16 $lcl
(34728): lw $t0 16 $lcl
(34732): sw $t0 0 $sp
(34736): addi $sp $sp 4
(34740): addi $t0 $zero 7
(34744): sw $t0 0 $sp
(34748): addi $sp $sp 4
(34752): addi $sp $sp -4
(34756): lw $t0 0 $sp
(34760): addi $sp $sp -4
(34764): lw $t1 0 $sp
(34768): slt $t0 $t1 $t0
(34772): sw $t0 0 $sp
(34776): addi $sp $sp 4
(34780): addi $sp $sp -4
(34784): lw $t0 0 $sp
(34788): sub $t0 $zero $t0
(34792): addi $t0 $t0 1
(34796): sw $t0 0 $sp
(34800): addi $sp $sp 4
(34804): addi $sp $sp -4
(34808): lw $t0 0 $sp
(34812): beq $t0 $zero LOOP_EXIT_28$Output.backSpace
(34816): lui $t0 WHILE_END5$Output.backSpace
(34820): addi $t0 $t0 WHILE_END5$Output.backSpace
(34824): add $t0 $t0 $pc
(34828): jalr $ra $t0 0
(34832): lw $t0 16 $lcl
(34836): sw $t0 0 $sp
(34840): addi $sp $sp 4
(34844): lw $t0 16 $lcl
(34848): sw $t0 0 $sp
(34852): addi $sp $sp 4
(34856): addi $sp $sp -4
(34860): lw $t0 0 $sp
(34864): addi $sp $sp -4
(34868): lw $t1 0 $sp
(34872): add $t0 $t1 $t0
(34876): sw $t0 0 $sp
(34880): addi $sp $sp 4
(34884): lw $t0 16 $lcl
(34888): sw $t0 0 $sp
(34892): addi $sp $sp 4
(34896): addi $sp $sp -4
(34900): lw $t0 0 $sp
(34904): addi $sp $sp -4
(34908): lw $t1 0 $sp
(34912): add $t0 $t1 $t0
(34916): sw $t0 0 $sp
(34920): addi $sp $sp 4
(34924): lw $t0 16 $lcl
(34928): sw $t0 0 $sp
(34932): addi $sp $sp 4
(34936): addi $sp $sp -4
(34940): lw $t0 0 $sp
(34944): addi $sp $sp -4
(34948): lw $t1 0 $sp
(34952): add $t0 $t1 $t0
(34956): sw $t0 0 $sp
(34960): addi $sp $sp 4
(34964): addi $sp $sp -4
(34968): lw $t0 0 $sp
(34972): sw $t0 48 $lcl
(34976): lw $t0 8 $lcl
(34980): sw $t0 0 $sp
(34984): addi $sp $sp 4
(34988): lw $t0 8 $lcl
(34992): sw $t0 0 $sp
(34996): addi $sp $sp 4
(35000): addi $sp $sp -4
(35004): lw $t0 0 $sp
(35008): addi $sp $sp -4
(35012): lw $t1 0 $sp
(35016): add $t0 $t1 $t0
(35020): sw $t0 0 $sp
(35024): addi $sp $sp 4
(35028): lw $t0 8 $lcl
(35032): sw $t0 0 $sp
(35036): addi $sp $sp 4
(35040): addi $sp $sp -4
(35044): lw $t0 0 $sp
(35048): addi $sp $sp -4
(35052): lw $t1 0 $sp
(35056): add $t0 $t1 $t0
(35060): sw $t0 0 $sp
(35064): addi $sp $sp 4
(35068): lw $t0 8 $lcl
(35072): sw $t0 0 $sp
(35076): addi $sp $sp 4
(35080): addi $sp $sp -4
(35084): lw $t0 0 $sp
(35088): addi $sp $sp -4
(35092): lw $t1 0 $sp
(35096): add $t0 $t1 $t0
(35100): sw $t0 0 $sp
(35104): addi $sp $sp 4
(35108): addi $sp $sp -4
(35112): lw $t0 0 $sp
(35116): sw $t0 44 $lcl
(35120): lw $t0 44 $lcl
(35124): sw $t0 0 $sp
(35128): addi $sp $sp 4
(35132): lw $t0 Output.7
(35136): sw $t0 0 $sp
(35140): addi $sp $sp 4
(35144): addi $sp $sp -4
(35148): lw $t0 0 $sp
(35152): addi $sp $sp -4
(35156): lw $t1 0 $sp
(35160): add $t0 $t1 $t0
(35164): sw $t0 0 $sp
(35168): addi $sp $sp 4
(35172): addi $sp $sp -4
(35176): lw $t0 0 $sp
(35180): addi $that $t0 0
(35184): add $t1 $that $ram
(35188): lw $t0 0 $t1
(35192): sw $t0 0 $sp
(35196): addi $sp $sp 4
(35200): addi $sp $sp -4
(35204): lw $t0 0 $sp
(35208): sw $t0 28 $lcl
(35212): addi $t0 $zero 31
(35216): sw $t0 0 $sp
(35220): addi $sp $sp 4
(35224): lw $t0 0 $lcl
(35228): sw $t0 0 $sp
(35232): addi $sp $sp 4
(35236): addi $sp $sp -4
(35240): lw $t0 0 $sp
(35244): addi $sp $sp -4
(35248): lw $t1 0 $sp
(35252): sub $t0 $t1 $t0
(35256): sw $t0 0 $sp
(35260): addi $sp $sp 4
(35264): addi $sp $sp -4
(35268): lw $t0 0 $sp
(35272): sw $t0 24 $lcl
(35276): addi $t0 $zero 2
(35280): sw $t0 0 $sp
(35284): addi $sp $sp 4
(35288): lw $t0 24 $lcl
(35292): sw $t0 0 $sp
(35296): addi $sp $sp 4
(35300): lui $t0 Output.power$ret.39
(35304): addi $t0 $t0 Output.power$ret.39
(35308): add $t0 $t0 $pc
(35312): sw $t0 0 $sp
(35316): addi $sp $sp 4
(35320): sw $lcl 0 $sp
(35324): addi $sp $sp 4
(35328): sw $arg 0 $sp
(35332): addi $sp $sp 4
(35336): sw $this 0 $sp
(35340): addi $sp $sp 4
(35344): sw $that 0 $sp
(35348): addi $sp $sp 4
(35352): addi $t0 $zero 20
(35356): addi $t0 $t0 8
(35360): sub $t0 $sp $t0
(35364): add $arg $zero $t0
(35368): add $lcl $zero $sp
(35372): jal $ra Output.power
(35376): addi $sp $sp -4
(35380): lw $t0 0 $sp
(35384): sw $t0 32 $lcl
(35388): lw $t0 28 $lcl
(35392): sw $t0 0 $sp
(35396): addi $sp $sp 4
(35400): lw $t0 32 $lcl
(35404): sw $t0 0 $sp
(35408): addi $sp $sp 4
(35412): lui $t0 Math.divide$ret.40
(35416): addi $t0 $t0 Math.divide$ret.40
(35420): add $t0 $t0 $pc
(35424): sw $t0 0 $sp
(35428): addi $sp $sp 4
(35432): sw $lcl 0 $sp
(35436): addi $sp $sp 4
(35440): sw $arg 0 $sp
(35444): addi $sp $sp 4
(35448): sw $this 0 $sp
(35452): addi $sp $sp 4
(35456): sw $that 0 $sp
(35460): addi $sp $sp 4
(35464): addi $t0 $zero 20
(35468): addi $t0 $t0 8
(35472): sub $t0 $sp $t0
(35476): add $arg $zero $t0
(35480): add $lcl $zero $sp
(35484): jal $ra Math.divide
(35488): addi $sp $sp -4
(35492): lw $t0 0 $sp
(35496): sw $t0 36 $lcl
(35500): lw $t0 36 $lcl
(35504): sw $t0 0 $sp
(35508): addi $sp $sp 4
(35512): addi $t0 $zero 1
(35516): sw $t0 0 $sp
(35520): addi $sp $sp 4
(35524): addi $sp $sp -4
(35528): lw $t0 0 $sp
(35532): addi $sp $sp -4
(35536): lw $t1 0 $sp
(35540): and $t0 $t1 $t0
(35544): sw $t0 0 $sp
(35548): addi $sp $sp 4
(35552): addi $sp $sp -4
(35556): lw $t0 0 $sp
(35560): sw $t0 40 $lcl
(35564): lw $t0 40 $lcl
(35568): sw $t0 0 $sp
(35572): addi $sp $sp 4
(35576): addi $t0 $zero 1
(35580): sw $t0 0 $sp
(35584): addi $sp $sp 4
(35588): addi $sp $sp -4
(35592): lw $t0 0 $sp
(35596): addi $sp $sp -4
(35600): lw $t1 0 $sp
(35604): slt $t2 $t1 $t0
(35608): slt $t3 $t0 $t1
(35612): add $t0 $t2 $t3
(35616): addi $t0 $t0 1
(35620): andi $t0 $t0 1
(35624): sw $t0 0 $sp
(35628): addi $sp $sp 4
(35632): addi $sp $sp -4
(35636): lw $t0 0 $sp
(35640): beq $t0 $zero LOOP_EXIT_29$Output.backSpace
(35644): lui $t0 IF_TRUE9$Output.backSpace
(35648): addi $t0 $t0 IF_TRUE9$Output.backSpace
(35652): add $t0 $t0 $pc
(35656): jalr $ra $t0 0
(35660): jal $ra IF_FALSE9$Output.backSpace
(35664): lw $t0 28 $lcl
(35668): sw $t0 0 $sp
(35672): addi $sp $sp 4
(35676): lw $t0 32 $lcl
(35680): sw $t0 0 $sp
(35684): addi $sp $sp 4
(35688): addi $sp $sp -4
(35692): lw $t0 0 $sp
(35696): addi $sp $sp -4
(35700): lw $t1 0 $sp
(35704): sub $t0 $t1 $t0
(35708): sw $t0 0 $sp
(35712): addi $sp $sp 4
(35716): addi $sp $sp -4
(35720): lw $t0 0 $sp
(35724): sw $t0 28 $lcl
(35728): jal $ra IF_END9$Output.backSpace
(35732): lw $t0 44 $lcl
(35736): sw $t0 0 $sp
(35740): addi $sp $sp 4
(35744): lw $t0 Output.7
(35748): sw $t0 0 $sp
(35752): addi $sp $sp 4
(35756): addi $sp $sp -4
(35760): lw $t0 0 $sp
(35764): addi $sp $sp -4
(35768): lw $t1 0 $sp
(35772): add $t0 $t1 $t0
(35776): sw $t0 0 $sp
(35780): addi $sp $sp 4
(35784): lw $t0 28 $lcl
(35788): sw $t0 0 $sp
(35792): addi $sp $sp 4
(35796): addi $sp $sp -4
(35800): lw $t0 0 $sp
(35804): sw $t0 0 $temp
(35808): addi $sp $sp -4
(35812): lw $t0 0 $sp
(35816): addi $that $t0 0
(35820): lw $t0 0 $temp
(35824): sw $t0 0 $sp
(35828): addi $sp $sp 4
(35832): addi $sp $sp -4
(35836): lw $t0 0 $sp
(35840): add $t1 $that $ram
(35844): sw $t0 0 $t1
(35848): jal $ra WHILE_EXP5$Output.backSpace
(35852): lw $t0 0 $lcl
(35856): sw $t0 0 $sp
(35860): addi $sp $sp 4
(35864): addi $t0 $zero 1
(35868): sw $t0 0 $sp
(35872): addi $sp $sp 4
(35876): addi $sp $sp -4
(35880): lw $t0 0 $sp
(35884): addi $sp $sp -4
(35888): lw $t1 0 $sp
(35892): add $t0 $t1 $t0
(35896): sw $t0 0 $sp
(35900): addi $sp $sp 4
(35904): addi $sp $sp -4
(35908): lw $t0 0 $sp
(35912): sw $t0 0 $lcl
(35916): lw $t0 12 $lcl
(35920): sw $t0 0 $sp
(35924): addi $sp $sp 4
(35928): addi $t0 $zero 1
(35932): sw $t0 0 $sp
(35936): addi $sp $sp 4
(35940): addi $sp $sp -4
(35944): lw $t0 0 $sp
(35948): addi $sp $sp -4
(35952): lw $t1 0 $sp
(35956): add $t0 $t1 $t0
(35960): sw $t0 0 $sp
(35964): addi $sp $sp 4
(35968): addi $sp $sp -4
(35972): lw $t0 0 $sp
(35976): sw $t0 12 $lcl
(35980): lw $t0 0 $lcl
(35984): sw $t0 0 $sp
(35988): addi $sp $sp 4
(35992): addi $t0 $zero 32
(35996): sw $t0 0 $sp
(36000): addi $sp $sp 4
(36004): addi $sp $sp -4
(36008): lw $t0 0 $sp
(36012): addi $sp $sp -4
(36016): lw $t1 0 $sp
(36020): slt $t2 $t1 $t0
(36024): slt $t3 $t0 $t1
(36028): add $t0 $t2 $t3
(36032): addi $t0 $t0 1
(36036): andi $t0 $t0 1
(36040): sw $t0 0 $sp
(36044): addi $sp $sp 4
(36048): addi $sp $sp -4
(36052): lw $t0 0 $sp
(36056): beq $t0 $zero LOOP_EXIT_30$Output.backSpace
(36060): lui $t0 IF_TRUE10$Output.backSpace
(36064): addi $t0 $t0 IF_TRUE10$Output.backSpace
(36068): add $t0 $t0 $pc
(36072): jalr $ra $t0 0
(36076): jal $ra IF_FALSE10$Output.backSpace
(36080): addi $t0 $zero 0
(36084): sw $t0 0 $sp
(36088): addi $sp $sp 4
(36092): addi $sp $sp -4
(36096): lw $t0 0 $sp
(36100): sw $t0 0 $lcl
(36104): lw $t0 8 $lcl
(36108): sw $t0 0 $sp
(36112): addi $sp $sp 4
(36116): addi $t0 $zero 1
(36120): sw $t0 0 $sp
(36124): addi $sp $sp 4
(36128): addi $sp $sp -4
(36132): lw $t0 0 $sp
(36136): addi $sp $sp -4
(36140): lw $t1 0 $sp
(36144): add $t0 $t1 $t0
(36148): sw $t0 0 $sp
(36152): addi $sp $sp 4
(36156): addi $sp $sp -4
(36160): lw $t0 0 $sp
(36164): sw $t0 8 $lcl
(36168): jal $ra IF_END10$Output.backSpace
(36172): jal $ra WHILE_EXP4$Output.backSpace
(36176): addi $t0 $zero 0
(36180): sw $t0 0 $sp
(36184): addi $sp $sp 4
(36188): addi $t0 $zero 20
(36192): sub $t0 $lcl $t0
(36196): lw $ra 0 $t0
(36200): addi $sp $sp -4
(36204): lw $t0 0 $sp
(36208): sw $t0 0 $arg
(36212): addi $sp $arg 4
(36216): addi $t0 $zero 20
(36220): sub $t0 $lcl $t0
(36224): lw $lcl 4 $t0
(36228): lw $arg 8 $t0
(36232): lw $this 12 $t0
(36236): lw $that 16 $t0
(36240): jalr $ra $ra 0
(36244): addi $t0 $zero 3
(36248): sw $t0 0 $sp
(36252): addi $sp $sp 4
(36256): lui $t0 Memory.alloc$ret.41
(36260): addi $t0 $t0 Memory.alloc$ret.41
(36264): add $t0 $t0 $pc
(36268): sw $t0 0 $sp
(36272): addi $sp $sp 4
(36276): sw $lcl 0 $sp
(36280): addi $sp $sp 4
(36284): sw $arg 0 $sp
(36288): addi $sp $sp 4
(36292): sw $this 0 $sp
(36296): addi $sp $sp 4
(36300): sw $that 0 $sp
(36304): addi $sp $sp 4
(36308): addi $t0 $zero 20
(36312): addi $t0 $t0 4
(36316): sub $t0 $sp $t0
(36320): add $arg $zero $t0
(36324): add $lcl $zero $sp
(36328): jal $ra Memory.alloc
(36332): addi $sp $sp -4
(36336): lw $t0 0 $sp
(36340): addi $this $t0 0
(36344): lw $t0 0 $arg
(36348): sw $t0 0 $sp
(36352): addi $sp $sp 4
(36356): addi $t0 $zero 0
(36360): sw $t0 0 $sp
(36364): addi $sp $sp 4
(36368): addi $sp $sp -4
(36372): lw $t0 0 $sp
(36376): addi $sp $sp -4
(36380): lw $t1 0 $sp
(36384): slt $t2 $t1 $t0
(36388): slt $t3 $t0 $t1
(36392): add $t0 $t2 $t3
(36396): addi $t0 $t0 1
(36400): andi $t0 $t0 1
(36404): sw $t0 0 $sp
(36408): addi $sp $sp 4
(36412): addi $sp $sp -4
(36416): lw $t0 0 $sp
(36420): beq $t0 $zero LOOP_EXIT_31$String.new
(36424): lui $t0 IF_TRUE0$String.new
(36428): addi $t0 $t0 IF_TRUE0$String.new
(36432): add $t0 $t0 $pc
(36436): jalr $ra $t0 0
(36440): jal $ra IF_FALSE0$String.new
(36444): addi $t0 $zero 1
(36448): sw $t0 0 $sp
(36452): addi $sp $sp 4
(36456): addi $sp $sp -4
(36460): lw $t0 0 $sp
(36464): sw $t0 0 $arg
(36468): jal $ra IF_END0$String.new
(36472): addi $t0 $zero 0
(36476): sw $t0 0 $sp
(36480): addi $sp $sp 4
(36484): addi $sp $sp -4
(36488): lw $t0 0 $sp
(36492): add $t1 $this $ram
(36496): sw $t0 4 $t1
(36500): lw $t0 0 $arg
(36504): sw $t0 0 $sp
(36508): addi $sp $sp 4
(36512): addi $sp $sp -4
(36516): lw $t0 0 $sp
(36520): add $t1 $this $ram
(36524): sw $t0 0 $t1
(36528): lw $t0 0 $arg
(36532): sw $t0 0 $sp
(36536): addi $sp $sp 4
(36540): lui $t0 Array.new$ret.42
(36544): addi $t0 $t0 Array.new$ret.42
(36548): add $t0 $t0 $pc
(36552): sw $t0 0 $sp
(36556): addi $sp $sp 4
(36560): sw $lcl 0 $sp
(36564): addi $sp $sp 4
(36568): sw $arg 0 $sp
(36572): addi $sp $sp 4
(36576): sw $this 0 $sp
(36580): addi $sp $sp 4
(36584): sw $that 0 $sp
(36588): addi $sp $sp 4
(36592): addi $t0 $zero 20
(36596): addi $t0 $t0 4
(36600): sub $t0 $sp $t0
(36604): add $arg $zero $t0
(36608): add $lcl $zero $sp
(36612): jal $ra Array.new
(36616): addi $sp $sp -4
(36620): lw $t0 0 $sp
(36624): add $t1 $this $ram
(36628): sw $t0 8 $t1
(36632): sw $this 0 $sp
(36636): addi $sp $sp 4
(36640): addi $t0 $zero 20
(36644): sub $t0 $lcl $t0
(36648): lw $ra 0 $t0
(36652): addi $sp $sp -4
(36656): lw $t0 0 $sp
(36660): sw $t0 0 $arg
(36664): addi $sp $arg 4
(36668): addi $t0 $zero 20
(36672): sub $t0 $lcl $t0
(36676): lw $lcl 4 $t0
(36680): lw $arg 8 $t0
(36684): lw $this 12 $t0
(36688): lw $that 16 $t0
(36692): jalr $ra $ra 0
(36696): lw $t0 0 $arg
(36700): sw $t0 0 $sp
(36704): addi $sp $sp 4
(36708): addi $sp $sp -4
(36712): lw $t0 0 $sp
(36716): addi $this $t0 0
(36720): add $t1 $this $ram
(36724): lw $t0 4 $t1
(36728): sw $t0 0 $sp
(36732): addi $sp $sp 4
(36736): addi $t0 $zero 20
(36740): sub $t0 $lcl $t0
(36744): lw $ra 0 $t0
(36748): addi $sp $sp -4
(36752): lw $t0 0 $sp
(36756): sw $t0 0 $arg
(36760): addi $sp $arg 4
(36764): addi $t0 $zero 20
(36768): sub $t0 $lcl $t0
(36772): lw $lcl 4 $t0
(36776): lw $arg 8 $t0
(36780): lw $this 12 $t0
(36784): lw $that 16 $t0
(36788): jalr $ra $ra 0
(36792): lw $t0 0 $arg
(36796): sw $t0 0 $sp
(36800): addi $sp $sp 4
(36804): addi $sp $sp -4
(36808): lw $t0 0 $sp
(36812): addi $this $t0 0
(36816): lw $t0 4 $arg
(36820): sw $t0 0 $sp
(36824): addi $sp $sp 4
(36828): add $t1 $this $ram
(36832): lw $t0 8 $t1
(36836): sw $t0 0 $sp
(36840): addi $sp $sp 4
(36844): addi $sp $sp -4
(36848): lw $t0 0 $sp
(36852): addi $sp $sp -4
(36856): lw $t1 0 $sp
(36860): add $t0 $t1 $t0
(36864): sw $t0 0 $sp
(36868): addi $sp $sp 4
(36872): addi $sp $sp -4
(36876): lw $t0 0 $sp
(36880): addi $that $t0 0
(36884): add $t1 $that $ram
(36888): lw $t0 0 $t1
(36892): sw $t0 0 $sp
(36896): addi $sp $sp 4
(36900): addi $t0 $zero 20
(36904): sub $t0 $lcl $t0
(36908): lw $ra 0 $t0
(36912): addi $sp $sp -4
(36916): lw $t0 0 $sp
(36920): sw $t0 0 $arg
(36924): addi $sp $arg 4
(36928): addi $t0 $zero 20
(36932): sub $t0 $lcl $t0
(36936): lw $lcl 4 $t0
(36940): lw $arg 8 $t0
(36944): lw $this 12 $t0
(36948): lw $that 16 $t0
(36952): jalr $ra $ra 0
(36956): lw $t0 0 $arg
(36960): sw $t0 0 $sp
(36964): addi $sp $sp 4
(36968): addi $sp $sp -4
(36972): lw $t0 0 $sp
(36976): addi $this $t0 0
(36980): lw $t0 4 $arg
(36984): sw $t0 0 $sp
(36988): addi $sp $sp 4
(36992): add $t1 $this $ram
(36996): lw $t0 8 $t1
(37000): sw $t0 0 $sp
(37004): addi $sp $sp 4
(37008): addi $sp $sp -4
(37012): lw $t0 0 $sp
(37016): addi $sp $sp -4
(37020): lw $t1 0 $sp
(37024): add $t0 $t1 $t0
(37028): sw $t0 0 $sp
(37032): addi $sp $sp 4
(37036): lw $t0 8 $arg
(37040): sw $t0 0 $sp
(37044): addi $sp $sp 4
(37048): addi $sp $sp -4
(37052): lw $t0 0 $sp
(37056): sw $t0 0 $temp
(37060): addi $sp $sp -4
(37064): lw $t0 0 $sp
(37068): addi $that $t0 0
(37072): lw $t0 0 $temp
(37076): sw $t0 0 $sp
(37080): addi $sp $sp 4
(37084): addi $sp $sp -4
(37088): lw $t0 0 $sp
(37092): add $t1 $that $ram
(37096): sw $t0 0 $t1
(37100): addi $t0 $zero 0
(37104): sw $t0 0 $sp
(37108): addi $sp $sp 4
(37112): addi $t0 $zero 20
(37116): sub $t0 $lcl $t0
(37120): lw $ra 0 $t0
(37124): addi $sp $sp -4
(37128): lw $t0 0 $sp
(37132): sw $t0 0 $arg
(37136): addi $sp $arg 4
(37140): addi $t0 $zero 20
(37144): sub $t0 $lcl $t0
(37148): lw $lcl 4 $t0
(37152): lw $arg 8 $t0
(37156): lw $this 12 $t0
(37160): lw $that 16 $t0
(37164): jalr $ra $ra 0
(37168): lw $t0 0 $arg
(37172): sw $t0 0 $sp
(37176): addi $sp $sp 4
(37180): addi $sp $sp -4
(37184): lw $t0 0 $sp
(37188): addi $this $t0 0
(37192): add $t1 $this $ram
(37196): lw $t0 4 $t1
(37200): sw $t0 0 $sp
(37204): addi $sp $sp 4
(37208): add $t1 $this $ram
(37212): lw $t0 0 $t1
(37216): sw $t0 0 $sp
(37220): addi $sp $sp 4
(37224): addi $sp $sp -4
(37228): lw $t0 0 $sp
(37232): addi $sp $sp -4
(37236): lw $t1 0 $sp
(37240): slt $t0 $t1 $t0
(37244): sw $t0 0 $sp
(37248): addi $sp $sp 4
(37252): addi $sp $sp -4
(37256): lw $t0 0 $sp
(37260): beq $t0 $zero LOOP_EXIT_32$String.appendChar
(37264): lui $t0 IF_TRUE1$String.appendChar
(37268): addi $t0 $t0 IF_TRUE1$String.appendChar
(37272): add $t0 $t0 $pc
(37276): jalr $ra $t0 0
(37280): jal $ra IF_FALSE1$String.appendChar
(37284): add $t1 $this $ram
(37288): lw $t0 4 $t1
