(9600): lui $pc 2
(50932): lw $t0 0 $sp
(50936): beq $t0 $zero LOOP_EXIT_48$Screen.drawHLine
(50940): lui $t0 WHILE_END3$Screen.drawHLine
(50944): addi $t0 $t0 WHILE_END3$Screen.drawHLine
(50948): add $t0 $t0 $pc
(50952): jalr $ra $t0 0
(50956): lw $t0 0 $arg
(50960): sw $t0 0 $sp
(50964): addi $sp $sp 4
(50968): lw $t0 8 $arg
(50972): sw $t0 0 $sp
(50976): addi $sp $sp 4
(50980): lui $t0 Screen.drawPixel$ret.88
(50984): addi $t0 $t0 Screen.drawPixel$ret.88
(50988): add $t0 $t0 $pc
(50992): sw $t0 0 $sp
(50996): addi $sp $sp 4
(51000): sw $lcl 0 $sp
(51004): addi $sp $sp 4
(51008): sw $arg 0 $sp
(51012): addi $sp $sp 4
(51016): sw $this 0 $sp
(51020): addi $sp $sp 4
(51024): sw $that 0 $sp
(51028): addi $sp $sp 4
(51032): addi $t0 $zero 20
(51036): addi $t0 $t0 8
(51040): sub $t0 $sp $t0
(51044): add $arg $zero $t0
(51048): add $lcl $zero $sp
(51052): jal $ra Screen.drawPixel
(51056): addi $sp $sp -4
(51060): lw $t0 0 $sp
(51064): sw $t0 0 $temp
(51068): lw $t0 0 $arg
(51072): sw $t0 0 $sp
(51076): addi $sp $sp 4
(51080): addi $t0 $zero 1
(51084): sw $t0 0 $sp
(51088): addi $sp $sp 4
(51092): addi $sp $sp -4
(51096): lw $t0 0 $sp
(51100): addi $sp $sp -4
(51104): lw $t1 0 $sp
(51108): add $t0 $t1 $t0
(51112): sw $t0 0 $sp
(51116): addi $sp $sp 4
(51120): addi $sp $sp -4
(51124): lw $t0 0 $sp
(51128): sw $t0 0 $arg
(51132): jal $ra WHILE_EXP3$Screen.drawHLine
(51136): addi $t0 $zero 0
(51140): sw $t0 0 $sp
(51144): addi $sp $sp 4
(51148): addi $t0 $zero 20
(51152): sub $t0 $lcl $t0
(51156): lw $ra 0 $t0
(51160): addi $sp $sp -4
(51164): lw $t0 0 $sp
(51168): sw $t0 0 $arg
(51172): addi $sp $arg 4
(51176): addi $t0 $zero 20
(51180): sub $t0 $lcl $t0
(51184): lw $lcl 4 $t0
(51188): lw $arg 8 $t0
(51192): lw $this 12 $t0
(51196): lw $that 16 $t0
(51200): jalr $ra $ra 0
(51204): sw $zero 0 $sp
(51208): addi $sp $sp 4
(51212): lw $t0 4 $arg
(51216): sw $t0 0 $sp
(51220): addi $sp $sp 4
(51224): lw $t0 8 $arg
(51228): sw $t0 0 $sp
(51232): addi $sp $sp 4
(51236): addi $sp $sp -4
(51240): lw $t0 0 $sp
(51244): addi $sp $sp -4
(51248): lw $t1 0 $sp
(51252): slt $t0 $t0 $t1
(51256): sw $t0 0 $sp
(51260): addi $sp $sp 4
(51264): addi $sp $sp -4
(51268): lw $t0 0 $sp
(51272): beq $t0 $zero LOOP_EXIT_49$Screen.drawVLine
(51276): lui $t0 IF_TRUE8$Screen.drawVLine
(51280): addi $t0 $t0 IF_TRUE8$Screen.drawVLine
(51284): add $t0 $t0 $pc
(51288): jalr $ra $t0 0
(51292): jal $ra IF_FALSE8$Screen.drawVLine
(51296): lw $t0 4 $arg
(51300): sw $t0 0 $sp
(51304): addi $sp $sp 4
(51308): addi $sp $sp -4
(51312): lw $t0 0 $sp
(51316): sw $t0 0 $lcl
(51320): lw $t0 8 $arg
(51324): sw $t0 0 $sp
(51328): addi $sp $sp 4
(51332): addi $sp $sp -4
(51336): lw $t0 0 $sp
(51340): sw $t0 4 $arg
(51344): lw $t0 0 $lcl
(51348): sw $t0 0 $sp
(51352): addi $sp $sp 4
(51356): addi $sp $sp -4
(51360): lw $t0 0 $sp
(51364): sw $t0 8 $arg
(51368): jal $ra IF_END8$Screen.drawVLine
(51372): lw $t0 8 $arg
(51376): sw $t0 0 $sp
(51380): addi $sp $sp 4
(51384): lw $t0 4 $arg
(51388): sw $t0 0 $sp
(51392): addi $sp $sp 4
(51396): addi $sp $sp -4
(51400): lw $t0 0 $sp
(51404): addi $sp $sp -4
(51408): lw $t1 0 $sp
(51412): slt $t0 $t1 $t0
(51416): sw $t0 0 $sp
(51420): addi $sp $sp 4
(51424): addi $sp $sp -4
(51428): lw $t0 0 $sp
(51432): sub $t0 $zero $t0
(51436): addi $t0 $t0 1
(51440): sw $t0 0 $sp
(51444): addi $sp $sp 4
(51448): addi $sp $sp -4
(51452): lw $t0 0 $sp
(51456): sub $t0 $zero $t0
(51460): addi $t0 $t0 1
(51464): sw $t0 0 $sp
(51468): addi $sp $sp 4
(51472): addi $sp $sp -4
(51476): lw $t0 0 $sp
(51480): beq $t0 $zero LOOP_EXIT_50$Screen.drawVLine
(51484): lui $t0 WHILE_END4$Screen.drawVLine
(51488): addi $t0 $t0 WHILE_END4$Screen.drawVLine
(51492): add $t0 $t0 $pc
(51496): jalr $ra $t0 0
(51500): lw $t0 0 $arg
(51504): sw $t0 0 $sp
(51508): addi $sp $sp 4
(51512): lw $t0 4 $arg
(51516): sw $t0 0 $sp
(51520): addi $sp $sp 4
(51524): lui $t0 Screen.drawPixel$ret.89
(51528): addi $t0 $t0 Screen.drawPixel$ret.89
(51532): add $t0 $t0 $pc
(51536): sw $t0 0 $sp
(51540): addi $sp $sp 4
(51544): sw $lcl 0 $sp
(51548): addi $sp $sp 4
(51552): sw $arg 0 $sp
(51556): addi $sp $sp 4
(51560): sw $this 0 $sp
(51564): addi $sp $sp 4
(51568): sw $that 0 $sp
(51572): addi $sp $sp 4
(51576): addi $t0 $zero 20
(51580): addi $t0 $t0 8
(51584): sub $t0 $sp $t0
(51588): add $arg $zero $t0
(51592): add $lcl $zero $sp
(51596): jal $ra Screen.drawPixel
(51600): addi $sp $sp -4
(51604): lw $t0 0 $sp
(51608): sw $t0 0 $temp
(51612): lw $t0 4 $arg
(51616): sw $t0 0 $sp
(51620): addi $sp $sp 4
(51624): addi $t0 $zero 1
(51628): sw $t0 0 $sp
(51632): addi $sp $sp 4
(51636): addi $sp $sp -4
(51640): lw $t0 0 $sp
(51644): addi $sp $sp -4
(51648): lw $t1 0 $sp
(51652): add $t0 $t1 $t0
(51656): sw $t0 0 $sp
(51660): addi $sp $sp 4
(51664): addi $sp $sp -4
(51668): lw $t0 0 $sp
(51672): sw $t0 4 $arg
(51676): jal $ra WHILE_EXP4$Screen.drawVLine
(51680): addi $t0 $zero 0
(51684): sw $t0 0 $sp
(51688): addi $sp $sp 4
(51692): addi $t0 $zero 20
(51696): sub $t0 $lcl $t0
(51700): lw $ra 0 $t0
(51704): addi $sp $sp -4
(51708): lw $t0 0 $sp
(51712): sw $t0 0 $arg
(51716): addi $sp $arg 4
(51720): addi $t0 $zero 20
(51724): sub $t0 $lcl $t0
(51728): lw $lcl 4 $t0
(51732): lw $arg 8 $t0
(51736): lw $this 12 $t0
(51740): lw $that 16 $t0
(51744): jalr $ra $ra 0
(51748): lw $t0 4 $arg
(51752): sw $t0 0 $sp
(51756): addi $sp $sp 4
(51760): lw $t0 12 $arg
(51764): sw $t0 0 $sp
(51768): addi $sp $sp 4
(51772): addi $sp $sp -4
(51776): lw $t0 0 $sp
(51780): addi $sp $sp -4
(51784): lw $t1 0 $sp
(51788): slt $t0 $t0 $t1
(51792): sw $t0 0 $sp
(51796): addi $sp $sp 4
(51800): addi $sp $sp -4
(51804): lw $t0 0 $sp
(51808): sub $t0 $zero $t0
(51812): addi $t0 $t0 1
(51816): sw $t0 0 $sp
(51820): addi $sp $sp 4
(51824): addi $sp $sp -4
(51828): lw $t0 0 $sp
(51832): sub $t0 $zero $t0
(51836): addi $t0 $t0 1
(51840): sw $t0 0 $sp
(51844): addi $sp $sp 4
(51848): addi $sp $sp -4
(51852): lw $t0 0 $sp
(51856): beq $t0 $zero LOOP_EXIT_51$Screen.drawRectangle
(51860): lui $t0 WHILE_END5$Screen.drawRectangle
(51864): addi $t0 $t0 WHILE_END5$Screen.drawRectangle
(51868): add $t0 $t0 $pc
(51872): jalr $ra $t0 0
(51876): lw $t0 0 $arg
(51880): sw $t0 0 $sp
(51884): addi $sp $sp 4
(51888): lw $t0 8 $arg
(51892): sw $t0 0 $sp
(51896): addi $sp $sp 4
(51900): lw $t0 4 $arg
(51904): sw $t0 0 $sp
(51908): addi $sp $sp 4
(51912): lui $t0 Screen.drawHLine$ret.90
(51916): addi $t0 $t0 Screen.drawHLine$ret.90
(51920): add $t0 $t0 $pc
(51924): sw $t0 0 $sp
(51928): addi $sp $sp 4
(51932): sw $lcl 0 $sp
(51936): addi $sp $sp 4
(51940): sw $arg 0 $sp
(51944): addi $sp $sp 4
(51948): sw $this 0 $sp
(51952): addi $sp $sp 4
(51956): sw $that 0 $sp
(51960): addi $sp $sp 4
(51964): addi $t0 $zero 20
(51968): addi $t0 $t0 12
(51972): sub $t0 $sp $t0
(51976): add $arg $zero $t0
(51980): add $lcl $zero $sp
(51984): jal $ra Screen.drawHLine
(51988): addi $sp $sp -4
(51992): lw $t0 0 $sp
(51996): sw $t0 0 $temp
(52000): lw $t0 4 $arg
(52004): sw $t0 0 $sp
(52008): addi $sp $sp 4
(52012): addi $t0 $zero 1
(52016): sw $t0 0 $sp
(52020): addi $sp $sp 4
(52024): addi $sp $sp -4
(52028): lw $t0 0 $sp
(52032): addi $sp $sp -4
(52036): lw $t1 0 $sp
(52040): add $t0 $t1 $t0
(52044): sw $t0 0 $sp
(52048): addi $sp $sp 4
(52052): addi $sp $sp -4
(52056): lw $t0 0 $sp
(52060): sw $t0 4 $arg
(52064): jal $ra WHILE_EXP5$Screen.drawRectangle
(52068): addi $t0 $zero 0
(52072): sw $t0 0 $sp
(52076): addi $sp $sp 4
(52080): addi $t0 $zero 20
(52084): sub $t0 $lcl $t0
(52088): lw $ra 0 $t0
(52092): addi $sp $sp -4
(52096): lw $t0 0 $sp
(52100): sw $t0 0 $arg
(52104): addi $sp $arg 4
(52108): addi $t0 $zero 20
(52112): sub $t0 $lcl $t0
(52116): lw $lcl 4 $t0
(52120): lw $arg 8 $t0
(52124): lw $this 12 $t0
(52128): lw $that 16 $t0
(52132): jalr $ra $ra 0
(52136): addi $t0 $zero 3
(52140): sw $t0 0 $sp
(52144): addi $sp $sp 4
(52148): lui $t0 Memory.alloc$ret.91
(52152): addi $t0 $t0 Memory.alloc$ret.91
(52156): add $t0 $t0 $pc
(52160): sw $t0 0 $sp
(52164): addi $sp $sp 4
(52168): sw $lcl 0 $sp
(52172): addi $sp $sp 4
(52176): sw $arg 0 $sp
(52180): addi $sp $sp 4
(52184): sw $this 0 $sp
(52188): addi $sp $sp 4
(52192): sw $that 0 $sp
(52196): addi $sp $sp 4
(52200): addi $t0 $zero 20
(52204): addi $t0 $t0 4
(52208): sub $t0 $sp $t0
(52212): add $arg $zero $t0
(52216): add $lcl $zero $sp
(52220): jal $ra Memory.alloc
(52224): addi $sp $sp -4
(52228): lw $t0 0 $sp
(52232): addi $this $t0 0
(52236): lw $t0 0 $arg
(52240): sw $t0 0 $sp
(52244): addi $sp $sp 4
(52248): addi $t0 $zero 0
(52252): sw $t0 0 $sp
(52256): addi $sp $sp 4
(52260): addi $sp $sp -4
(52264): lw $t0 0 $sp
(52268): addi $sp $sp -4
(52272): lw $t1 0 $sp
(52276): slt $t2 $t1 $t0
(52280): slt $t3 $t0 $t1
(52284): add $t0 $t2 $t3
(52288): addi $t0 $t0 1
(52292): andi $t0 $t0 1
(52296): sw $t0 0 $sp
(52300): addi $sp $sp 4
(52304): addi $sp $sp -4
(52308): lw $t0 0 $sp
(52312): beq $t0 $zero LOOP_EXIT_52$String.new
(52316): lui $t0 IF_TRUE0$String.new
(52320): addi $t0 $t0 IF_TRUE0$String.new
(52324): add $t0 $t0 $pc
(52328): jalr $ra $t0 0
(52332): jal $ra IF_FALSE0$String.new
(52336): addi $t0 $zero 1
(52340): sw $t0 0 $sp
(52344): addi $sp $sp 4
(52348): addi $sp $sp -4
(52352): lw $t0 0 $sp
(52356): sw $t0 0 $arg
(52360): jal $ra IF_END0$String.new
(52364): addi $t0 $zero 0
(52368): sw $t0 0 $sp
(52372): addi $sp $sp 4
(52376): addi $sp $sp -4
(52380): lw $t0 0 $sp
(52384): add $t1 $this $ram
(52388): sw $t0 4 $t1
(52392): lw $t0 0 $arg
(52396): sw $t0 0 $sp
(52400): addi $sp $sp 4
(52404): addi $sp $sp -4
(52408): lw $t0 0 $sp
(52412): add $t1 $this $ram
(52416): sw $t0 0 $t1
(52420): lw $t0 0 $arg
(52424): sw $t0 0 $sp
(52428): addi $sp $sp 4
(52432): addi $t0 $zero 4
(52436): sw $t0 0 $sp
(52440): addi $sp $sp 4
(52444): lui $t0 Math.multiply$ret.92
(52448): addi $t0 $t0 Math.multiply$ret.92
(52452): add $t0 $t0 $pc
(52456): sw $t0 0 $sp
(52460): addi $sp $sp 4
(52464): sw $lcl 0 $sp
(52468): addi $sp $sp 4
(52472): sw $arg 0 $sp
(52476): addi $sp $sp 4
(52480): sw $this 0 $sp
(52484): addi $sp $sp 4
(52488): sw $that 0 $sp
(52492): addi $sp $sp 4
(52496): addi $t0 $zero 20
(52500): addi $t0 $t0 8
(52504): sub $t0 $sp $t0
(52508): add $arg $zero $t0
(52512): add $lcl $zero $sp
(52516): jal $ra Math.multiply
(52520): lui $t0 Array.new$ret.93
(52524): addi $t0 $t0 Array.new$ret.93
(52528): add $t0 $t0 $pc
(52532): sw $t0 0 $sp
(52536): addi $sp $sp 4
(52540): sw $lcl 0 $sp
(52544): addi $sp $sp 4
(52548): sw $arg 0 $sp
(52552): addi $sp $sp 4
(52556): sw $this 0 $sp
(52560): addi $sp $sp 4
(52564): sw $that 0 $sp
(52568): addi $sp $sp 4
(52572): addi $t0 $zero 20
(52576): addi $t0 $t0 4
(52580): sub $t0 $sp $t0
(52584): add $arg $zero $t0
(52588): add $lcl $zero $sp
(52592): jal $ra Array.new
(52596): addi $sp $sp -4
(52600): lw $t0 0 $sp
(52604): add $t1 $this $ram
(52608): sw $t0 8 $t1
(52612): sw $this 0 $sp
(52616): addi $sp $sp 4
(52620): addi $t0 $zero 20
(52624): sub $t0 $lcl $t0
(52628): lw $ra 0 $t0
(52632): addi $sp $sp -4
(52636): lw $t0 0 $sp
(52640): sw $t0 0 $arg
(52644): addi $sp $arg 4
(52648): addi $t0 $zero 20
(52652): sub $t0 $lcl $t0
(52656): lw $lcl 4 $t0
(52660): lw $arg 8 $t0
(52664): lw $this 12 $t0
(52668): lw $that 16 $t0
(52672): jalr $ra $ra 0
(52676): lw $t0 0 $arg
(52680): sw $t0 0 $sp
(52684): addi $sp $sp 4
(52688): addi $sp $sp -4
(52692): lw $t0 0 $sp
(52696): addi $this $t0 0
(52700): add $t1 $this $ram
(52704): lw $t0 4 $t1
(52708): sw $t0 0 $sp
(52712): addi $sp $sp 4
(52716): addi $t0 $zero 20
(52720): sub $t0 $lcl $t0
(52724): lw $ra 0 $t0
(52728): addi $sp $sp -4
(52732): lw $t0 0 $sp
(52736): sw $t0 0 $arg
(52740): addi $sp $arg 4
(52744): addi $t0 $zero 20
(52748): sub $t0 $lcl $t0
(52752): lw $lcl 4 $t0
(52756): lw $arg 8 $t0
(52760): lw $this 12 $t0
(52764): lw $that 16 $t0
(52768): jalr $ra $ra 0
(52772): sw $zero 0 $sp
(52776): addi $sp $sp 4
(52780): lw $t0 0 $arg
(52784): sw $t0 0 $sp
(52788): addi $sp $sp 4
(52792): addi $sp $sp -4
(52796): lw $t0 0 $sp
(52800): addi $this $t0 0
(52804): lw $t0 4 $arg
(52808): sw $t0 0 $sp
(52812): addi $sp $sp 4
(52816): addi $t0 $zero 4
(52820): sw $t0 0 $sp
(52824): addi $sp $sp 4
(52828): lui $t0 Math.multiply$ret.94
(52832): addi $t0 $t0 Math.multiply$ret.94
(52836): add $t0 $t0 $pc
(52840): sw $t0 0 $sp
(52844): addi $sp $sp 4
(52848): sw $lcl 0 $sp
(52852): addi $sp $sp 4
(52856): sw $arg 0 $sp
(52860): addi $sp $sp 4
(52864): sw $this 0 $sp
(52868): addi $sp $sp 4
(52872): sw $that 0 $sp
(52876): addi $sp $sp 4
(52880): addi $t0 $zero 20
(52884): addi $t0 $t0 8
(52888): sub $t0 $sp $t0
(52892): add $arg $zero $t0
(52896): add $lcl $zero $sp
(52900): jal $ra Math.multiply
(52904): addi $sp $sp -4
(52908): lw $t0 0 $sp
(52912): sw $t0 0 $lcl
(52916): lw $t0 0 $lcl
(52920): sw $t0 0 $sp
(52924): addi $sp $sp 4
(52928): add $t1 $this $ram
(52932): lw $t0 8 $t1
(52936): sw $t0 0 $sp
(52940): addi $sp $sp 4
(52944): addi $sp $sp -4
(52948): lw $t0 0 $sp
(52952): addi $sp $sp -4
(52956): lw $t1 0 $sp
(52960): add $t0 $t1 $t0
(52964): sw $t0 0 $sp
(52968): addi $sp $sp 4
(52972): addi $sp $sp -4
(52976): lw $t0 0 $sp
(52980): addi $that $t0 0
(52984): add $t1 $that $ram
(52988): lw $t0 0 $t1
(52992): sw $t0 0 $sp
(52996): addi $sp $sp 4
(53000): addi $t0 $zero 20
(53004): sub $t0 $lcl $t0
(53008): lw $ra 0 $t0
(53012): addi $sp $sp -4
(53016): lw $t0 0 $sp
(53020): sw $t0 0 $arg
(53024): addi $sp $arg 4
(53028): addi $t0 $zero 20
(53032): sub $t0 $lcl $t0
(53036): lw $lcl 4 $t0
(53040): lw $arg 8 $t0
(53044): lw $this 12 $t0
(53048): lw $that 16 $t0
(53052): jalr $ra $ra 0
(53056): sw $zero 0 $sp
(53060): addi $sp $sp 4
(53064): lw $t0 0 $arg
(53068): sw $t0 0 $sp
(53072): addi $sp $sp 4
(53076): addi $sp $sp -4
(53080): lw $t0 0 $sp
(53084): addi $this $t0 0
(53088): lw $t0 4 $arg
(53092): sw $t0 0 $sp
(53096): addi $sp $sp 4
(53100): addi $t0 $zero 4
(53104): sw $t0 0 $sp
(53108): addi $sp $sp 4
(53112): lui $t0 Math.multiply$ret.95
(53116): addi $t0 $t0 Math.multiply$ret.95
(53120): add $t0 $t0 $pc
(53124): sw $t0 0 $sp
(53128): addi $sp $sp 4
(53132): sw $lcl 0 $sp
(53136): addi $sp $sp 4
(53140): sw $arg 0 $sp
(53144): addi $sp $sp 4
(53148): sw $this 0 $sp
(53152): addi $sp $sp 4
(53156): sw $that 0 $sp
(53160): addi $sp $sp 4
(53164): addi $t0 $zero 20
(53168): addi $t0 $t0 8
(53172): sub $t0 $sp $t0
(53176): add $arg $zero $t0
(53180): add $lcl $zero $sp
(53184): jal $ra Math.multiply
(53188): addi $sp $sp -4
(53192): lw $t0 0 $sp
(53196): sw $t0 0 $lcl
(53200): lw $t0 0 $lcl
(53204): sw $t0 0 $sp
(53208): addi $sp $sp 4
(53212): add $t1 $this $ram
(53216): lw $t0 8 $t1
(53220): sw $t0 0 $sp
(53224): addi $sp $sp 4
(53228): addi $sp $sp -4
(53232): lw $t0 0 $sp
(53236): addi $sp $sp -4
(53240): lw $t1 0 $sp
(53244): add $t0 $t1 $t0
(53248): sw $t0 0 $sp
(53252): addi $sp $sp 4
(53256): lw $t0 8 $arg
(53260): sw $t0 0 $sp
(53264): addi $sp $sp 4
(53268): addi $sp $sp -4
(53272): lw $t0 0 $sp
(53276): sw $t0 0 $temp
(53280): addi $sp $sp -4
(53284): lw $t0 0 $sp
(53288): addi $that $t0 0
(53292): lw $t0 0 $temp
(53296): sw $t0 0 $sp
(53300): addi $sp $sp 4
(53304): addi $sp $sp -4
(53308): lw $t0 0 $sp
(53312): add $t1 $that $ram
(53316): sw $t0 0 $t1
(53320): addi $t0 $zero 0
(53324): sw $t0 0 $sp
(53328): addi $sp $sp 4
(53332): addi $t0 $zero 20
(53336): sub $t0 $lcl $t0
(53340): lw $ra 0 $t0
(53344): addi $sp $sp -4
(53348): lw $t0 0 $sp
(53352): sw $t0 0 $arg
(53356): addi $sp $arg 4
(53360): addi $t0 $zero 20
(53364): sub $t0 $lcl $t0
(53368): lw $lcl 4 $t0
(53372): lw $arg 8 $t0
(53376): lw $this 12 $t0
(53380): lw $that 16 $t0
(53384): jalr $ra $ra 0
(53388): sw $zero 0 $sp
(53392): addi $sp $sp 4
(53396): lw $t0 0 $arg
(53400): sw $t0 0 $sp
(53404): addi $sp $sp 4
(53408): addi $sp $sp -4
(53412): lw $t0 0 $sp
(53416): addi $this $t0 0
(53420): add $t1 $this $ram
(53424): lw $t0 4 $t1
(53428): sw $t0 0 $sp
(53432): addi $sp $sp 4
(53436): addi $t0 $zero 4
(53440): sw $t0 0 $sp
(53444): addi $sp $sp 4
(53448): lui $t0 Math.multiply$ret.96
(53452): addi $t0 $t0 Math.multiply$ret.96
(53456): add $t0 $t0 $pc
(53460): sw $t0 0 $sp
(53464): addi $sp $sp 4
(53468): sw $lcl 0 $sp
(53472): addi $sp $sp 4
(53476): sw $arg 0 $sp
(53480): addi $sp $sp 4
(53484): sw $this 0 $sp
(53488): addi $sp $sp 4
(53492): sw $that 0 $sp
(53496): addi $sp $sp 4
(53500): addi $t0 $zero 20
(53504): addi $t0 $t0 8
(53508): sub $t0 $sp $t0
(53512): add $arg $zero $t0
(53516): add $lcl $zero $sp
(53520): jal $ra Math.multiply
(53524): addi $sp $sp -4
(53528): lw $t0 0 $sp
(53532): sw $t0 0 $lcl
(53536): add $t1 $this $ram
(53540): lw $t0 4 $t1
(53544): sw $t0 0 $sp
(53548): addi $sp $sp 4
(53552): add $t1 $this $ram
(53556): lw $t0 0 $t1
(53560): sw $t0 0 $sp
(53564): addi $sp $sp 4
(53568): addi $sp $sp -4
(53572): lw $t0 0 $sp
(53576): addi $sp $sp -4
(53580): lw $t1 0 $sp
(53584): slt $t0 $t1 $t0
(53588): sw $t0 0 $sp
(53592): addi $sp $sp 4
(53596): addi $sp $sp -4
(53600): lw $t0 0 $sp
(53604): beq $t0 $zero LOOP_EXIT_53$String.appendChar
(53608): lui $t0 IF_TRUE1$String.appendChar
(53612): addi $t0 $t0 IF_TRUE1$String.appendChar
(53616): add $t0 $t0 $pc
(53620): jalr $ra $t0 0
(53624): jal $ra IF_FALSE1$String.appendChar
(53628): lw $t0 0 $lcl
(53632): sw $t0 0 $sp
(53636): addi $sp $sp 4
(53640): add $t1 $this $ram
(53644): lw $t0 8 $t1
(53648): sw $t0 0 $sp
(53652): addi $sp $sp 4
(53656): addi $sp $sp -4
(53660): lw $t0 0 $sp
(53664): addi $sp $sp -4
(53668): lw $t1 0 $sp
(53672): add $t0 $t1 $t0
(53676): sw $t0 0 $sp
(53680): addi $sp $sp 4
(53684): lw $t0 4 $arg
(53688): sw $t0 0 $sp
(53692): addi $sp $sp 4
(53696): addi $sp $sp -4
(53700): lw $t0 0 $sp
(53704): sw $t0 0 $temp
(53708): addi $sp $sp -4
(53712): lw $t0 0 $sp
(53716): addi $that $t0 0
(53720): lw $t0 0 $temp
(53724): sw $t0 0 $sp
(53728): addi $sp $sp 4
(53732): addi $sp $sp -4
(53736): lw $t0 0 $sp
(53740): add $t1 $that $ram
(53744): sw $t0 0 $t1
(53748): add $t1 $this $ram
(53752): lw $t0 4 $t1
(53756): sw $t0 0 $sp
(53760): addi $sp $sp 4
(53764): addi $t0 $zero 1
(53768): sw $t0 0 $sp
(53772): addi $sp $sp 4
(53776): addi $sp $sp -4
(53780): lw $t0 0 $sp
(53784): addi $sp $sp -4
(53788): lw $t1 0 $sp
(53792): add $t0 $t1 $t0
(53796): sw $t0 0 $sp
(53800): addi $sp $sp 4
(53804): addi $sp $sp -4
(53808): lw $t0 0 $sp
(53812): add $t1 $this $ram
(53816): sw $t0 4 $t1
(53820): jal $ra IF_END1$String.appendChar
(53824): add $t1 $this $ram
(53828): lw $t0 8 $t1
(53832): sw $t0 0 $sp
(53836): addi $sp $sp 4
(53840): addi $t0 $zero 20
(53844): sub $t0 $lcl $t0
(53848): lw $ra 0 $t0
(53852): addi $sp $sp -4
(53856): lw $t0 0 $sp
(53860): sw $t0 0 $arg
(53864): addi $sp $arg 4
(53868): addi $t0 $zero 20
(53872): sub $t0 $lcl $t0
(53876): lw $lcl 4 $t0
(53880): lw $arg 8 $t0
(53884): lw $this 12 $t0
(53888): lw $that 16 $t0
(53892): jalr $ra $ra 0
(53896): lw $t0 0 $arg
(53900): sw $t0 0 $sp
(53904): addi $sp $sp 4
(53908): addi $sp $sp -4
(53912): lw $t0 0 $sp
(53916): addi $this $t0 0
(53920): add $t1 $this $ram
(53924): lw $t0 4 $t1
(53928): sw $t0 0 $sp
(53932): addi $sp $sp 4
(53936): addi $t0 $zero 0
(53940): sw $t0 0 $sp
(53944): addi $sp $sp 4
(53948): addi $sp $sp -4
(53952): lw $t0 0 $sp
(53956): addi $sp $sp -4
(53960): lw $t1 0 $sp
(53964): slt $t0 $t0 $t1
(53968): sw $t0 0 $sp
(53972): addi $sp $sp 4
(53976): addi $sp $sp -4
(53980): lw $t0 0 $sp
(53984): beq $t0 $zero LOOP_EXIT_54$String.eraseLastChar
(53988): lui $t0 IF_TRUE2$String.eraseLastChar
(53992): addi $t0 $t0 IF_TRUE2$String.eraseLastChar
(53996): add $t0 $t0 $pc
(54000): jalr $ra $t0 0
(54004): jal $ra IF_FALSE2$String.eraseLastChar
(54008): add $t1 $this $ram
(54012): lw $t0 4 $t1
(54016): sw $t0 0 $sp
(54020): addi $sp $sp 4
(54024): addi $t0 $zero 1
(54028): sw $t0 0 $sp
(54032): addi $sp $sp 4
(54036): addi $sp $sp -4
(54040): lw $t0 0 $sp
(54044): addi $sp $sp -4
(54048): lw $t1 0 $sp
(54052): sub $t0 $t1 $t0
(54056): sw $t0 0 $sp
(54060): addi $sp $sp 4
(54064): addi $sp $sp -4
(54068): lw $t0 0 $sp
(54072): add $t1 $this $ram
(54076): sw $t0 4 $t1
(54080): jal $ra IF_END2$String.eraseLastChar
(54084): addi $t0 $zero 0
(54088): sw $t0 0 $sp
(54092): addi $sp $sp 4
(54096): addi $t0 $zero 20
(54100): sub $t0 $lcl $t0
(54104): lw $ra 0 $t0
(54108): addi $sp $sp -4
(54112): lw $t0 0 $sp
(54116): sw $t0 0 $arg
(54120): addi $sp $arg 4
(54124): addi $t0 $zero 20
(54128): sub $t0 $lcl $t0
(54132): lw $lcl 4 $t0
(54136): lw $arg 8 $t0
(54140): lw $this 12 $t0
(54144): lw $that 16 $t0
(54148): jalr $ra $ra 0
(54152): sw $zero 0 $sp
(54156): addi $sp $sp 4
(54160): sw $zero 0 $sp
(54164): addi $sp $sp 4
(54168): sw $zero 0 $sp
(54172): addi $sp $sp 4
(54176): lw $t0 0 $arg
(54180): sw $t0 0 $sp
(54184): addi $sp $sp 4
(54188): addi $sp $sp -4
(54192): lw $t0 0 $sp
(54196): addi $this $t0 0
(54200): addi $t0 $zero 0
(54204): sw $t0 0 $sp
(54208): addi $sp $sp 4
(54212): addi $sp $sp -4
(54216): lw $t0 0 $sp
(54220): sw $t0 0 $lcl
(54224): add $t1 $this $ram
(54228): lw $t0 4 $t1
(54232): sw $t0 0 $sp
(54236): addi $sp $sp 4
(54240): addi $t0 $zero 0
(54244): sw $t0 0 $sp
(54248): addi $sp $sp 4
(54252): addi $sp $sp -4
(54256): lw $t0 0 $sp
(54260): addi $sp $sp -4
(54264): lw $t1 0 $sp
(54268): slt $t0 $t0 $t1
(54272): sw $t0 0 $sp
(54276): addi $sp $sp 4
(54280): addi $t0 $zero 0
(54284): sw $t0 0 $sp
(54288): addi $sp $sp 4
(54292): add $t1 $this $ram
(54296): lw $t0 8 $t1
(54300): sw $t0 0 $sp
(54304): addi $sp $sp 4
(54308): addi $sp $sp -4
(54312): lw $t0 0 $sp
(54316): addi $sp $sp -4
(54320): lw $t1 0 $sp
(54324): add $t0 $t1 $t0
(54328): sw $t0 0 $sp
