(9600): lui $pc 2
(86532): add $lcl $zero $sp
(86536): jal $ra Math.twoToThe
(86540): addi $sp $sp -4
(86544): lw $t0 0 $sp
(86548): addi $sp $sp -4
(86552): lw $t1 0 $sp
(86556): sub $t0 $t1 $t0
(86560): sw $t0 24 $lcl
(86564): addi $t0 $zero 0
(86568): sw $t0 0 $sp
(86572): addi $sp $sp 4
(86576): lw $t0 24 $lcl
(86580): addi $sp $sp -4
(86584): lw $t1 0 $sp
(86588): sub $t0 $t1 $t0
(86592): sw $t0 28 $lcl
(86596): lw $t0 28 $lcl
(86600): sw $t0 0 $sp
(86604): addi $sp $sp 4
(86608): addi $t0 $zero 1
(86612): addi $sp $sp -4
(86616): lw $t1 0 $sp
(86620): sub $t0 $t1 $t0
(86624): sw $t0 28 $lcl
(86628): lw $t0 16 $lcl
(86632): sw $t0 0 $sp
(86636): addi $sp $sp 4
(86640): lw $t0 Output.3
(86644): addi $sp $sp -4
(86648): lw $t1 0 $sp
(86652): add $t0 $t1 $t0
(86656): addi $that $t0 0
(86660): add $t1 $that $ram
(86664): lw $t0 0 $t1
(86668): sw $t0 0 $sp
(86672): addi $sp $sp 4
(86676): lw $t0 28 $lcl
(86680): addi $sp $sp -4
(86684): lw $t1 0 $sp
(86688): and $t0 $t1 $t0
(86692): sw $t0 32 $lcl
(86696): lw $t0 16 $lcl
(86700): sw $t0 0 $sp
(86704): addi $sp $sp 4
(86708): lw $t0 Output.3
(86712): addi $sp $sp -4
(86716): lw $t1 0 $sp
(86720): add $t0 $t1 $t0
(86724): sw $t0 0 $sp
(86728): addi $sp $sp 4
(86732): lw $t0 32 $lcl
(86736): sw $t0 0 $temp
(86740): addi $sp $sp -4
(86744): lw $t0 0 $sp
(86748): addi $that $t0 0
(86752): lw $t0 0 $temp
(86756): add $t1 $that $ram
(86760): sw $t0 0 $t1
(86764): jal $ra IF_END13$Output.backSpace
(86768): lw $t0 16 $lcl
(86772): sw $t0 0 $sp
(86776): addi $sp $sp 4
(86780): lw $t0 Output.3
(86784): addi $sp $sp -4
(86788): lw $t1 0 $sp
(86792): add $t0 $t1 $t0
(86796): addi $that $t0 0
(86800): add $t1 $that $ram
(86804): lw $t0 0 $t1
(86808): sw $t0 0 $sp
(86812): addi $sp $sp 4
(86816): addi $t0 $zero 256
(86820): sub $t0 $zero $t0
(86824): addi $sp $sp -4
(86828): lw $t1 0 $sp
(86832): and $t0 $t1 $t0
(86836): sw $t0 32 $lcl
(86840): lw $t0 16 $lcl
(86844): sw $t0 0 $sp
(86848): addi $sp $sp 4
(86852): lw $t0 Output.3
(86856): addi $sp $sp -4
(86860): lw $t1 0 $sp
(86864): add $t0 $t1 $t0
(86868): sw $t0 0 $sp
(86872): addi $sp $sp 4
(86876): lw $t0 32 $lcl
(86880): sw $t0 0 $temp
(86884): addi $sp $sp -4
(86888): lw $t0 0 $sp
(86892): addi $that $t0 0
(86896): lw $t0 0 $temp
(86900): add $t1 $that $ram
(86904): sw $t0 0 $t1
(86908): lw $t0 0 $lcl
(86912): sw $t0 0 $sp
(86916): addi $sp $sp 4
(86920): addi $t0 $zero 10
(86924): addi $sp $sp -4
(86928): lw $t1 0 $sp
(86932): add $t0 $t1 $t0
(86936): sw $t0 0 $lcl
(86940): lw $t0 4 $lcl
(86944): sw $t0 0 $sp
(86948): addi $sp $sp 4
(86952): addi $t0 $zero 1
(86956): addi $sp $sp -4
(86960): lw $t1 0 $sp
(86964): add $t0 $t1 $t0
(86968): sw $t0 4 $lcl
(86972): jal $ra WHILE_EXP3$Output.backSpace
(86976): addi $t0 $zero 0
(86980): sw $t0 0 $sp
(86984): addi $sp $sp 4
(86988): addi $t0 $zero 20
(86992): sub $t0 $lcl $t0
(86996): lw $ra 0 $t0
(87000): addi $sp $sp -4
(87004): lw $t0 0 $sp
(87008): sw $t0 0 $arg
(87012): addi $sp $arg 4
(87016): addi $t0 $zero 20
(87020): sub $t0 $lcl $t0
(87024): lw $lcl 4 $t0
(87028): lw $arg 8 $t0
(87032): lw $this 12 $t0
(87036): lw $that 16 $t0
(87040): jalr $ra $ra 0
(87044): sw $zero 0 $sp
(87048): addi $sp $sp 4
(87052): sw $zero 0 $sp
(87056): addi $sp $sp 4
(87060): sw $zero 0 $sp
(87064): addi $sp $sp 4
(87068): sw $zero 0 $sp
(87072): addi $sp $sp 4
(87076): sw $zero 0 $sp
(87080): addi $sp $sp 4
(87084): sw $zero 0 $sp
(87088): addi $sp $sp 4
(87092): sw $zero 0 $sp
(87096): addi $sp $sp 4
(87100): sw $zero 0 $sp
(87104): addi $sp $sp 4
(87108): sw $zero 0 $sp
(87112): addi $sp $sp 4
(87116): addi $t0 $zero 6
(87120): sw $t0 0 $sp
(87124): addi $sp $sp 4
(87128): lui $t0 String.new$ret.450
(87132): addi $t0 $t0 String.new$ret.450
(87136): add $t0 $t0 $pc
(87140): sw $t0 0 $sp
(87144): addi $sp $sp 4
(87148): sw $lcl 0 $sp
(87152): addi $sp $sp 4
(87156): sw $arg 0 $sp
(87160): addi $sp $sp 4
(87164): sw $this 0 $sp
(87168): addi $sp $sp 4
(87172): sw $that 0 $sp
(87176): addi $sp $sp 4
(87180): addi $t0 $zero 20
(87184): addi $t0 $t0 4
(87188): sub $t0 $sp $t0
(87192): add $arg $zero $t0
(87196): add $lcl $zero $sp
(87200): jal $ra String.new
(87204): addi $sp $sp -4
(87208): lw $t0 0 $sp
(87212): sw $t0 16 $lcl
(87216): lw $t0 16 $lcl
(87220): sw $t0 0 $sp
(87224): addi $sp $sp 4
(87228): addi $t0 $zero 83
(87232): sw $t0 0 $sp
(87236): addi $sp $sp 4
(87240): lui $t0 String.appendChar$ret.451
(87244): addi $t0 $t0 String.appendChar$ret.451
(87248): add $t0 $t0 $pc
(87252): sw $t0 0 $sp
(87256): addi $sp $sp 4
(87260): sw $lcl 0 $sp
(87264): addi $sp $sp 4
(87268): sw $arg 0 $sp
(87272): addi $sp $sp 4
(87276): sw $this 0 $sp
(87280): addi $sp $sp 4
(87284): sw $that 0 $sp
(87288): addi $sp $sp 4
(87292): addi $t0 $zero 20
(87296): addi $t0 $t0 8
(87300): sub $t0 $sp $t0
(87304): add $arg $zero $t0
(87308): add $lcl $zero $sp
(87312): jal $ra String.appendChar
(87316): addi $sp $sp -4
(87320): lw $t0 0 $sp
(87324): sw $t0 0 $temp
(87328): lw $t0 16 $lcl
(87332): sw $t0 0 $sp
(87336): addi $sp $sp 4
(87340): addi $t0 $zero 105
(87344): sw $t0 0 $sp
(87348): addi $sp $sp 4
(87352): lui $t0 String.appendChar$ret.452
(87356): addi $t0 $t0 String.appendChar$ret.452
(87360): add $t0 $t0 $pc
(87364): sw $t0 0 $sp
(87368): addi $sp $sp 4
(87372): sw $lcl 0 $sp
(87376): addi $sp $sp 4
(87380): sw $arg 0 $sp
(87384): addi $sp $sp 4
(87388): sw $this 0 $sp
(87392): addi $sp $sp 4
(87396): sw $that 0 $sp
(87400): addi $sp $sp 4
(87404): addi $t0 $zero 20
(87408): addi $t0 $t0 8
(87412): sub $t0 $sp $t0
(87416): add $arg $zero $t0
(87420): add $lcl $zero $sp
(87424): jal $ra String.appendChar
(87428): addi $sp $sp -4
(87432): lw $t0 0 $sp
(87436): sw $t0 0 $temp
(87440): lw $t0 16 $lcl
(87444): sw $t0 0 $sp
(87448): addi $sp $sp 4
(87452): addi $t0 $zero 122
(87456): sw $t0 0 $sp
(87460): addi $sp $sp 4
(87464): lui $t0 String.appendChar$ret.453
(87468): addi $t0 $t0 String.appendChar$ret.453
(87472): add $t0 $t0 $pc
(87476): sw $t0 0 $sp
(87480): addi $sp $sp 4
(87484): sw $lcl 0 $sp
(87488): addi $sp $sp 4
(87492): sw $arg 0 $sp
(87496): addi $sp $sp 4
(87500): sw $this 0 $sp
(87504): addi $sp $sp 4
(87508): sw $that 0 $sp
(87512): addi $sp $sp 4
(87516): addi $t0 $zero 20
(87520): addi $t0 $t0 8
(87524): sub $t0 $sp $t0
(87528): add $arg $zero $t0
(87532): add $lcl $zero $sp
(87536): jal $ra String.appendChar
(87540): addi $sp $sp -4
(87544): lw $t0 0 $sp
(87548): sw $t0 0 $temp
(87552): lw $t0 16 $lcl
(87556): sw $t0 0 $sp
(87560): addi $sp $sp 4
(87564): addi $t0 $zero 101
(87568): sw $t0 0 $sp
(87572): addi $sp $sp 4
(87576): lui $t0 String.appendChar$ret.454
(87580): addi $t0 $t0 String.appendChar$ret.454
(87584): add $t0 $t0 $pc
(87588): sw $t0 0 $sp
(87592): addi $sp $sp 4
(87596): sw $lcl 0 $sp
(87600): addi $sp $sp 4
(87604): sw $arg 0 $sp
(87608): addi $sp $sp 4
(87612): sw $this 0 $sp
(87616): addi $sp $sp 4
(87620): sw $that 0 $sp
(87624): addi $sp $sp 4
(87628): addi $t0 $zero 20
(87632): addi $t0 $t0 8
(87636): sub $t0 $sp $t0
(87640): add $arg $zero $t0
(87644): add $lcl $zero $sp
(87648): jal $ra String.appendChar
(87652): addi $sp $sp -4
(87656): lw $t0 0 $sp
(87660): sw $t0 0 $temp
(87664): lw $t0 16 $lcl
(87668): sw $t0 0 $sp
(87672): addi $sp $sp 4
(87676): addi $t0 $zero 58
(87680): sw $t0 0 $sp
(87684): addi $sp $sp 4
(87688): lui $t0 String.appendChar$ret.455
(87692): addi $t0 $t0 String.appendChar$ret.455
(87696): add $t0 $t0 $pc
(87700): sw $t0 0 $sp
(87704): addi $sp $sp 4
(87708): sw $lcl 0 $sp
(87712): addi $sp $sp 4
(87716): sw $arg 0 $sp
(87720): addi $sp $sp 4
(87724): sw $this 0 $sp
(87728): addi $sp $sp 4
(87732): sw $that 0 $sp
(87736): addi $sp $sp 4
(87740): addi $t0 $zero 20
(87744): addi $t0 $t0 8
(87748): sub $t0 $sp $t0
(87752): add $arg $zero $t0
(87756): add $lcl $zero $sp
(87760): jal $ra String.appendChar
(87764): addi $sp $sp -4
(87768): lw $t0 0 $sp
(87772): sw $t0 0 $temp
(87776): lw $t0 16 $lcl
(87780): sw $t0 0 $sp
(87784): addi $sp $sp 4
(87788): addi $t0 $zero 32
(87792): sw $t0 0 $sp
(87796): addi $sp $sp 4
(87800): lui $t0 String.appendChar$ret.456
(87804): addi $t0 $t0 String.appendChar$ret.456
(87808): add $t0 $t0 $pc
(87812): sw $t0 0 $sp
(87816): addi $sp $sp 4
(87820): sw $lcl 0 $sp
(87824): addi $sp $sp 4
(87828): sw $arg 0 $sp
(87832): addi $sp $sp 4
(87836): sw $this 0 $sp
(87840): addi $sp $sp 4
(87844): sw $that 0 $sp
(87848): addi $sp $sp 4
(87852): addi $t0 $zero 20
(87856): addi $t0 $t0 8
(87860): sub $t0 $sp $t0
(87864): add $arg $zero $t0
(87868): add $lcl $zero $sp
(87872): jal $ra String.appendChar
(87876): addi $sp $sp -4
(87880): lw $t0 0 $sp
(87884): sw $t0 0 $temp
(87888): lw $t0 16 $lcl
(87892): sw $t0 16 $lcl
(87896): addi $t0 $zero 10
(87900): sw $t0 0 $sp
(87904): addi $sp $sp 4
(87908): lui $t0 String.new$ret.457
(87912): addi $t0 $t0 String.new$ret.457
(87916): add $t0 $t0 $pc
(87920): sw $t0 0 $sp
(87924): addi $sp $sp 4
(87928): sw $lcl 0 $sp
(87932): addi $sp $sp 4
(87936): sw $arg 0 $sp
(87940): addi $sp $sp 4
(87944): sw $this 0 $sp
(87948): addi $sp $sp 4
(87952): sw $that 0 $sp
(87956): addi $sp $sp 4
(87960): addi $t0 $zero 20
(87964): addi $t0 $t0 4
(87968): sub $t0 $sp $t0
(87972): add $arg $zero $t0
(87976): add $lcl $zero $sp
(87980): jal $ra String.new
(87984): addi $sp $sp -4
(87988): lw $t0 0 $sp
(87992): sw $t0 20 $lcl
(87996): lw $t0 20 $lcl
(88000): sw $t0 0 $sp
(88004): addi $sp $sp 4
(88008): addi $t0 $zero 69
(88012): sw $t0 0 $sp
(88016): addi $sp $sp 4
(88020): lui $t0 String.appendChar$ret.458
(88024): addi $t0 $t0 String.appendChar$ret.458
(88028): add $t0 $t0 $pc
(88032): sw $t0 0 $sp
(88036): addi $sp $sp 4
(88040): sw $lcl 0 $sp
(88044): addi $sp $sp 4
(88048): sw $arg 0 $sp
(88052): addi $sp $sp 4
(88056): sw $this 0 $sp
(88060): addi $sp $sp 4
(88064): sw $that 0 $sp
(88068): addi $sp $sp 4
(88072): addi $t0 $zero 20
(88076): addi $t0 $t0 8
(88080): sub $t0 $sp $t0
(88084): add $arg $zero $t0
(88088): add $lcl $zero $sp
(88092): jal $ra String.appendChar
(88096): addi $sp $sp -4
(88100): lw $t0 0 $sp
(88104): sw $t0 0 $temp
(88108): lw $t0 20 $lcl
(88112): sw $t0 0 $sp
(88116): addi $sp $sp 4
(88120): addi $t0 $zero 108
(88124): sw $t0 0 $sp
(88128): addi $sp $sp 4
(88132): lui $t0 String.appendChar$ret.459
(88136): addi $t0 $t0 String.appendChar$ret.459
(88140): add $t0 $t0 $pc
(88144): sw $t0 0 $sp
(88148): addi $sp $sp 4
(88152): sw $lcl 0 $sp
(88156): addi $sp $sp 4
(88160): sw $arg 0 $sp
(88164): addi $sp $sp 4
(88168): sw $this 0 $sp
(88172): addi $sp $sp 4
(88176): sw $that 0 $sp
(88180): addi $sp $sp 4
(88184): addi $t0 $zero 20
(88188): addi $t0 $t0 8
(88192): sub $t0 $sp $t0
(88196): add $arg $zero $t0
(88200): add $lcl $zero $sp
(88204): jal $ra String.appendChar
(88208): addi $sp $sp -4
(88212): lw $t0 0 $sp
(88216): sw $t0 0 $temp
(88220): lw $t0 20 $lcl
(88224): sw $t0 0 $sp
(88228): addi $sp $sp 4
(88232): addi $t0 $zero 101
(88236): sw $t0 0 $sp
(88240): addi $sp $sp 4
(88244): lui $t0 String.appendChar$ret.460
(88248): addi $t0 $t0 String.appendChar$ret.460
(88252): add $t0 $t0 $pc
(88256): sw $t0 0 $sp
(88260): addi $sp $sp 4
(88264): sw $lcl 0 $sp
(88268): addi $sp $sp 4
(88272): sw $arg 0 $sp
(88276): addi $sp $sp 4
(88280): sw $this 0 $sp
(88284): addi $sp $sp 4
(88288): sw $that 0 $sp
(88292): addi $sp $sp 4
(88296): addi $t0 $zero 20
(88300): addi $t0 $t0 8
(88304): sub $t0 $sp $t0
(88308): add $arg $zero $t0
(88312): add $lcl $zero $sp
(88316): jal $ra String.appendChar
(88320): addi $sp $sp -4
(88324): lw $t0 0 $sp
(88328): sw $t0 0 $temp
(88332): lw $t0 20 $lcl
(88336): sw $t0 0 $sp
(88340): addi $sp $sp 4
(88344): addi $t0 $zero 109
(88348): sw $t0 0 $sp
(88352): addi $sp $sp 4
(88356): lui $t0 String.appendChar$ret.461
(88360): addi $t0 $t0 String.appendChar$ret.461
(88364): add $t0 $t0 $pc
(88368): sw $t0 0 $sp
(88372): addi $sp $sp 4
(88376): sw $lcl 0 $sp
(88380): addi $sp $sp 4
(88384): sw $arg 0 $sp
(88388): addi $sp $sp 4
(88392): sw $this 0 $sp
(88396): addi $sp $sp 4
(88400): sw $that 0 $sp
(88404): addi $sp $sp 4
(88408): addi $t0 $zero 20
(88412): addi $t0 $t0 8
(88416): sub $t0 $sp $t0
(88420): add $arg $zero $t0
(88424): add $lcl $zero $sp
(88428): jal $ra String.appendChar
(88432): addi $sp $sp -4
(88436): lw $t0 0 $sp
(88440): sw $t0 0 $temp
(88444): lw $t0 20 $lcl
(88448): sw $t0 0 $sp
(88452): addi $sp $sp 4
(88456): addi $t0 $zero 101
(88460): sw $t0 0 $sp
(88464): addi $sp $sp 4
(88468): lui $t0 String.appendChar$ret.462
(88472): addi $t0 $t0 String.appendChar$ret.462
(88476): add $t0 $t0 $pc
(88480): sw $t0 0 $sp
(88484): addi $sp $sp 4
(88488): sw $lcl 0 $sp
(88492): addi $sp $sp 4
(88496): sw $arg 0 $sp
(88500): addi $sp $sp 4
(88504): sw $this 0 $sp
(88508): addi $sp $sp 4
(88512): sw $that 0 $sp
(88516): addi $sp $sp 4
(88520): addi $t0 $zero 20
(88524): addi $t0 $t0 8
(88528): sub $t0 $sp $t0
(88532): add $arg $zero $t0
(88536): add $lcl $zero $sp
(88540): jal $ra String.appendChar
(88544): addi $sp $sp -4
(88548): lw $t0 0 $sp
(88552): sw $t0 0 $temp
(88556): lw $t0 20 $lcl
(88560): sw $t0 0 $sp
(88564): addi $sp $sp 4
(88568): addi $t0 $zero 110
(88572): sw $t0 0 $sp
(88576): addi $sp $sp 4
(88580): lui $t0 String.appendChar$ret.463
(88584): addi $t0 $t0 String.appendChar$ret.463
(88588): add $t0 $t0 $pc
(88592): sw $t0 0 $sp
(88596): addi $sp $sp 4
(88600): sw $lcl 0 $sp
(88604): addi $sp $sp 4
(88608): sw $arg 0 $sp
(88612): addi $sp $sp 4
(88616): sw $this 0 $sp
(88620): addi $sp $sp 4
(88624): sw $that 0 $sp
(88628): addi $sp $sp 4
(88632): addi $t0 $zero 20
(88636): addi $t0 $t0 8
(88640): sub $t0 $sp $t0
(88644): add $arg $zero $t0
(88648): add $lcl $zero $sp
(88652): jal $ra String.appendChar
(88656): addi $sp $sp -4
(88660): lw $t0 0 $sp
(88664): sw $t0 0 $temp
(88668): lw $t0 20 $lcl
(88672): sw $t0 0 $sp
(88676): addi $sp $sp 4
(88680): addi $t0 $zero 116
(88684): sw $t0 0 $sp
(88688): addi $sp $sp 4
(88692): lui $t0 String.appendChar$ret.464
(88696): addi $t0 $t0 String.appendChar$ret.464
(88700): add $t0 $t0 $pc
(88704): sw $t0 0 $sp
(88708): addi $sp $sp 4
(88712): sw $lcl 0 $sp
(88716): addi $sp $sp 4
(88720): sw $arg 0 $sp
(88724): addi $sp $sp 4
(88728): sw $this 0 $sp
(88732): addi $sp $sp 4
(88736): sw $that 0 $sp
(88740): addi $sp $sp 4
(88744): addi $t0 $zero 20
(88748): addi $t0 $t0 8
(88752): sub $t0 $sp $t0
(88756): add $arg $zero $t0
(88760): add $lcl $zero $sp
(88764): jal $ra String.appendChar
(88768): addi $sp $sp -4
(88772): lw $t0 0 $sp
(88776): sw $t0 0 $temp
(88780): lw $t0 20 $lcl
(88784): sw $t0 0 $sp
(88788): addi $sp $sp 4
(88792): addi $t0 $zero 115
(88796): sw $t0 0 $sp
(88800): addi $sp $sp 4
(88804): lui $t0 String.appendChar$ret.465
(88808): addi $t0 $t0 String.appendChar$ret.465
(88812): add $t0 $t0 $pc
(88816): sw $t0 0 $sp
(88820): addi $sp $sp 4
(88824): sw $lcl 0 $sp
(88828): addi $sp $sp 4
(88832): sw $arg 0 $sp
(88836): addi $sp $sp 4
(88840): sw $this 0 $sp
(88844): addi $sp $sp 4
(88848): sw $that 0 $sp
(88852): addi $sp $sp 4
(88856): addi $t0 $zero 20
(88860): addi $t0 $t0 8
(88864): sub $t0 $sp $t0
(88868): add $arg $zero $t0
(88872): add $lcl $zero $sp
(88876): jal $ra String.appendChar
(88880): addi $sp $sp -4
(88884): lw $t0 0 $sp
(88888): sw $t0 0 $temp
(88892): lw $t0 20 $lcl
(88896): sw $t0 0 $sp
(88900): addi $sp $sp 4
(88904): addi $t0 $zero 58
(88908): sw $t0 0 $sp
(88912): addi $sp $sp 4
(88916): lui $t0 String.appendChar$ret.466
(88920): addi $t0 $t0 String.appendChar$ret.466
(88924): add $t0 $t0 $pc
(88928): sw $t0 0 $sp
(88932): addi $sp $sp 4
(88936): sw $lcl 0 $sp
(88940): addi $sp $sp 4
(88944): sw $arg 0 $sp
(88948): addi $sp $sp 4
(88952): sw $this 0 $sp
(88956): addi $sp $sp 4
(88960): sw $that 0 $sp
(88964): addi $sp $sp 4
(88968): addi $t0 $zero 20
(88972): addi $t0 $t0 8
(88976): sub $t0 $sp $t0
(88980): add $arg $zero $t0
(88984): add $lcl $zero $sp
(88988): jal $ra String.appendChar
(88992): addi $sp $sp -4
(88996): lw $t0 0 $sp
(89000): sw $t0 0 $temp
(89004): lw $t0 20 $lcl
(89008): sw $t0 0 $sp
(89012): addi $sp $sp 4
(89016): addi $t0 $zero 32
(89020): sw $t0 0 $sp
(89024): addi $sp $sp 4
(89028): lui $t0 String.appendChar$ret.467
(89032): addi $t0 $t0 String.appendChar$ret.467
(89036): add $t0 $t0 $pc
(89040): sw $t0 0 $sp
(89044): addi $sp $sp 4
(89048): sw $lcl 0 $sp
(89052): addi $sp $sp 4
(89056): sw $arg 0 $sp
(89060): addi $sp $sp 4
(89064): sw $this 0 $sp
(89068): addi $sp $sp 4
(89072): sw $that 0 $sp
(89076): addi $sp $sp 4
(89080): addi $t0 $zero 20
(89084): addi $t0 $t0 8
(89088): sub $t0 $sp $t0
(89092): add $arg $zero $t0
(89096): add $lcl $zero $sp
(89100): jal $ra String.appendChar
(89104): addi $sp $sp -4
(89108): lw $t0 0 $sp
(89112): sw $t0 0 $temp
(89116): lw $t0 20 $lcl
(89120): sw $t0 20 $lcl
(89124): addi $t0 $zero 8
(89128): sw $t0 0 $sp
(89132): addi $sp $sp 4
(89136): lui $t0 String.new$ret.468
(89140): addi $t0 $t0 String.new$ret.468
(89144): add $t0 $t0 $pc
(89148): sw $t0 0 $sp
(89152): addi $sp $sp 4
(89156): sw $lcl 0 $sp
(89160): addi $sp $sp 4
(89164): sw $arg 0 $sp
(89168): addi $sp $sp 4
(89172): sw $this 0 $sp
(89176): addi $sp $sp 4
(89180): sw $that 0 $sp
(89184): addi $sp $sp 4
(89188): addi $t0 $zero 20
(89192): addi $t0 $t0 4
(89196): sub $t0 $sp $t0
(89200): add $arg $zero $t0
(89204): add $lcl $zero $sp
(89208): jal $ra String.new
(89212): addi $sp $sp -4
(89216): lw $t0 0 $sp
(89220): sw $t0 24 $lcl
(89224): lw $t0 24 $lcl
(89228): sw $t0 0 $sp
(89232): addi $sp $sp 4
(89236): addi $t0 $zero 83
(89240): sw $t0 0 $sp
(89244): addi $sp $sp 4
(89248): lui $t0 String.appendChar$ret.469
(89252): addi $t0 $t0 String.appendChar$ret.469
(89256): add $t0 $t0 $pc
(89260): sw $t0 0 $sp
(89264): addi $sp $sp 4
(89268): sw $lcl 0 $sp
(89272): addi $sp $sp 4
(89276): sw $arg 0 $sp
(89280): addi $sp $sp 4
(89284): sw $this 0 $sp
(89288): addi $sp $sp 4
(89292): sw $that 0 $sp
(89296): addi $sp $sp 4
(89300): addi $t0 $zero 20
(89304): addi $t0 $t0 8
(89308): sub $t0 $sp $t0
(89312): add $arg $zero $t0
(89316): add $lcl $zero $sp
(89320): jal $ra String.appendChar
(89324): addi $sp $sp -4
(89328): lw $t0 0 $sp
(89332): sw $t0 0 $temp
(89336): lw $t0 24 $lcl
(89340): sw $t0 0 $sp
(89344): addi $sp $sp 4
(89348): addi $t0 $zero 111
(89352): sw $t0 0 $sp
(89356): addi $sp $sp 4
(89360): lui $t0 String.appendChar$ret.470
(89364): addi $t0 $t0 String.appendChar$ret.470
(89368): add $t0 $t0 $pc
(89372): sw $t0 0 $sp
(89376): addi $sp $sp 4
(89380): sw $lcl 0 $sp
(89384): addi $sp $sp 4
(89388): sw $arg 0 $sp
(89392): addi $sp $sp 4
(89396): sw $this 0 $sp
(89400): addi $sp $sp 4
(89404): sw $that 0 $sp
(89408): addi $sp $sp 4
(89412): addi $t0 $zero 20
(89416): addi $t0 $t0 8
(89420): sub $t0 $sp $t0
(89424): add $arg $zero $t0
(89428): add $lcl $zero $sp
(89432): jal $ra String.appendChar
(89436): addi $sp $sp -4
(89440): lw $t0 0 $sp
(89444): sw $t0 0 $temp
(89448): lw $t0 24 $lcl
(89452): sw $t0 0 $sp
(89456): addi $sp $sp 4
(89460): addi $t0 $zero 114
(89464): sw $t0 0 $sp
(89468): addi $sp $sp 4
(89472): lui $t0 String.appendChar$ret.471
(89476): addi $t0 $t0 String.appendChar$ret.471
(89480): add $t0 $t0 $pc
(89484): sw $t0 0 $sp
(89488): addi $sp $sp 4
(89492): sw $lcl 0 $sp
(89496): addi $sp $sp 4
(89500): sw $arg 0 $sp
(89504): addi $sp $sp 4
(89508): sw $this 0 $sp
(89512): addi $sp $sp 4
(89516): sw $that 0 $sp
(89520): addi $sp $sp 4
(89524): addi $t0 $zero 20
(89528): addi $t0 $t0 8
(89532): sub $t0 $sp $t0
(89536): add $arg $zero $t0
(89540): add $lcl $zero $sp
(89544): jal $ra String.appendChar
(89548): addi $sp $sp -4
(89552): lw $t0 0 $sp
(89556): sw $t0 0 $temp
(89560): lw $t0 24 $lcl
(89564): sw $t0 0 $sp
(89568): addi $sp $sp 4
(89572): addi $t0 $zero 116
(89576): sw $t0 0 $sp
(89580): addi $sp $sp 4
(89584): lui $t0 String.appendChar$ret.472
(89588): addi $t0 $t0 String.appendChar$ret.472
(89592): add $t0 $t0 $pc
(89596): sw $t0 0 $sp
(89600): addi $sp $sp 4
(89604): sw $lcl 0 $sp
(89608): addi $sp $sp 4
(89612): sw $arg 0 $sp
(89616): addi $sp $sp 4
(89620): sw $this 0 $sp
(89624): addi $sp $sp 4
(89628): sw $that 0 $sp
(89632): addi $sp $sp 4
(89636): addi $t0 $zero 20
(89640): addi $t0 $t0 8
(89644): sub $t0 $sp $t0
(89648): add $arg $zero $t0
(89652): add $lcl $zero $sp
(89656): jal $ra String.appendChar
(89660): addi $sp $sp -4
(89664): lw $t0 0 $sp
(89668): sw $t0 0 $temp
(89672): lw $t0 24 $lcl
(89676): sw $t0 0 $sp
(89680): addi $sp $sp 4
(89684): addi $t0 $zero 101
(89688): sw $t0 0 $sp
(89692): addi $sp $sp 4
(89696): lui $t0 String.appendChar$ret.473
(89700): addi $t0 $t0 String.appendChar$ret.473
(89704): add $t0 $t0 $pc
(89708): sw $t0 0 $sp
(89712): addi $sp $sp 4
(89716): sw $lcl 0 $sp
(89720): addi $sp $sp 4
(89724): sw $arg 0 $sp
(89728): addi $sp $sp 4
(89732): sw $this 0 $sp
(89736): addi $sp $sp 4
(89740): sw $that 0 $sp
(89744): addi $sp $sp 4
(89748): addi $t0 $zero 20
(89752): addi $t0 $t0 8
(89756): sub $t0 $sp $t0
(89760): add $arg $zero $t0
(89764): add $lcl $zero $sp
(89768): jal $ra String.appendChar
(89772): addi $sp $sp -4
(89776): lw $t0 0 $sp
(89780): sw $t0 0 $temp
(89784): lw $t0 24 $lcl
(89788): sw $t0 0 $sp
(89792): addi $sp $sp 4
(89796): addi $t0 $zero 100
(89800): sw $t0 0 $sp
(89804): addi $sp $sp 4
(89808): lui $t0 String.appendChar$ret.474
(89812): addi $t0 $t0 String.appendChar$ret.474
(89816): add $t0 $t0 $pc
(89820): sw $t0 0 $sp
(89824): addi $sp $sp 4
(89828): sw $lcl 0 $sp
(89832): addi $sp $sp 4
(89836): sw $arg 0 $sp
(89840): addi $sp $sp 4
(89844): sw $this 0 $sp
(89848): addi $sp $sp 4
(89852): sw $that 0 $sp
(89856): addi $sp $sp 4
(89860): addi $t0 $zero 20
(89864): addi $t0 $t0 8
(89868): sub $t0 $sp $t0
(89872): add $arg $zero $t0
(89876): add $lcl $zero $sp
(89880): jal $ra String.appendChar
(89884): addi $sp $sp -4
(89888): lw $t0 0 $sp
(89892): sw $t0 0 $temp
(89896): lw $t0 24 $lcl
(89900): sw $t0 0 $sp
(89904): addi $sp $sp 4
(89908): addi $t0 $zero 58
(89912): sw $t0 0 $sp
(89916): addi $sp $sp 4
(89920): lui $t0 String.appendChar$ret.475
(89924): addi $t0 $t0 String.appendChar$ret.475
(89928): add $t0 $t0 $pc
(89932): sw $t0 0 $sp
(89936): addi $sp $sp 4
(89940): sw $lcl 0 $sp
(89944): addi $sp $sp 4
(89948): sw $arg 0 $sp
(89952): addi $sp $sp 4
(89956): sw $this 0 $sp
(89960): addi $sp $sp 4
(89964): sw $that 0 $sp
(89968): addi $sp $sp 4
