(9600): lui $pc 2
(34708): lw $t0 0 $sp
(34712): addi $sp $sp -4
(34716): lw $t1 0 $sp
(34720): slt $t0 $t1 $t0
(34724): sw $t0 0 $sp
(34728): addi $sp $sp 4
(34732): addi $sp $sp -4
(34736): lw $t0 0 $sp
(34740): sub $t0 $zero $t0
(34744): addi $t0 $t0 1
(34748): sw $t0 0 $sp
(34752): addi $sp $sp 4
(34756): addi $sp $sp -4
(34760): lw $t0 0 $sp
(34764): beq $t0 $zero LOOP_EXIT_28$Output.backSpace
(34768): lui $t0 WHILE_END5$Output.backSpace
(34772): addi $t0 $t0 WHILE_END5$Output.backSpace
(34776): add $t0 $t0 $pc
(34780): jalr $ra $t0 0
(34784): lw $t0 16 $lcl
(34788): sw $t0 0 $sp
(34792): addi $sp $sp 4
(34796): lw $t0 16 $lcl
(34800): sw $t0 0 $sp
(34804): addi $sp $sp 4
(34808): addi $sp $sp -4
(34812): lw $t0 0 $sp
(34816): addi $sp $sp -4
(34820): lw $t1 0 $sp
(34824): add $t0 $t1 $t0
(34828): sw $t0 0 $sp
(34832): addi $sp $sp 4
(34836): lw $t0 16 $lcl
(34840): sw $t0 0 $sp
(34844): addi $sp $sp 4
(34848): addi $sp $sp -4
(34852): lw $t0 0 $sp
(34856): addi $sp $sp -4
(34860): lw $t1 0 $sp
(34864): add $t0 $t1 $t0
(34868): sw $t0 0 $sp
(34872): addi $sp $sp 4
(34876): lw $t0 16 $lcl
(34880): sw $t0 0 $sp
(34884): addi $sp $sp 4
(34888): addi $sp $sp -4
(34892): lw $t0 0 $sp
(34896): addi $sp $sp -4
(34900): lw $t1 0 $sp
(34904): add $t0 $t1 $t0
(34908): sw $t0 0 $sp
(34912): addi $sp $sp 4
(34916): addi $sp $sp -4
(34920): lw $t0 0 $sp
(34924): sw $t0 48 $lcl
(34928): lw $t0 8 $lcl
(34932): sw $t0 0 $sp
(34936): addi $sp $sp 4
(34940): lw $t0 8 $lcl
(34944): sw $t0 0 $sp
(34948): addi $sp $sp 4
(34952): addi $sp $sp -4
(34956): lw $t0 0 $sp
(34960): addi $sp $sp -4
(34964): lw $t1 0 $sp
(34968): add $t0 $t1 $t0
(34972): sw $t0 0 $sp
(34976): addi $sp $sp 4
(34980): lw $t0 8 $lcl
(34984): sw $t0 0 $sp
(34988): addi $sp $sp 4
(34992): addi $sp $sp -4
(34996): lw $t0 0 $sp
(35000): addi $sp $sp -4
(35004): lw $t1 0 $sp
(35008): add $t0 $t1 $t0
(35012): sw $t0 0 $sp
(35016): addi $sp $sp 4
(35020): lw $t0 8 $lcl
(35024): sw $t0 0 $sp
(35028): addi $sp $sp 4
(35032): addi $sp $sp -4
(35036): lw $t0 0 $sp
(35040): addi $sp $sp -4
(35044): lw $t1 0 $sp
(35048): add $t0 $t1 $t0
(35052): sw $t0 0 $sp
(35056): addi $sp $sp 4
(35060): addi $sp $sp -4
(35064): lw $t0 0 $sp
(35068): sw $t0 44 $lcl
(35072): lw $t0 44 $lcl
(35076): sw $t0 0 $sp
(35080): addi $sp $sp 4
(35084): lw $t0 Output.7
(35088): sw $t0 0 $sp
(35092): addi $sp $sp 4
(35096): addi $sp $sp -4
(35100): lw $t0 0 $sp
(35104): addi $sp $sp -4
(35108): lw $t1 0 $sp
(35112): add $t0 $t1 $t0
(35116): sw $t0 0 $sp
(35120): addi $sp $sp 4
(35124): addi $sp $sp -4
(35128): lw $t0 0 $sp
(35132): addi $that $t0 0
(35136): add $t1 $that $ram
(35140): lw $t0 0 $t1
(35144): sw $t0 0 $sp
(35148): addi $sp $sp 4
(35152): addi $sp $sp -4
(35156): lw $t0 0 $sp
(35160): sw $t0 28 $lcl
(35164): addi $t0 $zero 31
(35168): sw $t0 0 $sp
(35172): addi $sp $sp 4
(35176): lw $t0 0 $lcl
(35180): sw $t0 0 $sp
(35184): addi $sp $sp 4
(35188): addi $sp $sp -4
(35192): lw $t0 0 $sp
(35196): addi $sp $sp -4
(35200): lw $t1 0 $sp
(35204): sub $t0 $t1 $t0
(35208): sw $t0 0 $sp
(35212): addi $sp $sp 4
(35216): addi $sp $sp -4
(35220): lw $t0 0 $sp
(35224): sw $t0 24 $lcl
(35228): addi $t0 $zero 2
(35232): sw $t0 0 $sp
(35236): addi $sp $sp 4
(35240): lw $t0 24 $lcl
(35244): sw $t0 0 $sp
(35248): addi $sp $sp 4
(35252): lui $t0 Output.power$ret.39
(35256): addi $t0 $t0 Output.power$ret.39
(35260): add $t0 $t0 $pc
(35264): sw $t0 0 $sp
(35268): addi $sp $sp 4
(35272): sw $lcl 0 $sp
(35276): addi $sp $sp 4
(35280): sw $arg 0 $sp
(35284): addi $sp $sp 4
(35288): sw $this 0 $sp
(35292): addi $sp $sp 4
(35296): sw $that 0 $sp
(35300): addi $sp $sp 4
(35304): addi $t0 $zero 20
(35308): addi $t0 $t0 8
(35312): sub $t0 $sp $t0
(35316): add $arg $zero $t0
(35320): add $lcl $zero $sp
(35324): jal $ra Output.power
(35328): addi $sp $sp -4
(35332): lw $t0 0 $sp
(35336): sw $t0 32 $lcl
(35340): lw $t0 28 $lcl
(35344): sw $t0 0 $sp
(35348): addi $sp $sp 4
(35352): lw $t0 32 $lcl
(35356): sw $t0 0 $sp
(35360): addi $sp $sp 4
(35364): lui $t0 Math.divide$ret.40
(35368): addi $t0 $t0 Math.divide$ret.40
(35372): add $t0 $t0 $pc
(35376): sw $t0 0 $sp
(35380): addi $sp $sp 4
(35384): sw $lcl 0 $sp
(35388): addi $sp $sp 4
(35392): sw $arg 0 $sp
(35396): addi $sp $sp 4
(35400): sw $this 0 $sp
(35404): addi $sp $sp 4
(35408): sw $that 0 $sp
(35412): addi $sp $sp 4
(35416): addi $t0 $zero 20
(35420): addi $t0 $t0 8
(35424): sub $t0 $sp $t0
(35428): add $arg $zero $t0
(35432): add $lcl $zero $sp
(35436): jal $ra Math.divide
(35440): addi $sp $sp -4
(35444): lw $t0 0 $sp
(35448): sw $t0 36 $lcl
(35452): lw $t0 36 $lcl
(35456): sw $t0 0 $sp
(35460): addi $sp $sp 4
(35464): addi $t0 $zero 1
(35468): sw $t0 0 $sp
(35472): addi $sp $sp 4
(35476): addi $sp $sp -4
(35480): lw $t0 0 $sp
(35484): addi $sp $sp -4
(35488): lw $t1 0 $sp
(35492): and $t0 $t1 $t0
(35496): sw $t0 0 $sp
(35500): addi $sp $sp 4
(35504): addi $sp $sp -4
(35508): lw $t0 0 $sp
(35512): sw $t0 40 $lcl
(35516): lw $t0 40 $lcl
(35520): sw $t0 0 $sp
(35524): addi $sp $sp 4
(35528): addi $t0 $zero 1
(35532): sw $t0 0 $sp
(35536): addi $sp $sp 4
(35540): addi $sp $sp -4
(35544): lw $t0 0 $sp
(35548): addi $sp $sp -4
(35552): lw $t1 0 $sp
(35556): slt $t2 $t1 $t0
(35560): slt $t3 $t0 $t1
(35564): add $t0 $t2 $t3
(35568): addi $t0 $t0 1
(35572): andi $t0 $t0 1
(35576): sw $t0 0 $sp
(35580): addi $sp $sp 4
(35584): addi $sp $sp -4
(35588): lw $t0 0 $sp
(35592): beq $t0 $zero LOOP_EXIT_29$Output.backSpace
(35596): lui $t0 IF_TRUE9$Output.backSpace
(35600): addi $t0 $t0 IF_TRUE9$Output.backSpace
(35604): add $t0 $t0 $pc
(35608): jalr $ra $t0 0
(35612): jal $ra IF_FALSE9$Output.backSpace
(35616): lw $t0 28 $lcl
(35620): sw $t0 0 $sp
(35624): addi $sp $sp 4
(35628): lw $t0 32 $lcl
(35632): sw $t0 0 $sp
(35636): addi $sp $sp 4
(35640): addi $sp $sp -4
(35644): lw $t0 0 $sp
(35648): addi $sp $sp -4
(35652): lw $t1 0 $sp
(35656): sub $t0 $t1 $t0
(35660): sw $t0 0 $sp
(35664): addi $sp $sp 4
(35668): addi $sp $sp -4
(35672): lw $t0 0 $sp
(35676): sw $t0 28 $lcl
(35680): jal $ra IF_END9$Output.backSpace
(35684): lw $t0 44 $lcl
(35688): sw $t0 0 $sp
(35692): addi $sp $sp 4
(35696): lw $t0 Output.7
(35700): sw $t0 0 $sp
(35704): addi $sp $sp 4
(35708): addi $sp $sp -4
(35712): lw $t0 0 $sp
(35716): addi $sp $sp -4
(35720): lw $t1 0 $sp
(35724): add $t0 $t1 $t0
(35728): sw $t0 0 $sp
(35732): addi $sp $sp 4
(35736): lw $t0 28 $lcl
(35740): sw $t0 0 $sp
(35744): addi $sp $sp 4
(35748): addi $sp $sp -4
(35752): lw $t0 0 $sp
(35756): sw $t0 0 $temp
(35760): addi $sp $sp -4
(35764): lw $t0 0 $sp
(35768): addi $that $t0 0
(35772): lw $t0 0 $temp
(35776): sw $t0 0 $sp
(35780): addi $sp $sp 4
(35784): addi $sp $sp -4
(35788): lw $t0 0 $sp
(35792): add $t1 $that $ram
(35796): sw $t0 0 $t1
(35800): jal $ra WHILE_EXP5$Output.backSpace
(35804): lw $t0 0 $lcl
(35808): sw $t0 0 $sp
(35812): addi $sp $sp 4
(35816): addi $t0 $zero 1
(35820): sw $t0 0 $sp
(35824): addi $sp $sp 4
(35828): addi $sp $sp -4
(35832): lw $t0 0 $sp
(35836): addi $sp $sp -4
(35840): lw $t1 0 $sp
(35844): add $t0 $t1 $t0
(35848): sw $t0 0 $sp
(35852): addi $sp $sp 4
(35856): addi $sp $sp -4
(35860): lw $t0 0 $sp
(35864): sw $t0 0 $lcl
(35868): lw $t0 12 $lcl
(35872): sw $t0 0 $sp
(35876): addi $sp $sp 4
(35880): addi $t0 $zero 1
(35884): sw $t0 0 $sp
(35888): addi $sp $sp 4
(35892): addi $sp $sp -4
(35896): lw $t0 0 $sp
(35900): addi $sp $sp -4
(35904): lw $t1 0 $sp
(35908): add $t0 $t1 $t0
(35912): sw $t0 0 $sp
(35916): addi $sp $sp 4
(35920): addi $sp $sp -4
(35924): lw $t0 0 $sp
(35928): sw $t0 12 $lcl
(35932): lw $t0 0 $lcl
(35936): sw $t0 0 $sp
(35940): addi $sp $sp 4
(35944): addi $t0 $zero 32
(35948): sw $t0 0 $sp
(35952): addi $sp $sp 4
(35956): addi $sp $sp -4
(35960): lw $t0 0 $sp
(35964): addi $sp $sp -4
(35968): lw $t1 0 $sp
(35972): slt $t2 $t1 $t0
(35976): slt $t3 $t0 $t1
(35980): add $t0 $t2 $t3
(35984): addi $t0 $t0 1
(35988): andi $t0 $t0 1
(35992): sw $t0 0 $sp
(35996): addi $sp $sp 4
(36000): addi $sp $sp -4
(36004): lw $t0 0 $sp
(36008): beq $t0 $zero LOOP_EXIT_30$Output.backSpace
(36012): lui $t0 IF_TRUE10$Output.backSpace
(36016): addi $t0 $t0 IF_TRUE10$Output.backSpace
(36020): add $t0 $t0 $pc
(36024): jalr $ra $t0 0
(36028): jal $ra IF_FALSE10$Output.backSpace
(36032): addi $t0 $zero 0
(36036): sw $t0 0 $sp
(36040): addi $sp $sp 4
(36044): addi $sp $sp -4
(36048): lw $t0 0 $sp
(36052): sw $t0 0 $lcl
(36056): lw $t0 8 $lcl
(36060): sw $t0 0 $sp
(36064): addi $sp $sp 4
(36068): addi $t0 $zero 1
(36072): sw $t0 0 $sp
(36076): addi $sp $sp 4
(36080): addi $sp $sp -4
(36084): lw $t0 0 $sp
(36088): addi $sp $sp -4
(36092): lw $t1 0 $sp
(36096): add $t0 $t1 $t0
(36100): sw $t0 0 $sp
(36104): addi $sp $sp 4
(36108): addi $sp $sp -4
(36112): lw $t0 0 $sp
(36116): sw $t0 8 $lcl
(36120): jal $ra IF_END10$Output.backSpace
(36124): jal $ra WHILE_EXP4$Output.backSpace
(36128): addi $t0 $zero 0
(36132): sw $t0 0 $sp
(36136): addi $sp $sp 4
(36140): addi $t0 $zero 20
(36144): sub $t0 $lcl $t0
(36148): lw $ra 0 $t0
(36152): addi $sp $sp -4
(36156): lw $t0 0 $sp
(36160): sw $t0 0 $arg
(36164): addi $sp $arg 4
(36168): addi $t0 $zero 20
(36172): sub $t0 $lcl $t0
(36176): lw $lcl 4 $t0
(36180): lw $arg 8 $t0
(36184): lw $this 12 $t0
(36188): lw $that 16 $t0
(36192): jalr $ra $ra 0
(36196): addi $t0 $zero 3
(36200): sw $t0 0 $sp
(36204): addi $sp $sp 4
(36208): lui $t0 Memory.alloc$ret.41
(36212): addi $t0 $t0 Memory.alloc$ret.41
(36216): add $t0 $t0 $pc
(36220): sw $t0 0 $sp
(36224): addi $sp $sp 4
(36228): sw $lcl 0 $sp
(36232): addi $sp $sp 4
(36236): sw $arg 0 $sp
(36240): addi $sp $sp 4
(36244): sw $this 0 $sp
(36248): addi $sp $sp 4
(36252): sw $that 0 $sp
(36256): addi $sp $sp 4
(36260): addi $t0 $zero 20
(36264): addi $t0 $t0 4
(36268): sub $t0 $sp $t0
(36272): add $arg $zero $t0
(36276): add $lcl $zero $sp
(36280): jal $ra Memory.alloc
(36284): addi $sp $sp -4
(36288): lw $t0 0 $sp
(36292): addi $this $t0 0
(36296): lw $t0 0 $arg
(36300): sw $t0 0 $sp
(36304): addi $sp $sp 4
(36308): addi $t0 $zero 0
(36312): sw $t0 0 $sp
(36316): addi $sp $sp 4
(36320): addi $sp $sp -4
(36324): lw $t0 0 $sp
(36328): addi $sp $sp -4
(36332): lw $t1 0 $sp
(36336): slt $t2 $t1 $t0
(36340): slt $t3 $t0 $t1
(36344): add $t0 $t2 $t3
(36348): addi $t0 $t0 1
(36352): andi $t0 $t0 1
(36356): sw $t0 0 $sp
(36360): addi $sp $sp 4
(36364): addi $sp $sp -4
(36368): lw $t0 0 $sp
(36372): beq $t0 $zero LOOP_EXIT_31$String.new
(36376): lui $t0 IF_TRUE0$String.new
(36380): addi $t0 $t0 IF_TRUE0$String.new
(36384): add $t0 $t0 $pc
(36388): jalr $ra $t0 0
(36392): jal $ra IF_FALSE0$String.new
(36396): addi $t0 $zero 1
(36400): sw $t0 0 $sp
(36404): addi $sp $sp 4
(36408): addi $sp $sp -4
(36412): lw $t0 0 $sp
(36416): sw $t0 0 $arg
(36420): jal $ra IF_END0$String.new
(36424): addi $t0 $zero 0
(36428): sw $t0 0 $sp
(36432): addi $sp $sp 4
(36436): addi $sp $sp -4
(36440): lw $t0 0 $sp
(36444): add $t1 $this $ram
(36448): sw $t0 4 $t1
(36452): lw $t0 0 $arg
(36456): sw $t0 0 $sp
(36460): addi $sp $sp 4
(36464): addi $sp $sp -4
(36468): lw $t0 0 $sp
(36472): add $t1 $this $ram
(36476): sw $t0 0 $t1
(36480): lw $t0 0 $arg
(36484): sw $t0 0 $sp
(36488): addi $sp $sp 4
(36492): addi $t0 $zero 4
(36496): sw $t0 0 $sp
(36500): addi $sp $sp 4
(36504): lui $t0 Math.multiply$ret.42
(36508): addi $t0 $t0 Math.multiply$ret.42
(36512): add $t0 $t0 $pc
(36516): sw $t0 0 $sp
(36520): addi $sp $sp 4
(36524): sw $lcl 0 $sp
(36528): addi $sp $sp 4
(36532): sw $arg 0 $sp
(36536): addi $sp $sp 4
(36540): sw $this 0 $sp
(36544): addi $sp $sp 4
(36548): sw $that 0 $sp
(36552): addi $sp $sp 4
(36556): addi $t0 $zero 20
(36560): addi $t0 $t0 8
(36564): sub $t0 $sp $t0
(36568): add $arg $zero $t0
(36572): add $lcl $zero $sp
(36576): jal $ra Math.multiply
(36580): lui $t0 Array.new$ret.43
(36584): addi $t0 $t0 Array.new$ret.43
(36588): add $t0 $t0 $pc
(36592): sw $t0 0 $sp
(36596): addi $sp $sp 4
(36600): sw $lcl 0 $sp
(36604): addi $sp $sp 4
(36608): sw $arg 0 $sp
(36612): addi $sp $sp 4
(36616): sw $this 0 $sp
(36620): addi $sp $sp 4
(36624): sw $that 0 $sp
(36628): addi $sp $sp 4
(36632): addi $t0 $zero 20
(36636): addi $t0 $t0 4
(36640): sub $t0 $sp $t0
(36644): add $arg $zero $t0
(36648): add $lcl $zero $sp
(36652): jal $ra Array.new
(36656): addi $sp $sp -4
(36660): lw $t0 0 $sp
(36664): add $t1 $this $ram
(36668): sw $t0 8 $t1
(36672): sw $this 0 $sp
(36676): addi $sp $sp 4
(36680): addi $t0 $zero 20
(36684): sub $t0 $lcl $t0
(36688): lw $ra 0 $t0
(36692): addi $sp $sp -4
(36696): lw $t0 0 $sp
(36700): sw $t0 0 $arg
(36704): addi $sp $arg 4
(36708): addi $t0 $zero 20
(36712): sub $t0 $lcl $t0
(36716): lw $lcl 4 $t0
(36720): lw $arg 8 $t0
(36724): lw $this 12 $t0
(36728): lw $that 16 $t0
(36732): jalr $ra $ra 0
(36736): lw $t0 0 $arg
(36740): sw $t0 0 $sp
(36744): addi $sp $sp 4
(36748): addi $sp $sp -4
(36752): lw $t0 0 $sp
(36756): addi $this $t0 0
(36760): add $t1 $this $ram
(36764): lw $t0 4 $t1
(36768): sw $t0 0 $sp
(36772): addi $sp $sp 4
(36776): addi $t0 $zero 20
(36780): sub $t0 $lcl $t0
(36784): lw $ra 0 $t0
(36788): addi $sp $sp -4
(36792): lw $t0 0 $sp
(36796): sw $t0 0 $arg
(36800): addi $sp $arg 4
(36804): addi $t0 $zero 20
(36808): sub $t0 $lcl $t0
(36812): lw $lcl 4 $t0
(36816): lw $arg 8 $t0
(36820): lw $this 12 $t0
(36824): lw $that 16 $t0
(36828): jalr $ra $ra 0
(36832): sw $zero 0 $sp
(36836): addi $sp $sp 4
(36840): lw $t0 0 $arg
(36844): sw $t0 0 $sp
(36848): addi $sp $sp 4
(36852): addi $sp $sp -4
(36856): lw $t0 0 $sp
(36860): addi $this $t0 0
(36864): lw $t0 4 $arg
(36868): sw $t0 0 $sp
(36872): addi $sp $sp 4
(36876): addi $t0 $zero 4
(36880): sw $t0 0 $sp
(36884): addi $sp $sp 4
(36888): lui $t0 Math.multiply$ret.44
(36892): addi $t0 $t0 Math.multiply$ret.44
(36896): add $t0 $t0 $pc
(36900): sw $t0 0 $sp
(36904): addi $sp $sp 4
(36908): sw $lcl 0 $sp
(36912): addi $sp $sp 4
(36916): sw $arg 0 $sp
(36920): addi $sp $sp 4
(36924): sw $this 0 $sp
(36928): addi $sp $sp 4
(36932): sw $that 0 $sp
(36936): addi $sp $sp 4
(36940): addi $t0 $zero 20
(36944): addi $t0 $t0 8
(36948): sub $t0 $sp $t0
(36952): add $arg $zero $t0
(36956): add $lcl $zero $sp
(36960): jal $ra Math.multiply
(36964): addi $sp $sp -4
(36968): lw $t0 0 $sp
(36972): sw $t0 0 $lcl
(36976): lw $t0 0 $lcl
(36980): sw $t0 0 $sp
(36984): addi $sp $sp 4
(36988): add $t1 $this $ram
(36992): lw $t0 8 $t1
(36996): sw $t0 0 $sp
(37000): addi $sp $sp 4
(37004): addi $sp $sp -4
(37008): lw $t0 0 $sp
(37012): addi $sp $sp -4
(37016): lw $t1 0 $sp
(37020): add $t0 $t1 $t0
(37024): sw $t0 0 $sp
(37028): addi $sp $sp 4
(37032): addi $sp $sp -4
(37036): lw $t0 0 $sp
(37040): addi $that $t0 0
(37044): add $t1 $that $ram
(37048): lw $t0 0 $t1
(37052): sw $t0 0 $sp
(37056): addi $sp $sp 4
(37060): addi $t0 $zero 20
(37064): sub $t0 $lcl $t0
(37068): lw $ra 0 $t0
(37072): addi $sp $sp -4
(37076): lw $t0 0 $sp
(37080): sw $t0 0 $arg
(37084): addi $sp $arg 4
(37088): addi $t0 $zero 20
(37092): sub $t0 $lcl $t0
(37096): lw $lcl 4 $t0
(37100): lw $arg 8 $t0
(37104): lw $this 12 $t0
(37108): lw $that 16 $t0
(37112): jalr $ra $ra 0
(37116): sw $zero 0 $sp
(37120): addi $sp $sp 4
(37124): lw $t0 0 $arg
(37128): sw $t0 0 $sp
(37132): addi $sp $sp 4
(37136): addi $sp $sp -4
(37140): lw $t0 0 $sp
(37144): addi $this $t0 0
(37148): lw $t0 4 $arg
(37152): sw $t0 0 $sp
(37156): addi $sp $sp 4
(37160): addi $t0 $zero 4
(37164): sw $t0 0 $sp
(37168): addi $sp $sp 4
(37172): lui $t0 Math.multiply$ret.45
(37176): addi $t0 $t0 Math.multiply$ret.45
(37180): add $t0 $t0 $pc
(37184): sw $t0 0 $sp
(37188): addi $sp $sp 4
(37192): sw $lcl 0 $sp
(37196): addi $sp $sp 4
(37200): sw $arg 0 $sp
(37204): addi $sp $sp 4
(37208): sw $this 0 $sp
(37212): addi $sp $sp 4
(37216): sw $that 0 $sp
(37220): addi $sp $sp 4
(37224): addi $t0 $zero 20
(37228): addi $t0 $t0 8
(37232): sub $t0 $sp $t0
(37236): add $arg $zero $t0
(37240): add $lcl $zero $sp
(37244): jal $ra Math.multiply
(37248): addi $sp $sp -4
(37252): lw $t0 0 $sp
(37256): sw $t0 0 $lcl
(37260): lw $t0 0 $lcl
(37264): sw $t0 0 $sp
(37268): addi $sp $sp 4
(37272): add $t1 $this $ram
(37276): lw $t0 8 $t1
(37280): sw $t0 0 $sp
(37284): addi $sp $sp 4
(37288): addi $sp $sp -4
(37292): lw $t0 0 $sp
(37296): addi $sp $sp -4
(37300): lw $t1 0 $sp
(37304): add $t0 $t1 $t0
(37308): sw $t0 0 $sp
(37312): addi $sp $sp 4
(37316): lw $t0 8 $arg
(37320): sw $t0 0 $sp
(37324): addi $sp $sp 4
(37328): addi $sp $sp -4
(37332): lw $t0 0 $sp
(37336): sw $t0 0 $temp
(37340): addi $sp $sp -4
(37344): lw $t0 0 $sp
(37348): addi $that $t0 0
(37352): lw $t0 0 $temp
(37356): sw $t0 0 $sp
(37360): addi $sp $sp 4
(37364): addi $sp $sp -4
(37368): lw $t0 0 $sp
(37372): add $t1 $that $ram
(37376): sw $t0 0 $t1
(37380): addi $t0 $zero 0
(37384): sw $t0 0 $sp
(37388): addi $sp $sp 4
(37392): addi $t0 $zero 20
(37396): sub $t0 $lcl $t0
(37400): lw $ra 0 $t0
(37404): addi $sp $sp -4
(37408): lw $t0 0 $sp
(37412): sw $t0 0 $arg
(37416): addi $sp $arg 4
(37420): addi $t0 $zero 20
(37424): sub $t0 $lcl $t0
(37428): lw $lcl 4 $t0
(37432): lw $arg 8 $t0
(37436): lw $this 12 $t0
(37440): lw $that 16 $t0
(37444): jalr $ra $ra 0
(37448): sw $zero 0 $sp
(37452): addi $sp $sp 4
(37456): lw $t0 0 $arg
(37460): sw $t0 0 $sp
(37464): addi $sp $sp 4
(37468): addi $sp $sp -4
(37472): lw $t0 0 $sp
(37476): addi $this $t0 0
(37480): add $t1 $this $ram
(37484): lw $t0 4 $t1
(37488): sw $t0 0 $sp
(37492): addi $sp $sp 4
(37496): addi $t0 $zero 4
(37500): sw $t0 0 $sp
(37504): addi $sp $sp 4
(37508): lui $t0 Math.multiply$ret.46
(37512): addi $t0 $t0 Math.multiply$ret.46
(37516): add $t0 $t0 $pc
(37520): sw $t0 0 $sp
(37524): addi $sp $sp 4
(37528): sw $lcl 0 $sp
(37532): addi $sp $sp 4
(37536): sw $arg 0 $sp
(37540): addi $sp $sp 4
(37544): sw $this 0 $sp
(37548): addi $sp $sp 4
(37552): sw $that 0 $sp
(37556): addi $sp $sp 4
(37560): addi $t0 $zero 20
(37564): addi $t0 $t0 8
(37568): sub $t0 $sp $t0
(37572): add $arg $zero $t0
(37576): add $lcl $zero $sp
(37580): jal $ra Math.multiply
(37584): addi $sp $sp -4
(37588): lw $t0 0 $sp
(37592): sw $t0 0 $lcl
(37596): add $t1 $this $ram
(37600): lw $t0 4 $t1
(37604): sw $t0 0 $sp
(37608): addi $sp $sp 4
(37612): add $t1 $this $ram
(37616): lw $t0 0 $t1
(37620): sw $t0 0 $sp
(37624): addi $sp $sp 4
(37628): addi $sp $sp -4
(37632): lw $t0 0 $sp
(37636): addi $sp $sp -4
(37640): lw $t1 0 $sp
(37644): slt $t0 $t1 $t0
(37648): sw $t0 0 $sp
(37652): addi $sp $sp 4
(37656): addi $sp $sp -4
(37660): lw $t0 0 $sp
(37664): beq $t0 $zero LOOP_EXIT_32$String.appendChar
(37668): lui $t0 IF_TRUE1$String.appendChar
(37672): addi $t0 $t0 IF_TRUE1$String.appendChar
(37676): add $t0 $t0 $pc
(37680): jalr $ra $t0 0
(37684): jal $ra IF_FALSE1$String.appendChar
(37688): lw $t0 0 $lcl
(37692): sw $t0 0 $sp
(37696): addi $sp $sp 4
(37700): add $t1 $this $ram
(37704): lw $t0 8 $t1
(37708): sw $t0 0 $sp
(37712): addi $sp $sp 4
(37716): addi $sp $sp -4
(37720): lw $t0 0 $sp
(37724): addi $sp $sp -4
(37728): lw $t1 0 $sp
(37732): add $t0 $t1 $t0
(37736): sw $t0 0 $sp
(37740): addi $sp $sp 4
(37744): lw $t0 4 $arg
(37748): sw $t0 0 $sp
(37752): addi $sp $sp 4
(37756): addi $sp $sp -4
(37760): lw $t0 0 $sp
(37764): sw $t0 0 $temp
(37768): addi $sp $sp -4
(37772): lw $t0 0 $sp
(37776): addi $that $t0 0
(37780): lw $t0 0 $temp
(37784): sw $t0 0 $sp
(37788): addi $sp $sp 4
(37792): addi $sp $sp -4
(37796): lw $t0 0 $sp
(37800): add $t1 $that $ram
(37804): sw $t0 0 $t1
(37808): add $t1 $this $ram
(37812): lw $t0 4 $t1
(37816): sw $t0 0 $sp
(37820): addi $sp $sp 4
(37824): addi $t0 $zero 1
(37828): sw $t0 0 $sp
(37832): addi $sp $sp 4
(37836): addi $sp $sp -4
(37840): lw $t0 0 $sp
(37844): addi $sp $sp -4
(37848): lw $t1 0 $sp
(37852): add $t0 $t1 $t0
(37856): sw $t0 0 $sp
(37860): addi $sp $sp 4
(37864): addi $sp $sp -4
(37868): lw $t0 0 $sp
(37872): add $t1 $this $ram
(37876): sw $t0 4 $t1
(37880): jal $ra IF_END1$String.appendChar
(37884): add $t1 $this $ram
(37888): lw $t0 8 $t1
(37892): sw $t0 0 $sp
(37896): addi $sp $sp 4
(37900): addi $t0 $zero 20
(37904): sub $t0 $lcl $t0
(37908): lw $ra 0 $t0
(37912): addi $sp $sp -4
(37916): lw $t0 0 $sp
(37920): sw $t0 0 $arg
(37924): addi $sp $arg 4
(37928): addi $t0 $zero 20
(37932): sub $t0 $lcl $t0
(37936): lw $lcl 4 $t0
(37940): lw $arg 8 $t0
(37944): lw $this 12 $t0
(37948): lw $that 16 $t0
(37952): jalr $ra $ra 0
(37956): lw $t0 0 $arg
(37960): sw $t0 0 $sp
(37964): addi $sp $sp 4
(37968): addi $sp $sp -4
(37972): lw $t0 0 $sp
(37976): addi $this $t0 0
(37980): add $t1 $this $ram
(37984): lw $t0 4 $t1
(37988): sw $t0 0 $sp
(37992): addi $sp $sp 4
(37996): addi $t0 $zero 0
(38000): sw $t0 0 $sp
(38004): addi $sp $sp 4
(38008): addi $sp $sp -4
(38012): lw $t0 0 $sp
(38016): addi $sp $sp -4
(38020): lw $t1 0 $sp
(38024): slt $t0 $t0 $t1
(38028): sw $t0 0 $sp
(38032): addi $sp $sp 4
(38036): addi $sp $sp -4
(38040): lw $t0 0 $sp
(38044): beq $t0 $zero LOOP_EXIT_33$String.eraseLastChar
(38048): lui $t0 IF_TRUE2$String.eraseLastChar
(38052): addi $t0 $t0 IF_TRUE2$String.eraseLastChar
(38056): add $t0 $t0 $pc
(38060): jalr $ra $t0 0
(38064): jal $ra IF_FALSE2$String.eraseLastChar
(38068): add $t1 $this $ram
(38072): lw $t0 4 $t1
(38076): sw $t0 0 $sp
(38080): addi $sp $sp 4
(38084): addi $t0 $zero 1
(38088): sw $t0 0 $sp
(38092): addi $sp $sp 4
(38096): addi $sp $sp -4
(38100): lw $t0 0 $sp
(38104): addi $sp $sp -4
(38108): lw $t1 0 $sp
(38112): sub $t0 $t1 $t0
(38116): sw $t0 0 $sp
(38120): addi $sp $sp 4
(38124): addi $sp $sp -4
(38128): lw $t0 0 $sp
(38132): add $t1 $this $ram
