(9600): lui $pc 2
(67972): lui $t0 IF_TRUE5$Output.println
(67976): addi $t0 $t0 IF_TRUE5$Output.println
(67980): add $t0 $t0 $pc
(67984): jalr $ra $t0 0
(67988): jal $ra IF_FALSE5$Output.println
(67992): lw $t0 Output.2
(67996): sw $t0 0 $sp
(68000): addi $sp $sp 4
(68004): addi $t0 $zero 1
(68008): sw $t0 0 $sp
(68012): addi $sp $sp 4
(68016): addi $sp $sp -4
(68020): lw $t0 0 $sp
(68024): addi $sp $sp -4
(68028): lw $t1 0 $sp
(68032): add $t0 $t1 $t0
(68036): sw $t0 0 $sp
(68040): addi $sp $sp 4
(68044): addi $t0 $zero 0
(68048): sw $t0 0 $sp
(68052): addi $sp $sp 4
(68056): lui $t0 Output.moveCursor$ret.232
(68060): addi $t0 $t0 Output.moveCursor$ret.232
(68064): add $t0 $t0 $pc
(68068): sw $t0 0 $sp
(68072): addi $sp $sp 4
(68076): sw $lcl 0 $sp
(68080): addi $sp $sp 4
(68084): sw $arg 0 $sp
(68088): addi $sp $sp 4
(68092): sw $this 0 $sp
(68096): addi $sp $sp 4
(68100): sw $that 0 $sp
(68104): addi $sp $sp 4
(68108): addi $t0 $zero 20
(68112): addi $t0 $t0 8
(68116): sub $t0 $sp $t0
(68120): add $arg $zero $t0
(68124): add $lcl $zero $sp
(68128): jal $ra Output.moveCursor
(68132): addi $sp $sp -4
(68136): lw $t0 0 $sp
(68140): sw $t0 0 $temp
(68144): jal $ra IF_END5$Output.println
(68148): addi $t0 $zero 0
(68152): sw $t0 0 $sp
(68156): addi $sp $sp 4
(68160): addi $t0 $zero 0
(68164): sw $t0 0 $sp
(68168): addi $sp $sp 4
(68172): lui $t0 Output.moveCursor$ret.233
(68176): addi $t0 $t0 Output.moveCursor$ret.233
(68180): add $t0 $t0 $pc
(68184): sw $t0 0 $sp
(68188): addi $sp $sp 4
(68192): sw $lcl 0 $sp
(68196): addi $sp $sp 4
(68200): sw $arg 0 $sp
(68204): addi $sp $sp 4
(68208): sw $this 0 $sp
(68212): addi $sp $sp 4
(68216): sw $that 0 $sp
(68220): addi $sp $sp 4
(68224): addi $t0 $zero 20
(68228): addi $t0 $t0 8
(68232): sub $t0 $sp $t0
(68236): add $arg $zero $t0
(68240): add $lcl $zero $sp
(68244): jal $ra Output.moveCursor
(68248): addi $sp $sp -4
(68252): lw $t0 0 $sp
(68256): sw $t0 0 $temp
(68260): addi $t0 $zero 0
(68264): sw $t0 0 $sp
(68268): addi $sp $sp 4
(68272): addi $t0 $zero 20
(68276): sub $t0 $lcl $t0
(68280): lw $ra 0 $t0
(68284): addi $sp $sp -4
(68288): lw $t0 0 $sp
(68292): sw $t0 0 $arg
(68296): addi $sp $arg 4
(68300): addi $t0 $zero 20
(68304): sub $t0 $lcl $t0
(68308): lw $lcl 4 $t0
(68312): lw $arg 8 $t0
(68316): lw $this 12 $t0
(68320): lw $that 16 $t0
(68324): jalr $ra $ra 0
(68328): sw $zero 0 $sp
(68332): addi $sp $sp 4
(68336): sw $zero 0 $sp
(68340): addi $sp $sp 4
(68344): sw $zero 0 $sp
(68348): addi $sp $sp 4
(68352): sw $zero 0 $sp
(68356): addi $sp $sp 4
(68360): sw $zero 0 $sp
(68364): addi $sp $sp 4
(68368): sw $zero 0 $sp
(68372): addi $sp $sp 4
(68376): sw $zero 0 $sp
(68380): addi $sp $sp 4
(68384): sw $zero 0 $sp
(68388): addi $sp $sp 4
(68392): sw $zero 0 $sp
(68396): addi $sp $sp 4
(68400): lw $t0 Output.1
(68404): sw $t0 0 $sp
(68408): addi $sp $sp 4
(68412): addi $t0 $zero 0
(68416): sw $t0 0 $sp
(68420): addi $sp $sp 4
(68424): addi $sp $sp -4
(68428): lw $t0 0 $sp
(68432): addi $sp $sp -4
(68436): lw $t1 0 $sp
(68440): slt $t2 $t1 $t0
(68444): slt $t3 $t0 $t1
(68448): add $t0 $t2 $t3
(68452): addi $t0 $t0 1
(68456): andi $t0 $t0 1
(68460): sw $t0 0 $sp
(68464): addi $sp $sp 4
(68468): addi $sp $sp -4
(68472): lw $t0 0 $sp
(68476): beq $t0 $zero LOOP_EXIT_43$Output.backSpace
(68480): lui $t0 IF_TRUE6$Output.backSpace
(68484): addi $t0 $t0 IF_TRUE6$Output.backSpace
(68488): add $t0 $t0 $pc
(68492): jalr $ra $t0 0
(68496): jal $ra IF_FALSE6$Output.backSpace
(68500): lw $t0 Output.2
(68504): sw $t0 0 $sp
(68508): addi $sp $sp 4
(68512): addi $t0 $zero 0
(68516): sw $t0 0 $sp
(68520): addi $sp $sp 4
(68524): addi $sp $sp -4
(68528): lw $t0 0 $sp
(68532): addi $sp $sp -4
(68536): lw $t1 0 $sp
(68540): slt $t2 $t1 $t0
(68544): slt $t3 $t0 $t1
(68548): add $t0 $t2 $t3
(68552): addi $t0 $t0 1
(68556): andi $t0 $t0 1
(68560): sw $t0 0 $sp
(68564): addi $sp $sp 4
(68568): addi $sp $sp -4
(68572): lw $t0 0 $sp
(68576): sub $t0 $zero $t0
(68580): addi $t0 $t0 1
(68584): sw $t0 0 $sp
(68588): addi $sp $sp 4
(68592): addi $sp $sp -4
(68596): lw $t0 0 $sp
(68600): beq $t0 $zero LOOP_EXIT_44$Output.backSpace
(68604): lui $t0 IF_TRUE7$Output.backSpace
(68608): addi $t0 $t0 IF_TRUE7$Output.backSpace
(68612): add $t0 $t0 $pc
(68616): jalr $ra $t0 0
(68620): jal $ra IF_FALSE7$Output.backSpace
(68624): lw $t0 Output.2
(68628): sw $t0 0 $sp
(68632): addi $sp $sp 4
(68636): addi $t0 $zero 1
(68640): sw $t0 0 $sp
(68644): addi $sp $sp 4
(68648): addi $sp $sp -4
(68652): lw $t0 0 $sp
(68656): addi $sp $sp -4
(68660): lw $t1 0 $sp
(68664): sub $t0 $t1 $t0
(68668): sw $t0 0 $sp
(68672): addi $sp $sp 4
(68676): addi $t0 $zero 39
(68680): sw $t0 0 $sp
(68684): addi $sp $sp 4
(68688): lui $t0 Output.moveCursor$ret.234
(68692): addi $t0 $t0 Output.moveCursor$ret.234
(68696): add $t0 $t0 $pc
(68700): sw $t0 0 $sp
(68704): addi $sp $sp 4
(68708): sw $lcl 0 $sp
(68712): addi $sp $sp 4
(68716): sw $arg 0 $sp
(68720): addi $sp $sp 4
(68724): sw $this 0 $sp
(68728): addi $sp $sp 4
(68732): sw $that 0 $sp
(68736): addi $sp $sp 4
(68740): addi $t0 $zero 20
(68744): addi $t0 $t0 8
(68748): sub $t0 $sp $t0
(68752): add $arg $zero $t0
(68756): add $lcl $zero $sp
(68760): jal $ra Output.moveCursor
(68764): addi $sp $sp -4
(68768): lw $t0 0 $sp
(68772): sw $t0 0 $temp
(68776): jal $ra IF_END7$Output.backSpace
(68780): jal $ra IF_END6$Output.backSpace
(68784): lw $t0 Output.2
(68788): sw $t0 0 $sp
(68792): addi $sp $sp 4
(68796): lw $t0 Output.1
(68800): sw $t0 0 $sp
(68804): addi $sp $sp 4
(68808): addi $t0 $zero 1
(68812): sw $t0 0 $sp
(68816): addi $sp $sp 4
(68820): addi $sp $sp -4
(68824): lw $t0 0 $sp
(68828): addi $sp $sp -4
(68832): lw $t1 0 $sp
(68836): sub $t0 $t1 $t0
(68840): sw $t0 0 $sp
(68844): addi $sp $sp 4
(68848): lui $t0 Output.moveCursor$ret.235
(68852): addi $t0 $t0 Output.moveCursor$ret.235
(68856): add $t0 $t0 $pc
(68860): sw $t0 0 $sp
(68864): addi $sp $sp 4
(68868): sw $lcl 0 $sp
(68872): addi $sp $sp 4
(68876): sw $arg 0 $sp
(68880): addi $sp $sp 4
(68884): sw $this 0 $sp
(68888): addi $sp $sp 4
(68892): sw $that 0 $sp
(68896): addi $sp $sp 4
(68900): addi $t0 $zero 20
(68904): addi $t0 $t0 8
(68908): sub $t0 $sp $t0
(68912): add $arg $zero $t0
(68916): add $lcl $zero $sp
(68920): jal $ra Output.moveCursor
(68924): addi $sp $sp -4
(68928): lw $t0 0 $sp
(68932): sw $t0 0 $temp
(68936): lw $t0 Output.2
(68940): sw $t0 0 $sp
(68944): addi $sp $sp 4
(68948): addi $t0 $zero 10
(68952): sw $t0 0 $sp
(68956): addi $sp $sp 4
(68960): lui $t0 Math.multiply$ret.236
(68964): addi $t0 $t0 Math.multiply$ret.236
(68968): add $t0 $t0 $pc
(68972): sw $t0 0 $sp
(68976): addi $sp $sp 4
(68980): sw $lcl 0 $sp
(68984): addi $sp $sp 4
(68988): sw $arg 0 $sp
(68992): addi $sp $sp 4
(68996): sw $this 0 $sp
(69000): addi $sp $sp 4
(69004): sw $that 0 $sp
(69008): addi $sp $sp 4
(69012): addi $t0 $zero 20
(69016): addi $t0 $t0 8
(69020): sub $t0 $sp $t0
(69024): add $arg $zero $t0
(69028): add $lcl $zero $sp
(69032): jal $ra Math.multiply
(69036): addi $t0 $zero 8
(69040): sw $t0 0 $sp
(69044): addi $sp $sp 4
(69048): lui $t0 Math.multiply$ret.237
(69052): addi $t0 $t0 Math.multiply$ret.237
(69056): add $t0 $t0 $pc
(69060): sw $t0 0 $sp
(69064): addi $sp $sp 4
(69068): sw $lcl 0 $sp
(69072): addi $sp $sp 4
(69076): sw $arg 0 $sp
(69080): addi $sp $sp 4
(69084): sw $this 0 $sp
(69088): addi $sp $sp 4
(69092): sw $that 0 $sp
(69096): addi $sp $sp 4
(69100): addi $t0 $zero 20
(69104): addi $t0 $t0 8
(69108): sub $t0 $sp $t0
(69112): add $arg $zero $t0
(69116): add $lcl $zero $sp
(69120): jal $ra Math.multiply
(69124): lw $t0 Output.1
(69128): sw $t0 0 $sp
(69132): addi $sp $sp 4
(69136): addi $t0 $zero 4
(69140): sw $t0 0 $sp
(69144): addi $sp $sp 4
(69148): lui $t0 Math.divide$ret.238
(69152): addi $t0 $t0 Math.divide$ret.238
(69156): add $t0 $t0 $pc
(69160): sw $t0 0 $sp
(69164): addi $sp $sp 4
(69168): sw $lcl 0 $sp
(69172): addi $sp $sp 4
(69176): sw $arg 0 $sp
(69180): addi $sp $sp 4
(69184): sw $this 0 $sp
(69188): addi $sp $sp 4
(69192): sw $that 0 $sp
(69196): addi $sp $sp 4
(69200): addi $t0 $zero 20
(69204): addi $t0 $t0 8
(69208): sub $t0 $sp $t0
(69212): add $arg $zero $t0
(69216): add $lcl $zero $sp
(69220): jal $ra Math.divide
(69224): addi $sp $sp -4
(69228): lw $t0 0 $sp
(69232): addi $sp $sp -4
(69236): lw $t1 0 $sp
(69240): add $t0 $t1 $t0
(69244): sw $t0 0 $sp
(69248): addi $sp $sp 4
(69252): addi $sp $sp -4
(69256): lw $t0 0 $sp
(69260): sw $t0 0 $lcl
(69264): lw $t0 Output.1
(69268): sw $t0 0 $sp
(69272): addi $sp $sp 4
(69276): addi $t0 $zero 3
(69280): sw $t0 0 $sp
(69284): addi $sp $sp 4
(69288): addi $sp $sp -4
(69292): lw $t0 0 $sp
(69296): addi $sp $sp -4
(69300): lw $t1 0 $sp
(69304): and $t0 $t1 $t0
(69308): sw $t0 0 $sp
(69312): addi $sp $sp 4
(69316): addi $sp $sp -4
(69320): lw $t0 0 $sp
(69324): sw $t0 8 $lcl
(69328): addi $t0 $zero 0
(69332): sw $t0 0 $sp
(69336): addi $sp $sp 4
(69340): addi $sp $sp -4
(69344): lw $t0 0 $sp
(69348): sw $t0 4 $lcl
(69352): lw $t0 4 $lcl
(69356): sw $t0 0 $sp
(69360): addi $sp $sp 4
(69364): addi $t0 $zero 8
(69368): sw $t0 0 $sp
(69372): addi $sp $sp 4
(69376): addi $sp $sp -4
(69380): lw $t0 0 $sp
(69384): addi $sp $sp -4
(69388): lw $t1 0 $sp
(69392): slt $t0 $t1 $t0
(69396): sw $t0 0 $sp
(69400): addi $sp $sp 4
(69404): addi $sp $sp -4
(69408): lw $t0 0 $sp
(69412): sub $t0 $zero $t0
(69416): addi $t0 $t0 1
(69420): sw $t0 0 $sp
(69424): addi $sp $sp 4
(69428): addi $sp $sp -4
(69432): lw $t0 0 $sp
(69436): beq $t0 $zero LOOP_EXIT_45$Output.backSpace
(69440): lui $t0 WHILE_END2$Output.backSpace
(69444): addi $t0 $t0 WHILE_END2$Output.backSpace
(69448): add $t0 $t0 $pc
(69452): jalr $ra $t0 0
(69456): lw $t0 4 $lcl
(69460): sw $t0 0 $sp
(69464): addi $sp $sp 4
(69468): addi $t0 $zero 4
(69472): sw $t0 0 $sp
(69476): addi $sp $sp 4
(69480): lui $t0 Math.multiply$ret.239
(69484): addi $t0 $t0 Math.multiply$ret.239
(69488): add $t0 $t0 $pc
(69492): sw $t0 0 $sp
(69496): addi $sp $sp 4
(69500): sw $lcl 0 $sp
(69504): addi $sp $sp 4
(69508): sw $arg 0 $sp
(69512): addi $sp $sp 4
(69516): sw $this 0 $sp
(69520): addi $sp $sp 4
(69524): sw $that 0 $sp
(69528): addi $sp $sp 4
(69532): addi $t0 $zero 20
(69536): addi $t0 $t0 8
(69540): sub $t0 $sp $t0
(69544): add $arg $zero $t0
(69548): add $lcl $zero $sp
(69552): jal $ra Math.multiply
(69556): addi $sp $sp -4
(69560): lw $t0 0 $sp
(69564): sw $t0 12 $lcl
(69568): lw $t0 0 $lcl
(69572): sw $t0 0 $sp
(69576): addi $sp $sp 4
(69580): addi $t0 $zero 4
(69584): sw $t0 0 $sp
(69588): addi $sp $sp 4
(69592): lui $t0 Math.multiply$ret.240
(69596): addi $t0 $t0 Math.multiply$ret.240
(69600): add $t0 $t0 $pc
(69604): sw $t0 0 $sp
(69608): addi $sp $sp 4
(69612): sw $lcl 0 $sp
(69616): addi $sp $sp 4
(69620): sw $arg 0 $sp
(69624): addi $sp $sp 4
(69628): sw $this 0 $sp
(69632): addi $sp $sp 4
(69636): sw $that 0 $sp
(69640): addi $sp $sp 4
(69644): addi $t0 $zero 20
(69648): addi $t0 $t0 8
(69652): sub $t0 $sp $t0
(69656): add $arg $zero $t0
(69660): add $lcl $zero $sp
(69664): jal $ra Math.multiply
(69668): addi $sp $sp -4
(69672): lw $t0 0 $sp
(69676): sw $t0 16 $lcl
(69680): lw $t0 8 $lcl
(69684): sw $t0 0 $sp
(69688): addi $sp $sp 4
(69692): addi $t0 $zero 0
(69696): sw $t0 0 $sp
(69700): addi $sp $sp 4
(69704): addi $sp $sp -4
(69708): lw $t0 0 $sp
(69712): addi $sp $sp -4
(69716): lw $t1 0 $sp
(69720): slt $t2 $t1 $t0
(69724): slt $t3 $t0 $t1
(69728): add $t0 $t2 $t3
(69732): addi $t0 $t0 1
(69736): andi $t0 $t0 1
(69740): sw $t0 0 $sp
(69744): addi $sp $sp 4
(69748): addi $sp $sp -4
(69752): lw $t0 0 $sp
(69756): beq $t0 $zero LOOP_EXIT_46$Output.backSpace
(69760): lui $t0 IF_TRUE8$Output.backSpace
(69764): addi $t0 $t0 IF_TRUE8$Output.backSpace
(69768): add $t0 $t0 $pc
(69772): jalr $ra $t0 0
(69776): jal $ra IF_FALSE8$Output.backSpace
(69780): addi $t0 $zero 24
(69784): sw $t0 0 $sp
(69788): addi $sp $sp 4
(69792): lui $t0 Math.twoToThe$ret.241
(69796): addi $t0 $t0 Math.twoToThe$ret.241
(69800): add $t0 $t0 $pc
(69804): sw $t0 0 $sp
(69808): addi $sp $sp 4
(69812): sw $lcl 0 $sp
(69816): addi $sp $sp 4
(69820): sw $arg 0 $sp
(69824): addi $sp $sp 4
(69828): sw $this 0 $sp
(69832): addi $sp $sp 4
(69836): sw $that 0 $sp
(69840): addi $sp $sp 4
(69844): addi $t0 $zero 20
(69848): addi $t0 $t0 4
(69852): sub $t0 $sp $t0
(69856): add $arg $zero $t0
(69860): add $lcl $zero $sp
(69864): jal $ra Math.twoToThe
(69868): addi $t0 $zero 1
(69872): sw $t0 0 $sp
(69876): addi $sp $sp 4
(69880): addi $sp $sp -4
(69884): lw $t0 0 $sp
(69888): addi $sp $sp -4
(69892): lw $t1 0 $sp
(69896): sub $t0 $t1 $t0
(69900): sw $t0 0 $sp
(69904): addi $sp $sp 4
(69908): addi $sp $sp -4
(69912): lw $t0 0 $sp
(69916): sw $t0 28 $lcl
(69920): lw $t0 16 $lcl
(69924): sw $t0 0 $sp
(69928): addi $sp $sp 4
(69932): lw $t0 Output.3
(69936): sw $t0 0 $sp
(69940): addi $sp $sp 4
(69944): addi $sp $sp -4
(69948): lw $t0 0 $sp
(69952): addi $sp $sp -4
(69956): lw $t1 0 $sp
(69960): add $t0 $t1 $t0
(69964): sw $t0 0 $sp
(69968): addi $sp $sp 4
(69972): addi $sp $sp -4
(69976): lw $t0 0 $sp
(69980): addi $that $t0 0
(69984): add $t1 $that $ram
(69988): lw $t0 0 $t1
(69992): sw $t0 0 $sp
(69996): addi $sp $sp 4
(70000): lw $t0 28 $lcl
(70004): sw $t0 0 $sp
(70008): addi $sp $sp 4
(70012): addi $sp $sp -4
(70016): lw $t0 0 $sp
(70020): addi $sp $sp -4
(70024): lw $t1 0 $sp
(70028): and $t0 $t1 $t0
(70032): sw $t0 0 $sp
(70036): addi $sp $sp 4
(70040): addi $sp $sp -4
(70044): lw $t0 0 $sp
(70048): sw $t0 32 $lcl
(70052): lw $t0 16 $lcl
(70056): sw $t0 0 $sp
(70060): addi $sp $sp 4
(70064): lw $t0 Output.3
(70068): sw $t0 0 $sp
(70072): addi $sp $sp 4
(70076): addi $sp $sp -4
(70080): lw $t0 0 $sp
(70084): addi $sp $sp -4
(70088): lw $t1 0 $sp
(70092): add $t0 $t1 $t0
(70096): sw $t0 0 $sp
(70100): addi $sp $sp 4
(70104): lw $t0 32 $lcl
(70108): sw $t0 0 $sp
(70112): addi $sp $sp 4
(70116): addi $sp $sp -4
(70120): lw $t0 0 $sp
(70124): sw $t0 0 $temp
(70128): addi $sp $sp -4
(70132): lw $t0 0 $sp
(70136): addi $that $t0 0
(70140): lw $t0 0 $temp
(70144): sw $t0 0 $sp
(70148): addi $sp $sp 4
(70152): addi $sp $sp -4
(70156): lw $t0 0 $sp
(70160): add $t1 $that $ram
(70164): sw $t0 0 $t1
(70168): jal $ra IF_END8$Output.backSpace
(70172): lw $t0 8 $lcl
(70176): sw $t0 0 $sp
(70180): addi $sp $sp 4
(70184): addi $t0 $zero 1
(70188): sw $t0 0 $sp
(70192): addi $sp $sp 4
(70196): addi $sp $sp -4
(70200): lw $t0 0 $sp
(70204): addi $sp $sp -4
(70208): lw $t1 0 $sp
(70212): slt $t2 $t1 $t0
(70216): slt $t3 $t0 $t1
(70220): add $t0 $t2 $t3
(70224): addi $t0 $t0 1
(70228): andi $t0 $t0 1
(70232): sw $t0 0 $sp
(70236): addi $sp $sp 4
(70240): addi $sp $sp -4
(70244): lw $t0 0 $sp
(70248): beq $t0 $zero LOOP_EXIT_47$Output.backSpace
(70252): lui $t0 IF_TRUE9$Output.backSpace
(70256): addi $t0 $t0 IF_TRUE9$Output.backSpace
(70260): add $t0 $t0 $pc
(70264): jalr $ra $t0 0
(70268): jal $ra IF_FALSE9$Output.backSpace
(70272): addi $t0 $zero 24
(70276): sw $t0 0 $sp
(70280): addi $sp $sp 4
(70284): lui $t0 Math.twoToThe$ret.242
(70288): addi $t0 $t0 Math.twoToThe$ret.242
(70292): add $t0 $t0 $pc
(70296): sw $t0 0 $sp
(70300): addi $sp $sp 4
(70304): sw $lcl 0 $sp
(70308): addi $sp $sp 4
(70312): sw $arg 0 $sp
(70316): addi $sp $sp 4
(70320): sw $this 0 $sp
(70324): addi $sp $sp 4
(70328): sw $that 0 $sp
(70332): addi $sp $sp 4
(70336): addi $t0 $zero 20
(70340): addi $t0 $t0 4
(70344): sub $t0 $sp $t0
(70348): add $arg $zero $t0
(70352): add $lcl $zero $sp
(70356): jal $ra Math.twoToThe
(70360): addi $t0 $zero 16
(70364): sw $t0 0 $sp
(70368): addi $sp $sp 4
(70372): lui $t0 Math.twoToThe$ret.243
(70376): addi $t0 $t0 Math.twoToThe$ret.243
(70380): add $t0 $t0 $pc
(70384): sw $t0 0 $sp
(70388): addi $sp $sp 4
(70392): sw $lcl 0 $sp
(70396): addi $sp $sp 4
(70400): sw $arg 0 $sp
(70404): addi $sp $sp 4
(70408): sw $this 0 $sp
(70412): addi $sp $sp 4
(70416): sw $that 0 $sp
(70420): addi $sp $sp 4
(70424): addi $t0 $zero 20
(70428): addi $t0 $t0 4
(70432): sub $t0 $sp $t0
(70436): add $arg $zero $t0
(70440): add $lcl $zero $sp
(70444): jal $ra Math.twoToThe
(70448): addi $sp $sp -4
(70452): lw $t0 0 $sp
(70456): addi $sp $sp -4
(70460): lw $t1 0 $sp
(70464): sub $t0 $t1 $t0
(70468): sw $t0 0 $sp
(70472): addi $sp $sp 4
(70476): addi $sp $sp -4
(70480): lw $t0 0 $sp
(70484): sw $t0 20 $lcl
(70488): addi $t0 $zero 0
(70492): sw $t0 0 $sp
(70496): addi $sp $sp 4
(70500): lw $t0 20 $lcl
(70504): sw $t0 0 $sp
(70508): addi $sp $sp 4
(70512): addi $sp $sp -4
(70516): lw $t0 0 $sp
(70520): addi $sp $sp -4
(70524): lw $t1 0 $sp
(70528): sub $t0 $t1 $t0
(70532): sw $t0 0 $sp
(70536): addi $sp $sp 4
(70540): addi $sp $sp -4
(70544): lw $t0 0 $sp
(70548): sw $t0 28 $lcl
(70552): lw $t0 28 $lcl
(70556): sw $t0 0 $sp
(70560): addi $sp $sp 4
(70564): addi $t0 $zero 1
(70568): sw $t0 0 $sp
(70572): addi $sp $sp 4
(70576): addi $sp $sp -4
(70580): lw $t0 0 $sp
(70584): addi $sp $sp -4
(70588): lw $t1 0 $sp
(70592): sub $t0 $t1 $t0
(70596): sw $t0 0 $sp
(70600): addi $sp $sp 4
(70604): addi $sp $sp -4
(70608): lw $t0 0 $sp
(70612): sw $t0 28 $lcl
(70616): lw $t0 16 $lcl
(70620): sw $t0 0 $sp
(70624): addi $sp $sp 4
(70628): lw $t0 Output.3
(70632): sw $t0 0 $sp
(70636): addi $sp $sp 4
(70640): addi $sp $sp -4
(70644): lw $t0 0 $sp
(70648): addi $sp $sp -4
(70652): lw $t1 0 $sp
(70656): add $t0 $t1 $t0
(70660): sw $t0 0 $sp
(70664): addi $sp $sp 4
(70668): addi $sp $sp -4
(70672): lw $t0 0 $sp
(70676): addi $that $t0 0
(70680): add $t1 $that $ram
(70684): lw $t0 0 $t1
(70688): sw $t0 0 $sp
(70692): addi $sp $sp 4
(70696): lw $t0 28 $lcl
(70700): sw $t0 0 $sp
(70704): addi $sp $sp 4
(70708): addi $sp $sp -4
(70712): lw $t0 0 $sp
(70716): addi $sp $sp -4
(70720): lw $t1 0 $sp
(70724): and $t0 $t1 $t0
(70728): sw $t0 0 $sp
(70732): addi $sp $sp 4
(70736): addi $sp $sp -4
(70740): lw $t0 0 $sp
(70744): sw $t0 32 $lcl
(70748): lw $t0 16 $lcl
(70752): sw $t0 0 $sp
(70756): addi $sp $sp 4
(70760): lw $t0 Output.3
(70764): sw $t0 0 $sp
(70768): addi $sp $sp 4
(70772): addi $sp $sp -4
(70776): lw $t0 0 $sp
(70780): addi $sp $sp -4
(70784): lw $t1 0 $sp
(70788): add $t0 $t1 $t0
(70792): sw $t0 0 $sp
(70796): addi $sp $sp 4
(70800): lw $t0 32 $lcl
(70804): sw $t0 0 $sp
(70808): addi $sp $sp 4
(70812): addi $sp $sp -4
(70816): lw $t0 0 $sp
(70820): sw $t0 0 $temp
(70824): addi $sp $sp -4
(70828): lw $t0 0 $sp
(70832): addi $that $t0 0
(70836): lw $t0 0 $temp
(70840): sw $t0 0 $sp
(70844): addi $sp $sp 4
(70848): addi $sp $sp -4
(70852): lw $t0 0 $sp
(70856): add $t1 $that $ram
(70860): sw $t0 0 $t1
(70864): jal $ra IF_END9$Output.backSpace
(70868): lw $t0 8 $lcl
(70872): sw $t0 0 $sp
(70876): addi $sp $sp 4
(70880): addi $t0 $zero 2
(70884): sw $t0 0 $sp
(70888): addi $sp $sp 4
(70892): addi $sp $sp -4
(70896): lw $t0 0 $sp
(70900): addi $sp $sp -4
(70904): lw $t1 0 $sp
(70908): slt $t2 $t1 $t0
(70912): slt $t3 $t0 $t1
(70916): add $t0 $t2 $t3
(70920): addi $t0 $t0 1
(70924): andi $t0 $t0 1
(70928): sw $t0 0 $sp
(70932): addi $sp $sp 4
(70936): addi $sp $sp -4
(70940): lw $t0 0 $sp
(70944): beq $t0 $zero LOOP_EXIT_48$Output.backSpace
(70948): lui $t0 IF_TRUE10$Output.backSpace
(70952): addi $t0 $t0 IF_TRUE10$Output.backSpace
(70956): add $t0 $t0 $pc
(70960): jalr $ra $t0 0
(70964): jal $ra IF_FALSE10$Output.backSpace
(70968): addi $t0 $zero 16
(70972): sw $t0 0 $sp
(70976): addi $sp $sp 4
(70980): lui $t0 Math.twoToThe$ret.244
(70984): addi $t0 $t0 Math.twoToThe$ret.244
(70988): add $t0 $t0 $pc
(70992): sw $t0 0 $sp
(70996): addi $sp $sp 4
(71000): sw $lcl 0 $sp
(71004): addi $sp $sp 4
(71008): sw $arg 0 $sp
(71012): addi $sp $sp 4
(71016): sw $this 0 $sp
(71020): addi $sp $sp 4
(71024): sw $that 0 $sp
(71028): addi $sp $sp 4
(71032): addi $t0 $zero 20
(71036): addi $t0 $t0 4
(71040): sub $t0 $sp $t0
(71044): add $arg $zero $t0
(71048): add $lcl $zero $sp
(71052): jal $ra Math.twoToThe
(71056): addi $t0 $zero 8
(71060): sw $t0 0 $sp
(71064): addi $sp $sp 4
(71068): lui $t0 Math.twoToThe$ret.245
(71072): addi $t0 $t0 Math.twoToThe$ret.245
(71076): add $t0 $t0 $pc
(71080): sw $t0 0 $sp
(71084): addi $sp $sp 4
(71088): sw $lcl 0 $sp
(71092): addi $sp $sp 4
(71096): sw $arg 0 $sp
(71100): addi $sp $sp 4
(71104): sw $this 0 $sp
(71108): addi $sp $sp 4
(71112): sw $that 0 $sp
(71116): addi $sp $sp 4
(71120): addi $t0 $zero 20
(71124): addi $t0 $t0 4
(71128): sub $t0 $sp $t0
(71132): add $arg $zero $t0
(71136): add $lcl $zero $sp
(71140): jal $ra Math.twoToThe
(71144): addi $sp $sp -4
(71148): lw $t0 0 $sp
(71152): addi $sp $sp -4
(71156): lw $t1 0 $sp
(71160): sub $t0 $t1 $t0
(71164): sw $t0 0 $sp
(71168): addi $sp $sp 4
(71172): addi $sp $sp -4
(71176): lw $t0 0 $sp
(71180): sw $t0 24 $lcl
(71184): addi $t0 $zero 0
(71188): sw $t0 0 $sp
(71192): addi $sp $sp 4
(71196): lw $t0 24 $lcl
(71200): sw $t0 0 $sp
(71204): addi $sp $sp 4
(71208): addi $sp $sp -4
(71212): lw $t0 0 $sp
(71216): addi $sp $sp -4
(71220): lw $t1 0 $sp
(71224): sub $t0 $t1 $t0
(71228): sw $t0 0 $sp
(71232): addi $sp $sp 4
(71236): addi $sp $sp -4
(71240): lw $t0 0 $sp
(71244): sw $t0 28 $lcl
(71248): lw $t0 28 $lcl
(71252): sw $t0 0 $sp
(71256): addi $sp $sp 4
(71260): addi $t0 $zero 1
(71264): sw $t0 0 $sp
(71268): addi $sp $sp 4
(71272): addi $sp $sp -4
(71276): lw $t0 0 $sp
(71280): addi $sp $sp -4
(71284): lw $t1 0 $sp
(71288): sub $t0 $t1 $t0
(71292): sw $t0 0 $sp
(71296): addi $sp $sp 4
(71300): addi $sp $sp -4
(71304): lw $t0 0 $sp
(71308): sw $t0 28 $lcl
(71312): lw $t0 16 $lcl
(71316): sw $t0 0 $sp
(71320): addi $sp $sp 4
(71324): lw $t0 Output.3
(71328): sw $t0 0 $sp
(71332): addi $sp $sp 4
(71336): addi $sp $sp -4
(71340): lw $t0 0 $sp
(71344): addi $sp $sp -4
(71348): lw $t1 0 $sp
