(9600): lui $pc 2
(170160): sw $lcl 0 $sp
(170164): addi $sp $sp 4
(170168): sw $arg 0 $sp
(170172): addi $sp $sp 4
(170176): sw $this 0 $sp
(170180): addi $sp $sp 4
(170184): sw $that 0 $sp
(170188): addi $sp $sp 4
(170192): addi $t0 $zero 20
(170196): addi $t0 $t0 8
(170200): sub $t0 $sp $t0
(170204): add $arg $zero $t0
(170208): add $lcl $zero $sp
(170212): jal $ra Math.multiply
(170216): addi $t0 $zero 4
(170220): sw $t0 0 $sp
(170224): addi $sp $sp 4
(170228): addi $sp $sp -4
(170232): lw $t0 0 $sp
(170236): addi $sp $sp -4
(170240): lw $t1 0 $sp
(170244): add $t0 $t1 $t0
(170248): sw $t0 0 $sp
(170252): addi $sp $sp 4
(170256): lui $t0 Screen.drawRectangle$ret.1076
(170260): addi $t0 $t0 Screen.drawRectangle$ret.1076
(170264): add $t0 $t0 $pc
(170268): sw $t0 0 $sp
(170272): addi $sp $sp 4
(170276): sw $lcl 0 $sp
(170280): addi $sp $sp 4
(170284): sw $arg 0 $sp
(170288): addi $sp $sp 4
(170292): sw $this 0 $sp
(170296): addi $sp $sp 4
(170300): sw $that 0 $sp
(170304): addi $sp $sp 4
(170308): addi $t0 $zero 20
(170312): addi $t0 $t0 16
(170316): sub $t0 $sp $t0
(170320): add $arg $zero $t0
(170324): add $lcl $zero $sp
(170328): jal $ra Screen.drawRectangle
(170332): addi $sp $sp -4
(170336): lw $t0 0 $sp
(170340): sw $t0 0 $temp
(170344): sw $this 0 $sp
(170348): addi $sp $sp 4
(170352): lw $t0 4 $arg
(170356): sw $t0 0 $sp
(170360): addi $sp $sp 4
(170364): lw $t0 8 $arg
(170368): sw $t0 0 $sp
(170372): addi $sp $sp 4
(170376): addi $t0 $zero 0
(170380): sw $t0 0 $sp
(170384): addi $sp $sp 4
(170388): lui $t0 SnakeGrid.setOccupied$ret.1077
(170392): addi $t0 $t0 SnakeGrid.setOccupied$ret.1077
(170396): add $t0 $t0 $pc
(170400): sw $t0 0 $sp
(170404): addi $sp $sp 4
(170408): sw $lcl 0 $sp
(170412): addi $sp $sp 4
(170416): sw $arg 0 $sp
(170420): addi $sp $sp 4
(170424): sw $this 0 $sp
(170428): addi $sp $sp 4
(170432): sw $that 0 $sp
(170436): addi $sp $sp 4
(170440): addi $t0 $zero 20
(170444): addi $t0 $t0 16
(170448): sub $t0 $sp $t0
(170452): add $arg $zero $t0
(170456): add $lcl $zero $sp
(170460): jal $ra SnakeGrid.setOccupied
(170464): addi $sp $sp -4
(170468): lw $t0 0 $sp
(170472): sw $t0 0 $temp
(170476): addi $t0 $zero 0
(170480): sw $t0 0 $sp
(170484): addi $sp $sp 4
(170488): addi $t0 $zero 20
(170492): sub $t0 $lcl $t0
(170496): lw $ra 0 $t0
(170500): addi $sp $sp -4
(170504): lw $t0 0 $sp
(170508): sw $t0 0 $arg
(170512): addi $sp $arg 4
(170516): addi $t0 $zero 20
(170520): sub $t0 $lcl $t0
(170524): lw $lcl 4 $t0
(170528): lw $arg 8 $t0
(170532): lw $this 12 $t0
(170536): lw $that 16 $t0
(170540): jalr $ra $ra 0
(170544): sw $zero 0 $sp
(170548): addi $sp $sp 4
(170552): sw $zero 0 $sp
(170556): addi $sp $sp 4
(170560): lw $t0 0 $arg
(170564): sw $t0 0 $sp
(170568): addi $sp $sp 4
(170572): addi $sp $sp -4
(170576): lw $t0 0 $sp
(170580): addi $this $t0 0
(170584): addi $t0 $zero 22
(170588): sw $t0 0 $sp
(170592): addi $sp $sp 4
(170596): addi $t0 $zero 0
(170600): sw $t0 0 $sp
(170604): addi $sp $sp 4
(170608): lui $t0 Output.moveCursor$ret.1078
(170612): addi $t0 $t0 Output.moveCursor$ret.1078
(170616): add $t0 $t0 $pc
(170620): sw $t0 0 $sp
(170624): addi $sp $sp 4
(170628): sw $lcl 0 $sp
(170632): addi $sp $sp 4
(170636): sw $arg 0 $sp
(170640): addi $sp $sp 4
(170644): sw $this 0 $sp
(170648): addi $sp $sp 4
(170652): sw $that 0 $sp
(170656): addi $sp $sp 4
(170660): addi $t0 $zero 20
(170664): addi $t0 $t0 8
(170668): sub $t0 $sp $t0
(170672): add $arg $zero $t0
(170676): add $lcl $zero $sp
(170680): jal $ra Output.moveCursor
(170684): addi $sp $sp -4
(170688): lw $t0 0 $sp
(170692): sw $t0 0 $temp
(170696): addi $t0 $zero 7
(170700): sw $t0 0 $sp
(170704): addi $sp $sp 4
(170708): lui $t0 String.new$ret.1079
(170712): addi $t0 $t0 String.new$ret.1079
(170716): add $t0 $t0 $pc
(170720): sw $t0 0 $sp
(170724): addi $sp $sp 4
(170728): sw $lcl 0 $sp
(170732): addi $sp $sp 4
(170736): sw $arg 0 $sp
(170740): addi $sp $sp 4
(170744): sw $this 0 $sp
(170748): addi $sp $sp 4
(170752): sw $that 0 $sp
(170756): addi $sp $sp 4
(170760): addi $t0 $zero 20
(170764): addi $t0 $t0 4
(170768): sub $t0 $sp $t0
(170772): add $arg $zero $t0
(170776): add $lcl $zero $sp
(170780): jal $ra String.new
(170784): addi $t0 $zero 76
(170788): sw $t0 0 $sp
(170792): addi $sp $sp 4
(170796): lui $t0 String.appendChar$ret.1080
(170800): addi $t0 $t0 String.appendChar$ret.1080
(170804): add $t0 $t0 $pc
(170808): sw $t0 0 $sp
(170812): addi $sp $sp 4
(170816): sw $lcl 0 $sp
(170820): addi $sp $sp 4
(170824): sw $arg 0 $sp
(170828): addi $sp $sp 4
(170832): sw $this 0 $sp
(170836): addi $sp $sp 4
(170840): sw $that 0 $sp
(170844): addi $sp $sp 4
(170848): addi $t0 $zero 20
(170852): addi $t0 $t0 8
(170856): sub $t0 $sp $t0
(170860): add $arg $zero $t0
(170864): add $lcl $zero $sp
(170868): jal $ra String.appendChar
(170872): addi $t0 $zero 101
(170876): sw $t0 0 $sp
(170880): addi $sp $sp 4
(170884): lui $t0 String.appendChar$ret.1081
(170888): addi $t0 $t0 String.appendChar$ret.1081
(170892): add $t0 $t0 $pc
(170896): sw $t0 0 $sp
(170900): addi $sp $sp 4
(170904): sw $lcl 0 $sp
(170908): addi $sp $sp 4
(170912): sw $arg 0 $sp
(170916): addi $sp $sp 4
(170920): sw $this 0 $sp
(170924): addi $sp $sp 4
(170928): sw $that 0 $sp
(170932): addi $sp $sp 4
(170936): addi $t0 $zero 20
(170940): addi $t0 $t0 8
(170944): sub $t0 $sp $t0
(170948): add $arg $zero $t0
(170952): add $lcl $zero $sp
(170956): jal $ra String.appendChar
(170960): addi $t0 $zero 118
(170964): sw $t0 0 $sp
(170968): addi $sp $sp 4
(170972): lui $t0 String.appendChar$ret.1082
(170976): addi $t0 $t0 String.appendChar$ret.1082
(170980): add $t0 $t0 $pc
(170984): sw $t0 0 $sp
(170988): addi $sp $sp 4
(170992): sw $lcl 0 $sp
(170996): addi $sp $sp 4
(171000): sw $arg 0 $sp
(171004): addi $sp $sp 4
(171008): sw $this 0 $sp
(171012): addi $sp $sp 4
(171016): sw $that 0 $sp
(171020): addi $sp $sp 4
(171024): addi $t0 $zero 20
(171028): addi $t0 $t0 8
(171032): sub $t0 $sp $t0
(171036): add $arg $zero $t0
(171040): add $lcl $zero $sp
(171044): jal $ra String.appendChar
(171048): addi $t0 $zero 101
(171052): sw $t0 0 $sp
(171056): addi $sp $sp 4
(171060): lui $t0 String.appendChar$ret.1083
(171064): addi $t0 $t0 String.appendChar$ret.1083
(171068): add $t0 $t0 $pc
(171072): sw $t0 0 $sp
(171076): addi $sp $sp 4
(171080): sw $lcl 0 $sp
(171084): addi $sp $sp 4
(171088): sw $arg 0 $sp
(171092): addi $sp $sp 4
(171096): sw $this 0 $sp
(171100): addi $sp $sp 4
(171104): sw $that 0 $sp
(171108): addi $sp $sp 4
(171112): addi $t0 $zero 20
(171116): addi $t0 $t0 8
(171120): sub $t0 $sp $t0
(171124): add $arg $zero $t0
(171128): add $lcl $zero $sp
(171132): jal $ra String.appendChar
(171136): addi $t0 $zero 108
(171140): sw $t0 0 $sp
(171144): addi $sp $sp 4
(171148): lui $t0 String.appendChar$ret.1084
(171152): addi $t0 $t0 String.appendChar$ret.1084
(171156): add $t0 $t0 $pc
(171160): sw $t0 0 $sp
(171164): addi $sp $sp 4
(171168): sw $lcl 0 $sp
(171172): addi $sp $sp 4
(171176): sw $arg 0 $sp
(171180): addi $sp $sp 4
(171184): sw $this 0 $sp
(171188): addi $sp $sp 4
(171192): sw $that 0 $sp
(171196): addi $sp $sp 4
(171200): addi $t0 $zero 20
(171204): addi $t0 $t0 8
(171208): sub $t0 $sp $t0
(171212): add $arg $zero $t0
(171216): add $lcl $zero $sp
(171220): jal $ra String.appendChar
(171224): addi $t0 $zero 58
(171228): sw $t0 0 $sp
(171232): addi $sp $sp 4
(171236): lui $t0 String.appendChar$ret.1085
(171240): addi $t0 $t0 String.appendChar$ret.1085
(171244): add $t0 $t0 $pc
(171248): sw $t0 0 $sp
(171252): addi $sp $sp 4
(171256): sw $lcl 0 $sp
(171260): addi $sp $sp 4
(171264): sw $arg 0 $sp
(171268): addi $sp $sp 4
(171272): sw $this 0 $sp
(171276): addi $sp $sp 4
(171280): sw $that 0 $sp
(171284): addi $sp $sp 4
(171288): addi $t0 $zero 20
(171292): addi $t0 $t0 8
(171296): sub $t0 $sp $t0
(171300): add $arg $zero $t0
(171304): add $lcl $zero $sp
(171308): jal $ra String.appendChar
(171312): addi $t0 $zero 32
(171316): sw $t0 0 $sp
(171320): addi $sp $sp 4
(171324): lui $t0 String.appendChar$ret.1086
(171328): addi $t0 $t0 String.appendChar$ret.1086
(171332): add $t0 $t0 $pc
(171336): sw $t0 0 $sp
(171340): addi $sp $sp 4
(171344): sw $lcl 0 $sp
(171348): addi $sp $sp 4
(171352): sw $arg 0 $sp
(171356): addi $sp $sp 4
(171360): sw $this 0 $sp
(171364): addi $sp $sp 4
(171368): sw $that 0 $sp
(171372): addi $sp $sp 4
(171376): addi $t0 $zero 20
(171380): addi $t0 $t0 8
(171384): sub $t0 $sp $t0
(171388): add $arg $zero $t0
(171392): add $lcl $zero $sp
(171396): jal $ra String.appendChar
(171400): addi $sp $sp -4
(171404): lw $t0 0 $sp
(171408): sw $t0 4 $lcl
(171412): lw $t0 4 $lcl
(171416): sw $t0 0 $sp
(171420): addi $sp $sp 4
(171424): lui $t0 Output.printString$ret.1087
(171428): addi $t0 $t0 Output.printString$ret.1087
(171432): add $t0 $t0 $pc
(171436): sw $t0 0 $sp
(171440): addi $sp $sp 4
(171444): sw $lcl 0 $sp
(171448): addi $sp $sp 4
(171452): sw $arg 0 $sp
(171456): addi $sp $sp 4
(171460): sw $this 0 $sp
(171464): addi $sp $sp 4
(171468): sw $that 0 $sp
(171472): addi $sp $sp 4
(171476): addi $t0 $zero 20
(171480): addi $t0 $t0 4
(171484): sub $t0 $sp $t0
(171488): add $arg $zero $t0
(171492): add $lcl $zero $sp
(171496): jal $ra Output.printString
(171500): addi $sp $sp -4
(171504): lw $t0 0 $sp
(171508): sw $t0 0 $temp
(171512): lw $t0 4 $lcl
(171516): sw $t0 0 $sp
(171520): addi $sp $sp 4
(171524): lui $t0 String.dispose$ret.1088
(171528): addi $t0 $t0 String.dispose$ret.1088
(171532): add $t0 $t0 $pc
(171536): sw $t0 0 $sp
(171540): addi $sp $sp 4
(171544): sw $lcl 0 $sp
(171548): addi $sp $sp 4
(171552): sw $arg 0 $sp
(171556): addi $sp $sp 4
(171560): sw $this 0 $sp
(171564): addi $sp $sp 4
(171568): sw $that 0 $sp
(171572): addi $sp $sp 4
(171576): addi $t0 $zero 20
(171580): addi $t0 $t0 4
(171584): sub $t0 $sp $t0
(171588): add $arg $zero $t0
(171592): add $lcl $zero $sp
(171596): jal $ra String.dispose
(171600): addi $sp $sp -4
(171604): lw $t0 0 $sp
(171608): sw $t0 0 $temp
(171612): add $t1 $this $ram
(171616): lw $t0 0 $t1
(171620): sw $t0 0 $sp
(171624): addi $sp $sp 4
(171628): lui $t0 SnakeGame.getLevel$ret.1089
(171632): addi $t0 $t0 SnakeGame.getLevel$ret.1089
(171636): add $t0 $t0 $pc
(171640): sw $t0 0 $sp
(171644): addi $sp $sp 4
(171648): sw $lcl 0 $sp
(171652): addi $sp $sp 4
(171656): sw $arg 0 $sp
(171660): addi $sp $sp 4
(171664): sw $this 0 $sp
(171668): addi $sp $sp 4
(171672): sw $that 0 $sp
(171676): addi $sp $sp 4
(171680): addi $t0 $zero 20
(171684): addi $t0 $t0 4
(171688): sub $t0 $sp $t0
(171692): add $arg $zero $t0
(171696): add $lcl $zero $sp
(171700): jal $ra SnakeGame.getLevel
(171704): lui $t0 Output.printInt$ret.1090
(171708): addi $t0 $t0 Output.printInt$ret.1090
(171712): add $t0 $t0 $pc
(171716): sw $t0 0 $sp
(171720): addi $sp $sp 4
(171724): sw $lcl 0 $sp
(171728): addi $sp $sp 4
(171732): sw $arg 0 $sp
(171736): addi $sp $sp 4
(171740): sw $this 0 $sp
(171744): addi $sp $sp 4
(171748): sw $that 0 $sp
(171752): addi $sp $sp 4
(171756): addi $t0 $zero 20
(171760): addi $t0 $t0 4
(171764): sub $t0 $sp $t0
(171768): add $arg $zero $t0
(171772): add $lcl $zero $sp
(171776): jal $ra Output.printInt
(171780): addi $sp $sp -4
(171784): lw $t0 0 $sp
(171788): sw $t0 0 $temp
(171792): addi $t0 $zero 22
(171796): sw $t0 0 $sp
(171800): addi $sp $sp 4
(171804): addi $t0 $zero 25
(171808): sw $t0 0 $sp
(171812): addi $sp $sp 4
(171816): lui $t0 Output.moveCursor$ret.1091
(171820): addi $t0 $t0 Output.moveCursor$ret.1091
(171824): add $t0 $t0 $pc
(171828): sw $t0 0 $sp
(171832): addi $sp $sp 4
(171836): sw $lcl 0 $sp
(171840): addi $sp $sp 4
(171844): sw $arg 0 $sp
(171848): addi $sp $sp 4
(171852): sw $this 0 $sp
(171856): addi $sp $sp 4
(171860): sw $that 0 $sp
(171864): addi $sp $sp 4
(171868): addi $t0 $zero 20
(171872): addi $t0 $t0 8
(171876): sub $t0 $sp $t0
(171880): add $arg $zero $t0
(171884): add $lcl $zero $sp
(171888): jal $ra Output.moveCursor
(171892): addi $sp $sp -4
(171896): lw $t0 0 $sp
(171900): sw $t0 0 $temp
(171904): addi $t0 $zero 7
(171908): sw $t0 0 $sp
(171912): addi $sp $sp 4
(171916): lui $t0 String.new$ret.1092
(171920): addi $t0 $t0 String.new$ret.1092
(171924): add $t0 $t0 $pc
(171928): sw $t0 0 $sp
(171932): addi $sp $sp 4
(171936): sw $lcl 0 $sp
(171940): addi $sp $sp 4
(171944): sw $arg 0 $sp
(171948): addi $sp $sp 4
(171952): sw $this 0 $sp
(171956): addi $sp $sp 4
(171960): sw $that 0 $sp
(171964): addi $sp $sp 4
(171968): addi $t0 $zero 20
(171972): addi $t0 $t0 4
(171976): sub $t0 $sp $t0
(171980): add $arg $zero $t0
(171984): add $lcl $zero $sp
(171988): jal $ra String.new
(171992): addi $t0 $zero 83
(171996): sw $t0 0 $sp
(172000): addi $sp $sp 4
(172004): lui $t0 String.appendChar$ret.1093
(172008): addi $t0 $t0 String.appendChar$ret.1093
(172012): add $t0 $t0 $pc
(172016): sw $t0 0 $sp
(172020): addi $sp $sp 4
(172024): sw $lcl 0 $sp
(172028): addi $sp $sp 4
(172032): sw $arg 0 $sp
(172036): addi $sp $sp 4
(172040): sw $this 0 $sp
(172044): addi $sp $sp 4
(172048): sw $that 0 $sp
(172052): addi $sp $sp 4
(172056): addi $t0 $zero 20
(172060): addi $t0 $t0 8
(172064): sub $t0 $sp $t0
(172068): add $arg $zero $t0
(172072): add $lcl $zero $sp
(172076): jal $ra String.appendChar
(172080): addi $t0 $zero 99
(172084): sw $t0 0 $sp
(172088): addi $sp $sp 4
(172092): lui $t0 String.appendChar$ret.1094
(172096): addi $t0 $t0 String.appendChar$ret.1094
(172100): add $t0 $t0 $pc
(172104): sw $t0 0 $sp
(172108): addi $sp $sp 4
(172112): sw $lcl 0 $sp
(172116): addi $sp $sp 4
(172120): sw $arg 0 $sp
(172124): addi $sp $sp 4
(172128): sw $this 0 $sp
(172132): addi $sp $sp 4
(172136): sw $that 0 $sp
(172140): addi $sp $sp 4
(172144): addi $t0 $zero 20
(172148): addi $t0 $t0 8
(172152): sub $t0 $sp $t0
(172156): add $arg $zero $t0
(172160): add $lcl $zero $sp
(172164): jal $ra String.appendChar
(172168): addi $t0 $zero 111
(172172): sw $t0 0 $sp
(172176): addi $sp $sp 4
(172180): lui $t0 String.appendChar$ret.1095
(172184): addi $t0 $t0 String.appendChar$ret.1095
(172188): add $t0 $t0 $pc
(172192): sw $t0 0 $sp
(172196): addi $sp $sp 4
(172200): sw $lcl 0 $sp
(172204): addi $sp $sp 4
(172208): sw $arg 0 $sp
(172212): addi $sp $sp 4
(172216): sw $this 0 $sp
(172220): addi $sp $sp 4
(172224): sw $that 0 $sp
(172228): addi $sp $sp 4
(172232): addi $t0 $zero 20
(172236): addi $t0 $t0 8
(172240): sub $t0 $sp $t0
(172244): add $arg $zero $t0
(172248): add $lcl $zero $sp
(172252): jal $ra String.appendChar
(172256): addi $t0 $zero 114
(172260): sw $t0 0 $sp
(172264): addi $sp $sp 4
(172268): lui $t0 String.appendChar$ret.1096
(172272): addi $t0 $t0 String.appendChar$ret.1096
(172276): add $t0 $t0 $pc
(172280): sw $t0 0 $sp
(172284): addi $sp $sp 4
(172288): sw $lcl 0 $sp
(172292): addi $sp $sp 4
(172296): sw $arg 0 $sp
(172300): addi $sp $sp 4
(172304): sw $this 0 $sp
(172308): addi $sp $sp 4
(172312): sw $that 0 $sp
(172316): addi $sp $sp 4
(172320): addi $t0 $zero 20
(172324): addi $t0 $t0 8
(172328): sub $t0 $sp $t0
(172332): add $arg $zero $t0
(172336): add $lcl $zero $sp
(172340): jal $ra String.appendChar
(172344): addi $t0 $zero 101
(172348): sw $t0 0 $sp
(172352): addi $sp $sp 4
(172356): lui $t0 String.appendChar$ret.1097
(172360): addi $t0 $t0 String.appendChar$ret.1097
(172364): add $t0 $t0 $pc
(172368): sw $t0 0 $sp
(172372): addi $sp $sp 4
(172376): sw $lcl 0 $sp
(172380): addi $sp $sp 4
(172384): sw $arg 0 $sp
(172388): addi $sp $sp 4
(172392): sw $this 0 $sp
(172396): addi $sp $sp 4
(172400): sw $that 0 $sp
(172404): addi $sp $sp 4
(172408): addi $t0 $zero 20
(172412): addi $t0 $t0 8
(172416): sub $t0 $sp $t0
(172420): add $arg $zero $t0
(172424): add $lcl $zero $sp
(172428): jal $ra String.appendChar
(172432): addi $t0 $zero 58
(172436): sw $t0 0 $sp
(172440): addi $sp $sp 4
(172444): lui $t0 String.appendChar$ret.1098
(172448): addi $t0 $t0 String.appendChar$ret.1098
(172452): add $t0 $t0 $pc
(172456): sw $t0 0 $sp
(172460): addi $sp $sp 4
(172464): sw $lcl 0 $sp
(172468): addi $sp $sp 4
(172472): sw $arg 0 $sp
(172476): addi $sp $sp 4
(172480): sw $this 0 $sp
(172484): addi $sp $sp 4
(172488): sw $that 0 $sp
(172492): addi $sp $sp 4
(172496): addi $t0 $zero 20
(172500): addi $t0 $t0 8
(172504): sub $t0 $sp $t0
(172508): add $arg $zero $t0
(172512): add $lcl $zero $sp
(172516): jal $ra String.appendChar
(172520): addi $t0 $zero 32
(172524): sw $t0 0 $sp
(172528): addi $sp $sp 4
(172532): lui $t0 String.appendChar$ret.1099
(172536): addi $t0 $t0 String.appendChar$ret.1099
(172540): add $t0 $t0 $pc
(172544): sw $t0 0 $sp
(172548): addi $sp $sp 4
(172552): sw $lcl 0 $sp
(172556): addi $sp $sp 4
(172560): sw $arg 0 $sp
(172564): addi $sp $sp 4
(172568): sw $this 0 $sp
(172572): addi $sp $sp 4
(172576): sw $that 0 $sp
(172580): addi $sp $sp 4
(172584): addi $t0 $zero 20
(172588): addi $t0 $t0 8
(172592): sub $t0 $sp $t0
(172596): add $arg $zero $t0
(172600): add $lcl $zero $sp
(172604): jal $ra String.appendChar
(172608): addi $sp $sp -4
(172612): lw $t0 0 $sp
(172616): sw $t0 4 $lcl
(172620): lw $t0 4 $lcl
(172624): sw $t0 0 $sp
(172628): addi $sp $sp 4
(172632): lui $t0 Output.printString$ret.1100
(172636): addi $t0 $t0 Output.printString$ret.1100
(172640): add $t0 $t0 $pc
(172644): sw $t0 0 $sp
(172648): addi $sp $sp 4
(172652): sw $lcl 0 $sp
(172656): addi $sp $sp 4
(172660): sw $arg 0 $sp
(172664): addi $sp $sp 4
(172668): sw $this 0 $sp
(172672): addi $sp $sp 4
(172676): sw $that 0 $sp
(172680): addi $sp $sp 4
(172684): addi $t0 $zero 20
(172688): addi $t0 $t0 4
(172692): sub $t0 $sp $t0
(172696): add $arg $zero $t0
(172700): add $lcl $zero $sp
(172704): jal $ra Output.printString
(172708): addi $sp $sp -4
(172712): lw $t0 0 $sp
(172716): sw $t0 0 $temp
(172720): lw $t0 4 $lcl
(172724): sw $t0 0 $sp
(172728): addi $sp $sp 4
(172732): lui $t0 String.dispose$ret.1101
(172736): addi $t0 $t0 String.dispose$ret.1101
(172740): add $t0 $t0 $pc
(172744): sw $t0 0 $sp
(172748): addi $sp $sp 4
(172752): sw $lcl 0 $sp
(172756): addi $sp $sp 4
(172760): sw $arg 0 $sp
(172764): addi $sp $sp 4
(172768): sw $this 0 $sp
(172772): addi $sp $sp 4
(172776): sw $that 0 $sp
(172780): addi $sp $sp 4
(172784): addi $t0 $zero 20
(172788): addi $t0 $t0 4
(172792): sub $t0 $sp $t0
(172796): add $arg $zero $t0
(172800): add $lcl $zero $sp
(172804): jal $ra String.dispose
(172808): addi $sp $sp -4
(172812): lw $t0 0 $sp
(172816): sw $t0 0 $temp
(172820): add $t1 $this $ram
(172824): lw $t0 0 $t1
(172828): sw $t0 0 $sp
(172832): addi $sp $sp 4
(172836): lui $t0 SnakeGame.getScore$ret.1102
(172840): addi $t0 $t0 SnakeGame.getScore$ret.1102
(172844): add $t0 $t0 $pc
(172848): sw $t0 0 $sp
(172852): addi $sp $sp 4
(172856): sw $lcl 0 $sp
(172860): addi $sp $sp 4
(172864): sw $arg 0 $sp
(172868): addi $sp $sp 4
(172872): sw $this 0 $sp
(172876): addi $sp $sp 4
(172880): sw $that 0 $sp
(172884): addi $sp $sp 4
(172888): addi $t0 $zero 20
(172892): addi $t0 $t0 4
(172896): sub $t0 $sp $t0
(172900): add $arg $zero $t0
(172904): add $lcl $zero $sp
(172908): jal $ra SnakeGame.getScore
(172912): lui $t0 Output.printInt$ret.1103
(172916): addi $t0 $t0 Output.printInt$ret.1103
(172920): add $t0 $t0 $pc
(172924): sw $t0 0 $sp
(172928): addi $sp $sp 4
(172932): sw $lcl 0 $sp
(172936): addi $sp $sp 4
(172940): sw $arg 0 $sp
(172944): addi $sp $sp 4
(172948): sw $this 0 $sp
(172952): addi $sp $sp 4
(172956): sw $that 0 $sp
(172960): addi $sp $sp 4
(172964): addi $t0 $zero 20
(172968): addi $t0 $t0 4
(172972): sub $t0 $sp $t0
(172976): add $arg $zero $t0
(172980): add $lcl $zero $sp
(172984): jal $ra Output.printInt
(172988): addi $sp $sp -4
(172992): lw $t0 0 $sp
(172996): sw $t0 0 $temp
(173000): addi $t0 $zero 22
(173004): sw $t0 0 $sp
(173008): addi $sp $sp 4
(173012): addi $t0 $zero 52
(173016): sw $t0 0 $sp
(173020): addi $sp $sp 4
(173024): lui $t0 Output.moveCursor$ret.1104
(173028): addi $t0 $t0 Output.moveCursor$ret.1104
(173032): add $t0 $t0 $pc
(173036): sw $t0 0 $sp
(173040): addi $sp $sp 4
(173044): sw $lcl 0 $sp
(173048): addi $sp $sp 4
(173052): sw $arg 0 $sp
(173056): addi $sp $sp 4
(173060): sw $this 0 $sp
(173064): addi $sp $sp 4
(173068): sw $that 0 $sp
(173072): addi $sp $sp 4
(173076): addi $t0 $zero 20
(173080): addi $t0 $t0 8
(173084): sub $t0 $sp $t0
(173088): add $arg $zero $t0
(173092): add $lcl $zero $sp
(173096): jal $ra Output.moveCursor
(173100): addi $sp $sp -4
(173104): lw $t0 0 $sp
(173108): sw $t0 0 $temp
(173112): addi $t0 $zero 8
(173116): sw $t0 0 $sp
(173120): addi $sp $sp 4
(173124): lui $t0 String.new$ret.1105
(173128): addi $t0 $t0 String.new$ret.1105
(173132): add $t0 $t0 $pc
(173136): sw $t0 0 $sp
(173140): addi $sp $sp 4
(173144): sw $lcl 0 $sp
(173148): addi $sp $sp 4
(173152): sw $arg 0 $sp
(173156): addi $sp $sp 4
(173160): sw $this 0 $sp
(173164): addi $sp $sp 4
(173168): sw $that 0 $sp
(173172): addi $sp $sp 4
(173176): addi $t0 $zero 20
(173180): addi $t0 $t0 4
(173184): sub $t0 $sp $t0
(173188): add $arg $zero $t0
(173192): add $lcl $zero $sp
(173196): jal $ra String.new
(173200): addi $t0 $zero 76
(173204): sw $t0 0 $sp
(173208): addi $sp $sp 4
(173212): lui $t0 String.appendChar$ret.1106
(173216): addi $t0 $t0 String.appendChar$ret.1106
(173220): add $t0 $t0 $pc
(173224): sw $t0 0 $sp
(173228): addi $sp $sp 4
(173232): sw $lcl 0 $sp
(173236): addi $sp $sp 4
(173240): sw $arg 0 $sp
(173244): addi $sp $sp 4
(173248): sw $this 0 $sp
(173252): addi $sp $sp 4
(173256): sw $that 0 $sp
(173260): addi $sp $sp 4
(173264): addi $t0 $zero 20
(173268): addi $t0 $t0 8
(173272): sub $t0 $sp $t0
(173276): add $arg $zero $t0
(173280): add $lcl $zero $sp
(173284): jal $ra String.appendChar
(173288): addi $t0 $zero 101
(173292): sw $t0 0 $sp
(173296): addi $sp $sp 4
(173300): lui $t0 String.appendChar$ret.1107
(173304): addi $t0 $t0 String.appendChar$ret.1107
(173308): add $t0 $t0 $pc
(173312): sw $t0 0 $sp
(173316): addi $sp $sp 4
(173320): sw $lcl 0 $sp
(173324): addi $sp $sp 4
(173328): sw $arg 0 $sp
(173332): addi $sp $sp 4
(173336): sw $this 0 $sp
(173340): addi $sp $sp 4
(173344): sw $that 0 $sp
(173348): addi $sp $sp 4
(173352): addi $t0 $zero 20
(173356): addi $t0 $t0 8
(173360): sub $t0 $sp $t0
(173364): add $arg $zero $t0
(173368): add $lcl $zero $sp
(173372): jal $ra String.appendChar
(173376): addi $t0 $zero 110
(173380): sw $t0 0 $sp
(173384): addi $sp $sp 4
(173388): lui $t0 String.appendChar$ret.1108
(173392): addi $t0 $t0 String.appendChar$ret.1108
(173396): add $t0 $t0 $pc
(173400): sw $t0 0 $sp
(173404): addi $sp $sp 4
(173408): sw $lcl 0 $sp
(173412): addi $sp $sp 4
(173416): sw $arg 0 $sp
(173420): addi $sp $sp 4
(173424): sw $this 0 $sp
(173428): addi $sp $sp 4
(173432): sw $that 0 $sp
(173436): addi $sp $sp 4
(173440): addi $t0 $zero 20
(173444): addi $t0 $t0 8
(173448): sub $t0 $sp $t0
(173452): add $arg $zero $t0
(173456): add $lcl $zero $sp
(173460): jal $ra String.appendChar
(173464): addi $t0 $zero 103
(173468): sw $t0 0 $sp
(173472): addi $sp $sp 4
(173476): lui $t0 String.appendChar$ret.1109
(173480): addi $t0 $t0 String.appendChar$ret.1109
(173484): add $t0 $t0 $pc
(173488): sw $t0 0 $sp
(173492): addi $sp $sp 4
(173496): sw $lcl 0 $sp
(173500): addi $sp $sp 4
(173504): sw $arg 0 $sp
(173508): addi $sp $sp 4
(173512): sw $this 0 $sp
(173516): addi $sp $sp 4
(173520): sw $that 0 $sp
(173524): addi $sp $sp 4
(173528): addi $t0 $zero 20
(173532): addi $t0 $t0 8
(173536): sub $t0 $sp $t0
(173540): add $arg $zero $t0
(173544): add $lcl $zero $sp
(173548): jal $ra String.appendChar
