(9600): lui $pc 2
(34592): sub $t0 $t1 $t0
(34596): sw $t0 0 $sp
(34600): addi $sp $sp 4
(34604): addi $sp $sp -4
(34608): lw $t0 0 $sp
(34612): sw $t0 128 $ram
(34616): lw $t0 12 $lcl
(34620): sw $t0 0 $sp
(34624): addi $sp $sp 4
(34628): addi $t0 $zero 7
(34632): sw $t0 0 $sp
(34636): addi $sp $sp 4
(34640): addi $sp $sp -4
(34644): lw $t0 0 $sp
(34648): addi $sp $sp -4
(34652): lw $t1 0 $sp
(34656): slt $t0 $t1 $t0
(34660): sw $t0 0 $sp
(34664): addi $sp $sp 4
(34668): addi $sp $sp -4
(34672): lw $t0 0 $sp
(34676): sub $t0 $zero $t0
(34680): addi $t0 $t0 1
(34684): sw $t0 0 $sp
(34688): addi $sp $sp 4
(34692): addi $sp $sp -4
(34696): lw $t0 0 $sp
(34700): beq $t0 $zero 20
(34704): lui $t0 6
(34708): addi $t0 $t0 2016
(34712): add $t0 $t0 $pc
(34716): jalr $ra $t0 0
(34720): addi $t0 $zero 0
(34724): sw $t0 0 $sp
(34728): addi $sp $sp 4
(34732): addi $sp $sp -4
(34736): lw $t0 0 $sp
(34740): sw $t0 16 $lcl
(34744): lw $t0 16 $lcl
(34748): sw $t0 0 $sp
(34752): addi $sp $sp 4
(34756): addi $t0 $zero 7
(34760): sw $t0 0 $sp
(34764): addi $sp $sp 4
(34768): addi $sp $sp -4
(34772): lw $t0 0 $sp
(34776): addi $sp $sp -4
(34780): lw $t1 0 $sp
(34784): slt $t0 $t1 $t0
(34788): sw $t0 0 $sp
(34792): addi $sp $sp 4
(34796): addi $sp $sp -4
(34800): lw $t0 0 $sp
(34804): sub $t0 $zero $t0
(34808): addi $t0 $t0 1
(34812): sw $t0 0 $sp
(34816): addi $sp $sp 4
(34820): addi $sp $sp -4
(34824): lw $t0 0 $sp
(34828): beq $t0 $zero 20
(34832): lui $t0 6
(34836): addi $t0 $t0 1692
(34840): add $t0 $t0 $pc
(34844): jalr $ra $t0 0
(34848): lw $t0 16 $lcl
(34852): sw $t0 0 $sp
(34856): addi $sp $sp 4
(34860): lw $t0 16 $lcl
(34864): sw $t0 0 $sp
(34868): addi $sp $sp 4
(34872): addi $sp $sp -4
(34876): lw $t0 0 $sp
(34880): addi $sp $sp -4
(34884): lw $t1 0 $sp
(34888): add $t0 $t1 $t0
(34892): sw $t0 0 $sp
(34896): addi $sp $sp 4
(34900): lw $t0 16 $lcl
(34904): sw $t0 0 $sp
(34908): addi $sp $sp 4
(34912): addi $sp $sp -4
(34916): lw $t0 0 $sp
(34920): addi $sp $sp -4
(34924): lw $t1 0 $sp
(34928): add $t0 $t1 $t0
(34932): sw $t0 0 $sp
(34936): addi $sp $sp 4
(34940): lw $t0 16 $lcl
(34944): sw $t0 0 $sp
(34948): addi $sp $sp 4
(34952): addi $sp $sp -4
(34956): lw $t0 0 $sp
(34960): addi $sp $sp -4
(34964): lw $t1 0 $sp
(34968): add $t0 $t1 $t0
(34972): sw $t0 0 $sp
(34976): addi $sp $sp 4
(34980): addi $sp $sp -4
(34984): lw $t0 0 $sp
(34988): sw $t0 48 $lcl
(34992): lw $t0 8 $lcl
(34996): sw $t0 0 $sp
(35000): addi $sp $sp 4
(35004): lw $t0 8 $lcl
(35008): sw $t0 0 $sp
(35012): addi $sp $sp 4
(35016): addi $sp $sp -4
(35020): lw $t0 0 $sp
(35024): addi $sp $sp -4
(35028): lw $t1 0 $sp
(35032): add $t0 $t1 $t0
(35036): sw $t0 0 $sp
(35040): addi $sp $sp 4
(35044): lw $t0 8 $lcl
(35048): sw $t0 0 $sp
(35052): addi $sp $sp 4
(35056): addi $sp $sp -4
(35060): lw $t0 0 $sp
(35064): addi $sp $sp -4
(35068): lw $t1 0 $sp
(35072): add $t0 $t1 $t0
(35076): sw $t0 0 $sp
(35080): addi $sp $sp 4
(35084): lw $t0 8 $lcl
(35088): sw $t0 0 $sp
(35092): addi $sp $sp 4
(35096): addi $sp $sp -4
(35100): lw $t0 0 $sp
(35104): addi $sp $sp -4
(35108): lw $t1 0 $sp
(35112): add $t0 $t1 $t0
(35116): sw $t0 0 $sp
(35120): addi $sp $sp 4
(35124): addi $sp $sp -4
(35128): lw $t0 0 $sp
(35132): sw $t0 44 $lcl
(35136): lw $t0 44 $lcl
(35140): sw $t0 0 $sp
(35144): addi $sp $sp 4
(35148): lw $t0 116 $ram
(35152): sw $t0 0 $sp
(35156): addi $sp $sp 4
(35160): addi $sp $sp -4
(35164): lw $t0 0 $sp
(35168): addi $sp $sp -4
(35172): lw $t1 0 $sp
(35176): add $t0 $t1 $t0
(35180): sw $t0 0 $sp
(35184): addi $sp $sp 4
(35188): addi $sp $sp -4
(35192): lw $t0 0 $sp
(35196): addi $that $t0 0
(35200): add $t1 $that $ram
(35204): lw $t0 0 $t1
(35208): sw $t0 0 $sp
(35212): addi $sp $sp 4
(35216): addi $sp $sp -4
(35220): lw $t0 0 $sp
(35224): sw $t0 28 $lcl
(35228): addi $t0 $zero 31
(35232): sw $t0 0 $sp
(35236): addi $sp $sp 4
(35240): lw $t0 0 $lcl
(35244): sw $t0 0 $sp
(35248): addi $sp $sp 4
(35252): addi $sp $sp -4
(35256): lw $t0 0 $sp
(35260): addi $sp $sp -4
(35264): lw $t1 0 $sp
(35268): sub $t0 $t1 $t0
(35272): sw $t0 0 $sp
(35276): addi $sp $sp 4
(35280): addi $sp $sp -4
(35284): lw $t0 0 $sp
(35288): sw $t0 24 $lcl
(35292): addi $t0 $zero 2
(35296): sw $t0 0 $sp
(35300): addi $sp $sp 4
(35304): lw $t0 24 $lcl
(35308): sw $t0 0 $sp
(35312): addi $sp $sp 4
(35316): lui $t0 6
(35320): addi $t0 $t0 1216
(35324): add $t0 $t0 $pc
(35328): sw $t0 0 $sp
(35332): addi $sp $sp 4
(35336): sw $lcl 0 $sp
(35340): addi $sp $sp 4
(35344): sw $arg 0 $sp
(35348): addi $sp $sp 4
(35352): sw $this 0 $sp
(35356): addi $sp $sp 4
(35360): sw $that 0 $sp
(35364): addi $sp $sp 4
(35368): addi $t0 $zero 20
(35372): addi $t0 $t0 8
(35376): sub $t0 $sp $t0
(35380): add $arg $zero $t0
(35384): add $lcl $zero $sp
(35388): jal $ra -5732
(35392): addi $sp $sp -4
(35396): lw $t0 0 $sp
(35400): sw $t0 32 $lcl
(35404): lw $t0 28 $lcl
(35408): sw $t0 0 $sp
(35412): addi $sp $sp 4
(35416): lw $t0 32 $lcl
(35420): sw $t0 0 $sp
(35424): addi $sp $sp 4
(35428): lui $t0 6
(35432): addi $t0 $t0 1328
(35436): add $t0 $t0 $pc
(35440): sw $t0 0 $sp
(35444): addi $sp $sp 4
(35448): sw $lcl 0 $sp
(35452): addi $sp $sp 4
(35456): sw $arg 0 $sp
(35460): addi $sp $sp 4
(35464): sw $this 0 $sp
(35468): addi $sp $sp 4
(35472): sw $that 0 $sp
(35476): addi $sp $sp 4
(35480): addi $t0 $zero 20
(35484): addi $t0 $t0 8
(35488): sub $t0 $sp $t0
(35492): add $arg $zero $t0
(35496): add $lcl $zero $sp
(35500): jal $ra -16988
(35504): addi $sp $sp -4
(35508): lw $t0 0 $sp
(35512): sw $t0 36 $lcl
(35516): lw $t0 36 $lcl
(35520): sw $t0 0 $sp
(35524): addi $sp $sp 4
(35528): addi $t0 $zero 1
(35532): sw $t0 0 $sp
(35536): addi $sp $sp 4
(35540): addi $sp $sp -4
(35544): lw $t0 0 $sp
(35548): addi $sp $sp -4
(35552): lw $t1 0 $sp
(35556): and $t0 $t1 $t0
(35560): sw $t0 0 $sp
(35564): addi $sp $sp 4
(35568): addi $sp $sp -4
(35572): lw $t0 0 $sp
(35576): sw $t0 40 $lcl
(35580): lw $t0 40 $lcl
(35584): sw $t0 0 $sp
(35588): addi $sp $sp 4
(35592): addi $t0 $zero 1
(35596): sw $t0 0 $sp
(35600): addi $sp $sp 4
(35604): addi $sp $sp -4
(35608): lw $t0 0 $sp
(35612): addi $sp $sp -4
(35616): lw $t1 0 $sp
(35620): slt $t2 $t1 $t0
(35624): slt $t3 $t0 $t1
(35628): add $t0 $t2 $t3
(35632): addi $t0 $t0 1
(35636): andi $t0 $t0 1
(35640): sw $t0 0 $sp
(35644): addi $sp $sp 4
(35648): addi $sp $sp -4
(35652): lw $t0 0 $sp
(35656): beq $t0 $zero 20
(35660): lui $t0 6
(35664): addi $t0 $t0 1504
(35668): add $t0 $t0 $pc
(35672): jalr $ra $t0 0
(35676): jal $ra 72
(35680): lw $t0 28 $lcl
(35684): sw $t0 0 $sp
(35688): addi $sp $sp 4
(35692): lw $t0 32 $lcl
(35696): sw $t0 0 $sp
(35700): addi $sp $sp 4
(35704): addi $sp $sp -4
(35708): lw $t0 0 $sp
(35712): addi $sp $sp -4
(35716): lw $t1 0 $sp
(35720): sub $t0 $t1 $t0
(35724): sw $t0 0 $sp
(35728): addi $sp $sp 4
(35732): addi $sp $sp -4
(35736): lw $t0 0 $sp
(35740): sw $t0 28 $lcl
(35744): jal $ra 4
(35748): lw $t0 44 $lcl
(35752): sw $t0 0 $sp
(35756): addi $sp $sp 4
(35760): lw $t0 116 $ram
(35764): sw $t0 0 $sp
(35768): addi $sp $sp 4
(35772): addi $sp $sp -4
(35776): lw $t0 0 $sp
(35780): addi $sp $sp -4
(35784): lw $t1 0 $sp
(35788): add $t0 $t1 $t0
(35792): sw $t0 0 $sp
(35796): addi $sp $sp 4
(35800): lw $t0 28 $lcl
(35804): sw $t0 0 $sp
(35808): addi $sp $sp 4
(35812): addi $sp $sp -4
(35816): lw $t0 0 $sp
(35820): sw $t0 0 $temp
(35824): addi $sp $sp -4
(35828): lw $t0 0 $sp
(35832): addi $that $t0 0
(35836): lw $t0 0 $temp
(35840): sw $t0 0 $sp
(35844): addi $sp $sp 4
(35848): addi $sp $sp -4
(35852): lw $t0 0 $sp
(35856): add $t1 $that $ram
(35860): sw $t0 0 $t1
(35864): jal $ra -1120
(35868): lw $t0 0 $lcl
(35872): sw $t0 0 $sp
(35876): addi $sp $sp 4
(35880): addi $t0 $zero 1
(35884): sw $t0 0 $sp
(35888): addi $sp $sp 4
(35892): addi $sp $sp -4
(35896): lw $t0 0 $sp
(35900): addi $sp $sp -4
(35904): lw $t1 0 $sp
(35908): add $t0 $t1 $t0
(35912): sw $t0 0 $sp
(35916): addi $sp $sp 4
(35920): addi $sp $sp -4
(35924): lw $t0 0 $sp
(35928): sw $t0 0 $lcl
(35932): lw $t0 12 $lcl
(35936): sw $t0 0 $sp
(35940): addi $sp $sp 4
(35944): addi $t0 $zero 1
(35948): sw $t0 0 $sp
(35952): addi $sp $sp 4
(35956): addi $sp $sp -4
(35960): lw $t0 0 $sp
(35964): addi $sp $sp -4
(35968): lw $t1 0 $sp
(35972): add $t0 $t1 $t0
(35976): sw $t0 0 $sp
(35980): addi $sp $sp 4
(35984): addi $sp $sp -4
(35988): lw $t0 0 $sp
(35992): sw $t0 12 $lcl
(35996): lw $t0 0 $lcl
(36000): sw $t0 0 $sp
(36004): addi $sp $sp 4
(36008): addi $t0 $zero 32
(36012): sw $t0 0 $sp
(36016): addi $sp $sp 4
(36020): addi $sp $sp -4
(36024): lw $t0 0 $sp
(36028): addi $sp $sp -4
(36032): lw $t1 0 $sp
(36036): slt $t2 $t1 $t0
(36040): slt $t3 $t0 $t1
(36044): add $t0 $t2 $t3
(36048): addi $t0 $t0 1
(36052): andi $t0 $t0 1
(36056): sw $t0 0 $sp
(36060): addi $sp $sp 4
(36064): addi $sp $sp -4
(36068): lw $t0 0 $sp
(36072): beq $t0 $zero 20
(36076): lui $t0 6
(36080): addi $t0 $t0 1920
(36084): add $t0 $t0 $pc
(36088): jalr $ra $t0 0
(36092): jal $ra 96
(36096): addi $t0 $zero 0
(36100): sw $t0 0 $sp
(36104): addi $sp $sp 4
(36108): addi $sp $sp -4
(36112): lw $t0 0 $sp
(36116): sw $t0 0 $lcl
(36120): lw $t0 8 $lcl
(36124): sw $t0 0 $sp
(36128): addi $sp $sp 4
(36132): addi $t0 $zero 1
(36136): sw $t0 0 $sp
(36140): addi $sp $sp 4
(36144): addi $sp $sp -4
(36148): lw $t0 0 $sp
(36152): addi $sp $sp -4
(36156): lw $t1 0 $sp
(36160): add $t0 $t1 $t0
(36164): sw $t0 0 $sp
(36168): addi $sp $sp 4
(36172): addi $sp $sp -4
(36176): lw $t0 0 $sp
(36180): sw $t0 8 $lcl
(36184): jal $ra 4
(36188): jal $ra -1572
(36192): addi $t0 $zero 0
(36196): sw $t0 0 $sp
(36200): addi $sp $sp 4
(36204): addi $t0 $zero 20
(36208): sub $t0 $lcl $t0
(36212): lw $ra 0 $t0
(36216): addi $sp $sp -4
(36220): lw $t0 0 $sp
(36224): sw $t0 0 $arg
(36228): addi $sp $arg 4
(36232): addi $t0 $zero 20
(36236): sub $t0 $lcl $t0
(36240): lw $lcl 4 $t0
(36244): lw $arg 8 $t0
(36248): lw $this 12 $t0
(36252): lw $that 16 $t0
(36256): jalr $ra $ra 0
(36260): addi $t0 $zero 3
(36264): sw $t0 0 $sp
(36268): addi $sp $sp 4
(36272): lui $t0 7
(36276): addi $t0 $t0 2172
(36280): add $t0 $t0 $pc
(36284): sw $t0 0 $sp
(36288): addi $sp $sp 4
(36292): sw $lcl 0 $sp
(36296): addi $sp $sp 4
(36300): sw $arg 0 $sp
(36304): addi $sp $sp 4
(36308): sw $this 0 $sp
(36312): addi $sp $sp 4
(36316): sw $that 0 $sp
(36320): addi $sp $sp 4
(36324): addi $t0 $zero 20
(36328): addi $t0 $t0 4
(36332): sub $t0 $sp $t0
(36336): add $arg $zero $t0
(36340): add $lcl $zero $sp
(36344): jal $ra -13464
(36348): addi $sp $sp -4
(36352): lw $t0 0 $sp
(36356): addi $this $t0 0
(36360): lw $t0 0 $arg
(36364): sw $t0 0 $sp
(36368): addi $sp $sp 4
(36372): addi $t0 $zero 0
(36376): sw $t0 0 $sp
(36380): addi $sp $sp 4
(36384): addi $sp $sp -4
(36388): lw $t0 0 $sp
(36392): addi $sp $sp -4
(36396): lw $t1 0 $sp
(36400): slt $t2 $t1 $t0
(36404): slt $t3 $t0 $t1
(36408): add $t0 $t2 $t3
(36412): addi $t0 $t0 1
(36416): andi $t0 $t0 1
(36420): sw $t0 0 $sp
(36424): addi $sp $sp 4
(36428): addi $sp $sp -4
(36432): lw $t0 0 $sp
(36436): beq $t0 $zero 20
(36440): lui $t0 7
(36444): addi $t0 $t0 2284
(36448): add $t0 $t0 $pc
(36452): jalr $ra $t0 0
(36456): jal $ra 32
(36460): addi $t0 $zero 1
(36464): sw $t0 0 $sp
(36468): addi $sp $sp 4
(36472): addi $sp $sp -4
(36476): lw $t0 0 $sp
(36480): sw $t0 0 $arg
(36484): jal $ra 4
(36488): addi $t0 $zero 0
(36492): sw $t0 0 $sp
(36496): addi $sp $sp 4
(36500): addi $sp $sp -4
(36504): lw $t0 0 $sp
(36508): add $t1 $this $ram
(36512): sw $t0 4 $t1
(36516): lw $t0 0 $arg
(36520): sw $t0 0 $sp
(36524): addi $sp $sp 4
(36528): addi $sp $sp -4
(36532): lw $t0 0 $sp
(36536): add $t1 $this $ram
(36540): sw $t0 0 $t1
(36544): lw $t0 0 $arg
(36548): sw $t0 0 $sp
(36552): addi $sp $sp 4
(36556): lui $t0 7
(36560): addi $t0 $t0 2456
(36564): add $t0 $t0 $pc
(36568): sw $t0 0 $sp
(36572): addi $sp $sp 4
(36576): sw $lcl 0 $sp
(36580): addi $sp $sp 4
(36584): sw $arg 0 $sp
(36588): addi $sp $sp 4
(36592): sw $this 0 $sp
(36596): addi $sp $sp 4
(36600): sw $that 0 $sp
(36604): addi $sp $sp 4
(36608): addi $t0 $zero 20
(36612): addi $t0 $t0 4
(36616): sub $t0 $sp $t0
(36620): add $arg $zero $t0
(36624): add $lcl $zero $sp
(36628): jal $ra -25936
(36632): addi $sp $sp -4
(36636): lw $t0 0 $sp
(36640): add $t1 $this $ram
(36644): sw $t0 8 $t1
(36648): sw $this 0 $sp
(36652): addi $sp $sp 4
(36656): addi $t0 $zero 20
(36660): sub $t0 $lcl $t0
(36664): lw $ra 0 $t0
(36668): addi $sp $sp -4
(36672): lw $t0 0 $sp
(36676): sw $t0 0 $arg
(36680): addi $sp $arg 4
(36684): addi $t0 $zero 20
(36688): sub $t0 $lcl $t0
(36692): lw $lcl 4 $t0
(36696): lw $arg 8 $t0
(36700): lw $this 12 $t0
(36704): lw $that 16 $t0
(36708): jalr $ra $ra 0
(36712): lw $t0 0 $arg
(36716): sw $t0 0 $sp
(36720): addi $sp $sp 4
(36724): addi $sp $sp -4
(36728): lw $t0 0 $sp
(36732): addi $this $t0 0
(36736): add $t1 $this $ram
(36740): lw $t0 4 $t1
(36744): sw $t0 0 $sp
(36748): addi $sp $sp 4
(36752): addi $t0 $zero 20
(36756): sub $t0 $lcl $t0
(36760): lw $ra 0 $t0
(36764): addi $sp $sp -4
(36768): lw $t0 0 $sp
(36772): sw $t0 0 $arg
(36776): addi $sp $arg 4
(36780): addi $t0 $zero 20
(36784): sub $t0 $lcl $t0
(36788): lw $lcl 4 $t0
(36792): lw $arg 8 $t0
(36796): lw $this 12 $t0
(36800): lw $that 16 $t0
(36804): jalr $ra $ra 0
(36808): lw $t0 0 $arg
(36812): sw $t0 0 $sp
(36816): addi $sp $sp 4
(36820): addi $sp $sp -4
(36824): lw $t0 0 $sp
(36828): addi $this $t0 0
(36832): lw $t0 4 $arg
(36836): sw $t0 0 $sp
(36840): addi $sp $sp 4
(36844): add $t1 $this $ram
(36848): lw $t0 8 $t1
(36852): sw $t0 0 $sp
(36856): addi $sp $sp 4
(36860): addi $sp $sp -4
(36864): lw $t0 0 $sp
(36868): addi $sp $sp -4
(36872): lw $t1 0 $sp
(36876): add $t0 $t1 $t0
(36880): sw $t0 0 $sp
(36884): addi $sp $sp 4
(36888): addi $sp $sp -4
(36892): lw $t0 0 $sp
(36896): addi $that $t0 0
(36900): add $t1 $that $ram
(36904): lw $t0 0 $t1
(36908): sw $t0 0 $sp
(36912): addi $sp $sp 4
(36916): addi $t0 $zero 20
(36920): sub $t0 $lcl $t0
(36924): lw $ra 0 $t0
(36928): addi $sp $sp -4
(36932): lw $t0 0 $sp
(36936): sw $t0 0 $arg
(36940): addi $sp $arg 4
(36944): addi $t0 $zero 20
(36948): sub $t0 $lcl $t0
(36952): lw $lcl 4 $t0
(36956): lw $arg 8 $t0
(36960): lw $this 12 $t0
(36964): lw $that 16 $t0
(36968): jalr $ra $ra 0
(36972): lw $t0 0 $arg
(36976): sw $t0 0 $sp
(36980): addi $sp $sp 4
(36984): addi $sp $sp -4
(36988): lw $t0 0 $sp
(36992): addi $this $t0 0
(36996): lw $t0 4 $arg
(37000): sw $t0 0 $sp
(37004): addi $sp $sp 4
(37008): add $t1 $this $ram
(37012): lw $t0 8 $t1
(37016): sw $t0 0 $sp
(37020): addi $sp $sp 4
(37024): addi $sp $sp -4
(37028): lw $t0 0 $sp
(37032): addi $sp $sp -4
(37036): lw $t1 0 $sp
(37040): add $t0 $t1 $t0
(37044): sw $t0 0 $sp
(37048): addi $sp $sp 4
(37052): lw $t0 8 $arg
(37056): sw $t0 0 $sp
(37060): addi $sp $sp 4
(37064): addi $sp $sp -4
(37068): lw $t0 0 $sp
(37072): sw $t0 0 $temp
(37076): addi $sp $sp -4
(37080): lw $t0 0 $sp
(37084): addi $that $t0 0
(37088): lw $t0 0 $temp
(37092): sw $t0 0 $sp
(37096): addi $sp $sp 4
(37100): addi $sp $sp -4
(37104): lw $t0 0 $sp
(37108): add $t1 $that $ram
(37112): sw $t0 0 $t1
(37116): addi $t0 $zero 0
(37120): sw $t0 0 $sp
(37124): addi $sp $sp 4
(37128): addi $t0 $zero 20
(37132): sub $t0 $lcl $t0
(37136): lw $ra 0 $t0
(37140): addi $sp $sp -4
(37144): lw $t0 0 $sp
(37148): sw $t0 0 $arg
(37152): addi $sp $arg 4
(37156): addi $t0 $zero 20
(37160): sub $t0 $lcl $t0
(37164): lw $lcl 4 $t0
(37168): lw $arg 8 $t0
(37172): lw $this 12 $t0
(37176): lw $that 16 $t0
(37180): jalr $ra $ra 0
(37184): lw $t0 0 $arg
(37188): sw $t0 0 $sp
(37192): addi $sp $sp 4
(37196): addi $sp $sp -4
(37200): lw $t0 0 $sp
(37204): addi $this $t0 0
(37208): add $t1 $this $ram
(37212): lw $t0 4 $t1
(37216): sw $t0 0 $sp
(37220): addi $sp $sp 4
(37224): add $t1 $this $ram
(37228): lw $t0 0 $t1
(37232): sw $t0 0 $sp
(37236): addi $sp $sp 4
(37240): addi $sp $sp -4
(37244): lw $t0 0 $sp
(37248): addi $sp $sp -4
(37252): lw $t1 0 $sp
(37256): slt $t0 $t1 $t0
(37260): sw $t0 0 $sp
(37264): addi $sp $sp 4
(37268): addi $sp $sp -4
(37272): lw $t0 0 $sp
(37276): beq $t0 $zero 20
(37280): lui $t0 7
(37284): addi $t0 $t0 3124
(37288): add $t0 $t0 $pc
(37292): jalr $ra $t0 0
(37296): jal $ra 204
(37300): add $t1 $this $ram
(37304): lw $t0 4 $t1
(37308): sw $t0 0 $sp
(37312): addi $sp $sp 4
(37316): add $t1 $this $ram
(37320): lw $t0 8 $t1
(37324): sw $t0 0 $sp
(37328): addi $sp $sp 4
(37332): addi $sp $sp -4
(37336): lw $t0 0 $sp
(37340): addi $sp $sp -4
(37344): lw $t1 0 $sp
(37348): add $t0 $t1 $t0
(37352): sw $t0 0 $sp
(37356): addi $sp $sp 4
(37360): lw $t0 4 $arg
(37364): sw $t0 0 $sp
(37368): addi $sp $sp 4
(37372): addi $sp $sp -4
(37376): lw $t0 0 $sp
(37380): sw $t0 0 $temp
(37384): addi $sp $sp -4
(37388): lw $t0 0 $sp
(37392): addi $that $t0 0
(37396): lw $t0 0 $temp
(37400): sw $t0 0 $sp
(37404): addi $sp $sp 4
(37408): addi $sp $sp -4
(37412): lw $t0 0 $sp
(37416): add $t1 $that $ram
(37420): sw $t0 0 $t1
(37424): add $t1 $this $ram
(37428): lw $t0 4 $t1
(37432): sw $t0 0 $sp
(37436): addi $sp $sp 4
(37440): addi $t0 $zero 1
(37444): sw $t0 0 $sp
(37448): addi $sp $sp 4
(37452): addi $sp $sp -4
(37456): lw $t0 0 $sp
(37460): addi $sp $sp -4
(37464): lw $t1 0 $sp
(37468): add $t0 $t1 $t0
(37472): sw $t0 0 $sp
(37476): addi $sp $sp 4
(37480): addi $sp $sp -4
(37484): lw $t0 0 $sp
(37488): add $t1 $this $ram
(37492): sw $t0 4 $t1
(37496): jal $ra 4
(37500): add $t1 $this $ram
(37504): lw $t0 8 $t1
(37508): sw $t0 0 $sp
(37512): addi $sp $sp 4
(37516): addi $t0 $zero 20
(37520): sub $t0 $lcl $t0
(37524): lw $ra 0 $t0
(37528): addi $sp $sp -4
(37532): lw $t0 0 $sp
(37536): sw $t0 0 $arg
(37540): addi $sp $arg 4
(37544): addi $t0 $zero 20
(37548): sub $t0 $lcl $t0
(37552): lw $lcl 4 $t0
(37556): lw $arg 8 $t0
(37560): lw $this 12 $t0
(37564): lw $that 16 $t0
(37568): jalr $ra $ra 0
(37572): lw $t0 0 $arg
(37576): sw $t0 0 $sp
(37580): addi $sp $sp 4
(37584): addi $sp $sp -4
(37588): lw $t0 0 $sp
(37592): addi $this $t0 0
(37596): add $t1 $this $ram
(37600): lw $t0 4 $t1
(37604): sw $t0 0 $sp
(37608): addi $sp $sp 4
(37612): addi $t0 $zero 0
(37616): sw $t0 0 $sp
(37620): addi $sp $sp 4
(37624): addi $sp $sp -4
(37628): lw $t0 0 $sp
(37632): addi $sp $sp -4
(37636): lw $t1 0 $sp
(37640): slt $t0 $t0 $t1
(37644): sw $t0 0 $sp
(37648): addi $sp $sp 4
(37652): addi $sp $sp -4
(37656): lw $t0 0 $sp
(37660): beq $t0 $zero 20
(37664): lui $t0 7
(37668): addi $t0 $t0 3508
(37672): add $t0 $t0 $pc
(37676): jalr $ra $t0 0
(37680): jal $ra 80
(37684): add $t1 $this $ram
(37688): lw $t0 4 $t1
(37692): sw $t0 0 $sp
(37696): addi $sp $sp 4
(37700): addi $t0 $zero 1
(37704): sw $t0 0 $sp
(37708): addi $sp $sp 4
(37712): addi $sp $sp -4
(37716): lw $t0 0 $sp
(37720): addi $sp $sp -4
(37724): lw $t1 0 $sp
(37728): sub $t0 $t1 $t0
(37732): sw $t0 0 $sp
(37736): addi $sp $sp 4
(37740): addi $sp $sp -4
(37744): lw $t0 0 $sp
(37748): add $t1 $this $ram
(37752): sw $t0 4 $t1
(37756): jal $ra 4
(37760): addi $t0 $zero 0
(37764): sw $t0 0 $sp
(37768): addi $sp $sp 4
(37772): addi $t0 $zero 20
(37776): sub $t0 $lcl $t0
(37780): lw $ra 0 $t0
(37784): addi $sp $sp -4
(37788): lw $t0 0 $sp
(37792): sw $t0 0 $arg
(37796): addi $sp $arg 4
(37800): addi $t0 $zero 20
(37804): sub $t0 $lcl $t0
(37808): lw $lcl 4 $t0
(37812): lw $arg 8 $t0
(37816): lw $this 12 $t0
(37820): lw $that 16 $t0
(37824): jalr $ra $ra 0
(37828): sw $zero 0 $sp
(37832): addi $sp $sp 4
(37836): sw $zero 0 $sp
(37840): addi $sp $sp 4
(37844): sw $zero 0 $sp
(37848): addi $sp $sp 4
(37852): lw $t0 0 $arg
(37856): sw $t0 0 $sp
(37860): addi $sp $sp 4
(37864): addi $sp $sp -4
(37868): lw $t0 0 $sp
(37872): addi $this $t0 0
(37876): addi $t0 $zero 0
(37880): sw $t0 0 $sp
(37884): addi $sp $sp 4
(37888): addi $sp $sp -4
(37892): lw $t0 0 $sp
(37896): sw $t0 0 $lcl
(37900): add $t1 $this $ram
(37904): lw $t0 4 $t1
(37908): sw $t0 0 $sp
(37912): addi $sp $sp 4
(37916): addi $t0 $zero 0
(37920): sw $t0 0 $sp
(37924): addi $sp $sp 4
(37928): addi $sp $sp -4
(37932): lw $t0 0 $sp
(37936): addi $sp $sp -4
(37940): lw $t1 0 $sp
(37944): slt $t0 $t0 $t1
(37948): sw $t0 0 $sp
(37952): addi $sp $sp 4
(37956): addi $t0 $zero 0
(37960): sw $t0 0 $sp
(37964): addi $sp $sp 4
(37968): add $t1 $this $ram
(37972): lw $t0 8 $t1
(37976): sw $t0 0 $sp
(37980): addi $sp $sp 4
(37984): addi $sp $sp -4
(37988): lw $t0 0 $sp
(37992): addi $sp $sp -4
(37996): lw $t1 0 $sp
(38000): add $t0 $t1 $t0
(38004): sw $t0 0 $sp
(38008): addi $sp $sp 4
(38012): addi $sp $sp -4
(38016): lw $t0 0 $sp
(38020): addi $that $t0 0
(38024): add $t1 $that $ram
(38028): lw $t0 0 $t1
(38032): sw $t0 0 $sp
(38036): addi $sp $sp 4
(38040): addi $t0 $zero 45
(38044): sw $t0 0 $sp
(38048): addi $sp $sp 4
(38052): addi $sp $sp -4
(38056): lw $t0 0 $sp
(38060): addi $sp $sp -4
(38064): lw $t1 0 $sp
(38068): slt $t2 $t1 $t0
(38072): slt $t3 $t0 $t1
(38076): add $t0 $t2 $t3
(38080): addi $t0 $t0 1
(38084): andi $t0 $t0 1
(38088): sw $t0 0 $sp
(38092): addi $sp $sp 4
(38096): addi $sp $sp -4
(38100): lw $t0 0 $sp
(38104): addi $sp $sp -4
(38108): lw $t1 0 $sp
(38112): and $t0 $t1 $t0
(38116): sw $t0 0 $sp
(38120): addi $sp $sp 4
(38124): addi $sp $sp -4
(38128): lw $t0 0 $sp
(38132): beq $t0 $zero 20
(38136): lui $t0 7
(38140): addi $t0 $t0 3980
(38144): add $t0 $t0 $pc
(38148): jalr $ra $t0 0
(38152): jal $ra 80
(38156): addi $t0 $zero 0
