(9600): lui $pc 2
(54696): sw $lcl 0 $sp
(54700): addi $sp $sp 4
(54704): sw $arg 0 $sp
(54708): addi $sp $sp 4
(54712): sw $this 0 $sp
(54716): addi $sp $sp 4
(54720): sw $that 0 $sp
(54724): addi $sp $sp 4
(54728): addi $t0 $zero 20
(54732): addi $t0 $t0 8
(54736): sub $t0 $sp $t0
(54740): add $arg $zero $t0
(54744): add $lcl $zero $sp
(54748): jal $ra 8936
(54752): lui $t0 11
(54756): addi $t0 $t0 172
(54760): add $t0 $t0 $pc
(54764): sw $t0 0 $sp
(54768): addi $sp $sp 4
(54772): sw $lcl 0 $sp
(54776): addi $sp $sp 4
(54780): sw $arg 0 $sp
(54784): addi $sp $sp 4
(54788): sw $this 0 $sp
(54792): addi $sp $sp 4
(54796): sw $that 0 $sp
(54800): addi $sp $sp 4
(54804): addi $t0 $zero 20
(54808): addi $t0 $t0 4
(54812): sub $t0 $sp $t0
(54816): add $arg $zero $t0
(54820): add $lcl $zero $sp
(54824): jal $ra -3540
(54828): addi $sp $sp -4
(54832): lw $t0 0 $sp
(54836): sw $t0 0 $temp
(54840): lw $t0 0 $lcl
(54844): sw $t0 0 $sp
(54848): addi $sp $sp 4
(54852): addi $t0 $zero 1
(54856): sw $t0 0 $sp
(54860): addi $sp $sp 4
(54864): addi $sp $sp -4
(54868): lw $t0 0 $sp
(54872): addi $sp $sp -4
(54876): lw $t1 0 $sp
(54880): add $t0 $t0 $t1
(54884): sw $t0 0 $sp
(54888): addi $sp $sp 4
(54892): addi $sp $sp -4
(54896): lw $t0 0 $sp
(54900): sw $t0 0 $lcl
(54904): jal $ra 13828
(54908): addi $t0 $zero 0
(54912): sw $t0 0 $sp
(54916): addi $sp $sp 4
(54920): addi $sp $sp -4
(54924): lw $t0 0 $sp
(54928): sw $t0 0 $arg
(54932): addi $sp $arg 4
(54936): addi $t0 $zero 20
(54940): sub $t0 $lcl $t0
(54944): lw $ra 0 $t0
(54948): lw $lcl 4 $t0
(54952): lw $arg 8 $t0
(54956): lw $this 12 $t0
(54960): lw $that 16 $t0
(54964): jalr $ra $ra 0
(54968): sw $zero 0 $sp
(54972): addi $sp $sp 4
(54976): addi $t0 $zero 10
(54980): sw $t0 0 $sp
(54984): addi $sp $sp 4
(54988): lui $t0 11
(54992): addi $t0 $t0 408
(54996): add $t0 $t0 $pc
(55000): sw $t0 0 $sp
(55004): addi $sp $sp 4
(55008): sw $lcl 0 $sp
(55012): addi $sp $sp 4
(55016): sw $arg 0 $sp
(55020): addi $sp $sp 4
(55024): sw $this 0 $sp
(55028): addi $sp $sp 4
(55032): sw $that 0 $sp
(55036): addi $sp $sp 4
(55040): addi $t0 $zero 20
(55044): addi $t0 $t0 4
(55048): sub $t0 $sp $t0
(55052): add $arg $zero $t0
(55056): add $lcl $zero $sp
(55060): jal $ra 7920
(55064): addi $sp $sp -4
(55068): lw $t0 0 $sp
(55072): sw $t0 0 $lcl
(55076): lw $t0 0 $lcl
(55080): sw $t0 0 $sp
(55084): addi $sp $sp 4
(55088): lw $t0 0 $arg
(55092): sw $t0 0 $sp
(55096): addi $sp $sp 4
(55100): lui $t0 11
(55104): addi $t0 $t0 520
(55108): add $t0 $t0 $pc
(55112): sw $t0 0 $sp
(55116): addi $sp $sp 4
(55120): sw $lcl 0 $sp
(55124): addi $sp $sp 4
(55128): sw $arg 0 $sp
(55132): addi $sp $sp 4
(55136): sw $this 0 $sp
(55140): addi $sp $sp 4
(55144): sw $that 0 $sp
(55148): addi $sp $sp 4
(55152): addi $t0 $zero 20
(55156): addi $t0 $t0 8
(55160): sub $t0 $sp $t0
(55164): add $arg $zero $t0
(55168): add $lcl $zero $sp
(55172): jal $ra 11140
(55176): addi $sp $sp -4
(55180): lw $t0 0 $sp
(55184): sw $t0 0 $temp
(55188): lw $t0 0 $lcl
(55192): sw $t0 0 $sp
(55196): addi $sp $sp 4
(55200): lui $t0 11
(55204): addi $t0 $t0 620
(55208): add $t0 $t0 $pc
(55212): sw $t0 0 $sp
(55216): addi $sp $sp 4
(55220): sw $lcl 0 $sp
(55224): addi $sp $sp 4
(55228): sw $arg 0 $sp
(55232): addi $sp $sp 4
(55236): sw $this 0 $sp
(55240): addi $sp $sp 4
(55244): sw $that 0 $sp
(55248): addi $sp $sp 4
(55252): addi $t0 $zero 20
(55256): addi $t0 $t0 4
(55260): sub $t0 $sp $t0
(55264): add $arg $zero $t0
(55268): add $lcl $zero $sp
(55272): jal $ra -832
(55276): addi $sp $sp -4
(55280): lw $t0 0 $sp
(55284): sw $t0 0 $temp
(55288): lw $t0 0 $lcl
(55292): sw $t0 0 $sp
(55296): addi $sp $sp 4
(55300): lui $t0 11
(55304): addi $t0 $t0 720
(55308): add $t0 $t0 $pc
(55312): sw $t0 0 $sp
(55316): addi $sp $sp 4
(55320): sw $lcl 0 $sp
(55324): addi $sp $sp 4
(55328): sw $arg 0 $sp
(55332): addi $sp $sp 4
(55336): sw $this 0 $sp
(55340): addi $sp $sp 4
(55344): sw $that 0 $sp
(55348): addi $sp $sp 4
(55352): addi $t0 $zero 20
(55356): addi $t0 $t0 4
(55360): sub $t0 $sp $t0
(55364): add $arg $zero $t0
(55368): add $lcl $zero $sp
(55372): jal $ra 8044
(55376): addi $sp $sp -4
(55380): lw $t0 0 $sp
(55384): sw $t0 0 $temp
(55388): addi $t0 $zero 0
(55392): sw $t0 0 $sp
(55396): addi $sp $sp 4
(55400): addi $sp $sp -4
(55404): lw $t0 0 $sp
(55408): sw $t0 0 $arg
(55412): addi $sp $arg 4
(55416): addi $t0 $zero 20
(55420): sub $t0 $lcl $t0
(55424): lw $ra 0 $t0
(55428): lw $lcl 4 $t0
(55432): lw $arg 8 $t0
(55436): lw $this 12 $t0
(55440): lw $that 16 $t0
(55444): jalr $ra $ra 0
(55448): lw $t0 26 $ram
(55452): sw $t0 0 $sp
(55456): addi $sp $sp 4
(55460): addi $t0 $zero 29
(55464): sw $t0 0 $sp
(55468): addi $sp $sp 4
(55472): addi $sp $sp -4
(55476): lw $t0 0 $sp
(55480): addi $sp $sp -4
(55484): lw $t1 0 $sp
(55488): slt $t0 $t1 $t0
(55492): sw $t0 0 $sp
(55496): addi $sp $sp 4
(55500): addi $sp $sp -4
(55504): lw $t0 0 $sp
(55508): beq $t0 $zero 20
(55512): lui $t0 13
(55516): addi $t0 $t0 3596
(55520): add $t0 $t0 $pc
(55524): jalr $ra $t0 0
(55528): jal $ra 11076
(55532): lw $t0 26 $ram
(55536): sw $t0 0 $sp
(55540): addi $sp $sp 4
(55544): addi $t0 $zero 1
(55548): sw $t0 0 $sp
(55552): addi $sp $sp 4
(55556): addi $sp $sp -4
(55560): lw $t0 0 $sp
(55564): addi $sp $sp -4
(55568): lw $t1 0 $sp
(55572): add $t0 $t0 $t1
(55576): sw $t0 0 $sp
(55580): addi $sp $sp 4
(55584): addi $t0 $zero 0
(55588): sw $t0 0 $sp
(55592): addi $sp $sp 4
(55596): lui $t0 11
(55600): addi $t0 $t0 1016
(55604): add $t0 $t0 $pc
(55608): sw $t0 0 $sp
(55612): addi $sp $sp 4
(55616): sw $lcl 0 $sp
(55620): addi $sp $sp 4
(55624): sw $arg 0 $sp
(55628): addi $sp $sp 4
(55632): sw $this 0 $sp
(55636): addi $sp $sp 4
(55640): sw $that 0 $sp
(55644): addi $sp $sp 4
(55648): addi $t0 $zero 20
(55652): addi $t0 $t0 8
(55656): sub $t0 $sp $t0
(55660): add $arg $zero $t0
(55664): add $lcl $zero $sp
(55668): jal $ra -4492
(55672): addi $sp $sp -4
(55676): lw $t0 0 $sp
(55680): sw $t0 0 $temp
(55684): jal $ra 10920
(55688): addi $t0 $zero 0
(55692): sw $t0 0 $sp
(55696): addi $sp $sp 4
(55700): addi $t0 $zero 0
(55704): sw $t0 0 $sp
(55708): addi $sp $sp 4
(55712): lui $t0 11
(55716): addi $t0 $t0 1132
(55720): add $t0 $t0 $pc
(55724): sw $t0 0 $sp
(55728): addi $sp $sp 4
(55732): sw $lcl 0 $sp
(55736): addi $sp $sp 4
(55740): sw $arg 0 $sp
(55744): addi $sp $sp 4
(55748): sw $this 0 $sp
(55752): addi $sp $sp 4
(55756): sw $that 0 $sp
(55760): addi $sp $sp 4
(55764): addi $t0 $zero 20
(55768): addi $t0 $t0 8
(55772): sub $t0 $sp $t0
(55776): add $arg $zero $t0
(55780): add $lcl $zero $sp
(55784): jal $ra -4608
(55788): addi $sp $sp -4
(55792): lw $t0 0 $sp
(55796): sw $t0 0 $temp
(55800): addi $t0 $zero 0
(55804): sw $t0 0 $sp
(55808): addi $sp $sp 4
(55812): addi $sp $sp -4
(55816): lw $t0 0 $sp
(55820): sw $t0 0 $arg
(55824): addi $sp $arg 4
(55828): addi $t0 $zero 20
(55832): sub $t0 $lcl $t0
(55836): lw $ra 0 $t0
(55840): lw $lcl 4 $t0
(55844): lw $arg 8 $t0
(55848): lw $this 12 $t0
(55852): lw $that 16 $t0
(55856): jalr $ra $ra 0
(55860): lw $t0 25 $ram
(55864): sw $t0 0 $sp
(55868): addi $sp $sp 4
(55872): addi $t0 $zero 0
(55876): sw $t0 0 $sp
(55880): addi $sp $sp 4
(55884): addi $sp $sp -4
(55888): lw $t0 0 $sp
(55892): addi $sp $sp -4
(55896): lw $t1 0 $sp
(55900): slt $t2 $t1 $t0
(55904): slt $t3 $t0 $t1
(55908): add $t0 $t2 $t3
(55912): addi $t0 $t0 1
(55916): andi $t0 $t0 1
(55920): sw $t0 0 $sp
(55924): addi $sp $sp 4
(55928): addi $sp $sp -4
(55932): lw $t0 0 $sp
(55936): beq $t0 $zero 20
(55940): lui $t0 13
(55944): addi $t0 $t0 4044
(55948): add $t0 $t0 $pc
(55952): jalr $ra $t0 0
(55956): jal $ra 11128
(55960): lw $t0 26 $ram
(55964): sw $t0 0 $sp
(55968): addi $sp $sp 4
(55972): addi $t0 $zero 0
(55976): sw $t0 0 $sp
(55980): addi $sp $sp 4
(55984): addi $sp $sp -4
(55988): lw $t0 0 $sp
(55992): addi $sp $sp -4
(55996): lw $t1 0 $sp
(56000): slt $t2 $t1 $t0
(56004): slt $t3 $t0 $t1
(56008): add $t0 $t2 $t3
(56012): addi $t0 $t0 1
(56016): andi $t0 $t0 1
(56020): sw $t0 0 $sp
(56024): addi $sp $sp 4
(56028): addi $sp $sp -4
(56032): lw $t0 0 $sp
(56036): sub $t0 $zero $t0
(56040): addi $t0 $t0 1
(56044): sw $t0 0 $sp
(56048): addi $sp $sp 4
(56052): addi $sp $sp -4
(56056): lw $t0 0 $sp
(56060): beq $t0 $zero 20
(56064): lui $t0 12
(56068): addi $t0 $t0 1960
(56072): add $t0 $t0 $pc
(56076): jalr $ra $t0 0
(56080): jal $ra 4708
(56084): lw $t0 26 $ram
(56088): sw $t0 0 $sp
(56092): addi $sp $sp 4
(56096): addi $t0 $zero 1
(56100): sw $t0 0 $sp
(56104): addi $sp $sp 4
(56108): addi $sp $sp -4
(56112): lw $t0 0 $sp
(56116): addi $sp $sp -4
(56120): lw $t1 0 $sp
(56124): sub $t0 $t0 $t1
(56128): sw $t0 0 $sp
(56132): addi $sp $sp 4
(56136): addi $t0 $zero 39
(56140): sw $t0 0 $sp
(56144): addi $sp $sp 4
(56148): lui $t0 11
(56152): addi $t0 $t0 1568
(56156): add $t0 $t0 $pc
(56160): sw $t0 0 $sp
(56164): addi $sp $sp 4
(56168): sw $lcl 0 $sp
(56172): addi $sp $sp 4
(56176): sw $arg 0 $sp
(56180): addi $sp $sp 4
(56184): sw $this 0 $sp
(56188): addi $sp $sp 4
(56192): sw $that 0 $sp
(56196): addi $sp $sp 4
(56200): addi $t0 $zero 20
(56204): addi $t0 $t0 8
(56208): sub $t0 $sp $t0
(56212): add $arg $zero $t0
(56216): add $lcl $zero $sp
(56220): jal $ra -5044
(56224): addi $sp $sp -4
(56228): lw $t0 0 $sp
(56232): sw $t0 0 $temp
(56236): jal $ra 4552
(56240): jal $ra 11384
(56244): lw $t0 26 $ram
(56248): sw $t0 0 $sp
(56252): addi $sp $sp 4
(56256): lw $t0 25 $ram
(56260): sw $t0 0 $sp
(56264): addi $sp $sp 4
(56268): addi $t0 $zero 1
(56272): sw $t0 0 $sp
(56276): addi $sp $sp 4
(56280): addi $sp $sp -4
(56284): lw $t0 0 $sp
(56288): addi $sp $sp -4
(56292): lw $t1 0 $sp
(56296): sub $t0 $t0 $t1
(56300): sw $t0 0 $sp
(56304): addi $sp $sp 4
(56308): lui $t0 11
(56312): addi $t0 $t0 1728
(56316): add $t0 $t0 $pc
(56320): sw $t0 0 $sp
(56324): addi $sp $sp 4
(56328): sw $lcl 0 $sp
(56332): addi $sp $sp 4
(56336): sw $arg 0 $sp
(56340): addi $sp $sp 4
(56344): sw $this 0 $sp
(56348): addi $sp $sp 4
(56352): sw $that 0 $sp
(56356): addi $sp $sp 4
(56360): addi $t0 $zero 20
(56364): addi $t0 $t0 8
(56368): sub $t0 $sp $t0
(56372): add $arg $zero $t0
(56376): add $lcl $zero $sp
(56380): jal $ra -5204
(56384): addi $sp $sp -4
(56388): lw $t0 0 $sp
(56392): sw $t0 0 $temp
(56396): addi $t0 $zero 0
(56400): sw $t0 0 $sp
(56404): addi $sp $sp 4
(56408): addi $sp $sp -4
(56412): lw $t0 0 $sp
(56416): sw $t0 0 $arg
(56420): addi $sp $arg 4
(56424): addi $t0 $zero 20
(56428): sub $t0 $lcl $t0
(56432): lw $ra 0 $t0
(56436): lw $lcl 4 $t0
(56440): lw $arg 8 $t0
(56444): lw $this 12 $t0
(56448): lw $that 16 $t0
(56452): jalr $ra $ra 0
(56456): lui $t0 4
(56460): sw $t0 0 $sp
(56464): addi $sp $sp 4
(56468): addi $sp $sp -4
(56472): lw $t0 0 $sp
(56476): sw $t0 28 $ram
(56480): addi $t0 $zero 0
(56484): sw $t0 0 $sp
(56488): addi $sp $sp 4
(56492): addi $sp $sp -4
(56496): lw $t0 0 $sp
(56500): sub $t0 $zero $t0
(56504): addi $t0 $t0 1
(56508): sw $t0 0 $sp
(56512): addi $sp $sp 4
(56516): addi $sp $sp -4
(56520): lw $t0 0 $sp
(56524): sw $t0 29 $ram
(56528): addi $t0 $zero 0
(56532): sw $t0 0 $sp
(56536): addi $sp $sp 4
(56540): addi $sp $sp -4
(56544): lw $t0 0 $sp
(56548): sw $t0 0 $arg
(56552): addi $sp $arg 4
(56556): addi $t0 $zero 20
(56560): sub $t0 $lcl $t0
(56564): lw $ra 0 $t0
(56568): lw $lcl 4 $t0
(56572): lw $arg 8 $t0
(56576): lw $this 12 $t0
(56580): lw $that 16 $t0
(56584): jalr $ra $ra 0
(56588): sw $zero 0 $sp
(56592): addi $sp $sp 4
(56596): addi $t0 $zero 0
(56600): sw $t0 0 $sp
(56604): addi $sp $sp 4
(56608): addi $sp $sp -4
(56612): lw $t0 0 $sp
(56616): sw $t0 0 $lcl
(56620): lw $t0 0 $lcl
(56624): sw $t0 0 $sp
(56628): addi $sp $sp 4
(56632): addi $t0 $zero 2400
(56636): sw $t0 0 $sp
(56640): addi $sp $sp 4
(56644): addi $sp $sp -4
(56648): lw $t0 0 $sp
(56652): addi $sp $sp -4
(56656): lw $t1 0 $sp
(56660): slt $t0 $t1 $t0
(56664): sw $t0 0 $sp
(56668): addi $sp $sp 4
(56672): addi $sp $sp -4
(56676): lw $t0 0 $sp
(56680): sub $t0 $zero $t0
(56684): addi $t0 $t0 1
(56688): sw $t0 0 $sp
(56692): addi $sp $sp 4
(56696): addi $sp $sp -4
(56700): lw $t0 0 $sp
(56704): beq $t0 $zero 20
(56708): lui $t0 14
(56712): addi $t0 $t0 1688
(56716): add $t0 $t0 $pc
(56720): jalr $ra $t0 0
(56724): lw $t0 0 $lcl
(56728): sw $t0 0 $sp
(56732): addi $sp $sp 4
(56736): lw $t0 28 $ram
(56740): sw $t0 0 $sp
(56744): addi $sp $sp 4
(56748): addi $sp $sp -4
(56752): lw $t0 0 $sp
(56756): addi $sp $sp -4
(56760): lw $t1 0 $sp
(56764): add $t0 $t0 $t1
(56768): sw $t0 0 $sp
(56772): addi $sp $sp 4
(56776): addi $sp $sp -4
(56780): lw $t0 0 $sp
(56784): sw $t0 0 $temp
(56788): addi $t0 $zero 0
(56792): sw $t0 0 $sp
(56796): addi $sp $sp 4
(56800): lw $t0 0 $temp
(56804): sw $t0 0 $sp
(56808): addi $sp $sp 4
(56812): addi $sp $sp -4
(56816): lw $t0 0 $sp
(56820): sw $t0 4 $that
(56824): addi $sp $sp -4
(56828): lw $t0 0 $sp
(56832): sw $t0 0 $that
(56836): jal $ra 11704
(56840): addi $t0 $zero 0
(56844): sw $t0 0 $sp
(56848): addi $sp $sp 4
(56852): addi $sp $sp -4
(56856): lw $t0 0 $sp
(56860): sw $t0 0 $arg
(56864): addi $sp $arg 4
(56868): addi $t0 $zero 20
(56872): sub $t0 $lcl $t0
(56876): lw $ra 0 $t0
(56880): lw $lcl 4 $t0
(56884): lw $arg 8 $t0
(56888): lw $this 12 $t0
(56892): lw $that 16 $t0
(56896): jalr $ra $ra 0
(56900): lw $t0 0 $arg
(56904): sw $t0 0 $sp
(56908): addi $sp $sp 4
(56912): addi $sp $sp -4
(56916): lw $t0 0 $sp
(56920): sw $t0 29 $ram
(56924): addi $t0 $zero 0
(56928): sw $t0 0 $sp
(56932): addi $sp $sp 4
(56936): addi $sp $sp -4
(56940): lw $t0 0 $sp
(56944): sw $t0 0 $arg
(56948): addi $sp $arg 4
(56952): addi $t0 $zero 20
(56956): sub $t0 $lcl $t0
(56960): lw $ra 0 $t0
(56964): lw $lcl 4 $t0
(56968): lw $arg 8 $t0
(56972): lw $this 12 $t0
(56976): lw $that 16 $t0
(56980): jalr $ra $ra 0
(56984): sw $zero 0 $sp
(56988): addi $sp $sp 4
(56992): sw $zero 0 $sp
(56996): addi $sp $sp 4
(57000): lw $t0 4 $arg
(57004): sw $t0 0 $sp
(57008): addi $sp $sp 4
(57012): addi $t0 $zero 10
(57016): sw $t0 0 $sp
(57020): addi $sp $sp 4
(57024): lui $t0 11
(57028): addi $t0 $t0 2444
(57032): add $t0 $t0 $pc
(57036): sw $t0 0 $sp
(57040): addi $sp $sp 4
(57044): sw $lcl 0 $sp
(57048): addi $sp $sp 4
(57052): sw $arg 0 $sp
(57056): addi $sp $sp 4
(57060): sw $this 0 $sp
(57064): addi $sp $sp 4
(57068): sw $that 0 $sp
(57072): addi $sp $sp 4
(57076): addi $t0 $zero 20
(57080): addi $t0 $t0 8
(57084): sub $t0 $sp $t0
(57088): add $arg $zero $t0
(57092): add $lcl $zero $sp
(57096): jal $ra -36596
(57100): lw $t0 0 $arg
(57104): sw $t0 0 $sp
(57108): addi $sp $sp 4
(57112): addi $t0 $zero 32
(57116): sw $t0 0 $sp
(57120): addi $sp $sp 4
(57124): lui $t0 11
(57128): addi $t0 $t0 2544
(57132): add $t0 $t0 $pc
(57136): sw $t0 0 $sp
(57140): addi $sp $sp 4
(57144): sw $lcl 0 $sp
(57148): addi $sp $sp 4
(57152): sw $arg 0 $sp
(57156): addi $sp $sp 4
(57160): sw $this 0 $sp
(57164): addi $sp $sp 4
(57168): sw $that 0 $sp
(57172): addi $sp $sp 4
(57176): addi $t0 $zero 20
(57180): addi $t0 $t0 8
(57184): sub $t0 $sp $t0
(57188): add $arg $zero $t0
(57192): add $lcl $zero $sp
(57196): jal $ra -36104
(57200): addi $sp $sp -4
(57204): lw $t0 0 $sp
(57208): addi $sp $sp -4
(57212): lw $t1 0 $sp
(57216): add $t0 $t0 $t1
(57220): sw $t0 0 $sp
(57224): addi $sp $sp 4
(57228): addi $sp $sp -4
(57232): lw $t0 0 $sp
(57236): sw $t0 0 $lcl
(57240): lw $t0 0 $arg
(57244): sw $t0 0 $sp
(57248): addi $sp $sp 4
(57252): addi $t0 $zero 31
(57256): sw $t0 0 $sp
(57260): addi $sp $sp 4
(57264): addi $sp $sp -4
(57268): lw $t0 0 $sp
(57272): addi $sp $sp -4
(57276): lw $t1 0 $sp
(57280): and $t0 $t0 $t1
(57284): sw $t0 0 $sp
(57288): addi $sp $sp 4
(57292): lui $t0 11
(57296): addi $t0 $t0 2712
(57300): add $t0 $t0 $pc
(57304): sw $t0 0 $sp
(57308): addi $sp $sp 4
(57312): sw $lcl 0 $sp
(57316): addi $sp $sp 4
(57320): sw $arg 0 $sp
(57324): addi $sp $sp 4
(57328): sw $this 0 $sp
(57332): addi $sp $sp 4
(57336): sw $that 0 $sp
(57340): addi $sp $sp 4
(57344): addi $t0 $zero 20
(57348): addi $t0 $t0 4
(57352): sub $t0 $sp $t0
(57356): add $arg $zero $t0
(57360): add $lcl $zero $sp
(57364): jal $ra -33444
(57368): addi $sp $sp -4
(57372): lw $t0 0 $sp
(57376): sw $t0 4 $lcl
(57380): lw $t0 29 $ram
(57384): sw $t0 0 $sp
(57388): addi $sp $sp 4
(57392): addi $sp $sp -4
(57396): lw $t0 0 $sp
(57400): beq $t0 $zero 20
(57404): lui $t0 13
(57408): addi $t0 $t0 332
(57412): add $t0 $t0 $pc
(57416): jalr $ra $t0 0
(57420): jal $ra 5788
(57424): lw $t0 0 $lcl
(57428): sw $t0 0 $sp
(57432): addi $sp $sp 4
(57436): lw $t0 28 $ram
(57440): sw $t0 0 $sp
(57444): addi $sp $sp 4
(57448): addi $sp $sp -4
(57452): lw $t0 0 $sp
(57456): addi $sp $sp -4
(57460): lw $t1 0 $sp
(57464): add $t0 $t0 $t1
(57468): sw $t0 0 $sp
(57472): addi $sp $sp 4
(57476): addi $sp $sp -4
(57480): lw $t0 0 $sp
(57484): sw $t0 0 $temp
(57488): lw $t0 0 $lcl
(57492): sw $t0 0 $sp
(57496): addi $sp $sp 4
(57500): lw $t0 28 $ram
(57504): sw $t0 0 $sp
(57508): addi $sp $sp 4
(57512): addi $sp $sp -4
(57516): lw $t0 0 $sp
(57520): addi $sp $sp -4
(57524): lw $t1 0 $sp
(57528): add $t0 $t0 $t1
(57532): sw $t0 0 $sp
(57536): addi $sp $sp 4
(57540): addi $sp $sp -4
(57544): lw $t0 0 $sp
(57548): sw $t0 4 $that
(57552): lw $t0 0 $that
(57556): sw $t0 0 $sp
(57560): addi $sp $sp 4
(57564): lw $t0 4 $lcl
(57568): sw $t0 0 $sp
(57572): addi $sp $sp 4
(57576): addi $sp $sp -4
(57580): lw $t0 0 $sp
(57584): addi $sp $sp -4
(57588): lw $t1 0 $sp
(57592): or $t0 $t0 $t1
(57596): sw $t0 0 $sp
(57600): addi $sp $sp 4
(57604): lw $t0 0 $temp
(57608): sw $t0 0 $sp
(57612): addi $sp $sp 4
(57616): addi $sp $sp -4
(57620): lw $t0 0 $sp
(57624): sw $t0 4 $that
(57628): addi $sp $sp -4
(57632): lw $t0 0 $sp
(57636): sw $t0 0 $that
(57640): jal $ra 5568
(57644): lw $t0 0 $lcl
(57648): sw $t0 0 $sp
(57652): addi $sp $sp 4
(57656): lw $t0 28 $ram
(57660): sw $t0 0 $sp
(57664): addi $sp $sp 4
(57668): addi $sp $sp -4
(57672): lw $t0 0 $sp
(57676): addi $sp $sp -4
(57680): lw $t1 0 $sp
(57684): add $t0 $t0 $t1
(57688): sw $t0 0 $sp
(57692): addi $sp $sp 4
(57696): addi $sp $sp -4
(57700): lw $t0 0 $sp
(57704): sw $t0 0 $temp
(57708): lw $t0 0 $lcl
(57712): sw $t0 0 $sp
(57716): addi $sp $sp 4
(57720): lw $t0 28 $ram
(57724): sw $t0 0 $sp
(57728): addi $sp $sp 4
(57732): addi $sp $sp -4
(57736): lw $t0 0 $sp
(57740): addi $sp $sp -4
(57744): lw $t1 0 $sp
(57748): add $t0 $t0 $t1
(57752): sw $t0 0 $sp
(57756): addi $sp $sp 4
(57760): addi $sp $sp -4
(57764): lw $t0 0 $sp
(57768): sw $t0 4 $that
(57772): lw $t0 0 $that
(57776): sw $t0 0 $sp
(57780): addi $sp $sp 4
(57784): lw $t0 4 $lcl
(57788): sw $t0 0 $sp
(57792): addi $sp $sp 4
(57796): addi $sp $sp -4
(57800): lw $t0 0 $sp
(57804): sub $t0 $zero $t0
(57808): addi $t0 $t0 1
(57812): sw $t0 0 $sp
(57816): addi $sp $sp 4
(57820): addi $sp $sp -4
(57824): lw $t0 0 $sp
(57828): addi $sp $sp -4
(57832): lw $t1 0 $sp
(57836): and $t0 $t0 $t1
(57840): sw $t0 0 $sp
(57844): addi $sp $sp 4
(57848): lw $t0 0 $temp
(57852): sw $t0 0 $sp
(57856): addi $sp $sp 4
(57860): addi $sp $sp -4
(57864): lw $t0 0 $sp
(57868): sw $t0 4 $that
(57872): addi $sp $sp -4
(57876): lw $t0 0 $sp
(57880): sw $t0 0 $that
(57884): addi $t0 $zero 0
(57888): sw $t0 0 $sp
(57892): addi $sp $sp 4
(57896): addi $sp $sp -4
(57900): lw $t0 0 $sp
(57904): sw $t0 0 $arg
(57908): addi $sp $arg 4
(57912): addi $t0 $zero 20
(57916): sub $t0 $lcl $t0
(57920): lw $ra 0 $t0
(57924): lw $lcl 4 $t0
(57928): lw $arg 8 $t0
(57932): lw $this 12 $t0
(57936): lw $that 16 $t0
(57940): jalr $ra $ra 0
(57944): sw $zero 0 $sp
(57948): addi $sp $sp 4
(57952): sw $zero 0 $sp
(57956): addi $sp $sp 4
(57960): sw $zero 0 $sp
(57964): addi $sp $sp 4
(57968): sw $zero 0 $sp
(57972): addi $sp $sp 4
(57976): sw $zero 0 $sp
(57980): addi $sp $sp 4
(57984): sw $zero 0 $sp
(57988): addi $sp $sp 4
(57992): lw $t0 0 $arg
(57996): sw $t0 0 $sp
(58000): addi $sp $sp 4
(58004): lw $t0 8 $arg
(58008): sw $t0 0 $sp
(58012): addi $sp $sp 4
(58016): addi $sp $sp -4
(58020): lw $t0 0 $sp
(58024): addi $sp $sp -4
(58028): lw $t1 0 $sp
(58032): slt $t0 $t0 $t1
(58036): sw $t0 0 $sp
(58040): addi $sp $sp 4
(58044): addi $sp $sp -4
(58048): lw $t0 0 $sp
(58052): beq $t0 $zero 20
(58056): lui $t0 13
(58060): addi $t0 $t0 1288
(58064): add $t0 $t0 $pc
(58068): jalr $ra $t0 0
(58072): jal $ra 6244
(58076): lw $t0 0 $arg
(58080): sw $t0 0 $sp
(58084): addi $sp $sp 4
(58088): addi $sp $sp -4
(58092): lw $t0 0 $sp
(58096): sw $t0 16 $lcl
(58100): lw $t0 8 $arg
(58104): sw $t0 0 $sp
(58108): addi $sp $sp 4
(58112): addi $sp $sp -4
(58116): lw $t0 0 $sp
(58120): sw $t0 0 $arg
(58124): lw $t0 16 $lcl
(58128): sw $t0 0 $sp
(58132): addi $sp $sp 4
(58136): addi $sp $sp -4
(58140): lw $t0 0 $sp
(58144): sw $t0 8 $arg
(58148): lw $t0 4 $arg
(58152): sw $t0 0 $sp
(58156): addi $sp $sp 4
(58160): addi $sp $sp -4
(58164): lw $t0 0 $sp
(58168): sw $t0 16 $lcl
(58172): lw $t0 12 $arg
(58176): sw $t0 0 $sp
(58180): addi $sp $sp 4
(58184): addi $sp $sp -4
(58188): lw $t0 0 $sp
(58192): sw $t0 4 $arg
(58196): lw $t0 16 $lcl
(58200): sw $t0 0 $sp
(58204): addi $sp $sp 4
(58208): addi $sp $sp -4
(58212): lw $t0 0 $sp
(58216): sw $t0 12 $arg
(58220): jal $ra 6096
(58224): lw $t0 8 $arg
(58228): sw $t0 0 $sp
(58232): addi $sp $sp 4
(58236): lw $t0 0 $arg
(58240): sw $t0 0 $sp
(58244): addi $sp $sp 4
(58248): addi $sp $sp -4
(58252): lw $t0 0 $sp
(58256): addi $sp $sp -4
(58260): lw $t1 0 $sp
(58264): sub $t0 $t0 $t1
(58268): sw $t0 0 $sp
(58272): addi $sp $sp 4
