(9600): lui $pc 2
(20328): addi $sp $sp 4
(20332): addi $sp $sp -4
(20336): lw $t0 0 $sp
(20340): sw $t0 0 $lcl
(20344): lw $t0 0 $lcl
(20348): sw $t0 0 $sp
(20352): addi $sp $sp 4
(20356): lw $t0 88 $ram
(20360): sw $t0 0 $sp
(20364): addi $sp $sp 4
(20368): addi $sp $sp -4
(20372): lw $t0 0 $sp
(20376): addi $sp $sp -4
(20380): lw $t1 0 $sp
(20384): add $t0 $t1 $t0
(20388): sw $t0 0 $sp
(20392): addi $sp $sp 4
(20396): addi $sp $sp -4
(20400): lw $t0 0 $sp
(20404): addi $that $t0 0
(20408): add $t1 $that $ram
(20412): lw $t0 0 $t1
(20416): sw $t0 0 $sp
(20420): addi $sp $sp 4
(20424): addi $t0 $zero 0
(20428): sw $t0 0 $sp
(20432): addi $sp $sp 4
(20436): addi $sp $sp -4
(20440): lw $t0 0 $sp
(20444): addi $sp $sp -4
(20448): lw $t1 0 $sp
(20452): slt $t2 $t1 $t0
(20456): slt $t3 $t0 $t1
(20460): add $t0 $t2 $t3
(20464): addi $t0 $t0 1
(20468): andi $t0 $t0 1
(20472): sw $t0 0 $sp
(20476): addi $sp $sp 4
(20480): addi $sp $sp -4
(20484): lw $t0 0 $sp
(20488): beq $t0 $zero 20
(20492): lui $t0 3
(20496): addi $t0 $t0 2720
(20500): add $t0 $t0 $pc
(20504): jalr $ra $t0 0
(20508): jal $ra 72
(20512): lw $t0 0 $lcl
(20516): sw $t0 0 $sp
(20520): addi $sp $sp 4
(20524): addi $t0 $zero 20
(20528): sub $t0 $lcl $t0
(20532): lw $ra 0 $t0
(20536): addi $sp $sp -4
(20540): lw $t0 0 $sp
(20544): sw $t0 0 $arg
(20548): addi $sp $arg 4
(20552): addi $t0 $zero 20
(20556): sub $t0 $lcl $t0
(20560): lw $lcl 4 $t0
(20564): lw $arg 8 $t0
(20568): lw $this 12 $t0
(20572): lw $that 16 $t0
(20576): jalr $ra $ra 0
(20580): lw $t0 0 $lcl
(20584): sw $t0 0 $sp
(20588): addi $sp $sp 4
(20592): addi $t0 $zero 0
(20596): sw $t0 0 $sp
(20600): addi $sp $sp 4
(20604): addi $sp $sp -4
(20608): lw $t0 0 $sp
(20612): addi $sp $sp -4
(20616): lw $t1 0 $sp
(20620): slt $t2 $t1 $t0
(20624): slt $t3 $t0 $t1
(20628): add $t0 $t2 $t3
(20632): addi $t0 $t0 1
(20636): andi $t0 $t0 1
(20640): sw $t0 0 $sp
(20644): addi $sp $sp 4
(20648): addi $sp $sp -4
(20652): lw $t0 0 $sp
(20656): sub $t0 $zero $t0
(20660): addi $t0 $t0 1
(20664): sw $t0 0 $sp
(20668): addi $sp $sp 4
(20672): addi $sp $sp -4
(20676): lw $t0 0 $sp
(20680): sub $t0 $zero $t0
(20684): addi $t0 $t0 1
(20688): sw $t0 0 $sp
(20692): addi $sp $sp 4
(20696): addi $sp $sp -4
(20700): lw $t0 0 $sp
(20704): beq $t0 $zero 20
(20708): lui $t0 3
(20712): addi $t0 $t0 3396
(20716): add $t0 $t0 $pc
(20720): jalr $ra $t0 0
(20724): lw $t0 0 $lcl
(20728): sw $t0 0 $sp
(20732): addi $sp $sp 4
(20736): lw $t0 84 $ram
(20740): sw $t0 0 $sp
(20744): addi $sp $sp 4
(20748): addi $sp $sp -4
(20752): lw $t0 0 $sp
(20756): addi $sp $sp -4
(20760): lw $t1 0 $sp
(20764): add $t0 $t1 $t0
(20768): sw $t0 0 $sp
(20772): addi $sp $sp 4
(20776): addi $sp $sp -4
(20780): lw $t0 0 $sp
(20784): addi $that $t0 0
(20788): add $t1 $that $ram
(20792): lw $t0 0 $t1
(20796): sw $t0 0 $sp
(20800): addi $sp $sp 4
(20804): addi $t0 $zero 1
(20808): sw $t0 0 $sp
(20812): addi $sp $sp 4
(20816): addi $sp $sp -4
(20820): lw $t0 0 $sp
(20824): addi $sp $sp -4
(20828): lw $t1 0 $sp
(20832): sub $t0 $t1 $t0
(20836): sw $t0 0 $sp
(20840): addi $sp $sp 4
(20844): addi $sp $sp -4
(20848): lw $t0 0 $sp
(20852): sw $t0 12 $lcl
(20856): lw $t0 12 $lcl
(20860): sw $t0 0 $sp
(20864): addi $sp $sp 4
(20868): lw $t0 0 $arg
(20872): sw $t0 0 $sp
(20876): addi $sp $sp 4
(20880): addi $sp $sp -4
(20884): lw $t0 0 $sp
(20888): addi $sp $sp -4
(20892): lw $t1 0 $sp
(20896): slt $t0 $t1 $t0
(20900): sw $t0 0 $sp
(20904): addi $sp $sp 4
(20908): addi $sp $sp -4
(20912): lw $t0 0 $sp
(20916): sub $t0 $zero $t0
(20920): addi $t0 $t0 1
(20924): sw $t0 0 $sp
(20928): addi $sp $sp 4
(20932): lw $t0 12 $lcl
(20936): sw $t0 0 $sp
(20940): addi $sp $sp 4
(20944): lw $t0 8 $lcl
(20948): sw $t0 0 $sp
(20952): addi $sp $sp 4
(20956): addi $sp $sp -4
(20960): lw $t0 0 $sp
(20964): addi $sp $sp -4
(20968): lw $t1 0 $sp
(20972): slt $t0 $t1 $t0
(20976): sw $t0 0 $sp
(20980): addi $sp $sp 4
(20984): addi $sp $sp -4
(20988): lw $t0 0 $sp
(20992): addi $sp $sp -4
(20996): lw $t1 0 $sp
(21000): and $t0 $t1 $t0
(21004): sw $t0 0 $sp
(21008): addi $sp $sp 4
(21012): addi $sp $sp -4
(21016): lw $t0 0 $sp
(21020): beq $t0 $zero 20
(21024): lui $t0 3
(21028): addi $t0 $t0 3252
(21032): add $t0 $t0 $pc
(21036): jalr $ra $t0 0
(21040): jal $ra 52
(21044): lw $t0 0 $lcl
(21048): sw $t0 0 $sp
(21052): addi $sp $sp 4
(21056): addi $sp $sp -4
(21060): lw $t0 0 $sp
(21064): sw $t0 4 $lcl
(21068): lw $t0 12 $lcl
(21072): sw $t0 0 $sp
(21076): addi $sp $sp 4
(21080): addi $sp $sp -4
(21084): lw $t0 0 $sp
(21088): sw $t0 8 $lcl
(21092): lw $t0 0 $lcl
(21096): sw $t0 0 $sp
(21100): addi $sp $sp 4
(21104): lw $t0 88 $ram
(21108): sw $t0 0 $sp
(21112): addi $sp $sp 4
(21116): addi $sp $sp -4
(21120): lw $t0 0 $sp
(21124): addi $sp $sp -4
(21128): lw $t1 0 $sp
(21132): add $t0 $t1 $t0
(21136): sw $t0 0 $sp
(21140): addi $sp $sp 4
(21144): addi $sp $sp -4
(21148): lw $t0 0 $sp
(21152): addi $that $t0 0
(21156): add $t1 $that $ram
(21160): lw $t0 0 $t1
(21164): sw $t0 0 $sp
(21168): addi $sp $sp 4
(21172): addi $sp $sp -4
(21176): lw $t0 0 $sp
(21180): sw $t0 0 $lcl
(21184): jal $ra -604
(21188): lw $t0 4 $lcl
(21192): sw $t0 0 $sp
(21196): addi $sp $sp 4
(21200): addi $t0 $zero 20
(21204): sub $t0 $lcl $t0
(21208): lw $ra 0 $t0
(21212): addi $sp $sp -4
(21216): lw $t0 0 $sp
(21220): sw $t0 0 $arg
(21224): addi $sp $arg 4
(21228): addi $t0 $zero 20
(21232): sub $t0 $lcl $t0
(21236): lw $lcl 4 $t0
(21240): lw $arg 8 $t0
(21244): lw $this 12 $t0
(21248): lw $that 16 $t0
(21252): jalr $ra $ra 0
(21256): sw $zero 0 $sp
(21260): addi $sp $sp 4
(21264): sw $zero 0 $sp
(21268): addi $sp $sp 4
(21272): sw $zero 0 $sp
(21276): addi $sp $sp 4
(21280): lw $t0 0 $arg
(21284): sw $t0 0 $sp
(21288): addi $sp $sp 4
(21292): lui $t0 3
(21296): addi $t0 $t0 3576
(21300): add $t0 $t0 $pc
(21304): sw $t0 0 $sp
(21308): addi $sp $sp 4
(21312): sw $lcl 0 $sp
(21316): addi $sp $sp 4
(21320): sw $arg 0 $sp
(21324): addi $sp $sp 4
(21328): sw $this 0 $sp
(21332): addi $sp $sp 4
(21336): sw $that 0 $sp
(21340): addi $sp $sp 4
(21344): addi $t0 $zero 20
(21348): addi $t0 $t0 4
(21352): sub $t0 $sp $t0
(21356): add $arg $zero $t0
(21360): add $lcl $zero $sp
(21364): jal $ra -1164
(21368): addi $sp $sp -4
(21372): lw $t0 0 $sp
(21376): sw $t0 0 $lcl
(21380): lw $t0 0 $lcl
(21384): sw $t0 0 $sp
(21388): addi $sp $sp 4
(21392): addi $t0 $zero 1
(21396): sw $t0 0 $sp
(21400): addi $sp $sp 4
(21404): addi $sp $sp -4
(21408): lw $t0 0 $sp
(21412): addi $sp $sp -4
(21416): lw $t1 0 $sp
(21420): sub $t0 $t1 $t0
(21424): sw $t0 0 $sp
(21428): addi $sp $sp 4
(21432): addi $sp $sp -4
(21436): lw $t0 0 $sp
(21440): sw $t0 8 $lcl
(21444): lw $t0 0 $lcl
(21448): sw $t0 0 $sp
(21452): addi $sp $sp 4
(21456): addi $t0 $zero 0
(21460): sw $t0 0 $sp
(21464): addi $sp $sp 4
(21468): addi $sp $sp -4
(21472): lw $t0 0 $sp
(21476): addi $sp $sp -4
(21480): lw $t1 0 $sp
(21484): slt $t2 $t1 $t0
(21488): slt $t3 $t0 $t1
(21492): add $t0 $t2 $t3
(21496): addi $t0 $t0 1
(21500): andi $t0 $t0 1
(21504): sw $t0 0 $sp
(21508): addi $sp $sp 4
(21512): addi $sp $sp -4
(21516): lw $t0 0 $sp
(21520): sub $t0 $zero $t0
(21524): addi $t0 $t0 1
(21528): sw $t0 0 $sp
(21532): addi $sp $sp 4
(21536): addi $sp $sp -4
(21540): lw $t0 0 $sp
(21544): beq $t0 $zero 20
(21548): lui $t0 3
(21552): addi $t0 $t0 3776
(21556): add $t0 $t0 $pc
(21560): jalr $ra $t0 0
(21564): jal $ra 1132
(21568): lw $t0 0 $lcl
(21572): sw $t0 0 $sp
(21576): addi $sp $sp 4
(21580): lw $t0 84 $ram
(21584): sw $t0 0 $sp
(21588): addi $sp $sp 4
(21592): addi $sp $sp -4
(21596): lw $t0 0 $sp
(21600): addi $sp $sp -4
(21604): lw $t1 0 $sp
(21608): add $t0 $t1 $t0
(21612): sw $t0 0 $sp
(21616): addi $sp $sp 4
(21620): addi $sp $sp -4
(21624): lw $t0 0 $sp
(21628): addi $that $t0 0
(21632): add $t1 $that $ram
(21636): lw $t0 0 $t1
(21640): sw $t0 0 $sp
(21644): addi $sp $sp 4
(21648): lw $t0 0 $arg
(21652): sw $t0 0 $sp
(21656): addi $sp $sp 4
(21660): addi $t0 $zero 3
(21664): sw $t0 0 $sp
(21668): addi $sp $sp 4
(21672): addi $sp $sp -4
(21676): lw $t0 0 $sp
(21680): addi $sp $sp -4
(21684): lw $t1 0 $sp
(21688): add $t0 $t1 $t0
(21692): sw $t0 0 $sp
(21696): addi $sp $sp 4
(21700): addi $sp $sp -4
(21704): lw $t0 0 $sp
(21708): addi $sp $sp -4
(21712): lw $t1 0 $sp
(21716): slt $t0 $t0 $t1
(21720): sw $t0 0 $sp
(21724): addi $sp $sp 4
(21728): addi $sp $sp -4
(21732): lw $t0 0 $sp
(21736): beq $t0 $zero 20
(21740): lui $t0 3
(21744): addi $t0 $t0 124
(21748): add $t0 $t0 $pc
(21752): jalr $ra $t0 0
(21756): lw $t0 0 $lcl
(21760): sw $t0 0 $sp
(21764): addi $sp $sp 4
(21768): lw $t0 88 $ram
(21772): sw $t0 0 $sp
(21776): addi $sp $sp 4
(21780): addi $sp $sp -4
(21784): lw $t0 0 $sp
(21788): addi $sp $sp -4
(21792): lw $t1 0 $sp
(21796): add $t0 $t1 $t0
(21800): sw $t0 0 $sp
(21804): addi $sp $sp 4
(21808): addi $sp $sp -4
(21812): lw $t0 0 $sp
(21816): addi $that $t0 0
(21820): add $t1 $that $ram
(21824): lw $t0 0 $t1
(21828): sw $t0 0 $sp
(21832): addi $sp $sp 4
(21836): addi $sp $sp -4
(21840): lw $t0 0 $sp
(21844): sw $t0 4 $lcl
(21848): lw $t0 0 $lcl
(21852): sw $t0 0 $sp
(21856): addi $sp $sp 4
(21860): lw $t0 84 $ram
(21864): sw $t0 0 $sp
(21868): addi $sp $sp 4
(21872): addi $sp $sp -4
(21876): lw $t0 0 $sp
(21880): addi $sp $sp -4
(21884): lw $t1 0 $sp
(21888): add $t0 $t1 $t0
(21892): sw $t0 0 $sp
(21896): addi $sp $sp 4
(21900): addi $sp $sp -4
(21904): lw $t0 0 $sp
(21908): addi $that $t0 0
(21912): add $t1 $that $ram
(21916): lw $t0 0 $t1
(21920): sw $t0 0 $sp
(21924): addi $sp $sp 4
(21928): lw $t0 8 $lcl
(21932): sw $t0 0 $sp
(21936): addi $sp $sp 4
(21940): lw $t0 92 $ram
(21944): sw $t0 0 $sp
(21948): addi $sp $sp 4
(21952): addi $sp $sp -4
(21956): lw $t0 0 $sp
(21960): addi $sp $sp -4
(21964): lw $t1 0 $sp
(21968): add $t0 $t1 $t0
(21972): sw $t0 0 $sp
(21976): addi $sp $sp 4
(21980): addi $sp $sp -4
(21984): lw $t0 0 $sp
(21988): addi $that $t0 0
(21992): addi $sp $sp -4
(21996): lw $t0 0 $sp
(22000): add $t1 $that $ram
(22004): sw $t0 0 $t1
(22008): jal $ra 664
(22012): lw $t0 0 $lcl
(22016): sw $t0 0 $sp
(22020): addi $sp $sp 4
(22024): lw $t0 0 $arg
(22028): sw $t0 0 $sp
(22032): addi $sp $sp 4
(22036): addi $sp $sp -4
(22040): lw $t0 0 $sp
(22044): addi $sp $sp -4
(22048): lw $t1 0 $sp
(22052): sub $t0 $t1 $t0
(22056): sw $t0 0 $sp
(22060): addi $sp $sp 4
(22064): addi $t0 $zero 1
(22068): sw $t0 0 $sp
(22072): addi $sp $sp 4
(22076): addi $sp $sp -4
(22080): lw $t0 0 $sp
(22084): addi $sp $sp -4
(22088): lw $t1 0 $sp
(22092): sub $t0 $t1 $t0
(22096): sw $t0 0 $sp
(22100): addi $sp $sp 4
(22104): addi $sp $sp -4
(22108): lw $t0 0 $sp
(22112): sw $t0 4 $lcl
(22116): lw $t0 0 $lcl
(22120): sw $t0 0 $sp
(22124): addi $sp $sp 4
(22128): lw $t0 88 $ram
(22132): sw $t0 0 $sp
(22136): addi $sp $sp 4
(22140): addi $sp $sp -4
(22144): lw $t0 0 $sp
(22148): addi $sp $sp -4
(22152): lw $t1 0 $sp
(22156): add $t0 $t1 $t0
(22160): sw $t0 0 $sp
(22164): addi $sp $sp 4
(22168): addi $sp $sp -4
(22172): lw $t0 0 $sp
(22176): addi $that $t0 0
(22180): add $t1 $that $ram
(22184): lw $t0 0 $t1
(22188): sw $t0 0 $sp
(22192): addi $sp $sp 4
(22196): lw $t0 4 $lcl
(22200): sw $t0 0 $sp
(22204): addi $sp $sp 4
(22208): lw $t0 88 $ram
(22212): sw $t0 0 $sp
(22216): addi $sp $sp 4
(22220): addi $sp $sp -4
(22224): lw $t0 0 $sp
(22228): addi $sp $sp -4
(22232): lw $t1 0 $sp
(22236): add $t0 $t1 $t0
(22240): sw $t0 0 $sp
(22244): addi $sp $sp 4
(22248): addi $sp $sp -4
(22252): lw $t0 0 $sp
(22256): addi $that $t0 0
(22260): addi $sp $sp -4
(22264): lw $t0 0 $sp
(22268): add $t1 $that $ram
(22272): sw $t0 0 $t1
(22276): lw $t0 0 $lcl
(22280): sw $t0 0 $sp
(22284): addi $sp $sp 4
(22288): lw $t0 84 $ram
(22292): sw $t0 0 $sp
(22296): addi $sp $sp 4
(22300): addi $sp $sp -4
(22304): lw $t0 0 $sp
(22308): addi $sp $sp -4
(22312): lw $t1 0 $sp
(22316): add $t0 $t1 $t0
(22320): sw $t0 0 $sp
(22324): addi $sp $sp 4
(22328): addi $sp $sp -4
(22332): lw $t0 0 $sp
(22336): addi $that $t0 0
(22340): add $t1 $that $ram
(22344): lw $t0 0 $t1
(22348): sw $t0 0 $sp
(22352): addi $sp $sp 4
(22356): lw $t0 0 $arg
(22360): sw $t0 0 $sp
(22364): addi $sp $sp 4
(22368): addi $sp $sp -4
(22372): lw $t0 0 $sp
(22376): addi $sp $sp -4
(22380): lw $t1 0 $sp
(22384): sub $t0 $t1 $t0
(22388): sw $t0 0 $sp
(22392): addi $sp $sp 4
(22396): addi $t0 $zero 1
(22400): sw $t0 0 $sp
(22404): addi $sp $sp 4
(22408): addi $sp $sp -4
(22412): lw $t0 0 $sp
(22416): addi $sp $sp -4
(22420): lw $t1 0 $sp
(22424): sub $t0 $t1 $t0
(22428): sw $t0 0 $sp
(22432): addi $sp $sp 4
(22436): lw $t0 4 $lcl
(22440): sw $t0 0 $sp
(22444): addi $sp $sp 4
(22448): lw $t0 84 $ram
(22452): sw $t0 0 $sp
(22456): addi $sp $sp 4
(22460): addi $sp $sp -4
(22464): lw $t0 0 $sp
(22468): addi $sp $sp -4
(22472): lw $t1 0 $sp
(22476): add $t0 $t1 $t0
(22480): sw $t0 0 $sp
(22484): addi $sp $sp 4
(22488): addi $sp $sp -4
(22492): lw $t0 0 $sp
(22496): addi $that $t0 0
(22500): addi $sp $sp -4
(22504): lw $t0 0 $sp
(22508): add $t1 $that $ram
(22512): sw $t0 0 $t1
(22516): lw $t0 0 $arg
(22520): sw $t0 0 $sp
(22524): addi $sp $sp 4
(22528): addi $t0 $zero 1
(22532): sw $t0 0 $sp
(22536): addi $sp $sp 4
(22540): addi $sp $sp -4
(22544): lw $t0 0 $sp
(22548): addi $sp $sp -4
(22552): lw $t1 0 $sp
(22556): add $t0 $t1 $t0
(22560): sw $t0 0 $sp
(22564): addi $sp $sp 4
(22568): lw $t0 8 $lcl
(22572): sw $t0 0 $sp
(22576): addi $sp $sp 4
(22580): lw $t0 92 $ram
(22584): sw $t0 0 $sp
(22588): addi $sp $sp 4
(22592): addi $sp $sp -4
(22596): lw $t0 0 $sp
(22600): addi $sp $sp -4
(22604): lw $t1 0 $sp
(22608): add $t0 $t1 $t0
(22612): sw $t0 0 $sp
(22616): addi $sp $sp 4
(22620): addi $sp $sp -4
(22624): lw $t0 0 $sp
(22628): addi $that $t0 0
(22632): addi $sp $sp -4
(22636): lw $t0 0 $sp
(22640): add $t1 $that $ram
(22644): sw $t0 0 $t1
(22648): lw $t0 4 $lcl
(22652): sw $t0 0 $sp
(22656): addi $sp $sp 4
(22660): addi $sp $sp -4
(22664): lw $t0 0 $sp
(22668): sw $t0 80 $ram
(22672): lw $t0 4 $lcl
(22676): sw $t0 0 $sp
(22680): addi $sp $sp 4
(22684): addi $sp $sp -4
(22688): lw $t0 0 $sp
(22692): sw $t0 0 $lcl
(22696): lw $t0 8 $lcl
(22700): sw $t0 0 $sp
(22704): addi $sp $sp 4
(22708): addi $t0 $zero 20
(22712): sub $t0 $lcl $t0
(22716): lw $ra 0 $t0
(22720): addi $sp $sp -4
(22724): lw $t0 0 $sp
(22728): sw $t0 0 $arg
(22732): addi $sp $arg 4
(22736): addi $t0 $zero 20
(22740): sub $t0 $lcl $t0
(22744): lw $lcl 4 $t0
(22748): lw $arg 8 $t0
(22752): lw $this 12 $t0
(22756): lw $that 16 $t0
(22760): jalr $ra $ra 0
(22764): sw $zero 0 $sp
(22768): addi $sp $sp 4
(22772): sw $zero 0 $sp
(22776): addi $sp $sp 4
(22780): sw $zero 0 $sp
(22784): addi $sp $sp 4
(22788): lw $t0 0 $arg
(22792): sw $t0 0 $sp
(22796): addi $sp $sp 4
(22800): lw $t0 92 $ram
(22804): sw $t0 0 $sp
(22808): addi $sp $sp 4
(22812): addi $sp $sp -4
(22816): lw $t0 0 $sp
(22820): addi $sp $sp -4
(22824): lw $t1 0 $sp
(22828): add $t0 $t1 $t0
(22832): sw $t0 0 $sp
(22836): addi $sp $sp 4
(22840): addi $sp $sp -4
(22844): lw $t0 0 $sp
(22848): addi $that $t0 0
(22852): add $t1 $that $ram
(22856): lw $t0 0 $t1
(22860): sw $t0 0 $sp
(22864): addi $sp $sp 4
(22868): addi $sp $sp -4
(22872): lw $t0 0 $sp
(22876): sw $t0 8 $lcl
(22880): lw $t0 0 $arg
(22884): sw $t0 0 $sp
(22888): addi $sp $sp 4
(22892): addi $t0 $zero 1
(22896): sw $t0 0 $sp
(22900): addi $sp $sp 4
(22904): addi $sp $sp -4
(22908): lw $t0 0 $sp
(22912): addi $sp $sp -4
(22916): lw $t1 0 $sp
(22920): add $t0 $t1 $t0
(22924): sw $t0 0 $sp
(22928): addi $sp $sp 4
(22932): addi $sp $sp -4
(22936): lw $t0 0 $sp
(22940): sw $t0 0 $arg
(22944): lw $t0 0 $arg
(22948): sw $t0 0 $sp
(22952): addi $sp $sp 4
(22956): lui $t0 3
(22960): addi $t0 $t0 1144
(22964): add $t0 $t0 $pc
(22968): sw $t0 0 $sp
(22972): addi $sp $sp 4
(22976): sw $lcl 0 $sp
(22980): addi $sp $sp 4
(22984): sw $arg 0 $sp
(22988): addi $sp $sp 4
(22992): sw $this 0 $sp
(22996): addi $sp $sp 4
(23000): sw $that 0 $sp
(23004): addi $sp $sp 4
(23008): addi $t0 $zero 20
(23012): addi $t0 $t0 4
(23016): sub $t0 $sp $t0
(23020): add $arg $zero $t0
(23024): add $lcl $zero $sp
(23028): jal $ra 1964
(23032): addi $sp $sp -4
(23036): lw $t0 0 $sp
(23040): sw $t0 0 $lcl
(23044): lw $t0 0 $lcl
(23048): sw $t0 0 $sp
(23052): addi $sp $sp 4
(23056): addi $t0 $zero 0
(23060): sw $t0 0 $sp
(23064): addi $sp $sp 4
(23068): addi $sp $sp -4
(23072): lw $t0 0 $sp
(23076): addi $sp $sp -4
(23080): lw $t1 0 $sp
(23084): slt $t2 $t1 $t0
(23088): slt $t3 $t0 $t1
(23092): add $t0 $t2 $t3
(23096): addi $t0 $t0 1
(23100): andi $t0 $t0 1
(23104): sw $t0 0 $sp
(23108): addi $sp $sp 4
(23112): addi $sp $sp -4
(23116): lw $t0 0 $sp
(23120): beq $t0 $zero 20
(23124): lui $t0 3
(23128): addi $t0 $t0 2032
(23132): add $t0 $t0 $pc
(23136): jalr $ra $t0 0
(23140): lw $t0 0 $lcl
(23144): sw $t0 0 $sp
(23148): addi $sp $sp 4
(23152): lw $t0 0 $lcl
(23156): sw $t0 0 $sp
(23160): addi $sp $sp 4
(23164): lw $t0 84 $ram
(23168): sw $t0 0 $sp
(23172): addi $sp $sp 4
(23176): addi $sp $sp -4
(23180): lw $t0 0 $sp
(23184): addi $sp $sp -4
(23188): lw $t1 0 $sp
(23192): add $t0 $t1 $t0
(23196): sw $t0 0 $sp
(23200): addi $sp $sp 4
(23204): addi $sp $sp -4
(23208): lw $t0 0 $sp
(23212): addi $that $t0 0
(23216): add $t1 $that $ram
(23220): lw $t0 0 $t1
(23224): sw $t0 0 $sp
(23228): addi $sp $sp 4
(23232): addi $sp $sp -4
(23236): lw $t0 0 $sp
(23240): addi $sp $sp -4
(23244): lw $t1 0 $sp
(23248): sub $t0 $t1 $t0
(23252): sw $t0 0 $sp
(23256): addi $sp $sp 4
(23260): lw $t0 0 $arg
(23264): sw $t0 0 $sp
(23268): addi $sp $sp 4
(23272): addi $sp $sp -4
(23276): lw $t0 0 $sp
(23280): addi $sp $sp -4
(23284): lw $t1 0 $sp
(23288): slt $t2 $t1 $t0
(23292): slt $t3 $t0 $t1
(23296): add $t0 $t2 $t3
(23300): addi $t0 $t0 1
(23304): andi $t0 $t0 1
(23308): sw $t0 0 $sp
(23312): addi $sp $sp 4
(23316): addi $sp $sp -4
(23320): lw $t0 0 $sp
(23324): beq $t0 $zero 20
(23328): lui $t0 3
(23332): addi $t0 $t0 1804
(23336): add $t0 $t0 $pc
(23340): jalr $ra $t0 0
(23344): lw $t0 8 $lcl
(23348): sw $t0 0 $sp
(23352): addi $sp $sp 4
(23356): lw $t0 0 $arg
(23360): sw $t0 0 $sp
(23364): addi $sp $sp 4
(23368): lw $t0 84 $ram
(23372): sw $t0 0 $sp
(23376): addi $sp $sp 4
(23380): addi $sp $sp -4
(23384): lw $t0 0 $sp
(23388): addi $sp $sp -4
(23392): lw $t1 0 $sp
(23396): add $t0 $t1 $t0
(23400): sw $t0 0 $sp
(23404): addi $sp $sp 4
(23408): addi $sp $sp -4
(23412): lw $t0 0 $sp
(23416): addi $that $t0 0
(23420): addi $sp $sp -4
(23424): lw $t0 0 $sp
(23428): add $t1 $that $ram
(23432): sw $t0 0 $t1
(23436): lw $t0 0 $lcl
(23440): sw $t0 0 $sp
(23444): addi $sp $sp 4
(23448): lw $t0 88 $ram
(23452): sw $t0 0 $sp
(23456): addi $sp $sp 4
(23460): addi $sp $sp -4
(23464): lw $t0 0 $sp
(23468): addi $sp $sp -4
(23472): lw $t1 0 $sp
(23476): add $t0 $t1 $t0
(23480): sw $t0 0 $sp
(23484): addi $sp $sp 4
(23488): addi $sp $sp -4
(23492): lw $t0 0 $sp
(23496): addi $that $t0 0
(23500): add $t1 $that $ram
(23504): lw $t0 0 $t1
(23508): sw $t0 0 $sp
(23512): addi $sp $sp 4
(23516): lw $t0 0 $arg
(23520): sw $t0 0 $sp
(23524): addi $sp $sp 4
(23528): lw $t0 88 $ram
(23532): sw $t0 0 $sp
(23536): addi $sp $sp 4
(23540): addi $sp $sp -4
(23544): lw $t0 0 $sp
(23548): addi $sp $sp -4
(23552): lw $t1 0 $sp
(23556): add $t0 $t1 $t0
(23560): sw $t0 0 $sp
(23564): addi $sp $sp 4
(23568): addi $sp $sp -4
(23572): lw $t0 0 $sp
(23576): addi $that $t0 0
(23580): addi $sp $sp -4
(23584): lw $t0 0 $sp
(23588): add $t1 $that $ram
(23592): sw $t0 0 $t1
(23596): lw $t0 0 $arg
(23600): sw $t0 0 $sp
(23604): addi $sp $sp 4
(23608): lw $t0 0 $lcl
(23612): sw $t0 0 $sp
(23616): addi $sp $sp 4
(23620): lw $t0 88 $ram
(23624): sw $t0 0 $sp
(23628): addi $sp $sp 4
(23632): addi $sp $sp -4
(23636): lw $t0 0 $sp
(23640): addi $sp $sp -4
(23644): lw $t1 0 $sp
(23648): add $t0 $t1 $t0
(23652): sw $t0 0 $sp
(23656): addi $sp $sp 4
(23660): addi $sp $sp -4
(23664): lw $t0 0 $sp
(23668): addi $that $t0 0
(23672): addi $sp $sp -4
(23676): lw $t0 0 $sp
(23680): add $t1 $that $ram
(23684): sw $t0 0 $t1
(23688): jal $ra 228
(23692): lw $t0 0 $lcl
(23696): sw $t0 0 $sp
(23700): addi $sp $sp 4
(23704): lw $t0 84 $ram
(23708): sw $t0 0 $sp
(23712): addi $sp $sp 4
(23716): addi $sp $sp -4
(23720): lw $t0 0 $sp
(23724): addi $sp $sp -4
(23728): lw $t1 0 $sp
(23732): add $t0 $t1 $t0
(23736): sw $t0 0 $sp
(23740): addi $sp $sp 4
(23744): addi $sp $sp -4
(23748): lw $t0 0 $sp
(23752): addi $that $t0 0
(23756): add $t1 $that $ram
(23760): lw $t0 0 $t1
(23764): sw $t0 0 $sp
(23768): addi $sp $sp 4
(23772): lw $t0 8 $lcl
(23776): sw $t0 0 $sp
(23780): addi $sp $sp 4
(23784): addi $sp $sp -4
(23788): lw $t0 0 $sp
(23792): addi $sp $sp -4
(23796): lw $t1 0 $sp
(23800): add $t0 $t1 $t0
(23804): sw $t0 0 $sp
(23808): addi $sp $sp 4
(23812): lw $t0 0 $lcl
(23816): sw $t0 0 $sp
(23820): addi $sp $sp 4
(23824): lw $t0 84 $ram
(23828): sw $t0 0 $sp
(23832): addi $sp $sp 4
(23836): addi $sp $sp -4
(23840): lw $t0 0 $sp
(23844): addi $sp $sp -4
(23848): lw $t1 0 $sp
(23852): add $t0 $t1 $t0
(23856): sw $t0 0 $sp
(23860): addi $sp $sp 4
(23864): addi $sp $sp -4
(23868): lw $t0 0 $sp
(23872): addi $that $t0 0
(23876): addi $sp $sp -4
(23880): lw $t0 0 $sp
(23884): add $t1 $that $ram
(23888): sw $t0 0 $t1
