(9600): lui $pc 2
(34432): sw $t0 0 $sp
(34436): addi $sp $sp 4
(34440): addi $sp $sp -4
(34444): lw $t0 0 $sp
(34448): addi $sp $sp -4
(34452): lw $t1 0 $sp
(34456): add $t0 $t1 $t0
(34460): sw $t0 0 $sp
(34464): addi $sp $sp 4
(34468): addi $sp $sp -4
(34472): lw $t0 0 $sp
(34476): sw $t0 4 $lcl
(34480): jal $ra WHILE_1
(34484): addi $t0 $zero 0
(34488): sw $t0 0 $sp
(34492): addi $sp $sp 4
(34496): addi $t0 $zero 20
(34500): sub $t0 $lcl $t0
(34504): lw $ra 0 $t0
(34508): addi $sp $sp -4
(34512): lw $t0 0 $sp
(34516): sw $t0 0 $arg
(34520): addi $sp $arg 4
(34524): addi $t0 $zero 20
(34528): sub $t0 $lcl $t0
(34532): lw $lcl 4 $t0
(34536): lw $arg 8 $t0
(34540): lw $this 12 $t0
(34544): lw $that 16 $t0
(34548): jalr $ra $ra 0
(34552): lw $t0 0 $arg
(34556): sw $t0 0 $sp
(34560): addi $sp $sp 4
(34564): addi $t0 $zero 32
(34568): sw $t0 0 $sp
(34572): addi $sp $sp 4
(34576): addi $sp $sp -4
(34580): lw $t0 0 $sp
(34584): addi $sp $sp -4
(34588): lw $t1 0 $sp
(34592): slt $t0 $t1 $t0
(34596): sw $t0 0 $sp
(34600): addi $sp $sp 4
(34604): lw $t0 0 $arg
(34608): sw $t0 0 $sp
(34612): addi $sp $sp 4
(34616): addi $t0 $zero 126
(34620): sw $t0 0 $sp
(34624): addi $sp $sp 4
(34628): addi $sp $sp -4
(34632): lw $t0 0 $sp
(34636): addi $sp $sp -4
(34640): lw $t1 0 $sp
(34644): slt $t0 $t0 $t1
(34648): sw $t0 0 $sp
(34652): addi $sp $sp 4
(34656): addi $sp $sp -4
(34660): lw $t0 0 $sp
(34664): addi $sp $sp -4
(34668): lw $t1 0 $sp
(34672): or $t0 $t1 $t0
(34676): sw $t0 0 $sp
(34680): addi $sp $sp 4
(34684): addi $sp $sp -4
(34688): lw $t0 0 $sp
(34692): beq $t0 $zero LOOP_EXIT_21
(34696): lui $t0 IF_4
(34700): addi $t0 $t0 IF_4
(34704): add $t0 $t0 $pc
(34708): jalr $ra $t0 0
(34712): jal $ra ENDIF_4
(34716): addi $t0 $zero 0
(34720): sw $t0 0 $sp
(34724): addi $sp $sp 4
(34728): addi $sp $sp -4
(34732): lw $t0 0 $sp
(34736): sw $t0 0 $arg
(34740): lw $t0 0 $arg
(34744): sw $t0 0 $sp
(34748): addi $sp $sp 4
(34752): lw $t0 0 $arg
(34756): sw $t0 0 $sp
(34760): addi $sp $sp 4
(34764): addi $sp $sp -4
(34768): lw $t0 0 $sp
(34772): addi $sp $sp -4
(34776): lw $t1 0 $sp
(34780): add $t0 $t1 $t0
(34784): sw $t0 0 $sp
(34788): addi $sp $sp 4
(34792): lw $t0 0 $arg
(34796): sw $t0 0 $sp
(34800): addi $sp $sp 4
(34804): addi $sp $sp -4
(34808): lw $t0 0 $sp
(34812): addi $sp $sp -4
(34816): lw $t1 0 $sp
(34820): add $t0 $t1 $t0
(34824): sw $t0 0 $sp
(34828): addi $sp $sp 4
(34832): lw $t0 0 $arg
(34836): sw $t0 0 $sp
(34840): addi $sp $sp 4
(34844): addi $sp $sp -4
(34848): lw $t0 0 $sp
(34852): addi $sp $sp -4
(34856): lw $t1 0 $sp
(34860): add $t0 $t1 $t0
(34864): sw $t0 0 $sp
(34868): addi $sp $sp 4
(34872): addi $sp $sp -4
(34876): lw $t0 0 $sp
(34880): sw $t0 0 $arg
(34884): lw $t0 Output.0
(34888): sw $t0 0 $sp
(34892): addi $sp $sp 4
(34896): lw $t0 0 $arg
(34900): sw $t0 0 $sp
(34904): addi $sp $sp 4
(34908): addi $sp $sp -4
(34912): lw $t0 0 $sp
(34916): addi $sp $sp -4
(34920): lw $t1 0 $sp
(34924): add $t0 $t1 $t0
(34928): sw $t0 0 $sp
(34932): addi $sp $sp 4
(34936): addi $sp $sp -4
(34940): lw $t0 0 $sp
(34944): addi $that $t0 0
(34948): add $t1 $that $ram
(34952): lw $t0 0 $t1
(34956): sw $t0 0 $sp
(34960): addi $sp $sp 4
(34964): addi $t0 $zero 20
(34968): sub $t0 $lcl $t0
(34972): lw $ra 0 $t0
(34976): addi $sp $sp -4
(34980): lw $t0 0 $sp
(34984): sw $t0 0 $arg
(34988): addi $sp $arg 4
(34992): addi $t0 $zero 20
(34996): sub $t0 $lcl $t0
(35000): lw $lcl 4 $t0
(35004): lw $arg 8 $t0
(35008): lw $this 12 $t0
(35012): lw $that 16 $t0
(35016): jalr $ra $ra 0
(35020): lw $t0 4 $arg
(35024): sw $t0 0 $sp
(35028): addi $sp $sp 4
(35032): addi $sp $sp -4
(35036): lw $t0 0 $sp
(35040): sw $t0 Output.1
(35044): lw $t0 0 $arg
(35048): sw $t0 0 $sp
(35052): addi $sp $sp 4
(35056): addi $sp $sp -4
(35060): lw $t0 0 $sp
(35064): sw $t0 Output.2
(35068): addi $t0 $zero 0
(35072): sw $t0 0 $sp
(35076): addi $sp $sp 4
(35080): addi $t0 $zero 20
(35084): sub $t0 $lcl $t0
(35088): lw $ra 0 $t0
(35092): addi $sp $sp -4
(35096): lw $t0 0 $sp
(35100): sw $t0 0 $arg
(35104): addi $sp $arg 4
(35108): addi $t0 $zero 20
(35112): sub $t0 $lcl $t0
(35116): lw $lcl 4 $t0
(35120): lw $arg 8 $t0
(35124): lw $this 12 $t0
(35128): lw $that 16 $t0
(35132): jalr $ra $ra 0
(35136): sw $zero 0 $sp
(35140): addi $sp $sp 4
(35144): addi $t0 $zero 1
(35148): sw $t0 0 $sp
(35152): addi $sp $sp 4
(35156): addi $sp $sp -4
(35160): lw $t0 0 $sp
(35164): sw $t0 0 $lcl
(35168): lw $t0 4 $arg
(35172): sw $t0 0 $sp
(35176): addi $sp $sp 4
(35180): addi $t0 $zero 0
(35184): sw $t0 0 $sp
(35188): addi $sp $sp 4
(35192): addi $sp $sp -4
(35196): lw $t0 0 $sp
(35200): addi $sp $sp -4
(35204): lw $t1 0 $sp
(35208): slt $t0 $t0 $t1
(35212): sw $t0 0 $sp
(35216): addi $sp $sp 4
(35220): addi $sp $sp -4
(35224): lw $t0 0 $sp
(35228): sub $t0 $zero $t0
(35232): addi $t0 $t0 1
(35236): sw $t0 0 $sp
(35240): addi $sp $sp 4
(35244): addi $sp $sp -4
(35248): lw $t0 0 $sp
(35252): beq $t0 $zero LOOP_EXIT_22
(35256): lui $t0 END_WHILE_5
(35260): addi $t0 $t0 END_WHILE_5
(35264): add $t0 $t0 $pc
(35268): jalr $ra $t0 0
(35272): lw $t0 0 $lcl
(35276): sw $t0 0 $sp
(35280): addi $sp $sp 4
(35284): lw $t0 0 $arg
(35288): sw $t0 0 $sp
(35292): addi $sp $sp 4
(35296): lui $t0 Math.multiply$ret.85
(35300): addi $t0 $t0 Math.multiply$ret.85
(35304): add $t0 $t0 $pc
(35308): sw $t0 0 $sp
(35312): addi $sp $sp 4
(35316): sw $lcl 0 $sp
(35320): addi $sp $sp 4
(35324): sw $arg 0 $sp
(35328): addi $sp $sp 4
(35332): sw $this 0 $sp
(35336): addi $sp $sp 4
(35340): sw $that 0 $sp
(35344): addi $sp $sp 4
(35348): addi $t0 $zero 20
(35352): addi $t0 $t0 8
(35356): sub $t0 $sp $t0
(35360): add $arg $zero $t0
(35364): add $lcl $zero $sp
(35368): jal $ra Math.multiply
(35372): addi $sp $sp -4
(35376): lw $t0 0 $sp
(35380): sw $t0 0 $lcl
(35384): lw $t0 4 $arg
(35388): sw $t0 0 $sp
(35392): addi $sp $sp 4
(35396): addi $t0 $zero 1
(35400): sw $t0 0 $sp
(35404): addi $sp $sp 4
(35408): addi $sp $sp -4
(35412): lw $t0 0 $sp
(35416): addi $sp $sp -4
(35420): lw $t1 0 $sp
(35424): sub $t0 $t1 $t0
(35428): sw $t0 0 $sp
(35432): addi $sp $sp 4
(35436): addi $sp $sp -4
(35440): lw $t0 0 $sp
(35444): sw $t0 4 $arg
(35448): jal $ra WHILE_5
(35452): lw $t0 0 $lcl
(35456): sw $t0 0 $sp
(35460): addi $sp $sp 4
(35464): addi $t0 $zero 20
(35468): sub $t0 $lcl $t0
(35472): lw $ra 0 $t0
(35476): addi $sp $sp -4
(35480): lw $t0 0 $sp
(35484): sw $t0 0 $arg
(35488): addi $sp $arg 4
(35492): addi $t0 $zero 20
(35496): sub $t0 $lcl $t0
(35500): lw $lcl 4 $t0
(35504): lw $arg 8 $t0
(35508): lw $this 12 $t0
(35512): lw $that 16 $t0
(35516): jalr $ra $ra 0
(35520): sw $zero 0 $sp
(35524): addi $sp $sp 4
(35528): sw $zero 0 $sp
(35532): addi $sp $sp 4
(35536): sw $zero 0 $sp
(35540): addi $sp $sp 4
(35544): sw $zero 0 $sp
(35548): addi $sp $sp 4
(35552): sw $zero 0 $sp
(35556): addi $sp $sp 4
(35560): sw $zero 0 $sp
(35564): addi $sp $sp 4
(35568): sw $zero 0 $sp
(35572): addi $sp $sp 4
(35576): sw $zero 0 $sp
(35580): addi $sp $sp 4
(35584): sw $zero 0 $sp
(35588): addi $sp $sp 4
(35592): sw $zero 0 $sp
(35596): addi $sp $sp 4
(35600): sw $zero 0 $sp
(35604): addi $sp $sp 4
(35608): sw $zero 0 $sp
(35612): addi $sp $sp 4
(35616): sw $zero 0 $sp
(35620): addi $sp $sp 4
(35624): sw $zero 0 $sp
(35628): addi $sp $sp 4
(35632): sw $zero 0 $sp
(35636): addi $sp $sp 4
(35640): sw $zero 0 $sp
(35644): addi $sp $sp 4
(35648): sw $zero 0 $sp
(35652): addi $sp $sp 4
(35656): lw $t0 Output.3
(35660): sw $t0 0 $sp
(35664): addi $sp $sp 4
(35668): lw $t0 Output.3
(35672): sw $t0 0 $sp
(35676): addi $sp $sp 4
(35680): addi $sp $sp -4
(35684): lw $t0 0 $sp
(35688): addi $sp $sp -4
(35692): lw $t1 0 $sp
(35696): add $t0 $t1 $t0
(35700): sw $t0 0 $sp
(35704): addi $sp $sp 4
(35708): lw $t0 Output.3
(35712): sw $t0 0 $sp
(35716): addi $sp $sp 4
(35720): addi $sp $sp -4
(35724): lw $t0 0 $sp
(35728): addi $sp $sp -4
(35732): lw $t1 0 $sp
(35736): add $t0 $t1 $t0
(35740): sw $t0 0 $sp
(35744): addi $sp $sp 4
(35748): lw $t0 Output.3
(35752): sw $t0 0 $sp
(35756): addi $sp $sp 4
(35760): addi $sp $sp -4
(35764): lw $t0 0 $sp
(35768): addi $sp $sp -4
(35772): lw $t1 0 $sp
(35776): add $t0 $t1 $t0
(35780): sw $t0 0 $sp
(35784): addi $sp $sp 4
(35788): addi $sp $sp -4
(35792): lw $t0 0 $sp
(35796): sw $t0 Output.5
(35800): lw $t0 Output.6
(35804): sw $t0 0 $sp
(35808): addi $sp $sp 4
(35812): lw $t0 Output.5
(35816): sw $t0 0 $sp
(35820): addi $sp $sp 4
(35824): addi $sp $sp -4
(35828): lw $t0 0 $sp
(35832): addi $sp $sp -4
(35836): lw $t1 0 $sp
(35840): add $t0 $t1 $t0
(35844): sw $t0 0 $sp
(35848): addi $sp $sp 4
(35852): addi $sp $sp -4
(35856): lw $t0 0 $sp
(35860): addi $that $t0 0
(35864): add $t1 $that $ram
(35868): lw $t0 0 $t1
(35872): sw $t0 0 $sp
(35876): addi $sp $sp 4
(35880): addi $sp $sp -4
(35884): lw $t0 0 $sp
(35888): sw $t0 4 $lcl
(35892): lw $t0 Output.4
(35896): sw $t0 0 $sp
(35900): addi $sp $sp 4
(35904): addi $t0 $zero 100
(35908): sw $t0 0 $sp
(35912): addi $sp $sp 4
(35916): lui $t0 Math.multiply$ret.86
(35920): addi $t0 $t0 Math.multiply$ret.86
(35924): add $t0 $t0 $pc
(35928): sw $t0 0 $sp
(35932): addi $sp $sp 4
(35936): sw $lcl 0 $sp
(35940): addi $sp $sp 4
(35944): sw $arg 0 $sp
(35948): addi $sp $sp 4
(35952): sw $this 0 $sp
(35956): addi $sp $sp 4
(35960): sw $that 0 $sp
(35964): addi $sp $sp 4
(35968): addi $t0 $zero 20
(35972): addi $t0 $t0 8
(35976): sub $t0 $sp $t0
(35980): add $arg $zero $t0
(35984): add $lcl $zero $sp
(35988): jal $ra Math.multiply
(35992): lw $t0 4 $lcl
(35996): sw $t0 0 $sp
(36000): addi $sp $sp 4
(36004): addi $t0 $zero 32
(36008): sw $t0 0 $sp
(36012): addi $sp $sp 4
(36016): lui $t0 Math.divide$ret.87
(36020): addi $t0 $t0 Math.divide$ret.87
(36024): add $t0 $t0 $pc
(36028): sw $t0 0 $sp
(36032): addi $sp $sp 4
(36036): sw $lcl 0 $sp
(36040): addi $sp $sp 4
(36044): sw $arg 0 $sp
(36048): addi $sp $sp 4
(36052): sw $this 0 $sp
(36056): addi $sp $sp 4
(36060): sw $that 0 $sp
(36064): addi $sp $sp 4
(36068): addi $t0 $zero 20
(36072): addi $t0 $t0 8
(36076): sub $t0 $sp $t0
(36080): add $arg $zero $t0
(36084): add $lcl $zero $sp
(36088): jal $ra Math.divide
(36092): addi $sp $sp -4
(36096): lw $t0 0 $sp
(36100): addi $sp $sp -4
(36104): lw $t1 0 $sp
(36108): add $t0 $t1 $t0
(36112): sw $t0 0 $sp
(36116): addi $sp $sp 4
(36120): addi $sp $sp -4
(36124): lw $t0 0 $sp
(36128): sw $t0 8 $lcl
(36132): lw $t0 4 $lcl
(36136): sw $t0 0 $sp
(36140): addi $sp $sp 4
(36144): addi $t0 $zero 32
(36148): sw $t0 0 $sp
(36152): addi $sp $sp 4
(36156): lui $t0 Output.modulo$ret.88
(36160): addi $t0 $t0 Output.modulo$ret.88
(36164): add $t0 $t0 $pc
(36168): sw $t0 0 $sp
(36172): addi $sp $sp 4
(36176): sw $lcl 0 $sp
(36180): addi $sp $sp 4
(36184): sw $arg 0 $sp
(36188): addi $sp $sp 4
(36192): sw $this 0 $sp
(36196): addi $sp $sp 4
(36200): sw $that 0 $sp
(36204): addi $sp $sp 4
(36208): addi $t0 $zero 20
(36212): addi $t0 $t0 8
(36216): sub $t0 $sp $t0
(36220): add $arg $zero $t0
(36224): add $lcl $zero $sp
(36228): jal $ra Output.modulo
(36232): addi $sp $sp -4
(36236): lw $t0 0 $sp
(36240): sw $t0 0 $lcl
(36244): addi $t0 $zero 0
(36248): sw $t0 0 $sp
(36252): addi $sp $sp 4
(36256): addi $sp $sp -4
(36260): lw $t0 0 $sp
(36264): sw $t0 12 $lcl
(36268): lw $t0 0 $arg
(36272): sw $t0 0 $sp
(36276): addi $sp $sp 4
(36280): lui $t0 Output.getMap$ret.89
(36284): addi $t0 $t0 Output.getMap$ret.89
(36288): add $t0 $t0 $pc
(36292): sw $t0 0 $sp
(36296): addi $sp $sp 4
(36300): sw $lcl 0 $sp
(36304): addi $sp $sp 4
(36308): sw $arg 0 $sp
(36312): addi $sp $sp 4
(36316): sw $this 0 $sp
(36320): addi $sp $sp 4
(36324): sw $that 0 $sp
(36328): addi $sp $sp 4
(36332): addi $t0 $zero 20
(36336): addi $t0 $t0 4
(36340): sub $t0 $sp $t0
(36344): add $arg $zero $t0
(36348): add $lcl $zero $sp
(36352): jal $ra Output.getMap
(36356): addi $sp $sp -4
(36360): lw $t0 0 $sp
(36364): sw $t0 16 $lcl
(36368): lw $t0 12 $lcl
(36372): sw $t0 0 $sp
(36376): addi $sp $sp 4
(36380): addi $t0 $zero 7
(36384): sw $t0 0 $sp
(36388): addi $sp $sp 4
(36392): addi $sp $sp -4
(36396): lw $t0 0 $sp
(36400): addi $sp $sp -4
(36404): lw $t1 0 $sp
(36408): slt $t0 $t1 $t0
(36412): sw $t0 0 $sp
(36416): addi $sp $sp 4
(36420): addi $sp $sp -4
(36424): lw $t0 0 $sp
(36428): sub $t0 $zero $t0
(36432): addi $t0 $t0 1
(36436): sw $t0 0 $sp
(36440): addi $sp $sp 4
(36444): addi $sp $sp -4
(36448): lw $t0 0 $sp
(36452): beq $t0 $zero LOOP_EXIT_23
(36456): lui $t0 END_WHILE_6
(36460): addi $t0 $t0 END_WHILE_6
(36464): add $t0 $t0 $pc
(36468): jalr $ra $t0 0
(36472): addi $t0 $zero 0
(36476): sw $t0 0 $sp
(36480): addi $sp $sp 4
(36484): addi $sp $sp -4
(36488): lw $t0 0 $sp
(36492): sw $t0 20 $lcl
(36496): lw $t0 20 $lcl
(36500): sw $t0 0 $sp
(36504): addi $sp $sp 4
(36508): addi $t0 $zero 7
(36512): sw $t0 0 $sp
(36516): addi $sp $sp 4
(36520): addi $sp $sp -4
(36524): lw $t0 0 $sp
(36528): addi $sp $sp -4
(36532): lw $t1 0 $sp
(36536): slt $t0 $t1 $t0
(36540): sw $t0 0 $sp
(36544): addi $sp $sp 4
(36548): addi $sp $sp -4
(36552): lw $t0 0 $sp
(36556): sub $t0 $zero $t0
(36560): addi $t0 $t0 1
(36564): sw $t0 0 $sp
(36568): addi $sp $sp 4
(36572): addi $sp $sp -4
(36576): lw $t0 0 $sp
(36580): beq $t0 $zero LOOP_EXIT_24
(36584): lui $t0 END_WHILE_7
(36588): addi $t0 $t0 END_WHILE_7
(36592): add $t0 $t0 $pc
(36596): jalr $ra $t0 0
(36600): lw $t0 20 $lcl
(36604): sw $t0 0 $sp
(36608): addi $sp $sp 4
(36612): lw $t0 20 $lcl
(36616): sw $t0 0 $sp
(36620): addi $sp $sp 4
(36624): addi $sp $sp -4
(36628): lw $t0 0 $sp
(36632): addi $sp $sp -4
(36636): lw $t1 0 $sp
(36640): add $t0 $t1 $t0
(36644): sw $t0 0 $sp
(36648): addi $sp $sp 4
(36652): lw $t0 20 $lcl
(36656): sw $t0 0 $sp
(36660): addi $sp $sp 4
(36664): addi $sp $sp -4
(36668): lw $t0 0 $sp
(36672): addi $sp $sp -4
(36676): lw $t1 0 $sp
(36680): add $t0 $t1 $t0
(36684): sw $t0 0 $sp
(36688): addi $sp $sp 4
(36692): lw $t0 20 $lcl
(36696): sw $t0 0 $sp
(36700): addi $sp $sp 4
(36704): addi $sp $sp -4
(36708): lw $t0 0 $sp
(36712): addi $sp $sp -4
(36716): lw $t1 0 $sp
(36720): add $t0 $t1 $t0
(36724): sw $t0 0 $sp
(36728): addi $sp $sp 4
(36732): addi $sp $sp -4
(36736): lw $t0 0 $sp
(36740): sw $t0 60 $lcl
(36744): lw $t0 16 $lcl
(36748): sw $t0 0 $sp
(36752): addi $sp $sp 4
(36756): lw $t0 60 $lcl
(36760): sw $t0 0 $sp
(36764): addi $sp $sp 4
(36768): addi $sp $sp -4
(36772): lw $t0 0 $sp
(36776): addi $sp $sp -4
(36780): lw $t1 0 $sp
(36784): add $t0 $t1 $t0
(36788): sw $t0 0 $sp
(36792): addi $sp $sp 4
(36796): addi $sp $sp -4
(36800): lw $t0 0 $sp
(36804): addi $that $t0 0
(36808): add $t1 $that $ram
(36812): lw $t0 0 $t1
(36816): sw $t0 0 $sp
(36820): addi $sp $sp 4
(36824): addi $sp $sp -4
(36828): lw $t0 0 $sp
(36832): sw $t0 24 $lcl
(36836): lw $t0 8 $lcl
(36840): sw $t0 0 $sp
(36844): addi $sp $sp 4
(36848): lw $t0 8 $lcl
(36852): sw $t0 0 $sp
(36856): addi $sp $sp 4
(36860): addi $sp $sp -4
(36864): lw $t0 0 $sp
(36868): addi $sp $sp -4
(36872): lw $t1 0 $sp
(36876): add $t0 $t1 $t0
(36880): sw $t0 0 $sp
(36884): addi $sp $sp 4
(36888): lw $t0 8 $lcl
(36892): sw $t0 0 $sp
(36896): addi $sp $sp 4
(36900): addi $sp $sp -4
(36904): lw $t0 0 $sp
(36908): addi $sp $sp -4
(36912): lw $t1 0 $sp
(36916): add $t0 $t1 $t0
(36920): sw $t0 0 $sp
(36924): addi $sp $sp 4
(36928): lw $t0 8 $lcl
(36932): sw $t0 0 $sp
(36936): addi $sp $sp 4
(36940): addi $sp $sp -4
(36944): lw $t0 0 $sp
(36948): addi $sp $sp -4
(36952): lw $t1 0 $sp
(36956): add $t0 $t1 $t0
(36960): sw $t0 0 $sp
(36964): addi $sp $sp 4
(36968): addi $sp $sp -4
(36972): lw $t0 0 $sp
(36976): sw $t0 64 $lcl
(36980): lw $t0 Output.7
(36984): sw $t0 0 $sp
(36988): addi $sp $sp 4
(36992): lw $t0 64 $lcl
(36996): sw $t0 0 $sp
(37000): addi $sp $sp 4
(37004): addi $sp $sp -4
(37008): lw $t0 0 $sp
(37012): addi $sp $sp -4
(37016): lw $t1 0 $sp
(37020): add $t0 $t1 $t0
(37024): sw $t0 0 $sp
(37028): addi $sp $sp 4
(37032): addi $sp $sp -4
(37036): lw $t0 0 $sp
(37040): addi $that $t0 0
(37044): add $t1 $that $ram
(37048): lw $t0 0 $t1
(37052): sw $t0 0 $sp
(37056): addi $sp $sp 4
(37060): addi $sp $sp -4
(37064): lw $t0 0 $sp
(37068): sw $t0 32 $lcl
(37072): addi $t0 $zero 31
(37076): sw $t0 0 $sp
(37080): addi $sp $sp 4
(37084): lw $t0 0 $lcl
(37088): sw $t0 0 $sp
(37092): addi $sp $sp 4
(37096): addi $sp $sp -4
(37100): lw $t0 0 $sp
(37104): addi $sp $sp -4
(37108): lw $t1 0 $sp
(37112): sub $t0 $t1 $t0
(37116): sw $t0 0 $sp
(37120): addi $sp $sp 4
(37124): addi $sp $sp -4
(37128): lw $t0 0 $sp
(37132): sw $t0 28 $lcl
(37136): addi $t0 $zero 2
(37140): sw $t0 0 $sp
(37144): addi $sp $sp 4
(37148): lw $t0 28 $lcl
(37152): sw $t0 0 $sp
(37156): addi $sp $sp 4
(37160): lui $t0 Output.power$ret.90
(37164): addi $t0 $t0 Output.power$ret.90
(37168): add $t0 $t0 $pc
(37172): sw $t0 0 $sp
(37176): addi $sp $sp 4
(37180): sw $lcl 0 $sp
(37184): addi $sp $sp 4
(37188): sw $arg 0 $sp
(37192): addi $sp $sp 4
(37196): sw $this 0 $sp
(37200): addi $sp $sp 4
(37204): sw $that 0 $sp
(37208): addi $sp $sp 4
(37212): addi $t0 $zero 20
(37216): addi $t0 $t0 8
(37220): sub $t0 $sp $t0
(37224): add $arg $zero $t0
(37228): add $lcl $zero $sp
(37232): jal $ra Output.power
(37236): addi $sp $sp -4
(37240): lw $t0 0 $sp
(37244): sw $t0 36 $lcl
(37248): lw $t0 32 $lcl
(37252): sw $t0 0 $sp
(37256): addi $sp $sp 4
(37260): lw $t0 36 $lcl
(37264): sw $t0 0 $sp
(37268): addi $sp $sp 4
(37272): lui $t0 Math.divide$ret.91
(37276): addi $t0 $t0 Math.divide$ret.91
(37280): add $t0 $t0 $pc
(37284): sw $t0 0 $sp
(37288): addi $sp $sp 4
(37292): sw $lcl 0 $sp
(37296): addi $sp $sp 4
(37300): sw $arg 0 $sp
(37304): addi $sp $sp 4
(37308): sw $this 0 $sp
(37312): addi $sp $sp 4
(37316): sw $that 0 $sp
(37320): addi $sp $sp 4
(37324): addi $t0 $zero 20
(37328): addi $t0 $t0 8
(37332): sub $t0 $sp $t0
(37336): add $arg $zero $t0
(37340): add $lcl $zero $sp
(37344): jal $ra Math.divide
(37348): addi $sp $sp -4
(37352): lw $t0 0 $sp
(37356): sw $t0 40 $lcl
(37360): lw $t0 40 $lcl
(37364): sw $t0 0 $sp
(37368): addi $sp $sp 4
(37372): addi $t0 $zero 1
(37376): sw $t0 0 $sp
(37380): addi $sp $sp 4
(37384): addi $sp $sp -4
(37388): lw $t0 0 $sp
(37392): addi $sp $sp -4
(37396): lw $t1 0 $sp
(37400): and $t0 $t1 $t0
(37404): sw $t0 0 $sp
(37408): addi $sp $sp 4
(37412): addi $sp $sp -4
(37416): lw $t0 0 $sp
(37420): sw $t0 44 $lcl
(37424): lw $t0 44 $lcl
(37428): sw $t0 0 $sp
(37432): addi $sp $sp 4
(37436): addi $t0 $zero 1
(37440): sw $t0 0 $sp
(37444): addi $sp $sp 4
(37448): addi $sp $sp -4
(37452): lw $t0 0 $sp
(37456): addi $sp $sp -4
(37460): lw $t1 0 $sp
(37464): slt $t2 $t1 $t0
(37468): slt $t3 $t0 $t1
(37472): add $t0 $t2 $t3
(37476): addi $t0 $t0 1
(37480): andi $t0 $t0 1
(37484): sw $t0 0 $sp
(37488): addi $sp $sp 4
(37492): addi $sp $sp -4
(37496): lw $t0 0 $sp
(37500): beq $t0 $zero LOOP_EXIT_25
(37504): lui $t0 IF_8
(37508): addi $t0 $t0 IF_8
(37512): add $t0 $t0 $pc
(37516): jalr $ra $t0 0
(37520): jal $ra ENDIF_8
(37524): lw $t0 32 $lcl
(37528): sw $t0 0 $sp
(37532): addi $sp $sp 4
(37536): lw $t0 36 $lcl
(37540): sw $t0 0 $sp
(37544): addi $sp $sp 4
(37548): addi $sp $sp -4
(37552): lw $t0 0 $sp
(37556): addi $sp $sp -4
(37560): lw $t1 0 $sp
(37564): sub $t0 $t1 $t0
(37568): sw $t0 0 $sp
(37572): addi $sp $sp 4
(37576): addi $sp $sp -4
(37580): lw $t0 0 $sp
(37584): sw $t0 32 $lcl
(37588): addi $t0 $zero 6
(37592): sw $t0 0 $sp
(37596): addi $sp $sp 4
(37600): lw $t0 12 $lcl
(37604): sw $t0 0 $sp
(37608): addi $sp $sp 4
(37612): addi $sp $sp -4
(37616): lw $t0 0 $sp
(37620): addi $sp $sp -4
(37624): lw $t1 0 $sp
(37628): sub $t0 $t1 $t0
(37632): sw $t0 0 $sp
(37636): addi $sp $sp 4
(37640): addi $sp $sp -4
(37644): lw $t0 0 $sp
(37648): sw $t0 48 $lcl
(37652): addi $t0 $zero 2
(37656): sw $t0 0 $sp
(37660): addi $sp $sp 4
(37664): lw $t0 48 $lcl
(37668): sw $t0 0 $sp
(37672): addi $sp $sp 4
(37676): lui $t0 Output.power$ret.92
(37680): addi $t0 $t0 Output.power$ret.92
(37684): add $t0 $t0 $pc
(37688): sw $t0 0 $sp
(37692): addi $sp $sp 4
(37696): sw $lcl 0 $sp
(37700): addi $sp $sp 4
(37704): sw $arg 0 $sp
(37708): addi $sp $sp 4
(37712): sw $this 0 $sp
(37716): addi $sp $sp 4
(37720): sw $that 0 $sp
(37724): addi $sp $sp 4
(37728): addi $t0 $zero 20
(37732): addi $t0 $t0 8
(37736): sub $t0 $sp $t0
(37740): add $arg $zero $t0
(37744): add $lcl $zero $sp
(37748): jal $ra Output.power
(37752): addi $sp $sp -4
(37756): lw $t0 0 $sp
(37760): sw $t0 52 $lcl
(37764): lw $t0 24 $lcl
(37768): sw $t0 0 $sp
(37772): addi $sp $sp 4
(37776): lw $t0 52 $lcl
(37780): sw $t0 0 $sp
(37784): addi $sp $sp 4
(37788): lui $t0 Math.divide$ret.93
(37792): addi $t0 $t0 Math.divide$ret.93
(37796): add $t0 $t0 $pc
(37800): sw $t0 0 $sp
(37804): addi $sp $sp 4
(37808): sw $lcl 0 $sp
(37812): addi $sp $sp 4
(37816): sw $arg 0 $sp
(37820): addi $sp $sp 4
(37824): sw $this 0 $sp
(37828): addi $sp $sp 4
(37832): sw $that 0 $sp
(37836): addi $sp $sp 4
(37840): addi $t0 $zero 20
(37844): addi $t0 $t0 8
(37848): sub $t0 $sp $t0
(37852): add $arg $zero $t0
(37856): add $lcl $zero $sp
(37860): jal $ra Math.divide
(37864): addi $sp $sp -4
(37868): lw $t0 0 $sp
(37872): sw $t0 56 $lcl
(37876): lw $t0 56 $lcl
(37880): sw $t0 0 $sp
(37884): addi $sp $sp 4
(37888): addi $t0 $zero 1
(37892): sw $t0 0 $sp
(37896): addi $sp $sp 4
(37900): addi $sp $sp -4
(37904): lw $t0 0 $sp
(37908): addi $sp $sp -4
(37912): lw $t1 0 $sp
(37916): and $t0 $t1 $t0
(37920): sw $t0 0 $sp
