(9600): lui $pc 2
(20212): sw $t0 0 $arg
(20216): addi $sp $arg 4
(20220): addi $t0 $zero 20
(20224): sub $t0 $lcl $t0
(20228): lw $lcl 4 $t0
(20232): lw $arg 8 $t0
(20236): lw $this 12 $t0
(20240): lw $that 16 $t0
(20244): jalr $ra $ra 0
(20248): lw $t0 0 $arg
(20252): sw $t0 0 $sp
(20256): addi $sp $sp 4
(20260): addi $t0 $zero 4
(20264): sw $t0 0 $sp
(20268): addi $sp $sp 4
(20272): lui $t0 Math.multiply$ret.9
(20276): addi $t0 $t0 Math.multiply$ret.9
(20280): add $t0 $t0 $pc
(20284): sw $t0 0 $sp
(20288): addi $sp $sp 4
(20292): sw $lcl 0 $sp
(20296): addi $sp $sp 4
(20300): sw $arg 0 $sp
(20304): addi $sp $sp 4
(20308): sw $this 0 $sp
(20312): addi $sp $sp 4
(20316): sw $that 0 $sp
(20320): addi $sp $sp 4
(20324): addi $t0 $zero 20
(20328): addi $t0 $t0 8
(20332): sub $t0 $sp $t0
(20336): add $arg $zero $t0
(20340): add $lcl $zero $sp
(20344): jal $ra Math.multiply
(20348): addi $sp $sp -4
(20352): lw $t0 0 $sp
(20356): sw $t0 0 $arg
(20360): lw $t0 0 $arg
(20364): sw $t0 0 $sp
(20368): addi $sp $sp 4
(20372): lw $t0 Math.0
(20376): sw $t0 0 $sp
(20380): addi $sp $sp 4
(20384): addi $sp $sp -4
(20388): lw $t0 0 $sp
(20392): addi $sp $sp -4
(20396): lw $t1 0 $sp
(20400): add $t0 $t1 $t0
(20404): sw $t0 0 $sp
(20408): addi $sp $sp 4
(20412): addi $sp $sp -4
(20416): lw $t0 0 $sp
(20420): addi $that $t0 0
(20424): add $t1 $that $ram
(20428): lw $t0 0 $t1
(20432): sw $t0 0 $sp
(20436): addi $sp $sp 4
(20440): addi $t0 $zero 20
(20444): sub $t0 $lcl $t0
(20448): lw $ra 0 $t0
(20452): addi $sp $sp -4
(20456): lw $t0 0 $sp
(20460): sw $t0 0 $arg
(20464): addi $sp $arg 4
(20468): addi $t0 $zero 20
(20472): sub $t0 $lcl $t0
(20476): lw $lcl 4 $t0
(20480): lw $arg 8 $t0
(20484): lw $this 12 $t0
(20488): lw $that 16 $t0
(20492): jalr $ra $ra 0
(20496): lui $t0 2
(20500): addi $t0 $t0 0
(20504): sw $t0 0 $sp
(20508): addi $sp $sp 4
(20512): addi $sp $sp -4
(20516): lw $t0 0 $sp
(20520): sw $t0 Memory.6
(20524): lui $t0 4
(20528): addi $t0 $t0 0
(20532): sw $t0 0 $sp
(20536): addi $sp $sp 4
(20540): addi $sp $sp -4
(20544): lw $t0 0 $sp
(20548): sw $t0 Memory.5
(20552): lui $t0 1
(20556): addi $t0 $t0 2048
(20560): sw $t0 0 $sp
(20564): addi $sp $sp 4
(20568): addi $sp $sp -4
(20572): lw $t0 0 $sp
(20576): sw $t0 Memory.4
(20580): lui $t0 4
(20584): addi $t0 $t0 0
(20588): sw $t0 0 $sp
(20592): addi $sp $sp 4
(20596): addi $sp $sp -4
(20600): lw $t0 0 $sp
(20604): sw $t0 Memory.3
(20608): addi $t0 $zero 0
(20612): sw $t0 0 $sp
(20616): addi $sp $sp 4
(20620): addi $sp $sp -4
(20624): lw $t0 0 $sp
(20628): sw $t0 Memory.0
(20632): lw $t0 Memory.6
(20636): sw $t0 0 $sp
(20640): addi $sp $sp 4
(20644): addi $sp $sp -4
(20648): lw $t0 0 $sp
(20652): sw $t0 Memory.1
(20656): addi $t0 $zero 0
(20660): sw $t0 0 $sp
(20664): addi $sp $sp 4
(20668): addi $sp $sp -4
(20672): lw $t0 0 $sp
(20676): sw $t0 Memory.7
(20680): addi $t0 $zero 4
(20684): sw $t0 0 $sp
(20688): addi $sp $sp 4
(20692): addi $sp $sp -4
(20696): lw $t0 0 $sp
(20700): sw $t0 Memory.8
(20704): lw $t0 Memory.7
(20708): sw $t0 0 $sp
(20712): addi $sp $sp 4
(20716): lw $t0 Memory.1
(20720): sw $t0 0 $sp
(20724): addi $sp $sp 4
(20728): addi $sp $sp -4
(20732): lw $t0 0 $sp
(20736): addi $sp $sp -4
(20740): lw $t1 0 $sp
(20744): add $t0 $t1 $t0
(20748): sw $t0 0 $sp
(20752): addi $sp $sp 4
(20756): lw $t0 Memory.3
(20760): sw $t0 0 $sp
(20764): addi $sp $sp 4
(20768): lw $t0 Memory.4
(20772): sw $t0 0 $sp
(20776): addi $sp $sp 4
(20780): addi $sp $sp -4
(20784): lw $t0 0 $sp
(20788): addi $sp $sp -4
(20792): lw $t1 0 $sp
(20796): sub $t0 $t1 $t0
(20800): sw $t0 0 $sp
(20804): addi $sp $sp 4
(20808): addi $sp $sp -4
(20812): lw $t0 0 $sp
(20816): sw $t0 0 $temp
(20820): addi $sp $sp -4
(20824): lw $t0 0 $sp
(20828): addi $that $t0 0
(20832): lw $t0 0 $temp
(20836): sw $t0 0 $sp
(20840): addi $sp $sp 4
(20844): addi $sp $sp -4
(20848): lw $t0 0 $sp
(20852): add $t1 $that $ram
(20856): sw $t0 0 $t1
(20860): lw $t0 Memory.8
(20864): sw $t0 0 $sp
(20868): addi $sp $sp 4
(20872): lw $t0 Memory.1
(20876): sw $t0 0 $sp
(20880): addi $sp $sp 4
(20884): addi $sp $sp -4
(20888): lw $t0 0 $sp
(20892): addi $sp $sp -4
(20896): lw $t1 0 $sp
(20900): add $t0 $t1 $t0
(20904): sw $t0 0 $sp
(20908): addi $sp $sp 4
(20912): addi $t0 $zero 0
(20916): sw $t0 0 $sp
(20920): addi $sp $sp 4
(20924): addi $sp $sp -4
(20928): lw $t0 0 $sp
(20932): sw $t0 0 $temp
(20936): addi $sp $sp -4
(20940): lw $t0 0 $sp
(20944): addi $that $t0 0
(20948): lw $t0 0 $temp
(20952): sw $t0 0 $sp
(20956): addi $sp $sp 4
(20960): addi $sp $sp -4
(20964): lw $t0 0 $sp
(20968): add $t1 $that $ram
(20972): sw $t0 0 $t1
(20976): addi $t0 $zero 4
(20980): sw $t0 0 $sp
(20984): addi $sp $sp 4
(20988): addi $sp $sp -4
(20992): lw $t0 0 $sp
(20996): sub $t0 $zero $t0
(21000): sw $t0 0 $sp
(21004): addi $sp $sp 4
(21008): addi $sp $sp -4
(21012): lw $t0 0 $sp
(21016): sw $t0 Memory.9
(21020): addi $t0 $zero 0
(21024): sw $t0 0 $sp
(21028): addi $sp $sp 4
(21032): addi $t0 $zero 20
(21036): sub $t0 $lcl $t0
(21040): lw $ra 0 $t0
(21044): addi $sp $sp -4
(21048): lw $t0 0 $sp
(21052): sw $t0 0 $arg
(21056): addi $sp $arg 4
(21060): addi $t0 $zero 20
(21064): sub $t0 $lcl $t0
(21068): lw $lcl 4 $t0
(21072): lw $arg 8 $t0
(21076): lw $this 12 $t0
(21080): lw $that 16 $t0
(21084): jalr $ra $ra 0
(21088): lw $t0 0 $arg
(21092): sw $t0 0 $sp
(21096): addi $sp $sp 4
(21100): lw $t0 0 $arg
(21104): sw $t0 0 $sp
(21108): addi $sp $sp 4
(21112): addi $sp $sp -4
(21116): lw $t0 0 $sp
(21120): addi $sp $sp -4
(21124): lw $t1 0 $sp
(21128): add $t0 $t1 $t0
(21132): sw $t0 0 $sp
(21136): addi $sp $sp 4
(21140): addi $sp $sp -4
(21144): lw $t0 0 $sp
(21148): sw $t0 0 $arg
(21152): lw $t0 0 $arg
(21156): sw $t0 0 $sp
(21160): addi $sp $sp 4
(21164): lw $t0 0 $arg
(21168): sw $t0 0 $sp
(21172): addi $sp $sp 4
(21176): addi $sp $sp -4
(21180): lw $t0 0 $sp
(21184): addi $sp $sp -4
(21188): lw $t1 0 $sp
(21192): add $t0 $t1 $t0
(21196): sw $t0 0 $sp
(21200): addi $sp $sp 4
(21204): addi $sp $sp -4
(21208): lw $t0 0 $sp
(21212): sw $t0 0 $arg
(21216): lw $t0 0 $arg
(21220): sw $t0 0 $sp
(21224): addi $sp $sp 4
(21228): lw $t0 Memory.0
(21232): sw $t0 0 $sp
(21236): addi $sp $sp 4
(21240): addi $sp $sp -4
(21244): lw $t0 0 $sp
(21248): addi $sp $sp -4
(21252): lw $t1 0 $sp
(21256): add $t0 $t1 $t0
(21260): sw $t0 0 $sp
(21264): addi $sp $sp 4
(21268): addi $sp $sp -4
(21272): lw $t0 0 $sp
(21276): addi $that $t0 0
(21280): add $t1 $that $ram
(21284): lw $t0 0 $t1
(21288): sw $t0 0 $sp
(21292): addi $sp $sp 4
(21296): addi $t0 $zero 20
(21300): sub $t0 $lcl $t0
(21304): lw $ra 0 $t0
(21308): addi $sp $sp -4
(21312): lw $t0 0 $sp
(21316): sw $t0 0 $arg
(21320): addi $sp $arg 4
(21324): addi $t0 $zero 20
(21328): sub $t0 $lcl $t0
(21332): lw $lcl 4 $t0
(21336): lw $arg 8 $t0
(21340): lw $this 12 $t0
(21344): lw $that 16 $t0
(21348): jalr $ra $ra 0
(21352): lw $t0 0 $arg
(21356): sw $t0 0 $sp
(21360): addi $sp $sp 4
(21364): lw $t0 0 $arg
(21368): sw $t0 0 $sp
(21372): addi $sp $sp 4
(21376): addi $sp $sp -4
(21380): lw $t0 0 $sp
(21384): addi $sp $sp -4
(21388): lw $t1 0 $sp
(21392): add $t0 $t1 $t0
(21396): sw $t0 0 $sp
(21400): addi $sp $sp 4
(21404): addi $sp $sp -4
(21408): lw $t0 0 $sp
(21412): sw $t0 0 $arg
(21416): lw $t0 0 $arg
(21420): sw $t0 0 $sp
(21424): addi $sp $sp 4
(21428): lw $t0 0 $arg
(21432): sw $t0 0 $sp
(21436): addi $sp $sp 4
(21440): addi $sp $sp -4
(21444): lw $t0 0 $sp
(21448): addi $sp $sp -4
(21452): lw $t1 0 $sp
(21456): add $t0 $t1 $t0
(21460): sw $t0 0 $sp
(21464): addi $sp $sp 4
(21468): addi $sp $sp -4
(21472): lw $t0 0 $sp
(21476): sw $t0 0 $arg
(21480): lw $t0 0 $arg
(21484): sw $t0 0 $sp
(21488): addi $sp $sp 4
(21492): lw $t0 Memory.0
(21496): sw $t0 0 $sp
(21500): addi $sp $sp 4
(21504): addi $sp $sp -4
(21508): lw $t0 0 $sp
(21512): addi $sp $sp -4
(21516): lw $t1 0 $sp
(21520): add $t0 $t1 $t0
(21524): sw $t0 0 $sp
(21528): addi $sp $sp 4
(21532): lw $t0 4 $arg
(21536): sw $t0 0 $sp
(21540): addi $sp $sp 4
(21544): addi $sp $sp -4
(21548): lw $t0 0 $sp
(21552): sw $t0 0 $temp
(21556): addi $sp $sp -4
(21560): lw $t0 0 $sp
(21564): addi $that $t0 0
(21568): lw $t0 0 $temp
(21572): sw $t0 0 $sp
(21576): addi $sp $sp 4
(21580): addi $sp $sp -4
(21584): lw $t0 0 $sp
(21588): add $t1 $that $ram
(21592): sw $t0 0 $t1
(21596): addi $t0 $zero 0
(21600): sw $t0 0 $sp
(21604): addi $sp $sp 4
(21608): addi $t0 $zero 20
(21612): sub $t0 $lcl $t0
(21616): lw $ra 0 $t0
(21620): addi $sp $sp -4
(21624): lw $t0 0 $sp
(21628): sw $t0 0 $arg
(21632): addi $sp $arg 4
(21636): addi $t0 $zero 20
(21640): sub $t0 $lcl $t0
(21644): lw $lcl 4 $t0
(21648): lw $arg 8 $t0
(21652): lw $this 12 $t0
(21656): lw $that 16 $t0
(21660): jalr $ra $ra 0
(21664): sw $zero 0 $sp
(21668): addi $sp $sp 4
(21672): sw $zero 0 $sp
(21676): addi $sp $sp 4
(21680): sw $zero 0 $sp
(21684): addi $sp $sp 4
(21688): sw $zero 0 $sp
(21692): addi $sp $sp 4
(21696): addi $t0 $zero 0
(21700): sw $t0 0 $sp
(21704): addi $sp $sp 4
(21708): addi $sp $sp -4
(21712): lw $t0 0 $sp
(21716): sw $t0 4 $lcl
(21720): lw $t0 Memory.3
(21724): sw $t0 0 $sp
(21728): addi $sp $sp 4
(21732): lw $t0 Memory.4
(21736): sw $t0 0 $sp
(21740): addi $sp $sp 4
(21744): addi $sp $sp -4
(21748): lw $t0 0 $sp
(21752): addi $sp $sp -4
(21756): lw $t1 0 $sp
(21760): sub $t0 $t1 $t0
(21764): sw $t0 0 $sp
(21768): addi $sp $sp 4
(21772): addi $sp $sp -4
(21776): lw $t0 0 $sp
(21780): sw $t0 8 $lcl
(21784): lw $t0 Memory.1
(21788): sw $t0 0 $sp
(21792): addi $sp $sp 4
(21796): addi $sp $sp -4
(21800): lw $t0 0 $sp
(21804): sw $t0 0 $lcl
(21808): lw $t0 Memory.8
(21812): sw $t0 0 $sp
(21816): addi $sp $sp 4
(21820): lw $t0 0 $lcl
(21824): sw $t0 0 $sp
(21828): addi $sp $sp 4
(21832): addi $sp $sp -4
(21836): lw $t0 0 $sp
(21840): addi $sp $sp -4
(21844): lw $t1 0 $sp
(21848): add $t0 $t1 $t0
(21852): sw $t0 0 $sp
(21856): addi $sp $sp 4
(21860): addi $sp $sp -4
(21864): lw $t0 0 $sp
(21868): addi $that $t0 0
(21872): add $t1 $that $ram
(21876): lw $t0 0 $t1
(21880): sw $t0 0 $sp
(21884): addi $sp $sp 4
(21888): addi $t0 $zero 0
(21892): sw $t0 0 $sp
(21896): addi $sp $sp 4
(21900): addi $sp $sp -4
(21904): lw $t0 0 $sp
(21908): addi $sp $sp -4
(21912): lw $t1 0 $sp
(21916): slt $t2 $t1 $t0
(21920): slt $t3 $t0 $t1
(21924): add $t0 $t2 $t3
(21928): addi $t0 $t0 1
(21932): andi $t0 $t0 1
(21936): sw $t0 0 $sp
(21940): addi $sp $sp 4
(21944): addi $sp $sp -4
(21948): lw $t0 0 $sp
(21952): beq $t0 $zero LOOP_EXIT_9
(21956): lui $t0 IF_TRUE0$Memory
(21960): addi $t0 $t0 IF_TRUE0$Memory
(21964): add $t0 $t0 $pc
(21968): jalr $ra $t0 0
(21972): jal $ra IF_FALSE0$Memory
(21976): lw $t0 0 $lcl
(21980): sw $t0 0 $sp
(21984): addi $sp $sp 4
(21988): addi $t0 $zero 20
(21992): sub $t0 $lcl $t0
(21996): lw $ra 0 $t0
(22000): addi $sp $sp -4
(22004): lw $t0 0 $sp
(22008): sw $t0 0 $arg
(22012): addi $sp $arg 4
(22016): addi $t0 $zero 20
(22020): sub $t0 $lcl $t0
(22024): lw $lcl 4 $t0
(22028): lw $arg 8 $t0
(22032): lw $this 12 $t0
(22036): lw $that 16 $t0
(22040): jalr $ra $ra 0
(22044): jal $ra IF_END0$Memory
(22048): lw $t0 0 $lcl
(22052): sw $t0 0 $sp
(22056): addi $sp $sp 4
(22060): addi $t0 $zero 0
(22064): sw $t0 0 $sp
(22068): addi $sp $sp 4
(22072): addi $sp $sp -4
(22076): lw $t0 0 $sp
(22080): addi $sp $sp -4
(22084): lw $t1 0 $sp
(22088): slt $t2 $t1 $t0
(22092): slt $t3 $t0 $t1
(22096): add $t0 $t2 $t3
(22100): addi $t0 $t0 1
(22104): andi $t0 $t0 1
(22108): sw $t0 0 $sp
(22112): addi $sp $sp 4
(22116): addi $sp $sp -4
(22120): lw $t0 0 $sp
(22124): sub $t0 $zero $t0
(22128): addi $t0 $t0 1
(22132): sw $t0 0 $sp
(22136): addi $sp $sp 4
(22140): addi $sp $sp -4
(22144): lw $t0 0 $sp
(22148): sub $t0 $zero $t0
(22152): addi $t0 $t0 1
(22156): sw $t0 0 $sp
(22160): addi $sp $sp 4
(22164): addi $sp $sp -4
(22168): lw $t0 0 $sp
(22172): beq $t0 $zero LOOP_EXIT_10
(22176): lui $t0 WHILE_END0$Memory
(22180): addi $t0 $t0 WHILE_END0$Memory
(22184): add $t0 $t0 $pc
(22188): jalr $ra $t0 0
(22192): lw $t0 Memory.7
(22196): sw $t0 0 $sp
(22200): addi $sp $sp 4
(22204): lw $t0 0 $lcl
(22208): sw $t0 0 $sp
(22212): addi $sp $sp 4
(22216): addi $sp $sp -4
(22220): lw $t0 0 $sp
(22224): addi $sp $sp -4
(22228): lw $t1 0 $sp
(22232): add $t0 $t1 $t0
(22236): sw $t0 0 $sp
(22240): addi $sp $sp 4
(22244): addi $sp $sp -4
(22248): lw $t0 0 $sp
(22252): addi $that $t0 0
(22256): add $t1 $that $ram
(22260): lw $t0 0 $t1
(22264): sw $t0 0 $sp
(22268): addi $sp $sp 4
(22272): addi $t0 $zero 1
(22276): sw $t0 0 $sp
(22280): addi $sp $sp 4
(22284): addi $sp $sp -4
(22288): lw $t0 0 $sp
(22292): addi $sp $sp -4
(22296): lw $t1 0 $sp
(22300): sub $t0 $t1 $t0
(22304): sw $t0 0 $sp
(22308): addi $sp $sp 4
(22312): addi $sp $sp -4
(22316): lw $t0 0 $sp
(22320): sw $t0 12 $lcl
(22324): lw $t0 12 $lcl
(22328): sw $t0 0 $sp
(22332): addi $sp $sp 4
(22336): lw $t0 0 $arg
(22340): sw $t0 0 $sp
(22344): addi $sp $sp 4
(22348): addi $sp $sp -4
(22352): lw $t0 0 $sp
(22356): addi $sp $sp -4
(22360): lw $t1 0 $sp
(22364): slt $t0 $t1 $t0
(22368): sw $t0 0 $sp
(22372): addi $sp $sp 4
(22376): addi $sp $sp -4
(22380): lw $t0 0 $sp
(22384): sub $t0 $zero $t0
(22388): addi $t0 $t0 1
(22392): sw $t0 0 $sp
(22396): addi $sp $sp 4
(22400): lw $t0 12 $lcl
(22404): sw $t0 0 $sp
(22408): addi $sp $sp 4
(22412): lw $t0 8 $lcl
(22416): sw $t0 0 $sp
(22420): addi $sp $sp 4
(22424): addi $sp $sp -4
(22428): lw $t0 0 $sp
(22432): addi $sp $sp -4
(22436): lw $t1 0 $sp
(22440): slt $t0 $t1 $t0
(22444): sw $t0 0 $sp
(22448): addi $sp $sp 4
(22452): addi $sp $sp -4
(22456): lw $t0 0 $sp
(22460): addi $sp $sp -4
(22464): lw $t1 0 $sp
(22468): and $t0 $t1 $t0
(22472): sw $t0 0 $sp
(22476): addi $sp $sp 4
(22480): addi $sp $sp -4
(22484): lw $t0 0 $sp
(22488): beq $t0 $zero LOOP_EXIT_11
(22492): lui $t0 IF_TRUE1$Memory
(22496): addi $t0 $t0 IF_TRUE1$Memory
(22500): add $t0 $t0 $pc
(22504): jalr $ra $t0 0
(22508): jal $ra IF_FALSE1$Memory
(22512): lw $t0 0 $lcl
(22516): sw $t0 0 $sp
(22520): addi $sp $sp 4
(22524): addi $sp $sp -4
(22528): lw $t0 0 $sp
(22532): sw $t0 4 $lcl
(22536): lw $t0 12 $lcl
(22540): sw $t0 0 $sp
(22544): addi $sp $sp 4
(22548): addi $sp $sp -4
(22552): lw $t0 0 $sp
(22556): sw $t0 8 $lcl
(22560): jal $ra IF_END1$Memory
(22564): lw $t0 Memory.8
(22568): sw $t0 0 $sp
(22572): addi $sp $sp 4
(22576): lw $t0 0 $lcl
(22580): sw $t0 0 $sp
(22584): addi $sp $sp 4
(22588): addi $sp $sp -4
(22592): lw $t0 0 $sp
(22596): addi $sp $sp -4
(22600): lw $t1 0 $sp
(22604): add $t0 $t1 $t0
(22608): sw $t0 0 $sp
(22612): addi $sp $sp 4
(22616): addi $sp $sp -4
(22620): lw $t0 0 $sp
(22624): addi $that $t0 0
(22628): add $t1 $that $ram
(22632): lw $t0 0 $t1
(22636): sw $t0 0 $sp
(22640): addi $sp $sp 4
(22644): addi $sp $sp -4
(22648): lw $t0 0 $sp
(22652): sw $t0 0 $lcl
(22656): jal $ra WHILE_EXP0$Memory
(22660): lw $t0 4 $lcl
(22664): sw $t0 0 $sp
(22668): addi $sp $sp 4
(22672): addi $t0 $zero 20
(22676): sub $t0 $lcl $t0
(22680): lw $ra 0 $t0
(22684): addi $sp $sp -4
(22688): lw $t0 0 $sp
(22692): sw $t0 0 $arg
(22696): addi $sp $arg 4
(22700): addi $t0 $zero 20
(22704): sub $t0 $lcl $t0
(22708): lw $lcl 4 $t0
(22712): lw $arg 8 $t0
(22716): lw $this 12 $t0
(22720): lw $that 16 $t0
(22724): jalr $ra $ra 0
(22728): sw $zero 0 $sp
(22732): addi $sp $sp 4
(22736): sw $zero 0 $sp
(22740): addi $sp $sp 4
(22744): sw $zero 0 $sp
(22748): addi $sp $sp 4
(22752): lw $t0 0 $arg
(22756): sw $t0 0 $sp
(22760): addi $sp $sp 4
(22764): lui $t0 Memory.bestFit$ret.10
(22768): addi $t0 $t0 Memory.bestFit$ret.10
(22772): add $t0 $t0 $pc
(22776): sw $t0 0 $sp
(22780): addi $sp $sp 4
(22784): sw $lcl 0 $sp
(22788): addi $sp $sp 4
(22792): sw $arg 0 $sp
(22796): addi $sp $sp 4
(22800): sw $this 0 $sp
(22804): addi $sp $sp 4
(22808): sw $that 0 $sp
(22812): addi $sp $sp 4
(22816): addi $t0 $zero 20
(22820): addi $t0 $t0 4
(22824): sub $t0 $sp $t0
(22828): add $arg $zero $t0
(22832): add $lcl $zero $sp
(22836): jal $ra Memory.bestFit
(22840): addi $sp $sp -4
(22844): lw $t0 0 $sp
(22848): sw $t0 0 $lcl
(22852): lw $t0 0 $lcl
(22856): sw $t0 0 $sp
(22860): addi $sp $sp 4
(22864): addi $t0 $zero 4
(22868): sw $t0 0 $sp
(22872): addi $sp $sp 4
(22876): addi $sp $sp -4
(22880): lw $t0 0 $sp
(22884): addi $sp $sp -4
(22888): lw $t1 0 $sp
(22892): add $t0 $t1 $t0
(22896): sw $t0 0 $sp
(22900): addi $sp $sp 4
(22904): addi $sp $sp -4
(22908): lw $t0 0 $sp
(22912): sw $t0 8 $lcl
(22916): lw $t0 8 $lcl
(22920): sw $t0 0 $sp
(22924): addi $sp $sp 4
(22928): addi $sp $sp -4
(22932): lw $t0 0 $sp
(22936): sw $t0 Memory.10
(22940): lw $t0 0 $lcl
(22944): sw $t0 0 $sp
(22948): addi $sp $sp 4
(22952): addi $t0 $zero 0
(22956): sw $t0 0 $sp
(22960): addi $sp $sp 4
(22964): addi $sp $sp -4
(22968): lw $t0 0 $sp
(22972): addi $sp $sp -4
(22976): lw $t1 0 $sp
(22980): slt $t2 $t1 $t0
(22984): slt $t3 $t0 $t1
(22988): add $t0 $t2 $t3
(22992): addi $t0 $t0 1
(22996): andi $t0 $t0 1
(23000): sw $t0 0 $sp
(23004): addi $sp $sp 4
(23008): addi $sp $sp -4
(23012): lw $t0 0 $sp
(23016): sub $t0 $zero $t0
(23020): addi $t0 $t0 1
(23024): sw $t0 0 $sp
(23028): addi $sp $sp 4
(23032): addi $sp $sp -4
(23036): lw $t0 0 $sp
(23040): beq $t0 $zero LOOP_EXIT_12
(23044): lui $t0 IF_TRUE2$Memory
(23048): addi $t0 $t0 IF_TRUE2$Memory
(23052): add $t0 $t0 $pc
(23056): jalr $ra $t0 0
(23060): jal $ra IF_FALSE2$Memory
(23064): lw $t0 Memory.7
(23068): sw $t0 0 $sp
(23072): addi $sp $sp 4
(23076): lw $t0 0 $lcl
(23080): sw $t0 0 $sp
(23084): addi $sp $sp 4
(23088): addi $sp $sp -4
(23092): lw $t0 0 $sp
(23096): addi $sp $sp -4
(23100): lw $t1 0 $sp
(23104): add $t0 $t1 $t0
(23108): sw $t0 0 $sp
(23112): addi $sp $sp 4
(23116): addi $sp $sp -4
(23120): lw $t0 0 $sp
(23124): addi $that $t0 0
(23128): add $t1 $that $ram
(23132): lw $t0 0 $t1
(23136): sw $t0 0 $sp
(23140): addi $sp $sp 4
(23144): lw $t0 0 $arg
(23148): sw $t0 0 $sp
(23152): addi $sp $sp 4
(23156): addi $t0 $zero 3
(23160): sw $t0 0 $sp
(23164): addi $sp $sp 4
(23168): addi $sp $sp -4
(23172): lw $t0 0 $sp
(23176): addi $sp $sp -4
(23180): lw $t1 0 $sp
(23184): add $t0 $t1 $t0
(23188): sw $t0 0 $sp
(23192): addi $sp $sp 4
(23196): addi $sp $sp -4
(23200): lw $t0 0 $sp
(23204): addi $sp $sp -4
(23208): lw $t1 0 $sp
(23212): slt $t0 $t0 $t1
(23216): sw $t0 0 $sp
(23220): addi $sp $sp 4
(23224): addi $sp $sp -4
(23228): lw $t0 0 $sp
(23232): beq $t0 $zero LOOP_EXIT_13
(23236): lui $t0 IF_TRUE3$Memory
(23240): addi $t0 $t0 IF_TRUE3$Memory
(23244): add $t0 $t0 $pc
(23248): jalr $ra $t0 0
(23252): jal $ra IF_FALSE3$Memory
(23256): lw $t0 0 $lcl
(23260): sw $t0 0 $sp
(23264): addi $sp $sp 4
(23268): lw $t0 0 $arg
(23272): sw $t0 0 $sp
(23276): addi $sp $sp 4
(23280): addi $sp $sp -4
(23284): lw $t0 0 $sp
(23288): addi $sp $sp -4
(23292): lw $t1 0 $sp
(23296): add $t0 $t1 $t0
(23300): sw $t0 0 $sp
(23304): addi $sp $sp 4
(23308): lw $t0 0 $arg
(23312): sw $t0 0 $sp
(23316): addi $sp $sp 4
(23320): addi $sp $sp -4
(23324): lw $t0 0 $sp
(23328): addi $sp $sp -4
(23332): lw $t1 0 $sp
(23336): add $t0 $t1 $t0
(23340): sw $t0 0 $sp
(23344): addi $sp $sp 4
(23348): lw $t0 0 $arg
(23352): sw $t0 0 $sp
(23356): addi $sp $sp 4
(23360): addi $sp $sp -4
(23364): lw $t0 0 $sp
(23368): addi $sp $sp -4
(23372): lw $t1 0 $sp
(23376): add $t0 $t1 $t0
(23380): sw $t0 0 $sp
(23384): addi $sp $sp 4
(23388): lw $t0 0 $arg
(23392): sw $t0 0 $sp
(23396): addi $sp $sp 4
(23400): addi $sp $sp -4
(23404): lw $t0 0 $sp
(23408): addi $sp $sp -4
(23412): lw $t1 0 $sp
(23416): add $t0 $t1 $t0
(23420): sw $t0 0 $sp
(23424): addi $sp $sp 4
(23428): addi $t0 $zero 4
(23432): sw $t0 0 $sp
(23436): addi $sp $sp 4
(23440): addi $sp $sp -4
(23444): lw $t0 0 $sp
(23448): addi $sp $sp -4
(23452): lw $t1 0 $sp
(23456): add $t0 $t1 $t0
(23460): sw $t0 0 $sp
(23464): addi $sp $sp 4
(23468): addi $sp $sp -4
(23472): lw $t0 0 $sp
(23476): sw $t0 4 $lcl
(23480): lw $t0 Memory.8
(23484): sw $t0 0 $sp
(23488): addi $sp $sp 4
(23492): lw $t0 4 $lcl
(23496): sw $t0 0 $sp
(23500): addi $sp $sp 4
(23504): addi $sp $sp -4
(23508): lw $t0 0 $sp
(23512): addi $sp $sp -4
(23516): lw $t1 0 $sp
(23520): add $t0 $t1 $t0
(23524): sw $t0 0 $sp
(23528): addi $sp $sp 4
(23532): lw $t0 Memory.8
(23536): sw $t0 0 $sp
(23540): addi $sp $sp 4
(23544): lw $t0 0 $lcl
(23548): sw $t0 0 $sp
(23552): addi $sp $sp 4
(23556): addi $sp $sp -4
(23560): lw $t0 0 $sp
(23564): addi $sp $sp -4
(23568): lw $t1 0 $sp
(23572): add $t0 $t1 $t0
(23576): sw $t0 0 $sp
(23580): addi $sp $sp 4
(23584): addi $sp $sp -4
(23588): lw $t0 0 $sp
(23592): addi $that $t0 0
(23596): add $t1 $that $ram
(23600): lw $t0 0 $t1
(23604): sw $t0 0 $sp
(23608): addi $sp $sp 4
(23612): addi $sp $sp -4
(23616): lw $t0 0 $sp
(23620): sw $t0 0 $temp
(23624): addi $sp $sp -4
(23628): lw $t0 0 $sp
(23632): addi $that $t0 0
(23636): lw $t0 0 $temp
(23640): sw $t0 0 $sp
(23644): addi $sp $sp 4
(23648): addi $sp $sp -4
(23652): lw $t0 0 $sp
(23656): add $t1 $that $ram
(23660): sw $t0 0 $t1
(23664): lw $t0 Memory.7
(23668): sw $t0 0 $sp
(23672): addi $sp $sp 4
(23676): lw $t0 4 $lcl
(23680): sw $t0 0 $sp
(23684): addi $sp $sp 4
(23688): addi $sp $sp -4
(23692): lw $t0 0 $sp
(23696): addi $sp $sp -4
(23700): lw $t1 0 $sp
(23704): add $t0 $t1 $t0
